R U2 F' U R U'
R2 D R' U2 F' B
R2 D R' U2 B F'
F' U' R B U' F'
R F U L' U F2
R2 D R' U2 D2 B F'
R2 D R' U2 F' D B
R2 D R' U2 F' D' B
R2 D R' U2 F' D2 B
R2 D R' U2 F' B D
R2 D R' U2 F' B D'
R2 D R' U2 F' B D2
R2 D R' U2 B D F'
R2 D R' U2 B D' F'
R2 D R' U2 B D2 F'
R2 D R' U2 B F' D
R2 D R' U2 B F' D'
R2 D R' U2 B F' D2
R2 D R' D U2 F' B
R2 D R' D U2 B F'
R2 D R' D' U2 F' B
R2 D R' D' U2 B F'
R2 D R' D2 U2 F' B
R2 D R' D2 U2 B F'
R2 D R' F U2 F2 B
R2 D R' F U2 B F2
R2 D R' F2 U2 F B
R2 D R' F2 U2 B F
R2 D R' B' U2 F' B2
R2 D R' B' U2 B2 F'
R2 D R' B2 U2 F' B'
R2 D R' B2 U2 B' F'
R D U2 R' B R F'
R2 D F R' U2 F' B
R2 D F R' U2 B F'
R D U2 F' R' B R
R2 D F' R' U2 F' B
R2 D F' R' U2 B F'
R2 D F2 R' U2 F' B
R2 D F2 R' U2 B F'
R D' L' F L U2 F2
R D' U L U F' B'
R D' U L U B' F'
F' U' L R B U' F'
R D' U' L U' F' B'
R D' U' L U' B' F'
F' U' L' R B U' F'
R2 D' U2 B2 L F B'
R2 D' U2 B2 L B' F
R D' U2 L B' L' F'
F' U' L2 R B U' F'
R D' U2 F' L B' L'
F' U' R L B U' F'
F' U' R L' B U' F'
F' U' R L2 B U' F'
F' U' R D B U' F'
F' U' R D' B U' F'
F2 U' R U' L' F' B
F2 U' R U' L' B F'
F' U' R D2 B U' F'
F2 U' R U' B L' F'
F' U' R B L U' F'
F' U' R B L' U' F'
F' U' R B L2 U' F'
F' U' R B U' D F'
F' U' R B U' D' F'
F' U' R B U' D2 F'
F' U' R B U' F' D
F' U' R B U' F' D'
F' U' R B U' F' D2
F' U' R B D U' F'
F' U' R B D' U' F'
F' U' R B D2 U' F'
R2 D' B2 U2 L F B'
R2 D' B2 U2 L B' F
F' U' B R B U' F'
F' U' B' R B U' F'
F' U' B2 R B U' F'
R' D2 B U' R' U' L2
R D2 B' U L U F'
R' F R2 U L' U F'
R2 F R' U L' U F'
R F U L' R U F2
R F U L' R' U F2
R F U L' R2 U F2
R F U L' U F2 D
R F U L' U F2 D'
R F U L' U F2 D2
R F U L' D R2 U
R F U R L' U F2
R F U R' L' U F2
R F U R2 L' U F2
R F U D L' R2 U
R F U D R2 L' U
R F U2 F2 U R U'
R F D U L' R2 U
R F D U R2 L' U
R' F B R2 U L' U
R F D2 B2 U L' U
R F B U L' U F2
R F B' U L' U F2
R F B2 U L' U F2
U' F' R F U' F2 L'
R2 F' R' U2 D F' B2
R2 F' R' U2 D B2 F'
R2 F' R' U2 F' D B2
R2 F' R' D U2 F' B2
R2 F' R' D U2 B2 F'
R2 F' R' D' F2 U2 F
U2 F' U R U' F' L'
R F' U' R U2 R' U
R' F' B R2 U' R' U'
U F2 R U L' F' B'
U F2 R U L' B' F'
L F2 U L' R F' B'
L F2 U L' R B' F'
L F2 U L' B' R F'
L F2 U R L' F' B'
L F2 U R L' B' F'
U F2 U D2 L' F B'
U F2 U D2 L' B' F
L F2 U' L' R F' B
L F2 U' L' R B F'
L F2 U' R L' F' B
L F2 U' R L' B F'
L F2 U' R B L' F'
R F2 U' R U' F B
R F2 U' R U' B F
U F2 D2 U L' F B'
U F2 D2 U L' B' F
R' B R D R F' U2
R' B R' D R' U2 B
D B R U R2 U B
D B R D F' B2 U2
D B R D B2 F' U2
D B R D' F' U2 F'
D B R F' U R2 U
D B R F' U2 D' F2
D B R F' D B2 U2
D B R F' D' U2 F2
R' B R2 F U L' U
R' B R2 F' U' R U'
R B U2 F' U R U'
R' B F R2 U L' U
R' B F' R2 U' R' U'
F' B U' R B U' F'
R B F U L' U F2
D B' R F' U' L U'
R B' U2 F' U R U'
B' F' U' R B U' F'
F' B' U' R B U' F'
B2 F' U' R B U' F'
B F' U' R B U' F'
R B' F U L' U F2
R2 B2 U2 D' L F B'
R2 B2 U2 D' L B' F
F' B2 U' R B U' F'
R B2 U2 F' U R U'
R2 B2 D' U2 L F B'
R2 B2 D' U2 L B' F
R B2 F U L' U F2
