D L2 R F' D R2
U L2 F L' B2 U'
U L2 F B2 L' U'
U L2 B2 F L' U'
L2 U F L' B2 U'
L2 U F B2 L' U'
D R L2 F' D R2
L2 U B2 F L' U'
L' D L2 R F' R
L' D L2 F' R F'
L' D R L2 F' R
L' D R F' L2 R
L' D R F' R L2
L' D F' L2 R F'
L' D F' R L2 F'
L' D F' R F' L2
L2 F L' B2 U' B2
L2 F B2 L' U' B2
L2 B2 F L' U' B2
L2 U F L' B2 D' U'
L2 U F L' B2 D2 U'
D R L' D L' F' R
L' U F B2 L' F U'
L2 U F D L' U' L'
D R L2 U F U' F2
L2 U F B L' B U'
L2 U F B2 L' U' D
L2 U F B2 L' U' D'
L2 U F B2 L' U' D2
L2 U F B2 L' D U'
L2 U F B2 L' D' U'
L2 U F B2 L' D2 U'
L2 U F B2 D L' U'
L2 U F B2 D' L' U'
L2 U F B2 D2 L' U'
D R L2 D F' D R2
D R L2 D' F' D R2
D R L2 D2 F' D R2
D R L2 F' R D R2
D R L2 F' R' D R2
D R L2 F' R2 D R2
D R L2 F' U F2 U'
D R L2 F' D R2 D
D R L2 F' D R2 D'
D R L2 F' D R2 D2
D R U' B' U L2 F'
D R U' B' U F' L2
L2 U B F L' B U'
L' U B2 L' F L' U'
F' R D B' U L2 B
F' R D B' U B L2
L' U B2 F L' F U'
L2 U B2 F L' U' D
L2 U B2 F L' U' D'
L2 U B2 F L' U' D2
L2 U B2 F L' D U'
L2 U B2 F L' D' U'
L2 U B2 F L' D2 U'
L2 U B2 F D L' U'
L2 U B2 F D' L' U'
L2 U B2 F D2 L' U'
F' R D2 F2 B' U B
F' R D2 B' F2 U B
D R F' L2 U F U'
D R F' U' B' U L2
F' R B' L U B L
F' R B' L2 F U B
F' R B' U B D L2
F' R B' U2 B' U' B2
D R B' U L2 F' B
D R B' U L2 B F'
D R B' U F' L2 B
D R B' U F' B L2
D R B' U B L2 F'
D R B' U B F' L2
L2 U' F L' B2 R' U'
D R' L2 F' D R2 F'
D R2 U' B' R' U L2
L' D L R F' L R
L' D L R F' R L
L' D L F' L R F'
L' D L F' R L F'
L' D L F' R F' L
R' D L2 R F' D R2
B2 R2 F L' F2 U' B2
L' D L2 R F' R D
L' D L2 R F' R D'
L' D L2 R F' R D2
L' D L2 R F' D R
L' D L2 R F' D' R
L' D L2 R F' D2 R
R2 D L2 R F' D R2
L' D L2 F' R D F'
L' D L2 F' R D' F'
L' D L2 F' R D2 F'
L' D L2 F' R F' D
L' D L2 F' R F' D'
L' D L2 F' R F' D2
R' D R L2 F' D R2
L' D R L F' L R
L' D R L F' R L
L D L2 R D F' R
L' D R L2 F' R D
L' D R L2 F' R D'
L' D R L2 F' R D2
L' D R L2 F' D R
L' D R L2 F' D' R
L' D R L2 F' D2 R
R D L2 R F' D R2
B2 R2 F' U2 R U B2
B R2 F' R B2 U B
L' D R F' L2 R D
L' D R F' L2 R D'
L' D R F' L2 R D2
L' D R F' L2 D R
L' D R F' L2 D' R
L' D R F' L2 D2 R
L' D R F' R L2 D
L' D R F' R L2 D'
L' D R F' R L2 D2
R2 D R L2 F' D R2
L2 D R F' L2 D R2
L D R L2 D F' R
R D R L2 F' D R2
F2 U L B2 U' F R
L' D F' L R F' L
L' D F' L2 R D F'
L' D F' L2 R D' F'
L' D F' L2 R D2 F'
L' D F' L2 R F' D
L' D F' L2 R F' D'
L' D F' L2 R F' D2
L' D F' R L F' L
L' D F' R L2 D F'
L' D F' R L2 D' F'
L' D F' R L2 D2 F'
L' D F' R L2 F' D
L' D F' R L2 F' D'
L' D F' R L2 F' D2
L' D F' R F L2 F2
L' D F' R F' L2 D
L' D F' R F' L2 D'
L' D F' R F' L2 D2
L' D F2 L2 F R F'
F U L2 F L B2 U'
U' D R B' U L2 F'
U' D R B' U F' L2
U' D B' R U L2 F'
U' D B' R U F' L2
F' U B2 U2 B R U
F U B2 L' U2 B U
D U' R B' U L2 F'
D U' R B' U F' L2
F' U' R D B' U L2
F' U' R D2 F2 B' U
F' U' R D2 B' F2 U
F' U' R B' U2 B' U'
D2 U' F2 B R' B2 U
D2 U' F2 B' U2 L U'
F' U' D R B' U L2
D2 U' B R' F2 B2 U
D2 U' B R' B2 F2 U
F' U' D B' R U L2
D2 U' B F2 R' B2 U
F' U' D2 R F2 B' U
F' U' D2 R B' F2 U
D2 U' B' F2 U2 L U'
F' U' D2 B' R F2 U
D U' B' R U L2 F'
D U' B' R U F' L2
F U' D2 F2 R B' U
F U' D2 F2 B' R U
F U' D2 B' F2 R U
F' U' B' R U2 B' U'
F U' B' U2 B' L' U'
U' D2 F2 B R' B2 U
U' D2 F2 B' U2 L U'
U' D2 B R' F2 B2 U
U' D2 B R' B2 F2 U
U' D2 B F2 R' B2 U
U' D2 B' F2 U2 L U'
B' U2 D2 B' L U' B2
L2 F L B2 L2 U' B2
L2 F L' R B2 U' B2
L' F L' F B2 U' B2
L2 F L' R' B2 U' B2
L2 F L' R2 B2 U' B2
L' F L' B2 F U' B2
L2 F L' B2 R U' B2
L2 F L' B2 R' U' B2
L2 F L' B2 R2 U' B2
L2 F L' B2 U' B2 D
L2 F L' B2 U' B2 D'
L2 F L' B2 U' B2 D2
L2 F L' B2 D' R2 U'
D F L2 R F' D R2
L2 F R L' B2 U' B2
U F L2 F L B2 U'
D F R L2 F' D R2
L2 F R B2 L' U' B2
L2 F R' L' B2 U' B2
L2 F R' B2 L' U' B2
L2 F R2 L' B2 U' B2
L' F U L' F B2 U'
L' F U L' B2 F U'
L2 F R2 B2 L' U' B2
L2 F U L' B2 U' R'
L' F U B2 L' F U'
F D L2 U F L U'
U' F D2 F2 R B' U
U' F D2 F2 B' R U
F' D R B' U L2 B
F' D R B' U B L2
U' F D2 B' F2 R U
U' F B' U2 B' L' U'
L' F B2 L' F U' B2
L2 F B2 L' R U' B2
L2 F B2 L' R' U' B2
L2 F B2 L' R2 U' B2
L2 F B2 L' U' B2 D
L2 F B2 L' U' B2 D'
L2 F B2 L' U' B2 D2
L2 F B2 L' D' R2 U'
L2 F B2 R L' U' B2
L2 F B2 R' L' U' B2
L2 F B2 R2 L' U' B2
F' D U' R B' U L2
L2 F B2 D' L' R2 U'
L2 F B2 D' R2 L' U'
F' D U' B' R U L2
U F B2 L' U2 B U
U' F' R D B' U L2
U' F' R D2 F2 B' U
U' F' R D2 B' F2 U
D F' L2 R F' D R2
U' F' R B' U2 B' U'
D F' R L2 F' D R2
L2 F' U F2 L' B2 U'
L2 F' U F2 B2 L' U'
L2 F' U B2 F2 L' U'
U' F' D R B' U L2
B2 D' L' R2 F' U' F2
U' F' D B' R U L2
U' F' D2 R F2 B' U
U' F' D2 R B' F2 U
U' F' D2 B' R F2 U
U' F' B' R U2 B' U'
B2 D' R2 L' F' U' F2
B2 D' R2 F' L' U' F
U F' B2 U2 B R U
D F2 L2 R F' D R2
D F2 R L2 F' D R2
F' D2 R F2 B' U B
F' D2 R B' F2 U B
D2 F2 B R' B2 U B
D2 F2 B' U2 L U' B
F' D2 U' R F2 B' U
F' D2 U' R B' F2 U
F' D2 U' B' R F2 U
B' D2 U2 B' L U' B2
F D2 U' F2 R B' U
F D2 U' F2 B' R U
F D2 U' B' F2 R U
D2 B R' F2 B2 U B
D2 B R' B2 F2 U B
U' B R2 F' R B2 U
U' B R2 F' B2 R U
F D2 F2 R B' U B
U' B R2 B2 F' R U
B2 F L' R2 F' U' B2
B2 F L' U2 B U B
B2 F L' D' R2 F' U'
B2 F R2 L' F' U' B2
D2 B F2 R' B2 U B
B' F U2 B' L' U' B2
B2 F D' L' R2 F' U'
B2 F D' R2 L' F' U'
F2 B' L U B L F
U' B' U2 D2 B' L U'
U' B' D2 U2 B' L U'
U' B' F U2 B' L' U'
U' B' F' R U2 B' U'
D2 B' F2 U2 L U' B
F B' U2 B' L' U' B2
L' B2 L' F L' U' B2
B' F2 L U B L F
L B2 L F L' U' B2
L2 B2 R F L' U' B2
L2 B2 R' F L' U' B2
F B2 L' R2 F' U' B2
F B2 L' U2 B U B
F B2 L' D' R2 F' U'
L2 B2 R2 F L' U' B2
B2 F2 R2 F' L' U' B2
F2 B2 R2 F' L' U' B2
F B2 R2 L' F' U' B2
U B2 U2 D2 B R' U
L' B2 F L' F U' B2
L2 B2 F L' R U' B2
L2 B2 F L' R' U' B2
L2 B2 F L' R2 U' B2
L2 B2 F L' U' B2 D
L2 B2 F L' U' B2 D'
L2 B2 F L' U' B2 D2
L2 B2 F L' D' R2 U'
L2 B2 F R L' U' B2
L2 B2 F R' L' U' B2
L2 B2 F R2 L' U' B2
B2 F2 D' R2 F' L' U'
L2 B2 F D' L' R2 U'
L2 B2 F D' R2 L' U'
F2 B2 D' R2 F' L' U'
U B2 D2 U2 B R' U
U B2 F L' U2 B U
F B2 D' L' R2 F' U'
F B2 D' R2 L' F' U'
U B2 F' U2 B R U
