D F L2 B2 R'
D L2 B2 R2 F' R
D R F L2 B2 R'
D R' F L2 B2 R'
D R2 F L2 B2 R'
U' D F L2 B2 R'
U2 D F L2 B2 R'
D U F L2 B2 R'
U D F L2 B2 R'
D U' F L2 B2 R'
D U2 F L2 B2 R'
D F L2 R B2 R'
D F L2 R' B2 R'
D F L2 R2 B2 R'
D F L2 B2 R' D
D F L2 B2 R' D'
D F L2 B2 R' D2
D F L2 B2 D R'
D F L2 B2 D' R'
D F L2 B2 D2 R'
D F R L2 B2 R'
D F R' L2 B2 R'
D F R2 L2 B2 R'
F2 D L2 F' R B2
F2 D L2 F' B2 R
F2 D L2 B2 F' R
F2 D F' L2 R B2
F2 D F' L2 B2 R
F2 D F' L2 B2 R
F2 D F' R L2 B2
D F' L2 R F2 B2
D F' L2 R B2 F2
F2 D F' R B2 L2
F2 D F' B2 L2 R
F2 D F' B2 R L2
D F' L2 B2 R F2
D F' R L2 F2 B2
D F' R L2 B2 F2
D F' R F2 L2 B2
D F' R F2 B2 L2
D F' R B2 L2 F2
D F' R B2 F2 L2
F2 D B2 L2 F' R
F2 D B2 F' L2 R
F2 D B2 F' R L2
D F' B2 L2 R F2
D F' B2 R L2 F2
D F' B2 R F2 L2
D' F2 R2 B U2 R'
D B2 F' L2 R F2
D B2 F' R L2 F2
D B2 F' R F2 L2
B2 R2 F L' F U' F'
D R2 F L2 R B2 R'
D R2 F L2 R' B2 R'
D R2 F L2 R2 B2 R'
D R2 F L2 B2 R' D
D R2 F L2 B2 R' D'
D R2 F L2 B2 R' D2
D R2 F L2 B2 D R'
D R2 F L2 B2 D' R'
D R2 F L2 B2 D2 R'
D R2 F R L2 B2 R'
D R2 F R' L2 B2 R'
D R2 F R2 L2 B2 R'
B2 R2 F' L' F U' F
D R2 F' L2 R F2 B2
D R2 F' L2 R B2 F2
D R2 F' L2 B2 R F2
D R2 F' R L2 F2 B2
D R2 F' R L2 B2 F2
D R2 F' R F2 L2 B2
D R2 F' R F2 B2 L2
D R2 F' R B2 L2 F2
D R2 F' R B2 F2 L2
B2 R2 F2 L' F U' F2
D' R2 F2 U2 D2 F' R
D' R2 F2 D2 U2 F' R
D R2 F' B2 L2 R F2
D R2 F' B2 R L2 F2
D R2 F' B2 R F2 L2
B2 R2 F2 U' D F' R
D' R2 F2 B U2 F' R'
D' R2 F2 B' L U2 F'
B2 R2 F2 D U' F' R
D' R2 B F2 U2 F' R'
D' R2 B' F2 L U2 F'
F' R2 B2 L' F U' F
F2 R2 B2 L2 U' F R
L2 D U' L2 F R B2
L2 D U' L2 F B2 R
L2 D U' L2 B2 F R
F R2 B2 L' F U' F'
R2 D U' F' L2 R F2
R2 D U' F' R L2 F2
R2 D U' F' R F2 L2
D R2 B2 F' L2 R F2
D R2 B2 F' R L2 F2
D R2 B2 F' R F2 L2
U' D L2 B2 R2 F' R
R2 D F' U' L2 R F2
R2 D F' U' R L2 F2
R2 D F' U' R F2 L2
U2 D L2 B2 R2 F' R
U' D R F L2 B2 R'
D U L2 B2 R2 F' R
U2 D R F L2 B2 R'
U D L2 B2 R2 F' R
D U R F L2 B2 R'
U' D R' F L2 B2 R'
U D R F L2 B2 R'
U2 D R' F L2 B2 R'
D U R' F L2 B2 R'
U' D R2 F L2 B2 R'
U D R' F L2 B2 R'
U2 D R2 F L2 B2 R'
U' D F L2 R B2 R'
U' D F L2 R' B2 R'
U' D F L2 R2 B2 R'
U' D F L2 B2 R' D
U' D F L2 B2 R' D'
U' D F L2 B2 R' D2
U' D F L2 B2 D R'
U' D F L2 B2 D' R'
U' D F L2 B2 D2 R'
U' D F R L2 B2 R'
U' D F R' L2 B2 R'
U' D F R2 L2 B2 R'
D U R2 F L2 B2 R'
F2 U D L2 F' R B2
F2 U D L2 F' B2 R
F2 U D L2 B2 F' R
U2 D F L2 R B2 R'
U2 D F L2 R' B2 R'
U2 D F L2 R2 B2 R'
U2 D F L2 B2 R' D
U2 D F L2 B2 R' D'
U2 D F L2 B2 R' D2
U2 D F L2 B2 D R'
U2 D F L2 B2 D' R'
U2 D F L2 B2 D2 R'
U2 D F R L2 B2 R'
U2 D F R' L2 B2 R'
F2 U D F' L2 R B2
U2 D F R2 L2 B2 R'
F2 U D F' L2 B2 R
F2 U D F' R L2 B2
F2 U D F' R B2 L2
U D R2 F L2 B2 R'
F2 U D F' B2 L2 R
F2 U D F' B2 R L2
D U F L2 R B2 R'
D U F L2 R' B2 R'
D U F L2 R2 B2 R'
U' D F' L2 R F2 B2
U' D F' L2 R B2 F2
D U F L2 B2 R' D
D U F L2 B2 R' D'
D U F L2 B2 R' D2
D U F L2 B2 D R'
D U F L2 B2 D' R'
D U F L2 B2 D2 R'
D U F R L2 B2 R'
F2 U D B2 L2 F' R
U' D F' L2 B2 R F2
U' D F' R L2 F2 B2
U' D F' R L2 B2 F2
D U F R' L2 B2 R'
F2 U D B2 F' L2 R
F2 U D B2 F' R L2
U' D F' R F2 L2 B2
U' D F' R F2 B2 L2
U' D F' R B2 L2 F2
U' D F' R B2 F2 L2
D U F R2 L2 B2 R'
U D F L2 R B2 R'
U D F L2 R' B2 R'
U D F L2 R2 B2 R'
U D F L2 B2 R' D
U D F L2 B2 R' D'
U D F L2 B2 R' D2
U D F L2 B2 D R'
U D F L2 B2 D' R'
U D F L2 B2 D2 R'
U D F R L2 B2 R'
U D F R' L2 B2 R'
U2 D F' L2 R F2 B2
U2 D F' L2 R B2 F2
U D F R2 L2 B2 R'
U2 D F' L2 B2 R F2
U2 D F' R L2 F2 B2
U2 D F' R L2 B2 F2
U2 D F' R F2 L2 B2
U2 D F' R F2 B2 L2
U2 D F' R B2 L2 F2
U2 D F' R B2 F2 L2
U' D F' B2 L2 R F2
U' D F' B2 R L2 F2
U' D F' B2 R F2 L2
D U F' L2 R F2 B2
D U F' L2 R B2 F2
D U F' L2 B2 R F2
D U F' R L2 F2 B2
D U F' R L2 B2 F2
D U F' R F2 L2 B2
D U F' R F2 B2 L2
D U F' R B2 L2 F2
D U F' R B2 F2 L2
D' U F2 R2 B U2 R'
U2 D F' B2 L2 R F2
U2 D F' B2 R L2 F2
U2 D F' B2 R F2 L2
U D F' L2 R F2 B2
U D F' L2 R B2 F2
U D F' L2 B2 R F2
U D F' R L2 F2 B2
U D F' R L2 B2 F2
U D F' R F2 L2 B2
U D F' R F2 B2 L2
U D F' R B2 L2 F2
U D F' R B2 F2 L2
D U F' B2 L2 R F2
D U F' B2 R L2 F2
D U F' B2 R F2 L2
U D F' B2 L2 R F2
U D F' B2 R L2 F2
U D F' B2 R F2 L2
U' D B2 F' L2 R F2
U' D B2 F' R L2 F2
U' D B2 F' R F2 L2
U2 D B2 F' L2 R F2
U2 D B2 F' R L2 F2
U2 D B2 F' R F2 L2
D U B2 F' L2 R F2
D U B2 F' R L2 F2
D U B2 F' R F2 L2
U D B2 F' L2 R F2
U D B2 F' R L2 F2
U D B2 F' R F2 L2
D U' L2 B2 R2 F' R
D U' R F L2 B2 R'
D U' R' F L2 B2 R'
D U' R2 F L2 B2 R'
D U' F L2 R B2 R'
D U' F L2 R' B2 R'
D U' F L2 R2 B2 R'
D U' F L2 B2 R' D
D U' F L2 B2 R' D'
D U' F L2 B2 R' D2
D U' F L2 B2 D R'
D U' F L2 B2 D' R'
D U' F L2 B2 D2 R'
D U' F R L2 B2 R'
D U' F R' L2 B2 R'
D U' F R2 L2 B2 R'
U' D' F2 R2 B U2 R'
D' U' F2 R2 B U2 R'
D U' F' L2 R F2 B2
D U' F' L2 R B2 F2
D U' F' L2 B2 R F2
D U' F' R L2 F2 B2
D U' F' R L2 B2 F2
D U' F' R F2 L2 B2
D U' F' R F2 B2 L2
D U' F' R B2 L2 F2
D U' F' R B2 F2 L2
U2 D' F2 R2 B U2 R'
D U' F' B2 L2 R F2
D U' F' B2 R L2 F2
D U' F' B2 R F2 L2
F2 U' D L2 F' R B2
F2 U' D L2 F' B2 R
F2 U' D L2 B2 F' R
B2 U' D F' R F2 B2
B2 U' D F' R B2 F2
B2 U' D F' B2 R F2
F2 U' D F' L2 R B2
F2 U' D F' L2 B2 R
F2 U' D F' R L2 B2
F2 U' D F' R B2 L2
F2 U' D F' B2 L2 R
F2 U' D F' B2 R L2
B2 U' D B2 F' R F2
F2 U' D B2 L2 F' R
F2 U' D B2 F' L2 R
F2 U' D B2 F' R L2
U D' F2 R2 B U2 R'
D U' B2 F' L2 R F2
D U' B2 F' R L2 F2
D U' B2 F' R F2 L2
B2 U' F2 D F' R B2
B2 U' F2 D F' B2 R
B2 U' F2 D B2 F' R
D U2 L2 B2 R2 F' R
D U2 R F L2 B2 R'
D U2 R' F L2 B2 R'
D U2 R2 F L2 B2 R'
D U2 F L2 R B2 R'
D U2 F L2 R' B2 R'
D U2 F L2 R2 B2 R'
D U2 F L2 B2 R' D
D U2 F L2 B2 R' D'
D U2 F L2 B2 R' D2
D U2 F L2 B2 D R'
D U2 F L2 B2 D' R'
D U2 F L2 B2 D2 R'
D U2 F R L2 B2 R'
D U2 F R' L2 B2 R'
D U2 F R2 L2 B2 R'
D' U2 F2 R2 B U2 R'
D U2 F' L2 R F2 B2
D U2 F' L2 R B2 F2
D U2 F' L2 B2 R F2
D U2 F' R L2 F2 B2
D U2 F' R L2 B2 F2
D U2 F' R F2 L2 B2
D U2 F' R F2 B2 L2
D U2 F' R B2 L2 F2
D U2 F' R B2 F2 L2
D U2 F' B2 L2 R F2
D U2 F' B2 R L2 F2
D U2 F' B2 R F2 L2
F2 U2 D L2 F' R B2
F2 U2 D L2 F' B2 R
F2 U2 D L2 B2 F' R
F2 U2 D F' L2 R B2
F2 U2 D F' L2 B2 R
F2 U2 D F' R L2 B2
F2 U2 D F' R B2 L2
F2 U2 D F' B2 L2 R
F2 U2 D F' B2 R L2
F2 U2 D B2 L2 F' R
L' F L R2 B2 U' F
F2 U2 D B2 F' L2 R
F2 U2 D B2 F' R L2
L' F L B2 R2 U' F
D U2 B2 F' L2 R F2
D U2 B2 F' R L2 F2
D U2 B2 F' R F2 L2
L' F L' B2 R2 U' F'
R2 F L' F B2 U' F'
D' F L2 B R' B2 L
R2 F L' B2 F U' F'
D F L2 R B2 R' D
D F L2 R B2 R' D'
D F L2 R B2 R' D2
D F L2 R B2 D R'
D F L2 R B2 D' R'
D F L2 R B2 D2 R'
D F L2 R' B2 R' D
D F L2 R' B2 R' D'
D F L2 R' B2 R' D2
D F L2 R' B2 D R'
D F L2 R' B2 D' R'
D F L2 R' B2 D2 R'
D F L2 R2 B2 R' D
D F L2 R2 B2 R' D'
D F L2 R2 B2 R' D2
D F L2 R2 B2 D R'
D F L2 R2 B2 D' R'
D F L2 R2 B2 D2 R'
D F L2 U2 L U2 B2
D F L2 F' B2 R' F
D F L2 F2 B2 R' F2
D F L2 B' R B' R'
D F L2 B' R' B' R'
D F L2 B' R2 B' R'
D F L2 B' D B' R'
D F L2 B' D' B' R'
D F L2 B' D2 B' R'
D F L2 B2 R2 D R
D F L2 B2 R2 D' R
D F L2 B2 R2 D2 R
D F L2 B2 D R' D
D F L2 B2 D R' D'
D F L2 B2 D R' D2
D F L2 B2 D' R' D
D F L2 B2 D' R' D'
D F L2 B2 D' R' D2
D F L2 B2 D2 R' D
D F L2 B2 D2 R' D'
D F L2 B2 D2 R' D2
D F L2 B2 F' R' F
D F L2 B2 F2 R' F2
D F R L2 B2 R' D
D F R L2 B2 R' D'
D F R L2 B2 R' D2
D F R L2 B2 D R'
D F R L2 B2 D' R'
D F R L2 B2 D2 R'
L' F R2 L B2 U' F
D F R' L2 B2 R' D
D F R' L2 B2 R' D'
D F R' L2 B2 R' D2
D F R' L2 B2 D R'
D F R' L2 B2 D' R'
D F R' L2 B2 D2 R'
L' F R2 B2 L U' F
D F R2 L2 B2 R' D
D F R2 L2 B2 R' D'
D F R2 L2 B2 R' D2
D F R2 L2 B2 D R'
D F R2 L2 B2 D' R'
D F R2 L2 B2 D2 R'
F2 D L F' L R B2
F2 D L F' L B2 R
F2 D L F' R L B2
D F U2 L' U2 L' B2
D F U2 L' U2 B2 L'
F2 D L' B2 L' F' R
F2 D L2 F' R B2 D
F2 D L2 F' R B2 D'
F2 D L2 F' R B2 D2
F2 D L2 F' R' B2 R2
F2 D L2 F' B' R B'
F2 D L2 F' B2 R D
F2 D L2 F' B2 R D'
F2 D L2 F' B2 R D2
F2 D L2 F' B2 D R
F2 D L2 F' B2 D' R
F2 D L2 F' B2 D2 R
F2 D L2 B' F' R B'
F2 D L2 B2 F' R D
F2 D L2 B2 F' R D'
F2 D L2 B2 F' R D2
F2 D L2 B2 F' D R
F2 D L2 B2 F' D' R
F2 D L2 B2 F' D2 R
F D L2 F' R F B2
F D L2 F' R B2 F
F D L2 F' B2 R F
F D L2 B D2 B R'
F D L2 B2 F' R F
D' F B D2 L2 R' B'
D' F B D2 R' L2 B'
D F B L2 B2 R' B'
L' F B2 L R2 U' F
F2 D U L2 F' R B2
F2 D U L2 F' B2 R
F2 D U L2 B2 F' R
L' F B2 R2 L U' F
D' F B2 D2 L2 B' R'
F2 D U F' L2 R B2
F2 D U F' L2 B2 R
F2 D U F' R L2 B2
F2 D U F' R B2 L2
F2 D U F' B2 L2 R
F2 D U F' B2 R L2
F2 D U B2 L2 F' R
F2 D U B2 F' L2 R
F2 D U B2 F' R L2
R2 F B2 L' F U' F'
F2 D U' L2 F' R B2
F2 D U' L2 F' B2 R
F2 D U' L2 B2 F' R
D F B2 L D2 L R2
D F B2 L D2 R2 L
D F B2 L2 U2 L U2
D F B2 L2 B2 R' B2
B2 D U' F' R F2 B2
B2 D U' F' R B2 F2
B2 D U' F' B2 R F2
F2 D U' F' L2 R B2
F2 D U' F' L2 B2 R
F2 D U' F' R L2 B2
F2 D U' F' R B2 L2
F2 D U' F' B2 L2 R
F2 D U' F' B2 R L2
B2 D U' B2 F' R F2
D F B2 U2 L' U2 L'
F2 D U' B2 L2 F' R
F2 D U' B2 F' L2 R
F2 D U' B2 F' R L2
F2 D U2 L2 F' R B2
F2 D U2 L2 F' B2 R
F2 D U2 L2 B2 F' R
D F' L R F2 L B2
F2 D U2 F' L2 R B2
F2 D U2 F' L2 B2 R
F2 D U2 F' R L2 B2
F2 D U2 F' R B2 L2
F2 D U2 F' B2 L2 R
F2 D U2 F' B2 R L2
F2 D U2 B2 L2 F' R
F2 D U2 B2 F' L2 R
F2 D U2 B2 F' R L2
F2 D F L2 F2 B2 R'
F2 D F L2 B2 R' F2
F2 D F L2 B2 F2 R'
D F' L' R B2 L' F2
R2 F' L' F B2 U' F
F2 D F' L' R B2 L'
R2 F' L' B2 F U' F
F2 D F' L' B2 L' R
F2 D F' L' B2 R L'
F2 D F' L2 R B2 D
F2 D F' L2 R B2 D'
F2 D F' L2 R B2 D2
F2 D F' L2 R' B2 R2
F2 D F' L2 B' R B'
F2 D F' L2 B2 R D
F2 D F' L2 B2 R D'
F2 D F' L2 B2 R D2
F2 D F' L2 B2 D R
F2 D F' L2 B2 D' R
F2 D F' L2 B2 D2 R
F2 D F' R L' B2 L'
F2 D F' R L2 B2 D
F2 D F' R L2 B2 D'
F2 D F' R L2 B2 D2
F2 D F' R B L2 B
F2 D F' R B2 L2 D
F2 D F' R B2 L2 D'
F2 D F' R B2 L2 D2
F2 D F' R' L2 B2 R2
D F' L' B2 L' R F2
D F' L' B2 R L' F2
F2 D F' R' B2 L2 R2
F2 D F' R' B2 R2 L2
D F' L2 R F2 B2 D
D F' L2 R F2 B2 D'
D F' L2 R F2 B2 D2
F D F L2 F' B2 R'
B2 D F' U' R F2 B2
B2 D F' U' R B2 F2
D F' L2 R B2 F2 D
D F' L2 R B2 F2 D'
D F' L2 R B2 F2 D2
F D F L2 B2 F' R'
B2 D F' U' B2 R F2
D F' L2 R' F2 R2 B2
D F' L2 R' F2 B2 R2
D F' L2 R' B2 R2 F2
D F' L2 R' B2 F2 R2
D F' L2 R2 F2 R' B2
F2 D F' B L2 B R
F2 D F' B' R B' L2
F2 D F' B2 L2 R D
F2 D F' B2 L2 R D'
F2 D F' B2 L2 R D2
F2 D F' B2 L2 D R
F2 D F' B2 L2 D' R
F2 D F' B2 L2 D2 R
F2 D F' B2 R L2 D
F2 D F' B2 R L2 D'
F2 D F' B2 R L2 D2
D F' L2 B' R F2 B'
D F' L2 B' R B' F2
D F' L2 B2 R F2 D
D F' L2 B2 R F2 D'
D F' L2 B2 R F2 D2
D F' L2 B2 R' F2 R2
D F' L2 B2 R2 F2 R'
D F' R L F2 L B2
D F' R L' B2 L' F2
F D F' R F L2 B2
F D F' R F B2 L2
F D F' R B2 F L2
D F' R L2 F2 B2 D
D F' R L2 F2 B2 D'
D F' R L2 F2 B2 D2
D F' R L2 B2 F2 D
D F' R L2 B2 F2 D'
D F' R L2 B2 F2 D2
D F' R F' L2 F' B2
D F' R F' L2 B2 F'
D F' R F' B2 L2 F'
D F' R F2 L' B2 L'
D F' R F2 L2 B2 D
D F' R F2 L2 B2 D'
D F' R F2 L2 B2 D2
D F' R F2 B L2 B
D F' R F2 B2 L2 D
D F' R F2 B2 L2 D'
D F' R F2 B2 L2 D2
D F' R B L2 F2 B
D F' R B L2 B F2
F2 D B L2 F' B R
F D F' B2 R F L2
F2 D B L2 B F' R
D F' R B F2 L2 B
D F' R B2 L F2 L
D F' R B2 L2 F2 D
D F' R B2 L2 F2 D'
D F' R B2 L2 F2 D2
D' F' R2 U2 F2 B R'
D F' R B2 F' L2 F'
D' F' R2 U2 B R' F2
D' F' R2 U2 B F2 R'
D F' R B2 F2 L2 D
D F' R B2 F2 L2 D'
D F' R B2 F2 L2 D2
D F' R' L2 F2 R2 B2
D F' R' L2 F2 B2 R2
D F' R' L2 B2 R2 F2
D F' R' L2 B2 F2 R2
D' F' R2 B R' F2 L'
F2 D B F' L2 B R
D F' R' F2 L2 R2 B2
D F' R' F2 L2 B2 R2
D F' R' F2 R2 L2 B2
D F' R' F2 R2 B2 L2
D F' R' F2 B2 L2 R2
D F' R' F2 B2 R2 L2
D F' R' B2 L2 R2 F2
D F' R' B2 L2 F2 R2
D F' R' B2 R2 L2 F2
D F' R' B2 R2 F2 L2
D F' R' B2 F2 L2 R2
D F' R' B2 F2 R2 L2
F D B L2 D2 B R'
D F' R2 L2 F2 R' B2
F2 D B' F' R B' L2
F2 D B2 L F' L R
F2 D B2 L F' R L
D F' R2 F2 L2 R' B2
D F' R2 F2 R' L2 B2
D F' R2 F2 R' B2 L2
F2 D B2 L2 F' R D
F2 D B2 L2 F' R D'
F2 D B2 L2 F' R D2
F2 D B2 L2 F' D R
F2 D B2 L2 F' D' R
F2 D B2 L2 F' D2 R
D F' R2 B2 L2 F2 R
D F' U L2 R F2 B2
D F' U L2 R B2 F2
D F' U L2 B2 R F2
D F' U R L2 F2 B2
D F' U R L2 B2 F2
D F' U R F2 L2 B2
D F' U R F2 B2 L2
D F' U R B2 L2 F2
D F' U R B2 F2 L2
F2 D B2 F' L2 R D
F2 D B2 F' L2 R D'
F2 D B2 F' L2 R D2
F2 D B2 F' L2 D R
F2 D B2 F' L2 D' R
F2 D B2 F' L2 D2 R
F2 D B2 F' R L2 D
F2 D B2 F' R L2 D'
F2 D B2 F' R L2 D2
D F' U F2 L2 B2 R'
D F' U B2 L2 R F2
D F' U B2 R L2 F2
D F' U B2 R F2 L2
F D B2 L2 F' R F
D F' U' L2 R F2 B2
D F' U' L2 R B2 F2
D F' U' L2 B2 R F2
D F' U' R L2 F2 B2
D F' U' R L2 B2 F2
D F' U' R F2 L2 B2
D F' U' R F2 B2 L2
D F' U' R B2 L2 F2
D F' U' R B2 F2 L2
D F' U' F2 L2 B2 R'
F D B2 F' R F L2
D F' U' B2 L2 R F2
D F' U' B2 R L2 F2
D F' U' B2 R F2 L2
D F' U2 L2 R F2 B2
D F' U2 L2 R B2 F2
D F' U2 L2 B2 R F2
D F' U2 R L2 F2 B2
D F' U2 R L2 B2 F2
D F' U2 R F2 L2 B2
D F' U2 R F2 B2 L2
D F' U2 R B2 L2 F2
D F' U2 R B2 F2 L2
D F' U2 F2 L2 B2 R'
D F' U2 B2 L2 R F2
D F' U2 B2 R L2 F2
D F' U2 B2 R F2 L2
D F' B L2 B R F2
F2 D' R2 F2 B U2 R'
F2 D' R2 B F2 U2 R'
D F' B' R F2 B' L2
D F' B' R B' L2 F2
D F' B' R B' F2 L2
D' F2 L R2 B U2 R'
R2 F' B2 L' F U' F
D F' B2 L R F2 L
D F' B2 L2 R F2 D
D F' B2 L2 R F2 D'
D F' B2 L2 R F2 D2
D F' B2 L2 R' F2 R2
D F' B2 L2 R2 F2 R'
D F' B2 R L F2 L
D F' B2 R L2 F2 D
D F' B2 R L2 F2 D'
D F' B2 R L2 F2 D2
D F' B2 R F' L2 F'
D F' B2 R F2 L2 D
D F' B2 R F2 L2 D'
D F' B2 R F2 L2 D2
D F' B2 R' L2 F2 R2
D F' B2 R' F2 L2 R2
D F' B2 R' F2 R2 L2
D F' B2 R2 L2 F2 R'
D F' B2 R2 F2 L2 R'
D F' B2 R2 F2 R' L2
D' F2 L' R2 B U2 R'
D' F2 L2 R2 B U2 R'
D2 F2 L2 U D' F' R
D2 F2 L2 D' U F' R
R2 F2 L' F B2 U' F2
R2 F2 L' B2 F U' F2
D F2 L2 F R F2 B2
D F2 L2 F R B2 F2
D F2 L2 F B2 R F2
D F2 L2 B2 F R F2
D' F2 R2 L B U2 R'
D' F2 R2 L' B U2 R'
