D2 L D' F' R B2
D2 L D' F' B2 R
D2 L D' B2 F' R
D L F' R D' B2
D L F' D' R B2
D L F' D' B2 R
D L' U L2 F' R
D L' U F' L2 R
D L' U F' R L2
L' U F' L2 D R2
L U' B' L2 U F'
L' U2 F U' L2 F2
L' U2 F U' F2 L2
D F' R D' L B'
F' D' L B R' B2
L F' U' B' L2 U
D F' D' L R B'
D F' D' L B' R
D F' D' R L B'
L F' B D' R2 B2
L F' B D' B2 R2
L B D' F' R2 B2
L B D' F' B2 R2
L B D' B2 F' R2
L B F' D' R2 B2
L B F' D' B2 R2
L B' L2 U L2 F'
L B' L2 U F' L2
D L' U' F' R L2 B'
B' L' U2 F U' F2 L'
U' L' U2 F U' L2 F2
U' L' U2 F U' F2 L2
U2 L' U2 F U' L2 F2
U2 L' U2 F U' F2 L2
U L' U2 F U' L2 F2
U L' U2 F U' F2 L2
F L' F R U' F L2
D L' F U F2 L2 R
D L' F U F2 R L2
D L' F' L2 R D' B2
D L' F' L2 D' R B2
D L' F' L2 D' B2 R
D L' F' R L2 D' B2
D' L' B U L2 F' R'
D' L' B U F' L2 R'
D' L' B U F' R' L2
D L' B U L2 F' R
D L' B U F' L2 R
D L' B U F' R L2
D L' B' U L2 F' R
D L' B' U F' L2 R
D L' B' U F' R L2
D L' B2 U L2 F' R
D L' B2 U F' L2 R
D L' B2 U F' R L2
F L2 U L' F2 B' R'
F L2 U L' B' R' F2
F L2 U L' B' F2 R'
L' U L D L F' R
L' U L D F' L R
L' U L D F' R L
L' U L2 U' B' U F'
L' U L2 F' U' B' U
L' U D' F' D L2 R2
L' U D' F' D R2 L2
L' U F L2 F2 D R2
L' U F' L D L R2
L' U F' L D R2 L
L' U F' L' D L' R2
L' U F' L' D R2 L'
L' U F' L2 R D R2
L' U F' L2 R' D R2
L' U F' L2 R2 D R2
L' U F' L2 U F2 U'
L' U F' L2 D R2 D
L' U F' L2 D R2 D'
L' U F' L2 D R2 D2
L' U F' R L2 D R2
L' U F' R' L2 D R2
L' U F' R2 L2 D R2
L' U F' U F2 U' L2
L' U F' D R2 D' L2
F' R D' L B R' B2
L U' L2 U F' D R2
L U' L2 U2 F U' F2
L U' D' B' U F' B'
L U' D' B' U B' F'
L' U' F U' F2 L2 B'
L' U' F' L2 D R2 B'
L' U' F' L2 D B' R2
L' U' F' L2 B' D R2
L U' B L2 B2 U F'
L U' B' L2 U D F'
L U' B' L2 U D' F'
L U' B' L2 U D2 F'
L U' B' L2 U F' D
L U' B' L2 U F' D'
L U' B' L2 U F' D2
L U' B' L2 D U F'
L U' B' L2 D' U F'
L U' B' L2 D2 U F'
L U' B' U D' F' B2
L U' B' U D' B2 F'
L U' B' U F' D' B2
L U' B' D' U F' B2
L U' B' D' U B2 F'
F' R' D' L B R' B2
L U' B2 L2 B U F'
L' U2 D' F B2 U' F2
L' U2 D' B2 F U' F2
L' U2 F L U' L F2
L' U2 F L U' F2 L
L' U2 F L' U' L' F2
L' U2 F U' L F2 L
L' U2 F U' L2 F2 D
L' U2 F U' L2 F2 D'
L' U2 F U' L2 F2 D2
L' U2 F U' F' L2 F'
L' U2 F U' F2 L2 D
L' U2 F U' F2 L2 D'
L' U2 F U' F2 L2 D2
L' U2 F D' L2 B2 U'
L' U2 F D' B2 L2 U'
L' U2 F B U' L2 F2
L' U2 F B U' F2 L2
L' U2 F B' U' L2 F2
L' U2 F B' U' F2 L2
L' U2 F B2 U' L2 F2
L' U2 F B2 U' F2 L2
L' U2 B F U' L2 F2
L' U2 B F U' F2 L2
L' U2 B' F U' L2 F2
L' U2 B' F U' F2 L2
F' R2 D' L B R' B2
L' U2 B2 F U' L2 F2
L' U2 B2 F U' F2 L2
D2 U L D' F' R B2
D2 U L D' F' B2 R
D2 U L D' B2 F' R
U' D L F' R D' B2
U' D L F' D' R B2
U' D L F' D' B2 R
U2 D L F' R D' B2
U2 D L F' D' R B2
U' D L' U L2 F' R
U2 D L F' D' B2 R
U' D L' U F' L2 R
U' D L' U F' R L2
D U L F' R D' B2
D U L F' D' R B2
D U L F' D' B2 R
U2 D L' U L2 F' R
U2 D L' U F' L2 R
U2 D L' U F' R L2
U D L F' R D' B2
U D L F' D' R B2
U D L F' D' B2 R
D U L' U L2 F' R
D U L' U F' L2 R
D U L' U F' R L2
U D L' U L2 F' R
U D L' U F' L2 R
U D L' U F' R L2
L' D F2 R U F R
L' D F2 R2 B U F
L' D F2 U F D R2
L' D F2 U2 F' U' F2
L D F' R2 B D' R2
L D F' B D' R2 B
L D B F' D' R2 B
U' D F' R D' L B'
U' D F' D' L R B'
U' D F' D' L B' R
U' D F' D' R L B'
U2 D F' R D' L B'
D U F' R D' L B'
U2 D F' D' L R B'
U2 D F' D' L B' R
U2 D F' D' R L B'
U D F' R D' L B'
D U F' D' L R B'
D U F' D' L B' R
D U F' D' R L B'
U D F' D' L R B'
U D F' D' L B' R
U D F' D' R L B'
D2 U' L D' F' R B2
D2 U' L D' F' B2 R
D2 U' L D' B2 F' R
L' D' U F' D L2 R2
L' D' U F' D R2 L2
D U' L F' R D' B2
D U' L F' D' R B2
D U' L F' D' B2 R
D U' L' U L2 F' R
D U' L' U F' L2 R
D U' L' U F' R L2
L' D' U2 F B2 U' F2
L' D' U2 B2 F U' F2
L D' U' B' U F' B'
L D' U' B' U B' F'
L D' F' U' B' U B'
L D' F' B D' B R2
L D' F' B2 U' B U
D U' F' R D' L B'
D U' F' D' L R B'
D U' F' D' L B' R
D U' F' D' R L B'
L D' B D' F' B R2
L D' B D' B F' R2
L D' B F' D' B R2
L D' B2 U' B U F'
L D' B2 F' U' B U
U' D2 L D' F' R B2
U' D2 L D' F' B2 R
U' D2 L D' B2 F' R
D2 U2 L D' F' R B2
D2 U2 L D' F' B2 R
D2 U2 L D' B2 F' R
U2 D2 L D' F' R B2
U2 D2 L D' F' B2 R
U2 D2 L D' B2 F' R
D U2 L F' R D' B2
D U2 L F' D' R B2
D U2 L F' D' B2 R
U D2 L D' F' R B2
U D2 L D' F' B2 R
U D2 L D' B2 F' R
D U2 L' U L2 F' R
D U2 L' U F' L2 R
D U2 L' U F' R L2
D U2 F' R D' L B'
D U2 F' D' L R B'
D U2 F' D' L B' R
D U2 F' D' R L B'
L D2 B D' F' R2 B
L' F U L F2 L R
L' F U L F2 R L
L' F U L2 F2 D2 R2
L' F U F2 L2 D2 R2
L' F U' L2 F2 D2 B2
F' D L R' D2 B R'
L' F U' F' L2 F' B'
L' F U' F' L2 B' F'
L' F U' F2 L2 D2 B2
D F U' F2 L R B
D F U' F2 R L B
L F U' B' L2 U F2
B D L' F U F2 R
F' D R' L D2 B R'
F' D R' D2 L B R'
L F B' L2 U L2 F2
D2 F' L D R' B R'
L F B' L2 U F2 L2
D2 F' L D B R' B
D' F' L B D R' B
D F' L R2 D R' B
D F' L D R' B R2
L' F' L2 D R2 D2 B2
L' F' L2 D' B2 D2 R2
D F' R D' L D B'
D F' R D' L D' B'
D F' R D' L D2 B'
D F' R D' L B' D
D F' R D' L B' D'
D F' R D' L B' D2
L F' R U' B' L2 U
L F' R B D' R2 B2
L F' R B D' B2 R2
L F' R' U' B' L2 U
L' F' U L2 D R2 F2
L' F' U L2 D F2 R2
D F' R2 L D R' B
D F' R2 D L R' B
D F' R2 D R' L B
L F' R' B D' R2 B2
L F' R' B D' B2 R2
D F' R2 D' L R' B'
D F' R2 D' R' L B'
L F' R2 U' B' L2 U
F' D' L R B R' B2
L F' R2 B D' R2 B2
L F' R2 B D' B2 R2
F' D' L R' B R' B2
F' D' L R2 B R' B2
F' D' L B R B2 R2
F' D' L B R' B2 D
F' D' L B R' B2 D'
F' D' L B R' B2 D2
F' D' L B R2 B2 R
F' D' L B' U2 L U2
D2 F' D L R' B R'
D2 F' D L B R' B
L F' U' L2 U2 F U'
D2 F' D R' L B R'
L F' U' D' B' U B'
F' D' L' B L2 R' B'
F' D' L' B R' L2 B'
F' D' L' B2 L2 B' R'
L F' U' B L2 B2 U
U' F' D' L B R' B2
L F' U' B' L2 U D
L F' U' B' L2 U D'
L F' U' B' L2 U D2
L F' U' B' L2 D U
L F' U' B' L2 D' U
L F' U' B' L2 D2 U
L F' U' B' U D' B2
L F' U' B' D' U B2
L F' U' B2 L2 B U
L' F' D F2 U R2 F2
L' F' D F2 U F2 R2
D F' D L R' B R2
F' D' L2 B L' R' B'
F' D' L2 B R' L' B'
D F' D R' L B R2
F' D' L2 B2 L' B' R'
F' D' R L B R' B2
U2 F' D' L B R' B2
D F' D' L R D B'
D F' D' L R D' B'
D F' D' L R D2 B'
D F' D' L R B' D
D F' D' L R B' D'
D F' D' L R B' D2
D F' D' L R' B' R2
D F' D' L D R B'
D F' D' L D B' R
D F' D' L D' R B'
D F' D' L D' B' R
D F' D' L D2 R B'
D F' D' L D2 B' R
D F' D' L B R B2
D F' D' L B' R D
D F' D' L B' R D'
D F' D' L B' R D2
D F' D' L B' D R
D F' D' L B' D' R
D F' D' L B' D2 R
D F' D' R L D B'
D F' D' R L D' B'
D F' D' R L D2 B'
D F' D' R L B' D
D F' D' R L B' D'
D F' D' R L B' D2
D F' D' R' L B' R2
F' D' R' L B R' B2
U F' D' L B R' B2
L F' D' U' B' U B'
D F' D2 R D L B'
F' D' R2 L B R' B2
L F' D' B D' B R2
L F' D' B2 U' B U
L F' B R D' R2 B2
L F' B R D' B2 R2
L F' B R' D' R2 B2
L F' B R' D' B2 R2
L F' B R2 D' R2 B2
L F' B R2 D' B2 R2
L F' B U' L2 B2 U
L F' B U' B2 L2 U
L F' B D' R B2 R
L F' B D' R2 B2 D
L F' B D' R2 B2 D'
L F' B D' R2 B2 D2
L F' B D' B' R2 B'
L F' B D' B2 R2 D
L F' B D' B2 R2 D'
L F' B D' B2 R2 D2
L F' B' D' B2 D' R2
L F' B2 U' L2 B U
L F' B2 U' B L2 U
L' F2 R U F L2 R
L' F2 R U F R L2
D2 F2 R F' U' L F2
D2 F2 R F' U' F2 L
F' D' B L R' B' L
F' D' B R' L B' L
F' D' B R' B' L B'
L' F2 R2 B U F L2
L' F2 U F L2 D R2
L' F2 U2 F' U' L2 F2
L' F2 U2 F' U' F2 L2
F2 D2 R F' U' L F2
F2 D2 R F' U' F2 L
L F2 B D' R2 F B2
L F2 B D' R2 B2 F
L F2 B D' F R2 B2
L F2 B D' F B2 R2
L F2 B D' B2 R2 F
L F2 B D' B2 F R2
L F2 B' L2 U L2 F
L B L2 B2 U L2 F'
L B L2 B2 U F' L2
L' B U F' L2 D R2
L B R2 D' R2 F' B2
L B R2 D' R2 B2 F'
L' B U2 F U' L2 F2
L' B U2 F U' F2 L2
L B U' L2 B2 U F'
L B U' B2 L2 U F'
L B D F' D2 R2 B
L B D' F R2 F2 B2
L B D' F R2 B2 F2
L B D' F B2 R2 F2
L B D' F' R B2 R
L B D' F' R2 B2 D
L B D' F' R2 B2 D'
L B D' F' R2 B2 D2
L B D' F' B' R2 B'
L B D' F' B2 R2 D
L B D' F' B2 R2 D'
L B D' F' B2 R2 D2
L B D' F2 R2 F B2
L B D' F2 R2 B2 F
L B D' F2 B2 R2 F
L B D' B' F' R2 B'
L B D' B2 F R2 F2
L B D' B2 F' R2 D
L B D' B2 F' R2 D'
L B D' B2 F' R2 D2
L B D' B2 F2 R2 F
L B F' R D' R2 B2
L B F' R D' B2 R2
L B F' R' D' R2 B2
L B F' R' D' B2 R2
L B F' R2 D' R2 B2
L B F' R2 D' B2 R2
L B F' U' L2 B2 U
L B F' U' B2 L2 U
L B F' D' R B2 R
L B F' D' R2 B2 D
L B F' D' R2 B2 D'
L B F' D' R2 B2 D2
L B F' D' B' R2 B'
L B F' D' B2 R2 D
L B F' D' B2 R2 D'
L B F' D' B2 R2 D2
L B F2 D' R2 F B2
L B F2 D' R2 B2 F
L B F2 D' F R2 B2
L B F2 D' F B2 R2
L B F2 D' B2 R2 F
L B F2 D' B2 F R2
L B' L2 U L F' L
L B' L2 U L2 D F'
L B' L2 U L2 D' F'
L B' L2 U L2 D2 F'
L B' L2 U L2 F' D
L B' L2 U L2 F' D'
L B' L2 U L2 F' D2
L B' L2 U F L2 F2
L B' L2 U F' L2 D
L B' L2 U F' L2 D'
L B' L2 U F' L2 D2
L B' L2 D F2 U F
L B' L2 F U L2 F2
L B' L2 F U F2 L2
L B' L2 F2 U F L2
L' B' U F' L2 D R2
L' B' U2 F U' L2 F2
L' B' U2 F U' F2 L2
L B' D' F' B2 D' R2
L B' D' B2 D' F' R2
L B' D' B2 F' D' R2
L B' F L2 U L2 F2
L B' F L2 U F2 L2
B' F' D' B L R' B'
B' F' D' B R' L B'
L B' F' D' B2 D' R2
L B' F2 L2 U L2 F
F' B' D' B L R' B'
F' B' D' B R' L B'
B2 F' D' B2 L B' R'
L B2 L2 B U L2 F'
L B2 L2 B U F' L2
L' B2 U F' L2 D R2
L' B2 U2 F U' L2 F2
L' B2 U2 F U' F2 L2
L B2 U' L2 B U F'
L B2 U' B L2 U F'
F' B2 D' B2 L B' R'
L B2 F' U' L2 B U
L B2 F' U' B L2 U
