B' R' F2 U' F'
F2 L U' F' L' B'
F2 R B' R' U' F'
B' R' U' D R2 F
B' R' U' D F R2
B' R' D U' R2 F
B' R' D U' F R2
B' R' F2 L U' F'
B' R' F2 L' U' F'
B' R' F2 L2 U' F'
B' R' F2 U' D F'
B' R' F2 U' D' F'
B' R' F2 U' D2 F'
B' R' F2 U' F' D
B' R' F2 U' F' D'
B' R' F2 U' F' D2
B' R' F2 D U' F'
B' R' F2 D' U' F'
B' R' F2 D2 U' F'
B' D R' U' R' F
B' D R' U' F R'
B' F R' F U' F'
R' B' R' F2 U' F'
R2 B' R' F2 U' F'
D B' R' U' R' F
D B' R' U' F R'
R B' R' F2 U' F'
F B' R' F U' F'
B' R' F2 L U' F' D
B' R' F2 L U' F' D'
B' R' F2 L U' F' D2
B' R' F2 L D U' F'
B' R' F2 L D' U' F'
B' R' F2 L D2 U' F'
B' R' F2 L' U' D F'
B' R' F2 L' U' D' F'
B' R' F2 L' U' D2 F'
B' R' F2 L' U' F' D
B' R' F2 L' U' F' D'
B' R' F2 L' U' F' D2
B' R' F2 L' D U' F'
B' R' F2 L' D' U' F'
B' R' F2 L' D2 U' F'
B' R' F2 L2 U' D F'
B' R' F2 L2 U' D' F'
B' R' F2 L2 U' D2 F'
B' R' F2 L2 U' F' D
B' R' F2 L2 U' F' D'
B' R' F2 L2 U' F' D2
B' R' F2 L2 D U' F'
B' R' F2 L2 D' U' F'
B' R' F2 L2 D2 U' F'
B' R' F2 U B U2 F'
B' R' F2 U B' U2 F'
B' R' F2 U B2 U2 F'
B' R' F2 U' L' F' L
B' R' F2 U' L2 F' L2
B' R' F2 U' D F' D
B' R' F2 U' D F' D'
B' R' F2 U' D F' D2
B' R' F2 U' D' F' D
B' R' F2 U' D' F' D'
B' R' F2 U' D' F' D2
B' R' F2 U' D2 F' D
B' R' F2 U' D2 F' D'
B' R' F2 U' D2 F' D2
B' R' F2 U' F2 D F
B' R' F2 U' F2 D' F
B' R' F2 U' F2 D2 F
B' R' F2 D L U' F'
B' R' F2 D L' U' F'
B' R' F2 D L2 U' F'
B' R' F2 D U' F' D
B' R' F2 D U' F' D'
B' R' F2 D U' F' D2
B' R' F2 D' L U' F'
B' R' F2 D' L' U' F'
B' R' F2 D' L2 U' F'
B' R' F2 D' U' F' D
B' R' F2 D' U' F' D'
B' R' F2 D' U' F' D2
B' R' F2 D2 L U' F'
B' R' F2 D2 L' U' F'
B' R' F2 D2 L2 U' F'
B' R' F2 D2 U' F' D
B' R' F2 D2 U' F' D'
B' R' F2 D2 U' F' D2
F2 R' B' R' U B U2
F R' B' R' F U' F'
B R' B2 R' F2 U' F'
B' R2 D R U' R F
B' R2 F2 U2 L' U F'
F2 R2 B' R' U B2 U2
F2 R2 B' R' U' D2 F2
F2 R2 B' R' D L2 U'
F2 R2 B' R' D2 U' F2
F2 R2 B' D L2 R' U'
F2 R2 B' D R' L2 U'
D R2 B' R' U' R F
F2 R2 B' D2 R' U' F2
F R2 B' R' F U' F'
B R2 B2 R' F2 U' F'
B' U R' F2 U' L' F'
F U R F B' U' B2
R' D B' R' U' R' F
R' D B' R' U' F R'
F U R B' F U' B2
R2 D B' R' U' R' F
R2 D B' R' U' F R'
R D B' R' U' R' F
R D B' R' U' F R'
F U F R B' U' B2
F U F B' R U' B
B2 U B R' F2 U' F'
F U B' R F U' B
F U B' F R U' B
B U B2 R' F2 U' F'
F2 U' L' D' F' B' L
F2 U' L' D' B' L F'
F2 U' L' D' B' F' L
F2 U' L' F' D' B' L
B' U' R D R2 F B2
B' U' R D R2 B2 F
B' U' R D F R2 B2
B' U' R D F B2 R2
B' U' R D B2 R2 F
B' U' R D B2 F R2
B' U' F U R' F U'
B' U' F U F R' U'
F2 U' F' L' D' B' L
F2 U' F' U B' R' U'
B2 U' B R' F2 U' F'
B U' B2 R' F2 U' F'
U2 F R F B' U' F'
U2 F R B' F U' F'
B2 U2 B R' F2 U' F'
U' F U F B' R' U'
U' F U B' R' F U'
U' F U B' F R' U'
U2 F U R F B' U'
U2 F U R B' F U'
U2 F U B' R F U'
B U2 B2 R' F2 U' F'
F2 D L U' F' L' B'
U F U F R B' U'
U F U F B' R U'
U F U B' F R U'
B' D R' U' R F R2
B' D R' U' R' D F
B' D R' U' R' D' F
B' D R' U' R' D2 F
B' D R' U' R' F D
B' D R' U' R' F D'
B' D R' U' R' F D2
B' D R' U' D R' F
B' D R' U' D F R'
B' D R' U' D' R' F
B' D R' U' D' F R'
B' D R' U' D2 R' F
B' D R' U' D2 F R'
B' D R' U' F R' D
B' D R' U' F R' D'
B' D R' U' F R' D2
B' D R' U' F D R'
B' D R' U' F D' R'
B' D R' U' F D2 R'
B' D R' U' F' R' F2
F2 D R B' R' U' F'
B' D R' D U' R' F
B' D R' D U' F R'
B' D R' D' U' R' F
B' D R' D' U' F R'
B' D R' D2 U' R' F
B' D R' D2 U' F R'
B' D R' F' U' R' F2
B' D R' F' U' F2 R'
B' D R' F2 U' F' R'
R' F B' R' F U' F'
U2 F B' R F U' F'
R2 F B' R' F U' F'
R F B' R' F U' F'
B' D F' R' U' R' F2
B' D F' R' U' F2 R'
F D B' R' F U' F'
F2 D' L U' F' L' B'
B' D' R' U L2 B' U2
B' D' R' U' D2 R2 F
B' D' R' U' D2 F R2
B' D' R' U' F D2 R2
B' D' R' D F2 U' F'
F2 D' R B' R' U' F'
B' D' R' D2 U' R2 F
B' D' R' D2 U' F R2
D F' B' R' U' R' F2
D F' B' R' U' F2 R'
R' F2 L U' F' L' B'
L' F2 L B' R' U' F
R2 F2 L U' F' L' B'
R F2 L U' F' L' B'
F' D' F' B' L2 R' U'
F' D' F' B' R' L2 U'
R' F2 R B' R' U' F'
L F2 L' B' R' U' F
R2 F2 R B' R' U' F'
F' D' B' L2 F' R' U'
R F2 R B' R' U' F'
F' D' B' F' L2 R' U'
F' D' B' F' R' L2 U'
F D' B' R' F U' F'
F2 D2 L U' F' L' B'
L F2 U' F' L' F B'
L F2 U' F' L' B' F
B' D2 R' U' D' R2 F
B' D2 R' U' D' F R2
B' D2 R' U' F D' R2
B' D2 R' U2 B2 U F
B' D2 R' D' U' R2 F
B' D2 R' D' U' F R2
F2 D2 R B' R' U' F'
B' D2 R' D2 F2 U' F'
U' F2 B' L' U' F' B'
U' F2 B' L' U' B' F'
B D2 F2 L B2 U F'
F D2 B' R' F U' F'
B' F R' D F U' F'
B' F R' D' F U' F'
B' F R' D2 F U' F'
B' F R' F L U' F'
B' F R' F L' U' F'
B' F R' F L2 U' F'
B' F R' F U' D F'
B' F R' F U' D' F'
B' F R' F U' D2 F'
B' F R' F U' F' D
B' F R' F U' F' D'
B' F R' F U' F' D2
B' F R' F D U' F'
B' F R' F D' U' F'
B' F R' F D2 U' F'
F2 B R B2 R' U' F'
B2 F U F B R' U'
B2 F U B R' F U'
B2 F U B F R' U'
B F U F B2 R' U'
B F U B2 R' F U'
B F U B2 F R' U'
F B U F B2 R' U'
F B U B2 R' F U'
F B U B2 F R' U'
B' F D R' F U' F'
B' F D' R' F U' F'
B' F D2 R' F U' F'
R' B' R' U' D R2 F
R' B' R' U' D F R2
D' B' R' U L2 B' U2
D2 B' R' U2 B' U F
R' B' R' D U' R2 F
R' B' R' D U' F R2
D' B' R' U' D2 R2 F
D' B' R' U' D2 F R2
D' B' R' U' F D2 R2
D' B' R' D F2 U' F'
D' B' R' D2 U' R2 F
D' B' R' D2 U' F R2
R' B' R' F2 L U' F'
R' B' R' F2 L' U' F'
R' B' R' F2 L2 U' F'
R' B' R' F2 U' D F'
R' B' R' F2 U' D' F'
R' B' R' F2 U' D2 F'
R' B' R' F2 U' F' D
R' B' R' F2 U' F' D'
R' B' R' F2 U' F' D2
R' B' R' F2 D U' F'
R' B' R' F2 D' U' F'
R' B' R' F2 D2 U' F'
R2 B' R' U' D R2 F
R2 B' R' U' D F R2
R2 B' R' D U' R2 F
R2 B' R' D U' F R2
D B' R' U' R F R2
D B' R' U' R' D F
D B' R' U' R' D' F
D B' R' U' R' D2 F
D B' R' U' R' F D
D B' R' U' R' F D'
D B' R' U' R' F D2
D B' R' U' D R' F
D B' R' U' D F R'
D B' R' U' D' R' F
D B' R' U' D' F R'
D B' R' U' D2 R' F
D B' R' U' D2 F R'
D B' R' U' F R' D
D B' R' U' F R' D'
D B' R' U' F R' D2
D B' R' U' F D R'
D B' R' U' F D' R'
D B' R' U' F D2 R'
D B' R' U' F' R' F2
D B' R' D U' R' F
D B' R' D U' F R'
U B' R F2 U' F' B
U B' R F2 U' B F'
D B' R' D' U' R' F
D B' R' D' U' F R'
D B' R' D2 U' R' F
D B' R' D2 U' F R'
R2 B' R' F2 L U' F'
R2 B' R' F2 L' U' F'
R2 B' R' F2 L2 U' F'
R2 B' R' F2 U' D F'
R2 B' R' F2 U' D' F'
R2 B' R' F2 U' D2 F'
R2 B' R' F2 U' F' D
R2 B' R' F2 U' F' D'
R2 B' R' F2 U' F' D2
R2 B' R' F2 D U' F'
R2 B' R' F2 D' U' F'
R2 B' R' F2 D2 U' F'
D B' R' F' U' R' F2
D B' R' F' U' F2 R'
D B' R' F2 U' F' R'
R B' R' U' D R2 F
R B' R' U' D F R2
R B' R' D U' R2 F
R B' R' D U' F R2
R B' R' F2 L U' F'
R B' R' F2 L' U' F'
R B' R' F2 L2 U' F'
R B' R' F2 U' D F'
R B' R' F2 U' D' F'
R B' R' F2 U' D2 F'
R B' R' F2 U' F' D
R B' R' F2 U' F' D'
R B' R' F2 U' F' D2
R B' R' F2 D U' F'
R B' R' F2 D' U' F'
R B' R' F2 D2 U' F'
R' B' D R' U' R' F
R' B' D R' U' F R'
D' B' D R' F2 U' F'
F2 B' R' U' R F' R'
F2 B' R' U2 R U F'
F2 B' R' D2 L' U' F
R2 B' D R' U' R' F
R2 B' D R' U' F R'
D' B' D2 R' U' R' F
D' B' D2 R' U' F R'
F B' R' D F U' F'
F B' R' D' F U' F'
F B' R' D2 F U' F'
F B' R' F L U' F'
F B' R' F L' U' F'
F B' R' F L2 U' F'
F B' R' F U' D F'
F B' R' F U' D' F'
F B' R' F U' D2 F'
F B' R' F U' F' D
F B' R' F U' F' D'
F B' R' F U' F' D2
F B' R' F D U' F'
F B' R' F D' U' F'
F B' R' F D2 U' F'
D B' D' R' F2 U' F'
R B' D R' U' R' F
R B' D R' U' F R'
R' B' F R' F U' F'
U2 B' F R F U' F'
F2 B' U' F' U R' U'
U' B' F2 L' U' F' B'
U' B' F2 L' U' B' F'
R2 B' F R' F U' F'
D B' F' R' U' R' F2
D B' F' R' U' F2 R'
B' F' D' L2 F' R' U'
R B' F R' F U' F'
F' B' D' L2 F' R' U'
B' F' D' F' L2 R' U'
B' F' D' F' R' L2 U'
F' B' D' F' L2 R' U'
F' B' D' F' R' L2 U'
F B' D R' F U' F'
F B' D' R' F U' F'
F B' D2 R' F U' F'
B' F2 R' U' R F' R'
B' F2 R' U2 R U F'
B' F2 R' D2 L' U' F
B F2 R B2 R' U' F'
D2 B2 U2 B R' U' F
B' F2 U' F' U R' U'
F B2 U F B R' U'
F B2 U B R' F U'
F B2 U B F R' U'
