U' L R2 B' U F'
R2 L B' U L' F'
U' L B' U D2 F2
U' L B' U' B2 U2
U' L B' D' R2 U
U' L B' D2 U F2
L R2 B' U L' F'
R' U' L B' R' U
R2 U' L B' U F'
U' R2 L B' U F'
R2 F' U' L B' U
L B' U L' D2 F2
L B' U D2 L' F2
L B' U' B2 U2 L'
L B' D' R2 U L'
L B' D2 U L' F2
U L' D2 R2 F U' F2
U L' D2 F R2 U' F'
U L' F D2 R2 U' F'
L R2 U L' D F' R
U2 L' B U L2 B' U
L R2 D B' U L' F'
U' L' B2 L2 B' U F
L R2 D' B' U L' F'
B2 L2 R' U' F L2 R
B2 L2 R' U' F R L2
L R2 D2 B' U L' F'
L' R2 F' D' L B2 R'
L R2 B' U L F' L2
L R2 B' U L' D F'
L R2 B' U L' D' F'
L R2 B' U L' D2 F'
L R2 B' U L' F' D
L R2 B' U L' F' D'
L R2 B' U L' F' D2
L R2 B' U L2 F' L
L R2 B' U D L' F'
L R2 B' U D' L' F'
L R2 B' U D2 L' F'
L R2 B' D U L' F'
L R2 B' D' U L' F'
L R2 B' D2 U L' F'
L U L' R2 D F' R
L U L' D R2 F' R
L U R2 L' D F' R
U' R L B' R U F'
B2 R D B2 R2 F' R
R' U' L R B' R' U
R' U' L R' B' R' U
R' U' L R2 B' R' U
R' U' L D B' R' U
R' U' L D' B' R' U
R' U' L D2 B' R' U
R' U' L B' R' U D
R' U' L B' R' U D'
R' U' L B' R' U D2
R' U' L B' R' D U
R' U' L B' R' D' U
R' U' L B' R' D2 U
R' U' L B' D R' U
R' U' L B' D' R' U
R' U' L B' D2 R' U
R U' L R B' U F'
R2 U' L D B' U F'
R2 U' L D' B' U F'
R2 U' L D2 B' U F'
R2 U' L B' U D F'
R2 U' L B' U D' F'
R2 U' L B' U D2 F'
R2 U' L B' U F' D
R2 U' L B' U F' D'
R2 U' L B' U F' D2
R2 U' L B' D U F'
R2 U' L B' D' U F'
R2 U' L B' D2 U F'
R U' L B' R U F'
R' U' R L B' R' U
R U' R L B' U F'
R' U' R' L B' R' U
R' U' R2 L B' R' U
R2 U' D L U F' R
U' R' L B' R' U F'
B2 R' L2 U' F L2 R
B2 R' L2 U' F R L2
F' R' U' L B' R' U
F2 R' U' L B' R' U
F R' U' L B' R' U
L U' B U B2 U L'
L U' B U2 L' D' R2
L U' B U2 D' L' R2
L U' B U2 D' R2 L'
L U' B D L2 U2 L
U R' U2 L B' U F
L U' B D' U2 L' R2
L U' B D' U2 R2 L'
D' R' B D' R' F' B
D' R' B D' R' B F'
U' R2 L D B' U F'
U' R2 L D' B' U F'
U' R2 L D2 B' U F'
D R2 L U L' F' R
F' R2 L B' U L' F'
U' R2 L B' U D F'
U' R2 L B' U D' F'
U' R2 L B' U D2 F'
U' R2 L B' U F' D
U' R2 L B' U F' D'
U' R2 L B' U F' D2
U' R2 L B' D U F'
U' R2 L B' D' U F'
U' R2 L B' D2 U F'
F2 R2 L B' U L' F'
F R2 L B' U L' F'
F' R2 U' L B' U F'
F2 R2 U' L B' U F'
D R2 U' L U F' R
F R2 U' L B' U F'
U' R2 D L U F' R
U R2 U2 L B' U F'
R2 D L U L' F' R
F' R2 F' U' L B' U
D' R2 F' B D' R' B
F2 R2 F' U' L B' U
D R2 F' R U' L U
D R2 F' U' L U R
F R2 F' U' L B' U
D R2 F' B2 R D B2
D' R2 B D' F' R' B
D' R2 B F' D' R' B
L D R2 B' U L' F'
R2 D U' L U F' R
U' D L R2 U F' R
U' D L U R2 F' R
D R2 B2 F' R D B2
B2 U L2 R' U' F R
R2 D F' R U' L U
R2 D F' U' L U R
R2 D F' B2 R D B2
B2 U R' L2 U' F R
U' D R2 L U F' R
L D B' U L' D2 F2
L D B' U D2 L' F2
L D B' U' B2 U2 L'
L D B' D' R2 U L'
L D B' D2 U L' F2
R2 D B2 F' R D B2
D' U' L U' B U2 R'
U' D' L U' B U2 R'
D U' L R2 U F' R
D U' L U R2 F' R
L D' R2 B' U L' F'
F' U' L R2 B' U F'
F2 U' L R2 B' U F'
F' U' L B' U D2 F2
F' U' L B' U' B2 U2
F' U' L B' D' R2 U
F' U' L B' D2 U F2
F2 U' L B' U D2 F2
F2 U' L B' U' B2 U2
F2 U' L B' D' R2 U
F2 U' L B' D2 U F2
F U' L R2 B' U F'
F U' L B' U D2 F2
F U' L B' U' B2 U2
F U' L B' D' R2 U
F U' L B' D2 U F2
D U' R2 L U F' R
R2 D' F' B D' R' B
R' D' B D' R' F' B
R' D' B D' R' B F'
F' U' R2 L B' U F'
F2 U' R2 L B' U F'
R2 D' B D' F' R' B
R2 D' B F' D' R' B
F U' R2 L B' U F'
L D' B' U L' D2 F2
L D' B' U D2 L' F2
L D' B' U' B2 U2 L'
L D' B' D' R2 U L'
L D' B' D2 U L' F2
U2 D' B U2 D' R' B
U2 D' B D' U2 R' B
L' D2 R2 F U' L F2
L' D2 R2 F U' F2 L
L D2 R2 B' U L' F'
L' D2 F R2 U' L F'
L' D2 F R2 U' F' L
D' U2 B U2 D' R' B
D' U2 B D' U2 R' B
L D2 B' U L' D2 F2
L D2 B' U D2 L' F2
L D2 B' U' B2 U2 L'
L D2 B' D' R2 U L'
L D2 B' D2 U L' F2
R2 F L B' U L' F2
R' F U' L B' R' U
R2 F U' L B' U F2
B D L' F L' U2 L2
L' F D2 R2 U' L F'
L' F D2 R2 U' F' L
B D F L' F U2 L
R2 F' R U' L B' U
R2 F' R' U' L B' U
R2 F' R2 U' L B' U
R' F' U' L B' R' U
R2 F' U' L D B' U
R2 F' U' L D' B' U
R2 F' U' L D2 B' U
R2 F' U' L B' U D
R2 F' U' L B' U D'
R2 F' U' L B' U D2
R2 F' U' L B' D U
R2 F' U' L B' D' U
R2 F' U' L B' D2 U
R2 F' D' B D' R' B
R2 F' B D' R' B R'
R2 F' B D' B R' B
R2 F2 L B' U L' F
B D' B R' B D2 F2
R' F2 U' L B' R' U
L F2 B' U D2 F2 L'
L F2 B' U' R B2 U2
L F2 B' U' B2 R U2
U2 B L U B' L U
L F2 B' D2 U F2 L'
L' B U L2 B' U L
U2 B U L B' L U
U2 B U B' L B' U
L B U B2 U L' B2
L B U B2 U B2 L'
U2 B U2 D' R' B R'
U2 B U2 D' B R' B
U2 B D L' F L' U2
R' B D' R' F' B R'
R' B D' R' B F' R'
U2 B D F L' F U2
R' B D' B R' F' B
R' B D' B R' B F'
U2 B D' U2 R' B R'
U2 B D' U2 B R' B
R2 B D' F' R' B R'
R2 B D' F' B R' B
R2 B D' B F' R' B
R2 B F' D' R' B R'
R2 B F' D' B R' B
L B' R U L' D2 F2
L B' R U D2 L' F2
L B' R U' B2 U2 L'
L B' R D' R2 U L'
L B' R D2 U L' F2
L B' R' U L' D2 F2
L B' R' U D2 L' F2
L B' R' U' B2 U2 L'
L B' R' D' R2 U L'
L B' R' D2 U L' F2
L B' R2 U L' D2 F2
L B' R2 U D2 L' F2
L B' R2 U' B2 U2 L'
L B' R2 D' R2 U L'
L B' R2 D2 U L' F2
L B' U L' U2 B2 U2
L B' U L' D2 F2 D
L B' U L' D2 F2 D'
L B' U L' D2 F2 D2
L B' U L' F D2 F2
L B' U L' F' D2 F2
L B' U L' F2 D2 F2
L B' U L2 D2 L F2
L B' U L2 D2 F2 L
L B' U D' L' D' F2
L B' U D2 L F2 L2
L B' U D2 L' F2 D
L B' U D2 L' F2 D'
L B' U D2 L' F2 D2
L B' U D2 L2 F2 L
L B' U F2 D2 F2 L'
L B' U' R B2 U2 L'
L B' U' R' B2 U2 L'
L B' U' R2 B2 U2 L'
L B' U' B2 R U2 L'
L B' U' B2 R' U2 L'
L B' U' B2 R2 U2 L'
L B' U' B2 U2 L' D
L B' U' B2 U2 L' D'
L B' U' B2 U2 L' D2
L B' U' B2 U2 D L'
L B' U' B2 U2 D' L'
L B' U' B2 U2 D2 L'
L B' U' B2 D U2 L'
L B' U' B2 D' U2 L'
L B' U' B2 D2 U2 L'
L B' U2 D L2 U' L
L B' D U2 L2 U' L
L B' D' R2 U L' D
L B' D' R2 U L' D'
L B' D' R2 U L' D2
L B' D' R2 U D L'
L B' D' R2 U D' L'
L B' D' R2 U D2 L'
L B' D' R2 D U L'
L B' D' R2 D' U L'
L B' D' R2 D2 U L'
L B' D' U L' D' F2
L B' D2 R U L' F2
L B' D2 R' U L' F2
L B' D2 R2 U L' F2
L B' D2 U L F2 L2
L B' D2 U L' F2 D
L B' D2 U L' F2 D'
L B' D2 U L' F2 D2
L B' D2 U L2 F2 L
L B' F2 U D2 F2 L'
L B' F2 U' R B2 U2
L B' F2 U' B2 R U2
L B' F2 D2 U F2 L'
L2 B2 L' B' U L' F
R B2 R D F' R B2
R B2 R D F' B2 R
R B2 R D B2 F' R
R2 B2 D F' R D B2
