B2 R U2 B L U
F R B2 U2 B' U
B2 R' F R F2 U'
F2 R' F' R B2 U'
B2 R' F' U2 L' U
F2 R' F' B2 R U'
F R' F' R2 B2 U'
F R' F' B2 R2 U'
F2 R' B2 F' R U'
F R' B2 F' R2 U'
B2 R2 F R F' U'
B2 U L F U2 R
B2 U L' U2 B' R'
B2 U F U2 R B
B2 U F' L' U2 B'
B2 U' R B' R' B2
B2 U' R2 B' R' B
B2 U' B' R B R2
B2 U' B2 R B R'
R' F R F2 B2 U'
R' F R B2 F2 U'
R2 F R F' B2 U'
R2 F R B2 F' U'
R' F B2 R F2 U'
R2 F B2 R F' U'
R2 F B2 R F' U'
R' F' B2 U2 L' U
B2 F R U2 B U
B2 F R' F' R2 U'
B2 F' U2 L' B' U
B2 F2 R' F' R U'
F2 B2 R' F' R U'
F B2 R U2 B U
F B2 R' F' R2 U'
F' B2 U2 L' B' U
R' B2 F R F2 U'
R' B2 F' U2 L' U
R2 B2 F R F' U'
D2 R U2 F2 B L U
D2 R U2 B L F2 U
B2 R U2 D' B L U
D2 R U2 B F2 L U
B2 R U2 D2 B L U
B2 R U2 B L U D
B2 R U2 B L U D'
B2 R U2 B L U D2
B2 R U2 B L D U
B2 R U2 B L D' U
B2 R U2 B L D2 U
B2 R U2 B D L U
B2 R U2 B D' L U
B2 R U2 B D2 L U
F R U2 D B U L2
D R U2 B L U L
F R U2 D2 F2 B U
F R U2 D2 B F2 U
U' R D L2 B' R' B2
F R U2 B U2 B U'
B2 R D U2 B L U
U' R D B' L2 R' B2
U' R D B' R' L2 B2
U' R D B' R' B2 L2
F R D U2 B U L2
B2 R D' U2 B L U
U' R D' B' R' B2 L
B2 R D2 U2 B L U
F R D2 U2 F2 B U
F R D2 U2 B F2 U
B2 R F R2 F' R' U'
F R F B2 U2 B' U
B2 R F' U2 L' B U
B2 R F' U2 B L' U
B2 R F2 R2 F' R U'
F R F' B2 U2 B' U
R U' R D L2 B R'
R U' R D B L2 R'
R U' R D B R' L2
F R F2 B2 U2 B' U
R2 U' D L2 R B R'
R2 U' D R L2 B R'
R2 U' D R B L2 R'
R2 U' D R B R' L2
F R B' D' B' U' R2
F R B' D2 F2 B' U'
F R B' D2 B' F2 U'
F' R B2 U2 B' L' U
F R B2 L2 F L2 U'
F R B2 U2 D B' U
F R B2 U2 D' B' U
F R B2 U2 D2 B' U
F R B2 U2 B' U D
F R B2 U2 B' U D'
F R B2 U2 B' U D2
F R B2 U2 B' D U
F R B2 U2 B' D' U
F R B2 U2 B' D2 U
F R B2 D U2 B' U
F R B2 D' U2 B' U
F R B2 D2 U2 B' U
F R B2 F U2 B' U
F R B2 F' U2 B' U
F R B2 F2 U2 B' U
B2 R' D F R F2 U'
B2 R' D F' U2 L' U
F R' D F' U' L2 B2
F R' D F' U' B2 L2
B2 R' D' F R F2 U'
B2 R' D' F' U2 L' U
B2 R' D2 F R F2 U'
B2 R' D2 F' U2 L' U
B' R' F R F2 B' U'
B' R' F R B' F2 U'
B2 R' F R U' D R2
B2 R' F R D U' R2
B2 R' F R F2 U' D
B2 R' F R F2 U' D'
B2 R' F R F2 U' D2
B2 R' F R F2 D U'
B2 R' F R F2 D' U'
B2 R' F R F2 D2 U'
B2 R' F R' F2 R2 U'
B2 R' F R2 F2 R' U'
D R' F R F2 U' L2
B R' F R F2 B U'
B R' F R B F2 U'
B2 R' F D R U' R
B' R' F B' R F2 U'
F R' F R2 F2 B2 U'
F R' F R2 B2 F2 U'
D2 R' F' U2 L' F' U
B2 R' F' R U2 L' U
B2 R' F' R' U2 L' U
F2 R' F' R U' D L2
F2 R' F' R D U' L2
B2 R' F' R2 U2 L' U
F2 R' F' R B2 U' D
F2 R' F' R B2 U' D'
F2 R' F' R B2 U' D2
F2 R' F' R B2 D U'
F2 R' F' R B2 D' U'
F2 R' F' R B2 D2 U'
F2 R' F' R' B2 R2 U'
B2 R' F' U2 L' U D
B2 R' F' U2 L' U D'
B2 R' F' U2 L' U D2
B2 R' F' U2 L' D U
B2 R' F' U2 L' D' U
B2 R' F' U2 L' D2 U
B2 R' F' U2 D L' U
B2 R' F' U2 D' L' U
B2 R' F' U2 D2 L' U
F R' F B2 R2 F2 U'
B2 R' F' D U2 L' U
B' R' F' B' U2 L' U
F2 R' F' D R U' L2
B2 R' F' D' U2 L' U
B2 R' F' D2 U2 L' U
D R' F' U2 L' U L'
F R' F' R B2 R U'
F2 R' F' B' R B' U'
F' R' F2 R F B2 U'
F R' F' R2 U' D L2
F R' F' R2 D U' L2
F2 R' F' B2 R U' D
F2 R' F' B2 R U' D'
F2 R' F' B2 R U' D2
F2 R' F' B2 R D U'
F2 R' F' B2 R D' U'
F2 R' F' B2 R D2 U'
F' R' F2 R B2 F U'
F2 R' F' B2 D R U'
F2 R' F' B2 D' R U'
F R' F' R2 B2 U' D
F R' F' R2 B2 U' D'
F R' F' R2 B2 U' D2
F R' F' R2 B2 D U'
F R' F' R2 B2 D' U'
F2 R' F' B2 D2 R U'
F R' F' R2 B2 D2 U'
F R' F' U' D L2 B2
F R' F' U' D B2 L2
F R' F' D U' L2 B2
F R' F' D U' B2 L2
F R' F' B' R2 B' U'
F R' F' B2 R2 U' D
F R' F' B2 R2 U' D'
F R' F' B2 R2 U' D2
F R' F' B2 R2 D U'
F R' F' B2 R2 D' U'
F R' F' B2 R2 D2 U'
F R' F' B2 U' D B2
F R' F' B2 D U' B2
F' R' F2 B2 R F U'
F R' F2 R2 F B2 U'
F R' F2 R2 B2 F U'
F R' F2 B2 R2 F U'
B' R' B' F R F2 U'
B' R' B' F' U2 L' U
F2 R' B' F' R B' U'
F R' B' F' R2 B' U'
F' R' B2 F2 R F U'
R U2 D B L U L
F2 R' B2 F' R U' D
F2 R' B2 F' R U' D'
F2 R' B2 F' R U' D2
F2 R' B2 F' R D U'
F2 R' B2 F' R D' U'
F2 R' B2 F' R D2 U'
F2 R' B2 F' D R U'
F2 R' B2 F' D' R U'
F2 R' B2 F' D2 R U'
F R' B2 R2 U2 B U
F R' B2 D F' U' B2
F R' B2 F R2 F2 U'
F R' B2 F' R2 U' D
F R' B2 F' R2 U' D'
F R' B2 F' R2 U' D2
F R' B2 F' R2 D U'
F R' B2 F' R2 D' U'
F R' B2 F' R2 D2 U'
F R' B2 F' U' D B2
F R' B2 F' D U' B2
F R' B2 F2 R2 F U'
R U2 D2 F2 B L U
R U2 D2 B L F2 U
R U2 D2 B F2 L U
B2 R2 U' D R B R'
R U2 B L U2 B U'
B2 R2 D U' R B R'
B' R2 F R F' B' U'
B' R2 F R B' F' U'
B2 R2 F R D F' U'
B2 R2 F R D' F' U'
B2 R2 F R D2 F' U'
B2 R2 F R F' U' D
B2 R2 F R F' U' D'
B2 R2 F R F' U' D2
B2 R2 F R F' D U'
B2 R2 F R F' D' U'
B2 R2 F R F' D2 U'
B' R2 F B' R F' U'
D R2 F R F' U' L2
F2 R2 F' R F' B2 U'
F2 R2 F' R B2 F' U'
F' R2 F2 R F' B2 U'
F2 R2 F' B2 R F' U'
F' R2 F2 R B2 F' U'
B2 R2 F2 R F' R U'
F' R2 F2 B2 R F' U'
U' R2 B' R' B D L2
B' R2 B' F R F' U'
F2 R2 B2 R F' R U'
F' R2 B2 F2 R F' U'
D' U L R2 F U2 R
R2 D U' L2 R B R'
F2 R2 B2 F' R F' U'
R2 D U' R L2 B R'
R2 D U' R B L2 R'
R2 D U' R B R' L2
D' U L F R2 U2 R'
B2 U L D F U2 R
B2 U L D' F U2 R
B2 U L D2 F U2 R
B2 U L F L U2 R
B2 U L F L' U2 R
B2 U L F L2 U2 R
B2 U L F U2 R D
B2 U L F U2 R D'
B2 U L F U2 R D2
B2 U L F U2 D R
B2 U L F U2 D' R
B2 U L F U2 D2 R
B2 U L F D U2 R
B2 U L F D' U2 R
B2 U L F D2 U2 R
B2 U L F' L' F2 U2
R' D F R F2 U' L2
D' U L' R2 U2 B' R'
D U L F U2 L R
D U L F U2 R L
B2 U L' U2 R B' R'
B2 U L' U2 R' B' R'
B2 U L' U2 R2 B' R'
B2 U L' U2 D B' R'
B2 U L' U2 D' B' R'
B2 U L' U2 D2 B' R'
B2 U L' U2 B' R' D
B2 U L' U2 B' R' D'
B2 U L' U2 B' R' D2
B2 U L' U2 B' D R'
B2 U L' U2 B' D' R'
B2 U L' U2 B' D2 R'
B2 U L' D U2 B' R'
B2 U L' D' U2 B' R'
B2 U L' D2 U2 B' R'
B2 U L' F U2 R B'
B2 U L' F U2 B' R
U D L F U2 L R
U D L F U2 R L
U' D L2 R B' R' B2
U' D L2 R2 B' R' B
R D U2 B L U L
D U L' U2 B' L' R'
D U L' U2 B' R' L'
R' D F' U2 L' U L'
U D L' U2 B' L' R'
U D L' U2 B' R' L'
U' D L2 B' R B R2
B2 U L2 F' L' F U2
U' D L2 B2 R B R'
U' D R L2 B' R' B2
U' D R B' L2 R' B2
U' D R B' R' L2 B2
U' D R B' R' B2 L2
D' U R2 L F U2 R
D' U R2 L' U2 B' R'
U' D R2 L2 B' R' B
D' U R2 F U2 R B
D' U R2 F' L' U2 B'
U' D R2 B' L2 R' B
U' D R2 B' R' L2 B
U' D R2 B' R' B L2
B2 U D L F U2 R
B2 U D L' U2 B' R'
B2 U D F U2 R B
B2 U D F' L' U2 B'
D' U F' L' R2 U2 B'
B2 U D' L F U2 R
B2 U D' L' U2 B' R'
D' U F' R2 L' U2 B'
D U F U2 L2 R B
D U F U2 R L2 B
D U F U2 R B L2
B2 U D' F U2 R B
B2 U D' F' L' U2 B'
U D F U2 L2 R B
U D F U2 R L2 B
U D F U2 R B L2
B2 U D2 L F U2 R
D U F' L' U2 B' L'
B2 U D2 L' U2 B' R'
B2 U D2 F U2 R B
B2 U D2 F' L' U2 B'
U D F' L' U2 B' L'
B2 U F L' U2 R B'
B2 U F L' U2 B' R
B2 U F U2 R D B
B2 U F U2 R D' B
B2 U F U2 R D2 B
B2 U F U2 R B D
B2 U F U2 R B D'
B2 U F U2 R B D2
B2 U F U2 D R B
B2 U F U2 D' R B
B2 U F U2 D2 R B
B2 U F U2 B R B
B2 U F U2 B' R B
B2 U F U2 B2 R B
B2 U F D U2 R B
B2 U F D' U2 R B
B2 U F D2 U2 R B
B2 U F' L F L2 U2
B2 U F' L' U2 D B'
B2 U F' L' U2 D' B'
B2 U F' L' U2 D2 B'
B2 U F' L' U2 B' D
B2 U F' L' U2 B' D'
B2 U F' L' U2 B' D2
B2 U F' L' D U2 B'
B2 U F' L' D' U2 B'
B2 U F' L' D2 U2 B'
B2 U F' L' F U2 B'
B2 U F' L' F' U2 B'
B2 U F' L' F2 U2 B'
U' D B' L2 R B R2
U' D B' R L2 B R2
U' D B' R B L2 R2
U' D B' R B R2 L2
B2 U F' D L' U2 B'
B2 U F' D' L' U2 B'
B2 U F' D2 L' U2 B'
B2 U F2 L F L' U2
U' D B2 L2 R B R'
U' D B2 R L2 B R'
U' D B2 R B L2 R'
U' D B2 R B R' L2
U D' L R2 F U2 R
U D' L F R2 U2 R'
U D' L' R2 U2 B' R'
D U' L2 R B' R' B2
D U' L2 R2 B' R' B
R' D' F R F2 U' L'
D U' L2 B' R B R2
D U' L2 B2 R B R'
D U' R L2 B' R' B2
D U' R B' L2 R' B2
D U' R B' R' L2 B2
D U' R B' R' B2 L2
D U' R2 L2 B' R' B
B2 U' R D B' R' B2
B2 U' R D' B' R' B2
B2 U' R D2 B' R' B2
U D' R2 L F U2 R
U D' R2 L' U2 B' R'
B2 U' R B U2 L U2
B2 U' R B' R B2 R2
B2 U' R B' R' B2 D
B2 U' R B' R' B2 D'
B2 U' R B' R' B2 D2
B2 U' R B' R2 B2 R
D U' R2 B' L2 R' B
D U' R2 B' R' L2 B
D U' R2 B' R' B L2
U D' R2 F U2 R B
U D' R2 F' L' U2 B'
B2 U' R' U2 F' L' U2
B2 U' R' B' R2 B R
B2 U' R' B2 R2 B R'
U D' F' L' R2 U2 B'
B2 U' R2 B' R' D B
B2 U' R2 B' R' D' B
B2 U' R2 B' R' D2 B
B2 U' R2 B' R' B D
B2 U' R2 B' R' B D'
B2 U' R2 B' R' B D2
B2 U' R2 B2 R' B R'
U D' F' R2 L' U2 B'
B2 U' D R B' R' B2
F2 U' D L2 B' R' B
B2 U' D R2 B' R' B
B2 U' D B' R B R2
B2 U' D B2 R B R'
F2 U' D B' L2 R' B
F2 U' D B' R' L2 B
F2 U' D B' R' B L2
B2 U' D' R B' R' B2
B2 U' D' R2 B' R' B
B2 U' D' B' R B R2
B2 U' D' B2 R B R'
B2 U' D2 R B' R' B2
B2 U' D2 R2 B' R' B
B2 U' D2 B' R B R2
B2 U' D2 B2 R B R'
D U' B' L2 R B R2
D U' B' R L2 B R2
D U' B' R B L2 R2
D U' B' R B R2 L2
D U' B2 L2 R B R'
D U' B2 R L2 B R'
D U' B2 R B L2 R'
D U' B2 R B R' L2
B2 U' B R B2 R' B'
B2 U' B R2 B2 R' B
B2 U' B U2 L F U2
B2 U' B' R B R2 D
B2 U' B' R B R2 D'
B2 U' B' R B R2 D2
B2 U' B' R B' R2 B2
B2 U' B' R B2 R2 B'
B2 U' B' R' U2 F' U2
B2 U' B' D R B R2
B2 U' B' D' R B R2
B2 U' B' D2 R B R2
B2 U' B2 R B R' D
B2 U' B2 R B R' D'
B2 U' B2 R B R' D2
B2 U' B2 R B D R'
B2 U' B2 R B D' R'
B2 U' B2 R B D2 R'
B2 U' B2 R2 B R' B
B2 U2 L U2 F R U'
F' U2 L' D B' U L2
F' U2 L' D2 F2 B' U
F' U2 L' D2 B' F2 U
B2 U2 L' B L B2 U
F' U2 L' B' U2 B' U'
B2 U2 L' B' U2 R' U'
R' D2 F' U2 L' F' U
R D2 U2 F2 B L U
R D2 U2 B L F2 U
R D2 U2 B F2 L U
B2 U2 L2 B L B' U
F U2 R B2 L F U'
F' U2 D L' B' U L'
F' U2 D2 L' F2 B' U
F' U2 D2 L' B' F2 U
F U2 D2 F2 L' B' U
R' F R U' D L2 R2
R' F R U' D R2 L2
R' F R D U' L2 R2
R' F R D U' R2 L2
D2 F R U2 F B U
D2 F R U2 B F U
R' F R F2 U' D L2
R' F R F2 D U' L2
R' F R F2 B2 U' D
R' F R F2 B2 U' D'
R' F R F2 B2 U' D2
R' F R F2 B2 D U'
R' F R F2 B2 D' U'
R' F R F2 B2 D2 U'
R' F R B2 U' D R2
R' F R B2 D U' R2
R' F R B2 F2 U' D
R' F R B2 F2 U' D'
R' F R B2 F2 U' D2
R' F R B2 F2 D U'
R' F R B2 F2 D' U'
R' F R B2 F2 D2 U'
R2 F R D F' U' L2
D F R U2 B U L2
R' F R' F2 R2 B2 U'
L2 F R B2 L2 F U'
R' F R' F2 B2 R2 U'
R2 F R F' U' D L2
R2 F R F' D U' L2
R2 F R F' B2 U' D
R2 F R F' B2 U' D'
R2 F R F' B2 U' D2
R2 F R F' B2 D U'
R2 F R F' B2 D' U'
R2 F R F' B2 D2 U'
R' F R' B2 R2 F2 U'
B2 U2 B L U2 F U'
R' F R' B2 F2 R2 U'
B2 U2 B L' B' L2 U
R2 F R B2 D F' U'
R2 F R B2 D' F' U'
R2 F R B2 D2 F' U'
R2 F R B2 F' U' D
R2 F R B2 F' U' D'
R2 F R B2 F' U' D2
R2 F R B2 F' D U'
R2 F R B2 F' D' U'
R2 F R B2 F' D2 U'
R' F R2 F2 R' B2 U'
D F R' F' R2 U' L2
B2 U2 B' U2 R' F' U'
B2 U2 B2 L' B' L U
R F R2 F' R' B2 U'
R' F D R U' L2 R
R' F D R U' R L2
U F U' B2 U' R B
U F U2 R D L2 B
U F U2 R D B L2
U F U2 D L2 R B
U F U2 D R L2 B
U F U2 D R B L2
B2 D R U2 B L U
U F D U2 L2 R B
U F D U2 R L2 B
U F D U2 R B L2
B2 D R' F R F2 U'
F D R U2 B U L2
B2 D R' F' U2 L' U
F2 D R' F' U' L2 B
F2 D R' F' U' B L2
R' F B' R F2 B' U'
R' F B' R B' F2 U'
B2 D R2 F R F' U'
R' F B2 R U' D R2
R' F B2 R D U' R2
R' F B2 R F2 U' D
R' F B2 R F2 U' D'
R' F B2 R F2 U' D2
R' F B2 R F2 D U'
R' F B2 R F2 D' U'
R' F B2 R F2 D2 U'
F D R' F' R2 U' L2
R' F B2 R' F2 R2 U'
B2 D U L F U2 R
B2 D U L' U2 B' R'
R' F B2 R2 F2 R' U'
R2 F B' R F' B' U'
R2 F B' R B' F' U'
R' F B2 D R U' R
B2 D U F U2 R B
B2 D U F' L' U2 B'
B2 D U' R B' R' B2
R2 F B2 R D F' U'
R2 F B2 R D' F' U'
R2 F B2 R D2 F' U'
F2 D U' L2 B' R' B
R2 F B2 R F' U' D
R2 F B2 R F' U' D'
R2 F B2 R F' U' D2
R2 F B2 R F' D U'
R2 F B2 R F' D' U'
R2 F B2 R F' D2 U'
B2 D U' R2 B' R' B
B2 D U' B' R B R2
F' D U2 L' B' U L'
B2 D U' B2 R B R'
F2 D U' B' L2 R' B
F2 D U' B' R' L2 B
F2 D U' B' R' B L2
R F B2 R U2 B' U
B2 D F R U2 B U
B2 D F R' F' R2 U'
R' F' L2 B2 L2 R' U'
R' F' L2 B2 R' L2 U'
U F' L' U' B2 U' B
U F' L' U2 D B' L2
U F' L' D U2 B' L2
U F' L' D' R2 U2 B'
B2 D F' U2 L' B' U
L2 F' L2 B2 R' F' U'
R' F' R B2 U2 L' U
B2 D F2 R' F' R U'
R' F' R' B2 U2 L' U
R' F' R2 B2 U2 L' U
R' F' U2 L' U D L2
R' F' U2 L' U2 B2 U'
R' F' U2 L' D U L2
R' F' U2 L' D2 F2 U
D2 F' U2 L' F' B' U
D2 F' U2 L' B' F' U
R' F' U2 D L' U L'
R' F' U2 D2 L' F2 U
R' F' D U2 L' U L'
D F' U2 L' B' U L'
U F' D L' U2 B' L'
B2 D' R U2 B L U
R' F' D2 U2 L' F2 U
U F' D' L' R2 U2 B'
U F' D' R2 L' U2 B'
B2 D' R' F R F2 U'
B2 D' R' F' U2 L' U
B2 D' R2 F R F' U'
R' F' B2 R U2 L' U
R' F' B2 R' U2 L' U
R' F' B2 R2 U2 L' U
B2 D' U L F U2 R
B2 D' U L' U2 B' R'
R' F' B2 U2 L' U D
R' F' B2 U2 L' U D'
R' F' B2 U2 L' U D2
R' F' B2 U2 L' D U
R' F' B2 U2 L' D' U
R' F' B2 U2 L' D2 U
R' F' B2 U2 D L' U
R' F' B2 U2 D' L' U
R' F' B2 U2 D2 L' U
R' F' B2 D U2 L' U
R' F' B2 D' U2 L' U
R' F' B2 D2 U2 L' U
B2 D' U F U2 R B
B2 D' U F' L' U2 B'
B2 D' U' R B' R' B2
B2 D' U' R2 B' R' B
B2 D' U' B' R B R2
B2 D' U' B2 R B R'
R F' B2 U2 B' L' U
B2 D' F R U2 B U
B2 D' F R' F' R2 U'
B2 D' F' U2 L' B' U
B2 D' F2 R' F' R U'
R2 F2 R F' R B2 U'
R2 F2 R F' B2 R U'
R2 F2 R B2 F' R U'
D F2 R' F' R U' L2
R F2 R2 F' R B2 U'
R F2 R2 F' B2 R U'
R F2 R2 B2 F' R U'
B2 D2 R U2 B L U
B2 D2 R' F R F2 U'
B2 D2 R' F' U2 L' U
F D2 R U2 F2 B U
F D2 R U2 B F2 U
B2 D2 R2 F R F' U'
B2 D2 U L F U2 R
B2 D2 U L' U2 B' R'
F D2 R' F' R2 B U'
B2 D2 U F U2 R B
B2 D2 U F' L' U2 B'
B2 D2 U' R B' R' B2
R2 F2 B2 R F' R U'
B2 D2 U' R2 B' R' B
B2 D2 U' B' R B R2
F' D2 U2 L' F2 B' U
F' D2 U2 L' B' F2 U
B2 D2 U' B2 R B R'
U2 B L U2 F B U'
U2 B L U2 B F U'
B2 D2 F R U2 B U
B2 D2 F R' F' R2 U'
F D2 U2 F2 L' B' U
B2 D2 F' U2 L' B' U
B2 D2 F2 R' F' R U'
B' F R B' U' D' R2
B' F R B' U2 B2 U
B' F R B' D' U' R2
B2 F R U2 D B U
B' F R B' D2 F2 U'
B2 F R U2 D' B U
B2 F R U2 D2 B U
B2 F R U2 B U D
B2 F R U2 B U D'
B2 F R U2 B U D2
B2 F R U2 B D U
B2 F R U2 B D' U
B2 F R U2 B D2 U
B2 F R D U2 B U
B2 F R D' U2 B U
B2 F R D2 U2 B U
B2 F R F U2 B U
B2 F R F' U2 B U
B2 F R F2 U2 B U
B' F R' F' R2 B' U'
B' F R' F' B' R2 U'
B' F R' B' F' R2 U'
B2 F R' D F' U' B2
B2 F R' F R2 F2 U'
B2 F R' F' R2 U' D
B2 F R' F' R2 U' D'
B2 F R' F' R2 U' D2
B2 F R' F' R2 D U'
B2 F R' F' R2 D' U'
B2 F R' F' R2 D2 U'
B2 F R' F' U' D B2
B2 F R' F' D U' B2
B2 F R' F2 R2 F U'
F2 B R' F' R B U'
B2 F U' B' R' D B2
B2 F D R U2 B U
B2 F D R' F' R2 U'
U' B' R B R2 D L2
B2 F D' R U2 B U
B2 F D' R' F' R2 U'
B2 F D2 R U2 B U
B2 F D2 R' F' R2 U'
F2 B D2 B R' F' U'
B2 F' R U2 L' B U
B2 F' R U2 B L' U
U2 B' U2 R' F' B' U'
U2 B' U2 R' B' F' U'
B2 F' R' F2 R F U'
F2 B' R' F' R B' U'
F2 B' R' F' B' R U'
F2 B' R' B' F' R U'
F B' R B' U' D' R2
F B' R B' U2 B2 U
F B' R B' D' U' R2
F B' R B' D2 F2 U'
B2 F' R2 F2 R F' U'
F B' R' F' R2 B' U'
F B' R' F' B' R2 U'
F B' R' B' F' R2 U'
R' B' F R F2 B' U'
R' B' F R B' F2 U'
B2 F' U2 L' D B' U
B2 F' U2 L' D' B' U
B2 F' U2 L' D2 B' U
B2 F' U2 L' B' U D
B2 F' U2 L' B' U D'
B2 F' U2 L' B' U D2
B2 F' U2 L' B' D U
B2 F' U2 L' B' D' U
B2 F' U2 L' B' D2 U
R2 B' F R F' B' U'
R2 B' F R B' F' U'
B2 F' U2 D L' B' U
B2 F' U2 D' L' B' U
B2 F' U2 D2 L' B' U
B2 F' U2 B L' B' U
B2 F' U2 B' L' B' U
B2 F' U2 B2 L' B' U
B2 F' D U2 L' B' U
B2 F' D' U2 L' B' U
B2 F' D2 U2 L' B' U
R' B2 R' F R F' U'
R2 B2 R F R F2 U'
R2 B2 R F' U2 L' U
R' B2 R2 U2 B L U
R B2 L2 F L2 R U'
R B2 L2 F R L2 U'
R2 B2 R' U2 B L U
F' B2 R U2 L' B U
F' B2 R U2 B L' U
B' F2 R' F' R B' U'
B' F2 R' F' B' R U'
B' F2 R' B' F' R U'
F' B2 R' F2 R F U'
B2 F2 R' F' R U' D
B2 F2 R' F' R U' D'
B2 F2 R' F' R U' D2
B2 F2 R' F' R D U'
B2 F2 R' F' R D' U'
B2 F2 R' F' R D2 U'
B2 F2 R' F' D R U'
B2 F2 R' F' D' R U'
B2 F2 R' F' D2 R U'
F2 B2 R' F' R U' D
F2 B2 R' F' R U' D'
F2 B2 R' F' R U' D2
F2 B2 R' F' R D U'
F2 B2 R' F' R D' U'
F2 B2 R' F' R D2 U'
F2 B2 R' F' D R U'
F2 B2 R' F' D' R U'
F2 B2 R' F' D2 R U'
F B2 R U2 D B U
F B2 R U2 D' B U
F B2 R U2 D2 B U
F B2 R U2 B U D
F B2 R U2 B U D'
F B2 R U2 B U D2
F B2 R U2 B D U
F B2 R U2 B D' U
F B2 R U2 B D2 U
F B2 R D U2 B U
F B2 R D' U2 B U
F B2 R D2 U2 B U
F B2 R F U2 B U
F B2 R F' U2 B U
F B2 R F2 U2 B U
F' B2 R2 F2 R F' U'
B2 F2 R2 F' R F' U'
B F2 R' F' R B U'
F2 B2 R2 F' R F' U'
R2 B2 U' D R B R'
F B2 R' D F' U' B2
F B2 R' F R2 F2 U'
F B2 R' F' R2 U' D
F B2 R' F' R2 U' D'
F B2 R' F' R2 U' D2
F B2 R' F' R2 D U'
F B2 R' F' R2 D' U'
F B2 R' F' R2 D2 U'
F B2 R' F' U' D B2
F B2 R' F' D U' B2
F B2 R' F2 R2 F U'
R' B2 D F R F2 U'
R' B2 D F' U2 L' U
R B2 U' R B D' R2
B2 F2 U' D B' R' B
R' B2 D' F R F2 U'
R' B2 D' F' U2 L' U
F2 B2 U' D B' R' B
F' B2 U2 L' D B' U
F' B2 U2 L' D' B' U
F' B2 U2 L' D2 B' U
B2 F2 U' B' D R' B
F' B2 U2 L' B' U D
F' B2 U2 L' B' U D'
F' B2 U2 L' B' U D2
F' B2 U2 L' B' D U
F' B2 U2 L' B' D' U
F' B2 U2 L' B' D2 U
R2 B2 D U' R B R'
F2 B2 U' B' D R' B
F' B2 U2 D L' B' U
F' B2 U2 D' L' B' U
F' B2 U2 D2 L' B' U
R' B2 D2 F R F2 U'
R' B2 D2 F' U2 L' U
F' B2 U2 B L' B' U
F' B2 U2 B' L' B' U
R B2 U2 B L B2 U
F' B2 U2 B2 L' B' U
R B2 U2 B' U2 R' U'
R' B2 F R U' D R2
R' B2 F R D U' R2
R' B2 F R F2 U' D
R' B2 F R F2 U' D'
R' B2 F R F2 U' D2
R' B2 F R F2 D U'
R' B2 F R F2 D' U'
R' B2 F R F2 D2 U'
R' B2 F R' F2 R2 U'
R' B2 F R2 F2 R' U'
B2 F2 D R' F' U' B
F' B2 D U2 L' B' U
F2 B2 D R' F' U' B
R' B2 F D R U' R
B2 F2 D U' B' R' B
F B2 U' B' R' D B2
F2 B2 D U' B' R' B
R' B2 F' R U2 L' U
R' B2 F' R' U2 L' U
R' B2 F' R2 U2 L' U
R' B2 F' U2 L' U D
R' B2 F' U2 L' U D'
R' B2 F' U2 L' U D2
R' B2 F' U2 L' D U
