L2 R' D F' R' B2
L2 R' F' D R' B2
R' L2 D F' R' B2
R' L2 F' D R' B2
R U B U2 L2 R
R U B U2 R L2
R U' L2 R2 F' R'
R U' R2 L2 F' R'
R U' R2 F' L2 R'
R U' R2 F' R' L2
R' F' L2 D R' B2
R B2 U' L2 R F
R B2 U' R L2 F
R' L2 D F2 R' B2 F
R' L2 D' F' R2 B R
R' L2 D2 F' R' D' B2
R' L2 D2 F' D' R' B2
B' L2 R' D F' R' B2
B2 L2 R' D F' R' B2
B' L2 R' F' D R' B2
B L2 R' D F' R' B2
F L2 R' D F' R' B
B2 L2 R' F' D R' B2
B L2 R' F' D R' B2
U' L2 R2 U R' U' F'
F L2 R' F' R' D B2
R' L2 F' R' U R' U'
R' L2 F' U R2 U' R
R' L2 F' D R B2 R2
R' L2 F' D R' B2 D
R' L2 F' D R' B2 D'
R' L2 F' D R' B2 D2
R' L2 F' D R2 B2 R
R' L2 F' D' R' D2 B2
R' L2 F' D2 R' D' B2
R' L2 F' B2 D B2 R'
R' L2 F2 D R' F B2
R' L2 F2 D R' B2 F
R' L2 F2 D F R' B2
R' L2 B2 D F' B2 R'
R' L2 B2 D B2 F' R'
R' L2 B2 F' D B2 R'
R' U L2 D F' R' B2
R U L' B U2 L' R
R U L' B U2 R L'
R' U L2 F' D R' B2
L2 U R U' R' F' R2
R2 U R' U B U2 L2
R2 U R' B2 U' L2 F
R U R2 U2 L2 F' R'
R U R2 U2 F' L2 R'
R U R2 U2 F' R' L2
R U R2 F' L2 R' B'
R U R2 F' R' L2 B'
U' R L U' L R F
U' R L U' R L F
U2 R L U' R F L
R U D2 R2 U2 F' R'
R U D2 B R2 U2 R'
R' U F' L2 D R' B2
D2 R U L2 B R U2
D2 R U B L2 R U2
D2 R U B R L2 U2
B' R U B U2 L2 R
B' R U B U2 R L2
B2 R U B U2 L2 R
B2 R U B U2 R L2
U' R U' L R F L
B' R U' L2 R2 F' R'
U' R U' L2 D2 R F'
U' R U' R L F L
B R U B U2 L2 R
B R U B U2 R L2
B2 R U' L2 R2 F' R'
B' R U' R2 L2 F' R'
D' R U' D L2 R2 F'
D' R U' D R2 L2 F'
D' R U' D R2 F' L2
B' R U' R2 F' L2 R'
B' R U' R2 F' R' L2
B2 R U' R2 L2 F' R'
B2 R U' R2 F' L2 R'
B2 R U' R2 F' R' L2
B R U' L2 R2 F' R'
B R U' R2 L2 F' R'
B R U' R2 F' L2 R'
B R U' R2 F' R' L2
D R U' D' L2 R2 F'
D R U' D' R2 L2 F'
D R U' D' R2 F' L2
U R U' L2 R' F' R2
U R U' R' L2 F' R2
U R U' R' F' L2 R2
U R U' R' F' R2 L2
R U B L U2 L R
R U B L U2 R L
R U B L' U2 L' R
R U B L' U2 R L'
R U B R' U2 L2 R2
R U B R' U2 R2 L2
R U B R2 U2 L2 R'
R U B R2 U2 R' L2
R U B U2 L2 R D
R U B U2 L2 R D'
R U B U2 L2 R D2
R U B U2 L2 D R
R U B U2 L2 D' R
R U B U2 L2 D2 R
R U B U2 R L2 D
R U B U2 R L2 D'
R U B U2 R L2 D2
R U B D2 R2 U2 R'
D' R D U' L2 R2 F'
D' R D U' R2 L2 F'
D' R D U' R2 F' L2
D R D' U' L2 R2 F'
R U B2 U2 L2 R F
R U B2 U2 R L2 F
D R D' U' R2 L2 F'
D R D' U' R2 F' L2
R U' L R2 F' L R'
R U' L R2 F' R' L
R U' L' R D2 L' F
R' U' L2 D F' R' B2
R' U' L2 F' D R' B2
R U' L2 R2 D F' R'
R U' L2 R2 D' F' R'
R U' L2 R2 D2 F' R'
R U' L2 R2 F R' F2
R U' L2 R2 F' R' D
R U' L2 R2 F' R' D'
R U' L2 R2 F' R' D2
R U' L2 R2 F' D R'
R U' L2 R2 F' D' R'
R U' L2 R2 F' D2 R'
R U' L2 R2 F2 R' F
R U' L2 U2 B U2 R
R U' L2 D R2 F' R'
R U' L2 D' R2 F' R'
R U' L2 D2 R2 F' R'
R U' L2 F R2 F' R
R U' R L' D2 L' F
L U' R U' L R F
L U' R U' R L F
D' R F2 B2 L2 U' F
D' R F2 B2 U B' U2
U' R B L U' L R
U' R B L U' R L
R U' R2 L F' L R'
R U' R2 L F' R' L
R U' R2 L2 D F' R'
R U' R2 L2 D' F' R'
R U' R2 L2 D2 F' R'
R U' R2 L2 F R' F2
R U' R2 L2 F' R' D
R U' R2 L2 F' R' D'
R U' R2 L2 F' R' D2
R U' R2 L2 F' D R'
R U' R2 L2 F' D' R'
R U' R2 L2 F' D2 R'
R U' R2 L2 F2 R' F
R U' R2 F L2 R' F2
R U' R2 F L2 F2 R'
R U' R2 F R' L2 F2
R U' R2 F R' F2 L2
R U' R2 F' L2 R' D
R U' R2 F' L2 R' D'
R U' R2 F' L2 R' D2
R U' R2 F' L2 D R'
R U' R2 F' L2 D' R'
R U' R2 F' L2 D2 R'
R U' R2 F' R' L2 D
R U' R2 F' R' L2 D'
R U' R2 F' R' L2 D2
R U' R2 F2 R' F L2
D' R B2 L2 F2 U' F'
B' R B2 U' L2 R F
B' R B2 U' R L2 F
B2 R B2 U' L2 R F
B2 R B2 U' R L2 F
D' R B2 F2 L2 U' F
D' R B2 F2 U B' U2
B R B2 U' L2 R F
B R B2 U' R L2 F
F2 R' L' U L' F' R'
B' R' L2 D F' R' B2
R' U' F' L2 D R' B2
R U' F L2 R2 F' R
B2 R' L2 D F' R' B2
B' R' L2 F' D R' B2
R U' F R2 L2 F' R
R U' F R2 F' L2 R
R U' F R2 F' R L2
B2 R' L2 F' D R' B2
B R' L2 D F' R' B2
F R' L2 D F' R' B
B R' L2 F' D R' B2
F R' L2 F' R' D B2
R U' B U2 R B' L2
R U' B U2 B' L2 R
R U' B U2 B' R L2
D' R' D L2 F' R2 B2
D' R' D L2 F' B2 R2
D' R' D L2 B2 F' R2
D' R' D R2 B2 L2 F
D' R' D F' L2 R2 B2
D' R' D F' L2 B2 R2
D' R' D F' R2 L2 B2
D' R' D F' R2 B2 L2
D' R' D F' B2 L2 R2
D' R' D F' B2 R2 L2
D' R' D B2 L2 F' R2
D' R' D B2 F' L2 R2
D' R' D B2 F' R2 L2
R U' B2 L2 R F B2
R U' B2 L2 R B2 F
R U' B2 L2 B2 R F
R U' B2 R L2 F B2
R U' B2 R L2 B2 F
D R' D' L2 F' R2 B
D R' D' F' L2 R2 B
D R' D' F' R2 L2 B
D R' D' F' R2 B L2
R' U2 L2 D F' R' B2
R' U2 L2 F' D R' B2
B' R' F' L2 D R' B2
B2 R' F' L2 D R' B2
F2 R' F' L2 D R' B
B R' F' L2 D R' B2
F R' F' L2 R' D B2
F R' F' R' L2 D B2
D' R' F2 R2 B2 U' F
D' R' F2 B2 R2 U' F
R U2 R2 U L2 F' R'
R U2 R2 U F' L2 R'
R U2 R2 U F' R' L2
D' R' B2 F2 R2 U' F
U' R2 L2 U R' U' F'
R' U2 F' L2 D R' B2
U' R2 U R' U' L2 F'
U' R2 U R' U' F' L2
R U2 B2 U L2 R F
R U2 B2 U R L2 F
L2 D R' D' F' R2 B
R' D F2 U R' F B2
R' D F2 U R' B2 F
R' D F2 U F R' B2
L2 D' R' D F' R2 B2
L2 D' R' D F' B2 R2
L2 D' R' D B2 F' R2
R D' B2 L2 U' R F
R D' B2 U B' U2 R
R D2 U R2 U2 F' R'
R D2 U B R2 U2 R'
R' D2 F' R' D' B2 L
R' F L2 F2 D R' B2
L2 F R' D F' R' B
R' F R2 U' L2 R F2
R' F R2 U' R L2 F2
R' F R2 U' R F2 L2
L2 F R' F' R' D B2
R F U' L2 R2 F' R
R F U' R2 L2 F' R
R F U' R2 F' L2 R
R F U' R2 F' R L2
R' F' L D L R' B2
R' F' L D R' L B2
R' F' L' D L' R' B2
R' F' L' D R' L' B2
R' F' L' D R' B2 L'
R' F' L2 R' U R' U'
R' F' L2 U R2 U' R
R' F' L2 D R B2 R2
R' F' L2 D R' B2 D
R' F' L2 D R' B2 D'
R' F' L2 D R' B2 D2
R' F' L2 D R2 B2 R
R' F' L2 D' R' D2 B2
R' F' L2 D2 R' D' B2
R' F' L2 B2 D B2 R'
R' F' R' L2 U R' U'
R' F' R' U R' U' L2
R' F' U R2 U' L2 R
R' F' U R2 U' R L2
R' F' D R' B2 D' L2
R' F' D2 R' D' B2 L
D F2 L' R' B2 U F'
D' F2 L2 B2 R' U' F'
D F2 L' B2 R' U F'
R' F2 R2 U' R F L2
L2 F2 R' F' D R' B
D F2 R' L' B2 U F'
D F2 R' B2 L' U F'
R F2 U L' B U2 L'
R F2 U B L' U2 L'
U' B L R U' L R
U' B L R U' R L
D F2 B2 L' R' U F'
D F2 B2 R' L' U F'
U' B R L U' L R
U' B R L U' R L
L2 B R' D F' R' B2
L2 B R' F' D R' B2
R B U' L2 R D F2
R B U' L2 D R F2
R B U' R L2 D F2
R B U2 L2 R D' B2
R B U2 L2 D' R B2
R B U2 L2 D' B2 R
R B U2 R L2 D' B2
L2 B' R' D F' R' B2
L2 B' R' F' D R' B2
R B' U B2 U2 L2 R
R B' U B2 U2 R L2
R B' U' L2 R D2 F2
R B' U' L2 D2 R F2
R B' U' R L2 D2 F2
R B' U' D2 R F2 L'
R B' D2 U' R F2 L'
D' B2 R U' D R2 F'
D' B2 R D U' R2 F'
D' B2 R F2 U B U2
R B2 L' U' L' R F
R B2 L' U' R L' F
D' B2 R' F2 R2 U' F
L2 B2 R' D F' R' B2
L2 B2 R' F' D R' B2
R B2 U B' U2 L2 R
R B2 U B' U2 R L2
R B2 U' L2 R D F
R B2 U' L2 R D' F
R B2 U' L2 R D2 F
R B2 U' L2 R F D
R B2 U' L2 R F D'
R B2 U' L2 R F D2
R B2 U' L2 R' F R2
R B2 U' L2 R2 F R'
R B2 U' L2 D R F
R B2 U' L2 D' R F
R B2 U' L2 D2 R F
R B2 U' R L2 D F
R B2 U' R L2 D' F
R B2 U' R L2 D2 F
R B2 U' R L2 F D
R B2 U' R L2 F D'
R B2 U' R L2 F D2
R B2 U' R F L2 F
R B2 U' R F' L2 F
R B2 U' R F2 L2 F
R B2 U' R' L2 F R2
R B2 U' R2 L2 F R'
R B2 U' F' L2 F R
D B2 F2 L' R' U F'
D B2 F2 R' L' U F'
