F R B U' F'
F L R B U' F'
F L' R B U' F'
F L2 R B U' F'
F R L B U' F'
F R L' B U' F'
F R L2 B U' F'
F R D B U' F'
F R D' B U' F'
F R D2 B U' F'
F R B L U' F'
F R B L' U' F'
F R B L2 U' F'
F R B U' D F'
F R B U' D' F'
F R B U' D2 F'
F R B U' F' D
F R B U' F' D'
F R B U' F' D2
F R B D U' F'
F R B D' U' F'
F R B D2 U' F'
D' F L' R B U'
D' F R L' B U'
D' F R B L' U'
R F B R U' F2
B' F R B U' F'
B2 F R B U' F'
B F R B U' F'
F B R B U' F'
R B F R U' F2
F B' R B U' F'
F B2 R B U' F'
D B' F L R B U'
D B' F R L B U'
R B' F R B2 U' F2
F B2 L R B U' F'
F B2 L' R B U' F'
F B2 L2 R B U' F'
F B2 R L B U' F'
F B2 R L' B U' F'
F B2 R L2 B U' F'
F B2 R D B U' F'
F B2 R D' B U' F'
F B2 R D2 B U' F'
F B2 R B L U' F'
F B2 R B L' U' F'
F B2 R B L2 U' F'
F B2 R B U' D F'
F B2 R B U' D' F'
F B2 R B U' D2 F'
F B2 R B U' F' D
F B2 R B U' F' D'
F B2 R B U' F' D2
F B2 R B D U' F'
F B2 R B D' U' F'
F B2 R B D2 U' F'
D' B2 F L' R B U'
D' B2 F R L' B U'
D' B2 F R B L' U'
D B2 F R B L U'
R B2 F R B' U' F2
