D' R' B2 U B' U
R' B U' L2 U' R'
R' B U2 R' D F2
R' B U2 D R' F2
R' B U2 D F2 R'
R' B D U2 R' F2
R' B D U2 F2 R'
R' B D' B2 L U2
R' B' L U' L U'
R' B' D L U2 F2
R' B' D' L B2 U2
R' B' D' B2 U2 R'
D' R' B2 D' U B' U
D' R' B2 D2 U B' U
R' U2 D2 F D' F2 R
R' U2 D2 F' D' R F2
R' U2 B R' D F2 B'
R' U2 B R' D B' F2
R' U2 B R' B' D F2
R' U2 B D R' F2 B'
R' U2 B D R' B' F2
R' U2 B D F2 R' B'
R' D L U B' U F2
R' D L' U' F U' F
L' D R' U' L' F U'
F R2 B D F2 L' R'
F R2 B D F2 R' L'
D' R2 B2 R U B U
R' D U' L' F U' F
R' D U2 F' D F' R
R2 D' R B2 U' F' U'
B2 U' L F L U' L'
R' D' B D B U2 R'
R' D' B' D B' L U2
R2 D' B2 R U' F' U'
B2 U2 L U L F U'
R' D2 U2 F D' F2 R
R' D2 U2 F' D' R F2
B U2 R' D F' L' F'
B U2 R' F D F2 L'
B U2 R' F' D L' F2
B2 U2 D L F R F
B2 U2 D F R F L
B U2 D R' F' L' F'
B U2 D F' L' F' R'
B2 U2 F R D L F2
B2 U2 F R D F2 L
B2 U2 F D L R F2
B2 U2 F D R L F2
B2 U2 F D R F2 L
B U2 F D F2 L' R'
B U2 F D F2 R' L'
B2 U2 F' D F2 L R
B2 U2 F' D F2 R L
B U2 F' R' D L' F2
B U2 F' D L' R' F2
B U2 F' D L' F2 R'
B U2 F' D R' L' F2
B' D L U' B' U' F2
B2 D U2 L F R F
B2 D U2 F R F L
B D U2 R' F' L' F'
B D U2 F' L' F' R'
B2 D' B L B R' U2
B D' B' R' B' L U2
R' B L U' L U' R'
R' B L' U' L' U' R'
R2 B R U' L2 U' R2
R2 B R U2 R2 D F2
R' B U D2 R2 U R
R' B U' L2 U' R' D
R' B U' L2 U' R' D'
R' B U' L2 U' R' D2
R' B U' L2 U' D R'
R' B U' L2 U' D' R'
R' B U' L2 U' D2 R'
R' B U' L2 D U' R'
R' B U' L2 D' U' R'
R' B U' L2 D2 U' R'
R' B U' L2 F U' R'
R' B U' L2 F' U' R'
R' B U' L2 F2 U' R'
R' B U' F L2 U' R'
R' B U' F' L2 U' R'
R' B U' F2 L2 U' R'
R B R2 U' L2 U' R
R B R2 U2 R D F2
R B R2 U2 D R F2
R B R2 D U2 R F2
R B R2 D' B2 U2 R
R' B U2 R' U L2 U'
R' B U2 R' D F2 D
R' B U2 R' D F2 D'
R' B U2 R' D F2 D2
R' B U2 R' F D F2
R' B U2 R' F' D F2
R' B U2 R' F2 D F2
R' B U2 R2 D R F2
R' B U2 D R F2 R2
R' B U2 D R' F2 D
R' B U2 D R' F2 D'
R' B U2 D R' F2 D2
R' B U2 D F R' F
R' B U2 D F2 R' D
R' B U2 D F2 R' D'
R' B U2 D F2 R' D2
R' B U2 D F2 D R'
R' B U2 D F2 D' R'
R' B U2 D F2 D2 R'
R' B U2 D' R' D2 F2
R' B U2 F R' D F2
R' B U2 F D R' F2
R' B U2 F D F2 R'
R' B U2 F' R' D F2
R' B U2 F' D R' F2
R' B U2 F' D F2 R'
R' B U2 F2 R' D F2
R' B U2 F2 D R' F2
R' B U2 F2 D F2 R'
R' B D L U2 R' F2
R' B D L U2 F2 R'
R' B D L' U2 R' F2
R' B D L' U2 F2 R'
R' B D L2 U2 R' F2
R' B D L2 U2 F2 R'
R' B D U2 R F2 R2
R' B D U2 R' F2 D
R' B D U2 R' F2 D'
R' B D U2 R' F2 D2
R' B D U2 F R' F
R' B D U2 F2 R' D
R' B D U2 F2 R' D'
R' B D U2 F2 R' D2
R' B D U2 F2 D R'
R' B D U2 F2 D' R'
R' B D U2 F2 D2 R'
R2 B U2 D F2 L' R'
R2 B U2 D F2 R' L'
R' B D B2 L U2 F2
D' B D B U2 L R'
D' B D B U2 R' L
R' B D' L B2 L U2
R' B D' L' B2 L U2
R' B D' L2 B2 L U2
R' B D' U2 R' D2 F2
R2 B D R U2 R2 F2
R2 B D R U2 F2 R2
R' B D' B2 L U2 D
R' B D' B2 L U2 D'
R' B D' B2 L U2 D2
R' B D' B2 L D U2
R' B D' B2 L D' U2
R' B D' B2 L D2 U2
R2 B D U2 F2 L' R'
R2 B D U2 F2 R' L'
R' B D' B2 D L U2
R' B D' B2 D' L U2
R' B D' B2 D2 L U2
R' B D2 U R2 U R
R2 B D' R B2 U2 R2
R2 B D' B2 L R U2
R2 B D' B2 R L U2
R' B' L U' L U' D
R' B' L U' L U' D'
R' B' L U' L U' D2
R' B' L U' L D U'
R' B' L U' L D' U'
R' B' L U' L D2 U'
R' B' L U' D L U'
R' B' L U' D' L U'
R' B' L U' D2 L U'
R' B' L D U' L U'
R' B' L D' U' L U'
R' B' L D2 U' L U'
R' B' L B2 U R' U
R2 B' L R U' L U'
R B' L R2 U' L U'
R2 B' R L U' L U'
R2 B' R D L U2 F2
R2 B' R D' L B2 U2
R2 B' R D' B2 U2 R'
R' B' U' L2 U L' U2
R' B' U' L2 F2 U' R
R B' R2 L U' L U'
R B' R2 D L U2 F2
R B' R2 D' L B2 U2
R B' R2 D' B2 U2 R'
R' B' D L U2 F2 D
R' B' D L U2 F2 D'
R' B' D L U2 F2 D2
R' B' D L D2 B2 U2
R' B' D L B U2 F2
R' B' D L B U2 F2
R' B' D L B' U2 F2
R' B' D L B2 U2 F2
R' B' D L2 U2 F2 R
R' B' D B2 U2 R' F2
R' B' D B2 U2 F2 R'
R' B' D' L U2 D2 F2
R' B' D' L D2 U2 F2
R' B' D' L B2 U2 D
R' B' D' L B2 U2 D'
R' B' D' L B2 U2 D2
R' B' D' L B2 D U2
R' B' D' L B2 D' U2
R' B' D' L B2 D2 U2
R' B' D' L' B2 L2 U2
R' B' D' L2 B2 L' U2
R2 B' D L R U2 F2
R2 B' D L U2 F2 L'
R2 B' D R L U2 F2
R' B' D' B2 L U2 R'
R' B' D' B2 L' U2 R'
R' B' D' B2 L2 U2 R'
R' B' D' B2 U2 R' D
R' B' D' B2 U2 R' D'
R' B' D' B2 U2 R' D2
R' B' D' B2 U2 D R'
R' B' D' B2 U2 D' R'
R' B' D' B2 U2 D2 R'
R' B' D' B2 D U2 R'
R' B' D' B2 D' U2 R'
R' B' D' B2 D2 U2 R'
R' B' D2 L U R2 U
R' B' D2 L U2 D' F2
R' B' D2 L D B2 U2
R' B' D2 L D' U2 F2
R2 B' D' L R B2 U2
R2 B' D' L B2 R U2
R2 B' D' R L B2 U2
R2 B' D' R B2 U2 R'
R2 B' D' B2 R U2 R2
R' B2 L U' L F U'
U' B2 L2 B' U' L' R'
U' B2 L2 B' U' R' L'
D' B2 R U' F' U' L
R' B2 U' L F L U'
R' B2 U2 D F R F
R' B2 U2 F R D F2
R' B2 U2 F D R F2
R' B2 U2 F' D F2 R
R' B2 D U2 F R F
R' B2 D B L U2 F2
R' B2 D B' U2 R' F2
R' B2 D B' U2 F2 R'
R' B2 D' B L B U2
