D' F U' L' F
F L' R' B R U'
D' L' U' F L' R
D' L' U' F R L'
F L' D B' U' L
F L2 D2 L B' U'
F R' L' B R U'
F R' B L' R U'
F R' B R L' U'
D' F L U' L2 F
D2 F L B' L U'
F U2 F2 R F' U
D' F U' L' D F
D' F U' L' D' F
D' F U' L' D2 F
D' F U' L' F D
D' F U' L' F D'
D' F U' L' F D2
F D L' B' U' L
D' F B U' L' F
D2 F B' L B' U'
D' F B' U' L' F
D' F B2 U' L' F
F D B' L' U' L2
B2 D' F U' L' F
B' D' F U' L' F
B D' F U' L' F
F D2 L B' L2 U'
F D2 L' U2 F U
R' B R F L' U'
D' B F U' L' F
D2 B' F L B' U'
D' B' F U' L' F
D' B2 F U' L' F
U R' U' B F L' U'
U2 R' U2 F L' B U'
U2 R' U2 F B L' U'
U2 R' U2 B F L' U'
F R' D L' B R U'
F R' D B L' R U'
F R' D B R L' U'
F R' D' L' B R U'
F R' D' B L' R U'
F R' D' B R L' U'
F R' D2 L' B R U'
U' R' F L' B U' B'
F R' D2 B L' R U'
F R' D2 B R L' U'
L' U2 R F' B R U
L' U2 R B F' R U
L2 U2 R F' R B' U
L2 U2 R F' B' R U
L2 U2 R B' F' R U
B' R' B R F L' U'
F' R' B R F2 L' U'
B2 R' B R F L' U'
F2 R' B R F' L' U'
B R' B R F L' U'
F R' B L' R U' D
F R' B L' R U' D'
F R' B L' R U' D2
F R' B L' R D U'
F R' B L' R D' U'
F R' B L' R D2 U'
F R' B L' D R U'
F R' B L' D' R U'
F R' B L' D2 R U'
F R' B R L' U' D
F R' B R L' U' D'
F R' B R L' U' D2
F R' B R L' D U'
F R' B R L' D' U'
F R' B R L' D2 U'
F R' B R D L' U'
F R' B R D' L' U'
F R' B R D2 L' U'
F R' B D L' R U'
F R' B D R L' U'
F R' B D' L' R U'
F R' B D' R L' U'
R2 U2 R2 F L' B' U'
F R' B D2 L' R U'
F R' B D2 R L' U'
F R' B' L' R B2 U'
F R' B' L' B2 R U'
F R' B' R L' B2 U'
F R' B' R B2 L' U'
F R' B2 R B' L' U'
R2 U2 F L' R2 B' U'
R2 U2 F L' B' R2 U'
R2 U2 F R2 L' B' U'
L' U2 F' R F' B U
L' U2 F' R B F' U
L2 U2 F' R F' B' U
L2 U2 F' R B' F' U
L2 U2 F' B' R F' U
R' U2 B R F L' U'
U2 R2 U2 F L' B' U'
L2 U2 B' R F' R U
L2 U2 B' F' R F' U
D' R2 F R2 U' L' F
R' D B R F U' F2
F U R' U' L' B U'
F U R' U' B L' U'
L' D' U' L' F L' R
L' D' U' L' F R L'
L' D' U' F L' R F
L' D' U' F R L' F
L' D' F U' L' F R
L' D2 L F B' L U'
L' D2 L B' F L U'
L2 D2 L B' L F U'
F U' F' D' L' F L'
F U' F' D' F L' F
F U' F2 U' R F' U
F' U2 R D F' U R2
F' U2 R D2 F' B2 U
F' U2 R D2 B2 F' U
F' U2 R F' U2 F' U'
L' D2 B' L F B' U'
L' D2 B' L B' F U'
F U2 R F2 R F U
F U2 R' U2 L' B U'
F U2 R' U2 B L' U'
F U2 R2 U2 L' B' U'
D' F L U B' U2 L2
D' F L U' L2 D F
D' F L U' L2 D' F
D' F L U' L2 D2 F
D' F L U' L2 F D
D' F L U' L2 F D'
D' F L U' L2 F D2
D' F L U' F L2 F
D' F L U' F' L2 F
D' F L U' F2 L2 F
D2 F L B' L U' D
D2 F L B' L U' D'
D2 F L B' L U' D2
D2 F L B' L D U'
D2 F L B' L D' U'
D2 F L B' L D2 U'
D2 F L B' D L U'
D2 F L B' D' L U'
D2 F L B' D2 L U'
U' F L' R' B U' B'
R' F L' D2 B R' U'
R2 F L' R B R U'
U2 F L' B2 R' B U'
U F L' R2 U' B L
R F L' R' U' D' L2
R F L' R' U2 F2 U
R F L' R' D' U' L2
R F L' R' D2 B2 U'
L F L' D' F U' L'
R F L' D' R' U' L2
R F L' D2 R' B2 U'
U' F R' L' B U' B'
R2 F R L' B R U'
F U2 F' R F' R U
R2 F R B L' R U'
R2 F R B R L' U'
F U2 F2 R D F' U
F U2 F2 R D' F' U
F U2 F2 R D2 F' U
F U2 F2 R F' U D
F U2 F2 R F' U D'
F U2 F2 R F' U D2
F U2 F2 R F' D U
F U2 F2 R F' D' U
F U2 F2 R F' D2 U
R F R' L' U' D' L2
R F R' L' U2 F2 U
R F R' L' D' U' L2
R F R' L' D2 B2 U'
D' F U R U2 L' F
D' F U R' U2 L' F
D' F U R2 U2 L' F
R F R' U2 F2 R U
R F R' D' L' U' L'
R F R' D2 L' B2 U'
R F R' D2 B2 L' U'
D' F U B U2 L' F
U F R2 L' U' B L
D' F U B' U2 L' F
D' F U B2 U2 L' F
D' F U' L F L2 F
D' F U' L F' L2 F
D' F U' L F2 L2 F
D' F U' L' R F R'
D' F U' L' R2 F R2
D' F U' L' D F D
D' F U' L' D F D'
D' F U' L' D F D2
D' F U' L' D' F D
D' F U' L' D' F D'
D' F U' L' D' F D2
D' F U' L' D2 F D
D' F U' L' D2 F D'
D' F U' L' D2 F D2
D' F U' L' F2 D F'
D' F U' L' F2 D' F'
D' F U' L' F2 D2 F'
D' F U' L2 D L F
D' F U' L2 D' L F
D' F U' L2 D2 L F
D' F U' L2 F L F
D' F U' L2 F' L F
D' F U' L2 F2 L F
D' F U' R L' F R'
D' F U' R2 L' F R2
D2 F U' D L' F L'
D2 F U' D F L' F
D' F U' F' L' F L'
D F U R' B R' U2
D' F U' B' L' F B
D' F U' B' L' B F
D' F U' B2 L' F B2
D' F U' B2 L' B2 F
D F U B R' B U2
D' F U2 R U L' F
D' F U2 R' U L' F
D' F U2 R2 U L' F
D F U' D2 L' F L'
D F U' D2 F L' F
D2 F D L' U' F L'
D2 F D L' U' F L'
D2 F D U' L' F L'
D2 F D U' F L' F
F D L B' L2 U' L'
D F D L B' L U'
F D L' U' B' L B
D' F D' B' L U' L2
F D L' B U R' U2
R' F D2 L' B R' U'
F D L' B' U' L D
F D L' B' U' L D'
F D L' B' U' L D2
F D L' B' U' D L
F D L' B' U' D' L
F D L' B' U' D2 L
F D L' B' D U' L
F D L' B' D' U' L
F D L' B' D2 U' L
D F D B' L B' U'
F D L2 D L B' U'
R' F D2 B L' R' U'
R' F D2 B R' L' U'
D' F B L U' L2 F
F D L2 B' U' L F
R F D' L' R' U' L'
R F D' R' L' U' L'
D F D2 L' U' F L'
D' F B U' L' D F
D' F B U' L' D' F
D' F B U' L' D2 F
D' F B U' L' F D
D' F B U' L' F D'
D' F B U' L' F D2
D F D2 U' L' F L'
D' F B' L U' L2 F
D F D2 U' F L' F
D2 F B' L D B' U'
D2 F B' L D' B' U'
D2 F B' L D2 B' U'
D2 F B' L B' U' D
D2 F B' L B' U' D'
D2 F B' L B' U' D2
D2 F B' L B' D U'
D2 F B' L B' D' U'
D2 F B' L B' D2 U'
R F D2 L' R' B2 U'
D' F B' U' L' D F
D' F B' U' L' D' F
D' F B' U' L' D2 F
D' F B' U' L' F D
D' F B' U' L' F D'
D' F B' U' L' F D2
R F D2 R' L' B2 U'
R F D2 R' B2 L' U'
D' F B2 L U' L2 F
D F B U R' B U2
D' F B2 U' L' D F
D' F B2 U' L' D' F
D' F B2 U' L' D2 F
D' F B2 U' L' F D
D' F B2 U' L' F D'
D' F B2 U' L' F D2
D2 F' L F2 B' L U'
D2 F' L B' L F2 U'
D2 F' L B' F2 L U'
D' F' L' F2 U' L' F'
F2 D F' L' B' U' L
F2 D F' B' L' U' L2
U2 F' R D F' U R2
U2 F' R D2 F' B2 U
U2 F' R D2 B2 F' U
U2 F' R F' U2 F' U'
R F' R U D R2 B2
R F' R U D B2 R2
R F' R U2 R2 F2 U'
R F' R U2 F2 R2 U'
R F' R D U R2 B2
R F' R D U B2 R2
R F' R D2 L2 B2 U
R F' R D2 B2 L2 U
F D B L' U R' U2
F D B L' B2 U' L
F2 D B' F' L' U' L2
F D B' L' U' L2 D
F D B' L' U' L2 D'
F D B' L' U' L2 D2
F D B' L' D' B2 U'
F D B' L' B U' L2
F D B' L' B' U' L2
F D B' L' B2 U' L2
F D B' U' L D F2
F D B' D L' U' L2
F D B' D' L' U' L2
F D B' D2 L' U' L2
F D B2 L' B U' L
L' F' U2 R F' B U
L' F' U2 R B F' U
B' D' L' U' F L' R
B' D' L' U' F R L'
L2 F' U2 R F' B' U
L2 F' U2 R B' F' U
B2 D' L' U' F L' R
B2 D' L' U' F R L'
L2 F' U2 B' R F' U
B D' L' U' F L' R
B D' L' U' F R L'
F D' L' U' F L' F'
F D' L' U2 F U L'
F D' L' D2 B' U' L
R F' U2 F2 L' R' U'
R F' U2 F2 R' L' U'
F D' L2 D' L B' U'
D2 F' B' L F2 B' U'
D2 F' B' L B' F2 U'
R F' D2 B2 L R U
R F' D2 B2 R L U
D2 F2 L F' B' L U'
D2 F2 L B' L F' U'
D2 F2 L B' F' L U'
B' D' F L U' L2 F
D' F2 L' F' U' L' F2
B' D' F U' L' D F
B' D' F U' L' D' F
B' D' F U' L' D2 F
B' D' F U' L' F D
B' D' F U' L' F D'
B' D' F U' L' F D2
B2 D' F L U' L2 F
B' D' F B U' L' F
B' D' F B' U' L' F
B2 D' F U' L' D F
B2 D' F U' L' D' F
B2 D' F U' L' D2 F
B2 D' F U' L' F D
B2 D' F U' L' F D'
B2 D' F U' L' F D2
B' D' F B2 U' L' F
B2 D' F B U' L' F
B2 D' F B' U' L' F
B D' F L U' L2 F
B2 D' F B2 U' L' F
F2 D' F' L' U R U2
B D' F U' L' D F
B D' F U' L' D' F
B D' F U' L' D2 F
B D' F U' L' F D
B D' F U' L' F D'
B D' F U' L' F D2
B D' F B U' L' F
B D' F B' U' L' F
B D' F B2 U' L' F
B' D' B F U' L' F
B2 D' B F U' L' F
B' D' B' F U' L' F
B D' B F U' L' F
B2 D' B' F U' L' F
B' D' B2 F U' L' F
B D' B' F U' L' F
B2 D' B2 F U' L' F
B D' B2 F U' L' F
F2 D2 L F' B' L' U'
F2 D2 L B' F' L' U'
F D2 L D B' U' F2
F D2 L B L2 B2 U'
F D2 L B' L2 U' D
F D2 L B' L2 U' D'
F D2 L B' L2 U' D2
F D2 L B' L2 D U'
F D2 L B' L2 D' U'
F D2 L B' L2 D2 U'
F D2 L B' U' D F2
F D2 L B' D U' F2
F D2 L B2 L2 B U'
F D2 L' U2 D F U
F D2 L' U2 D' F U
F D2 L' U2 D2 F U
F D2 L' U2 F U D
F D2 L' U2 F U D'
F D2 L' U2 F U D2
F D2 L' U2 F D U
F D2 L' U2 F D' U
F D2 L' U2 F D2 U
F2 D2 L2 F' L' B' U'
F D2 L' D U2 F U
F D2 L' D' U2 F U
F D2 L' D2 U2 F U
F D2 L' B U2 F U
F D2 L' B' U2 F U
F D2 L' B2 U2 F U
D2 F2 B' L F' B' U'
D2 F2 B' L B' F' U'
D' B L' U' F L' R
D' B L' U' F R L'
B' D2 F L B' L U'
B2 D2 F L B' L U'
B' D2 F B' L B' U'
B2 D2 F B' L B' U'
B D2 F L B' L U'
F2 D2 F' L B' L2 U'
F2 D2 F' L' U2 F U
R' B R F L' U' D
R' B R F L' U' D'
R' B R F L' U' D2
R' B R F L' D U'
R' B R F L' D' U'
R' B R F L' D2 U'
R' B R F D L' U'
R' B R F D' L' U'
R' B R F D2 L' U'
B D2 F B' L B' U'
R' B R' F L' R2 U'
R' B R' F R2 L' U'
R' B R2 F L' R' U'
R' B R2 F R' L' U'
B' D2 B' F L B' U'
F D2 B L B' L2 U'
F D2 B L' U2 F U
B2 D2 B' F L B' U'
F D2 B' L B' L2 U'
F D2 B' L' U2 F U
B D2 B' F L B' U'
B' F L' R' B R U'
F D2 B2 L B' L2 U'
F D2 B2 L' U2 F U
B' F L' D B' U' L
B2 F L' R' B R U'
R' B D R F U' F2
B2 F L' D B' U' L
B' F L2 D2 L B' U'
B F L' R' B R U'
B F L' D B' U' L
B2 F L2 D2 L B' U'
F B L' R' B R U'
F B L' D B' U' L
B F L2 D2 L B' U'
B' F R' L' B R U'
F B L2 D2 L B' U'
B2 F R' L' B R U'
D' B F L U' L2 F
B' F R' B L' R U'
B' F R' B R L' U'
D' B F U' L' D F
D' B F U' L' D' F
D' B F U' L' D2 F
D' B F U' L' F D
D' B F U' L' F D'
D' B F U' L' F D2
B2 F R' B L' R U'
B2 F R' B R L' U'
B F R' L' B R U'
F B R' L' B R U'
B F R' B L' R U'
B F R' B R L' U'
D B F U R' B U2
F B R' B L' R U'
F B R' B R L' U'
D' B' L' U' F L' R
D' B' L' U' F R L'
B' F U2 F2 R F' U
B' F D L' B' U' L
B2 F U2 F2 R F' U
B2 F D L' B' U' L
B' F D B' L' U' L2
B F U2 F2 R F' U
B2 F D B' L' U' L2
R' B' R F L' B2 U'
B F D L' B' U' L
R' B' R F B2 L' U'
F B U2 F2 R F' U
R' B' R B2 F L' U'
B' F D2 L B' L2 U'
B' F D2 L' U2 F U
F B D L' B' U' L
B F D B' L' U' L2
B2 F D2 L B' L2 U'
B2 F D2 L' U2 F U
F B D B' L' U' L2
B F D2 L B' L2 U'
B F D2 L' U2 F U
F B D2 L B' L2 U'
F B D2 L' U2 F U
F B' L' R' B R U'
F B' L' D B' U' L
D2 B' D F L U' L2
F B' L2 D2 L B' U'
F B' R' L' B R U'
F B' R' B L' R U'
F B' R' B R L' U'
D2 B' F L D B' U'
D2 B' F L D' B' U'
D2 B' F L D2 B' U'
D2 B' F L B' U' D
D2 B' F L B' U' D'
D2 B' F L B' U' D2
D2 B' F L B' D U'
D2 B' F L B' D' U'
D2 B' F L B' D2 U'
D' B' F L U' L2 F
D B' D' F L' U' L2
D' B' F U' L' D F
D' B' F U' L' D' F
D' B' F U' L' D2 F
D' B' F U' L' F D
D' B' F U' L' F D'
D' B' F U' L' F D2
D2 B' F' L F2 B' U'
D2 B' F' L B' F2 U'
D2 B' F2 L F' B' U'
D2 B' F2 L B' F' U'
F B' U2 F2 R F' U
D' B2 L' U' F L' R
D' B2 L' U' F R L'
F B' D L' B' U' L
F B' D B' L' U' L2
R' B2 R F B' L' U'
F B' D2 L B' L2 U'
F B' D2 L' U2 F U
R' B2 R B' F L' U'
F B2 L' R' B R U'
F B2 L' D B' U' L
F B2 L2 D2 L B' U'
F B2 R' L' B R U'
F B2 R' B L' R U'
F B2 R' B R L' U'
D' B2 F L U' L2 F
D' B2 F U' L' D F
D' B2 F U' L' D' F
D' B2 F U' L' D2 F
D' B2 F U' L' F D
D' B2 F U' L' F D'
D' B2 F U' L' F D2
F B2 U2 F2 R F' U
F B2 D L' B' U' L
F B2 D B' L' U' L2
F B2 D2 L B' L2 U'
F B2 D2 L' U2 F U
