R' D' B U2 R'
R' L B U B2 U
R' L B U2 D' R2
R' L B D L2 U2
R' L B D' U2 R2
L' R' B U' F U'
R' L' B U' F U'
L R' B U B2 U
L R' B U2 D' R2
L R' B D L2 U2
L R' B D' U2 R2
R' U2 R2 D F' R
R' U2 D R2 F' R
R' D U2 R2 F' R
R' D' L B U2 R'
R' D' L' B U2 R'
R' D' L2 B U2 R'
R2 D' R B U2 R'
R' D' B L U2 R'
R' D' B L' U2 R'
R' D' B L2 U2 R'
R' D' B U2 R' D
R' D' B U2 R' D'
R' D' B U2 R' D2
R' D' B U2 D R'
R' D' B U2 D' R'
R' D' B U2 D2 R'
R' D' B D U2 R'
R' D' B D' U2 R'
R' D' B D2 U2 R'
R' D' B' L B2 U2
R' B L U B' U
R' B L' U' F U'
R' B2 D' B' L U2
R' L B U2 D' R2 D
R' L B U2 D' R2 D'
R' L B U2 D' R2 D2
R' L B D L2 U2 D
R' L B D L2 U2 D'
R' L B D L2 U2 D2
R' L B D L2 D U2
R' L B D L2 D' U2
R' L B D L2 D2 U2
R' L B D' L U2 R2
R' L B D' L' U2 R2
R' L B D' L2 U2 R2
R' L B D' U2 R2 D
R' L B D' U2 R2 D'
R' L B D' U2 R2 D2
R' L B D2 U' F2 U'
L R' U R2 B' U F'
L R' U B' U D2 F2
L R' U B' U' B2 U2
L R' U B' D' R2 U
L R' U B' D2 U F2
R' L' U' F U B U2
L' R' U' F U B U2
R' L' U2 R2 F' D R2
L' R' U2 R2 F' D R2
L2 R' U2 R2 D' F' R
L' R' U2 F' D R2 F'
R' L' U2 F' D R2 F'
D2 L' R' U B U F
R' L' D B U' F U'
L' R' D B U' F U'
L R' D B U B2 U
L R' D B U2 D' R2
L R' D B D L2 U2
L R' D B D' U2 R2
R' L' D' B U' F U'
L' R' D' B U' F U'
L R' D' B U B2 U
L R' D' B U2 D' R2
L R' D' B D L2 U2
L R' D' B D' U2 R2
R' L' D2 B U' F U'
L' R' D2 B U' F U'
L R' D2 B U B2 U
L R' D2 B U2 D' R2
L R' D2 B D L2 U2
L R' D2 B D' U2 R2
R' L' B L2 U B' U
L' R' B L2 U B' U
L2 R' B L U' F U'
L R' B L U B2 U
L R' B L U2 D' R2
L R' B L D L2 U2
L R' B L D' U2 R2
L2 R' B L' U B' U
L R' B L' U B2 U
L R' B L' U2 D' R2
L R' B L' D L2 U2
L R' B L' D' U2 R2
L R' B L2 U B2 U
L R' B L2 U2 D' R2
L R' B L2 D L2 U2
R' L' B U' D F U'
R' L' B U' D' F U'
L R' B L2 D' U2 R2
R' L' B U' D2 F U'
R' L' B U' F U' D
R' L' B U' F U' D'
R' L' B U' F U' D2
R' L' B U' F D U'
R' L' B U' F D' U'
R' L' B U' F D2 U'
L' R' B U' D F U'
L' R' B U' D' F U'
L' R' B U' D2 F U'
L' R' B U' F U' D
L' R' B U' F U' D'
L' R' B U' F U' D2
L' R' B U' F D U'
L' R' B U' F D' U'
L' R' B U' F D2 U'
R' L' B D U' F U'
L' R' B D U' F U'
R' L' B D' U' F U'
L' R' B D' U' F U'
L2 R' B U B' U R'
R' L' B D2 U' F U'
L R' B U B2 U D
L R' B U B2 U D'
L R' B U B2 U D2
L R' B U B2 D U
L R' B U B2 D' U
L R' B U B2 D2 U
L2 R' B U' F U' R
L' R' B D2 U' F U'
L R' B U' D2 F2 U'
L R' B U2 R D' R2
L R' B U2 R' D' R2
L R' B U2 R2 D' R2
L R' B U2 D' R2 D
L R' B U2 D' R2 D'
L R' B U2 D' R2 D2
L R' B D L2 U2 D
L R' B D L2 U2 D'
L R' B D L2 U2 D2
L R' B D L2 D U2
L R' B D L2 D' U2
L R' B D L2 D2 U2
L R' B D' L U2 R2
L R' B D' L' U2 R2
L R' B D' L2 U2 R2
L R' B D' U2 R2 D
L R' B D' U2 R2 D'
L R' B D' U2 R2 D2
L R' B D2 U' F2 U'
U' L' F U R' B U2
R' L2 U2 R2 D' F' R
U' L2 U R' B L U2
R' L2 B L U' F U'
R' L2 B L' U B' U
R' L2 B U B' U R'
R' L2 B U' F U' R
R' U R2 U D F' R
R' U R2 D U F' R
R' U D R2 U F' R
B2 R U2 D L F' R
B2 R U2 D F' L R
B2 R U2 D F' R L
B R U2 D F' L' R
B R U2 D F' R L'
B2 R D U2 L F' R
B2 R D U2 F' L R
B2 R D U2 F' R L
U2 R D F' R D L2
U2 R D F' D L2 R
U2 R D F' D R L2
B R D U2 F' L' R
B R D U2 F' R L'
U2 R D2 L2 D' F' R
R' U' L' F U B U2
R' U' L2 U B L U2
R U' D B2 U' F' R
D2 R' L B' U B2 U
D2 R' L B' U2 D' R2
D2 R' L B' D L2 U2
D2 R' L B' D' U2 R2
D2 R' L' U B U F
L' U' F U R' B U2
D2 R' U D' B R' U
D R' U2 F' D' R F'
F' R' D F L' B U2
F' R' D F B L' U2
F' R' D B F L' U2
D2 R' D' U B R' U
F' R' D' F B U2 R'
F' R' D' B F U2 R'
U2 R' D' B U2 R' B'
B R' D' B U2 L R'
B R' D' B U2 R' L
F' R' F D' B U2 R'
R' U2 R' D R' F' R
F2 R' F2 D' B U2 R'
F' R' B D F L' U2
R' U2 R2 D F' R D
R' U2 R2 D F' R D'
R' U2 R2 D F' R D2
R' U2 R2 D F' D R
R' U2 R2 D F' D' R
R' U2 R2 D F' D2 R
R' U2 D R F' R F'
D' R' B' D' L B' U2
R' U2 D R2 F' R D
R' U2 D R2 F' R D'
R' U2 D R2 F' R D2
R' U2 D R2 F' D R
R' U2 D R2 F' D' R
R' U2 D R2 F' D2 R
R' U2 D F' R2 F' R'
R' U2 D' R2 D2 F' R
R U2 D F' R D L2
R U2 D F' D L2 R
R U2 D F' D R L2
R' U2 F R2 D F' R
R' U2 F D R2 F' R
R U2 D2 L2 D' F' R
R' U2 F' R2 D F' R
R' U2 F' D R2 F' R
R' U2 F2 R2 D F' R
R' U2 F2 D R2 F' R
R' D L U2 R2 F' R
R' D L D2 B U2 R'
R' D L' U2 R2 F' R
R' D L' D2 B U2 R'
R' D L2 U2 R2 F' R
R' D L2 D2 B U2 R'
R2 D R U2 R2 F' R
R2 D R D2 B U2 R'
R' D U R2 U F' R
R' D U2 R F' R F'
R' D U2 R2 F' R D
R' D U2 R2 F' R D'
R' D U2 R2 F' R D2
R' D U2 R2 F' D R
R' D U2 R2 F' D' R
R' D U2 R2 F' D2 R
R' D U2 F' R2 F' R'
R' D F L' F' B U2
R' D F L' B F' U2
R D U' B2 U' F' R
R' D F B L' F' U2
R D U2 F' R D L2
R D U2 F' D L2 R
R D U2 F' D R L2
R D F' R D L2 B'
R D F' D L2 R B'
R D F' D L2 B' R
R D F' D R L2 B'
R' D B U' F' U' R
R' D B U2 F' R F
R' D B F L' F' U2
R' D B2 D2 B' L U2
R' D' L B L U2 R'
R' D' L B L' U2 R'
R' D' L B L2 U2 R'
R' D' L B U2 R' D
R' D' L B U2 R' D'
R' D' L B U2 R' D2
R' D' L B U2 D R'
R' D' L B U2 D' R'
R' D' L B U2 D2 R'
R' D' L B D U2 R'
R' D' L B D' U2 R'
R' D' L B D2 U2 R'
R' D' L B' L B2 U2
R2 D' L R B U2 R'
R' D' L' B L U2 R'
R' D' L' B L' U2 R'
R' D' L' B L2 U2 R'
R' D' L' B U2 R' D
R' D' L' B U2 R' D'
R' D' L' B U2 R' D2
R' D' L' B U2 D R'
R' D' L' B U2 D' R'
R' D' L' B U2 D2 R'
R' D' L' B D U2 R'
R' D' L' B D' U2 R'
R' D' L' B D2 U2 R'
R' D' L' B' L B2 U2
R2 D' L' R B U2 R'
R' D' L2 B L U2 R'
R' D' L2 B L' U2 R'
R' D' L2 B L2 U2 R'
R' D' L2 B U2 R' D
R' D' L2 B U2 R' D'
R' D' L2 B U2 R' D2
R' D' L2 B U2 D R'
R' D' L2 B U2 D' R'
R' D' L2 B U2 D2 R'
R' D' L2 B D U2 R'
R' D' L2 B D' U2 R'
R' D' L2 B D2 U2 R'
R' D' L2 B' L B2 U2
R2 D' L2 R B U2 R'
R2 D' R L B U2 R'
R2 D' R L' B U2 R'
R2 D' R L2 B U2 R'
L' D' R' U' F L' U'
R2 D' R B L U2 R'
R2 D' R B L' U2 R'
R2 D' R B L2 U2 R'
R2 D' R B U2 R' D
R2 D' R B U2 R' D'
R2 D' R B U2 R' D2
R2 D' R B U2 D R'
R2 D' R B U2 D' R'
R2 D' R B U2 D2 R'
R2 D' R B D U2 R'
R2 D' R B D' U2 R'
R2 D' R B D2 U2 R'
R2 D' R B' L B2 U2
R' D' U2 R2 D2 F' R
R' D' B L U2 R' D
R' D' B L U2 R' D'
R' D' B L U2 R' D2
R' D' B L U2 D R'
R' D' B L U2 D' R'
R' D' B L U2 D2 R'
R' D' B L D U2 R'
R' D' B L D' U2 R'
R' D' B L D2 U2 R'
R' D' B L' U2 R' D
R' D' B L' U2 R' D'
R' D' B L' U2 R' D2
R' D' B L' U2 D R'
R' D' B L' U2 D' R'
R' D' B L' U2 D2 R'
R' D' B L' D U2 R'
R' D' B L' D' U2 R'
R' D' B L' D2 U2 R'
R' D' B L2 U2 R' D
R' D' B L2 U2 R' D'
R' D' B L2 U2 R' D2
R' D' B L2 U2 D R'
R' D' B L2 U2 D' R'
R' D' B L2 U2 D2 R'
R' D' B L2 D U2 R'
R' D' B L2 D' U2 R'
R' D' B L2 D2 U2 R'
R' D' B U' F U' R'
R' D' B U' F' U' R'
R' D' B U' F2 U' R'
R' D' B U2 R2 D R
R' D' B U2 R2 D' R
R' D' B U2 R2 D2 R
R' D' B U2 D R' D
R' D' B U2 D R' D'
R' D' B U2 D R' D2
R' D' B U2 D' R' D
R' D' B U2 D' R' D'
R' D' B U2 D' R' D2
R' D' B U2 D2 R' D
R' D' B U2 D2 R' D'
R' D' B U2 D2 R' D2
R' D' B U2 F' R' F
R' D' B U2 F2 R' F2
R' D' B D L U2 R'
R' D' B D L' U2 R'
R' D' B D L2 U2 R'
R' D' B D U2 R' D
R' D' B D U2 R' D'
R' D' B D U2 R' D2
R' D' B D' L U2 R'
R' D' B D' L' U2 R'
R' D' B D' L2 U2 R'
R' D' B D' U2 R' D
R' D' B D' U2 R' D'
R' D' B D' U2 R' D2
R' D' B D2 L U2 R'
R' D' B D2 L' U2 R'
R' D' B D2 L2 U2 R'
R' D' B D2 U2 R' D
R' D' B D2 U2 R' D'
R' D' B D2 U2 R' D2
R' D' B' L U2 D2 F2
R' D' B' L D2 U2 F2
R' D' B' L B2 U2 D
R' D' B' L B2 U2 D'
R' D' B' L B2 U2 D2
R' D' B' L B2 D U2
R' D' B' L B2 D' U2
R' D' B' L B2 D2 U2
R' D' B' L' B2 L2 U2
R' D' B' L2 B2 L' U2
R2 D' B R U2 R2 F'
R2 D' B R B U2 R2
R' D' B' D2 L U2 F2
R2 D' B' L R B U2
R' D' B2 L2 U2 F R
R2 D' B' R L B U2
R' D' B2 D B' U2 R'
R' D' B2 D' B' U2 R'
R' D' B2 D2 B' U2 R'
R2 D' B2 R B L U2
R' D2 L D B U2 R'
R' D2 L' D B U2 R'
R' D2 L2 D B U2 R'
R2 D2 R B U' F' U'
R D2 U2 L2 D' F' R
B2 U2 R D L F' R
B2 U2 R D F' L R
B2 U2 R D F' R L
B U2 R D F' L' R
B U2 R D F' R L'
R' D2 B2 D B' L U2
L' F U F' R' B U2
R' F D F' B U2 R
R' F D B F' U2 R
R' F D' F' B U2 R'
R' F D' B F' U2 R'
R' F B D F' U2 R
R' F' D F L' B U2
R' F' D F B L' U2
R' F' D B F L' U2
R' F' D' F B U2 R'
R' F' D' B F U2 R'
R' F' B D F L' U2
R' B L U D B' U
R' B L U D' B' U
R' B L U D2 B' U
R' B L U B' U D
R' B L U B' U D'
R' B L U B' U D2
R' B L U B' D U
R' B L U B' D' U
R' B L U B' D2 U
R' B L D U B' U
R' B L D' U B' U
R' B L D2 U B' U
R' B L' U' D F U'
R' B L' U' D' F U'
R' B L' U' D2 F U'
R' B L' U' F U' D
R' B L' U' F U' D'
R' B L' U' F U' D2
R' B L' U' F D U'
R' B L' U' F D' U'
R' B L' U' F D2 U'
R' B L' D U' F U'
R' B L' D' U' F U'
R' B L' D2 U' F U'
R' B L2 U B' U R'
R' B L2 U' F U' R
R2 B R D' B U2 R'
R' B U L B' L' U
R' B U D' B U R'
R' B U' L' F L U'
R' B U' D F' U' R
D B U R' F' U R
R B R2 D' B U2 R'
R' B U2 D F' R F
R' B U2 D' B R' B'
R' B U2 F D F' R
R' B U2 B' D' B R'
R' B D U' F' U' R
R' B D U2 F' R F
R' B D F L' F' U2
R' B D' U B U R'
R' B D' U2 B R' B'
R' B D' B' L B U2
R2 B D' R B U2 R'
R' B F D F' U2 R
R' B F' D F L' U2
R' B' L B2 U B U
R' B' L' B2 U' F U'
R2 B' R D' B U2 R'
R B' R2 D' B U2 R'
R2 B' D' R B U2 R'
R' B2 L U B' R' U
R2 B2 R D' B U2 R'
R' B2 U' L2 U' F R
R B2 R2 D' B U2 R'
R' B2 D' B' L U2 D
R' B2 D' B' L U2 D'
R' B2 D' B' L U2 D2
R' B2 D' B' L D U2
R' B2 D' B' L D' U2
R' B2 D' B' L D2 U2
R' B2 D' B' D L U2
R' B2 D' B' D' L U2
R' B2 D' B' D2 L U2
R2 B2 D' R B U2 R'
