U' L U2 F2 B' U'
U' L U2 B' F2 U'
U' L' F L2 B' U
L U F2 B' U' B
L U B' F2 U' B
L' U' F L2 B' U
L' F L2 B' U F'
D2 R L B2 F' U F
D2 R U' L F' B2 U
D2 R U' L B2 F' U
L' U F2 U2 L2 F' U
L' U F2 U2 F' L2 U
L2 U F2 R B U' L
L' U F2 D2 R2 B U'
L U F2 R B' U' B
L U F2 R' B' U' B
D2 R U' F' L B2 U
L U F2 R2 B' U' B
L2 U F2 B R U' L
L U F2 D B' U' B
L U F2 D' B' U' B
L U F2 D2 B' U' B
L U F2 B' U' D B
L U F2 B' U' D' B
L U F2 B' U' D2 B
L U F2 B' U' B D
L U F2 B' U' B D'
L U F2 B' U' B D2
L U F2 B' D U' B
L U F2 B' D' U' B
L U F2 B' D2 U' B
L2 U B F2 R U' L
L U B' U' D B R2
L U B' U' B D R2
L U B' D U' B R2
L U B' F2 U' D B
L U B' F2 U' D' B
L U B' F2 U' D2 B
L U B' F2 U' B D
L U B' F2 U' B D'
L U B' F2 U' B D2
L U B' F2 D U' B
L U B' F2 D' U' B
L U B' F2 D2 U' B
R' U' L U2 F2 B' U'
R' U' L U2 B' F2 U'
R2 U' L U2 F2 B' U'
R2 U' L U2 B' F2 U'
R U' L U2 F2 B' U'
R U' L U2 B' F2 U'
R' U' L' F L2 B' U
R2 U' L' F L2 B' U
L' U' L2 U2 F2 B' U'
L' U' L2 U2 B' F2 U'
R U' L' F L2 B' U
B2 R' L F2 B' U' F2
B2 R' L B' F2 U' F2
L' U' F L2 D B' U
L' U' F L2 D' B' U
L' U' F L2 D2 B' U
L' U' F L2 B' U D
L' U' F L2 B' U D'
L' U' F L2 B' U D2
L' U' F L2 B' D U
L' U' F L2 B' D' U
L' U' F L2 B' D2 U
L' U' F B L2 B' U
L' U' F B' L2 B' U
L' U' F B2 L2 B' U
L' U' B F L2 B' U
L' U' B' F L2 B' U
L' U' B2 F L2 B' U
B2 R' F2 L B' U' F2
L U2 D B' U' R2 F'
D R2 U' L F U L'
D R2 U' F L U L2
L U2 F2 B' U B U2
L U2 B' U' D R2 F'
L U2 B' D U' R2 F'
L U2 B' F2 U B U2
D R2 F L' D' F' B2
D R2 F L' D' B2 F'
D R2 F L' F' D' B2
L D R2 U B' U' B
L D U B' U' B R2
U' D L F U L' R2
U' D L F U R2 L'
L D U2 B' U' R2 F'
U' D F L U L2 R2
U' D F L U R2 L2
B2 U F2 D2 R' B U'
D U' L F U L' R2
D U' L F U R2 L'
D U' F L U L2 R2
D U' F L U R2 L2
D2 U' B2 U2 R' B U'
F2 U2 L U2 B' U' F2
U' D2 B2 U2 R' B U'
L D2 B2 R2 F' U F
D F L U L2 F' R2
D F L U F' L2 R2
D F L U F' R2 L2
L' F L2 D B' U F'
L' F L2 D' B' U F'
L' F L2 D2 B' U F'
D F L' F' R2 D' B2
L' F L2 B' U D F'
L' F L2 B' U D' F'
L' F L2 B' U D2 F'
L' F L2 B' U F' D
L' F L2 B' U F' D'
L' F L2 B' U F' D2
L' F L2 B' D U F'
L' F L2 B' D' U F'
L' F L2 B' D2 U F'
B D L R2 D2 B' L
L F U2 F B' U' F2
L F U2 B' F U' F2
L' F B L2 B' U F'
L' F B' L2 B' U F'
B D R2 L D2 B' L
L' F B2 L2 B' U F'
U' F' L U2 F' B' U'
U' F' L U2 B' F' U'
B D' L B2 R' B L
L F' U2 F' B' U' F2
L F' U2 B' F' U' F2
B D' R' B' L B2 R'
L2 F2 L' R B' U' F2
L2 F2 L' B' R U' F2
L2 F2 R L' B' U' F2
L2 F2 R U' F' L' F'
F2 D' B' L2 U' L' B'
B D' B' L B2 R' B
B D' B' D2 L R2 B'
B D' B' D2 L B' R2
B D' B' D2 R2 L B'
L' F2 U2 L2 F' U F'
L' F2 U2 F' L2 U F'
U F2 U2 L U2 B' U'
U F2 U2 L' F L2 U
U F2 D2 B2 R' B U'
L F2 B' U' F2 D2 B2
U F2 B2 D2 R' B U'
L' B U' F L2 B' U
L B U F2 B2 U' B2
L B U B2 F2 U' B2
L B D L2 R2 D' B2
L B D R2 L2 D' B2
L' B F L2 B' U F'
L B D2 F2 B2 U F2
L B D2 B2 F2 U F2
D' B' L B2 D' R' B
L B' L F2 R U' F2
F2 B' L B' R' U' F2
L' B' U' F L2 B' U
L' B' F L2 B' U F'
L B' F2 U' F2 D2 B2
B2 F2 L R' B' U' F2
B' F2 L B' R' U' F2
F2 B2 L R' B' U' F2
D2 B2 U R' B U' R
B2 F2 R' L B' U' F2
F2 B2 R' L B' U' F2
L' B2 U' F L2 B' U
L B2 U F2 B U' B'
L B2 U B F2 U' B'
L' B2 F L2 B' U F'
U B2 F2 D2 R' B U'
