F' R D' L2 F' B2
F' R D' L2 B2 F'
F' R D' F' L2 B2
F' R D' F' B2 L2
F' R D' B2 L2 F'
F' R D' B2 F' L2
R F' R D' L2 B2
R F' R D' B2 L2
R F' D' L2 R B2
R F' D' L2 B2 R
R F' D' R L2 B2
R F' D' R B2 L2
R F' D' B2 L2 R
R F' D' B2 R L2
L2 U2 B' F' U' R F'
F' R2 D' L2 R' F' B2
F' R2 D' L2 R' B2 F'
F' R2 D' R' L2 F' B2
F' R2 D' R' L2 B2 F'
F' R2 D' R' F' L2 B2
F' R2 D' R' F' B2 L2
F' R2 D' R' B2 L2 F'
F' R2 D' R' B2 F' L2
F' U R D' L2 F' B2
F' U R D' L2 B2 F'
F' U R D' F' L2 B2
F' U R D' F' B2 L2
F' U R D' B2 L2 F'
F' U R D' B2 F' L2
F U F2 R D' F' B2
F U F2 R D' B2 F'
F U F2 R F' D' B2
F' U' R D' L2 F' B2
F' U' R D' L2 B2 F'
F' U' R D' F' L2 B2
F' U' R D' F' B2 L2
F' U' R D' B2 L2 F'
F' U' R D' B2 F' L2
F' U2 R D' L2 F' B2
F' U2 R D' L2 B2 F'
F' U2 R D' F' L2 B2
F' U2 R D' F' B2 L2
F' U2 R D' B2 L2 F'
F' U2 R D' B2 F' L2
R' F L2 U' L B U2
R F L2 U' L U2 F2
R F L2 B2 U R' F2
R F L2 B2 U F2 R'
D' F U2 L' F U' B2
R F U F2 R D' B2
R F U F2 D' R B2
R F U F2 D' B2 R
U' F' R D' L2 F' B2
U' F' R D' L2 B2 F'
U' F' R D' F' L2 B2
U' F' R D' F' B2 L2
U' F' R D' B2 L2 F'
U' F' R D' B2 F' L2
U2 F' R D' L2 F' B2
U2 F' R D' L2 B2 F'
U2 F' R D' F' L2 B2
U2 F' R D' F' B2 L2
U2 F' R D' B2 L2 F'
U2 F' R D' B2 F' L2
R2 F' R D' B2 L2 F
R F' L2 F2 U F2 R
U F' R D' L2 F' B2
U F' R D' L2 B2 F'
U F' R D' F' L2 B2
U F' R D' F' B2 L2
U F' R D' B2 L2 F'
U F' R D' B2 F' L2
R F' R U' L2 F2 U
R F' R U' F2 L2 U
R F' R D' L' B2 L'
R F' R D' L2 B2 D
R F' R D' L2 B2 D'
R F' R D' L2 B2 D2
R F' R D' B L2 B
R F' R D' B2 L2 D
R F' R D' B2 L2 D'
R F' R D' B2 L2 D2
R F' R B D' L2 B2
R F' R B D' B2 L2
R F' R B' D' L2 B2
R F' R B' D' B2 L2
R F' R B2 D' L2 B2
R F' R B2 D' B2 L2
R F' R2 D' L2 R' B2
R F' R2 D' R' L2 B2
R F' R2 D' R' B2 L2
L2 F' U2 B' U' R F'
F' D' L2 B2 D R F'
R' F' D' B2 L2 R F
R' F' D' B2 R L2 F
R2 F' D' R B2 L2 F
R F' D' L' R B2 L'
R F' D' L' B2 L' R
R F' D' L' B2 R L'
R F' D' L2 R B2 D
R F' D' L2 R B2 D'
R F' D' L2 R B2 D2
R F' D' L2 R' B2 R2
R F' D' L2 B' R B'
R F' D' L2 B2 R D
R F' D' L2 B2 R D'
R F' D' L2 B2 R D2
R F' D' L2 B2 D R
R F' D' L2 B2 D' R
R F' D' L2 B2 D2 R
R F' D' R L' B2 L'
R F' D' R L2 B2 D
R F' D' R L2 B2 D'
R F' D' R L2 B2 D2
R F' D' R B L2 B
R F' D' R B2 L2 D
R F' D' R B2 L2 D'
R F' D' R B2 L2 D2
R F' D' R' L2 B2 R2
R F' D' R' B2 L2 R2
R F' D' R' B2 R2 L2
R F' D' B L2 B R
R F' D' B' R B' L2
R F' D' B2 L2 R D
R F' D' B2 L2 R D'
R F' D' B2 L2 R D2
R F' D' B2 L2 D R
R F' D' B2 L2 D' R
R F' D' B2 L2 D2 R
R F' D' B2 R L2 D
R F' D' B2 R L2 D'
R F' D' B2 R L2 D2
R F' B R D' L2 B2
R F' B R D' B2 L2
R F' B D' L2 R B2
R F' B D' L2 B2 R
R F' B D' R L2 B2
R F' B D' R B2 L2
R F' B D' B2 L2 R
R F' B D' B2 R L2
R F' B' R D' L2 B2
R F' B' R D' B2 L2
R F' B' D' L2 R B2
R F' B' D' L2 B2 R
R F' B' D' R L2 B2
R F' B' D' R B2 L2
R F' B' D' B2 L2 R
R F' B' D' B2 R L2
R F' B2 R D' L2 B2
R F' B2 R D' B2 L2
R F' B2 D' L2 R B2
R F' B2 D' L2 B2 R
R F' B2 D' R L2 B2
R F' B2 D' R B2 L2
R F' B2 D' B2 L2 R
R F' B2 D' B2 R L2
F' D' B2 L2 D R F'
F' B R D' L2 F' B2
F' B R D' L2 B2 F'
F' B R D' F' L2 B2
F' B R D' F' B2 L2
F' B R D' B2 L2 F'
F' B R D' B2 F' L2
R B F' R D' L2 B2
R B F' R D' B2 L2
R B F' D' L2 R B2
R B F' D' L2 B2 R
R B F' D' R L2 B2
R B F' D' R B2 L2
R B F' D' B2 L2 R
R B F' D' B2 R L2
B' F' R D' L2 F' B2
B' F' R D' L2 B2 F'
B' F' R D' F' L2 B2
B' F' R D' F' B2 L2
B' F' R D' B2 L2 F'
B' F' R D' B2 F' L2
F' B' R D' L2 F' B2
F' B' R D' L2 B2 F'
F' B' R D' F' L2 B2
F' B' R D' F' B2 L2
F' B' R D' B2 L2 F'
F' B' R D' B2 F' L2
B2 F' R D' L2 F' B2
B2 F' R D' L2 B2 F'
B2 F' R D' F' L2 B2
B2 F' R D' F' B2 L2
B2 F' R D' B2 L2 F'
B2 F' R D' B2 F' L2
B F' R D' L2 F' B2
B F' R D' L2 B2 F'
B F' R D' F' L2 B2
B F' R D' F' B2 L2
B F' R D' B2 L2 F'
B F' R D' B2 F' L2
R B' F' R D' L2 B2
R B' F' R D' B2 L2
R B' F' D' L2 R B2
R B' F' D' L2 B2 R
R B' F' D' R L2 B2
R B' F' D' R B2 L2
R B' F' D' B2 L2 R
R B' F' D' B2 R L2
F' B2 R D' L2 F' B2
F' B2 R D' L2 B2 F'
F' B2 R D' F' L2 B2
F' B2 R D' F' B2 L2
F' B2 R D' B2 L2 F'
F' B2 R D' B2 F' L2
R B2 F' R D' L2 B2
R B2 F' R D' B2 L2
R B2 F' D' L2 R B2
R B2 F' D' L2 B2 R
R B2 F' D' R L2 B2
R B2 F' D' R B2 L2
R B2 F' D' B2 L2 R
R B2 F' D' B2 R L2
