R U' F' R' U' L2
D' F B2 U' D2 F2 R
D' F B2 D2 U' F2 R
U2 F' R' B U F L2
U2 F' R2 U F L2 R
U2 F' R2 U F R L2
R F' R' U' L2 D F2
R F' R' B U' L2 F
D' F' U' B2 U' R B2
D' F' U' B2 U' B2 R
R F' U' R' U' L2 R
R F' U' R' U' R L2
D' F' B2 U B2 U2 R
D' F' B2 U' R D2 F2
D' F' B2 U' D2 R F2
D' F' B2 D L2 U' R
D' F' B2 D2 U' R F2
L' F2 R U' F' R' U'
U2 F2 R' B U L2 F2
U2 F2 R' B U F2 L2
R' F2 U L' B U L'
R' F2 U B L' U L'
B D' B2 U' R2 F' R
R F2 U' R' F U' L2
R F2 U' F R' U' L2
R' F2 B L' U L' F
U' B R F' U' B' L2
U' B R2 U' B' L2 R'
U' B R2 U' B' R' L2
R' B U2 R U' L2 F
D B U' R' D' L2 F
D B U' D' L2 R' F
D B U' D' L2 F R'
D B U' D' R' L2 F
D B D' U' L2 R' F
D B D' U' L2 F R'
D B D' U' R' L2 F
R' B F2 L' U L' F
U' B' L2 D F2 B R'
U' B' L2 D B R' F2
U' B' L2 D B F2 R'
U' B' U' L2 D B R'
U' B2 R F' U' L2 B2
U' B2 R F' U' B2 L2
D' B2 U' F D2 F2 R
D' B2 U' F' R D2 F2
D' B2 U' F' D2 R F2
D' B2 F U L' B2 U2
D' B2 F U B2 L' U2
D' B2 F U' D2 F2 R
D' B2 F D2 U' F2 R
D' B2 F' U B2 U2 R
D' B2 F' U' R D2 F2
D' B2 F' U' D2 R F2
D' B2 F' D L2 U' R
D' B2 F' D2 U' R F2
