D' L R' F B U
D L R' F B' U
D' L R' B F U
D L R' B' F U
R' L F B U R'
D' L F R' B U
D L F R' B' U
R' L B F U R'
L R' F B U R'
L R' B F U R'
D' R' L F B U
D' R' L B F U
D R' L F B' U
D R' L B' F U
R' D L F B' U
R' D L B' F U
L D' R' F B U
L D' R' B F U
L D' F R' B U
L F R' B U R'
L F D' R' B U
L F B U R' F'
L B F U R' F'
L D2 F R' U' L' U2
L D2 F' R' F2 U R2
D' F L R' F B U
D' F L R' B F U
D' F L F R' B U
R' F L F B U R'
R' F L B F U R'
D F L R' F B' U
D F L R' B' F U
D F L F R' B' U
D' F R' L F B U
D' F R' L B F U
D F R' L F B' U
D F R' L B' F U
L F R B R2 U R
L F R' U B R' B'
L F R' B U R' D
L F R' B U R' D'
L F R' B U R' D2
L F R' B U D R'
L F R' B U D' R'
L F R' B U D2 R'
L F R' B D U R'
L F R' B D' U R'
L F R' B D2 U R'
L F R' B' U' L U2
L F R2 B R U R2
F' D L R' F B' U
F' D L R' B' F U
F2 D L R' F B' U
F2 D L R' B' F U
F' D L F R' B' U
F2 D L F R' B' U
R' F D L F B' U
R' F D L B' F U
F D L R' F B' U
F D L R' B' F U
F D L F R' B' U
F' D R' L F B' U
F' D R' L B' F U
F2 D R' L F B' U
F2 D R' L B' F U
L F D' R' D B U
L F D' R' D' B U
L F D' R' D2 B U
L F D' R' B U D
L F D' R' B U D'
L F D' R' B U D2
L F D' R' B D U
L F D' R' B D' U
L F D' R' B D2 U
F D R' L F B' U
F D R' L B' F U
L F B U R' D F'
L F B U R' D' F'
L F B U R' D2 F'
L F B U R' F' D
L F B U R' F' D'
L F B U R' F' D2
L F B U D R' F'
L F B U D' R' F'
L F B U D2 R' F'
L F B U F R' F'
L F B U F' R' F'
L F B U F2 R' F'
L F B D U R' F'
D' F' L R' F B U
D2 F' L R' F U R2
D' F' L R' B F U
L F B D' U R' F'
L F B D2 U R' F'
R' F' L F B U R'
D' F' L F R' B U
R' F' L B F U R'
D F' L R' F B' U
D F' L R' B' F U
D F' L F R' B' U
D2 F' R' L F U R2
D' F' R' L F B U
D' F' R' L B F U
D F' R' L F B' U
D F' R' L B' F U
L F' R' F2 B U R'
L F' R' B F2 U R'
F' D' L R' F B U
F' D' L R' B F U
F2 D' L R' F B U
F2 D' L R' B F U
F' D' L F R' B U
F2 D' L F R' B U
R' F' D L F B' U
R' F' D L B' F U
F D' L R' F B U
F D' L R' B F U
F D' L F R' B U
F' D' R' L F B U
F' D' R' L B F U
F2 D' R' L F B U
F2 D' R' L B F U
L F' D' R' B U L2
F D' R' L F B U
F D' R' L B F U
D2 F2 L R' F U R
D' F2 L R' F B U
D' F2 L R' B F U
D2 F2 L F R' U R2
R' F2 L F B U R'
D' F2 L F R' B U
B D' U R' F' B L
B D' U R' B L F'
B D' U R' B F' L
R' F2 L B F U R'
D F2 L R' F B' U
D F2 L R' B' F U
D F2 L F R' B' U
D2 F2 R' L F U R
D' F2 R' L F B U
D' F2 R' L B F U
D F2 R' L F B' U
D F2 R' L B' F U
R' F2 D L F B' U
R' F2 D L B' F U
L F2 D' F' R' B U
L F2 D2 F' R' U R2
L2 B L' F U R' F'
R' B U D' R' B L
L B U R' F' D' L2
R' B D' U R' B L
L B D F U R' F'
L B D' F U R' F'
L B D2 F U R' F'
L B F U R' D F'
L B F U R' D' F'
L B F U R' D2 F'
L B F U R' F' D
L B F U R' F' D'
L B F U R' F' D2
L B F U D R' F'
L B F U D' R' F'
L B F U D2 R' F'
L B F U F R' F'
L B F U F' R' F'
L B F U F2 R' F'
L B F D U R' F'
L B F D' U R' F'
L B F D2 U R' F'
R' B' U' L F R U2
