U2 R' F2 U' B L
B R' F2 L' U' B
U2 D B R' U' R'
D U2 B R' U' R'
R' F2 L' U' B L
U2 F2 R' U' B L
U2 F2 D B R' U'
U2 F2 B R' U' B
U2 B R' F2 U' B
U2 B F2 R' U' B
B R' F2 D2 L' U' B
U R' F2 U' F2 B L
U R' F2 U' B L F2
U R' F2 U' B F2 L
L2 U2 R' F2 U' B L
L U2 R' F2 U' B L
L' U2 D B R' U' R'
B2 R' B' F2 L' U' B2
L2 U2 D B R' U' R'
L U2 D B R' U' R'
R' U2 F2 L' B' U' B2
L' U2 F2 R' U' B L
L' U2 F2 D B R' U'
L2 U2 F2 R' U' B L
L' U2 F2 B R' U' B
L2 U2 F2 D B R' U'
L2 U2 F2 B R' U' B
L U2 F2 R' U' B L
L' U2 B R' F2 U' B
L U2 F2 D B R' U'
L2 U2 B R' F2 U' B
L U2 F2 B R' U' B
L' U2 B F2 R' U' B
L U2 B R' F2 U' B
L2 U2 B F2 R' U' B
L U2 B F2 R' U' B
L' D U2 B R' U' R'
L2 D U2 B R' U' R'
L D U2 B R' U' R'
B' U R D L2 R2 B
B' U R D R2 L2 B
B' U R D R2 B L2
B' U R' D L2 B R2
B' U R' D B L2 R2
B' U R' D B R2 L2
B2 U R' B D L2 R2
B2 U R' B D R2 L2
U2 D F B R' U' R'
U2 D F' B R' U' R'
U2 D F2 B R' U' R'
U2 D B R' U' R' D
U2 D B R' U' R' D'
U2 D B R' U' R' D2
U2 D B R' U' D R'
U2 D B R' U' D' R'
U2 D B R' U' D2 R'
U2 D B R' D U' R'
U2 D B R' D' U' R'
U2 D B R' D2 U' R'
U2 D B R' F U' R'
U2 D B R' F' U' R'
U2 D B R' F2 U' R'
U2 D B D' R' F2 U'
U2 D B D' F2 R' U'
U2 D B F R' U' R'
U2 D B F' R' U' R'
U2 D B F2 R' U' R'
D U2 F B R' U' R'
D U2 F' B R' U' R'
B' U2 R' F2 B2 U' B'
B' U2 R' B2 F2 U' B'
D U2 F2 B R' U' R'
B2 U2 R' F2 B' U' B2
B2 U2 R' B' F2 U' B2
D U2 B R' U' R' D
D U2 B R' U' R' D'
D U2 B R' U' R' D2
D U2 B R' U' D R'
D U2 B R' U' D' R'
D U2 B R' U' D2 R'
D U2 B R' D U' R'
D U2 B R' D' U' R'
D U2 B R' D2 U' R'
D U2 B R' F U' R'
D U2 B R' F' U' R'
D U2 B R' F2 U' R'
D U2 B D' R' F2 U'
D U2 B D' F2 R' U'
D U2 B F R' U' R'
D U2 B F' R' U' R'
D U2 B F2 R' U' R'
F U2 R' F U' B L
F' U2 D F' B R' U'
F' U2 D B F' R' U'
F' U2 D' F' B R U'
F' U2 D' B F' R U'
F U2 D F B R' U'
F U2 D B R' F U'
F U2 D B F R' U'
F' U2 F' R' U' B L
F' U2 F' D B R' U'
F U2 F R' U' B L
F' U2 F' B R' U' B
F U2 F D B R' U'
B' U2 F2 R' B2 U' B'
F U2 F B R' U' B
B2 U2 F2 R' B' U' B2
B' U2 F2 B2 R' U' B
B2 U2 F2 B' R' U' B
U2 F R' F U' B L
F' U2 B D' F' R U'
F' U2 B F' R' U' B
B2 U2 B' R' F2 U' B
F U2 B R' F U' B
B2 U2 B' F2 R' U' B
B' U2 B2 R' F2 U' B
F U2 B F R' U' B
B' U2 B2 F2 R' U' B
D F U2 B R' U' R'
U2 F D F B R' U'
U2 F D B R' F U'
U2 F D B F R' U'
U2 F B R' F U' B
F' D U2 F' B R' U'
F' D U2 B F' R' U'
F D U2 F B R' U'
F D U2 B R' F U'
F D U2 B F R' U'
F2 D B R' U2 R U
B' D B' L U L R2
B' D B' L U R2 L
D F' U2 B R' U' R'
U2 F' D F' B R' U'
U2 F' D B F' R' U'
U2 F' D' F' B R U'
U2 F' D' B F' R U'
U2 F' B D' F' R U'
R' F2 L' U' L B L
R' F2 L' U' L' B L
R' F2 L' U' L2 B L
R' F2 L' U' D B L
R' F2 L' U' D' B L
R' F2 L' U' D2 B L
R' F2 L' U' B L D
R' F2 L' U' B L D'
R' F2 L' U' B L D2
R' F2 L' U' B D L
R' F2 L' U' B D' L
R' F2 L' U' B D2 L
R' F2 L' D U' B L
R' F2 L' D' U' B L
F' D' U2 F' B R U'
R' F2 L' D2 U' B L
F' D' U2 B F' R U'
U2 F2 R' U' L B L
U2 F2 R' U' L' B L
U2 F2 R' U' L2 B L
U2 F2 R' U' D B L
U2 F2 R' U' D' B L
U2 F2 R' U' D2 B L
U2 F2 R' U' B L D
U2 F2 R' U' B L D'
U2 F2 R' U' B L D2
U2 F2 R' U' B D L
U2 F2 R' U' B D' L
U2 F2 R' U' B D2 L
U2 F2 R' D U' B L
U2 F2 R' D' U' B L
U2 F2 R' D2 U' B L
U F2 R' U' F2 B L
U F2 R' U' B L F2
U F2 R' U' B F2 L
R' F2 U' B L D F2
B' D2 L F2 B2 U B
B' D2 L B2 F2 U B
B2 D2 L B2 U B L
R' F2 D L' U' B L
R' F2 D' L' U' B L
D F2 U2 B R' U' R'
U2 F2 D B R' U' D
U2 F2 D B R' U' D'
U2 F2 D B R' U' D2
U2 F2 D B R' D U'
U2 F2 D B R' D' U'
U2 F2 D B R' D2 U'
U2 F2 D B D R' U'
U2 F2 D B D' R' U'
U2 F2 D B D2 R' U'
R' F2 D2 L' U' B L
U2 F2 B R U F' U2
U2 F2 B R' U' D B
U2 F2 B R' U' D' B
U2 F2 B R' U' D2 B
U2 F2 B R' U' B D
U2 F2 B R' U' B D'
U2 F2 B R' U' B D2
U2 F2 B R' D U' B
U2 F2 B R' D' U' B
U2 F2 B R' D2 U' B
U2 F2 B U' R' B R
U2 F2 B' R' B2 U' B'
U F2 B R' U' F2 B
U F2 B R' U' B F2
U2 F2 B2 R' B' U' B2
B' D2 F2 L B2 U B
U2 B R U' D R2 B
U2 B R D U' R2 B
B' D2 F2 B2 L U B'
U2 B R F2 U F U2
L' B R' F2 L' U' B
U2 B R' U' D B R2
U2 B R' U' B D R2
U2 B R' D U' B R2
L2 B R' F2 L' U' B
U2 B R' F2 U' D B
U2 B R' F2 U' D' B
U2 B R' F2 U' D2 B
U2 B R' F2 U' B D
U2 B R' F2 U' B D'
U2 B R' F2 U' B D2
U2 B R' F2 D U' B
U2 B R' F2 D' U' B
U2 B R' F2 D2 U' B
D B R' U' R' D' F2
D B R' U2 R U R2
D B R' F' U' R' F'
D B R' F2 L' U' R'
B' D2 B2 L F2 U B'
U2 B R2 F2 R U' B
L B R' F2 L' U' B
U B R' F2 U' F2 B
U B R' F2 U' B F2
B' D2 B2 F2 L U B'
U2 B U' R D R2 B
U2 B U' R' D B R2
U2 B U' R' B D R2
D B D' R' F2 L' U'
U2 B F R' F U' B
U2 B F' D' F' R U'
U2 B F2 R U F' U2
U2 B F2 R' U' D B
U2 B F2 R' U' D' B
U2 B F2 R' U' D2 B
U2 B F2 R' U' B D
U2 B F2 R' U' B D'
U2 B F2 R' U' B D2
U2 B F2 R' D U' B
U2 B F2 R' D' U' B
U2 B F2 R' D2 U' B
U2 B F2 U' R' B R
U B F2 R' U' F2 B
U B F2 R' U' B F2
D B' L U R2 D L2
D B' L U2 B2 U' R2
D B' L D B2 U L2
U B' R D L2 R2 B
U B' R D R2 L2 B
U B' R D R2 B L2
U2 B' R' F2 B2 U' B'
U2 B' R' B2 F2 U' B'
U B' R' D L2 B R2
U B' R' D B L2 R2
U B' R' D B R2 L2
D B' U2 B2 R' U' R'
D2 B2 L U B L B2
U2 B' F2 R' B2 U' B'
D2 B2 L2 F L' U B'
U2 B2 R' F2 B' U' B2
U2 B2 R' B' F2 U' B2
U B2 R' B D L2 R2
U B2 R' B D R2 L2
D2 B2 D L2 F L' U
U2 B2 F2 R' B' U' B2
