B2 L' D' R2 B'
B2 L' D' B' R2
B' L' B' D' R2
B2 D' L' R2 B'
B2 D' L' B' R2
B2 D' R2 L' B'
L' B' U' B U
L' B2 D' B R2
B2 D' B L' B' R2
B2 D' B R2 L' B'
B2 D' B' L' R2 B'
B2 D' B' L' B' R2
B2 D' B' R2 L' B'
L2 F2 U L F2 B'
L2 F2 U L B' F2
B2 D' B2 L' R2 B'
B2 D' B2 L' B' R2
L2 F2 U F2 L B'
B2 D' B2 R2 L' B'
L F2 U F2 L2 B'
B2 D2 L' D R2 B'
B2 D2 L' D B' R2
B' D2 L' B' D' R2
B2 D2 L' B' D R2
L' B U' B' U B'
R' B' L' B' D' R2
D2 B' L' B' D' R2
R2 B' L' B' D' R2
D' B' L' B' D' R2
L' B' R2 U F' U'
D B' L' B' D' R2
L B' L2 B' D' R2
L' B' U' D B U
L' B' U' D' B U
L' B' U' D2 B U
L' B' U' B U D
L' B' U' B U D'
L' B' U' B U D2
L' B' U' B D U
L' B' U' B D' U
L' B' U' B D2 U
R B' L' B' D' R2
L' B' D U' B U
U B' R' U' L' R
U B' R' U' R L'
L' B' D' U' B U
L' B' D2 U' B U
R' B2 L' D' R2 B'
R' B2 L' D' B' R2
D2 B2 L' D' R2 B'
D2 B2 L' D' B' R2
D' B2 L' D' R2 B'
D' B2 L' D' B' R2
R2 B2 L' D' R2 B'
R2 B2 L' D' B' R2
L' B2 R2 D' R2 B
D B2 L' D' R2 B'
D B2 L' D' B' R2
L B2 L2 D' R2 B'
L B2 L2 D' B' R2
R B2 L' D' R2 B'
L' B2 U' B2 U B'
R B2 L' D' B' R2
L' B2 D B D2 R2
L' B2 D' B R2 D
L' B2 D' B R2 D'
L' B2 D' B R2 D2
L' B2 D' B' R2 B2
L' B2 D' B2 R2 B'
L' B2 D2 B D R2
R' B2 D' L' R2 B'
R' B2 D' L' B' R2
R' B2 D' R2 L' B'
D2 B2 D' L' R2 B'
D2 B2 D' L' B' R2
D' B2 D' L' R2 B'
D' B2 D' L' B' R2
D2 B2 D' R2 L' B'
D' B2 D' R2 L' B'
R2 B2 D' L' R2 B'
R2 B2 D' L' B' R2
R2 B2 D' R2 L' B'
D B2 D' L' R2 B'
D B2 D' L' B' R2
D B2 D' R2 L' B'
R B2 D' L' R2 B'
R B2 D' L' B' R2
R B2 D' R2 L' B'
L' R U R U' R' B'
R' L U L2 D F2 B'
R' L U L2 D B' F2
L' R U R' U' R B'
L' R U R' U' B' R
R' L U L2 B' D F2
L' R U R2 U' R2 B'
L' R U R2 U' B' R2
R2 L U L2 D F2 B'
R2 L U L2 D B' F2
L R U L2 D F2 B'
L R U L2 D B' F2
R2 L U L2 B' D F2
L R U L2 B' D F2
R L U L2 D F2 B'
R L U L2 D B' F2
R L U L2 B' D F2
F' L U L' F L' B'
D' L U L2 D F2 B'
D' L U L2 D B' F2
F2 L U L' F2 L' B'
D2 L U L2 D F2 B'
D2 L U L2 D B' F2
D' L U L2 B' D F2
D2 L U L2 B' D F2
F2 L U L2 F2 B' L'
F2 L U L2 B' F2 L'
D L U L2 D F2 B'
D L U L2 D B' F2
D L U L2 B' D F2
U' L U' L' U2 L' B'
L' R D B' U' B U
L' R D B2 D' B R2
F2 L U' R F U2 F
F' L U' F U2 L' F
F2 L U' F U2 F L'
B' L U' B U L2 B'
B2 L U' B2 U L2 B'
L' R D' B' U' B U
L' R D' B2 D' B R2
L' R D2 B' U' B U
L' R D2 B2 D' B R2
L2 R F U L F' B'
L2 R F U L B' F'
L2 R F U F' L B'
B2 L D' R2 D L2 B'
R' L F' U F L2 B'
R2 L F' U F L2 B'
L R F' U F L2 B'
L2 R F' U F L B'
R L F' U F L2 B'
R' L F2 U F2 L2 B'
L2 R F2 U L F2 B'
L2 R F2 U L B' F2
L R F2 U F2 L2 B'
R2 L F2 U F2 L2 B'
L2 R F2 U F2 L B'
R L F2 U F2 L2 B'
L' R B U' B' U B'
D2 L F' U F L2 B'
D' L F' U F L2 B'
D L F' U F L2 B'
R' L B' L2 B' D' R2
L' R B' R2 U F' U'
R2 L B' L2 B' D' R2
L R B' L2 B' D' R2
R L B' L2 B' D' R2
L' R B' U' D B U
L' R B' U' D' B U
L' R B' U' D2 B U
L' R B' U' B U D
L' R B' U' B U D'
L' R B' U' B U D2
L' R B' U' B D U
L' R B' U' B D' U
L' R B' U' B D2 U
L' R B' D U' B U
L' R B' D' U' B U
L' R B' D2 U' B U
D2 L F2 U F2 L2 B'
D' L F2 U F2 L2 B'
R' L B2 L2 D' R2 B'
R' L B2 L2 D' B' R2
D L F2 U F2 L2 B'
R2 L B2 L2 D' R2 B'
R2 L B2 L2 D' B' R2
L R B2 L2 D' R2 B'
L' R B2 R2 D' R2 B
L R B2 L2 D' B' R2
R L B2 L2 D' R2 B'
R L B2 L2 D' B' R2
L' R B2 U' B2 U B'
L' R B2 D B D2 R2
L' R B2 D' B R2 D
L' R B2 D' B R2 D'
L' R B2 D' B R2 D2
L' R B2 D' B' R2 B2
L' R B2 D' B2 R2 B'
L' R B2 D2 B D R2
B2 L B L2 B' D' R2
L' R' U R U' R' B'
R' L' U R U' R' B'
R' L' U R' U' R B'
L' R' U R' U' R B'
R' L' U R' U' B' R
L' R' U R' U' B' R
L' R' U R2 U' R2 B'
R' L' U R2 U' R2 B'
L' R' U R2 U' B' R2
R' L' U R2 U' B' R2
L R' U L2 D F2 B'
L R' U L2 D B' F2
L R' U L2 B' D F2
R2 L' U R U' R' B'
R2 L' U R' U' R B'
R2 L' U R' U' B' R
R L' U R U' R' B'
R2 L' U R2 U' R2 B'
R2 L' U R2 U' B' R2
R L' U R' U' R B'
R L' U R' U' B' R
R L' U R2 U' R2 B'
R L' U R2 U' B' R2
D2 L B' L2 B' D' R2
D' L B' L2 B' D' R2
B' L B' L2 D' R2 B'
B' L B' L2 D' B' R2
D L B' L2 B' D' R2
D2 L B2 L2 D' R2 B'
D2 L B2 L2 D' B' R2
D' L B2 L2 D' R2 B'
D' L B2 L2 D' B' R2
D L B2 L2 D' R2 B'
D L B2 L2 D' B' R2
B2 L' R U' B2 U B
B' L' R D B R' B2
B2 L' R D B' D2 R2
B2 L' R D' R B' R
B2 L' R D' R2 D B'
B2 L' R D' R2 D' B'
B2 L' R D' R2 D2 B'
B2 L' R D' R2 B' D
B2 L' R D' R2 B' D'
B2 L' R D' R2 B' D2
B2 L' R D' B R2 B2
B2 L' R D' B' R2 D
B2 L' R D' B' R2 D'
B2 L' R D' B' R2 D2
B2 L' R D2 B' D R2
B L' R D' B R' B2
D2 L' R B' U' B U
D' L' R B' U' B U
D2 L' R B2 D' B R2
D' L' R B2 D' B R2
B' L' R B2 D B R'
D L' R B' U' B U
B2 L' R B' U' B' U
D L' R B2 D' B R2
B L' R B2 D' B R'
B2 L' R' U' B2 U B
R' L' D B' U' B U
L' R' D B' U' B U
B2 L' R' D B' D2 R2
B2 L' R' D' R B' R
R' L' D B2 D' B R2
B2 L' R' D' R2 D B'
B2 L' R' D' R2 D' B'
B2 L' R' D' R2 D2 B'
B2 L' R' D' R2 B' D
B2 L' R' D' R2 B' D'
B2 L' R' D' R2 B' D2
L' R' D B2 D' B R2
B2 L' R' D' B R2 B2
B2 L' R' D' B' R2 D
B2 L' R' D' B' R2 D'
B2 L' R' D' B' R2 D2
B2 L' R' D2 B' D R2
B L' R' D' B R' B2
D2 L' R' B' U' B U
R2 L' D B' U' B U
D' L' R' B' U' B U
D2 L' R' B2 D' B R2
R2 L' D B2 D' B R2
R L' D B' U' B U
D' L' R' B2 D' B R2
R L' D B2 D' B R2
D L' R' B' U' B U
B2 L' R' B' U' B' U
B' L' R2 U F' U' B'
D L' R' B2 D' B R2
B L' R' B2 D' B R'
B2 L' R2 U' B2 U B
B2 L' R2 D B' D2 R2
B2 L' R2 D' R B' R
B2 L' R2 D' R2 D B'
B2 L' R2 D' R2 D' B'
B2 L' R2 D' R2 D2 B'
B2 L' R2 D' R2 B' D
B2 L' R2 D' R2 B' D'
B2 L' R2 D' R2 B' D2
B2 L' R2 D' B R2 B2
B2 L' R2 D' B' R2 D
B2 L' R2 D' B' R2 D'
B2 L' R2 D' B' R2 D2
R' L' D' B' U' B U
B2 L' R2 D2 B' D R2
L' R' D' B' U' B U
B L' R2 D' B R' B2
R' L' D' B2 D' B R2
D2 L' R2 B' U' B U
L' R' D' B2 D' B R2
D' L' R2 B' U' B U
D2 L' R2 B2 D' B R2
D' L' R2 B2 D' B R2
B' L' R2 B' U F' U'
R2 L' D' B' U' B U
D L' R2 B' U' B U
B2 L' R2 B' U' B' U
R2 L' D' B2 D' B R2
R L' D' B' U' B U
D2 L' U R U' R' B'
F2 L' U L F2 L' B'
D L' R2 B2 D' B R2
D' L' U R U' R' B'
R L' D' B2 D' B R2
D2 L' U R' U' R B'
D2 L' U R' U' B' R
D' L' U R' U' R B'
B L' R2 B2 D' B R'
D' L' U R' U' B' R
D2 L' U R2 U' R2 B'
D2 L' U R2 U' B' R2
D' L' U R2 U' R2 B'
D' L' U R2 U' B' R2
B' L' U R' U' B' R'
U L' U L R U' B
D L' U R U' R' B'
B' L' U R2 F' U' B'
D L' U R' U' R B'
D L' U R' U' B' R
D L' U R2 U' R2 B'
D L' U R2 U' B' R2
U L' U R L U' B
R' L' D2 B' U' B U
B2 L' U D2 F2 U' B'
L' R' D2 B' U' B U
R' L' D2 B2 D' B R2
L' R' D2 B2 D' B R2
F2 L' U F2 D B' L'
F2 L' U F2 D' B' L'
F2 L' U F2 D2 B' L'
F2 L' U F2 B L' B2
F2 L' U F2 B' L' D
F2 L' U F2 B' L' D'
F2 L' U F2 B' L' D2
F2 L' U F2 B' D L'
F2 L' U F2 B' D' L'
F2 L' U F2 B' D2 L'
F2 L' U F2 B2 L' B
F2 L' U B F2 L' B2
F2 L' U B' L F2 L'
F2 L' U B' L' F2 L'
F2 L' U B' L2 F2 L'
R2 L' D2 B' U' B U
F2 L' U B' F2 L' D
F2 L' U B' F2 L' D'
F2 L' U B' F2 L' D2
F2 L' U B' F2 D L'
F2 L' U B' F2 D' L'
F2 L' U B' F2 D2 L'
R2 L' D2 B2 D' B R2
F2 L' U B2 F2 L' B
R L' D2 B' U' B U
R L' D2 B2 D' B R2
F2 L' U' R U2 F2 B'
F2 L' U' R U2 B' F2
B' L' U' D B U B2
L2 R' F U L F' B'
L2 R' F U L B' F'
L2 R' F U F' L B'
B' L' U' D' B U B2
B' L' U' D2 B U B2
B' L' U' B L U B2
B' L' U' B L' U B2
B' L' U' B L2 U B2
B' L' U' B U B2 D
B' L' U' B U B2 D'
B' L' U' B U B2 D2
B' L' U' B D L2 U
B2 L' U' B2 L U B
B2 L' U' B2 L' U B
B2 L' U' B2 L2 U B
B2 L' U' B2 U D B
B2 L' U' B2 U D' B
B2 L' U' B2 U D2 B
B2 L' U' B2 U B D
B2 L' U' B2 U B D'
B2 L' U' B2 U B D2
B2 L' U' B2 D U B
B2 L' U' B2 D' U B
B2 L' U' B2 D2 U B
L2 R' F' U F L B'
L R' F' U F L2 B'
B2 L' U2 D L2 F U2
B2 L' D R D2 R2 B'
B2 L' D R D2 B' R2
B2 L' D R B' D2 R2
B2 L' D R' D2 R2 B'
B2 L' D R' D2 B' R2
B2 L' D R' B' D2 R2
L2 R' F2 U L F2 B'
L2 R' F2 U L B' F2
B2 L' D R2 D2 R2 B'
B2 L' D R2 D2 B' R2
L2 R' F2 U F2 L B'
B2 L' D R2 B' D2 R2
B' L' D U' B U B2
L R' F2 U F2 L2 B'
B2 L' D U2 L2 F U2
D2 L' D B' U' B U
D' L' D B' U' B U
D2 L' D B2 D' B R2
D' L' D B2 D' B R2
B' L' D B' R D' R2
B' L' D B' R' D' R2
B' L' D B' R2 D' R2
B L' D F' R F B'
B L' D F' R B' F
B' L' D B' U' B2 U
B' L' D B' D' R2 D
B' L' D B' D' R2 D'
B' L' D B' D' R2 D2
B L' D F' B' R F
B2 L' D B' R D2 R2
B2 L' D B' R' D2 R2
B2 L' D B' R2 D2 R2
B2 L' D B' U2 L2 U2
B2 L' D B' D2 R2 D
B2 L' D B' D2 R2 D'
B2 L' D B' D2 R2 D2
D L' D B' U' B U
B2 L' D B2 D2 B R2
D L' D B2 D' B R2
B L' D B' F' R F
B L' D B2 D2 B R'
R' L' B U' B' U B'
L' R' B U' B' U B'
B2 L' D' R D R B'
B2 L' D' R D B' R
B2 L' D' R D' R B'
B2 L' D' R D' B' R
B2 L' D' R D2 R B'
B2 L' D' R D2 B' R
B2 L' D' R B R B2
B2 L' D' R B' R D
B2 L' D' R B' R D'
B2 L' D' R B' R D2
B2 L' D' R B' D R
B2 L' D' R B' D' R
B2 L' D' R B' D2 R
B2 L' D' R' D R' B'
B2 L' D' R' D' R' B'
B2 L' D' R' D2 R' B'
B2 L' D' R2 D B' D
B2 L' D' R2 D B' D'
B2 L' D' R2 D B' D2
B L' D' R B R' B2
B2 L' D' R2 D' B' D
B2 L' D' R2 D' B' D'
B2 L' D' R2 D' B' D2
B2 L' D' R2 D2 B' D
B2 L' D' R2 D2 B' D'
B2 L' D' R2 D2 B' D2
B' L' D' U' B U B2
B2 L' D' R2 B2 D B
B2 L' D' R2 B2 D' B
B2 L' D' R2 B2 D2 B
B L' D' R' B R' B2
R2 L' B U' B' U B'
B L' D' R2 B R' B2
D2 L' D' B' U' B U
R L' B U' B' U B'
D' L' D' B' U' B U
B2 L' D' F' R2 F B'
B2 L' D' F' R2 B' F
B2 L' D' F' B' R2 F
D2 L' D' B2 D' B R2
D' L' D' B2 D' B R2
B' L' D' B' R D' R2
B' L' D' B' R' D' R2
B2 L' D' F2 R2 F2 B'
B2 L' D' F2 R2 B' F2
B' L' D' B' R2 D' R2
B' L' D' B' U' B2 U
B' L' D' B' D' R2 D
B' L' D' B' D' R2 D'
B' L' D' B' D' R2 D2
B2 L' D' F2 B' R2 F2
B2 L' D' B R B2 R
B2 L' D' B R2 B2 D
B2 L' D' B R2 B2 D'
B2 L' D' B R2 B2 D2
B2 L' D' B' R D R
B2 L' D' B' R D' R
B2 L' D' B' R D2 R
B2 L' D' B' R' D R'
B2 L' D' B' R' D' R'
B2 L' D' B' R' D2 R'
B L' D' B R B2 R2
B L' D' B R' B2 D
B L' D' B R' B2 D'
B L' D' B R' B2 D2
B L' D' B R2 B2 R
B2 L' D' B' F' R2 F
B2 L' D' B' F2 R2 F2
D L' D' B' U' B U
R' L' B' R2 U F' U'
B L' D' B' U2 L U2
L' R' B' R2 U F' U'
D L' D' B2 D' B R2
R' L' B' U' D B U
R' L' B' U' D' B U
R' L' B' U' D2 B U
L' R' B' U' D B U
R' L' B' U' B U D
R' L' B' U' B U D'
R' L' B' U' B U D2
R' L' B' U' B D U
R' L' B' U' B D' U
R' L' B' U' B D2 U
L' R' B' U' D' B U
L R' B' L2 B' D' R2
L' R' B' U' D2 B U
L' R' B' U' B U D
L' R' B' U' B U D'
L' R' B' U' B U D2
L' R' B' U' B D U
L' R' B' U' B D' U
L' R' B' U' B D2 U
B2 L' D2 R D R2 B'
B2 L' D2 R D B' R2
B2 L' D2 R B' D R2
R' L' B' D U' B U
L' R' B' D U' B U
B2 L' D2 R' D R2 B'
R2 L' B' R2 U F' U'
B2 L' D2 R' D B' R2
B2 L' D2 R' B' D R2
R' L' B' D' U' B U
L' R' B' D' U' B U
B' L' D2 U' B U B2
B2 L' D2 R2 D R2 B'
B2 L' D2 R2 D B' R2
B2 L' D2 R2 B' D R2
R' L' B' D2 U' B U
B L' D2 R' B' D' R2
L' R' B' D2 U' B U
B2 L' D2 U F2 U' B'
R2 L' B' U' D B U
R2 L' B' U' D' B U
R2 L' B' U' D2 B U
R L' B' R2 U F' U'
R2 L' B' U' B U D
R2 L' B' U' B U D'
R2 L' B' U' B U D2
R2 L' B' U' B D U
R2 L' B' U' B D' U
R2 L' B' U' B D2 U
R2 L' B' D U' B U
R L' B' U' D B U
R L' B' U' D' B U
R L' B' U' D2 B U
D2 L' D2 B' U' B U
D' L' D2 B' U' B U
R L' B' U' B U D
R L' B' U' B U D'
R L' B' U' B U D2
R L' B' U' B D U
R L' B' U' B D' U
R L' B' U' B D2 U
R2 L' B' D' U' B U
B' L' D2 B' R D' R2
D2 L' D2 B2 D' B R2
B' L' D2 B' R' D' R2
B' L' D2 B' R2 D' R2
D' L' D2 B2 D' B R2
B' L' D2 B' U' B2 U
B' L' D2 B' D' R2 D
B' L' D2 B' D' R2 D'
B' L' D2 B' D' R2 D2
R2 L' B' D2 U' B U
R L' B' D U' B U
R L' B' D' U' B U
B2 L' D2 B' R D R2
B2 L' D2 B' R' D R2
B2 L' D2 B' R2 D R2
B2 L' D2 B' U F2 U'
B2 L' D2 B' D R2 D
B2 L' D2 B' D R2 D'
B2 L' D2 B' D R2 D2
R L' B' D2 U' B U
D L' D2 B' U' B U
B2 L' D2 B2 D B R2
R' L' B2 R2 D' R2 B
L' R' B2 R2 D' R2 B
D L' D2 B2 D' B R2
B L' D2 B2 D B R'
L R' B2 L2 D' R2 B'
L R' B2 L2 D' B' R2
R' L' B2 U' B2 U B'
L' R' B2 U' B2 U B'
R' L' B2 D B D2 R2
L' R' B2 D B D2 R2
R2 L' B2 R2 D' R2 B
R' L' B2 D' B R2 D
R' L' B2 D' B R2 D'
R' L' B2 D' B R2 D2
R' L' B2 D' B' R2 B2
F2 L' F U F B' L'
R' L' B2 D' B2 R2 B'
L' R' B2 D' B R2 D
L' R' B2 D' B R2 D'
L' R' B2 D' B R2 D2
L' R' B2 D' B' R2 B2
L' R' B2 D' B2 R2 B'
F2 L' F U B' F L'
R' L' B2 D2 B D R2
L' R' B2 D2 B D R2
R2 L' B2 U' B2 U B'
R L' B2 R2 D' R2 B
F L' F U F2 B' L'
R2 L' B2 D B D2 R2
F L' F U B' F2 L'
R L' B2 U' B2 U B'
R2 L' B2 D' B R2 D
R2 L' B2 D' B R2 D'
R2 L' B2 D' B R2 D2
R2 L' B2 D' B' R2 B2
R2 L' B2 D' B2 R2 B'
B2 L' F D' F' R2 B'
B2 L' F D' F' B' R2
B2 L' F D' B' F' R2
B L' F D F' R B'
R2 L' B2 D2 B D R2
B L' F D F' B' R
B L' F D B' F' R
B' L' F B' D' F' R2
R L' B2 D B D2 R2
L' R2 U R U' R' B'
R L' B2 D' B R2 D
R L' B2 D' B R2 D'
R L' B2 D' B R2 D2
R L' B2 D' B' R2 B2
R L' B2 D' B2 R2 B'
L' R2 U R' U' R B'
L' R2 U R' U' B' R
R L' B2 D2 B D R2
L' R2 U R2 U' R2 B'
L' R2 U R2 U' B' R2
B L' F B' D F' R
L R2 U L2 D F2 B'
L R2 U L2 D B' F2
L R2 U L2 B' D F2
B2 L' F' D' R2 F B'
B2 L' F' D' R2 B' F
B2 L' F' D' F R2 B'
B2 L' F' D' F B' R2
B2 L' F' D' B' R2 F
B2 L' F' D' B' F R2
B' L' F' B' D' R2 F
B' L' F' B' D' F R2
F L' F2 U F B' L'
F L' F2 U B' F L'
B' L' B R B2 D' R2
B' L' B R' B2 D' R2
B' L' B R2 B2 D' R2
D' L' B U' B' U B'
D2 L' B U' B' U B'
B2 L' B U' B U B
D L' B U' B' U B'
B' L' B' L D' L' R2
B' L' B' L D' R2 L'
B' L' B' L' D' L R2
B' L' B' L' D' R2 L
B' L' B' R U' B2 U
B' L' B' R D' R2 D
B' L' B' R D' R2 D'
B' L' B' R D' R2 D2
B' L' B' R' U' B2 U
D' L' B' R2 U F' U'
D2 L' B' R2 U F' U'
B' L' B' R' D' R2 D
B' L' B' R' D' R2 D'
B' L' B' R' D' R2 D2
B' L' B' R2 U' B2 U
B' L' B' R2 D' R2 D
B' L' B' R2 D' R2 D'
B' L' B' R2 D' R2 D2
B2 L' B' R U' B' U
B' L' B' U D2 F2 U'
D2 L' B' U' D B U
D2 L' B' U' D' B U
D' L' B' U' D B U
D' L' B' U' D' B U
D2 L' B' U' D2 B U
D' L' B' U' D2 B U
B2 L' B' R' U' B' U
D2 L' B' U' B U D
D2 L' B' U' B U D'
D2 L' B' U' B U D2
D2 L' B' U' B D U
D2 L' B' U' B D' U
D2 L' B' U' B D2 U
D' L' B' U' B U D
D' L' B' U' B U D'
D' L' B' U' B U D2
D' L' B' U' B D U
D' L' B' U' B D' U
D' L' B' U' B D2 U
B2 L' B' R2 U' B' U
B' L' B' U' B2 U D
B' L' B' U' B2 U D'
B' L' B' U' B2 U D2
B' L' B' U' B2 D U
B' L' B' U' B2 D' U
B' L' B' U' B2 D2 U
B' L' B' U2 D L2 U2
D2 L' B' D U' B U
D' L' B' D U' B U
B' L' B' D R D2 R2
B' L' B' D R' D2 R2
B' L' B' D R2 D2 R2
B' L' B' D U2 L2 U2
D L' B' R2 U F' U'
D2 L' B' D' U' B U
D' L' B' D' U' B U
B2 L' B' U' D B' U
B2 L' B' U' D' B' U
B' L' B' D' R D R
B' L' B' D' R D' R
B' L' B' D' R D2 R
B2 L' B' U' D2 B' U
B' L' B' D' R' D R'
B' L' B' D' R' D' R'
B' L' B' D' R' D2 R'
B2 L' B' U' B' U D
B2 L' B' U' B' U D'
B2 L' B' U' B' U D2
B2 L' B' U' B' D U
B2 L' B' U' B' D' U
B2 L' B' U' B' D2 U
D2 L' B' D2 U' B U
B' L' B' D' F' R2 F
B' L' B' D' F2 R2 F2
D' L' B' D2 U' B U
B' L' B' D' B R2 B'
L' R2 D B' U' B U
B' L' B' D' B2 R2 B2
B' L' B' D2 R D R2
B' L' B' D2 R' D R2
B' L' B' D2 R2 D R2
B' L' B' D2 U F2 U'
D L' B' U' D B U
D L' B' U' D' B U
D L' B' U' D2 B U
L' R2 D B2 D' B R2
B2 L' B' D U' B' U
D L' B' U' B U D
D L' B' U' B U D'
D L' B' U' B U D2
D L' B' U' B D U
D L' B' U' B D' U
D L' B' U' B D2 U
B' L' B' F D' F' R2
B2 L' B' D' U' B' U
U L' B' U R' U' F'
B' L' B' F' D' R2 F
B' L' B' F' D' F R2
D L' B' D U' B U
B2 L' B' D2 U' B' U
B L' B' D F' R F
D L' B' D' U' B U
B L' B' D' B R' B'
D L' B' D2 U' B U
B L' B' F D F' R
D2 L' B2 R2 D' R2 B
D' L' B2 R2 D' R2 B
D2 L' B2 U' B2 U B'
D' L' B2 U' B2 U B'
B' L' B2 U' B' U B2
D2 L' B2 D B D2 R2
D' L' B2 D B D2 R2
B' L' B2 D B D' R2
D2 L' B2 D' B R2 D
D2 L' B2 D' B R2 D'
D2 L' B2 D' B R2 D2
D2 L' B2 D' B' R2 B2
D2 L' B2 D' B2 R2 B'
D' L' B2 D' B R2 D
D' L' B2 D' B R2 D'
D' L' B2 D' B R2 D2
D' L' B2 D' B' R2 B2
D' L' B2 D' B2 R2 B'
D L' B2 R2 D' R2 B
B' L' B2 D' B D' R2
D2 L' B2 D2 B D R2
L' R2 D' B' U' B U
D' L' B2 D2 B D R2
B' L' B2 D2 B D' R2
L' R2 D' B2 D' B R2
D L' B2 U' B2 U B'
D L' B2 D B D2 R2
D L' B2 D' B R2 D
D L' B2 D' B R2 D'
D L' B2 D' B R2 D2
B L' B2 D' B R' D
B L' B2 D' B R' D'
B L' B2 D' B R' D2
B L' B2 D' B D R'
D L' B2 D' B' R2 B2
B L' B2 D' B D' R'
B L' B2 D' B D2 R'
D L' B2 D' B2 R2 B'
D L' B2 D2 B D R2
L' R2 D2 B' U' B U
L' R2 D2 B2 D' B R2
R' L2 F U L F' B'
R' L2 F U L B' F'
R' L2 F U F' L B'
L2 R2 F U L F' B'
L2 R2 F U L B' F'
L2 R2 F U F' L B'
R2 L2 F U L F' B'
R2 L2 F U L B' F'
R2 L2 F U F' L B'
R L2 F U L F' B'
R L2 F U L B' F'
R L2 F U F' L B'
R' L2 F' U F L B'
L2 R2 F' U F L B'
F' L2 U L2 F L' B'
F2 L2 U L F2 B' L'
F2 L2 U L B' F2 L'
R2 L2 F' U F L B'
L R2 F' U F L2 B'
F2 L2 U L2 F2 L' B'
R L2 F' U F L B'
R' L2 F2 U L F2 B'
R' L2 F2 U L B' F2
R' L2 F2 U F2 L B'
F2 L2 U F2 L B' L2
B L2 U F U' L B'
L2 R2 F2 U L F2 B'
L2 R2 F2 U L B' F2
L2 R2 F2 U F2 L B'
R2 L2 F2 U L F2 B'
