B' L' U R' U L'
B L' U' L2 U' L
B2 L' U2 D L' F
B L' U2 D L' F2
B2 L' D U2 L' F
B L' D U2 L' F2
B L' D' B2 U2 L'
U L2 D' B2 R' F'
L' U R' U L' F'
L' U' L U' F L2
U2 F2 L2 D R F'
L' B U' L U' L2
L' B U2 L' D F2
L' B' U R' U L'
L' B2 U2 D L' F
L' B2 D U2 L' F
B' L' U R' U D L'
B' L' U R' U D' L'
B' L' U R' U D2 L'
B' L' U R' D U L'
B' L' U R' D' U L'
B' L' U R' D2 U L'
B' L' U D R' U L'
D L' U R' F2 U F
B' L' U D' R' U L'
B' L' U D2 R' U L'
B L' U D2 R2 U L'
D L' U F2 R' U F'
D' L' U' L B2 U' F
B L' U' L2 U' L D
B L' U' L2 U' L D'
B L' U' L2 U' L D2
B L' U' L2 U' D L
B L' U' L2 U' D' L
B L' U' L2 U' D2 L
B L' U' L2 D U' L
B L' U' L2 D' U' L
B L' U' L2 D2 U' L
D' L' U' B2 L U' F
B' L' U' B2 L U' L2
B2 L' U' B' L U' L2
B L' U' B L2 U' L
B' L' U2 L' U' R' U
B L' U' B' L2 U' L
B L' U' B2 L2 U' L
B L' U2 L' U L' U'
B2 L' U2 D L' D F
B2 L' U2 D L' D' F
B2 L' U2 D L' D2 F
B2 L' U2 D L' F D
B2 L' U2 D L' F D'
B2 L' U2 D L' F D2
B L' U2 D L F2 L2
B L' U2 D L' F2 D
B L' U2 D L' F2 D'
B L' U2 D L' F2 D2
B L' U2 D L2 F2 L
B L' U2 D' L' D2 F2
B L' U2 D2 L' D' F2
B L' U2 F2 D F2 L'
B2 L' D R U2 L' F
B2 L' D R' U2 L' F
B' L' D U R' U L'
B L' D R U2 L' F2
B2 L' D R2 U2 L' F
B L' D R' U2 L' F2
B L' D R2 U2 L' F2
B2 L' D U2 L' D F
B2 L' D U2 L' D' F
B2 L' D U2 L' D2 F
B2 L' D U2 L' F D
B2 L' D U2 L' F D'
B2 L' D U2 L' F D2
B L' D U2 L F2 L2
B L' D U2 L' F2 D
B L' D U2 L' F2 D'
B L' D U2 L' F2 D2
B L' D U2 L2 F2 L
B2 L' D B U2 L' F
B2 L' D B' U2 L' F
B L' D B U2 L' F2
B2 L' D B2 U2 L' F
B L' D B' U2 L' F2
B L' D B2 U2 L' F2
R' L' B U' L U' L2
L' R' B U' L U' L2
R' L' B U2 L' D F2
B2 L' D' R U2 L' F'
L' R' B U2 L' D F2
B' L' D' U R' U L'
B2 L' D' R' B U2 L'
B L' D' R B2 U2 L'
R2 L' B U' L U' L2
B L' D' R' B2 U2 L'
R2 L' B U2 L' D F2
B L' D' R2 B2 U2 L'
R L' B U' L U' L2
B L' D' U2 L' D2 F2
R L' B U2 L' D F2
B L' D' B2 R U2 L'
B L' D' B2 R' U2 L'
R' L' B' U R' U L'
B L' D' B2 R2 U2 L'
B L' D' B2 U2 L' D
B L' D' B2 U2 L' D'
B L' D' B2 U2 L' D2
B L' D' B2 U2 D L'
B L' D' B2 U2 D' L'
B L' D' B2 U2 D2 L'
B L' D' B2 D U2 L'
B L' D' B2 D' U2 L'
L' R' B' U R' U L'
B L' D' B2 D2 U2 L'
B' L' D2 U R' U L'
R2 L' B' U R' U L'
B L' D2 U R2 U L'
R L' B' U R' U L'
B L' D2 U2 L' D' F2
R' L' B2 U2 D L' F
L' R' B2 U2 D L' F
R' L' B2 D U2 L' F
L' R' B2 D U2 L' F
R2 L' B2 U2 D L' F
R2 L' B2 D U2 L' F
R L' B2 U2 D L' F
R L' B2 D U2 L' F
L' R2 U R' U L' F'
L' R2 U' L U' F L2
D2 L' B R2 U' L U'
D' L' B U' L B U'
B2 L' B U R' U L'
B L' B U' L2 U' L
B L' B U2 D L' F2
B L' B D U2 L' F2
B L' B D' B2 U2 L'
D2 L' B' R2 U R U
B' L' B' U2 D L' F
B' L' B' D U2 L' F
B2 L' B' U' L U' L2
B2 L' B' U2 L' D F2
D L' B' U R' F2 U
D L' B' U F2 R' U
B L' B' U' L2 U' L
B L' B' U2 D L' F2
B L' B' D U2 L' F2
B L' B' D' B2 U2 L'
B' L' B2 U' L U' L2
B' L' B2 U2 L' D F2
B L' B2 U' L2 U' L
B L' B2 U2 D L' F2
B L' B2 D U2 L' F2
B L' B2 D' B2 U2 L'
U L2 R' D' F' B2 R'
U L2 R' D' B2 F' R'
U L2 R' F' D' B2 R'
L' R2 B U' L U' L2
L' R2 B U2 L' D F2
L' R2 B' U R' U L'
B2 L2 D L B' U2 L'
L' R2 B2 U2 D L' F
L' R2 B2 D U2 L' F
U L2 D' R' F' B2 R'
U L2 D' R' B2 F' R'
U L2 D' F B2 R' F'
U L2 D' F' B2 R' F'
U L2 D' F2 B2 R' F'
U L2 D' B2 R' D F'
U L2 D' B2 R' D' F'
U L2 D' B2 R' D2 F'
U L2 D' B2 R' F' D
U L2 D' B2 R' F' D'
U L2 D' B2 R' F' D2
U L2 D' B2 D R' F'
U L2 D' B2 D' R' F'
U L2 D' B2 D2 R' F'
U L2 D' B2 F R' F'
U L2 D' B2 F' R' F'
U L2 D' B2 F2 R' F'
F2 L2 D2 B2 D' R F'
R' U L2 D' B2 R' F'
R2 U L2 D' B2 R' F'
U L2 F D' B2 R' F'
R U L2 D' B2 R' F'
L' U R U' B U2 L'
F' L2 F' B' R D' F2
U L2 F' D' B2 R' F'
L' U R' U L F' L2
L' U R' U L' D F'
L' U R' U L' D' F'
L' U R' U L' D2 F'
L' U R' U L' F' D
L' U R' U L' F' D'
L' U R' U L' F' D2
L' U R' U L2 F' L
L' U R' U D L' F'
L' U R' U D' L' F'
L' U R' U D2 L' F'
L' U R' D U L' F'
L' U R' D' U L' F'
L' U R' D2 U L' F'
U L2 F2 D' B2 R' F'
L' U R2 U D2 L' F
L' U R2 D2 U L' F
L' U D R' U L' F'
F' L2 B' F' R D' F2
L' U D' R' U L' F'
U L2 B2 R' D' F' B2
U L2 B2 R' D' B2 F'
U L2 B2 R' F' D' B2
L' U D2 R' U L' F'
U L2 B2 D' R' F' B2
U L2 B2 D' R' B2 F'
B' R L' U R2 U L'
B' R L' U2 L' D' F2
B' R L' U2 D' L' F2
B' R L' D B2 U2 L'
B' R L' D' U2 L' F2
B2 R L' U2 D L' F
B2 R L' D U2 L' F
B R L' U' L2 U' L
B R L' U2 D L' F2
B R L' D U2 L' F2
B R L' D' B2 U2 L'
U R U' L' B U2 L'
U R U' B L' U2 L'
L' U' L U' F L2 D
L' U' L U' F L2 D'
L' U' L U' F L2 D2
L' U' L U' F' L2 F2
L' U' L U' F2 L2 F'
L' U' L D' B2 U' F
L' U' L B U' F L2
L' U' L B' U' F L2
L' U' L B2 U' F L2
L' U' L2 U' L' F L2
U2 R F2 L2 D R F'
L' U' D L U' F L2
L' U' D' L U' F L2
L' U' D2 L U' F L2
B2 R' L' U2 D L' F
B2 R' L' D U2 L' F
B R' L' U' L2 U' L
B R' L' U2 D L' F2
B R' L' D U2 L' F2
B R' L' D' B2 U2 L'
B' R' U L2 D' B2 R'
U R' L2 D' F' B2 R'
U R' L2 D' B2 F' R'
U R' L2 F' D' B2 R'
L' U' B L U' F L2
U R' U F2 R F L2
U R' U' L' U2 L' F'
L' U' B' L U' F L2
L' U' B2 L U' F L2
U R' D F2 U R F
L' U2 L' U L U' F
L' U2 L' U' R' U F'
L' U2 L' F U' R U
L' U2 L' F' U L' U'
L' U2 L2 F' L D F2
U2 R' F2 L2 D R F'
U R' F2 U R F L2
D2 R2 L' U R' U F'
D2 R2 L' U' L U' F
B' R2 L' U R U L'
B2 R2 L' U2 D L' F
B2 R2 L' D U2 L' F
D2 R2 L' B U' L U'
D2 R2 L' B' U R' U
B R2 L' U' L2 U' L
B R2 L' U2 D L' F2
B R2 L' D U2 L' F2
B R2 L' D' B2 U2 L'
R' U2 F2 L2 D R F'
L' U2 F2 D' F2 L' F
R2 U2 F2 L2 D R F'
R U2 F2 L2 D R F'
U R2 U F2 L2 R F'
U R2 U F2 R L2 F'
U R2 U F2 R F' L2
D2 R2 U2 F2 D R F'
U2 R2 F2 L2 D R F'
D2 R2 B L' U' L2 U'
D2 R2 B L' U2 D F2
D2 R2 B L' D U2 F2
D2 R2 B L' D' B2 U2
U R2 F2 U L2 R F'
U R2 F2 U R L2 F'
U R2 F2 U R F' L2
D2 R2 B' L' U R' U
L' D U R' U L' F'
L' D U' L U' F L2
D2 R2 B2 D L' U2 F
F' U L2 R' F' R B'
F' U L2 R' F' B' R
F' U L2 R' B' F' R
F2 U L2 R' F' R2 B
F' U L2 B' R' F' R
F' U R' L2 F' R B'
F' U R' L2 F' B' R
F' U R' L2 B' F' R
B' U R' U' L' U2 L'
B' U R' D F2 U R
F2 U R' L2 F' R2 B
L' D B U' L U' L2
L' D B U2 L' D F2
B' U R' F2 U L2 R
B' U R' F2 U R L2
F2 U R' F' L2 R2 B
F2 U R' F' R2 L2 B
F2 U R' F' R2 B L2
L' D B' U R' U L'
D U R' F2 U R F
U D R' F2 U R F
B' U D R' F2 U R
B' U D F2 R' U R2
D U R2 F2 U R F'
L' D B2 U2 D L' F
L' D B2 D U2 L' F
U D R2 F2 U R F'
D U F2 R' U F' R2
U D F2 R' U F' R2
B' U F2 R' U L2 R2
B' U F2 R' U R2 L2
L' D' U R' U L' F'
L' D' U' L U' F L2
B U' L U L2 U2 L'
B U' L U' D2 L R2
B U' L U' D2 R2 L
B U' L D F2 U' L
B U' L D2 U' L R2
B U' L D2 U' R2 L
F2 U' L2 D2 R F' B2
F2 U' L2 D2 R B2 F'
F2 U' L2 D2 B2 R F'
L' D' B U' L U' L2
L' D' B U2 L' D F2
L' D' B' U R' U L'
L' D' B2 U2 D L' F
U2 D' F2 D L2 R F'
U2 D' F2 D R L2 F'
U2 D' F2 D R F' L2
L' D' B2 D U2 L' F
F' U' F L' B' U2 L'
F2 U' F2 L' B' U2 L'
B U' F2 L U' L R
B U' F2 L U' R L
L' D2 U R' U L' F'
L' D2 U' L U' F L2
D' U2 F2 D L2 R F'
D' U2 F2 D R L2 F'
D' U2 F2 D R F' L2
L' D2 B U' L U' L2
L' D2 B U2 L' D F2
L' D2 B' U R' U L'
L' D2 B2 U2 D L' F
L' D2 B2 D U2 L' F
U2 F L2 U' R B U
U2 F L2 F D R F'
B' U2 F2 L2 R D' F2
B' U2 F2 R L2 D' F2
B2 U2 F2 L2 D' R F'
U2 F U' R B U L2
B' D L' U R' F2 U
B' D L' U F2 R' U
B2 D L' U F2 U F'
B2 D L' U2 D' F L2
B2 D L' D R2 U2 F
B2 D L' D' U2 F L2
B D L' D R2 U2 F2
B D L' D' B2 U2 L2
B' D U R' F2 U R
B' D U F2 R' U R2
U F' R' U L2 F' R
U F' R' U F' L2 R
U F' R' U F' R L2
B' D' L' U' B2 L U'
B D' L' U' L2 B2 U'
B D' L' U' B2 L2 U'
B D' L' U2 D L2 F2
B D' L' U2 D F2 L2
B D' L' D U2 L2 F2
B D' L' D U2 F2 L2
B D' L' D' R2 B2 U2
B D' L' D' B2 R2 U2
U' F2 L U' R F L
U2 F2 L D L R F'
U2 F2 L D R L F'
U2 F2 L D R F' L
U2 F2 L' R D' L' F
U2 F2 L' D L' R F'
U2 F2 L' D R L' F'
U2 F2 L' D' L' R F
U2 F2 L' D' R L' F
U2 F2 L2 D R D F'
U2 F2 L2 D R D' F'
U2 F2 L2 D R D2 F'
U2 F2 L2 D R F' D
U2 F2 L2 D R F' D'
U2 F2 L2 D R F' D2
U2 F2 R L' D' L' F
U F2 R' U L2 F' R2
U F2 R' U F' L2 R2
U F2 R' U F' R2 L2
D F2 U R' F' R2 B
B' D2 L' R2 U R U
D F2 U' F2 L' B' U2
B D2 L' R2 U' L2 U'
B D2 L' R2 U2 D F2
B D2 L' R2 D U2 F2
B D2 L' R2 D' B2 U2
U2 F2 D R D' L2 F'
U2 F2 D R D' F' L2
B' D2 R2 L' U R U
B2 D2 R2 D' L' U2 F
B D2 R2 L' U' L2 U'
B D2 R2 L' U2 D F2
B D2 R2 L' D U2 F2
B D2 R2 L' D' B2 U2
D2 B L' R2 U' L2 U'
D2 B L' R2 U2 D F2
D2 B L' R2 D U2 F2
D2 B L' R2 D' B2 U2
R' B L' U' L2 U' L
R' B L' U2 D L' F2
D' B L' U' L2 B U'
D' B L' U' B L2 U'
R' B L' D U2 L' F2
R' B L' D' B2 U2 L'
R2 B L' U' L2 U' L
R2 B L' U2 D L' F2
R2 B L' D U2 L' F2
R2 B L' D' B2 U2 L'
D B L' D R2 U2 F2
D B L' D' B2 U2 L2
L' B R U' L U' L2
L' B R U2 L' D F2
R B L' U' L2 U' L
R B L' U2 D L' F2
R B L' D U2 L' F2
R B L' D' B2 U2 L'
L' B R' U' L U' L2
L' B R' U2 L' D F2
U B L2 D' B2 R' F'
D2 B R2 L' U' L2 U'
D2 B R2 L' U2 D F2
D2 B R2 L' D U2 F2
D2 B R2 L' D' B2 U2
L' B R2 U' L U' L2
L' B R2 U2 L' D F2
L' B U' L U' L2 D
L' B U' L U' L2 D'
L' B U' L U' L2 D2
L' B U' L D' B2 U'
L' B U' L B U' L2
L' B U' L B' U' L2
L' B U' L B2 U' L2
L' B U' D L U' L2
L' B U' D' L U' L2
L' B U' D2 L U' L2
L' B U2 L' U L2 U'
L' B U2 L' D F2 D
L' B U2 L' D F2 D'
L' B U2 L' D F2 D2
L' B U2 L' F D F2
L' B U2 L' F' D F2
L' B U2 L' F2 D F2
L' B U2 D L' D F2
L' B U2 D' L' D F2
L' B U2 D2 L' D F2
L' B D U' L U' L2
L' B D U2 L' D F2
L' B D' U' L U' L2
L' B D' U2 L' D F2
L' B D2 U' L U' L2
L' B D2 U2 L' D F2
D2 B' L' R2 U R U
R' B' L' U R' U L'
R2 B' L' U R' U L'
D B' L' U R' F2 U
D B' L' U F2 R' U
L' B' R U R2 U L'
L' B' R U2 L' D' F2
L' B' R U2 D' L' F2
L' B' R D B2 U2 L'
L' B' R D' U2 L' F2
R B' L' U R' U L'
L B' L2 U R' F' U
U B' L2 D' B2 R' F'
D2 B' R2 L' U R U
L' B' R2 U R U L'
L' B' U R' U L' D
L' B' U R' U L' D'
L' B' U R' U L' D2
L' B' U R' U D L'
L' B' U R' U D' L'
L' B' U R' U D2 L'
L' B' U R' D U L'
L' B' U R' D' U L'
L' B' U R' D2 U L'
L' B' U D R' U L'
L' B' U D' R' U L'
L' B' U D2 R' U L'
D B' U R' F2 U R
L' B' U' B2 L U' L2
L' B' U2 L' U' R' U
D B' U F2 R' U R2
L' B' D U R' U L'
L' B' D' U R' U L'
L' B' D2 U R' U L'
R' B2 L' U2 D L' F
R' B2 L' D U2 L' F
R2 B2 L' U2 D L' F
R2 B2 L' D U2 L' F
L' B2 R U2 D L' F
L' B2 R D U2 L' F
R B2 L' U2 D L' F
R B2 L' D U2 L' F
L' B2 R' U2 D L' F
L' B2 R' D U2 L' F
L B2 L2 D' R' B U2
U B2 L2 D' B2 R' F'
D2 B2 R2 D L' U2 F
L' B2 R2 U2 D L' F
L' B2 R2 D U2 L' F
L' B2 U' B' L U' L2
U2 B2 U' L2 B2 R' F'
L' B2 U2 D L' D F
L' B2 U2 D L' D' F
L' B2 U2 D L' D2 F
L' B2 U2 D L' F D
L' B2 U2 D L' F D'
L' B2 U2 D L' F D2
L' B2 D R U2 L' F
L' B2 D R' U2 L' F
L' B2 D R2 U2 L' F
L' B2 D U2 L' D F
L' B2 D U2 L' D' F
L' B2 D U2 L' D2 F
L' B2 D U2 L' F D
L' B2 D U2 L' F D'
L' B2 D U2 L' F D2
L' B2 D B U2 L' F
L' B2 D B' U2 L' F
L' B2 D B2 U2 L' F
L' B2 D' R U2 L' F'
L' B2 D' R' B U2 L'
D B2 D L' R2 U2 F
D B2 D R2 L' U2 F
