R' L' B' L' U'
L' R' B' L' U'
L2 D2 R' B U'
L' R B' L' R2 U'
L' R B' R2 L' U'
L' R' D B' L' U'
R' L' D B' L' U'
D L' R' B' U' F2
L' R' D' B' L' U'
R' L' D' B' L' U'
L' R' D2 B' L' U'
L2 R' D' B' U' L
R' L' D2 B' L' U'
L' R' B L' B2 U'
R' L' B L' B2 U'
L' R' B' L' U' D
L' R' B' L' U' D'
L' R' B' L' U' D2
L' R' B' L' D U'
L' R' B' L' D' U'
L' R' B' L' D2 U'
R' L' B' L' U' D
R' L' B' L' U' D'
R' L' B' L' U' D2
R' L' B' L' D U'
R' L' B' L' D' U'
R' L' B' L' D2 U'
L' R' B' D L' U'
L' R' B' D' L' U'
L' R' B' D2 L' U'
R' L' B' D L' U'
R' L' B' D' L' U'
R' L' B' D2 L' U'
R2 L' B' L' R U'
L' R' B2 L' B U'
R2 L' B' R L' U'
R' L' B2 L' B U'
R L' B' L' R2 U'
R L' B' R2 L' U'
B L' B' L' R' U'
B L' B' R' L' U'
R' L2 D' B' U' L
L' R2 B' L' R U'
L' R2 B' R L' U'
B2 L2 U2 L' F U
R' U' D F' L' F'
R' U' F D F2 L'
R' U' F' D L' F2
D R' L' B' U' F2
D2 R' U2 R' F' U
D R' U' F' L' F'
R' D L' B' U' F2
L' D R' B' L' U'
R' D U' F' L' F'
L' D' R' B' L' U'
L2 D' R' B' U' L
L' D2 R' B' L' U'
L2 D2 R' D B U'
L2 D2 R' D' B U'
L2 D2 R' D2 B U'
L2 D2 R' B U' D
L2 D2 R' B U' D'
L2 D2 R' B U' D2
L2 D2 R' B D U'
L2 D2 R' B D' U'
L2 D2 R' B D2 U'
R' B L' B' L' U'
R' B' L' B' L' U'
R' B2 L' B' L' U'
L2 R' D' U' B' L B
L' R' D' B L' B2 U'
R' L' D' B' L' U' D
R' L' D' B' L' U' D'
R' L' D' B' L' U' D2
R' L' D' B' L' D U'
R' L' D' B' L' D' U'
R' L' D' B' L' D2 U'
R' L' D' B' D L' U'
R' L' D' B' D' L' U'
R' L' D' B' D2 L' U'
L' R' D' B' L' U' D
L' R' D' B' L' U' D'
L' R' D' B' L' U' D2
L' R' D' B' L' D U'
L' R' D' B' L' D' U'
L' R' D' B' L' D2 U'
R' L' D' B2 L' B U'
L' R' D' B' D L' U'
L' R' D' B' D' L' U'
L' R' D' B' D2 L' U'
L' R' D' B2 L' B U'
L2 R' D' B U R' U2
R2 L' D' B' L' R U'
R2 L' D' B' R L' U'
L2 R' D' B' U' L D
L2 R' D' B' U' L D'
L2 R' D' B' U' L D2
L2 R' D' B' U' D L
L2 R' D' B' U' D' L
L2 R' D' B' U' D2 L
L2 R' D' B' D U' L
L2 R' D' B' D' U' L
L2 R' D' B' D2 U' L
D L' R2 B' R U' F2
U' L' U L' R' B' U'
B L' R2 B' L' R' U'
B L' R2 B' R' L' U'
L R' D2 L2 B' L' U'
U' L' U R' L' B' U'
R2 L' D2 R B' L' U'
L2 R' D2 R' B R U'
R' L' D2 B L' B2 U'
L' R' D2 B L' B2 U'
R' L' D2 B' L' U' D
R' L' D2 B' L' U' D'
R' L' D2 B' L' U' D2
R' L' D2 B' L' D U'
R' L' D2 B' L' D' U'
R' L' D2 B' L' D2 U'
R' L' D2 B' D L' U'
R' L' D2 B' D' L' U'
R' L' D2 B' D2 L' U'
L' R' D2 B' L' U' D
L' R' D2 B' L' U' D'
L' R' D2 B' L' U' D2
L' R' D2 B' L' D U'
L' R' D2 B' L' D' U'
L' R' D2 B' L' D2 U'
R' L' D2 B2 L' B U'
L' R' D2 B' D L' U'
L' R' D2 B' D' L' U'
L' R' D2 B' D2 L' U'
L' R' D2 B2 L' B U'
R2 L' D2 B' L' R U'
R2 L' D2 B' R L' U'
U2 L' U2 L' R' B' U'
U2 L' U2 R' L' B' U'
L2 R' F' D F U' L'
D' L' D R' B' L2 U'
R' L' B L B2 L2 U'
R' L' B L' U' D L2
R' L' B L' D U' L2
L' R' B L B2 L2 U'
R' L' B L' B2 U' D
R' L' B L' B2 U' D'
R' L' B L' B2 U' D2
R' L' B L' B2 D U'
R' L' B L' B2 D' U'
R' L' B L' B2 D2 U'
L' R' B L' U' D L2
L' R' B L' D U' L2
L' R' B L' B2 U' D
L' R' B L' B2 U' D'
L' R' B L' B2 U' D2
L' R' B L' B2 D U'
L' R' B L' B2 D' U'
L' R' B L' B2 D2 U'
B L' D B' L' R' U'
B L' D B' R' L' U'
L2 R' B L B' L' U'
R2 L' B L' R B2 U'
R2 L' B L' B2 R U'
D2 L' D' R' B' U' F2
R2 L' B R L' B2 U'
R L' B L' R2 B2 U'
L R' B L2 B' L U'
R2 L' B R B2 L' U'
R L' B L' B2 R2 U'
R' L' B D L' U' L'
L' R' B D L' U' L'
D L' D' R' B' L2 U'
R L' B R2 L' B2 U'
R L' B R2 B2 L' U'
R' L' B' L U' D F2
R' L' B' L D U' F2
L2 R' B D' B' U' L
L' R' B' L U' D F2
L' R' B' L D U' F2
R' L' B' L2 D L U'
R' L' B' L2 D' L U'
R' L' B' L2 D2 L U'
L' R' B' L2 D L U'
L' R' B' L2 D' L U'
L' R' B' L2 D2 L U'
B L' D' B' L' R' U'
B L' D' B' R' L' U'
L2 R' B' L B' L' U'
R2 L' B' L' R U' D
R2 L' B' L' R U' D'
R2 L' B' L' R U' D2
R2 L' B' L' R D U'
R2 L' B' L' R D' U'
R2 L' B' L' R D2 U'
R2 L' B' L' D R U'
R2 L' B' L' D' R U'
R2 L' B' L' D2 R U'
D2 L' D2 R' B' L2 U'
D' L' D2 R' B' U' F2
R2 L' B' R L' U' D
R2 L' B' R L' U' D'
R2 L' B' R L' U' D2
R2 L' B' R L' D U'
R2 L' B' R L' D' U'
R2 L' B' R L' D2 U'
R2 L' B' R D L' U'
R2 L' B' R D' L' U'
R2 L' B' R D2 L' U'
R L' B' L' R2 U' D
R L' B' L' R2 U' D'
R L' B' L' R2 U' D2
R L' B' L' R2 D U'
R L' B' L' R2 D' U'
R L' B' L' R2 D2 U'
R L' B' L' U' D B2
R L' B' L' D U' B2
R' L' B' D L' U' D
R' L' B' D L' U' D'
R' L' B' D L' U' D2
R' L' B' D L' D U'
R' L' B' D L' D' U'
R' L' B' D L' D2 U'
L' R' B' D L' U' D
L' R' B' D L' U' D'
L' R' B' D L' U' D2
L' R' B' D L' D U'
L' R' B' D L' D' U'
L' R' B' D L' D2 U'
R' L' B' D' L' U' D
R' L' B' D' L' U' D'
R' L' B' D' L' U' D2
R' L' B' D' L' D U'
R' L' B' D' L' D' U'
R' L' B' D' L' D2 U'
L' R' B' D' L' U' D
L' R' B' D' L' U' D'
L' R' B' D' L' U' D2
L' R' B' D' L' D U'
L' R' B' D' L' D' U'
L' R' B' D' L' D2 U'
R' L' B' D2 L' U' D
R' L' B' D2 L' U' D'
R' L' B' D2 L' U' D2
R' L' B' D2 L' D U'
R' L' B' D2 L' D' U'
R' L' B' D2 L' D2 U'
B2 L' D2 R2 B' L' U'
L' R' B' D2 L' U' D
L' R' B' D2 L' U' D'
L' R' B' D2 L' U' D2
L' R' B' D2 L' D U'
L' R' B' D2 L' D' U'
L' R' B' D2 L' D2 U'
R L' B' R2 L' U' D
R L' B' R2 L' U' D'
R L' B' R2 L' U' D2
R L' B' R2 L' D U'
R L' B' R2 L' D' U'
R L' B' R2 L' D2 U'
R L' B' R2 D L' U'
R L' B' R2 D' L' U'
R L' B' R2 D2 L' U'
L R' B' U2 F R U
R2 L' B' D L' R U'
R2 L' B' D R L' U'
R2 L' B' D' L' R U'
R2 L' B' D' R L' U'
R' L' B2 L B L2 U'
L' R' B2 L B L2 U'
L2 R' B' D' B' U' L
R' L' B2 L' D B U'
R2 L' B' D2 L' R U'
R' L' B2 L' D' B U'
R' L' B2 L' D2 B U'
R2 L' B' D2 R L' U'
L' R' B2 L' D B U'
L' R' B2 L' D' B U'
R L' B' D L' U' B2
R' L' B2 L' B U' D
R' L' B2 L' B U' D'
R' L' B2 L' B U' D2
R' L' B2 L' B D U'
R' L' B2 L' B D' U'
L' R' B2 L' D2 B U'
R' L' B2 L' B D2 U'
L' R' B2 L' B U' D
L' R' B2 L' B U' D'
L' R' B2 L' B U' D2
L' R' B2 L' B D U'
L' R' B2 L' B D' U'
L' R' B2 L' B D2 U'
B2 L' D2 B' L' R2 U'
B2 L' D2 B' R2 L' U'
B L' D2 B' L' R' U'
B L' D2 B' R' L' U'
L2 R' B2 L B' L' U'
R2 L' B2 L' B R U'
R' L' B2 D L' B U'
R L' B2 L' B R2 U'
L' R' B2 D L' B U'
R' L' B2 D B L' U'
L' R' B2 D B L' U'
R' L' B2 D' L' B U'
L' R' B2 D' L' B U'
R' L' B2 D' B L' U'
L' R' B2 D' B L' U'
R' L' B2 D2 L' B U'
L' R' B2 D2 L' B U'
R' L' B2 D2 B L' U'
L' R' B2 D2 B L' U'
L R' B2 U2 R' F U
L R' B2 U2 F R' U
L2 R' B2 D' B' U' L
R' L2 U' L U B' U'
R' L2 U' L' U' F U
R' L2 U' D F L' F'
R' L2 U' D' B' L B
R' L2 U' F' D F L'
R' L2 U' B D' B' L
R' L2 U2 L' F L U
B' L' B L' R' B2 U'
R' L2 U2 D F U L'
B' L' B R' L' B2 U'
B' L' B R' B2 L' U'
L2 R2 U2 F2 L' F U
R2 L2 U2 F2 L' F U
B' L' B' L' U' D' B2
B' L' B' L' U2 L2 U
L' R2 D R B' L' U'
B' L' B' L' D' U' B2
B' L' B' L' D2 R2 U'
B2 L' B' L' U2 L' U
R' L2 D U' F L' F'
R' L2 D U2 F U L'
B L' B' L' R' U' D
B L' B' L' R' U' D'
B L' B' L' R' U' D2
B L' B' L' R' D U'
B L' B' L' R' D' U'
B L' B' L' R' D2 U'
B L' B' L' D R' U'
B L' B' L' D' R' U'
B L' B' L' D2 R' U'
B L' B' R' L' U' D
B L' B' R' L' U' D'
B L' B' R' L' U' D2
B L' B' R' L' D U'
B L' B' R' L' D' U'
B L' B' R' L' D2 U'
B L' B' R' D L' U'
B L' B' R' D' L' U'
B L' B' R' D2 L' U'
L' R2 D B' L' R U'
L' R2 D B' R L' U'
B2 L' B' D' L' U' B2
B L' B' D L' R' U'
B2 L' B' D2 L' R2 U'
B L' B' D R' L' U'
B2 L' B' D2 R2 L' U'
B L' B' D' L' R' U'
B L' B' D' R' L' U'
B L' B' D2 L' R' U'
B L' B' D2 R' L' U'
L' R2 D' R B' L' U'
R' L2 D' U' B' L B
B L' B2 L' B R' U'
L2 R2 D' R B' U' L
R2 L2 D' R B' U' L
R' L2 D' B U R' U2
R' L2 D' B' U' L D
R' L2 D' B' U' L D'
R' L2 D' B' U' L D2
R' L2 D' B' U' D L
R' L2 D' B' U' D' L
R' L2 D' B' U' D2 L
R' L2 D' B' D U' L
R' L2 D' B' D' U' L
R' L2 D' B' D2 U' L
L' R2 D' B' L' R U'
L' R2 D' B' R L' U'
L2 R2 D' B' R U' L
R2 L2 D' B' R U' L
R' L2 D2 R' B R U'
L' R2 D2 R B' L' U'
B2 L2 R U2 L' F U
L2 R2 D2 R U2 F' U
R2 L2 D2 R U2 F' U
L2 R2 D2 R' B R2 U'
R2 L2 D2 R' B R2 U'
L' R2 D2 B' L' R U'
L' R2 D2 B' R L' U'
B2 L2 R' U2 L' F U
D2 L2 R' B2 L B' U'
B2 L2 R2 U2 L' F U
R' L2 F' D F U' L'
R' L2 B L B' L' U'
L' R2 B L' R B2 U'
L' R2 B L' B2 R U'
L' R2 B R L' B2 U'
L' R2 B R B2 L' U'
B L2 U' D' L' B' L
R' L2 B D' B' U' L
B2 L2 U2 L' D F U
B2 L2 U2 L' D' F U
B2 L2 U2 L' D2 F U
B2 L2 U2 L' F U D
B2 L2 U2 L' F U D'
B2 L2 U2 L' F U D2
B2 L2 U2 L' F D U
B2 L2 U2 L' F D' U
B2 L2 U2 L' F D2 U
R' L2 B' L B' L' U'
L' R2 B' L' R U' D
L' R2 B' L' R U' D'
L' R2 B' L' R U' D2
L' R2 B' L' R D U'
L' R2 B' L' R D' U'
L' R2 B' L' R D2 U'
L' R2 B' L' D R U'
L' R2 B' L' D' R U'
L' R2 B' L' D2 R U'
L' R2 B' R L' U' D
L' R2 B' R L' U' D'
L' R2 B' R L' U' D2
L' R2 B' R L' D U'
L' R2 B' R L' D' U'
L' R2 B' R L' D2 U'
L' R2 B' R D L' U'
L' R2 B' R D' L' U'
L' R2 B' R D2 L' U'
L' R2 B' D L' R U'
L' R2 B' D R L' U'
B L2 U2 F' L' F U
R' L2 B' D' B' U' L
L' R2 B' D' L' R U'
L' R2 B' D' R L' U'
L' R2 B' D2 L' R U'
L' R2 B' D2 R L' U'
R' L2 B2 L B' L' U'
L' R2 B2 L' B R U'
R' L2 B2 D' B' U' L
B L2 D' U' L' B' L
D2 L2 D2 L2 R' B U'
D2 L2 D2 R' L2 B U'
D2 L2 D2 R' B L2 U'
D' L2 D2 R' B U' F2
B L2 D' B' R' U' L
F L2 D2 F' R' B U'
B L2 D2 B' R' B U'
U' L2 F' R' U' L' R
U' L2 F' R' U' R L'
F L2 F' D2 R' B U'
F2 L2 F2 D2 R' B U'
B2 L2 B U2 L' F U
B' L2 B D2 R' B U'
B2 L2 B' U2 L' F U
R' U D B U2 L F2
R' U D B U2 F2 L
R' U D B' R' U2 F2
B L2 B' D2 R' B U'
B2 L2 B2 U2 L' F U
R' U D' B' R' B' U2
D R L' B' R2 U' F2
B R L' B' L' R' U'
B R L' B' R' L' U'
B2 R L2 U2 L' F U
R' U B U' L2 U' L'
R' U B U2 D L F2
R' U B U2 D F2 L
R' U B D U2 L F2
R' U B D U2 F2 L
R' U B D' B2 R' U2
U2 R U2 L2 B R2 U'
R' U B' R' U' L2 U'
R' U B' R' U2 D F2
R' U B' R' D U2 F2
R' U B' R' D' B2 U2
R' U B' D R' U2 F2
U2 R U2 B L2 R2 U'
U2 R U2 B R2 L2 U'
R' U B' D' R' B2 U2
R' U B' D' B2 U2 L
L2 U' L U R' B' U'
R' U' L F' L' D F2
U2 R D2 L2 R2 F' U
R' U' L' U L' B' U'
U2 R D2 R2 L2 F' U
U2 R D2 R2 F' L2 U
R' U' L' F' D' L' F
D' R B R2 U' F' L'
L' U' R' B' L' U' R
U2 R B L2 R2 F U'
U2 R B L2 F R2 U'
U2 R B R2 L2 F U'
R' U' D L F' L' F'
R' U' D L' F' L' F'
R' U' D L2 F' L' F'
R' U' D F' L F' L2
R' U' D F' L' D F'
R' U' D F' L' D' F'
R' U' D F' L' D2 F'
R' U' D F' L' F' D
R' U' D F' L' F' D'
R' U' D F' L' F' D2
R' U' D F' L2 F' L
R' U' D F' D L' F'
R' U' D F' D' L' F'
R' U' D F' D2 L' F'
R' U' D' F D2 F2 L'
R' U' D' F' L' D2 F2
R' U' D' F' D2 L' F2
R U' D F' L' F' B2
R U' D F' L' B2 F'
R U' D F' B2 L' F'
D2 R' L U2 R' F U
D2 R' L U2 F R' U
R U' D B2 F' L' F'
D' R' L D L2 B' U'
L2 U' D' B' D L B'
R' U' D2 F D' F2 L'
R' U' D2 F' L' D' F2
R' U' D2 F' D' L' F2
D R' L U2 F U F
D R' L D' L2 B' U'
D' R' L' D B' L2 U'
D' R' L' D2 B' U' F2
R' U' F D L F2 L'
R' U' F D L' F2 L'
R' U' F D L2 F2 L'
R' U' F D F2 L' D
R' U' F D F2 L' D'
R' U' F D F2 L' D2
R' U' F D F2 D L'
R' U' F D F2 D' L'
R' U' F D F2 D2 L'
D' R' L' B' L2 U' F
D' R' L' B' U B' U2
D2 R' L' B2 L B U'
D R' L' D' B' L2 U'
F2 R' L' B' L' F2 U'
R' U' F' L' U L' U'
B2 R' L2 U2 L' F U
D R' L' B' L U' F2
D R' L' B' L' U' F2
D R' L' B' L2 U' F2
D R' L' B' U' F2 D
D R' L' B' U' F2 D'
D R' L' B' U' F2 D2
D R' L' B' D' L2 U'
B R' L' B' L' R' U'
B R' L' B' R' L' U'
R' U' F' U L2 U' L
D2 R' L2 B2 L B' U'
R' U' F' D L F2 L2
R' U' F' D L' F2 D
R' U' F' D L' F2 D'
R' U' F' D L' F2 D2
R' U' F' D L2 F2 L
R' U' F' D' L' D2 F2
R U' F D F2 L' B2
R U' F D F2 B2 L'
R' U' F' D2 L' D' F2
R U' F D B2 F2 L'
D' R' U B' R' B' U2
R U' F' D L' F2 B2
R U' F' D L' B2 F2
R U' F' D B2 L' F2
D R' U B U2 L F2
D R' U B U2 F2 L
D R' U B' R' U2 F2
D' R' U' D2 F' L' F'
D' R' U' F D2 F2 L'
D R' U' L F' L' F'
D' R' U' F' L' D2 F2
D' R' U' F' D2 L' F2
D R' U' L' F' L' F'
D R' U' L2 F' L' F'
D R' U' F' L F' L2
D R' U' F' L' D F'
D R' U' F' L' D' F'
D R' U' F' L' D2 F'
D R' U' F' L' F' D
D R' U' F' L' F' D'
D R' U' F' L' F' D2
D R' U' F' L2 F' L
D2 R' U2 R' D F' U
D2 R' U2 R' D' F' U
D2 R' U2 R' D2 F' U
D R' U' F' D L' F'
D2 R' U2 R' F' U D
D2 R' U2 R' F' U D'
D2 R' U2 R' F' U D2
D2 R' U2 R' F' D U
D2 R' U2 R' F' D' U
D2 R' U2 R' F' D2 U
D R' U' F' D' L' F'
D R' U' F' D2 L' F'
D2 R' U2 D R' F' U
D2 R' U2 D' R' F' U
D2 R' U2 D2 R' F' U
D2 R' U2 F R' F' U
D2 R' U2 F' R' F' U
D2 R' U2 F2 R' F' U
D R' U2 R' F' U F'
D' R' D L' B' L' U'
D R' U2 F' U F' L'
D2 R' D U2 R' F' U
D2 R' D' U2 R' F' U
D R' D' L' B' L' U'
D' R' D2 L' B' U' F2
L2 U2 L U2 R' B' U'
D' R' D2 U' F' L' F'
D2 R' D2 U2 R' F' U
F' R' F L' B' L' U'
L2 U2 L' F U2 R' U'
R' U2 R U2 L2 B U'
R' U2 R U2 B L2 U'
R' U2 R D2 R2 F' U
F2 R' F2 L' B' L' U'
R' U2 R' D F' U F'
R' U2 R' D2 F' R2 U
R2 U2 R B L2 F U'
R' U2 R' F' U D F2
R' U2 R' F' U2 L2 U'
R' U2 R' F' D U F2
R' U2 R' F' D2 R2 U
D' R' B U B U2 L
D R' B L' B' U' F2
D2 R' B' L' B' L U'
D R' B U' F' L' F'
D' R' B' U B' R' U2
R' U2 D R' F' U F'
D R' B' L' B' U' F2
R' U2 D F' U F' L'
D2 R' B2 L U2 F U
D2 R' B2 L' B' L2 U'
D R' B' U' F' L' F'
D R' B2 L' B' U' F2
D R' B2 U' F' L' F'
R' U2 D2 R' F' R' U
B2 R2 L2 U2 L' F U
D R2 L' B' R U' F2
B R2 L' B' L' R' U'
B R2 L' B' R' L' U'
L U2 F U2 L R' U'
L U2 F U2 R' L U'
R' D L U2 F U F
R' D L D' L2 B' U'
R' D L' D' B' L2 U'
L' D L' D2 R' B U'
R' D L' B' L U' F2
R' D L' B' L' U' F2
R' D L' B' L2 U' F2
R' D L' B' U' F2 D
R' D L' B' U' F2 D'
R' D L' B' U' F2 D2
L D L D2 R' B U'
R' D L' B' D' L2 U'
R2 D L' R B' U' F2
R2 D L' B' R U' F2
R D L' B' U' F2 B'
R D L' B' U' B' F2
L D L2 R' B' L' U'
R2 D R L' B' U' F2
L' D R B' L' R2 U'
L' D R B' R2 L' U'
R2 D R U' F' L' F'
L' D R' D B' L' U'
L' D R' D' B' L' U'
L' D R' D2 B' L' U'
L2 D R' U' F L' F'
L' D R' B L' B2 U'
L2 D R' U2 F U L'
L' D R' B' L' U' D
L' D R' B' L' U' D'
L' D R' B' L' U' D2
L' D R' B' L' D U'
L' D R' B' L' D' U'
L' D R' B' L' D2 U'
L' D R' B' D L' U'
L' D R' B' D' L' U'
L' D R' B' D2 L' U'
L' D R' B2 L' B U'
L2 D R' D2 B' U' L
L D R' L2 B' L' U'
L' D R2 B' L' R U'
L' D R2 B' R L' U'
R' D U B U2 L F2
R' D U B U2 F2 L
R' D U B' R' U2 F2
R' D U' L F' L' F'
R' D U' L' F' L' F'
R' D U' L2 F' L' F'
R' D U' F' L F' L2
R' D U' F' L' D F'
R' D U' F' L' D' F'
R' D U' F' L' D2 F'
R' D U' F' L' F' D
R' D U' F' L' F' D'
R' D U' F' L' F' D2
R' D U' F' L2 F' L
R' D U' F' D L' F'
R' D U' F' D' L' F'
R' D U' F' D2 L' F'
R' D U2 R' F' U F'
R' D U2 F' U F' L'
R D U' F' L' F' B2
R D U' F' L' B2 F'
R D U' F' B2 L' F'
R D U' B2 F' L' F'
R' D B L' B' U' F2
R' D B U' F' L' F'
R' D B' L' B' U' F2
R' D B' U' F' L' F'
R' D B2 L' B' U' F2
R' D B2 U' F' L' F'
R' D' L D L2 B' U'
R' D' L' D B' L2 U'
R' D' L' D2 B' U' F2
L' D' L' D2 R' B U'
R' D' L' B' L2 U' F
R' D' L' B' U B' U2
L D' L D2 R' B U'
L D' L2 R' B' L' U'
L' D' R B' L' R2 U'
L' D' R B' R2 L' U'
L' D' R' D B' L' U'
L2 D' R B' R2 U' L
L' D' R' D' B' L' U'
L' D' R' D2 B' L' U'
L' D' R' B L' B2 U'
L' D' R' B' L' U' D
L' D' R' B' L' U' D'
L' D' R' B' L' U' D2
L' D' R' B' L' D U'
L' D' R' B' L' D' U'
L' D' R' B' L' D2 U'
L2 D' R' U' B' L B
L' D' R' B' D L' U'
L' D' R' B' D' L' U'
L' D' R' B' D2 L' U'
L' D' R' B2 L' B U'
L2 D' R' B U R' U2
L2 D' R' B' U' L D
L2 D' R' B' U' L D'
L2 D' R' B' U' L D2
L2 D' R' B' U' D L
L2 D' R' B' U' D' L
L2 D' R' B' U' D2 L
L2 D' R' B' D U' L
L2 D' R' B' D' U' L
L2 D' R' B' D2 U' L
L D' R' L2 B' L' U'
L' D' R2 B' L' R U'
L' D' R2 B' R L' U'
R' D' U B' R' B' U2
L2 D' R2 B' R U' L
R' D' U' F D2 F2 L'
R' D' U' F' L' D2 F2
R' D' U' F' D2 L' F2
L2 D' U' B' D L B'
F U' L2 F' R' U' L'
R' D' B U B U2 L
L2 D' B U R' F' U2
R' D' B' U B' R' U2
L2 D' B' U' D L B'
L2 D' B' D U' L B'
R' D2 L U2 R2 F U
R' D2 L U2 F R2 U
R' D2 L D2 L2 B' U'
B U' D F' L' F' B'
B U' D F' L' B' F'
L2 D2 L R' B L' U'
R' D2 L' D' B' U' F2
R' D2 L' D2 B' L2 U'
L' D2 L' D2 R' B U'
R' D2 L' B' U' D' F2
R' D2 L' B' U2 R2 U
R' D2 L' B' D' U' F2
R' D2 L' B' D2 L2 U'
L D2 L D2 R' B U'
L2 D2 L2 R' B L2 U'
B U' F D F2 L' B'
L D2 L2 R' B' L' U'
L' D2 R B' L' R2 U'
L' D2 R B' R2 L' U'
F U' F' L2 R' U' L
B U' F' D L' F2 B'
B U' F' D L' B' F2
F U' F' R' L2 U' L
L2 D2 R B R2 B U'
L2 D2 R B' R2 B U'
L' D2 R' D B' L' U'
L2 D2 R B2 R2 B U'
L' D2 R' D' B' L' U'
L' D2 R' D2 B' L' U'
L2 D2 R' L B L' U'
