B2 R F' U B
R F' B2 U B'
R B2 F' U B'
B2 L R F' U B
L' R F' B2 U B'
L R F' B2 U B'
L2 R F' B2 U B'
R L F' B2 U B'
L' R B2 F' U B'
L R B2 F' U B'
L2 R B2 F' U B'
R L B2 F' U B'
B2 L' R F' U B
R L' F' B2 U B'
R L' B2 F' U B'
B2 L2 R F' U B
R L2 F' B2 U B'
R L2 B2 F' U B'
B2 R L F' U B
B2 R L' F' U B
B2 R L2 F' U B
B2 R D F' U B
B2 R D' F' U B
B2 R D2 F' U B
B2 R F' L U B
B2 R F' L' U B
B2 R F' L2 U B
U R F' L' B2 U
B' R F' B' U B2
B2 R F' U D B
B2 R F' U D' B
B2 R F' U D2 B
B2 R F' U B D
B2 R F' U B D'
B2 R F' U B D2
B2 R F' D U B
B2 R F' D' U B
B2 R F' D2 U B
U R F' B2 L' U
B' R B' F' U B2
U R B2 F' L' U
R D' F' U B R2
R F' L B2 U B'
R F' L' B2 U B'
R F' L2 B2 U B'
R F' U D' B R2
R F' D' U B R2
R F' B2 U D B'
R F' B2 U D' B'
R F' B2 U D2 B'
R F' B2 U B' D
R F' B2 U B' D'
R F' B2 U B' D2
R F' B2 D U B'
R F' B2 D' U B'
R F' B2 D2 U B'
L' B2 R F' U B
L2 B2 R F' U B
L B2 R F' U B
U B2 R F' L' U
R B2 D F' U B'
R B2 D' F' U B'
R B2 D2 F' U B'
R B2 F' U D B'
R B2 F' U D' B'
R B2 F' U D2 B'
R B2 F' U B' D
R B2 F' U B' D'
R B2 F' U B' D2
R B2 F' D U B'
R B2 F' D' U B'
R B2 F' D2 U B'
B2 L2 R F' U D' B
B2 L2 R F' U D2 B
B2 L2 R F' U B D
B2 L2 R F' U B D'
B2 L2 R F' U B D2
B2 L2 R F' D U B
B2 L2 R F' D' U B
B2 L2 R F' D2 U B
U L2 R F' L' B2 U
U L2 R F' B2 L' U
U L2 R B2 F' L' U
R L2 F' L B2 U B'
R L2 F' L' B2 U B'
R L2 F' L2 B2 U B'
R L2 F' U D' B R2
R L2 F' D' U B R2
R L2 F' B2 U D B'
R L2 F' B2 U D' B'
R L2 F' B2 U D2 B'
R L2 F' B2 U B' D
R L2 F' B2 U B' D'
R L2 F' B2 U B' D2
R L2 F' B2 D U B'
R L2 F' B2 D' U B'
R L2 F' B2 D2 U B'
R L2 B2 D F' U B'
R L2 B2 D' F' U B'
R L2 B2 D2 F' U B'
R L2 B2 F' U D B'
R L2 B2 F' U D' B'
R L2 B2 F' U D2 B'
R L2 B2 F' U B' D
R L2 B2 F' U B' D'
R L2 B2 F' U B' D2
R L2 B2 F' D U B'
R L2 B2 F' D' U B'
R L2 B2 F' D2 U B'
L' U R F' L' B2 U
L' U R F' B2 L' U
L' U R B2 F' L' U
L2 U R F' L' B2 U
L2 U R F' B2 L' U
L U R F' L' B2 U
L U R F' B2 L' U
L2 U R B2 F' L' U
L U R B2 F' L' U
B L2 B R F' U B
R' U R2 F' B2 U B'
R' U R2 B2 F' U B'
U L2 B2 R F' L' U
B2 R L D F' U B
B2 R L D' F' U B
B2 R L D2 F' U B
B2 R L F' L U B
B2 R L F' L' U B
B2 R L F' L2 U B
B2 R L F' U D B
B2 R L F' U D' B
B2 R L F' U D2 B
B2 R L F' U B D
B2 R L F' U B D'
B2 R L F' U B D2
B2 R L F' D U B
B2 R L F' D' U B
B2 R L F' D2 U B
U R L F' L' B2 U
B2 R L' D F' U B
U R L F' B2 L' U
B2 R L' D' F' U B
B2 R L' D2 F' U B
B2 R L' F' L U B
B2 R L' F' L' U B
B2 R L' F' L2 U B
B2 R L' F' U D B
B2 R L' F' U D' B
B2 R L' F' U D2 B
B2 R L' F' U B D
B2 R L' F' U B D'
B2 R L' F' U B D2
B2 R L' F' D U B
B2 R L' F' D' U B
B2 R L' F' D2 U B
U R L B2 F' L' U
U2 R L' F' B2 U B
U2 R L' B2 F' U B
U R L' F' L' B2 U
B2 R L2 D F' U B
U R L' F' B2 L' U
B2 R L2 D' F' U B
B2 R L2 D2 F' U B
B2 R L2 F' L U B
B2 R L2 F' L' U B
B2 R L2 F' L2 U B
B2 R L2 F' U D B
B2 R L2 F' U D' B
B2 R L2 F' U D2 B
B2 R L2 F' U B D
B2 R L2 F' U B D'
B2 R L2 F' U B D2
B2 R L2 F' D U B
B2 R L2 F' D' U B
B2 R L2 F' D2 U B
U R L' B2 F' L' U
U R L2 F' L' B2 U
U R L2 F' B2 L' U
U R L2 B2 F' L' U
B2 R U B U' F' U
D R U B' L B2 R'
R U F' B2 U F B'
R U F' B2 U B' F
R U B U' F' B U
R U B U' B F' U
B2 R D L F' U B
B2 R D L' F' U B
B2 R D L2 F' U B
B' R D F' B' U B2
L' U B2 R F' L' U
B2 R D F' L U B
B2 R D F' L' U B
B2 R D F' L2 U B
B2 R D F' U D B
B2 R D F' U D' B
B2 R D F' U D2 B
B2 R D F' U B D
B2 R D F' U B D'
B2 R D F' U B D2
B2 R D F' D U B
B2 R D F' D' U B
B2 R D F' D2 U B
B' R D B' F' U B2
L2 U B2 R F' L' U
B R D F' U B R'
B2 R D' L F' U B
B2 R D' L' F' U B
B2 R D' L2 F' U B
L U B2 R F' L' U
B' R D' F' B' U B2
B2 R D' F' L U B
B2 R D' F' L' U B
B2 R D' F' L2 U B
B2 R D' F' U D B
B2 R D' F' U D' B
B2 R D' F' U D2 B
B2 R D' F' U B D
B2 R D' F' U B D'
B2 R D' F' U B D2
B2 R D' F' D U B
B2 R D' F' D' U B
B2 R D' F' D2 U B
B' R D' B' F' U B2
B R D' F' U B R
B2 R D2 L F' U B
R U B2 F' U F B'
R U B2 F' U B' F
B2 R D2 L' F' U B
B2 R D2 L2 F' U B
U R D' F' L' U R2
B' R D2 F' B' U B2
B2 R D2 F' L U B
B2 R D2 F' L' U B
B2 R D2 F' L2 U B
B2 R D2 F' U D B
B2 R D2 F' U D' B
B2 R D2 F' U D2 B
B2 R D2 F' U B D
B2 R D2 F' U B D'
B2 R D2 F' U B D2
B2 R D2 F' D U B
B2 R D2 F' D' U B
B2 R D2 F' D2 U B
B' R D2 B' F' U B2
B2 R F L F2 U B
B2 R F L' F2 U B
B2 R F L2 F2 U B
B2 R F U D' L2 B
B2 R F U D' B L2
B2 R F U B D' L2
B2 R F D' U L2 B
B2 R F D' U B L2
B2 R F' L U D B
B2 R F' L U D' B
B2 R F' L U D2 B
B2 R F' L U B D
B2 R F' L U B D'
B2 R F' L U B D2
B2 R F' L D U B
B2 R F' L D' U B
B2 R F' L D2 U B
B2 R F' L' U D B
B2 R F' L' U D' B
B2 R F' L' U D2 B
B2 R F' L' U B D
B2 R F' L' U B D'
B2 R F' L' U B D2
B2 R F' L' D U B
B2 R F' L' D' U B
B2 R F' L' D2 U B
B2 R F' L2 U D B
B2 R F' L2 U D' B
B2 R F' L2 U D2 B
B2 R F' L2 U B D
B2 R F' L2 U B D'
B2 R F' L2 U B D2
B2 R F' L2 D U B
B2 R F' L2 D' U B
B2 R F' L2 D2 U B
U2 R F' L' B2 U B
B' R F' U B D' R2
B2 R F' U L B L'
B2 R F' U L2 B L2
B2 R F' U D B D
B2 R F' U D B D'
B2 R F' U D B D2
B2 R F' U D' B D
B2 R F' U D' B D'
B2 R F' U D' B D2
B2 R F' U D2 B D
B2 R F' U D2 B D'
B2 R F' U D2 B D2
B' R F' D B' U B2
B2 R F' U B2 D B'
B2 R F' U B2 D' B'
B2 R F' U B2 D2 B'
B2 R F' U' F U2 B
B2 R F' U' F' U2 B
B2 R F' U' F2 U2 B
B' R F' D' B' U B2
B' R F' D2 B' U B2
B2 R F' D L U B
B2 R F' D L' U B
B2 R F' D L2 U B
B2 R F' D U B D
B2 R F' D U B D'
B2 R F' D U B D2
B' R F' B' L U B2
U' R F' B L B U
B' R F' B' L' U B2
B' R F' B' L2 U B2
B2 R F' D' L U B
U R F' L B2 L2 U
B2 R F' D' L' U B
B2 R F' D' L2 U B
B' R F' B' U B2 D
B' R F' B' U B2 D'
B' R F' B' U B2 D2
B' R F' B' D L2 U
U R F' L' U D' R2
B2 R F' D' U B D
B2 R F' D' U B D'
B2 R F' D' U B D2
U R F' L' D' U R2
B R F' U D B R'
U R F' L' B2 U D
U R F' L' B2 U D'
U R F' L' B2 U D2
U R F' L' B2 D U
U R F' L' B2 D' U
U R F' L' B2 D2 U
B2 R F' D2 L U B
B2 R F' D2 L' U B
B2 R F' D2 L2 U B
B2 R F' D2 U B D
B2 R F' D2 U B D'
B2 R F' D2 U B D2
B R F' D U B R'
U2 R F' B2 L' U B'
B2 R F2 L' U B L
U R F' D' L' U R2
U R F' B L' B U
F R F' B2 R U B'
U R F' B2 L' U D
U R F' B2 L' U D'
U R F' B2 L' U D2
U R F' B2 L' D U
U R F' B2 L' D' U
U R F' B2 L' D2 U
U R F' B2 D L' U
U R F' B2 D' L' U
U R F' B2 D2 L' U
B2 R F2 D F U B
B2 R F2 D' F U B
B2 R F2 D2 F U B
U' R B L F' B U
U' R B L B F' U
U' R B F' L B U
R2 U' R' B2 U B' L
R' U' R2 F' B2 U B'
B' R B' L F' U B2
B' R B' L' F' U B2
B' R B' L2 F' U B2
R' U' R2 B2 F' U B'
B' R B' D L2 F' U
B' R B' D F' L2 U
U R B F' L' B U
D R B' U L B2 R'
B' R B' F' L U B2
B' R B' F' L' U B2
B' R B' F' L2 U B2
B' R B' F' U B2 D
B' R B' F' U B2 D'
B' R B' F' U B2 D2
B' R B' F' D L2 U
U2 R B2 L' F' U B'
U R B2 L F' L' U
U R B2 L' F' L' U
U R B2 L2 F' L' U
U2 R B2 F' L' U B'
U R B2 D F' L' U
U R B2 D' F' L' U
U R B2 D2 F' L' U
F R B2 F' R U B'
U R B2 F' L' U D
U R B2 F' L' U D'
U R B2 F' L' U D2
U R B2 F' L' D U
U R B2 F' L' D' U
U R B2 F' L' D2 U
U R B2 F' D L' U
U R B2 F' D' L' U
U R B2 F' D2 L' U
R' U2 R2 F' B2 U B'
R' U2 R2 B2 F' U B'
B2 R2 F R' F' U B
B2 R2 F' R' F' U B
B2 R2 F2 R' F' U B
B' U R F' B' L' U
R D F' U D2 B R2
R D F' U B D2 R2
B2 U R F' L' U R'
R D F' U' L2 U2 B
B' U R B' F' L' U
R D F' D' B2 U B'
R D F' D2 U B R2
R D' L F' U B R2
R D' L' F' U B R2
R D' L2 F' U B R2
B U B R F' L' U
B' U B' R F' L' U
R D' F' L U B R2
R D' F' L' U B R2
R D' F' L2 U B R2
R D' F' U B R2 D
R D' F' U B R2 D'
R D' F' U B R2 D2
R D' F' U B' R2 B2
R D' F' U B2 R2 B'
R' D' B U' R2 F2 B
R' D' B U' R2 B F2
R D' F' D B2 U B'
R D' F' B' U R2 B2
R D' F' B' U B2 R2
R D' F' B2 U R2 B'
R D' F' B2 U B' R2
R D' B' F' U R2 B2
R D' B' F' U B2 R2
R D' B2 F' U R2 B'
R D' B2 F' U B' R2
B U' B L R F' U
B U' B R L F' U
B U' B R F' L U
R' D2 F2 L2 B U' B2
R' D2 F2 B L2 U' B'
R D2 F' U2 F' U' B
R' D2 B F2 L2 U' B'
R F L F2 B2 U B'
R F L B2 F2 U B'
R F L' F2 B2 U B'
R F L' B2 F2 U B'
R F L2 F2 B2 U B'
R F L2 B2 F2 U B'
R2 F R' F' B2 U B'
R2 F R' B2 F' U B'
R F U D' L2 B R2
R F U D' B L2 R2
R F U D' B R2 L2
B2 D R U B' L B2
B' D R B' U L B2
R F D' U L2 B R2
R F D' U B L2 R2
R F D' U B R2 L2
R F B2 U D' B' L2
R F B2 U B' D' L2
R F B2 D' U B' L2
R F' L U D' B R2
R F' L D' U B R2
R F' L B2 U D B'
R F' L B2 U D' B'
R F' L B2 U D2 B'
R F' L B2 U B' D
R F' L B2 U B' D'
R F' L B2 U B' D2
R F' L B2 D U B'
R F' L B2 D' U B'
R F' L B2 D2 U B'
R F' L' U D' B R2
R F' L' D' U B R2
R F' L' B2 U D B'
R F' L' B2 U D' B'
R F' L' B2 U D2 B'
R F' L' B2 U B' D
R F' L' B2 U B' D'
R F' L' B2 U B' D2
R F' L' B2 D U B'
R F' L' B2 D' U B'
R F' L' B2 D2 U B'
R F' L2 U D' B R2
R F' L2 D' U B R2
R F' L2 B2 U D B'
R F' L2 B2 U D' B'
R F' L2 B2 U D2 B'
R F' L2 B2 U B' D
R F' L2 B2 U B' D'
R F' L2 B2 U B' D2
R F' L2 B2 D U B'
R F' L2 B2 D' U B'
R F' L2 B2 D2 U B'
B' D B' R U L B
R2 F' R' F' B2 U B'
R2 F' R' B2 F' U B'
R' F' U R2 F' B2 U
R' F' U R2 B2 F' U
R F' R' B2 R U B
R F' R2 B2 R2 U B
R F' U R2 D' R2 B
R F' U D B D2 R2
R F' U D' B R2 D
R F' U D' B R2 D'
R F' U D' B R2 D2
R F' U D' B' R2 B2
R F' U D' B2 R2 B'
R F' U D2 B D R2
R F' U B U' B U
R F' U' D L2 U2 B
R F' U2 D2 F2 U' B
B2 D' R F U L' B
B2 D' R F U B L'
R F' D U B D2 R2
R F' D U' L2 U2 B
R F' D' L U B R2
R F' D' L' U B R2
R F' D' L2 U B R2
R F' D' U B R2 D
R F' D' U B R2 D'
R F' D' U B R2 D2
R F' D' U B' R2 B2
R F' D' U B2 R2 B'
R F' D' B' U R2 B2
R F' D' B' U B2 R2
R F' D' B2 U R2 B'
R F' D' B2 U B' R2
R F' D2 U B D R2
R F' D2 U2 F2 U' B
R F' B L B U B'
R F' B L' B U B'
R F' B L2 B U B'
R F' B D B U B'
R F' B D' B U B'
R F' B D2 B U B'
R F' B' D B' L2 U
R F' B2 L2 U' F U2
R F' B2 U R' B' R
R F' B2 U R2 B' R2
R F' B2 U D B' D
R F' B2 U D B' D'
R F' B2 U D B' D2
R F' B2 U D' B' D
R F' B2 U D' B' D'
R F' B2 U D' B' D2
R F' B2 U D2 B' D
R F' B2 U D2 B' D'
R F' B2 U D2 B' D2
R F' B2 U B2 D B
R F' B2 U B2 D' B
R F' B2 U B2 D2 B
R F' B2 U' F U2 B'
R F' B2 U' F' U2 B'
R F' B2 U' F2 U2 B'
R F' B2 U2 R U' B'
R F' B2 U2 R' U' B'
R F' B2 U2 R2 U' B'
R F' B2 D U B' D
R F' B2 D U B' D'
R F' B2 D U B' D2
R F' B2 D' U B' D
R F' B2 D' U B' D'
R F' B2 D' U B' D2
R F' B2 D2 U B' D
R F' B2 D2 U B' D'
R F' B2 D2 U B' D2
R2 F2 R' F' B2 U B'
R2 F2 R' B2 F' U B'
B2 D2 L' R F U B
B2 D2 L2 R U B L
B2 D2 R L' F U B
B2 D2 R L2 U B L
R F2 D' F U B R2
U' B L B R F' U
R F2 B2 D F U B'
R F2 B2 D' F U B'
R F2 B2 D2 F U B'
R B L F' B U B'
R B L B F' U B'
R B L' F' B U B'
R B L' B F' U B'
R B L2 F' B U B'
R B L2 B F' U B'
R' B U2 B R2 U B
R B D F' B U B'
R B D B F' U B'
R B D' F' B U B'
R B D' B F' U B'
R B D2 F' B U B'
R B D2 B F' U B'
R B F' L B U B'
R B F' L' B U B'
R B F' L2 B U B'
R B F' D B U B'
R B F' D' B U B'
R B F' D2 B U B'
L' B' R F' B' U B2
L' B' R B' F' U B2
L2 B' R F' B' U B2
L2 B' R B' F' U B2
L B' R F' B' U B2
U B' R F' B' L' U
L B' R B' F' U B2
U B' R B' F' L' U
R B' D F' B' L2 U
R B' D B' L2 F' U
R B' D B' F' L2 U
R' B2 L R2 U B L
L' B2 L R F' U B
L2 B2 L R F' U B
L' B2 L' R F' U B
R B' F' D B' L2 U
L2 B2 L' R F' U B
U2 B2 L' R F' U B'
R' B2 L2 R2 F U B
L' B2 L2 R F' U B
L B2 L R F' U B
U B2 L R F' L' U
L2 B2 L2 R F' U B
L' B2 R L F' U B
L' B2 R L' F' U B
L B2 L' R F' U B
L' B2 R L2 F' U B
U B2 L' R F' L' U
R B2 L F' L' U B'
L' B2 R D F' U B
L' B2 R D' F' U B
L' B2 R D2 F' U B
L' B2 R F' L U B
L' B2 R F' L' U B
L' B2 R F' L2 U B
L' B2 R F' U D B
L' B2 R F' U D' B
L' B2 R F' U D2 B
L' B2 R F' U B D
L' B2 R F' U B D'
L' B2 R F' U B D2
L2 B2 R L F' U B
L' B2 R F' D U B
L' B2 R F' D' U B
L' B2 R F' D2 U B
L2 B2 R L' F' U B
U2 B2 R L' F' U B'
L2 B2 R L2 F' U B
L2 B2 R D F' U B
L B2 L2 R F' U B
L2 B2 R D' F' U B
U B2 L2 R F' L' U
L2 B2 R D2 F' U B
R B2 L' F' L U B'
L2 B2 R F' L U B
L2 B2 R F' L' U B
L2 B2 R F' L2 U B
L2 B2 R F' U D B
L2 B2 R F' U D' B
L2 B2 R F' U D2 B
L2 B2 R F' U B D
L2 B2 R F' U B D'
L2 B2 R F' U B D2
L2 B2 R F' D U B
U2 B2 R F' L' U B'
L2 B2 R F' D' U B
L2 B2 R F' D2 U B
R' B2 R2 L U B L
R' B2 R2 L2 F U B
R' B2 R2 U B D L2
R' B2 R2 U2 B' U' B2
L B2 R L F' U B
U B2 R L F' L' U
L B2 R L' F' U B
U B2 R L' F' L' U
L B2 R L2 F' U B
U B2 R L2 F' L' U
R B2 L2 F' U D2 B2
R B2 L2 F' U' F2 U2
R B2 L2 F' D' L2 U
R B2 L2 F' D2 U B2
L B2 R D F' U B
U B2 R D F' L' U
L B2 R D' F' U B
U B2 R D' F' L' U
L B2 R D2 F' U B
U B2 R D2 F' L' U
L B2 R F' L U B
L B2 R F' L' U B
L B2 R F' L2 U B
L B2 R F' U D B
L B2 R F' U D' B
L B2 R F' U D2 B
L B2 R F' U B D
L B2 R F' U B D'
L B2 R F' U B D2
U B2 R F' L' U D
U B2 R F' L' U D'
U B2 R F' L' U D2
U B2 R F' L' D U
L B2 R F' D U B
U B2 R F' L' D' U
U B2 R F' L' D2 U
L B2 R F' D' U B
L B2 R F' D2 U B
U B2 R F' D L' U
U B2 R F' D' L' U
U B2 R F' D2 L' U
R B2 U B' U' F' U
R B2 U2 R2 B U' B2
R B2 D F' U D B'
R B2 D F' U D' B'
R B2 D F' U D2 B'
R B2 D F' U B' D
R B2 D F' U B' D'
R B2 D F' U B' D2
R B2 D F' D U B'
R B2 D F' D' U B'
R B2 D F' D2 U B'
R B2 D' F' U D B'
R B2 D' F' U D' B'
R B2 D' F' U D2 B'
R B2 D' F' U B' D
R B2 D' F' U B' D'
R B2 D' F' U B' D2
R B2 D' F' D U B'
R B2 D' F' D' U B'
R B2 D' F' D2 U B'
R B2 D2 F' U D B'
R B2 D2 F' U D' B'
R B2 D2 F' U D2 B'
R B2 D2 F' U B' D
R B2 D2 F' U B' D'
R B2 D2 F' U B' D2
R B2 D2 F' D U B'
R B2 D2 F' D' U B'
R B2 D2 F' D2 U B'
R B2 F U D' B' L2
R B2 F U B' D' L2
R B2 F D' U B' L2
R B2 F' L2 U' F U2
R B2 F' U R' B' R
R B2 F' U R2 B' R2
R B2 F' U D B' D
R B2 F' U D B' D'
R B2 F' U D B' D2
R B2 F' U D' B' D
R B2 F' U D' B' D'
R B2 F' U D' B' D2
R B2 F' U D2 B' D
R B2 F' U D2 B' D'
R B2 F' U D2 B' D2
R B2 F' U B2 D B
R B2 F' U B2 D' B
R B2 F' U B2 D2 B
R B2 F' U' F U2 B'
R B2 F' U' F' U2 B'
R B2 F' U' F2 U2 B'
R B2 F' U2 R U' B'
R B2 F' U2 R' U' B'
R B2 F' U2 R2 U' B'
R B2 F' D U B' D
R B2 F' D U B' D'
R B2 F' D U B' D2
R B2 F' D' U B' D
R B2 F' D' U B' D'
R B2 F' D' U B' D2
R B2 F' D2 U B' D
R B2 F' D2 U B' D'
R B2 F' D2 U B' D2
R B2 F2 D F U B'
R B2 F2 D' F U B'
R B2 F2 D2 F U B'
