U2 L R' D B R'
U2 R' L D B R'
U2 R' D L B R'
R' U2 L D B R'
R' U2 D L B R'
R' D U2 L B R'
U' D' F' R U' L
D2 U' F' U' L B'
D' U' F' R U' L
U' D2 F' U' L B'
U' F' R' U' L B
U' F' U' D2 L B'
U' F' D2 U' L B'
U' F' R' U' D L B
U' F' R' U' D' L B
U' F' R' U' D2 L B
U' F' R' D U' L B
U' F' R' D' U' L B
U' F' R' D2 U' L B
U2 F' R' U' F L B
U' F' U R F' U2 L
U' F' U R' U2 L B
R F' R' U' F' U' L
U' F' U' L R' B R
U' F' U' R' L B R
D' F' U' R U' L R'
D' F' U' R U' R' L
U' F' U' D2 L D B'
U' F' U' D2 L D' B'
U' F' U' D2 L D2 B'
U' F' U' D2 L B' D
U' F' U' D2 L B' D'
U' F' U' D2 L B' D2
R' F' U2 L D B R'
R' F' U2 D L B R'
U2 F' U' D2 F L B'
U2 F' U' F D2 L B'
R F' U F U L R
R F' U F U R L
R' F' D U2 L B R'
R F' U2 L U F U'
U' F' D2 R U' L B'
U' F' D2 R' U' L B'
U' F' D2 R2 U' L B'
U' F' D2 U' L D B'
U' F' D2 U' L D' B'
U' F' D2 U' L D2 B'
U' F' D2 U' L B' D
U' F' D2 U' L B' D'
U' F' D2 U' L B' D2
U2 F' D2 U' F L B'
U' F' B2 U R' U2 B
U' F2 R' F U' L B
L2 F2 R F' U' F2 U'
L2 F2 R F' U2 D R2
L2 F2 R F' D U2 R2
L2 F2 R F' D' L2 U2
D2 F2 U' F U' L B'
R' F2 U2 L D B R'
R' F2 U2 D L B R'
R' F2 D U2 L B R'
F D2 L D' B' R2 F'
U' F2 D2 F U' L B'
F2 D2 U' F U' L B'
F D2 U2 L D' R2 B'
F D2 U2 L D' B' R2
U2 B' R' D B L R'
U2 B' R' D B R' L
L B' R' D B R' F'
B2 F' U R' B2 U2 B'
F' B2 U R' B2 U2 B'
U' B2 F' U R' U2 B
