D B R' F' L'
D L B R' F' L'
F' L' D B R' F'
D L' B R' F' L'
D L2 B R' F' L'
D' R' F' L' R B
D' R' F' R L' B
D' R' F' R B L'
L' D B R' F' L'
L D B R' F' L'
L2 D B R' F' L'
U2 D B L R' F
U2 D B L F R'
U2 D B R' L F
D U2 B L R' F
D U2 B L F R'
D U2 B R' L F
F' D L' B R' F'
D F' L' B R' F'
F' D B L' R' F'
F' D B R' L' F'
D F' B L' R' F'
D F' B R' L' F'
B D' R' F' L' R
B D' R' F' R L'
D B L R' F' L'
D B L' R' F' L'
D B L2 R' F' L'
D' B R' F' L' R
D' B R' F' R L'
D B R' L F' L'
D B R' L' F' L'
D B R' L2 F' L'
D B R' D F' L'
D B R' D' F' L'
D B R' D2 F' L'
D B R' F' L' D
D B R' F' L' D'
D B R' F' L' D2
D B R' F' D L'
D B R' F' D' L'
D B R' F' D2 L'
D B D R' F' L'
D B D' R' F' L'
D B D2 R' F' L'
D B F' L' R' F'
D B F' R' L' F'
R' F' L' U' B L U
L' F' L' D B R' F'
D' F' L' B R' F' R2
D F' L B L2 R' F'
D F' L B R' L2 F'
D F' L B R' F' L2
L2 F' L' D B R' F'
F' D F B R' F' L'
R' F' R L' D B R'
D F' L' F B R' F'
D F' L' F' B R' F'
D F' L' F2 B R' F'
D F' L' B R' D F'
D F' L' B R' D' F'
D F' L' B R' D2 F'
D F' L' B R' F' D
D F' L' B R' F' D'
D F' L' B R' F' D2
D F' L' B D R' F'
D F' L' B D' R' F'
D F' L' B D2 R' F'
D F' L' B F R' F'
D F' L' B F' R' F'
D F' L' B F2 R' F'
R' F' R D L' B R'
R' F' R D B L' R'
R' F' R D B R' L'
L F' L' D B R' F'
F' D B L R' F' L2
F' D B L' R' D F'
F' D B L' R' D' F'
F' D B L' R' D2 F'
F' D B L' R' F' D
F' D B L' R' F' D'
F' D B L' R' F' D2
F' D B L' D R' F'
F' D B L' D' R' F'
F' D B L' D2 R' F'
F' D B L' F R' F'
F' D B L' F' R' F'
F' D B L' F2 R' F'
F' D B L2 R' F' L
F' D B R' L F' L2
F' D B R' L' D F'
F' D B R' L' D' F'
F' D B R' L' D2 F'
F' D B R' L' F' D
F' D B R' L' F' D'
F' D B R' L' F' D2
F' D B R' L2 F' L
F' D B R' D L' F'
F' D B R' D' L' F'
F' D B R' D2 L' F'
F D F' B R' F' L'
B2 D B R' F' L' B2
B2 D B R' F' B2 L'
B2 D B R' B2 F' L'
F' D B D L' R' F'
F' D B D R' L' F'
F D F2 L' B R' F'
F' D B D' L' R' F'
F' D B D' R' L' F'
F' D B D2 L' R' F'
F' D B D2 R' L' F'
F' D B F R' F' L'
F D F2 B L' R' F'
F D F2 B R' L' F'
B D B R' F' B' L'
B D B R' B' F' L'
F D B R' D2 L2 F'
F D B R' D2 F' L2
F D B R' F' D2 L2
F D B F' R' F' L'
F D B F2 L' R' F'
F D B F2 R' L' F'
R' F' U' B L U L2
F' D' L' R' F' R B
B D' L R' F' L' R
B D' L R' F' R L'
F' D' L' D2 B R' F'
L' F' D L' B R' F'
F' D' L' B R' F' R
L2 F' D L' B R' F'
L' F' D B L' R' F'
B D' L' R' F' L' R
B D' L' R' F' R L'
L' F' D B R' L' F'
D2 F' D' L' B R' F'
U2 F' D B L R' F
U2 F' D B L F R'
L2 F' D B L' R' F'
U2 F' D B R' L F
L2 F' D B R' L' F'
D2 F' D' B L' R' F'
D2 F' D' B R' L' F'
B D' L2 R' F' L' R
B D' L2 R' F' R L'
L F' D L' B R' F'
L F' D B L' R' F'
L F' D B R' L' F'
F' D' R' L' F' R B
D' F' B L' R' F' R2
D' F' B R' L' F' R2
B2 D' R' F' R B' L'
B2 D' R' F' B' L' R
B2 D' R' F' B' R L'
B2 D' R' B' F' L' R
B2 D' R' B' F' R L'
B D' R' L F' L' R
B D' R' L F' R L'
B D' R' L' F' L' R
B D' R' L' F' R L'
B D' R' L2 F' L' R
B D' R' L2 F' R L'
D F' B L R' F' L2
D F' B L' R' D F'
D F' B L' R' D' F'
D F' B L' R' D2 F'
D F' B L' R' F' D
D F' B L' R' F' D'
D F' B L' R' F' D2
D F' B L' D R' F'
D F' B L' D' R' F'
D F' B L' D2 R' F'
D F' B L' F R' F'
D F' B L' F' R' F'
D F' B L' F2 R' F'
D F' B L2 R' F' L
B D' R' F' L' R D
B D' R' F' L' R D'
B D' R' F' L' R D2
B D' R' F' L' D R
B D' R' F' L' D' R
B D' R' F' L' D2 R
B D' R' F' R L' D
B D' R' F' R L' D'
B D' R' F' R L' D2
B D' R' F' R D L'
B D' R' F' R D' L'
B D' R' F' R D2 L'
B D' R' F' D L' R
B D' R' F' D R L'
B D' R' F' D' L' R
B D' R' F' D' R L'
B D' R' F' D2 L' R
B D' R' F' D2 R L'
D F' B R' L F' L2
D F' B R' L' D F'
D F' B R' L' D' F'
D F' B R' L' D2 F'
D F' B R' L' F' D
D F' B R' L' F' D'
D F' B R' L' F' D2
D F' B R' L2 F' L
D F' B R' D L' F'
D F' B R' D' L' F'
D F' B R' D2 L' F'
D F' B D L' R' F'
D F' B D R' L' F'
D F' B D' L' R' F'
D F' B D' R' L' F'
D F' B D2 L' R' F'
D F' B D2 R' L' F'
B D' R2 F' L' R F'
B D' R2 F' R L' F'
B D' F' L' R' F' R2
B D' F' R' L' F' R2
F' D' B L' R' F' R
F' D' B R' L' F' R
B2 D' B' R' F' L' R
B2 D' B' R' F' R L'
U2 F2 D B L R' F
U2 F2 D B L F R'
U2 F2 D B R' L F
B D2 R' D F' L' R
B D2 R' D F' R L'
D F2 B R' F L' F2
D' B L R' F' L' R
D' B L R' F' R L'
U2 B L R F D R2
D' B L' R' F' L' R
D' B L' R' F' R L'
U2 B L D' F' R F2
D B L R' D F' L'
D B L R' D' F' L'
D B L R' D2 F' L'
D B L R' F' L' D
D B L R' F' L' D'
D B L R' F' L' D2
D B L R' F' D L'
D B L R' F' D' L'
D B L R' F' D2 L'
U2 B L F2 D' F' R
D B L D R' F' L'
D B L D' R' F' L'
D B L D2 R' F' L'
D' B L2 R' F' L' R
D' B L2 R' F' R L'
D B L F' L' R' F'
D B L F' R' L' F'
D B L' R' D F' L'
D B L' R' D' F' L'
D B L' R' D2 F' L'
D B L' R' F' L' D
D B L' R' F' L' D'
D B L' R' F' L' D2
D B L' R' F' D L'
D B L' R' F' D' L'
D B L' R' F' D2 L'
D B L' D R' F' L'
D B L' D' R' F' L'
D B L' D2 R' F' L'
D B L' F' L' R' F'
D B L' F' R' L' F'
D B L2 R' D F' L'
D B L2 R' D' F' L'
D B L2 R' D2 F' L'
D B L2 R' F' L' D
D B L2 R' F' L' D'
D B L2 R' F' L' D2
D B L2 R' F' D L'
D B L2 R' F' D' L'
D B L2 R' F' D2 L'
U2 B R L F D R2
D B L2 D R' F' L'
D B L2 D' R' F' L'
D B L2 D2 R' F' L'
D' B R' L F' L' R
D' B R' L F' R L'
D B L2 F' L' R' F'
D' B R' L' F' L' R
D' B R' L' F' R L'
D B L2 F' R' L' F'
D' B R' L2 F' L' R
D' B R' L2 F' R L'
D2 B R' D F' L' R
D2 B R' D F' R L'
D' B R' F' L' R D
D' B R' F' L' R D'
D' B R' F' L' R D2
D' B R' F' L' D R
D' B R' F' L' D' R
D' B R' F' L' D2 R
D' B R' F' R L' D
D' B R' F' R L' D'
D' B R' F' R L' D2
D' B R' F' R D L'
D' B R' F' R D' L'
D' B R' F' R D2 L'
D' B R' F' D L' R
D' B R' F' D R L'
D' B R' F' D' L' R
D' B R' F' D' R L'
D' B R' F' D2 L' R
D' B R' F' D2 R L'
D B R F' L' R2 F'
D B R F' R2 L' F'
D B R' L D F' L'
D B R' L D' F' L'
D B R' L D2 F' L'
D B R' L F' L' D
D B R' L F' L' D'
D B R' L F' L' D2
D B R' L F' D L'
D B R' L F' D' L'
D B R' L F' D2 L'
D B R' L' D F' L'
D B R' L' D' F' L'
D B R' L' D2 F' L'
D B R' L' F' L' D
D B R' L' F' L' D'
D B R' L' F' L' D2
D B R' L' F' D L'
D B R' L' F' D' L'
D B R' L' F' D2 L'
D B R' L2 D F' L'
D B R' L2 D' F' L'
D B R' L2 D2 F' L'
D B R' L2 F' L' D
D B R' L2 F' L' D'
D B R' L2 F' L' D2
D B R' L2 F' D L'
D B R' L2 F' D' L'
D B R' L2 F' D2 L'
D' B R2 F' L' R F'
D' B R2 F' R L' F'
D B R' D L F' L'
D B R' D L' F' L'
D B R' D L2 F' L'
D B R' D F' L' D
D B R' D F' L' D'
D B R' D F' L' D2
D B R' D F' D L'
D B R' D F' D' L'
D B R' D F' D2 L'
D B R' D' L F' L'
D B R' D' L' F' L'
D B R' D' L2 F' L'
D B R' D' F' L' D
D B R' D' F' L' D'
D B R' D' F' L' D2
D B R' D' F' D L'
D B R' D' F' D' L'
D B R' D' F' D2 L'
D B R' D2 L F' L'
D B R' D2 L' F' L'
D B R' D2 L2 F' L'
D B R' D2 F' L' D
D B R' D2 F' L' D'
D B R' D2 F' L' D2
D B R' D2 F' D L'
D B R' D2 F' D' L'
D B R' D2 F' D2 L'
D B R' F L F2 L'
D B R' F L' F2 L'
D B R' F L2 F2 L'
D B R' F' L2 D L
D B R' F' L2 D' L
D B R' F' L2 D2 L
D B R' F' D L' D
D B R' F' D L' D'
D B R' F' D L' D2
D B R' F' D' L' D
D B R' F' D' L' D'
D B R' F' D' L' D2
D B R' F' D2 L' D
D B R' F' D2 L' D'
D B R' F' D2 L' D2
D B R' F' B' L' B
D B R' F' B2 L' B2
D B R' B' F' L' B
D B R' B2 F' L' B2
F' B L' D' R' F' R
D2 B D R' F' L' R
D2 B D R' F' R L'
D B D L R' F' L'
L' B D' R' F' L' R
L' B D' R' F' R L'
D B D L' R' F' L'
D B D L2 R' F' L'
D B D R' L F' L'
D B D R' L' F' L'
D B D R' L2 F' L'
D B D R' D F' L'
D B D R' D' F' L'
D B D R' D2 F' L'
D B D R' F' L' D
D B D R' F' L' D'
D B D R' F' L' D2
D B D R' F' D L'
D B D R' F' D' L'
D B D R' F' D2 L'
U2 B D' L F' R F2
D B D F' L' R' F'
D B D F' R' L' F'
L2 B D' R' F' L' R
L2 B D' R' F' R L'
U2 B D' F' L R F
D B D' L R' F' L'
U2 B D' F' R L F
U2 B D' F2 L F R
D B D' L' R' F' L'
D B D' L2 R' F' L'
D B D' R' L F' L'
D B D' R' L' F' L'
D B D' R' L2 F' L'
D B D' R' D F' L'
D B D' R' D' F' L'
D B D' R' D2 F' L'
D B D' R' F' L' D
D B D' R' F' L' D'
D B D' R' F' L' D2
D B D' R' F' D L'
D B D' R' F' D' L'
D B D' R' F' D2 L'
D B D' F' L' R' F'
D B D' F' R' L' F'
L B D' R' F' L' R
L B D' R' F' R L'
D B D2 L R' F' L'
D B D2 L' R' F' L'
D B D2 L2 R' F' L'
D B D2 R' L F' L'
D B D2 R' L' F' L'
D B D2 R' L2 F' L'
D B D2 R' D F' L'
D B D2 R' D' F' L'
D B D2 R' D2 F' L'
D B D2 R' F' L' D
D B D2 R' F' L' D'
D B D2 R' F' L' D2
D B D2 R' F' D L'
D B D2 R' F' D' L'
D B D2 R' F' D2 L'
D' B F' L' R' F' R2
D B D2 F' L' R' F'
D' B F' R' L' F' R2
D B D2 F' R' L' F'
D B F R' D2 L2 F'
D B F R' D2 F' L2
D B F R' F' D2 L2
D B F' L R' F' L2
D B F' L' R' D F'
D B F' L' R' D' F'
D B F' L' R' D2 F'
D B F' L' R' F' D
D B F' L' R' F' D'
D B F' L' R' F' D2
D B F' L' D R' F'
D B F' L' D' R' F'
D B F' L' D2 R' F'
D B F' L' F R' F'
D B F' L' F' R' F'
D B F' L' F2 R' F'
D B F' L2 R' F' L
D B F' R' L F' L2
D B F' R' L' D F'
D B F' R' L' D' F'
D B F' R' L' D2 F'
D B F' R' L' F' D
D B F' R' L' F' D'
D B F' R' L' F' D2
D B F' R' L2 F' L
D B F' R' D L' F'
D B F' R' D' L' F'
D B F' R' D2 L' F'
D B F' D L' R' F'
D B F' D R' L' F'
D B F' D' L' R' F'
D B F' D' R' L' F'
D B F' D2 L' R' F'
D B F' D2 R' L' F'
D B F2 R' F L' F2
F' B D' L' R' F' R
F' B D' R' L' F' R
U' B' R' F' B U B
U' B' R' B F' U B
D' B' R' F' L' R B2
D' B' R' F' L' B2 R
D' B' R' F' R L' B2
D' B' R' F' R B2 L'
D' B' R' F' B2 L' R
D' B' R' F' B2 R L'
D' B' R' B2 F' L' R
D' B' R' B2 F' R L'
D B' R' F' B2 L' R'
D B' R' F' B2 R' L'
D B' R' B2 F' L' R'
D B' R' B2 F' R' L'
B F' L' D' R' F' R
B F' D' L' R' F' R
B F' D' R' L' F' R
D' B2 R' F' R B' L'
D' B2 R' F' B' L' R
D' B2 R' F' B' R L'
D' B2 R' B' F' L' R
D' B2 R' B' F' R L'
D B2 R' F' B' L' R'
D B2 R' F' B' R' L'
D B2 R' B' F' L' R'
D B2 R' B' F' R' L'
D B2 D B' R' F' L'
D B2 D' B' R' F' L'
D B2 D2 B' R' F' L'
