L U' B L R2
L U' B R2 L
F L U' B L R2
F L U' B R2 L
F' L U' B L R2
F2 L U' B L R2
F' L U' B R2 L
F2 L U' B R2 L
D' L F2 U' B L
L U' L B L R2
L U' L B R2 L
L U' L' B L R2
L U' L' B R2 L
L U' L2 B L R2
L U' L2 B R2 L
L U' B L R2 D
L U' B L R2 D'
L U' B L R2 D2
L U' B R2 L D
L U' B R2 L D'
L U' B R2 L D2
L U' B R2 D L
L U' B R2 D' L
L U' B R2 D2 L
L U' B2 R2 B' L
B2 R' F' U R' B'
L D' F2 U' B L
L F U' B L R2
L F U' B R2 L
L F' U' B L R2
L F' U' B R2 L
D' F2 L U' B L
L F2 U' B L R2
L F2 U' B R2 L
D B2 R' F' U B'
L D' F2 U' B D2 L
L D' F2 D U' B L
L D' F2 D' U' B L
L D' F2 D2 U' B L
B' U' R2 B L F B
B' U' R2 B L B F
R D2 L B U' R B2
R D2 L B U' B2 R
D U' B2 R' U B' L
B' U' B L F B R2
B' U' B L B R2 F
B' U' B L B F R2
B U' B R' U L R'
B U' B R' U R' L
L D2 U L2 U2 B L
L D2 U' B D2 L R2
L D2 U' B D2 R2 L
L' F L2 U' B L R2
L' F L2 U' B R2 L
L F U' L B L R2
L F U' L B R2 L
L F U' L' B L R2
L F U' L' B R2 L
L F U' L2 B L R2
L F U' L2 B R2 L
L F U' B L R2 D
L F U' B L R2 D'
L F U' B L R2 D2
L F U' B R2 L D
L F U' B R2 L D'
L F U' B R2 L D2
L F U' B R2 D L
L F U' B R2 D' L
L F U' B R2 D2 L
L F U' B2 R2 B' L
B2 D R' F' B2 U B
L F D' F2 U' B L
B2 D R' B2 F' U B
D' F' L F' U' B L
D F B2 R' F' U B'
U F' L U' L2 B R2
U F' L U' B L2 R2
U F' L U' B R2 L2
L' F' L2 U' B L R2
L' F' L2 U' B R2 L
U F' L' B R2 D F2
F' D B2 R' F' U B'
F2 D B2 R' F' U B'
F' D' L F2 U' B L
F D B2 R' F' U B'
F2 D' L F2 U' B L
L F' U' L B L R2
L F' U' L B R2 L
L F' U' L' B L R2
L F' U' L' B R2 L
L F' U' L2 B L R2
L F' U' L2 B R2 L
L F' U' B L R2 D
L F' U' B L R2 D'
L F' U' B L R2 D2
L F' U' B R2 L D
L F' U' B R2 L D'
L F' U' B R2 L D2
L F' U' B R2 D L
L F' U' B R2 D' L
L F' U' B R2 D2 L
L F' U' B2 R2 B' L
F D' L F2 U' B L
L F' D' F2 U' B L
U F' B R2 D L' F
D' F2 L U' L B L
D' F2 L U' L' B L
D' F2 L U' L2 B L
D' F2 L U' D B L
D' F2 L U' D' B L
D' F2 L U' D2 B L
D' F2 L U' B L D
D' F2 L U' B L D'
D' F2 L U' B L D2
D' F2 L U' B D L
D' F2 L U' B D' L
D' F2 L U' B D2 L
D' F2 L D U' B L
D' F2 L D' U' B L
D' F2 L D2 U' B L
D F' B2 R' F' U B'
L' F2 L2 U' B L R2
L' F2 L2 U' B R2 L
F' D' F2 L U' B L
F2 D' F2 L U' B L
F D' F2 L U' B L
D' F2 D L U' B L
L F2 U' L B L R2
L F2 U' L B R2 L
L F2 U' L' B L R2
L F2 U' L' B R2 L
L F2 U' L2 B L R2
L F2 U' L2 B R2 L
L F2 U' B L R2 D
L F2 U' B L R2 D'
L F2 U' B L R2 D2
L F2 U' B R2 L D
L F2 U' B R2 L D'
L F2 U' B R2 L D2
L F2 U' B R2 D L
L F2 U' B R2 D' L
L F2 U' B R2 D2 L
L F2 U' B2 R2 B' L
D' F2 D' L U' B L
D' F2 D2 L U' B L
L F2 D' F2 U' B L
U' B L R D' R F'
D F2 B2 R' F' U B'
U' B L2 R2 D L' F
U' B R L D' R F'
U' B R D' L R F'
U' B R D' R L F'
U' B R D' R F' L
U' B R2 L2 D L' F
U' B R2 D L' F L2
U B R D' R F' L'
L B R B U' R B'
L B R B U' B' R
U B R2 D F' L' F
U B R2 F' D L' F
D B U' B R' U L
B2 F R' F' U R' B'
U B F' R2 D L' F
L B' R B U' B R
U' B' U' B2 L R2 F
U' B' U' B2 L F R2
U' B' U' B2 R2 L F
L B' U' R2 B L B
L B' U' B L B R2
B2 F' R' F' U R' B'
U' B2 R' U R' B' L
L' B2 R2 D F2 B' L
L' B2 R2 D B' L F2
L' B2 R2 D B' F2 L
D B2 R' D F' U B'
D B2 R' D' F' U B'
L B2 R B U' R B2
L B2 R B U' B2 R
D B2 R' D2 F' U B'
D B2 R' F' U D B'
D B2 R' F' U D' B'
D B2 R' F' U D2 B'
D B2 R' F' U B' D
D B2 R' F' U B' D'
D B2 R' F' U B' D2
D B2 R' F' D U B'
D B2 R' F' D' U B'
D B2 R' F' D2 U B'
F' B2 R' F' U R' B'
B2 F2 R' F' U R' B'
F2 B2 R' F' U R' B'
L B2 U B' R2 F' L'
F B2 R' F' U R' B'
L B2 U' R2 B L B2
L B2 U' B L R2 B2
L B2 U' B L B2 R2
L B2 U' B R2 L B2
D B2 D R' F' U B'
D B2 D' R' F' U B'
D B2 D2 R' F' U B'
D B2 F R' F' U B'
D B2 F' R' F' U B'
D B2 F2 R' F' U B'
