B L' U2 L2 U' L2
U L' B R' U F'
B' U L' R' B2 U
B' U R' L' B2 U
B' U R' B2 L' U
U2 B L' U L F
U B L' R' U F'
L' B U2 L U' L'
U B R' L' U F'
L' F2 B U2 L U' L'
D2 B L' U2 L2 U' L2
D' B L' U2 L2 U' L2
U2 B L' R U L F
U2 B L' R' U L F
U2 B L' R2 U L F
U2 B L' U L D F
U2 B L' U L D' F
U2 B L' U L D2 F
U2 B L' U L F D
U2 B L' U L F D'
U2 B L' U L F D2
U2 B L' U D L F
U2 B L' U D' L F
U2 B L' U D2 L F
U2 B L' U F L F
U2 B L' U F' L F
U2 B L' U F2 L F
U2 B L' D U L F
U2 B L' D' U L F
U2 B L' D2 U L F
U2 B L' F R U L
D B L' U2 L2 U' L2
U B L' R U' B U2
U B L' R' U D F'
U B L' R' U D' F'
U B L' R' U D2 F'
U B L' R' U F' D
U B L' R' U F' D'
U B L' R' U F' D2
U B L' R' D U F'
U B L' R' D' U F'
U B L' R' D2 U F'
U B L' U2 L U' F
U B L' D R' U F'
U B L' D' R' U F'
U B L' D2 R' U F'
U2 B R L' U L F
L B L2 U2 L' U' L
U2 B R' L' U L F
U B R L' U' B U2
U2 B R2 L' U L F
U B R' L' U D F'
U B R' L' U D' F'
U B R' L' U D2 F'
U B R' L' U F' D
U B R' L' U F' D'
U B R' L' U F' D2
U B R' L' D U F'
U B R' L' D' U F'
U B R' L' D2 U F'
U B R' D L' U F'
U B R' D' L' U F'
U B R' D2 L' U F'
U B R2 D2 L' U F
L' B U2 L U' L' D
L' B U2 L U' L' D'
L' B U2 L U' L' D2
L' B U2 L U' D L'
L' B U2 L U' D' L'
L' B U2 L U' D2 L'
L' B U2 L D U' L'
L' B U2 L D' U' L'
L' B U2 L D2 U' L'
L' B U2 L B U' L'
L' B U2 L B' U' L'
L' B U2 L B2 U' L'
L' B U2 D L U' L'
L' B U2 D' L U' L'
L' B U2 D2 L U' L'
L' B D U2 L U' L'
U2 B D L' U L F
L' B D' U2 L U' L'
U2 B D' L' U L F
U B D L' R' U F'
U B D R' L' U F'
L' B D2 U2 L U' L'
U2 B D2 L' U L F
U B D' L' R' U F'
U B D' R' L' U F'
L' B F U2 L U' L'
U B D2 L' R' U F'
U B D2 R' L' U F'
L' B F' U2 L U' L'
L' B F2 U2 L U' L'
F2 B U2 L R U' L'
F2 B U2 R L U' L'
B F U2 L U' L' B'
F B U2 L U' L' B'
U B' L' R' B2 U F'
L' B' R B2 R2 U L
U B' L' B2 R' U F'
L' B' R' F2 B2 U L'
L' B' R' B2 U' R U2
L' B' R' B2 F2 U L'
D2 B' U L' R' B2 U
D' B' U L' R' B2 U
D2 B' U R' L' B2 U
D2 B' U R' B2 L' U
U B' R' L' B2 U F'
D' B' U R' L' B2 U
D' B' U R' B2 L' U
L' B' U R' B2 U B2
U B' R' B2 L' U F'
D B' U L' R' B2 U
D B' U R' L' B2 U
D B' U R' B2 L' U
L B' U L2 R' B2 U
L B' U R' L2 B2 U
L B' U R' B2 L2 U
U B2 R' B' L' U F'
B F2 U2 L R U' L'
B F2 U2 R L U' L'
