F' L' R' U' L' B
F' L' R' U' B L'
F' R' L' U' L' B
F' R' L' U' B L'
D' F' L' R B2 U'
D' F' L' R B2 U'
D' F' L' B2 R U'
D' F' R L' B2 U'
D' F' R B2 L' U'
D' F' B2 L' R U'
D' F' B2 R L' U'
D' B2 F' L' R U'
D' B2 F' R L' U'
F' R' L' U' L' D2 B
F' R' L' U' L' B D
F' R' L' U' L' B D'
F' R' L' U' L' B D2
F' R' L' U' D L' B
F' R' L' U' D B L'
F' R' L' U' D' L' B
F' R' L' U' D' B L'
F' R' L' U' D2 L' B
F' R' L' U' D2 B L'
F' R' L' U' B L' D
F' R' L' U' B L' D'
F' R' L' U' B L' D2
F' R' L' U' B D L'
F' R' L' U' B D' L'
F' R' L' U' B D2 L'
F' R' L' U' B' L' B2
F' R' L' D U' L' B
F' R' L' D U' B L'
F' R' L' D' U' L' B
F' R' L' D' U' B L'
F' R' L' D2 U' L' B
F' R' L' D2 U' B L'
F' R' L' B' U' L' B2
F' R' L' B' U' B2 L'
F' R' L' B2 U' B' L'
U' R' L2 D F' B R'
U' R' L2 D B F' R'
U' R' L2 D' F' B R
U' R' L2 D' B F' R
U' R' L2 F' D B R'
U' R' L2 B D' F' R
F R' L2 D B R2 F'
R U' F2 L2 B' R' F'
F' R' D' L' B2 U' B'
F2 R' F L' U' L' B
F2 R' F L' U' B L'
U' R' F' L2 D B R'
U' R' B L2 D' F' R
F' R' B' L' U' L' B2
F' R' B' L' U' B2 L'
L2 D' F' L' R U' L
L2 D' F' R L' U' L
L D' F' L' R U' L2
L D' F' R L' U' L2
L D2 F' L' U' L2 B'
L2 F R' D B R2 F'
R2 F B R U L2 B
R2 F B R U B L2
D' F' L R B2 L2 U'
D' F' L B2 L2 R U'
D' F' L B2 R L2 U'
D' F' L' R U' D L2
D' F' L' R D U' L2
D' F' L' R B2 U' D
D' F' L' R B2 U' D'
D' F' L' R B2 U' D2
D' F' L' R B2 D U'
D' F' L' R B2 D' U'
D' F' L' R B2 D2 U'
D' F' L' R' B2 R2 U'
D2 F' L' U R2 F U2
D2 F' L' U F R2 U2
D2 F' L' U' D2 L2 B'
D' F' L' D R U' L2
D2 F' L' D2 U' L2 B'
L2 F' L' R' U' L B
D' F' L' B' R B' U'
D' F' L' B2 R U' D
D' F' L' B2 R U' D'
D' F' L' B2 R U' D2
D' F' L' B2 R D U'
D' F' L' B2 R D' U'
D' F' L' B2 R D2 U'
D' F' L' B2 D R U'
D' F' L' B2 D' R U'
D' F' L' B2 D2 R U'
L2 F' L' U' D2 L B'
L2 F' L' D2 U' L B'
D F' L' R2 B R' U'
L F' L' R' U' L2 B
L F' L' R' U' B L2
D' F' R L B2 L2 U'
D' F' R L' U' D L2
D' F' R L' D U' L2
D' F' R L' B2 U' D
D' F' R L' B2 U' D'
D' F' R L' B2 U' D2
D' F' R L' B2 D U'
D' F' R L' B2 D' U'
D' F' R L' B2 D2 U'
D' F' R D L' U' L'
D' F' R B L' B U'
D' F' R B2 L' U' D
D' F' R B2 L' U' D'
D' F' R B2 L' U' D2
D' F' R B2 L' D U'
D' F' R B2 L' D' U'
D' F' R B2 L' D2 U'
D' F' R B2 D L' U'
D' F' R B2 D' L' U'
D' F' R B2 D2 L' U'
U' F' R' U' L2 F' B
U' F' R' U' L2 B F'
U' F' R' U' F' L2 B
U' F' R' U' F' B L2
U' F' R' U' B L2 F'
U' F' R' U' B F' L2
D' F' R' L' B2 R2 U'
L2 F' R' L' U' L B
D' F' R' B2 L' R2 U'
D' F' R' B2 R2 L' U'
L F' R' L' U' L2 B
L F' R' L' U' B L2
D F' R2 L' B R' U'
D F' R2 B L' R' U'
D F' R2 B R' L' U'
D' F' D L' R U' L'
D' F' D R L' U' L'
D' F' B L' B R U'
L F' D2 L' U' L2 B'
D' F' B' R B' L' U'
D' F' B2 L' R U' D
D' F' B2 L' R U' D'
D' F' B2 L' R U' D2
D' F' B2 L' R D U'
D' F' B2 L' R D' U'
D' F' B2 L' R D2 U'
D' F' B2 L' D R U'
D' F' B2 L' D' R U'
D' F' B2 L' D2 R U'
D' F' B2 R L' U' D
D' F' B2 R L' U' D'
D' F' B2 R L' U' D2
D' F' B2 R L' D U'
D' F' B2 R L' D' U'
D' F' B2 R L' D2 U'
D' F' B2 R D L' U'
D' F' B2 R D' L' U'
D' F' B2 R D2 L' U'
D' F' B2 D L' R U'
D' F' B2 D R L' U'
D' F' B2 D' L' R U'
D' F' B2 D' R L' U'
D' F' B2 D2 L' R U'
D' F' B2 D2 R L' U'
B' D' F' L' R B2 U'
B' D' F' L' B2 R U'
B' D' F' R L' B2 U'
B' D' F' R B2 L' U'
B2 D' F' L' R B2 U'
B2 D' F' L' B2 R U'
B2 D' F' R L' B2 U'
B2 D' F' R B2 L' U'
B' D' F' B2 L' R U'
B' D' F' B2 R L' U'
B2 D' F' B2 L' R U'
B2 D' F' B2 R L' U'
B D' F' L' R B2 U'
B D' F' L' B2 R U'
B D' F' R L' B2 U'
B D' F' R B2 L' U'
B D' F' B2 L' R U'
B D' F' B2 R L' U'
B' D' B2 F' L' R U'
B' D' B2 F' R L' U'
B2 D' B2 F' L' R U'
B2 D' B2 F' R L' U'
B D' B2 F' L' R U'
B D' B2 F' R L' U'
F' D2 L' U R2 F U2
F' D2 L' U F R2 U2
F' D2 L' U' D2 L2 B'
F' D2 L' D2 U' L2 B'
F' B L' R' U' L' B
F' B L' R' U' B L'
F' B R' L' U' L' B
F' B R' L' U' B L'
D' B F' L' B R U'
R2 B F R U L2 B
R2 B F R U B L2
B' F' L' R' U' L' B
B' F' L' R' U' B L'
F' B' L' R' U' L' B
F' B' L' R' U' B L'
B2 F' L' R' U' L' B
B2 F' L' R' U' B L'
B F' L' R' U' L' B
B F' L' R' U' B L'
B' F' R' L' U' L' B
B' F' R' L' U' B L'
F' B' R' L' U' L' B
F' B' R' L' U' B L'
B2 F' R' L' U' L' B
B2 F' R' L' U' B L'
B F' R' L' U' L' B
B F' R' L' U' B L'
D' B' F' R B' L' U'
D' B2 L F' L' R U'
D' B2 L F' R L' U'
D' B2 L' F' L' R U'
D' B2 L' F' R L' U'
D' B2 L2 F' L' R U'
D' B2 L2 F' R L' U'
F' B2 L' R' U' L' B
F' B2 L' R' U' B L'
F' B2 R' L' U' L' B
F' B2 R' L' U' B L'
D' B2 F' L' R U' D
D' B2 F' L' R U' D'
D' B2 F' L' R U' D2
D' B2 F' L' R D U'
D' B2 F' L' R D' U'
D' B2 F' L' R D2 U'
D' B2 F' L' D R U'
D' B2 F' L' D' R U'
D' B2 F' L' D2 R U'
D' B2 F' R L' U' D
D' B2 F' R L' U' D'
D' B2 F' R L' U' D2
D' B2 F' R L' D U'
D' B2 F' R L' D' U'
D' B2 F' R L' D2 U'
D' B2 F' R D L' U'
D' B2 F' R D' L' U'
D' B2 F' R D2 L' U'
D' B2 F' D L' R U'
D' B2 F' D R L' U'
D' B2 F' D' L' R U'
D' B2 F' D' R L' U'
D' B2 F' D2 L' R U'
D' B2 F' D2 R L' U'
