B' R F' U2
R F' B' U2
R B' F' U2
B' R D F' U2
B' R D' F' U2
B' R D2 F' U2
B' R F' U2 D
B' R F' U2 D'
B' R F' U2 D2
B' R F' D U2
B' R F' D' U2
B' R F' D2 U2
B R F' B2 U2
B R B2 F' U2
R D F' B' U2
R D B' F' U2
R D' F' B' U2
R D' B' F' U2
R D2 F' B' U2
R D2 B' F' U2
R F' D B' U2
R F' D' B' U2
R F' D2 B' U2
R F' B' U2 D
R F' B' U2 D'
R F' B' U2 D2
R F' B' D U2
R F' B' D' U2
R F' B' D2 U2
R' B' R2 U2 B2
R B' D F' U2
R B' D' F' U2
R B' D2 F' U2
R B' F' U2 D
R B' F' U2 D'
R B' F' U2 D2
R B' F' D U2
R B' F' D' U2
R B' F' D2 U2
R' B' F2 R2 U2 B2
R B' D F' U2 D
R B' D F' U2 D'
R B' D F' U2 D2
R B' D F' U2 D2
R B' D F' D U2
R B' D F' D' U2
R B' D F' D2 U2
R B' D' F' U2 D
R B' D' F' U2 D'
R B' D' F' U2 D2
R B' D' F' D U2
R B' D' F' D' U2
R B' D' F' D2 U2
R B' D2 F' U2 D
R B' D2 F' U2 D'
R B' D2 F' U2 D2
R B' D2 F' D U2
R B' D2 F' D' U2
R B' D2 F' D2 U2
R B' F U2 D2 B2
R B' F D2 U2 B2
R B' F2 D F U2
R B' F2 D' F U2
R B' F2 D2 F U2
R' B2 R2 U2 F' B'
R' B2 R2 U2 B' F'
B' F2 R' U2 L' B
B' F2 R' U2 B L'
B' F2 R2 U2 L' B'
R B2 D F' B U2
R B2 D B F' U2
R B2 D' F' B U2
R B2 D' B F' U2
R B2 D2 F' B U2
R B2 D2 B F' U2
B' L R D L' F' U2
R B2 F' D B U2
R B2 F' D' B U2
R B2 F' D2 B U2
B' L R D' L' F' U2
B' L R D2 L' F' U2
U2 L R F' U2 R' F'
B L R B2 L' F' U2
L2 R U2 D2 R2 F B
L2 R U2 D2 R2 B F
L2 R U2 F D2 R2 B2
L2 R U2 F D2 B2 R2
L R D L' F' B' U2
L R D L' B' F' U2
R L D L' F' B' U2
R L D L' B' F' U2
L R D' L' F' B' U2
L R D' L' B' F' U2
R L D' L' F' B' U2
R L D' L' B' F' U2
U2 L U2 R F' B U2
U2 L U2 R B F' U2
L R D2 L' F' B' U2
L R D2 L' B' F' U2
R L D2 L' F' B' U2
R L D2 L' B' F' U2
L2 R D2 U2 R2 F B
L2 R D2 U2 R2 B F
L2 R D2 F' U2 R2 F2
L2 R D2 F' U2 F2 R2
L' R F L F2 B' U2
L' R F L B' F2 U2
L2 R F L2 F2 U2 F2
L' R F' L D B' U2
L' R F' L D' B' U2
L' R F' L D2 B' U2
L' R F' L B' U2 D
L' R F' L B' U2 D'
L' R F' L B' U2 D2
L' R F' L B' D U2
L' R F' L B' D' U2
L' R F' L B' D2 U2
L2 R F' L' U2 F2 R
L2 R F' L2 U2 F2 D
L2 R F' L2 U2 F2 D'
L2 R F' L2 U2 F2 D2
L2 R F' L2 D2 B2 U2
L2 R F' L2 B U2 F2
L2 R F' L2 B' U2 F2
L2 R F' L2 B2 U2 F2
B' L D2 L' R F U2
L R F' U2 R' F' R
L2 R F' U2 F2 D2 R2
B' L D2 R L' F U2
R L F' U2 R' F' R
L2 R F' D2 B2 U2 R2
L2 R F' B L2 U2 F2
L2 R F' B' L2 U2 F2
L2 R F' B2 L2 U2 F2
L2 R F2 L2 U2 F' B'
L2 R F2 L2 U2 B' F'
L R B L' F' B' U2
L R B L' B' F' U2
R L B L' F' B' U2
L2 R B L2 F' B' U2
R L B L' B' F' U2
L2 R B L2 B' F' U2
L2 R B F' L2 U2 F2
L R B' L' F' B' U2
L R B' L' B' F' U2
R L B' L' F' B' U2
L2 R B' L2 F' B' U2
R L B' L' B' F' U2
L2 R B' L2 B' F' U2
L2 R B' F' L2 U2 F2
L R B2 L' F' B' U2
L R B2 L' B' F' U2
L2 R B2 L2 F' B' U2
R L B2 L' F' B' U2
L2 R B2 L2 B' F' U2
R L B2 L' B' F' U2
B2 L B L' R F' U2
B2 L B R L' F' U2
L2 R B2 F' L2 U2 F2
B L B2 L' R F' U2
B L B2 R L' F' U2
B' L' R D L F' U2
B' L' R D F' L U2
D2 L' R F L B' U2
B' L' R D' L F' U2
B' L' R D' F' L U2
B' L' R D2 L F' U2
B' L' R D2 F' L U2
B' L' R F L F2 U2
B' L' R F' L U2 D
B' L' R F' L U2 D'
B' L' R F' L U2 D2
B' L' R F' L D U2
B' L' R F' L D' U2
B' L' R F' L D2 U2
B' L' R F' D L U2
B' L' R F' D' L U2
B' L' R F' D2 L U2
B L' R F' L B2 U2
B L' R F' B2 U2 R'
B L' R B2 F' U2 R'
L2 R' D2 F L2 B R2
L2 R' D2 F B L2 R2
L2 R' D2 F B R2 L2
L2 R' D2 B R2 F L2
L2 R' D2 B F L2 R2
L2 R' D2 B F R2 L2
R L' F L F2 B' U2
R L' F L B' F2 U2
L2 R' F D2 L2 B R2
L2 R' F D2 B L2 R2
L2 R' F D2 B R2 L2
L2 R' F B D2 L2 R2
L2 R' F B D2 R2 L2
R L' F' L D B' U2
R L' F' L D' B' U2
R L' F' L D2 B' U2
R L' F' L B' U2 D
R L' F' L B' U2 D'
R L' F' L B' U2 D2
R L' F' L B' D U2
R L' F' L B' D' U2
R L' F' L B' D2 U2
L2 R' B D2 R2 F L2
L2 R' B D2 F L2 R2
L2 R' B D2 F R2 L2
L2 R' B F D2 L2 R2
L2 R' B F D2 R2 L2
B' L' D2 L R U2 B'
B' L' D2 R L U2 B'
R L2 U2 D2 R2 F B
R L2 U2 D2 R2 B F
R L2 U2 F D2 R2 B2
R L2 U2 F D2 B2 R2
B L' B2 R U2 R2 B
B L' B2 R F' U2 R2
B' L2 R U2 D2 R2 B
B' L2 R D2 U2 R2 B
B' L2 R D2 F' U2 R2
R' L2 D2 F L2 B R2
B' L2 R F L2 F2 U2
R' L2 D2 F B L2 R2
R' L2 D2 F B R2 L2
B' L2 R F' L2 U2 D
B' L2 R F' L2 U2 D'
B' L2 R F' L2 U2 D2
B' L2 R F' L2 D U2
B' L2 R F' L2 D' U2
B' L2 R F' L2 D2 U2
B' L2 R F' U2 D2 R2
B' L2 R F' D2 U2 R2
B' L2 R F2 L2 U2 B'
R' L2 D2 B R2 F L2
R' L2 D2 B F L2 R2
R' L2 D2 B F R2 L2
U2 L2 R F' U2 R' F2
U2 L2 R F' U2 F2 R'
B L2 R F' L2 B2 U2
B L2 R F' B2 L2 U2
R L2 D2 U2 R2 F B
R L2 D2 U2 R2 B F
B L2 R B2 L2 F' U2
B L2 R B2 F' L2 U2
R L2 D2 F' U2 R2 F2
R L2 D2 F' U2 F2 R2
R' L2 F D2 L2 B R2
R' L2 F D2 B L2 R2
R' L2 F D2 B R2 L2
R L2 F L2 F2 U2 F2
R' L2 F B D2 L2 R2
R' L2 F B D2 R2 L2
R L2 F' L' U2 F2 R
R L2 F' L2 U2 F2 D
R L2 F' L2 U2 F2 D'
R L2 F' L2 U2 F2 D2
R L2 F' L2 D2 B2 U2
R L2 F' L2 B U2 F2
R L2 F' L2 B' U2 F2
R L2 F' L2 B2 U2 F2
U' L2 U R F' U2 F2
R L2 F' U2 F2 D2 R2
R L2 F' D2 B2 U2 R2
R L2 F' B L2 U2 F2
R L2 F' B' L2 U2 F2
R L2 F' B2 L2 U2 F2
R L2 F2 L2 U2 F' B'
R L2 F2 L2 U2 B' F'
U L2 U' R F' U2 F2
R' L2 B D2 R2 F L2
R' L2 B D2 F L2 R2
R' L2 B D2 F R2 L2
R' L2 B F D2 L2 R2
R' L2 B F D2 R2 L2
R L2 B L2 F' B' U2
R L2 B L2 B' F' U2
U2 L2 U2 R F' U2 F2
R L2 B F' L2 U2 F2
R L2 B' L2 F' B' U2
R L2 B' L2 B' F' U2
R L2 B' F' L2 U2 F2
R L2 B2 L2 F' B' U2
R L2 B2 L2 B' F' U2
L' U L R F' B' U2
L' U L R B' F' U2
R L2 B2 F' L2 U2 F2
L' U L B' R F' U2
F2 L2 D2 R2 F L B'
F2 L2 D2 F L R2 B'
F2 L2 D2 F L B' R2
F2 L2 D2 F R2 L B'
F2 L2 F L B2 R' B
L2 U L2 R F' B' U2
L2 U L2 R B' F' U2
U2 L2 F D2 L B' L
F2 L2 F D2 L R2 B'
F2 L2 F D2 L B' R2
F2 L2 F D2 R2 L B'
U2 L2 F D2 B' L B'
R U L2 R2 U F B
R U L2 R2 U B F
R U L2 U F D2 B2
L' U R L F' B' U2
L' U R L B' F' U2
R U L2 U' F' U2 F2
L2 U L2 B' R F' U2
L2 U R L2 F' B' U2
L2 U R L2 B' F' U2
L' U R F' L B' U2
L2 U R F' L2 U2 F2
B2 L2 B L2 R F' U2
B2 L2 B R L2 F' U2
B2 L2 B R F' L2 U2
R U R2 L2 U F B
R U R2 L2 U B F
R U R2 U B D2 F2
R U R2 U' B' U2 B2
B L2 B2 L2 R F' U2
B L2 B2 R L2 F' U2
B L2 B2 R F' L2 U2
B' R L D L' F' U2
B' R L D' L' F' U2
B' R L D2 L' F' U2
U2 R L F' U2 R' F'
B' R L' D L F' U2
B' R L' D F' L U2
B' R L' D' L F' U2
D2 R L' F L B' U2
B' R L' D' F' L U2
B' R L' D2 L F' U2
B R L B2 L' F' U2
B' R L' D2 F' L U2
B' R L' F L F2 U2
B' R L' F' L U2 D
B' R L' F' L U2 D'
B' R L' F' L U2 D2
B' R L' F' L D U2
B' R L' F' L D' U2
B' R L' F' L D2 U2
B' R L' F' D L U2
B' R L' F' D' L U2
B' R L' F' D2 L U2
B R L' F' L B2 U2
B R L' F' B2 U2 R'
B' R L2 U2 D2 R2 B
B' R L2 D2 U2 R2 B
B' R L2 D2 F' U2 R2
B' R L2 F L2 F2 U2
B R L' B2 F' U2 R'
B' R L2 F' L2 U2 D
B' R L2 F' L2 U2 D'
B' R L2 F' L2 U2 D2
B' R L2 F' L2 D U2
B' R L2 F' L2 D' U2
B' R L2 F' L2 D2 U2
B' R L2 F' U2 D2 R2
B' R L2 F' D2 U2 R2
B' R L2 F2 L2 U2 B'
U2 R L2 F' U2 R' F2
U2 R L2 F' U2 F2 R'
B' R U L U' F' U2
B' R U L' U' F' U2
B R L2 F' L2 B2 U2
B R L2 F' B2 L2 U2
B' R U L2 U' F' U2
B R L2 B2 L2 F' U2
B R L2 B2 F' L2 U2
B R U D' R2 U B
B' R U' R2 U' D B
B' R U' R2 U' D' B
B' R U' R2 U' D2 B
B' R U' R2 U' B D
B' R U' R2 U' B D'
B' R U' R2 U' B D2
B' R U' R2 D U' B
B' R U' R2 D' U' B
B' R U' R2 D2 U' B
B' R U' D R2 U' B
B' R U' D' R2 U' B
B' R U' D2 R2 U' B
B' R U2 R2 B R2 D
B' R U2 R2 B R2 D'
B' R U2 R2 B R2 D2
B' R U2 R2 B' R2 B2
B' R U2 R2 B2 R2 B'
B' R U2 D R2 B R2
B' R U2 D' R2 B R2
B' R U2 D2 R2 B R2
B' R U2 F D2 F' B2
B' R U2 F D2 B2 F'
B' R U2 B R2 B R2
B' R U2 B U2 F' U2
B R U2 R2 B R2 F'
B' R U2 B' R2 B R2
B' R U2 B' U2 F' U2
B' R U2 B2 R2 B R2
B' R U2 B2 U2 F' U2
B R U2 F D2 F2 B2
B R U2 F D2 B2 F2
B' R D L' F' L U2
B' R D L2 F' L2 U2
B' R D U' R2 U' B
B' R D U2 R2 B R2
B' R D F U2 D2 B2
B' R D F D2 U2 B2
F' R D F' B' U2 L'
B' R D F2 D F U2
B' R D F2 D' F U2
B' R D F2 D2 F U2
F' R D B' F' U2 L'
B' R D' L' F' L U2
B R D F' U' L2 U'
B R D F' U2 D F2
B R D F' D U2 F2
B' R D' L2 F' L2 U2
B R D F' D' B2 U2
B' R D' U' R2 U' B
L' U' L R F' B' U2
L' U' L R B' F' U2
B' R D' U2 R2 B R2
B' R D' F U2 D2 B2
B' R D' F D2 U2 B2
F' R D' F' B' U2 L'
B' R D' F2 D F U2
B' R D' F2 D' F U2
B' R D' F2 D2 F U2
D2 R D' B' U L U
B2 R D' F' U R U
B R D' U R2 U B
F' R D' B' F' U2 L'
B' R D2 L' F' L U2
B' R D2 L2 F' L2 U2
B R D' F' U R2 U
B R D' F' U2 D' F2
B R D' F' D B2 U2
B R D' F' D' U2 F2
L' U' L B' R F' U2
B' R D2 U' R2 U' B
B' R D2 U2 R2 B R2
B' R D2 F U2 D2 B2
B' R D2 F D2 U2 B2
B' R D2 F2 D F U2
B' R D2 F2 D' F U2
B' R D2 F2 D2 F U2
F' R D2 F' B' U2 L'
D' R D2 B' U L U
F' R D2 B' F' U2 L'
B' R F L F2 U2 R
B' R F L' F2 L U2
B' R F L2 F2 L2 U2
B R D2 F' U2 D F'
B R D2 F' U2 D' F'
B R D2 F' U2 D2 F'
B R D2 F' U2 F' D
B R D2 F' U2 F' D'
B R D2 F' U2 F' D2
B R D2 F' D U2 F'
B R D2 F' D' U2 F'
B R D2 F' D2 U2 F'
B R D2 F' B U2 F'
B R D2 F' B' U2 F'
B R D2 F' B2 U2 F'
B' R F R F2 R' U2
B' R F R' F2 U2 L'
F' R F R F2 B' U2
F' R F R B' F2 U2
B R D2 B F' U2 F'
B' R F R2 F2 R2 U2
F R D2 F' B' U2 L
B R D2 B' F' U2 F'
B' R F U D' L2 U
B' R F U' D R2 U'
B R D2 B2 F' U2 F'
B' R F U2 D2 B2 D
B' R F U2 D2 B2 D'
B' R F U2 D2 B2 D2
B' R F U2 B D2 B2
B' R F U2 B' D2 B2
B' R F U2 B2 D2 B2
F R D2 B' F' U2 L
B' R F D U' R2 U'
B' R F D' U L2 U
B' R F D2 U2 B2 D
B' R F D2 U2 B2 D'
B' R F D2 U2 B2 D2
B' R F D2 F U2 B2
B' R F D2 F' U2 B2
B' R F D2 F2 U2 B2
D' R F B' U L' U
L2 U' L2 R F' B' U2
L2 U' L2 R B' F' U2
F' R F B' R F2 U2
B' R F' L D L' U2
B' R F' L D' L' U2
B' R F' L D2 L' U2
B' R F' L' D L U2
B' R F' L' D' L U2
B' R F' L' D2 L U2
B R F U2 D2 F2 B2
B R F U2 D2 B2 F2
B' R F' L2 U2 D2 R2
B' R F' L2 D2 U2 R2
B' R F' R D R' U2
B' R F' R D' R' U2
B' R F' R D2 R' U2
B' R F' R' D R U2
B' R F' R' D' R U2
B' R F' R' D2 R U2
B R F D2 U2 F2 B2
B R F D2 U2 B2 F2
U2 R F' L U2 R' F'
F' R F' R B' U2 L'
D R F B' U L U
B' R F' R2 U2 D2 L2
B' R F' R2 D2 U2 L2
F' R F' R' B' U2 L'
R U' L2 R2 U' F B
R U' L2 R2 U' B F
U2 R F' L2 U2 R' F
U2 R F' L2 U2 F R'
F' R F' R2 B' U2 L'
B R F B2 U2 D2 B2
B R F B2 D2 U2 B2
L' U' R L F' B' U2
B2 R F' R' B R U2
L' U' R L B' F' U2
B' R F' U2 L D L'
B' R F' U2 L D' L'
B' R F' U2 L D2 L'
R U' L2 U F' U2 F2
B' R F' U2 L' D L
B' R F' U2 L' D' L
B' R F' U2 L' D2 L
B' R F' U2 R D R'
B' R F' U2 R D' R'
B' R F' U2 R D2 R'
B' R F' U2 R' D R
B' R F' U2 R' D' R
B' R F' U2 R' D2 R
B R F' L B2 L' U2
B' R F' U2 F D F'
B' R F' U2 F D' F'
B' R F' U2 F D2 F'
B' R F' U2 F' D F
B' R F' U2 F' D' F
B' R F' U2 F' D2 F
B' R F' U2 B D B'
B' R F' U2 B D' B'
B' R F' U2 B D2 B'
B' R F' U2 B' D B
B' R F' U2 B' D' B
B' R F' U2 B' D2 B
R U' L2 U' F D2 B2
F' R F' U2 L2 F L
B2 R F' U R U F'
B R F' L' B2 U2 R'
L2 U' L2 B' R F' U2
B R F' L2 B2 L2 U2
F' R F' D B' U2 L'
B2 R F' U2 R F' R'
B R F' R B2 U2 L
F' R F' D' B' U2 L'
B R F' R' B2 R U2
D' R F' B' U' R U'
B' R F' B D B' U2
F2 R F' U2 L2 F L'
B' R F' B D' B' U2
B' R F' B D2 B' U2
F' R F' D2 B' U2 L'
B' R F' B' D B U2
B' R F' B' D' B U2
B R F' R2 B2 R2 U2
B' R F' B' D2 B U2
F R F' R D B' U2
B R F' U D' R2 U
F R F' R D' B' U2
F' R F' B' R U2 L'
F R F' R D2 B' U2
F' R F' B' R' U2 L'
U' R F' B' U' F U'
B' R F' B2 U2 D2 F2
F' R F' B' R2 U2 L'
L2 U' R L2 F' B' U2
F' R F' B' U2 L' D
F' R F' B' U2 L' D'
F' R F' B' U2 L' D2
B' R F' B2 D2 U2 F2
F' R F' B' U2 D L'
F' R F' B' U2 D' L'
F' R F' B' U2 D2 L'
F R F' R B' U2 D
F R F' R B' U2 D'
F R F' R B' U2 D2
F R F' R B' D U2
F R F' R B' D' U2
F R F' R B' D2 U2
F' R F' B' D U2 L'
L2 U' R L2 B' F' U2
F' R F' B' D' U2 L'
F' R F' B' D2 U2 L'
B R F' U' D L2 U'
F R F' R' B' R2 U2
B R F' U2 D2 F2 D
B R F' U2 D2 F2 D'
B R F' U2 D2 F2 D2
B R F' U2 F D2 F2
B R F' U2 F' D2 F2
B R F' U2 F2 D2 F2
F2 R F' D2 B' U2 L
L' U' R F' L B' U2
B R F' D U' L2 U'
B R F' D' U R2 U
B' R F2 R F R' U2
U2 R F' B2 L B U2
B R F' D2 U2 F2 D
B R F' D2 U2 F2 D'
B R F' D2 U2 F2 D2
B R F' D2 B U2 F2
B R F' D2 B' U2 F2
B R F' D2 B2 U2 F2
D R F' B' U L U
F R F' D R B' U2
B' R F2 R2 F R2 U2
B R F' B D B U2
B R F' B D' B U2
B R F' B D2 B U2
F R F' D B' R U2
B' R F2 U L2 U B'
F R F' D' R B' U2
B R F' B' D B' U2
B R F' B' D' B' U2
B R F' B' D2 B' U2
F R F' D' B' R U2
L2 U' R F' L2 U2 F2
F R F' D2 R B' U2
F2 R F2 R F B' U2
F R F' D2 B' R U2
B' R F2 U2 L2 B' L2
F2 R F2 R B' F U2
F R F' B R B2 U2
F R F' B' R U2 D
F R F' B' R U2 D'
F R F' B' R U2 D2
F R F' B' R D U2
F R F' B' R D' U2
F R F' B' R D2 U2
F R F' B' D R U2
B' R F2 D F U2 D
B' R F2 D F U2 D'
B' R F2 D F U2 D2
B' R F2 D F D U2
B' R F2 D F D' U2
B' R F2 D F D2 U2
F R F' B' D' R U2
F R F' B' D2 R U2
B' R F2 D' F U2 D
B' R F2 D' F U2 D'
B' R F2 D' F U2 D2
B' R F2 D' F D U2
B' R F2 D' F D' U2
B' R F2 D' F D2 U2
U R F' B' U B U
B' R F2 D2 F U2 D
B' R F2 D2 F U2 D'
B' R F2 D2 F U2 D2
B' R F2 D2 F D U2
B' R F2 D2 F D' U2
B' R F2 D2 F D2 U2
F2 R F2 B' R F U2
B R F2 D2 F U2 F
D R F2 B' U L U
B R F2 B2 D F U2
B R F2 B2 D' F U2
B R F2 B2 D2 F U2
B' R B D F' B' U2
B' R B D B' F' U2
B' R B D' F' B' U2
B' R B D' B' F' U2
B' R B D2 F' B' U2
B' R B D2 B' F' U2
B' R B F' D B' U2
B' R B F' D' B' U2
B' R B F' D2 B' U2
D2 R B' L' F L U2
B R B D F' B U2
B R B D B F' U2
B R B D' F' B U2
B R B D' B F' U2
B R B D2 F' B U2
D2 R B' U L U B'
B R B D2 B F' U2
F' R B' R2 U2 B L
R U' R2 L2 U' F B
R U' R2 L2 U' B F
B R B F' D B U2
B R B F' D' B U2
B R B F' D2 B U2
D2 R B' U2 L B' L'
F2 R B' R U2 L' B'
R U' R2 U B' U2 B2
R U' R2 U' B D2 F2
F2 R B' R2 U2 L' B
F2 R B' R2 U2 B L'
F R B F' R B2 U2
B' R B' D F' B U2
B' R B' D B F' U2
F' R B' D F' U2 L'
B' R B' D' F' B U2
B' R B' D' B F' U2
D' R B' F U L' U
F' R B' D' F' U2 L'
B' R B' D2 F' B U2
B' R B' D2 B F' U2
D' R B' F' U' R U'
D R B' U L U D
D R B' U L U D'
D R B' U L U D2
F' R B' D2 F' U2 L'
D R B' U L D U
D R B' U L D' U
D R B' U L D2 U
D R B' U D L U
D R B' U D' L U
D R B' U D2 L U
F' R B' F R F2 U2
U2 R B' U2 R2 B R'
B' R B' F' D B U2
B' R B' F' D' B U2
B' R B' F' D2 B U2
U' R B' F' U' F U'
F' R B' F' R U2 L'
F' R B' F' R' U2 L'
F' R B' F' R2 U2 L'
F' R B' F' U2 L' D
F' R B' F' U2 L' D'
F' R B' F' U2 L' D2
F' R B' F' U2 D L'
F' R B' F' U2 D' L'
F' R B' F' U2 D2 L'
F' R B' F' D U2 L'
F' R B' F' D' U2 L'
F' R B' F' D2 U2 L'
D R B' D U L U
U2 R B' D2 F' U2 R
D R B' D' U L U
B R B' D F' B' U2
B R B' D B' F' U2
D R B' D2 U L U
F2 R B' F2 R F U2
B R B' D' F' B' U2
B R B' D' B' F' U2
D R B' F U L U
