U2 L' B' L' F' U'
D2 R' F' R' B U
U2 D F' U' F' L'
D U2 F' U' F' L'
U F D F2 L' R2
U F D F2 R2 L'
U2 F' L' B' L' U'
F R U2 F2 L2 B U'
F R U2 F2 B L2 U'
F R U2 B L2 F2 U'
F R U2 B F2 L2 U'
F R D2 R2 F' B2 U
F R D2 R2 B2 F' U
F' R B L2 U' D' B2
F' R B L2 U2 L2 U
F' R B L2 D' U' B2
F' R B L2 D2 R2 U'
F' R' L2 U2 L2 F' U
F' R' L2 U2 F' L2 U
F' R' L2 D2 R2 B U'
F R' U2 F2 L2 B' U'
F R' D F' U F' R2
D2 R' D' F' R' U R2
D' R' D' F' R2 U R'
R U2 L F L B U'
D2 R' F R' F2 B U
D2 R' F R' B F2 U
F R' D2 F' R2 B2 U
F R' D2 F' B2 R2 U
F R' D2 B2 F' R2 U
D2 R' F' R' D B U
D2 R' F' R' D' B U
D2 R' F' R' D2 B U
D2 R' F' R' B U D
D2 R' F' R' B U D'
D2 R' F' R' B U D2
D2 R' F' R' B D U
D2 R' F' R' B D' U
D2 R' F' R' B D2 U
F' R' F' U2 F L2 U'
F2 R' F' U D R2 F2
F2 R' F' U D F2 R2
F2 R' F' U2 L2 F2 U'
F2 R' F' U2 F2 L2 U'
R U2 L2 D' B U' R'
F2 R' F' D U R2 F2
F2 R' F' D U F2 R2
D R' F' U D' F' R
F2 R' F' D2 R2 B2 U
F2 R' F' D2 B2 R2 U
D2 R' F2 R' F B U
D2 R' F2 R' B F U
D R' F' D' U F' R
F R' F' U2 L2 F' U'
F R' F' U2 F' L2 U'
F R' F' D2 R2 B U
R U2 B L F L U'
D2 R2 D B U' R' U2
D2 R2 D' F B U L'
D2 R2 D' B F U L'
D2 R2 B R F' R' U
D' R2 B R2 U F' L'
D2 R2 B D' F U L'
D R2 B R F' U F'
D2 R2 B2 D B' U L
U2 D L' F' B' U' F'
R' D F' U D2 F' R
U2 D L' B' F' U' F'
R' D F' D2 U F' R
R' D F' B U F' R'
L2 D F' U F' U2 L'
R' D B F' U F' R'
R2 D B R2 U F2 L'
R2 D B U' R' U2 F2
U2 D F' L' B' U' F'
F U D R2 F' L' F'
F U D F' L' F' R2
U2 D F' U' L F' L'
U2 D F' U' L' F' L'
U2 D F' U' L2 F' L'
U2 D F' U' D F' L'
U2 D F' U' D' F' L'
U2 D F' U' D2 F' L'
U2 D F' U' F' L' D
U2 D F' U' F' L' D'
U2 D F' U' F' L' D2
U2 D F' U' F' D L'
U2 D F' U' F' D' L'
U2 D F' U' F' D2 L'
U2 D F' D U' F' L'
U2 D F' D' U' F' L'
U2 D F' D2 U' F' L'
U2 D F' B U' F' L'
U2 D F' B' U' F' L'
U2 D F' B2 U' F' L'
B' U F D F2 L' R2
B' U F D F2 R2 L'
D U F2 U F U' L'
B2 U F D F2 L' R2
B2 U F D F2 R2 L'
U D F2 U F U' L'
B U F D F2 L' R2
B U F D F2 R2 L'
U2 D B F' U' F' L'
F2 U F' D L' R2 F2
F2 U F' D L' F2 R2
F2 U F' D R2 L' F2
U2 D B' F' U' F' L'
U2 D B2 F' U' F' L'
R' D' F' U R D2 F2
R' D' F' U D2 R F2
R' D' F' U' B2 U2 R
R' D' F' D' R2 U R'
R' D' F' D2 U R F2
L2 D' F' R B U' B
L2 D' F' U' B L B
L2 D' F' B U' B L
L2 D' B F' U' B L
D U2 L' F' B' U' F'
D U2 L' B' F' U' F'
R D2 R B R F' U
R D2 R2 D' F' U R
B' U2 L' B' L' F' U'
B2 U2 L' B' L' F' U'
L2 D2 F' R B R U'
B U2 L' B' L' F' U'
D U2 F' L' B' U' F'
F U2 L' B' L' F2 U'
D U2 F' U' L F' L'
D U2 F' U' L' F' L'
D U2 F' U' L2 F' L'
D U2 F' U' D F' L'
D U2 F' U' D' F' L'
D U2 F' U' D2 F' L'
D U2 F' U' F' L' D
D U2 F' U' F' L' D'
D U2 F' U' F' L' D2
D U2 F' U' F' D L'
D U2 F' U' F' D' L'
D U2 F' U' F' D2 L'
D U2 F' D U' F' L'
D U2 F' D' U' F' L'
D U2 F' D2 U' F' L'
D U2 F' B U' F' L'
D U2 F' B' U' F' L'
D U2 F' B2 U' F' L'
D U2 B F' U' F' L'
B' U2 D F' U' F' L'
B2 U2 D F' U' F' L'
D U2 B' F' U' F' L'
B U2 D F' U' F' L'
D U2 B2 F' U' F' L'
F2 U2 F L' B' L' U'
U2 F L' B' L' F2 U'
B' U2 F' L' B' L' U'
B2 U2 F' L' B' L' U'
B U2 F' L' B' L' U'
F U2 F2 L' B' L' U'
U F R2 D R2 F2 L'
U F U L2 F2 U' L'
U F U F2 L2 U' L
U' F D R2 F2 B L
U' F D R2 B L F2
U' F D R2 B F2 L
D F U2 F2 U' F' L'
U F D L F2 L' R2
U F D L F2 R2 L'
U F D L' F2 L' R2
U F D L' F2 R2 L'
U F D L2 F2 L' R2
U F D L2 F2 R2 L'
U F D F R2 F L'
U F D F2 L' R2 D
U F D F2 L' R2 D'
U F D F2 L' R2 D2
U F D F2 R2 L' D
U F D F2 R2 L' D'
U F D F2 R2 L' D2
U F D F2 R2 D L'
U F D F2 R2 D' L'
U F D F2 R2 D2 L'
F D R' F' U F' R'
F D U R2 F' L' F'
B' D U2 F' U' F' L'
F D U F' L' F' R2
B2 D U2 F' U' F' L'
U2 F' L' D B' L' U'
U2 F' L' D' B' L' U'
U2 F' L' D2 B' L' U'
B D U2 F' U' F' L'
U2 F' L' B L' B2 U'
U' F' L2 B U' L B2
U2 F' L' B' L' U' D
U2 F' L' B' L' U' D'
U2 F' L' B' L' U' D2
U2 F' L' B' L' D U'
U2 F' L' B' L' D' U'
U2 F' L' B' L' D2 U'
U2 F' L' B' D L' U'
U2 F' L' B' D' L' U'
U2 F' L' B' D2 L' U'
U2 F' L' B2 L' B U'
R' F' R U2 L2 F' U'
R' F' R U2 F' L2 U'
U2 F' L2 D' B' U' L
R' F' R D2 R2 B U
L2 F' R D' B U' B
L2 F' R D2 B R2 U'
R' F' R' D B U F2
R' F' R' D2 B R2 U
L2 F' R B U' D' B2
L2 F' R B U2 L2 U
L2 F' R B D' U' B2
L2 F' R B D2 R2 U'
U F' L2 B U' B' L
F D F' U F' L' R2
F D F' U F' R2 L'
R' F' R' B U D F2
R' F' R' B U2 L2 U'
R' F' R' B D U F2
R' F' R' B D2 R2 U
U F' L2 B2 U' B2 L
L2 F' R' U2 L2 F' U
L2 F' R' U2 F' L2 U
L2 F' R' D2 R2 B U'
U2 F' U' D F' L' F'
L2 F' U' D' B L B
U2 F' U' F D F2 L'
U2 F' U' F' D L' F2
L2 F' U' B D' L B2
L2 F' U' B' D' B2 L
L2 F' U2 L F L U
R' F' D B U R' F2
R' F' D B U F2 R'
U2 F' D L' B' U' F2
U2 F' D U' F' L' F'
U F' D L' F2 D R2
L2 F' D' R B U' B
L2 F' D' U' B L B
L2 F' D' B U' B L
U' F' B L2 U' B' L'
L2 F' D2 R B R U'
U2 F' B L' B' L' U'
U' F' B2 L2 U' B' L
U2 F' B' L' B' L' U'
U2 F' B2 L' B' L' U'
U F' B' L2 U' L B
U F' B2 L2 U' L B2
L F2 R F L B U'
U F2 U F L2 U' L
B' D2 R' F' R' B U
B2 D2 R' F' R' B U
B D2 R' F' R' B U
F D2 R' F' R' B2 U
U2 B L' B' L' F' U'
D2 B R' F' R' B U
R2 B R D F' U F'
R2 B R D2 F' R2 U
R2 B R F' U D F2
R2 B R F' U2 L2 U'
R2 B R F' D U F2
R2 B R F' D2 R2 U
R2 B R' U2 L2 B U'
R2 B R' U2 B L2 U'
R2 B R' D2 R2 F' U
U' B U' F' L2 U' L'
F D2 B2 R' F' R' U
D B U2 F' U' F' L'
U2 B D F' U' F' L'
U' B F' L2 U' B' L'
U2 B F' L' B' L' U'
U2 B' L' B' L' F' U'
D2 B' R' F' R' B U
U B' L2 F' U' L' B
U B' L2 F' U' B L'
D B' U2 F' U' F' L'
U2 B' D F' U' F' L'
U2 B' F' L' B' L' U'
U B' F' L2 U' L B
U2 B2 L' B' L' F' U'
D2 B2 R' F' R' B U
U B2 L2 F' U' L' B2
U B2 L2 F' U' B2 L'
D B2 U2 F' U' F' L'
U2 B2 D F' U' F' L'
R2 B2 D B' U L F2
R2 B2 D B' U F2 L
U' B2 F' L2 U' B' L
U2 B2 F' L' B' L' U'
U B2 F' L2 U' L B2
