U2 R D R2 B L
F R F' U' F2 U'
F R F' U2 D R2
F R F' D U2 R2
F R F' D' L2 U2
R' U' F2 U' B L
U2 R' D B L R2
U2 R' D B R2 L
U2 R' B L D R2
U2 R' B D L R2
U2 R' B D R2 L
R' U2 D B L R2
R' U2 D B R2 L
R U2 D R2 B L
R' U2 B L D R2
R' U2 B D L R2
R' U2 B D R2 L
R' D U2 B L R2
R' D U2 B R2 L
R D U2 R2 B L
R D F' U2 L' R2
R D F' U2 R2 L'
R' D' L2 U2 B L
R D' L2 F' U2 L'
R D' F' L2 U2 L
R' U2 B L R D R2
R' U2 B L R' D R2
R' U2 B L R2 D R2
R' U2 B L U F2 U'
R' U2 B L D R2 D
R' U2 B L D R2 D'
R' U2 B L D R2 D2
R' U2 B L2 D L' R2
R' U2 B L2 D R2 L'
R' U2 B R L D R2
R' U2 B R D L R2
R' U2 B R D R2 L
R' U2 B R' L D R2
R' U2 B R' D L R2
R' U2 B R' D R2 L
R' U2 B R2 L D R2
R' U2 B R2 D L R2
R' U2 B R2 D R2 L
R' U2 B U F2 U' L
R' U2 B D L R2 D
R' U2 B D L R2 D'
R' U2 B D L R2 D2
R' U2 B D R2 L D
R' U2 B D R2 L D'
R' U2 B D R2 L D2
R' U2 B D R2 D L
R' U2 B D R2 D' L
R' U2 B D R2 D2 L
R' U2 B D2 L D' R2
F' R2 U2 L' B' D' R2
R U2 B L D R2 B
R U2 B D L R2 B
R U2 B D R2 L B
U2 R2 D R B L R
U2 R2 D R B R L
R' D L U2 B L R2
R' D L U2 B R2 L
R' D L' U2 B L R2
R' D L' U2 B R2 L
R D L U2 R2 B L
R D L F' U2 L' R2
R D L F' U2 R2 L'
R' D L2 U2 B L R2
R' D L2 U2 B R2 L
R D L' U2 R2 B L
R D L' F' U2 L' R2
R D L' F' U2 R2 L'
R D L2 U2 R2 B L
R D L2 F' U2 L' R2
R D L2 F' U2 R2 L'
R2 D R U2 B L R
R2 D R U2 B R L
R2 D R' F' U2 L' R'
R2 D R' F' U2 R' L'
R D R' U2 R' B L
R' D U2 L B L R2
R' D U2 L B R2 L
R' D U2 L' B L R2
R' D U2 L' B R2 L
R' D U2 L2 B L R2
R' D U2 L2 B R2 L
R' D U2 B L R2 D
R' D U2 B L R2 D'
R' D U2 B L R2 D2
R' D U2 B R2 L D
R' D U2 B R2 L D'
R' D U2 B R2 L D2
R' D U2 B R2 D L
R' D U2 B R2 D' L
R' D U2 B R2 D2 L
D2 U L F B2 U B
R' D U2 B2 R2 B' L
D2 U L B2 F U B
R D U2 L R2 B L
R D U2 L' R2 B L
R D U2 L2 R2 B L
R D U2 R2 L B L
R D U2 R2 L' B L
R D U2 R2 L2 B L
R D U2 R2 D B L
R D U2 R2 D' B L
R D U2 R2 D2 B L
R D U2 R2 B L D
R D U2 R2 B L D'
R D U2 R2 B L D2
R D U2 R2 B D L
R D U2 R2 B D' L
R D U2 R2 B D2 L
R2 D F R U2 B R
R D U2 B L R2 B
R D U2 B R2 L B
R' D F' U2 L' B R2
R' D F' U2 B L' R2
R' D F' U2 B R2 L'
R D F R F2 L' U2
R2 D F' U2 L' R2 B'
R2 D F' U2 L' B' R2
R2 D F' U2 R2 L' B'
R D F' L U2 L2 R2
R D F' L U2 R2 L2
R D F' L2 U2 L R2
R D F' L2 U2 R2 L
R D F' R U2 L' R
R D F' R U2 R L'
R D F' R' U2 L' R'
R D F' R' U2 R' L'
U' D R B R' U' R2
R D F' U2 L' R2 D
R D F' U2 L' R2 D'
R D F' U2 L' R2 D2
R D F' U2 R2 L' D
R D F' U2 R2 L' D'
R D F' U2 R2 L' D2
R D F' U2 R2 D L'
R D F' U2 R2 D' L'
R D F' U2 R2 D2 L'
R D F' D2 L2 U2 L
U2 D R' D' R' B L
R' D B' R2 F' L' B2
R' D B' R2 F' B2 L'
R' D B' R2 B2 F' L'
U2 D R2 D B L B'
R D B' R2 F' L' B
R D B' R2 F' B L'
R D B' R2 B F' L'
R' D' L2 R2 F' U2 L'
R' D' L2 U2 L B L
R' D' L2 U2 L' B L
R' D' L2 U2 L2 B L
R' D' L2 U2 D B L
R' D' L2 U2 D' B L
R' D' L2 U2 D2 B L
R' D' L2 U2 B L D
R' D' L2 U2 B L D'
R' D' L2 U2 B L D2
R' D' L2 U2 B D L
R' D' L2 U2 B D' L
R' D' L2 U2 B D2 L
R D' L F' L U2 L2
R' D' L2 D U2 B L
R' D' L2 D' U2 B L
R' D' L2 D2 U2 B L
R' D' L2 F' U2 L' B
R' D' L2 F' U2 B L'
R2 D' L2 R U2 B L
R2 D' L2 R' F' U2 L'
R2 D' L2 F R U2 B
R2 D' L2 F' U2 L' B'
R D' L2 R2 U2 B L
R2 D' R L2 U2 B L
R D' L2 D F' U2 L'
D U B' L F U R2
D2 U B2 L F U B'
R D' L2 D' F' U2 L'
R D' L2 D2 F' U2 L'
R D' L2 F R F2 U2
R D' L2 F' R U2 L'
R D' L2 F' R' U2 L'
R D' L2 F' R2 U2 L'
R D' L2 F' U2 L' D
R D' L2 F' U2 L' D'
R D' L2 F' U2 L' D2
R D' L2 F' U2 D L'
R D' L2 F' U2 D' L'
R D' L2 F' U2 D2 L'
R D' L2 F' D U2 L'
R D' L2 F' D' U2 L'
R D' L2 F' D2 U2 L'
U D B' L F U R2
D2 U B2 U B L B'
R' D' R2 L2 F' U2 L'
R2 D' R' L2 F' U2 L'
R' D' R2 F' L2 U2 L
R2 D' R' F' L2 U2 L
R D' R2 L2 U2 B L
R' D' U2 B D2 L R2
R' D' U2 B D2 R2 L
R2 D' F L2 R U2 B
R' D' F' L2 U2 L B
R2 D' F R L2 U2 B
D U' R B R' U' R2
R D' F L2 R F2 U2
R D' F L2 F2 U2 L'
R D' F R L2 F2 U2
R D' F R F2 L2 U2
R D' F' L2 R U2 L
R D' F' L2 R' U2 L
R D' F' L2 R2 U2 L
R D' F' L2 U2 L D
R D' F' L2 U2 L D'
R D' F' L2 U2 L D2
R D' F' L2 U2 D L
R D' F' L2 U2 D' L
R D' F' L2 U2 D2 L
R D' F' L2 D U2 L
R D' F' L2 D' U2 L
R D' F' L2 D2 U2 L
R D' F' R L2 U2 L
R D' F' R' L2 U2 L
R D' F' R2 L2 U2 L
R D' F' U2 D2 L' R2
R D' F' U2 D2 R2 L'
R D' F' D2 U2 L' R2
R D' F' D2 U2 R2 L'
U D2 L F B2 U B
U D2 L B2 F U B
D U2 R' D' R' B L
F' U2 L' R' D B R'
D U2 R2 D B L B'
D2 U2 B L B' D' R2
F' U2 R' L' D B R'
R D2 F' U B2 U L'
R D2 F' U2 L' D' R2
R D2 F' U2 D' L' R2
R D2 F' U2 D' R2 L'
R D2 F' D L2 U2 L
R D2 F' D' U2 L' R2
R D2 F' D' U2 R2 L'
F' U2 R' D L' B R'
F' U2 R' D B L' R'
F' U2 R' D B R' L'
U2 D2 B L B' D' R2
U D2 B2 L F U B'
U D2 B2 U B L B'
D' F L2 R U L U
D' F R L2 U L U
L' F R F' U' F2 U'
L' F R F' U2 D R2
L' F R F' D U2 R2
L' F R F' D' L2 U2
R2 F R U' F U' B
L2 F R F' U' F2 U'
L2 F R F' U2 D R2
L2 F R F' D U2 R2
L2 F R F' D' L2 U2
L F R F' U' F2 U'
L F R F' U2 D R2
L F R F' D U2 R2
L F R F' D' L2 U2
R F R F2 U' F' U'
D' F' L2 U' R U' L
R F' L U' F' U' L2
R F' L2 U' F' U' L
R F' R2 U B U L'
R F' U2 L' U F' U'
U' F' D' F' R B U'
U' F2 R B R2 U' B
U' F2 R B U F' U2
U' F2 R' U2 F' U B
U' F2 U R F' U2 L'
U' F2 U R' U2 B L
U' F2 U F R F' U2
U' F2 U' R' B L R
U' F2 U' R' B R L
U' F2 U' D2 B L B'
U' F2 U' B D2 L B'
U' F2 D R B R' U'
U' F2 D2 U' B L B'
U2 B L R D R2 B
U2 B L R' D B R2
U2 B L R' B D R2
U2 B R L D R2 B
U2 B R D L R2 B
U2 B R D R2 L B
U2 B R' L D B R2
U2 B R' L B D R2
U2 B R' D L B R2
U2 B D R2 D L B'
U2 B D2 L D' R2 B'
U2 B D2 L D' B' R2
D B' R2 F' L' D' B2
R B' D R2 F' L' B
R B' D R2 F' B L'
R B' D R2 B F' L'
