B2 L R U B' L2
L R B2 U L2 B
L R B2 U B L2
R L B2 U L2 B
R L B2 U B L2
L' R' D' F2 R2 B
R' L' D' F2 R2 B
B2 R L U B' L2
B2 R U L B' L2
R B2 L U B' L2
R B2 U L B' L2
R' L' D' B' F2 R2 B
L' R' D' B' F2 R2 B
R' L' D' B2 F2 R2 B
L' R' D' B2 F2 R2 B
R' L' F2 D' R2 F2 B
R' L' F2 D' R2 B F2
L' R' F2 D' R2 F2 B
L' R' F2 D' R2 B F2
R L' B2 L2 U B' L2
R' L2 D' L F2 R2 B
R' U L' D' F2 R2 B
L U R B2 U L2 B
L U R B2 U B L2
B' R L U B' L2 R'
B' R L U B' R' L2
B2 R L U B L2 B2
B2 R L U B' L2 D
B2 R L U B' L2 D'
B2 R L U B' L2 D2
B2 R L U B2 L2 B
B2 R L D F2 U B'
B2 R L F U B' L2
B2 R L F' U B' L2
B2 R L F2 U B' L2
U' R L B2 U L2 B
U' R L B2 U B L2
U2 R L B2 U L2 B
U2 R L B2 U B L2
U R L B2 U L2 B
U R L B2 U B L2
D2 R U L' D R2 B
B2 R U L B L2 B2
B2 R U L B' L2 D
B2 R U L B' L2 D'
B2 R U L B' L2 D2
B2 R U L B2 L2 B
B2 R U L' U2 F U2
D2 R U D L' R2 B
D2 R U D R2 L' B
D2 R U D R2 B L'
B2 R U B L B' L2
B2 R U B' L B' L2
B2 R U B2 L B' L2
D2 R D U L' R2 B
D2 R D U R2 L' B
D2 R D U R2 B L'
B' R D' B' L U L2
R' U' L' D' F2 R2 B
L' U' L2 R B2 U B
L' U' R L2 B2 U B
L' U' R B2 L2 U B'
L' U' R B2 U' F U2
L U' R B2 U L2 B
L U' R B2 U B L2
D' R B' L U L2 R
D' R B' L U R L2
B' R B' L U B' L2
B' R B' U L B' L2
U' R B2 L U B' L2
U2 R B2 L U B' L2
D' R B2 U L' R B
D' R B2 U R L' B
D' R B2 U R B L'
U' R B2 U L B' L2
U2 R B2 U L B' L2
U R B2 L U B' L2
U R B2 U L B' L2
D2 R' L' D B R2 F'
D' R' L' D' R' F2 B
D' R' L' D' R' B F2
D' R' L' D' F2 R' B
U' R' L' D' F2 R2 B
U2 R' L' D' F2 R2 B
U R' L' D' F2 R2 B
D2 R' D L' B R2 F'
L' U' B2 L2 R U B'
L' U' B2 R L2 U B'
L' U' B2 R U' F U2
D2 R' D B L' R2 F'
D2 R' D B R2 L' F'
D' R' D' L' R' F2 B
D' R' D' L' R' B F2
D2 R' D' L' F2 B R
D2 R' D' L' B F2 R
D' R' D' L' F2 R' B
D' R' D' R' L' F2 B
D' R' D' R' L' B F2
D' R' D' R' B L' F2
D2 R' D' B L' F2 R
R' U2 L' D' F2 R2 B
L U2 R B2 U L2 B
L U2 R B2 U B L2
D2 R' B D' L' F2 R
B2 R2 D2 R' U L' B
B2 R2 D2 R' U B L'
R D' B' L U L2 R2
R D' B' L U R2 L2
L2 D2 F2 L' U' B' L2
B' D' R B' L U L2
D2 F2 L' U R F' U2
B' D' B' L R U L2
B' D' B' R L U L2
R' F2 R2 B2 U L B'
R B L B U L2 B2
R B L B U B2 L2
D' B' L R U L2 R
D' B' L R U R L2
R B' L U B' L2 R'
R B' L U B' R' L2
D' B' R L U L2 R
D' B' R L U R L2
L B' R B' U L2 B
L B' R B' U B L2
L B' U' R B' U L2
L B' U' B' R U L2
B2 F' U L F B' L'
B2 F' U L B' F L'
R B' D' B' L U L2
U' B2 L R U B' L2
R' B2 L R2 U B' L2
U2 B2 L R U B' L2
L' B2 L2 R U B' L2
U B2 L R U B' L2
U' B2 R L U B' L2
U' B2 R U L B' L2
R B2 L U B L2 B2
R B2 L U B' L2 D
R B2 L U B' L2 D'
R B2 L U B' L2 D2
R B2 L U B2 L2 B
R B2 L D F2 U B'
D' B2 R U L' R B
D' B2 R U R L' B
D' B2 R U R B L'
L' B2 R L2 U B' L2
R B2 L F U B' L2
R B2 L F' U B' L2
R B2 L F2 U B' L2
U2 B2 R L U B' L2
U2 B2 R U L B' L2
R' B2 R2 L U B' L2
R' B2 R2 U L B' L2
U B2 R L U B' L2
U B2 R U L B' L2
F' B2 U L F B' L'
F' B2 U L B' F L'
R B2 U L B L2 B2
R B2 U L B' L2 D
R B2 U L B' L2 D'
R B2 U L B' L2 D2
R B2 U L B2 L2 B
R B2 U L' U2 F U2
R2 B2 U2 L U' B' L2
R B2 U B L B' L2
R B2 U B' L B' L2
R B2 U B2 L B' L2
