L2 R' D' F2 B' L
L2 R' D' B' L F2
L2 R' D' B' F2 L
R' L2 D' F2 B' L
R' L2 D' B' L F2
R' L2 D' B' F2 L
R U' F R U2 R
R F2 U R2 B L
R' D' L2 F2 D' B' L
L2 D' R U R2 B' L
L2 D' R U B' L R2
L2 D' R U B' R2 L
F' U F2 U2 R' F' L'
L2 D' R' B' L D' F2
L2 D' R' B' D' L F2
L2 D' R' B' D' F2 L
F' U' R' D2 F' L' B2
F' U' R' D2 F' B2 L'
F' U' R' D2 B2 F' L'
F' U' D2 R' F' L' B2
F' U' D2 R' F' B2 L'
F' U' D2 R' B2 F' L'
L2 D2 R F' U R2 B'
L2 D2 R F' U B' R2
R D2 U' F L2 R U2
R D2 U' F R L2 U2
F U2 R' U' F' R U
R F L F U R2 B
U' F D R U2 F' R2
R' F2 R2 U B L R2
R' F2 R2 U B R2 L
R F2 U L R2 B L
R F2 U L' R2 B L
R F2 U L2 R2 B L
R F2 U R2 L B L
R F2 U R2 L' B L
R F2 U R2 L2 B L
R F2 U R2 D B L
R F2 U R2 D' B L
R F2 U R2 D2 B L
R F2 U R2 B L D
R F2 U R2 B L D'
R F2 U R2 B L D2
R F2 U R2 B D L
R F2 U R2 B D' L
R F2 U R2 B D2 L
R F2 U B L R2 B
R F2 U B R2 L B
R F2 U' F' U2 L' R2
R F2 U' F' U2 R2 L'
F' D2 U' R' F' L' B2
F' D2 U' R' F' B2 L'
F' D2 U' R' B2 F' L'
R F2 B U R2 B L
R F2 B' U R2 B L
R F2 B2 U R2 B L
R' B L2 D' F2 B' L
R' B L2 D' B' L F2
R' B L2 D' B' F2 L
R B U' F R U2 R
R B F2 U R2 B L
R' B' L2 D' F2 B' L
R' B' L2 D' B' L F2
R' B' L2 D' B' F2 L
L' B' U2 R U B R'
R B' U' F R U2 R
R B' F2 U R2 B L
R' B2 L2 D' F2 B' L
R' B2 L2 D' B' L F2
R' B2 L2 D' B' F2 L
R B2 U' F R U2 R
R B2 F2 U R2 B L
