U L' U' R
R U L' U'
L R D L' F2
R L D L' F2
U L' U' R D
U L' U' R D'
U L' U' R D2
U L' U' D R
U L' U' D' R
U L' U' D2 R
U L' D U' R
U L' D' U' R
U L' D2 U' R
R' U L' U' R2
R2 U L' U' R'
R U L' U' D
R U L' U' D'
R U L' U' D2
R U L' D U'
R U L' D U'
R U L' D' U'
R U L' D2 U'
R U D L' U'
R U D' L' U'
D R U L' U'
D' R U L' U'
R U D2 L' U'
D2 R U L' U'
F2 R' D' F2 R
L D L' R F2
L D R L' F2
U D L' U' R
R D U L' U'
D' U L' U' R
D U L' U' R
D2 U L' U' R
U D' L' U' R
R D' U L' U'
U D2 L' U' R
R D2 U L' U'
F' D F R F'
R2 F2 R' D' F2
R F2 U' R U
L R D L' F D' F
L R D L' F D2 F
R2 L D L2 R' F2 L
L R D L' F' D F'
L R D L' F' D' F'
L R D L' F' D2 F'
U L U D' B2 U2 R
R2 L D L2 F2 L R'
R2 L D L2 F2 R' L
R2 L D R L' F2 R2
L R D L2 F' L F'
L R D L2 F2 L D
L R D L2 F2 L D'
L R D L2 F2 L D2
L R D L2 F2 D L
L R D L2 F2 D' L
L R D L2 F2 D2 L
L R D R L' F2 R'
R L D L F' L2 F'
R L D L F2 L2 D
R L D L F2 L2 D'
R L D L F2 L2 D2
R2 L D R' L F2 L2
R2 L D R' L' F2 D
R2 L D R' L' F2 D'
R2 L D R' L' F2 D2
R L D L' R F2 R'
R2 L D R' L2 F2 L
R L D L' R2 F2 R2
R L D L' F D F
R L D L' F D' F
R L D L' F D2 F
R L D L' F' D F'
R L D L' F' D' F'
R L D L' F' D2 F'
L R D R2 L' F2 R2
R L D L2 F' L F'
R L D L2 F2 L D
R L D L2 F2 L D'
R L D L2 F2 L D2
R L D L2 F2 D L
R L D L2 F2 D' L
R L D L2 F2 D2 L
R L D R L' F2 R'
R L D R2 L' F2 R2
U2 L U' L2 U' R D
U2 L U' L2 U' R D'
U2 L U' L2 U' R D2
U2 L U' L2 U' D R
U2 L U' L2 U' D' R
U2 L U' L2 U' D2 R
U2 L U' L2 D U' R
U2 L U' L2 D' U' R
U2 L U' L2 D2 U' R
R2 L D F2 R' D2 L2
L' R D' L U L' U'
L R D F2 U2 R U2
U L U' R U L2 U'
L R D B' L' F2 B
L R D B' L' B F2
U L U' R D F2 D
U L U' R D F2 D'
U L U' R D F2 D2
U L U' R F D F2
U L U' R F' D F2
U L U' R F2 D F2
L' R D' L2 D L' F2
R L D F2 U2 R U2
L R D B2 L' F2 B2
L R D B2 L' B2 F2
U L U' R2 D R' F2
U L U' R2 D F2 R'
R L D B' L' F2 B
R L D B' L' B F2
R2 L D' L' R' D2 F2
U L U' D R F2 D
U L U' D R F2 D'
U L U' D R F2 D2
U L U' D R' F2 R2
U L U' D R2 F2 R'
R2 L D' L' D2 R' F2
L2 R D' L' D L2 F2
R2 L D' L' D2 F2 R'
L2 R D' L' D F2 L2
L R D' L' U2 B2 U2
L R D' L' D2 F2 D
L R D' L' D2 F2 D'
L R D' L' D2 F2 D2
L R D' L' F D2 F2
R L D B2 L' F2 B2
R L D B2 L' B2 F2
L R D' L' F' D2 F2
L R D' L' F2 D2 F2
U L U' D' R D2 F2
L R D' L2 D2 L F2
L R D' L2 D2 F2 L
R2 L D' R' L' D2 F2
R L D' L' U2 B2 U2
R L D' L' D2 F2 D
R L D' L' D2 F2 D'
R L D' L' D2 F2 D2
R2 L D' R' D2 L' F2
R L D' L' F D2 F2
R L D' L' F' D2 F2
R L D' L' F2 D2 F2
R L D' L2 D2 L F2
R L D' L2 D2 F2 L
L2 R D' U L B2 U'
U L U' F2 D F2 R
L R D' U2 B2 U2 L'
U2 L U2 R U L2 U'
U2 L U2 R D F2 D
U2 L U2 R D F2 D'
U2 L U2 R D F2 D2
U2 L U2 R F D F2
U2 L U2 R F' D F2
U2 L U2 R F2 D F2
R L D' U2 B2 U2 L'
L R D' F2 D2 F2 L'
L' R D2 L U L' U'
U2 L U2 R2 D R' F2
U2 L U2 R2 D F2 R'
U2 L U2 D R F2 D
U2 L U2 D R F2 D'
U2 L U2 D R F2 D2
R' L D2 L' D' F2 R
U2 L U2 D R' F2 R2
U2 L U2 D R2 F2 R'
L' R D2 L2 D L' F2
R L D' F2 D2 F2 L'
U2 L U2 D' R D2 F2
L R D2 L' U' R2 U
R2 L D2 L' D' R' F2
R2 L D2 L' D' F2 R'
L R D2 L' D' F2 D
L R D2 L' D' F2 D'
L R D2 L' D' F2 D2
L R D2 L' F D' F2
L R D2 L' F' D' F2
L R D2 L' F2 D' F2
L R D2 L2 D' L F2
L R D2 L2 D' F2 L
U L U2 D2 R2 U R'
R L D2 L' U' R2 U
U2 L U2 F2 D F2 R
R L D2 L' D' F2 D
R L D2 L' D' F2 D'
R L D2 L' D' F2 D2
R L D2 L' F D' F2
R L D2 L' F' D' F2
R L D2 L' F2 D' F2
R L D2 L2 D' L F2
R L D2 L2 D' F2 L
D2 L D L R F2 L2
D' L D L R F2 L2
D2 L D L' R F2 D
D2 L D L' R F2 D'
D2 L D L' R F2 D2
D2 L D L' R' F2 R2
D2 L D L' R2 F2 R'
D' L D L' R F2 D
D' L D L' R F2 D'
D' L D L' R F2 D2
D' L D L' R' F2 R2
D' L D L' R2 F2 R'
L R D2 U' R2 U L'
U2 L D L U2 R F2
F' L D L' F R F'
B' L D L' B R F2
D2 L D L2 R F2 L
U' L D L' U R F2
D' L D L2 R F2 L
D L D L R F2 L2
U2 L D L' U2 R F2
D2 L D R L F2 L2
D2 L D R L' F2 D
D2 L D R L' F2 D'
D2 L D R L' F2 D2
D2 L D R L2 F2 L
D' L D R L F2 L2
D' L D R L' F2 D
D' L D R L' F2 D'
D' L D R L' F2 D2
D L D L' R F2 D
D L D L' R F2 D'
D L D L' R F2 D2
D' L D R L2 F2 L
D L D L' R' F2 R2
D L D L' R2 F2 R'
U2 L D L2 U2 R F2
R L D2 U' R2 U L'
B L D L' R F2 B'
B L D L' R B' F2
D2 L D R' L' F2 R2
D' L D R' L' F2 R2
D L D L2 R F2 L
U L D L U' R F2
B L D L' B' R F2
D2 L D R2 L' F2 R'
D L D R L F2 L2
D' L D R2 L' F2 R'
D L D R L' F2 D
D L D R L' F2 D'
D L D R L' F2 D2
D L D R L2 F2 L
U L D L' U' R F2
L R D2 F2 D' F2 L'
L' R F L U L' U'
B L D R L' F2 B'
B L D R L' B' F2
D L D R' L' F2 R2
U L D L2 U' R F2
D L D R2 L' F2 R'
R L D2 F2 D' F2 L'
L' R F L2 D L' F2
F' L D F R F' L'
U2 L D U2 R F2 D
U2 L D U2 R F2 D'
U2 L D U2 R F2 D2
U2 L D U2 R' F2 R2
U2 L D U2 R2 F2 R'
L2 R F L' D L' F2
L2 R F L2 U L' U'
U L D U' R F2 D
U L D U' R F2 D'
U L D U' R F2 D2
U L D U' R' F2 R2
U L D U' R2 F2 R'
B' L D B L' R F2
B' L D B R L' F2
U2 L D B U2 R F2
U2 L D B' U2 R F2
L2 R F U L U' L
U2 L D B2 U2 R F2
D' L D' L' R D2 F2
D2 L D' L' R D2 F2
F' L D' L' R F R
F' L D' L' R' F R
F' L D' L' R2 F R
D' L D' L' D2 R F2
D2 L D' L' D2 R F2
F' L D' L' D F R
F' L D' L' D' F R
F' L D' L' D2 F R
F' L D' L' F R D
F' L D' L' F R D'
F' L D' L' F R D2
F' L D' L' F D R
F' L D' L' F D' R
F' L D' L' F D2 R
U2 L D' L B2 U2 R
D L D' L' R D2 F2
D' L D' R L' D2 F2
U2 L D' L' B2 U2 R
D2 L D' R L' D2 F2
F' L D' R L' F R
D' L D' R D2 L' F2
D L D' L' D2 R F2
D2 L D' R D2 L' F2
L R F D F' L' F'
U2 L D' L2 B2 U2 R
F' L D' R' L' F R
D L D' R L' D2 F2
D L D' R D2 L' F2
F' L D' R2 L' F R
R L F D F' L' F'
L' R F' L U L' U'
L' R F' L2 D L' F2
U2 L D' U2 R D2 F2
L2 R F' L' D L' F2
U L D' U B2 U2 R
L2 R F' L2 U L' U'
U L D' U' R D2 F2
U2 L D' B2 L U2 R
L2 R F' U L U' L
U2 L D' B2 L' U2 R
U2 L D' B2 L2 U2 R
U2 L D' B2 U2 R D
U2 L D' B2 U2 R D'
U2 L D' B2 U2 R D2
U2 L D' B2 U2 D R
U2 L D' B2 U2 D' R
U2 L D' B2 U2 D2 R
U2 L D' B2 D U2 R
U2 L D' B2 D' U2 R
U2 L D' B2 D2 U2 R
D' L D2 L' D' R F2
D2 L D2 L' D' R F2
U' L D2 L' R2 U R'
D L D2 L' D' R F2
L' R F2 L U L' U'
U' L D2 R2 L' U R'
U2 L D2 U R2 U R'
L' R F2 L2 D L' F2
L2 R F2 L' D L' F2
L2 R F2 L2 U L' U'
U L D2 U2 R2 U R'
L2 R F2 U L U' L
L R F2 D L F2 L'
L R F2 D L' F2 L'
L R F2 D L2 F2 L'
R2 L F2 D F2 L' R'
R2 L F2 D F2 R' L'
L R F2 D F2 L' D
L R F2 D F2 L' D'
L R F2 D F2 L' D2
L R F2 D F2 D L'
L R F2 D F2 D' L'
L R F2 D F2 D2 L'
R L F2 D L F2 L'
R L F2 D L' F2 L'
R L F2 D L2 F2 L'
R L F2 D F2 L' D
R L F2 D F2 L' D'
R L F2 D F2 L' D2
R L F2 D F2 D L'
R L F2 D F2 D' L'
R L F2 D F2 D2 L'
U L F L2 F' U' R
L R B D B' L' F2
R L B D B' L' F2
U L F' L2 F U' R
L R B' D L' F2 B
L R B' D L' B F2
L R B' D B L' F2
R L B' D L' F2 B
R L B' D L' B F2
R L B' D B L' F2
U L F2 L2 U L U2
D2 L F2 D F2 L' R
D2 L F2 D F2 R L'
D' L F2 D F2 L' R
D' L F2 D F2 R L'
D L F2 D F2 L' R
D L F2 D F2 R L'
U L F2 U' D F2 R
U L F2 D U' F2 R
B' L B R D L' F2
U2 L B U' L2 U' R
L2 R' U L U' L R2
L2 R' U L U' R2 L
U2 L B U2 R D F2
U2 L B U2 D R F2
B' L B D L' R F2
B' L B D R L' F2
L R' U L2 U' L R2
L R' U L2 U' R2 L
U2 L B D U2 R F2
U2 L B D' B2 U2 R
U L B' L2 B U' R
U2 L B' U' L2 U' R
U2 L B' U2 R D F2
U2 L B' U2 D R F2
U2 L B' D U2 R F2
U2 L B' D' B2 U2 R
R L' U' F U L F'
R L' U' F U F' L
R L' U' F' U F L
B2 L B2 R D L' F2
R L' U' F2 U L F2
R L' U' F2 U F2 L
U L B2 L2 B2 U' R
U2 L B2 U' L2 U' R
U2 L B2 U2 R D F2
U2 L B2 U2 D R F2
U2 L B2 D U2 R F2
B2 L B2 D L' R F2
B2 L B2 D R L' F2
U2 L B2 D' B2 U2 R
U L' R D R' U' R
U L' R D' R' U' R
L R' D L' F2 D' R2
R L' D L U L' U'
U L' R D2 R' U' R
U L' R F R' U' R
R L' D L2 D L' F2
U L' R F' R' U' R
U L' R F2 R' U' R
B2 L' R' U' L R2 B2
B2 L' R' U' L B2 R2
B2 L' R' U' R2 L B2
B L' R' U' L R2 B'
B L' R' U' L B' R2
B L' R' U' R2 L B'
F2 L' R' D' L F2 R
U L' R' D' R F2 U'
R L' D' L U L' U'
R L' D' L2 D L' F2
B2 L' R2 U' L R' B2
B2 L' R2 U' R' L B2
B L' R2 U' L R' B'
B L' R2 U' R' L B'
U L' R2 U' D R' B2
U L' R2 D U' R' B2
U L' R2 F R2 U' R
U L' R2 F' R2 U' R
U L' R2 F2 R2 U' R
L R' D2 L' D' F2 R
R L' D2 L U L' U'
R L' D2 L2 D L' F2
U L' U L U2 R D
U L' U L U2 R D'
U L' U L U2 R D2
U L' U L U2 D R
U L' U L U2 D' R
U L' U L U2 D2 R
U L' U L D U2 R
U L' U L D' U2 R
U L' U L D2 U2 R
U L' U L' U2 R D
U L' U L' U2 R D'
U L' U L' U2 R D2
U L' U L' U2 D R
U L' U L' U2 D' R
U L' U L' U2 D2 R
U L' U L' D U2 R
U L' U L' D' U2 R
U L' U L' D2 U2 R
U L' U L2 U2 R D
U L' U L2 U2 R D'
U L' U L2 U2 R D2
U L' U L2 U2 D R
U L' U L2 U2 D' R
U L' U L2 U2 D2 R
U L' U L2 D U2 R
U L' U L2 D' U2 R
U L' U L2 D2 U2 R
U L' U D L U2 R
U L' U D L' U2 R
U L' U D L2 U2 R
U L' U D' L U2 R
U L' U D' L' U2 R
U L' U D' L2 U2 R
U L' U D2 L U2 R
U L' U D2 L' U2 R
U L' U D2 L2 U2 R
B' L' U' L D B R
B' L' U' L D' B R
B' L' U' L D2 B R
B' L' U' L B R D
B' L' U' L B R D'
B' L' U' L B R D2
B' L' U' L B D R
B' L' U' L B D' R
B' L' U' L B D2 R
B' L' U' L B' R B2
B' L' U' L B2 R B'
U L' U F2 L' F2 U2
B2 L' U' L R B2 D
B2 L' U' L R B2 D'
B2 L' U' L R B2 D2
B2 L' U' L R' B2 R2
B' L' U' L' B L2 R
B' L' U' L' B R L2
R L' F L U L' U'
B2 L' U' L B' R B'
B2 L' U' L B2 R D
B2 L' U' L B2 R D'
B2 L' U' L B2 R D2
B2 L' U' L B2 D R
B2 L' U' L B2 D' R
B2 L' U' L B2 D2 R
B2 L' U' L' R B2 L2
B' L' U' L2 B L' R
B' L' U' L2 B R L'
B L' U' L R D B'
B L' U' L R D' B'
B L' U' L R D2 B'
B L' U' L R B' D
B L' U' L R B' D'
B L' U' L R B' D2
B L' U' L R' B' R2
B' L' U' R D2 L B'
B2 L' U' L' B2 L2 R
B2 L' U' L' B2 R L2
B2 L' U' L2 R B2 L'
B L' U' L D R B'
B L' U' L D B' R
B L' U' L D' R B'
B L' U' L D' B' R
B L' U' L D2 R B'
B L' U' L D2 B' R
B L' U' L B R B2
B L' U' L B' R D
B L' U' L B' R D'
B L' U' L B' R D2
B L' U' L B' D R
B L' U' L B' D' R
B L' U' L B' D2 R
B2 L' U' L2 B2 L' R
B2 L' U' L2 B2 R L'
B2 L' U' R L B2 D
B2 L' U' R L B2 D'
B2 L' U' R L B2 D2
R L' F L2 D L' F2
B2 L' U' R L' B2 L2
B2 L' U' R L2 B2 L'
U L' U' L R D L'
U L' U' L R D' L'
U L' U' L R D2 L'
U L' U' L D L' R
U L' U' L D R L'
U L' U' L D' L' R
U L' U' L D' R L'
B2 L' U' R' L B2 R2
U L' U' L D2 L' R
U L' U' L D2 R L'
B' L' U' D L B R
U L' U' L' R D L
U L' U' L' R D' L
U L' U' L' R D2 L
B L' U' R L D B'
B L' U' R L D' B'
B L' U' R L D2 B'
B L' U' R L B' D
B L' U' R L B' D'
B L' U' R L B' D2
