U' L F R U'
U' L R F R U'
U' L R' F R U'
U' L R2 F R U'
U' L D F R U'
U' L D' F R U'
U' L D2 F R U'
U' L F R U' D
U' L F R U' D'
U' L F R U' D2
U' L F R D U'
U' L F R D' U'
U' L F R D2 U'
U' L F D R U'
U' L F D' R U'
U' L F D2 R U'
U' R L F R U'
U' R' L F R U'
U' R2 L F R U'
U' D L F R U'
L' D B' R' F2 L'
U' D' L F R U'
D2 U' L F R U'
D' U' L F R U'
D U' L F R U'
F' U' L F R U'
F2 U' L F R U'
F U' L F R U'
L' D' B2 U2 B R'
U' D2 L F R U'
U' F L R F U'
U' F R L F U'
B D L F B' U2
B D L F B' U2
B D L B' F U2
L' B' R' D F2 L'
L' B' D R' F2 L'
U' R2 L F D R U'
U' R2 L F D' R U'
U' R2 L F D2 R U'
L' U2 F R D F2 B'
L' U2 F R D B' F2
L' U2 F R B' D F2
L' U2 F D R F2 B'
L' U2 F D R B' F2
L' U2 F D B' R F2
L' U2 F B' R D F2
L' U2 F B' D R F2
L' U2 F' D F2 R B'
L' U2 F' D F2 B' R
L' U2 F' D B' F2 R
L' U2 F' B' D F2 R
U' R2 D L F R U'
L' U2 B' D F R F
L' U2 B' F R D F2
L' U2 B' F D R F2
L' U2 B' F' D F2 R
U' R2 D' L F R U'
U' R2 D2 L F R U'
U' R2 F L R F U'
U' R2 F R L F U'
L' D L2 F U2 F R
L' D R' F2 B' L' R'
L' D R' F2 B' R' L'
L' D R' B' F2 L' R'
L' D R' B' F2 R' L'
U' D L R F R U'
U' D L R' F R U'
U' D L R2 F R U'
U' D L D F R U'
U' D L D' F R U'
U' D L D2 F R U'
U' D L F R U' D
U' D L F R U' D'
U' D L F R U' D2
U' D L F R D U'
U' D L F R D' U'
U' D L F R D2 U'
U' D L F D R U'
U' D L F D' R U'
U' D L F D2 R U'
L' D U2 F R F B'
L' D U2 F R B' F
L' D U2 F B' R F
L' D U2 B' F R F
L' D F U2 F R B'
L' D F U2 F B' R
L' D F U2 B' F R
U' D R L F R U'
U' D R' L F R U'
L' D B L U2 F2 B2
L' D B L U2 B2 F2
B2 U R' U R B R'
L' D B U2 F2 B2 R'
L' D B U2 B2 R' F2
L' D B U2 B2 F2 R'
U' D R2 L F R U'
B2 U R' B L U R'
L' D B' L R' F2 L'
L' D B' L' R' F2 L'
B' U R2 U R F' B
B' U R2 U R B F'
L' D B' L2 R' F2 L'
L' D B' R' L F2 L'
L' D B' R' L' F2 L'
L' D B' R' L2 F2 L'
L' D B' R' F2 L' D
L' D B' R' F2 L' D'
L' D B' R' F2 L' D2
L' D B' R' F2 D L'
L' D B' R' F2 D' L'
L' D B' R' F2 D2 L'
U' D F L R F U'
U' D F R L F U'
L' D B2 U2 F2 B R'
L' D B2 U2 B R' F2
L' D B2 U2 B F2 R'
B2 U D' R' B L U
B2 U B L U R' F'
D' U' L R F R U'
U' D' L R F R U'
D' U' L R' F R U'
D2 U' L R F R U'
U' D' L R' F R U'
D' U' L R2 F R U'
D2 U' L R' F R U'
U' D' L R2 F R U'
D2 U' L R2 F R U'
D' U' L D F R U'
U' D' L D F R U'
D' U' L D' F R U'
D2 U' L D F R U'
U' D' L D' F R U'
D' U' L D2 F R U'
D2 U' L D' F R U'
U' D' L D2 F R U'
D' U' L F R U' D
D' U' L F R U' D'
D' U' L F R U' D2
D' U' L F R D U'
D' U' L F R D' U'
D' U' L F R D2 U'
U' D' L F R U' D
U' D' L F R U' D'
U' D' L F R U' D2
U' D' L F R D U'
U' D' L F R D' U'
U' D' L F R D2 U'
D' U' L F D R U'
D' U' L F D' R U'
D2 U' L D2 F R U'
D' U' L F D2 R U'
U' D' L F D R U'
U' D' L F D' R U'
U' D' L F D2 R U'
D2 U' L F R U' D
D2 U' L F R U' D'
D2 U' L F R U' D2
D2 U' L F R D U'
D2 U' L F R D' U'
D2 U' L F R D2 U'
D2 U' L F D R U'
D2 U' L F D' R U'
D2 U' L F D2 R U'
D U' L R F R U'
D U' L R' F R U'
D U' L R2 F R U'
D U' L D F R U'
D U' L D' F R U'
D U' L D2 F R U'
D U' L F R U' D
D U' L F R U' D'
D U' L F R U' D2
D U' L F R D U'
D U' L F R D' U'
D U' L F R D2 U'
D U' L F D R U'
D U' L F D' R U'
D U' L F D2 R U'
F' U' L R F R U'
F' U' L R' F R U'
F' U' L R2 F R U'
U' D' R L F R U'
D' U' R L F R U'
F2 U' L R F R U'
F2 U' L R' F R U'
D2 U' R L F R U'
F' U' L D F R U'
F2 U' L R2 F R U'
F' U' L D' F R U'
F' U' L D2 F R U'
F' U' L F R U' D
F' U' L F R U' D'
F' U' L F R U' D2
F' U' L F R D U'
F' U' L F R D' U'
F' U' L F R D2 U'
F' U' L F D R U'
F' U' L F D' R U'
F' U' L F D2 R U'
F2 U' L D F R U'
F2 U' L D' F R U'
F2 U' L D2 F R U'
F2 U' L F R U' D
F2 U' L F R U' D'
F2 U' L F R U' D2
F2 U' L F R D U'
F2 U' L F R D' U'
F2 U' L F R D2 U'
F2 U' L F D R U'
F2 U' L F D' R U'
F2 U' L F D2 R U'
U' D' R' L F R U'
D' U' R' L F R U'
F U' L R F R U'
D2 U' R' L F R U'
F U' L R' F R U'
D U' R L F R U'
F U' L R2 F R U'
F U' L D F R U'
F U' L D' F R U'
L' D' F B2 U2 B R'
F U' L D2 F R U'
F U' L F R U' D
F U' L F R U' D'
F U' L F R U' D2
F U' L F R D U'
F U' L F R D' U'
F U' L F R D2 U'
F U' L F D R U'
F U' L F D' R U'
F U' L F D2 R U'
U' D' R2 L F R U'
D' U' R2 L F R U'
D2 U' R2 L F R U'
D U' R' L F R U'
L' D' F' B2 U2 B R'
F' U' R L F R U'
D' U' F L R F U'
U' D' F L R F U'
F2 U' R L F R U'
D2 U' F L R F U'
D' U' F R L F U'
U' D' F R L F U'
D U' R2 L F R U'
D2 U' F R L F U'
L' D' F2 B2 U2 B R'
L' D' B L B U2 B
F' U' R' L F R U'
F2 U' R' L F R U'
F U' R L F R U'
D U' F L R F U'
D U' F R L F U'
F' U' R2 L F R U'
F2 U' R2 L F R U'
F U' R' L F R U'
L' D' B2 L U2 B R'
L' D' B2 L' U2 B R'
F' U' D L F R U'
L' D' B2 L2 U2 B R'
F2 U' D L F R U'
F U' R2 L F R U'
L' D' B2 U2 B R' D
L' D' B2 U2 B R' D'
L' D' B2 U2 B R' D2
L' D' B2 U2 B D R'
L' D' B2 U2 B D' R'
L' D' B2 U2 B D2 R'
L' D' B2 F U2 B R'
L' D' B2 F' U2 B R'
F' U' D' L F R U'
L' D' B2 F2 U2 B R'
F2 U' D' L F R U'
F U' D L F R U'
F' U' D2 L F R U'
F2 U' D2 L F R U'
F U' D' L F R U'
F' U' F L R F U'
F' U' F R L F U'
F2 U' F L R F U'
F2 U' F R L F U'
F U' D2 L F R U'
U' D2 L R F R U'
U' D2 L R' F R U'
U' D2 L R2 F R U'
U' D2 L D F R U'
U' D2 L D' F R U'
U' D2 L D2 F R U'
U' D2 L F R U' D
U' D2 L F R U' D'
U' D2 L F R U' D2
U' D2 L F R D U'
U' D2 L F R D' U'
U' D2 L F R D2 U'
U' D2 L F D R U'
U' D2 L F D' R U'
U' D2 L F D2 R U'
F U' F L R F U'
F U' F R L F U'
U' D2 R L F R U'
U' D2 R' L F R U'
U' D2 R2 L F R U'
U' D2 F L R F U'
U' D2 F R L F U'
B2 U2 R B D' R' F2
B2 U2 R B D' F2 R'
L' D2 B' D' R' F2 L'
U' F L R D F U'
U' F L R D' F U'
U' F L R D2 F U'
U' F L R F U' D
U' F L R F U' D'
U' F L R F U' D2
U' F L R F D U'
U' F L R F D' U'
U' F L R F D2 U'
U' F L R' F R2 U'
U' F L R2 F R' U'
U' F L D R F U'
U' F L D' R F U'
U' F L D2 R F U'
U' F R L D F U'
U' F R L D' F U'
U' F R L D2 F U'
U' F R L F U' D
U' F R L F U' D'
U' F R L F U' D2
U' F R L F D U'
U' F R L F D' U'
U' F R L F D2 U'
L F L' U' L F U'
U' F R D L F U'
U' F R D' L F U'
U' F R D2 L F U'
U' F R F L F U'
U' F R F' L F U'
U' F R F2 L F U'
U2 F R U L U' B
U' F R' L F R2 U'
U' F R2 L F R' U'
U2 F U L U' R B
D' F U' L F R U'
D2 F U' L F R U'
D F U' L F R U'
U' F D L R F U'
L F U' L F U' F'
U' F D R L F U'
B D L D F B' U2
B D L D B' F U2
B D L D' F B' U2
B D L D' B' F U2
B D L D2 F B' U2
B D L D2 B' F U2
B D L F D B' U2
B D L F D' B' U2
B D L F D2 B' U2
B D L F B' U2 D
B D L F B' U2 D'
B D L F B' U2 D2
B D L F B' D U2
B D L F B' D' U2
B D L F B' D2 U2
L F U' F' U' F R
B D L B' D F U2
B D L B' D' F U2
B D L B' D2 F U2
B D L B' F U2 D
B D L B' F U2 D'
B D L B' F U2 D2
B D L B' F D U2
B D L B' F D' U2
B D L B' F D2 U2
U' F D' L R F U'
U' F D' R L F U'
L' F D B' R' F2 L'
U' F D2 L R F U'
U' F D2 R L F U'
L' F D' B2 U2 B R'
L' F B' R' D F2 L'
U2 F B D' R F' B
U2 F B D' R B F'
L' F B' D R' F2 L'
L F B L U' L' U'
F' D U' L F R U'
U' F' L U2 L2 B' U
U2 F B2 R D' F2 B
U2 F B2 R D' B F2
U2 F B2 R B D' F2
U' F' L D' F U' B2
U' F' L D2 R2 F U'
U' F' L D2 F R2 U'
F2 D U' L F R U'
U' F' L F U' D' B2
U' F' L F U2 L2 U
U' F' L F D' U' B2
U' F' L F D2 R2 U'
F D U' L F R U'
B D F L F B' U2
B D F L B' F U2
B D F' L F B' U2
B D F' L B' F U2
B D F2 L F B' U2
B D F2 L B' F U2
D2 F' U' L F R U'
D' F' U' L F R U'
D F' U' L F R U'
L' F' D B' R' F2 L'
L' F' D' B2 U2 B R'
L' F' B' R' D F2 L'
L' F' B' D R' F2 L'
B2 D' U R' B L U
F' D' U' L F R U'
U' F2 L F U2 L' U
U' F2 L F' R F2 U'
F2 D' U' L F R U'
R' F2 L' D F2 B' R'
R' F2 L' D B' R' F2
R' F2 L' D B' F2 R'
F D' U' L F R U'
R' F2 L' B' R' D F2
R' F2 L' B' D R' F2
R' F2 L' B' D F2 R'
D2 F2 U' L F R U'
D' F2 U' L F R U'
D F2 U' L F R U'
B D2 L F U' L' U'
U' F2 D' L F U' B'
L' F2 D B' R' F2 L'
L' F2 D' B2 U2 B R'
L' F2 B' R' D F2 L'
L' F2 B' D R' F2 L'
F' D2 U' L F R U'
L' B L U' L U' B2
F2 D2 U' L F R U'
L2 B L U2 D F2 B'
L2 B L U2 D B' F2
L2 B L U2 B' D F2
L2 B L D U2 F2 B'
L2 B L D U2 B' F2
L2 B L D' B2 U2 B
F D2 U' L F R U'
U B L R B R' U
U B R L B R' U
D2 B D L F B' U2
D2 B D L B' F U2
D' B D L F B' U2
D' B D L B' F U2
L' B U2 B2 R' D F2
L' B U2 B2 D R' F2
L' B U2 B2 D F2 R'
D B D L F B' U2
D B D L B' F U2
U2 B D' F R F' B
U2 B D' F R B F'
U2 B F D' R F' B
U2 B F D' R B F'
L B F L U' L' U'
F' B D L F B' U2
F' B D L B' F U2
F2 B D L F B' U2
F2 B D L B' F U2
B F D L F B' U2
B F D L B' F U2
F B D L F B' U2
F B D L B' F U2
L' B' R' D L F2 L'
L' B' R' D L' F2 L'
L' B' R' D L2 F2 L'
L' B' R' D F2 L' D
L' B' R' D F2 L' D'
L' B' R' D F2 L' D2
L' B' R' D F2 D L'
L' B' R' D F2 D' L'
L' B' R' D F2 D2 L'
L' B' R' F2 D L' F2
L' B' D L R' F2 L'
L' B' D L' R' F2 L'
L' B' D L2 R' F2 L'
L' B' D R' L F2 L'
L' B' D R' L' F2 L'
L' B' D R' L2 F2 L'
L' B' D R' F2 L' D
L' B' D R' F2 L' D'
L' B' D R' F2 L' D2
L' B' D R' F2 D L'
L' B' D R' F2 D' L'
L' B' D R' F2 D2 L'
L' B' D' R' D2 F2 L'
L' B' D' B2 L U2 B2
L' B' D' B2 U2 B2 R'
L' B' F R' D F2 L'
L' B' F D R' F2 L'
L' B' F' R' D F2 L'
L' B' F' D R' F2 L'
L' B' F2 R' D F2 L'
L' B' F2 D R' F2 L'
B F' D L F B' U2
B F' D L B' F U2
L' B2 U' L2 U' B R'
L' B2 U2 B R' D F2
L' B2 U2 B D R' F2
L' B2 U2 B D F2 R'
B F2 D L F B' U2
B F2 D L B' F U2
U2 B2 F R D' F2 B
U2 B2 F R D' B F2
U2 B2 F R B D' F2
