D L2 R' F U' R
D L2 F R' U' R2
F' R' U L' B2 U2
D R' L2 F U' R
F' R' U B2 L' U2
F' R' U' D2 F2 R
F R' U B2 U2 R2
F R' U' R2 D2 F2
F' R' D2 U' F2 R
D2 R' F U' R F
D R' F L2 U' R
R' D L2 F U' R
R' D F L2 U' R
B2 U' B2 R' F' U'
R' D2 F U' R F
D F L2 R' U' R2
D F L2 R' U' R2
D2 F R' U' R2 F
D2 F R' U' F R2
D F R' L2 U' R2
R' F U B2 U2 R
R' F U' R D2 F2
R' F U' D2 R F2
R' F D L2 U' R
R' F D2 U' R F2
F D L2 R' U' R2
F D R' L2 U' R2
R' F' U L' B2 U2
R' F' U B2 L' U2
R' F' U' D2 F2 R
R' F' D2 U' F2 R
F' D2 R' U' F2 R
F D2 R' U' R2 F2
F D2 R' U' F2 R2
D2 L2 R' F U' R F
R' L2 F U B2 U2 R
R' L2 F U' R D2 F2
R' L2 F U' D2 R F2
F L2 R' U B2 U2 R2
D L2 R' U2 B' U R'
F L2 R' U' R2 D2 F2
D L2 R' D F U' R
R' L2 F D L2 U' R
D L2 R' D' F U' R
D L2 R' D2 F U' R
R' L2 F D2 U' R F2
D L2 R' F U' R D
D L2 R' F U' R D'
D L2 R' F U' R D2
D L2 R' F U' D R
D L2 R' F U' D' R
D L2 R' F U' D2 R
D L2 R' F D U' R
D L2 R' F D' U' R
D L2 R' F D2 U' R
D L2 R' F' U L' U2
R' L2 F' U L' B2 U2
R' L2 F' U B2 L' U2
R' L2 F' U' D2 F2 R
R' L2 F' D2 U' F2 R
F L2 D L2 R' U' R2
D L2 D R' F U' R
F L2 D R' L2 U' R2
D L2 D F R' U' R2
D L2 D' R' F U' R
D L2 D' F R' U' R2
R' U L B2 U' F U'
D L2 D2 R' F U' R
F L2 D2 R' U' R2 F2
F L2 D2 R' U' F2 R2
D L2 D2 F R' U' R2
D2 L2 F R' U' R2 F
D2 L2 F R' U' F R2
R' U L' B2 U B U
D L2 F R' U' R2 D
D L2 F R' U' R2 D'
D L2 F R' U' R2 D2
D L2 F R' D' F2 U'
D L2 F R' F U' R2
D L2 F R' F' U' R2
D L2 F R' F2 U' R2
D L2 F U' R D B2
D L2 F D R' U' R2
D L2 F D' R' U' R2
D L2 F D2 R' U' R2
D L2 F' R' U L' U2
D L2 F' R' F2 U' R
D L2 F2 R' F' U' R
U L2 B2 U L B' U
D R L2 F R2 U' R'
B2 R U' B2 R' F' U'
F' R D L2 U' B2 R'
R' U B2 L U' F U'
R' U B2 L' U B' U
R' U B2 U B' U R'
R' U B2 U' F U' R
F R D B2 D L2 F2
F R D B2 D F2 L2
D2 R F R2 U' R' F
D2 R F R2 U' F R'
D R F L2 R2 U' R'
D R F R2 L2 U' R'
F' R' L U L2 B2 U2
F' R' L U B2 L2 U2
F' R' L U' D2 R2 F2
F' R' L U' D2 F2 R2
F' R' L D L2 F2 U'
F' R' L D F2 L2 U'
D2 R' L F U' R F
F' R' L D2 U' R2 F2
F' R' L D2 U' F2 R2
F R' L U B2 U2 R2
F R' L U' R2 D2 F2
D R' L F L U' R
D2 R' L' F U' R F
F R' L' U B2 U2 R2
F' R' L2 U L B2 U2
F R' L' U' R2 D2 F2
F' R' L2 U B2 U2 R'
D2 R' L2 F U' R F
D R' L2 U2 B' U R'
D R' L2 D F U' R
D R' L2 D' F U' R
F R' L2 U B2 U2 R2
D R' L2 D2 F U' R
F R' L2 U' R2 D2 F2
F' R' U L B2 L2 U2
D R' L2 F U' R D
D R' L2 F U' R D'
D R' L2 F U' R D2
D R' L2 F U' D R
D R' L2 F U' D' R
D R' L2 F U' D2 R
D R' L2 F D U' R
F' R' U L' U2 D2 F2
D R' L2 F D' U' R
D R' L2 F D2 U' R
F' R' U L' D2 U2 F2
F' R' U L' B2 U2 D
F' R' U L' B2 U2 D'
F' R' U L' B2 U2 D2
F' R' U L' B2 D U2
F' R' U L' B2 D' U2
F' R' U L' B2 D2 U2
D R' L2 F' U L' U2
F' R' U L2 B2 U2 R'
F' R' U D2 L' U2 F2
F' R' U B L' B U2
F R' U L B2 U2 R2
F R' U L' B2 U2 R2
F' R' U B2 L' U2 D
F' R' U B2 L' U2 D'
F' R' U B2 L' U2 D2
F' R' U B2 L' D U2
F' R' U B2 L' D' U2
F' R' U B2 L' D2 U2
F' R' U B2 D L' U2
F' R' U B2 D' L' U2
F R' U L2 B2 U2 R2
F' R' U B2 D2 L' U2
F' R' U' R D2 F2 R
F' R' U' R' D2 F2 R
F R' U D2 L2 U2 F2
F' R' U' R2 D2 F2 R
F' R' U' D2 R F2 R
F' R' U' D2 R' F2 R
F' R' U' D2 R2 F2 R
F' R' U' D2 F2 R D
F' R' U' D2 F2 R D'
F' R' U' D2 F2 R D2
F' R' U' D2 F2 D R
F' R' U' D2 F2 D' R
F' R' U' D2 F2 D2 R
F R' U B U2 R2 F'
F R' U B2 L U2 R2
F R' U B2 L' U2 R2
F R' U B2 L2 U2 R2
F' R' U' F2 R D2 F2
F R' U B2 U2 R2 D
F R' U B2 U2 R2 D'
F R' U B2 U2 R2 D2
F R' U B2 D2 L2 U2
F' R' U' F2 D2 R F2
F2 R' U' F D2 F2 R
F2 R' U' F' R D2 F2
F2 R' U' F' D2 R F2
F R' U' R D2 R F2
F R' U' R' D2 R' F2
F R' U' R' D2 F2 R'
B2 R' U' B2 R' F' U'
F R' U' R2 U2 B2 U2
F R' U' R2 D2 F2 D
F R' U' R2 D2 F2 D'
F R' U' R2 D2 F2 D2
F R' U' R2 F D2 F2
F R' U' R2 F' D2 F2
F R' U' R2 F2 D2 F2
D' R' U2 R' B' U R'
F R' U' D2 F2 D2 R2
F R' U' F R2 D2 F2
F R' U' F' R2 D2 F2
F R' U' F2 R2 D2 F2
F R' U' B R2 F' B'
F R' U' B R2 B' F'
D2 R' U2 B' U R' F2
D2 R' U2 B' U F2 R'
F' R' D L2 U L U2
U' R' D L2 F' U' L2
F R' U2 B U R2 F'
U' R' D F' L2 U' L2
F' R' D F2 L2 U' R
F R' D L2 U' D' R2
F R' D L2 U2 B2 U
F R' D L2 D' U' R2
F R' D L2 D2 F2 U'
D2 R' D' L2 F U' R
D R' D F U' R F
D2 R' D' F L2 U' R
F' R' D2 U L' U2 F2
F' R' D2 U' R F2 R
F' R' D2 U' R' F2 R
F' R' D2 U' R2 F2 R
F' R' D2 U' F2 R D
F' R' D2 U' F2 R D'
F' R' D2 U' F2 R D2
F' R' D2 U' F2 D R
F' R' D2 U' F2 D' R
F' R' D2 U' F2 D2 R
F R' D' F2 U' D' F2
F R' D' F2 U2 R2 U
F R' D' F2 D' U' F2
F R' D' F2 D2 L2 U'
F' R' D2 F' U' F' R
F R' D2 L' U' F2 R
F R' D2 U L2 U2 F2
D2 R' F U' R D F
D2 R' F U' R D' F
D2 R' F U' R D2 F
D2 R' F U' R F D
D2 R' F U' R F D'
D2 R' F U' R F D2
D2 R' F U' R' F R2
D2 R' F U' R2 F R'
D2 R' F U' D R F
F R' D2 U' F2 D2 R2
D2 R' F U' D' R F
D2 R' F U' D2 R F
D' R' F U' R D' F2
D' R' F U2 R' U R2
D2 R' F D U' R F
D2 R' F D' U' R F
D2 R' F D2 U' R F
D R' F L2 U' R D
D R' F L2 U' R D'
D R' F L2 U' R D2
D R' F L2 U' D R
D R' F L2 U' D' R
D R' F L2 U' D2 R
D R' F L2 D U' R
D R' F L2 D' U' R
D R' F L2 D2 U' R
F2 R' F U L' B2 U2
F2 R' F U B2 L' U2
F2 R' F U' D2 F2 R
D R' F U' R D F2
D R' F U' D R F2
F2 R' F D2 U' F2 R
D R' F D U' R F2
D2 R' F' U L' U2 F'
F R' F U B2 U2 R2
F R' F U' R2 D2 F2
D2 R' F' U' F2 R F
U' R' F' D L2 U' L2
D R' F' L2 U L U2
F2 R' F' U B2 U2 R
F2 R' F' U' R D2 F2
F2 R' F' U' D2 R F2
F2 R' F' D L2 U' R
D R' F' U' D F2 R
F2 R' F' D2 U' R F2
D R' F' D U' F2 R
F R' F' U B2 U2 R2
F R' F' U' R2 D2 F2
F' R' F2 U B2 U2 R
F' R' F2 U' R D2 F2
F' R' F2 U' D2 R F2
F' R' F2 D L2 U' R
D R' F2 L2 F' U' R
F' R' F2 D2 U' R F2
F R' F2 U B2 U2 R2
F R' F2 U' R2 D2 F2
R' U2 D' R2 B' U R'
R' U2 D' B' R2 U R
R' U2 D2 B' U R' F2
R' U2 D2 B' U F2 R'
R' U2 B U' L B U2
B2 R2 U' B2 R' F' U'
F2 R2 D L2 R F' U'
F2 R2 D R L2 F' U'
F2 R2 D R F' L2 U'
F R2 D L2 R U' R2
F R2 D R L2 U' R2
R' D L F L U' R
F' R2 D2 R U' F2 R
F R2 D2 R U' R2 F2
F R2 D2 R U' F2 R2
L' D L2 R' F U' R
R' D L2 U2 B' U R'
R' D L2 D F U' R
R' D L2 D' F U' R
R' D L2 D2 F U' R
R' D L2 F U' R D
R' D L2 F U' R D'
R' D L2 F U' R D2
R' D L2 F U' D R
R' D L2 F U' D' R
R' D L2 F U' D2 R
R' D L2 F D U' R
R' D L2 F D' U' R
R' D L2 F D2 U' R
R' D L2 F' U L' U2
L2 D L2 R' F U' R
L' D L2 F R' U' R2
R2 D L2 R F U' R
L2 D L2 F R' U' R2
L D L2 R' F U' R
L D L2 F R' U' R2
R2 D R L2 F U' R
R D L2 F U' R B2
R D L2 F U' B2 R
L' D R' L2 F U' R
R2 D R F L2 U' R
L' D R' F L2 U' R
L2 D R' L2 F U' R
L2 D R' F L2 U' R
L D R' L2 F U' R
L D R' F L2 U' R
B2 U L U2 F B2 U'
B2 U L U2 B2 F U'
R' D F L2 U' R D
R' D F L2 U' R D'
R' D F L2 U' R D2
R' D F L2 U' D R
R' D F L2 U' D' R
R' D F L2 U' D2 R
R' D F L2 D U' R
R' D F L2 D' U' R
R' D F L2 D2 U' R
L' D F L2 R' U' R2
R' D F U' R D F2
R' D F U' D R F2
L' D F R' L2 U' R2
R' D F D U' R F2
L2 D F L2 R' U' R2
L2 D F R' L2 U' R2
R' D F' L2 U L U2
F' U L' B2 U L U
U' D L2 R' F' U' L2
B2 U L' B' L2 F U
R' D F' U' D F2 R
L D F L2 R' U' R2
R' D F' D U' F2 R
R D F L2 U' R B2
R D F L2 U' B2 R
L D F R' L2 U' R2
R' D F2 L2 F' U' R
R D F' L2 U' B2 R'
U' D R' L2 F' U' L2
U' D R' F' L2 U' L2
F' U B2 L' U L2 U
F' U B2 L' U2 D' B2
F' U B2 L' D F2 U2
F' U B2 L' D' U2 B2
R' D' U2 R2 B' U R'
D U' L2 R' F' U' L2
R' D' U2 B' R2 U R
F U B2 U L U R
R' D' F U' D' R F2
R' D' F U2 R2 U R'
R' D' F D' U' R F2
R' D' F D2 L2 U' R
R' D' F' U' D' F2 R
R' D' F' D' U' F2 R
D U' R' L2 F' U' L2
D U' R' F' L2 U' L2
F U' R D B2 D F2
B2 U' R' F' B2 R' U'
F U' R D2 F2 D' B2
B2 U' R' B2 F' R' U'
R' D2 L F U' R F
F U' D R D F2 B2
F U' D R D B2 F2
F' U' D2 F2 R D B2
R' D2 L' F U' R F
R' D2 L2 F U' R F
F U' D2 R F2 D B2
B2 U' F B2 R' F' U'
B2 U' F' B2 R' F' U'
R2 D2 R F U' R F
L' D2 R' F U' R F
B2 U' F2 B2 R' F' U'
L2 D2 R' F U' R F
L D2 R' F U' R F
B2 U' B2 R' D F' U'
B2 U' B2 R' D' F' U'
B2 U' B2 R' D2 F' U'
B2 U' B2 R' F' U' D
B2 U' B2 R' F' U' D'
B2 U' B2 R' F' U' D2
B2 U' B2 R' F' D U'
B2 U' B2 R' F' D' U'
B2 U' B2 R' F' D2 U'
B2 U' B2 D R' F' U'
B2 U' B2 D' R' F' U'
B2 U' B2 D2 R' F' U'
B2 U' B2 F R' F' U'
B2 U' B2 F' R' F' U'
B2 U' B2 F2 R' F' U'
R' D2 U2 B' U R' F2
R' D2 U2 B' U F2 R'
R' D2 F U' R D F
R' D2 F U' R D' F
R' D2 F U' R D2 F
R' D2 F U' R F D
R' D2 F U' R F D'
R' D2 F U' R F D2
R' D2 F U' R' F R2
R' D2 F U' R2 F R'
R' D2 F U' D R F
R' D2 F U' D' R F
R' D2 F U' D2 R F
L' D2 F R' U' R2 F
L' D2 F R' U' F R2
R' D2 F D U' R F
R' D2 F D' U' R F
R' D2 F D2 U' R F
L2 D2 F R' U' R2 F
L2 D2 F R' U' F R2
R' D2 F' U L' U2 F'
R' D2 F' U' F2 R F
L D2 F R' U' R2 F
L D2 F R' U' F R2
R' F L U B2 U2 R
R' F L U' R D2 F2
R' F L U' D2 R F2
R' F L D L2 U' R
R' F L D2 U' R F2
R' F L' U B2 U2 R
R' F L' U' R D2 F2
R' F L' U' D2 R F2
R' F L' D L2 U' R
R' F L' D2 U' R F2
R' F L2 U B2 U2 R
R' F L2 U' R D2 F2
R' F L2 U' D2 R F2
R' F L2 D L2 U' R
R' F L2 D2 U' R F2
D F L2 R' U' R2 D
D F L2 R' U' R2 D'
D F L2 R' U' R2 D2
D F L2 R' D' F2 U'
D F L2 R' F U' R2
D F L2 R' F' U' R2
D F L2 R' F2 U' R2
D F L2 U' R D B2
D F L2 D R' U' R2
D F L2 D' R' U' R2
D F L2 D2 R' U' R2
D2 F R' U' R' F R'
D2 F R' U' R2 D F
D2 F R' U' R2 D' F
D2 F R' U' R2 D2 F
D2 F R' U' R2 F D
D2 F R' U' R2 F D'
D2 F R' U' R2 F D2
D' F R' U2 R' U R'
D2 F R' U' F R2 D
D2 F R' U' F R2 D'
D2 F R' U' F R2 D2
D2 F R' U' F' R2 F2
L' F R' U B2 U2 R2
L' F R' U' R2 D2 F2
D2 F R' D' F2 U' F'
D2 F R' F' U' R2 F2
D2 F R' F' U' F2 R2
D2 F R' F2 U' F' R2
L2 F R' U B2 U2 R2
L2 F R' U' R2 D2 F2
D F R' L2 U' R2 D
D F R' L2 U' R2 D'
D F R' L2 U' R2 D2
D F R' L2 D' F2 U'
D F R' L2 F U' R2
D F R' L2 F' U' R2
D F R' L2 F2 U' R2
D F R' U' R2 D F2
D F R' F L2 U' R2
D F R' F' L2 U' R2
R' F U L B2 U2 R
D F R' F2 L2 U' R2
R' F U L' B2 U2 R
L F R' U B2 U2 R2
L F R' U' R2 D2 F2
R' F U L2 B2 U2 R
R' F U B2 L U2 R
R' F U B2 L' U2 R
R' F U B2 L2 U2 R
R' F U B2 U2 R D
R' F U B2 U2 R D'
R' F U B2 U2 R D2
R' F U B2 U2 D R
R' F U B2 U2 D' R
R' F U B2 U2 D2 R
R' F U B2 D U2 R
R' F U B2 D' U2 R
R' F U B2 D2 U2 R
R' F U' R U2 B2 U2
R' F U' R D2 F2 D
R' F U' R D2 F2 D'
R' F U' R D2 F2 D2
R' F U' R F D2 F2
R' F U' R F' D2 F2
R' F U' R F2 D2 F2
R F R2 U B2 L U2
D2 F U' R D F B2
D2 F U' R D B2 F
R F R2 U' R' D2 F2
D2 F U' R F D B2
R F R2 U' D2 R' F2
R F R2 U' D2 F2 R'
R' F U' R2 D2 R' F2
R' F U' R2 D2 F2 R'
R' F U' D R D F2
R F R2 D L2 U' R'
R' F U' D2 R F2 D
R' F U' D2 R F2 D'
R' F U' D2 R F2 D2
R' F U' D2 R' F2 R2
R' F U' D2 R2 F2 R'
R F R2 D2 U' R' F2
R F R2 D2 U' F2 R'
R' F U' F2 D2 F2 R
R' F U2 D' R2 U R'
D F U' R D F2 B2
D F U' R D B2 F2
R' F D L2 U' R D
R' F D L2 U' R D'
R' F D L2 U' R D2
R' F D L2 U' D R
R' F D L2 U' D' R
R' F D L2 U' D2 R
R' F D L2 D U' R
R' F D L2 D' U' R
R' F D L2 D2 U' R
D2 F D R' U' R2 F
D2 F D R' U' F R2
L' F D L2 R' U' R2
R' F D U' R D F2
L' F D R' L2 U' R2
F' D L2 R' U L U2
L2 F D L2 R' U' R2
F2 D L2 R F' R2 U'
L2 F D R' L2 U' R2
F2 D L2 R' U2 B U
D' F D' R' U' R2 F2
D' F D' R' U' F2 R2
D2 F D' R' U' R2 F
D2 F D' R' U' F R2
R' F D' U2 R2 U R'
D F D R' U' R2 F2
D F D R' U' F2 R2
R' F D2 L U' R F2
R' F D2 L' U' R F2
L F D L2 R' U' R2
R' F D2 L2 U' R F2
D' F D2 L2 R' U' R2
F2 D R L2 F' R2 U'
L F D R' L2 U' R2
R F D L2 U' R B2
R F D L2 U' B2 R
F D L2 R' U' R2 D
F D L2 R' U' R2 D'
F D L2 R' U' R2 D2
D' F D2 R' L2 U' R2
F D L2 R' D' F2 U'
F D L2 R' F U' R2
F D L2 R' F' U' R2
F D L2 R' F2 U' R2
D2 F D2 R' U' R2 F
D2 F D2 R' U' F R2
R' F D2 U' R F2 D
R' F D2 U' R F2 D'
R' F D2 U' R F2 D2
R' F D2 U' R' F2 R2
R' F D2 U' R2 F2 R'
F D L2 U' R D B2
L' F D2 R' U' R2 F2
L' F D2 R' U' F2 R2
F D L2 D R' U' R2
F2 D R F' L2 R2 U'
F2 D R F' R2 L2 U'
F D L2 D' R' U' R2
F D L2 D2 R' U' R2
F' D R' L2 U L U2
F' D R' U' D F2 R
L2 F D2 R' U' R2 F2
L2 F D2 R' U' F2 R2
F2 D R' L2 U2 B U
F' D R' D U' F2 R
F' D R' F2 L2 U' R
L F D2 R' U' R2 F2
L F D2 R' U' F2 R2
F D R' L2 U' R2 D
F D R' L2 U' R2 D'
F D R' L2 U' R2 D2
F D R' L2 D' F2 U'
F D R' L2 F U' R2
F D R' L2 F' U' R2
F D R' L2 F2 U' R2
F D R' U' R2 D F2
F D R' F L2 U' R2
F D R' F' L2 U' R2
F D R' F2 L2 U' R2
R' F' L U L2 B2 U2
R' F' L U B2 L2 U2
R' F' L U' D2 R2 F2
R' F' L U' D2 F2 R2
R' F' L D L2 F2 U'
R' F' L D F2 L2 U'
R' F' L D2 U' R2 F2
R' F' L D2 U' F2 R2
F D U' R D F2 B2
F D U' R D B2 F2
R' F' L2 U L B2 U2
R' F' L2 U B2 U2 R'
D F' L2 R' U L U2
F' D F2 L2 R' U' R2
F' D F2 R' L2 U' R2
D2 F' R' U' F2 R F'
L' F' R' U L' B2 U2
L' F' R' U B2 L' U2
L' F' R' U' D2 F2 R
L' F' R' D2 U' F2 R
D2 F' R' F2 U' R F'
L2 F' R' U L' B2 U2
L2 F' R' U B2 L' U2
L2 F' R' U' D2 F2 R
L2 F' R' D2 U' F2 R
D F' R' L2 U L U2
D F' R' U' D F2 R
D F' R' D U' F2 R
R' F' U L B2 L2 U2
R' F' U L' U2 D2 F2
R' F' U L' D2 U2 F2
R' F' U L' B2 U2 D
R' F' U L' B2 U2 D'
R' F' U L' B2 U2 D2
R' F' U L' B2 D U2
R' F' U L' B2 D' U2
R' F' U L' B2 D2 U2
R' F' U L2 B2 U2 R'
D F' R' F2 L2 U' R
L F' R' U L' B2 U2
L F' R' U B2 L' U2
L F' R' U' D2 F2 R
R' F' U D2 L' U2 F2
L F' R' D2 U' F2 R
R' F' U B L' B U2
R' F' U B2 L' U2 D
R' F' U B2 L' U2 D'
R' F' U B2 L' U2 D2
R' F' U B2 L' D U2
R' F' U B2 L' D' U2
R' F' U B2 L' D2 U2
R' F' U B2 D L' U2
R' F' U B2 D' L' U2
R' F' U B2 D2 L' U2
R' F' U' R D2 F2 R
R' F' U' R' D2 F2 R
R2 F' U L' B2 U2 B
R' F' U' R2 D2 F2 R
R F' R2 U L' B2 U2
R F' R2 U B2 L' U2
R F' R2 U' D2 F2 R
R' F' U' D2 R F2 R
R' F' U' D2 R' F2 R
R' F' U' D2 R2 F2 R
R' F' U' D2 F2 R D
R' F' U' D2 F2 R D'
R' F' U' D2 F2 R D2
R' F' U' D2 F2 D R
R' F' U' D2 F2 D' R
R' F' U' D2 F2 D2 R
R' F' U' F2 R D2 F2
R' F' U' F2 D2 R F2
R F' R2 D2 U' F2 R
R2 F' U B2 L' U2 B'
R2 F' U' D2 F2 R B
R' F' D L2 U L U2
R' F' D F2 L2 U' R
D' F' D' R' U' F2 R
D F' D R' U' F2 R
R' F' D2 U L' U2 F2
R' F' D2 U' R F2 R
R F' D L2 U' B2 R'
R' F' D2 U' R' F2 R
R' F' D2 U' R2 F2 R
R' F' D2 U' F2 R D
R' F' D2 U' F2 R D'
R' F' D2 U' F2 R D2
R' F' D2 U' F2 D R
R' F' D2 U' F2 D' R
R' F' D2 U' F2 D2 R
L' F' D2 R' U' F2 R
R' F' D2 F' U' F' R
L2 F' D2 R' U' F2 R
R2 F' D2 U' F2 R B
L F' D2 R' U' F2 R
F D' R' U2 R' U R'
D F2 L2 R' F' U' R
D F2 L2 F' R' U' R2
D2 F2 R' F' U' R F
D F2 R' L2 F' U' R
D F2 R' F' L2 U' R
R' F2 U' F D2 F2 R
R' F2 U' F' R D2 F2
R' F2 U' F' D2 R F2
F D2 L R' U' R2 F2
F D2 L R' U' F2 R2
F D2 L' R' U' R2 F2
F D2 L' R' U' F2 R2
F D2 L2 R' U' R2 F2
F D2 L2 R' U' F2 R2
F' D2 R' U L' U2 F2
F' D2 R' U' R F2 R
F' D2 R' U' R' F2 R
F' D2 R' U' R2 F2 R
F' D2 R' U' F2 R D
F' D2 R' U' F2 R D'
F' D2 R' U' F2 R D2
F' D2 R' U' F2 D R
F' D2 R' U' F2 D' R
F' D2 R' U' F2 D2 R
F' D2 R' F' U' F' R
F D2 R' L U' R2 F2
F D2 R' L U' F2 R2
F D2 R' L' U' R2 F2
F D2 R' L' U' F2 R2
F D2 R' L2 U' R2 F2
F D2 R' L2 U' F2 R2
F D2 R' U' R' F2 R'
F D2 R' U' R2 F2 D
F D2 R' U' R2 F2 D'
F D2 R' U' R2 F2 D2
F D2 R' U' F R2 F
F D2 R' U' F2 R2 D
F D2 R' U' F2 R2 D'
F D2 R' U' F2 R2 D2
F D2 R' D' L2 F2 U'
F D2 R' D' F2 L2 U'
F D2 R' F U' R2 F
F D2 R' F U' F R2
F D2 R' F' U' F' R2
F' D2 U' F2 R D B2
F D2 U' R F2 D B2
U2 B U' L F B U2
U2 B U' L B F U2
B2 F U' B2 R' U' R2
B2 F' L' D F2 U2 L2
B2 F' L' D' R2 U2 B2
U B2 L' U B' L2 U
F' B2 L' D F2 U2 L2
F' B2 L' D' R2 U2 B2
L' B2 U' B2 R' F' U'
U B2 U L B' U R'
L2 B2 U' B2 R' F' U'
L B2 U' B2 R' F' U'
F B2 U' B2 R' U' R2
