B2 U L F R
U L F R D2 L2
F R D' F2 B U
F R D' B F2 U
F R D2 B U L2
U' R B L R2 U2
U' R B R2 L U2
B R B U L F
F R B U D2 L2
F R B U' R2 U2
F R B D' F2 U
F R B D2 U L2
U' R' U2 F R F2
U' R' B L U2 F'
U' R' B' U2 F' R'
B2 U L R F R
B2 U L R' F R
B2 U L R2 F R
B2 U L D F R
B2 U L D' F R
B2 U L D2 F R
B2 U L F R D
B2 U L F R D'
B2 U L F R D2
B2 U L F D R
B2 U L F D' R
B2 U L F D2 R
B2 U R L F R
B2 U R' L F R
B2 U R2 L F R
B2 U D L F R
B2 U D' L F R
B2 U D2 L F R
B2 U F L R F
B2 U F R L F
B2 D U L F R
B2 D' U L F R
B2 D2 U L F R
B F R B U L
F B R B U L
U B2 L F R B2
U B2 L F B2 R
U B2 L B2 F R
D2 B2 U L F R
D' B2 U L F R
D B2 U L F R
B2 U L R' D2 F R
B2 U L R' F R D
B2 U L R' F R D'
B2 U L R' F R D2
B2 U L R' F D R
B2 U L R' F D' R
B2 U L R' F D2 R
B2 U L R2 D F R
B2 U L R2 D' F R
B2 U L R2 D2 F R
B2 U L R2 F R D
B2 U L R2 F R D'
B2 U L R2 F R D2
B2 U L R2 F D R
B2 U L R2 F D' R
B2 U L R2 F D2 R
D' U L F R D2 L2
D2 U L F R D2 L2
B' U L D2 F L' R
B' U L D2 F R L'
B2 U L D R F R
B2 U L D R' F R
B2 U L D R2 F R
B2 U L D F R D
B2 U L D F R D'
B2 U L D F R D2
B2 U L D F D R
B2 U L D F D' R
B2 U L D F D2 R
B2 U L D' R F R
B2 U L D' R' F R
B2 U L D' R2 F R
B2 U L D' F R D
B2 U L D' F R D'
B2 U L D' F R D2
B2 U L D' F D R
B2 U L D' F D' R
B2 U L D' F D2 R
B2 U L D2 R F R
B2 U L D2 R' F R
B2 U L D2 R2 F R
B2 U L D2 F R D
B2 U L D2 F R D'
B2 U L D2 F R D2
B2 U L D2 F D R
B2 U L D2 F D' R
B2 U L D2 F D2 R
B2 U L F R2 D R'
B2 U L F R2 D' R'
B2 U L F R2 D2 R'
B2 U L F D R D
B2 U L F D R D'
B2 U L F D R D2
B2 U L F D' R D
B2 U L F D' R D'
B2 U L F D' R D2
B2 U L F D2 R D
B2 U L F D2 R D'
B2 U L F D2 R D2
B2 U L F B R B'
B2 U L F B2 R B2
B2 U L F' R F2 R
B2 U L F' R' F2 R
B2 U L F' R2 F2 R
B2 U L B F R B'
B2 U L B2 F R B2
D U L F R D2 L2
B2 U L' F L2 R F
B2 U L' F R L2 F
U D L F R D2 L2
B2 U R L D F R
B2 U R L D' F R
B2 U R L D2 F R
B2 U R L F R D
B2 U R L F R D'
B2 U R L F R D2
B2 U R L F D R
B2 U R L F D' R
B2 U R L F D2 R
B2 U R D L F R
B2 U R D' L F R
U' D R B L R2 U2
B2 U R D2 L F R
U' D R B R2 L U2
B2 U R F L R F
B2 U R F R L F
B2 U R' L D F R
B2 U R' L D' F R
B2 U R' L D2 F R
B2 U R' L F R D
B2 U R' L F R D'
B2 U R' L F R D2
B2 U R' L F D R
B2 U R' L F D' R
B2 U R' L F D2 R
U' D R' U2 F R F2
B2 U R' D L F R
B2 U R' D' L F R
U' D R' B L U2 F'
B2 U R' D2 L F R
B2 U R' F L R F
U' D R' B' U2 F' R'
B2 U R' F R L F
B2 U R2 L D F R
B2 U R2 L D' F R
B2 U R2 L D2 F R
B2 U R2 L F R D
B2 U R2 L F R D'
B2 U R2 L F R D2
B2 U R2 L F D R
B2 U R2 L F D' R
B2 U R2 L F D2 R
B2 U R2 D L F R
B2 U R2 D' L F R
B2 U R2 D2 L F R
B2 U R2 F L R F
B2 U R2 F R L F
R D B U2 B L U'
B2 U D L R F R
B2 U D L R' F R
B2 U D L R2 F R
B2 U D L D F R
B2 U D L D' F R
B2 U D L D2 F R
B2 U D L F R D
B2 U D L F R D'
B2 U D L F R D2
B2 U D L F D R
B2 U D L F D' R
B2 U D L F D2 R
B2 U D R L F R
B2 U D R' L F R
B2 U D R2 L F R
B2 U D F L R F
B2 U D F R L F
B2 U D' L R F R
B2 U D' L R' F R
B2 U D' L R2 F R
B2 U D' L D F R
B2 U D' L D' F R
B2 U D' L D2 F R
B2 U D' L F R D
B2 U D' L F R D'
B2 U D' L F R D2
B2 U D' L F D R
B2 U D' L F D' R
B2 U D' L F D2 R
B2 U D' R L F R
B2 U D' R' L F R
B2 U D' R2 L F R
B2 U D' F L R F
B2 U D' F R L F
B' U D2 L F L' R
B' U D2 L F R L'
B2 U D2 L R F R
B2 U D2 L R' F R
B2 U D2 L R2 F R
B2 U D2 L D F R
B2 U D2 L D' F R
B2 U D2 L D2 F R
B2 U D2 L F R D
B2 U D2 L F R D'
B2 U D2 L F R D2
B2 U D2 L F D R
B2 U D2 L F D' R
B2 U D2 L F D2 R
B2 U D2 R L F R
B2 U D2 R' L F R
B2 U D2 R2 L F R
B2 U D2 F L R F
B2 U D2 F R L F
B2 U F L R D F
B2 U F L R D' F
B2 U F L R D2 F
B2 U F L R F D
B2 U F L R F D'
B2 U F L R F D2
B2 U F L R' F R2
B2 U F L R2 F R'
B2 U F L D R F
B2 U F L D' R F
B2 U F L D2 R F
B2 U F R L D F
B2 U F R L D' F
B2 U F R L D2 F
B2 U F R L F D
B2 U F R L F D'
B2 U F R L F D2
B2 U F R D L F
B2 U F R D' L F
B2 U F R D2 L F
B2 U F R F L F
B2 U F R F' L F
B2 U F R F2 L F
B2 U F R' L F R2
B2 U F R2 L F R'
B2 U F D L R F
B2 U F D R L F
B2 U F D' L R F
B2 U F D' R L F
B2 U F D2 L R F
B2 U F D2 R L F
B2 U F' L D2 R2 F
B2 U F' L D2 F R2
B2 U F' L F D2 R2
B2 U F2 L F' R F2
D' U B2 L F R B2
D' U B2 L F B2 R
D' U B2 L B2 F R
D2 U B2 L F R B2
D2 U B2 L F B2 R
D2 U B2 L B2 F R
D U B2 L F R B2
D U B2 L F B2 R
D U B2 L B2 F R
U D B2 L F R B2
U D B2 L F B2 R
U D B2 L B2 F R
B' U B' L F B R
B' U B' L B F R
U D' L F R D2 L2
L2 D' U B2 L F R
U' D' R B L R2 U2
D' U' R B L R2 U2
U' D' R B R2 L U2
D' U' R B R2 L U2
D2 U' R B L R2 U2
D2 U' R B R2 L U2
U' D' R' U2 F R F2
D' U' R' U2 F R F2
D2 U' R' U2 F R F2
U' D' R' B L U2 F'
D' U' R' B L U2 F'
U' D' R' B' U2 F' R'
D' U' R' B' U2 F' R'
D2 U' R' B L U2 F'
D U' R B L R2 U2
D2 U' R' B' U2 F' R'
D U' R B R2 L U2
D U' R' U2 F R F2
D U' R' B L U2 F'
D U' R' B' U2 F' R'
R D' F B R F U
B' U' R B L R' U2
B' U' R B R' L U2
R D' F2 D2 B R' U
R D' B F R F U
F2 U' D R' B L U2
U D' B2 L F R B2
U D' B2 L F B2 R
U D' B2 L B2 F R
B' U' B L R' U2 F'
U D2 L F R D2 L2
B' U' B R' L U2 F'
U' D2 R B L R2 U2
B' U' B' U2 L R' F
U' D2 R B R2 L U2
B' U' B' U2 L F R'
B' U' B' U2 R' L F
U' D2 R' U2 F R F2
U' D2 R' B L U2 F'
U' D2 R' B' U2 F' R'
R D2 F B R U L2
R D2 B U L F L
R D2 B F R U L2
U D2 B2 L F R B2
U D2 B2 L F B2 R
U D2 B2 L B2 F R
U F L R D2 F L2
U F L R F D2 L2
B2 U2 F U' L F R
U F L' R D2 L2 F
B2 U2 F' U' L F R
D' F R D' F2 B U
D' F R D' B F2 U
R' F R D2 B2 U L
D2 F R D' F2 B U
D2 F R D' B F2 U
D' F R D2 B U L2
D2 F R D2 B U L2
D' F R B U D2 L2
D' F R B U' R2 U2
D' F R B D' F2 U
D' F R B D2 U L2
D2 F R B U D2 L2
D2 F R B U' R2 U2
D2 F R B D' F2 U
D2 F R B D2 U L2
B2 U2 F2 U' L F R
U F R L D2 F L2
U F R L F D2 L2
D F R D' F2 B U
U F R L' D2 L2 F
D F R D' B F2 U
D F R D2 B U L2
D F R B U D2 L2
D F R B U' R2 U2
D F R B D' F2 U
D F R B D2 U L2
U F R D2 L F L
R' F U2 F2 L' U' L
U F U2 R' U2 F' R2
R' F D2 R B2 U L
D' F B R B U L
D2 F B R B U L
B D R B U L F
F D R D' F2 B U
F D R D' B F2 U
F D R D2 B U L2
R F D' B R F2 U
F D R B U D2 L2
F D R B U' R2 U2
F D R B D' F2 U
F D R B D2 U L2
D F B R B U L
B2 D U L R F R
B2 D U L R' F R
R F D2 B R U L2
B2 D U L R2 F R
B2 D U L D F R
B2 D U L D' F R
B2 D U L D2 F R
B2 D U L F R D
B2 D U L F R D'
B2 D U L F R D2
B2 D U L F D R
B2 D U L F D' R
B2 D U L F D2 R
B2 D U R L F R
B2 D U R' L F R
B2 D U R2 L F R
B2 D U F L R F
R F B R U' R U2
B2 D U F R L F
R F B R F2 U L'
R F B D' R F2 U
R F B D2 R U L2
F2 D U' R' B L U2
U F B2 L R F B2
U F B2 L R B2 F
U F B2 L B2 R F
U F B2 R L F B2
U F B2 R L B2 F
R' F' L' U2 L U L'
U F' L' R' B' U2 B
B D F R B U L
U F' R' L' B' U2 B
B D B U L F R
F D B R B U L
U F' U2 L' R' U2 F'
U F' U2 R' L' U2 F'
B D' R B U L F
F D' R D' F2 B U
F D' R D' B F2 U
F D' R D2 B U L2
R F' D' F2 B R U
R F' D' B F2 R U
F D' R B U D2 L2
F D' R B U' R2 U2
F D' R B D' F2 U
F D' R B D2 U L2
B2 D' U L R F R
B2 D' U L R' F R
B2 D' U L R2 F R
B2 D' U L D F R
B2 D' U L D' F R
B2 D' U L D2 F R
B2 D' U L F R D
B2 D' U L F R D'
B2 D' U L F R D2
B2 D' U L F D R
B2 D' U L F D' R
B2 D' U L F D2 R
B2 D' U R L F R
B2 D' U R' L F R
B2 D' U R2 L F R
B2 D' U F L R F
B2 D' U F R L F
R F' B D' F2 R U
B' D' F R F' B U
B' D' F R B F' U
B D' F R B U L
U' F2 R' F2 U2 F R
B D' B U L F R
F D' B R B U L
R' F2 U2 F L' U' L
U F2 U2 R' U2 F' R
B D2 R B U L F
F D2 R D' F2 B U
F D2 R D' B F2 U
F D2 R D2 B U L2
F D2 R B U D2 L2
F D2 R B U' R2 U2
F D2 R B D' F2 U
F D2 R B D2 U L2
B' D2 U L F L' R
B' D2 U L F R L'
B2 D2 U L R F R
B2 D2 U L R' F R
B2 D2 U L R2 F R
B2 D2 U L D F R
B2 D2 U L D' F R
B2 D2 U L D2 F R
B2 D2 U L F R D
B2 D2 U L F R D'
B2 D2 U L F R D2
B2 D2 U L F D R
B2 D2 U L F D' R
B2 D2 U L F D2 R
B2 D2 U R L F R
B2 D2 U R' L F R
U' B L R B U2 L
U' B L R' U2 F' L'
R F2 D2 B R' U L2
B2 D2 U R2 L F R
B2 D2 U F L R F
B2 D2 U F R L F
U' B L B U2 L F
U' B L B' R' U2 F'
U2 B L F B U' L
U2 B L B F U' L
B' D2 F R B U L'
U' B R L B U2 L
B D2 F R B U L
U' B R' L U2 F' L'
D2 B R B U L F
D' B R B U L F
D B R B U L F
R B R U' R B U2
B D2 B U L F R
F D2 B R B U L
R B R' U' R' U2 F'
R B U L D2 F L2
R B U L F D2 L2
R B U L' D2 L2 F
R B U D2 L F L
R B U' R B R U2
U B U2 B' R' F' L'
B' F R B U' R' U2
D2 B F R B U L
D' B F R B U L
B F R D B U L
B F R D' B U L
B F R D2 B U L
B F R F B U L
B F R F' B U L
B F R F2 B U L
B F R B U L D
B F R B U L D'
B F R B U L D2
B F R B U D L
B F R B U D' L
B F R B U D2 L
B F R B D U L
B F R B D' U L
B F R B D2 U L
B F R B F U L
B F R B F' U L
B F R B F2 U L
F B R D B U L
F B R D' B U L
F B R D2 B U L
F B R F B U L
F B R F' B U L
F B R F2 B U L
R B D' F R F U
F B R B U L D
F B R B U L D'
F B R B U L D2
F B R B U D L
F B R B U D' L
F B R B U D2 L
F B R B D U L
F B R B D' U L
F B R B D2 U L
F B R B F U L
F B R B F' U L
F B R B F2 U L
D B F R B U L
R B D2 U L F L
R B D2 F R U L2
R B F R U' R U2
R B F R F2 U L'
R B F D' R F2 U
R B F D2 R U L2
R B F' D' F2 R U
B' F D' R F' B U
B' F D' R B F' U
U' B' R B R' U2 R'
B F D R B U L
F B D R B U L
U' B' R' F' L2 B' L
B F D' R B U L
F B D' R B U L
B F D2 R B U L
F B D2 R B U L
R B' R' B2 U L F
F B' R B U' R' U2
U B2 L R F R B2
U B2 L R F B2 R
U B2 L R B2 F R
U B2 L R' F R B2
U B2 L R' F B2 R
U B2 L R' B2 F R
U B2 L R2 F R B2
U B2 L R2 F B2 R
U B2 L R2 B2 F R
F B' D' R F' B U
F B' D' R B F' U
U B2 L F R B2 D
U B2 L F R B2 D'
U B2 L F R B2 D2
U B2 L F R' B2 R2
U B2 L F B' R B'
U B2 L F B2 R D
U B2 L F B2 R D'
U B2 L F B2 R D2
U B2 L F B2 D R
U B2 L F B2 D' R
U B2 L F B2 D2 R
U B2 L B' F R B'
U B2 L B2 R F R
U B2 L B2 R' F R
U B2 L B2 R2 F R
U B2 L B2 D F R
U B2 L B2 D' F R
U B2 L B2 D2 F R
U B2 L B2 F R D
U B2 L B2 F R D'
U B2 L B2 F R D2
U B2 L B2 F D R
U B2 L B2 F D' R
U B2 L B2 F D2 R
L' B2 R' F' L' U' L2
U B2 L2 B2 L' F R
U B2 R L F R B2
U B2 R L F B2 R
U B2 R L B2 F R
D2 B2 U L R F R
D2 B2 U L R' F R
D2 B2 U L R2 F R
D2 B2 U L D F R
D2 B2 U L D' F R
D2 B2 U L D2 F R
D2 B2 U L F R D
D2 B2 U L F R D'
D2 B2 U L F R D2
D2 B2 U L F D R
D2 B2 U L F D' R
D2 B2 U L F D2 R
D' B2 U L R F R
D' B2 U L R' F R
D' B2 U L R2 F R
D2 B2 U R L F R
D' B2 U L D F R
D' B2 U L D' F R
D' B2 U L D2 F R
D' B2 U L F R D
D' B2 U L F R D'
D' B2 U L F R D2
D' B2 U L F D R
D' B2 U L F D' R
D' B2 U L F D2 R
D2 B2 U R' L F R
D2 B2 U R2 L F R
D' B2 U R L F R
D2 B2 U D L F R
U B2 R' L F R B2
U B2 R' L F B2 R
U B2 R' L B2 F R
D' B2 U R' L F R
D2 B2 U D' L F R
D2 B2 U D2 L F R
D' B2 U R2 L F R
D2 B2 U F L R F
D2 B2 U F R L F
D' B2 U D L F R
D' B2 U D' L F R
D' B2 U D2 L F R
D' B2 U F L R F
D' B2 U F R L F
U B2 R2 L F R B2
U B2 R2 L F B2 R
U B2 R2 L B2 F R
D B2 U L R F R
D B2 U L R' F R
D B2 U L R2 F R
D B2 U L D F R
D B2 U L D' F R
D B2 U L D2 F R
D B2 U L F R D
D B2 U L F R D'
D B2 U L F R D2
D B2 U L F D R
D B2 U L F D' R
D B2 U L F D2 R
D B2 U R L F R
D B2 U R' L F R
D B2 U R2 L F R
D B2 U D L F R
D B2 U D' L F R
D B2 U D2 L F R
D B2 U F L R F
D B2 U F R L F
D2 B2 D U L F R
D' B2 D U L F R
D2 B2 D' U L F R
D' B2 D' U L F R
D B2 D U L F R
D2 B2 D2 U L F R
D' B2 D2 U L F R
D B2 D' U L F R
D B2 D2 U L F R
U B2 F L R F B2
U B2 F L R B2 F
U B2 F L B2 R F
U B2 F R L F B2
U B2 F R L B2 F
