L' U' B' R'
R' L' F' U' B'
D L' U' B' R'
L' R' F' U' B'
D2 L' U' B' R'
D' L' U' B' R'
L' U' R B' R'
L' U' R' B' R'
L' U' R2 B' R'
L' U' D B' R'
L' U' D' B' R'
L' U' D2 B' R'
L' U' B' R' D
L' U' B' R' D'
L' U' B' R' D2
L' U' B' D R'
L' U' B' D' R'
L' U' B' D2 R'
L' D U' B' R'
L' D' U' B' R'
L' D2 U' B' R'
L' F U' B' R'
L' F' U' B' R'
L' F2 U' B' R'
L' F U' R B' R'
L' F U' R' B' R'
L' F U' R2 B' R'
L' F U' D B' R'
L' F U' D' B' R'
L' F U' D2 B' R'
L' F U' B' R' D
L' F U' B' R' D'
L' F U' B' R' D2
L' F U' B' D R'
L' F U' B' D' R'
L' F U' B' D2 R'
L' F D U' B' R'
L' F D' U' B' R'
L' F D2 U' B' R'
L2 F' L U' B' R'
L' F' R' F' U' B'
L' F' U' R B' R'
L' F' U' R' B' R'
L' F' U' R2 B' R'
L' F' U' D B' R'
L' F' U' D' B' R'
L' F' U' D2 B' R'
L' F' U' B' R' D
L' F' U' B' R' D'
L' F' U' B' R' D2
L' F' U' B' D R'
L' F' U' B' D' R'
L' F' U' B' D2 R'
L' F' D U' B' R'
L' F' D' U' B' R'
L' F' D2 U' B' R'
L2 F2 L U' B' R'
L' F2 R' F' U' B'
L' F2 U' R B' R'
L' F2 U' R' B' R'
L' F2 U' R2 B' R'
L' F2 U' D B' R'
L' F2 U' D' B' R'
L' F2 U' D2 B' R'
L' F2 U' B' R' D
L' F2 U' B' R' D'
L' F2 U' B' R' D2
L' F2 U' B' D R'
L' F2 U' B' D' R'
L' F2 U' B' D2 R'
L' F2 D U' B' R'
L' F2 D' U' B' R'
L' F2 D2 U' B' R'
L' R U' D B' D' R2
L' R U' D' B' D' R2
L' R U' D2 B' D' R2
L' R U' B' R D' R2
L' R U' B' R' D' R2
L' R U' B' R2 D' R2
L' R U' B' U' B2 U
L' R U' B' D' R2 D
L' R U' B' D' R2 D'
L' R U' B' D' R2 D2
L' R U2 D B U B2
L' R U2 D' B U B2
L' R U2 D2 B U B2
L' R U2 B L U B2
L' R U2 B L' U B2
L' R U2 B L2 U B2
L' R U2 B U B2 D
L' R U2 B U B2 D'
L' R U2 B U B2 D2
L' R U2 B D L2 U
L' R D R' U' B' R'
L' R D R2 F' U' B'
L' R D U' B' D' R2
L' R D U2 B U B2
L' R D' R' U' B' R'
L' R D' R2 F' U' B'
L' R D' U' B' D' R2
L' R D' U2 B U B2
L' R D2 R' U' B' R'
L' R D2 R2 F' U' B'
L' R D2 U' B' D' R2
L' R D2 U2 B U B2
L' R F R' U' B' R'
L' R F R2 F' U' B'
L' R F U' B' D' R2
L' R F U2 B U B2
R' L F' L2 U F2 U2
R' L F' L2 U' D2 B2
R' L F' L2 D R2 U'
R' L F' L2 D2 U' B2
L' R F' R' U' B' R'
L' R F' R2 F' U' B'
L' R F' U' B' D' R2
L' R F' U2 B U B2
R' L F' D R2 U' F2
L' R F2 R' U' B' R'
L' R F2 R2 F' U' B'
L' R F2 U' B' D' R2
L' R F2 U2 B U B2
B' L B L2 U' B' R'
R' L' U' R2 B' D' R2
L' R' U' R2 B' D' R2
R2 L' U' R' B' D' R2
R2 L' U' D B R' B2
R L' U' D B' D' R2
R L' U' D' B' D' R2
R L' U' D2 B' D' R2
R' L' U' B' U F' U'
L' R' U' B' U F' U'
B2 L B2 L2 U' B' R'
R2 L' U' B2 D B R'
R L' U' B' R D' R2
R L' U' B' R' D' R2
R L' U' B' R2 D' R2
R L' U' B' U' B2 U
R L' U' B' D' R2 D
R L' U' B' D' R2 D'
R L' U' B' D' R2 D2
D2 L' R U' B' D' R2
D' L' R U' B' D' R2
D2 L' R U2 B U B2
R L' U2 D B U B2
D' L' R U2 B U B2
R L' U2 D' B U B2
R L' U2 D2 B U B2
D L' R U' B' D' R2
D L' R U2 B U B2
R L' U2 B L U B2
R L' U2 B L' U B2
R L' U2 B L2 U B2
R L' U2 B U B2 D
R L' U2 B U B2 D'
R L' U2 B U B2 D2
R L' U2 B D L2 U
R' L' D R U' B' R'
L' R' D R U' B' R'
L2 R' D L F' R U'
R L' D R' U' B' R'
R' L' D F' R U' B'
R' L' D F' R' U' B'
R' L' D F' R2 U' B'
R' L' D F' U' D B'
R' L' D F' U' D' B'
R' L' D F' U' D2 B'
R' L' D F' U' B' D
R' L' D F' U' B' D'
R' L' D F' U' B' D2
D2 L' R' D F' U' B'
L' R' D F' R U' B'
R' L' D F' D U' B'
L' R' D F' R' U' B'
R' L' D F' D' U' B'
L' R' D F' R2 U' B'
R' L' D F' D2 U' B'
L' R' D F' U' D B'
L' R' D F' U' D' B'
L' R' D F' U' D2 B'
L' R' D F' U' B' D
L' R' D F' U' B' D'
L' R' D F' U' B' D2
L' R' D F' D U' B'
D' L' R' D F' U' B'
L' R' D F' D' U' B'
L' R' D F' D2 U' B'
R L' D R2 F' U' B'
D2 L' R' D' F' U' B'
R2 L' D U' B R' B2
D' L' R' D' F' U' B'
D2 L' R' D2 F' U' B'
D' L' R' D2 F' U' B'
R L' D U' B' D' R2
L2 R' D F' L R U'
D L' R' D F' U' B'
R L' D U2 B U B2
D2 L' R' F' R U' B'
L2 R' D F' R L U'
D2 L' R' F' R' U' B'
D2 L' R' F' R2 U' B'
D2 L' R' F' U' D B'
D2 L' R' F' U' D' B'
D2 L' R' F' U' D2 B'
D2 L' R' F' U' B' D
D2 L' R' F' U' B' D'
D2 L' R' F' U' B' D2
D2 L' R' F' D U' B'
D2 L' R' F' D' U' B'
D2 L' R' F' D2 U' B'
D' L' R' F' R U' B'
D' L' R' F' R' U' B'
D' L' R' F' R2 U' B'
D' L' R' F' U' D B'
D' L' R' F' U' D' B'
D' L' R' F' U' D2 B'
D' L' R' F' U' B' D
D' L' R' F' U' B' D'
D' L' R' F' U' B' D2
D L' R' D' F' U' B'
D' L' R' F' D U' B'
D' L' R' F' D' U' B'
D' L' R' F' D2 U' B'
D L' R' D2 F' U' B'
D L' R' F' R U' B'
D L' R' F' R' U' B'
D L' R' F' R2 U' B'
D L' R' F' U' D B'
D L' R' F' U' D' B'
D L' R' F' U' D2 B'
D L' R' F' U' B' D
D L' R' F' U' B' D'
D L' R' F' U' B' D2
D L' R' F' D U' B'
D L' R' F' D' U' B'
D L' R' F' D2 U' B'
R' L' D' R U' B' R'
B2 L' R' F' B2 U' B
L' R' D' R U' B' R'
B2 L' R' B2 F' U' B
R' L' D' F' R U' B'
R' L' D' F' R' U' B'
R' L' D' F' R2 U' B'
R L' D' R' U' B' R'
R' L' D' F' U' D B'
R' L' D' F' U' D' B'
R' L' D' F' U' D2 B'
R' L' D' F' U' B' D
R' L' D' F' U' B' D'
R' L' D' F' U' B' D2
R' L' D' F' D U' B'
R' L' D' F' D' U' B'
R' L' D' F' D2 U' B'
L' R' D' F' R U' B'
L' R' D' F' R' U' B'
L' R' D' F' R2 U' B'
L' R' D' F' U' D B'
L' R' D' F' U' D' B'
L' R' D' F' U' D2 B'
L' R' D' F' U' B' D
L' R' D' F' U' B' D'
L' R' D' F' U' B' D2
L' R' D' F' D U' B'
L' R' D' F' D' U' B'
L' R' D' F' D2 U' B'
R L' D' R2 F' U' B'
R L' D' U' B' D' R2
R L' D' U2 B U B2
R2 L' D' F' U' R B'
R2 L' D' F' U' B' R
R' L' D2 R U' B' R'
L' R' D2 R U' B' R'
D2 L' U L2 F U2 R
D' L' U L2 F U2 R
D L' U L2 F U2 R
R' L' D2 F' R U' B'
R' L' D2 F' R' U' B'
R' L' D2 F' R2 U' B'
R' L' D2 F' U' D B'
R' L' D2 F' U' D' B'
R' L' D2 F' U' D2 B'
R' L' D2 F' U' B' D
R' L' D2 F' U' B' D'
R' L' D2 F' U' B' D2
R' L' D2 F' D U' B'
R' L' D2 F' D' U' B'
R L' D2 R' U' B' R'
R' L' D2 F' D2 U' B'
L' R' D2 F' R U' B'
L' R' D2 F' R' U' B'
L' R' D2 F' R2 U' B'
D2 L' U F U2 R B'
D2 L' U F U2 B' R
L' R' D2 F' U' D B'
L' R' D2 F' U' D' B'
L' R' D2 F' U' D2 B'
L' R' D2 F' U' B' D
L' R' D2 F' U' B' D'
L' R' D2 F' U' B' D2
L' R' D2 F' D U' B'
L' R' D2 F' D' U' B'
L' R' D2 F' D2 U' B'
D' L' U F U2 R B'
D' L' U F U2 B' R
R L' D2 R2 F' U' B'
R L' D2 U' B' D' R2
R L' D2 U2 B U B2
D L' U F U2 R B'
D L' U F U2 B' R
R' L' F R F2 U' B'
L' R' F R F2 U' B'
R' L' F R' F2 U' B'
D2 L' U' R D B' R'
L2 R' F L F2 U' B'
D2 L' U' R D' B' R'
D2 L' U' R D2 B' R'
L' R' F R' F2 U' B'
D2 L' U' R B' R' D
D2 L' U' R B' R' D'
D2 L' U' R B' R' D2
D2 L' U' R B' D R'
R' L' F R2 F2 U' B'
D2 L' U' R B' D' R'
D2 L' U' R B' D2 R'
D' L' U' R D B' R'
D' L' U' R D' B' R'
D' L' U' R D2 B' R'
D' L' U' R B' R' D
D' L' U' R B' R' D'
D' L' U' R B' R' D2
D' L' U' R B' D R'
D' L' U' R B' D' R'
D' L' U' R B' D2 R'
D2 L' U' R' D B' R'
D2 L' U' R' D' B' R'
D2 L' U' R' D2 B' R'
L' R' F R2 F2 U' B'
D' L' U' R' D B' R'
D2 L' U' R' B' R' D
D2 L' U' R' B' R' D'
D2 L' U' R' B' R' D2
D2 L' U' R' B' D R'
D2 L' U' R' B' D' R'
D2 L' U' R' B' D2 R'
D' L' U' R' D' B' R'
D' L' U' R' D2 B' R'
D' L' U' R' B' R' D
D' L' U' R' B' R' D'
D' L' U' R' B' R' D2
D' L' U' R' B' D R'
D' L' U' R' B' D' R'
D' L' U' R' B' D2 R'
D2 L' U' R2 D B' R'
D2 L' U' R2 D' B' R'
R' L' F U' D R2 B'
R' L' F U' D B' R2
D2 L' U' R2 D2 B' R'
D' L' U' R2 D B' R'
D2 L' U' R2 B' R' D
D2 L' U' R2 B' R' D'
D2 L' U' R2 B' R' D2
D2 L' U' R2 B' D R'
D2 L' U' R2 B' D' R'
D' L' U' R2 D' B' R'
D2 L' U' R2 B' D2 R'
D' L' U' R2 D2 B' R'
R' L' F U' B' D R2
R2 L' F R F' U' B'
D2 L' U' D R B' R'
D' L' U' R2 B' R' D
D' L' U' R2 B' R' D'
D' L' U' R2 B' R' D2
L' R' F U' D R2 B'
D2 L' U' D R' B' R'
D' L' U' R2 B' D R'
D' L' U' R2 B' D' R'
D' L' U' R2 B' D2 R'
L' R' F U' D B' R2
D2 L' U' D R2 B' R'
D2 L' U' D B' R' D
D2 L' U' D B' R' D'
D2 L' U' D B' R' D2
D2 L' U' D B' D R'
D2 L' U' D B' D' R'
D2 L' U' D B' D2 R'
D' L' U' D R B' R'
L' R' F U' B' D R2
D' L' U' D R' B' R'
D' L' U' D R2 B' R'
D2 L' U' D' R B' R'
D L' U' R D B' R'
D2 L' U' D' R' B' R'
D' L' U' D B' R' D
D' L' U' D B' R' D'
D' L' U' D B' R' D2
D L' U' R D' B' R'
D' L' U' D B' D R'
D' L' U' D B' D' R'
D' L' U' D B' D2 R'
D2 L' U' D' R2 B' R'
D L' U' R D2 B' R'
D2 L' U' D' B' R' D
D2 L' U' D' B' R' D'
D2 L' U' D' B' R' D2
D2 L' U' D' B' D R'
D2 L' U' D' B' D' R'
D2 L' U' D' B' D2 R'
D' L' U' D' R B' R'
D L' U' R B' R' D
D L' U' R B' R' D'
D L' U' R B' R' D2
D L' U' R B' D R'
D' L' U' D' R' B' R'
D L' U' R B' D' R'
D L' U' R B' D2 R'
R' L' F D U' R2 B'
D' L' U' D' R2 B' R'
R' L' F D U' B' R2
D2 L' U' D2 R B' R'
R2 L' F R2 U' B' R'
D2 L' U' D2 R' B' R'
D2 L' U' D2 R2 B' R'
D' L' U' D' B' R' D
D' L' U' D' B' R' D'
D' L' U' D' B' R' D2
D' L' U' D' B' D R'
D' L' U' D' B' D' R'
D' L' U' D' B' D2 R'
D L' U' R' D B' R'
D L' U' R' D' B' R'
D2 L' U' D2 B' R' D
D2 L' U' D2 B' R' D'
D2 L' U' D2 B' R' D2
D2 L' U' D2 B' D R'
D2 L' U' D2 B' D' R'
D2 L' U' D2 B' D2 R'
D L' U' R' D2 B' R'
D' L' U' D2 R B' R'
L' R' F D U' R2 B'
L' R' F D U' B' R2
D' L' U' D2 R' B' R'
D' L' U' D2 R2 B' R'
R L' F R' U' B' R'
D L' U' R' B' R' D
D L' U' R' B' R' D'
D L' U' R' B' R' D2
D L' U' R' B' D R'
D L' U' R' B' D' R'
D L' U' R' B' D2 R'
D' L' U' D2 B' R' D
D' L' U' D2 B' R' D'
D' L' U' D2 B' R' D2
D' L' U' D2 B' D R'
D' L' U' D2 B' D' R'
D' L' U' D2 B' D2 R'
D L' U' R2 D B' R'
D L' U' R2 D' B' R'
D L' U' R2 D2 B' R'
D L' U' R2 B' R' D
D L' U' R2 B' R' D'
D L' U' R2 B' R' D2
D L' U' R2 B' D R'
D L' U' R2 B' D' R'
D L' U' R2 B' D2 R'
F L' U' R' F' B' R'
D L' U' D R B' R'
R L' F R2 F' U' B'
F L' U' R' B' F' R'
D L' U' D R' B' R'
D L' U' D R2 B' R'
B2 L' U' D B' L2 R'
B2 L' U' D B' R' L2
D2 L' U' F' B' R' F
D L' U' D B' R' D
D L' U' D B' R' D'
D L' U' D B' R' D2
D L' U' D B' D R'
D L' U' D B' D' R'
D L' U' D B' D2 R'
D L' U' D' R B' R'
D' L' U' F' B' R' F
D L' U' D' R' B' R'
D L' U' D' R2 B' R'
D2 L' U' F2 B' R' F2
D L' U' D' B' R' D
D L' U' D' B' R' D'
D L' U' D' B' R' D2
D L' U' D' B' D R'
D L' U' D' B' D' R'
D L' U' D' B' D2 R'
D2 L' U' B R B2 R'
D L' U' D2 R B' R'
D2 L' U' B R' B2 R'
D L' U' D2 R' B' R'
D2 L' U' B R2 B2 R'
D L' U' D2 R2 B' R'
F L' U' D B' R' F'
D' L' U' F2 B' R' F2
D L' U' D2 B' R' D
D L' U' D2 B' R' D'
D L' U' D2 B' R' D2
D L' U' D2 B' D R'
D L' U' D2 B' D' R'
D L' U' D2 B' D2 R'
R L' F U' B' D' R2
D' L' U' B R B2 R'
D' L' U' B R' B2 R'
D' L' U' B R2 B2 R'
D2 L' U' B' R2 D R
B L' U' D' B' L R'
D2 L' U' B' R2 D' R
D2 L' U' B' R2 D2 R
F L' U' D' B' R' F'
B L' U' D' B' R' L
D2 L' U' B' D R' D
D2 L' U' B' D R' D'
D2 L' U' B' D R' D2
D2 L' U' B' D' R' D
D2 L' U' B' D' R' D'
D2 L' U' B' D' R' D2
D2 L' U' B' D2 R' D
D2 L' U' B' D2 R' D'
D2 L' U' B' D2 R' D2
R L' F U2 B U B2
D2 L' U' B' F' R' F
D2 L' U' B' F2 R' F2
D' L' U' B' R2 D R
D' L' U' B' R2 D' R
D' L' U' B' R2 D2 R
F L' U' D2 B' R' F'
D' L' U' B' D R' D
D' L' U' B' D R' D'
D' L' U' B' D R' D2
D' L' U' B' D' R' D
D' L' U' B' D' R' D'
D' L' U' B' D' R' D2
D' L' U' B' D2 R' D
D' L' U' B' D2 R' D'
D' L' U' B' D2 R' D2
D' L' U' B' F' R' F
D' L' U' B' F2 R' F2
D L' U' F' B' R' F
F L' U' F B' R' F'
B' L' U' B' R' D L2
B' L' U' B' D L2 R'
B' L' U' B' D R' L2
D L' U' F2 B' R' F2
F2 L' U' B' R' D' F2
D L' U' B R B2 R'
D L' U' B R' B2 R'
D L' U' B R2 B2 R'
F L' U' F' B' R' F'
R' L' F' R U' D B'
R' L' F' R U' D' B'
R' L' F' R U' D2 B'
R' L' F' R U' B' D
R' L' F' R U' B' D'
R' L' F' R U' B' D2
R' L' F' R D U' B'
R' L' F' R D' U' B'
R' L' F' R D2 U' B'
D L' U' B' R2 D R
D L' U' B' R2 D' R
D L' U' B' R2 D2 R
F L' U' F2 B' R' F'
D L' U' B' D R' D
D L' U' B' D R' D'
D L' U' B' D R' D2
L' R' F' R U' D B'
L' R' F' R U' D' B'
L' R' F' R U' D2 B'
L' R' F' R U' B' D
L' R' F' R U' B' D'
L' R' F' R U' B' D2
D L' U' B' D' R' D
D L' U' B' D' R' D'
D L' U' B' D' R' D2
D L' U' B' D2 R' D
D L' U' B' D2 R' D'
D L' U' B' D2 R' D2
R' L' F' R' U' D B'
R' L' F' R' U' D' B'
R' L' F' R' U' D2 B'
L' R' F' R D U' B'
R' L' F' R' U' B' D
R' L' F' R' U' B' D'
R' L' F' R' U' B' D2
L' R' F' R D' U' B'
D L' U' B' F' R' F
R' L' F' R' D U' B'
L2 R' F' L R U' B'
L' R' F' R D2 U' B'
D L' U' B' F2 R' F2
R' L' F' R' D' U' B'
L2 R' F' L R' U' B'
L2 R' F' L R2 U' B'
R' L' F' R' D2 U' B'
L2 R' F' L U' D B'
L2 R' F' L U' D' B'
L2 R' F' L U' D2 B'
L2 R' F' L U' B' D
L2 R' F' L U' B' D'
L2 R' F' L U' B' D2
L2 R' F' L D U' B'
L2 R' F' L D' U' B'
L2 R' F' L D2 U' B'
L' R' F' R' U' D B'
L' R' F' R' U' D' B'
L' R' F' R' U' D2 B'
L' R' F' R' U' B' D
L' R' F' R' U' B' D'
L' R' F' R' U' B' D2
R' L' F' R2 U' D B'
R' L' F' R2 U' D' B'
R' L' F' R2 U' D2 B'
R' L' F' R2 U' B' D
R' L' F' R2 U' B' D'
R' L' F' R2 U' B' D2
L' R' F' R' D U' B'
R' L' F' R2 D U' B'
L' R' F' R' D' U' B'
F L' U' B' R' D F'
F L' U' B' R' D' F'
F L' U' B' R' D2 F'
F L' U' B' R' F' D
F L' U' B' R' F' D'
F L' U' B' R' F' D2
R' L' F' R2 D' U' B'
L' R' F' R' D2 U' B'
R' L' F' R2 D2 U' B'
F L' U' B' D R' F'
F L' U' B' D' R' F'
F L' U' B' D2 R' F'
F L' U' B' F R' F'
F L' U' B' F' R' F'
F L' U' B' F2 R' F'
F L' U' B' F2 R' F'
L' R' F' R2 U' D B'
L' R' F' R2 U' D' B'
L' R' F' R2 U' D2 B'
L' R' F' R2 U' B' D
L' R' F' R2 U' B' D'
L' R' F' R2 U' B' D2
L' R' F' R2 D U' B'
L' R' F' R2 D' U' B'
L' R' F' R2 D2 U' B'
R' L' F' U F U2 B'
R' L' F' U F' U2 B'
R' L' F' U F2 U2 B'
L R' F' L2 U F2 U2
L R' F' L2 U' D2 B2
L R' F' L2 D R2 U'
R' L' F' U' R' B' R
L R' F' L2 D2 U' B2
R' L' F' U' R2 B' R2
R' L' F' U' D B' D
R' L' F' U' D B' D'
R' L' F' U' D B' D2
R' L' F' U' D' B' D
R' L' F' U' D' B' D'
R' L' F' U' D' B' D2
L2 R' F' R L U' B'
R' L' F' U' D2 B' D
R' L' F' U' D2 B' D'
R' L' F' U' D2 B' D2
L' R' F' U F U2 B'
F2 L' U2 R U B' R'
L' R' F' U F' U2 B'
L' R' F' U F2 U2 B'
R' L' F' U' B2 D B
R' L' F' U' B2 D' B
R' L' F' U' B2 D2 B
R2 L' F' R F' U' B'
L' R' F' U' R' B' R
L' R' F' U' R2 B' R2
L' R' F' U' D B' D
L' R' F' U' D B' D'
L' R' F' U' D B' D2
L' R' F' U' D' B' D
L' R' F' U' D' B' D'
L' R' F' U' D' B' D2
L' R' F' U' D2 B' D
L' R' F' U' D2 B' D'
L' R' F' U' D2 B' D2
L2 R' F' R' L U' B'
L' R' F' U' B2 D B
L' R' F' U' B2 D' B
L' R' F' U' B2 D2 B
R' L' F' D R U' B'
R' L' F' D R' U' B'
R' L' F' D R2 U' B'
R' L' F' D U' B' D
R' L' F' D U' B' D'
R' L' F' D U' B' D2
L2 R' F' R2 L U' B'
R2 L' F' R2 U' B' R'
L' R' F' D R U' B'
L' R' F' D R' U' B'
L' R' F' D R2 U' B'
R' L' F' D' R U' B'
R' L' F' D' R' U' B'
L' R' F' D U' B' D
L' R' F' D U' B' D'
L' R' F' D U' B' D2
R' L' F' D' R2 U' B'
R' L' F' D' U' B' D
R' L' F' D' U' B' D'
R' L' F' D' U' B' D2
R L' F' R' U' B' R'
L' R' F' D' R U' B'
L' R' F' D' R' U' B'
L' R' F' D' R2 U' B'
R' L' F' D2 R U' B'
R' L' F' D2 R' U' B'
L' R' F' D' U' B' D
L' R' F' D' U' B' D'
L' R' F' D' U' B' D2
R' L' F' D2 R2 U' B'
R' L' F' D2 U' B' D
R' L' F' D2 U' B' D'
R' L' F' D2 U' B' D2
R L' F' R2 F' U' B'
L' R' F' D2 R U' B'
L' R' F' D2 R' U' B'
L' R' F' D2 R2 U' B'
L' R' F' D2 U' B' D
L' R' F' D2 U' B' D'
L' R' F' D2 U' B' D2
L R' F' D R2 U' F2
R L' F' U' B' D' R2
R L' F' U2 B U B2
R' L' F2 R F U' B'
L' R' F2 R F U' B'
R' L' F2 R' F U' B'
L' R' F2 R' F U' B'
R' L' F2 R2 F U' B'
L' R' F2 R2 F U' B'
D2 L' D R' F' U' B'
D' L' D R' F' U' B'
R2 L' F2 R F' U' B'
D2 L' D U' R B' R'
D2 L' D U' R' B' R'
D2 L' D U' R2 B' R'
D' L' D U' R B' R'
D2 L' D U' B' R' D
D2 L' D U' B' R' D'
D2 L' D U' B' R' D2
D' L' D U' R' B' R'
D2 L' D U' B' D R'
D2 L' D U' B' D' R'
D2 L' D U' B' D2 R'
D' L' D U' R2 B' R'
R' L' F2 D F U' B'
D' L' D U' B' R' D
D' L' D U' B' R' D'
D' L' D U' B' R' D2
D' L' D U' B' D R'
