F L D L B'
F L D L D B'
F L D L D' B'
F L D L D2 B'
F L D L B' D
F L D L B' D'
F L D L B' D2
F2 L D L F' B'
F2 L D L B' F'
F2 L D F' L B'
F2 L F' D L B'
F' L F2 D L B'
F L' D L B' L2
F L' B' L' D' B2
F L2 R D' R' B
F L2 D L B' L'
F L2 D' R' B R
F L2 B U R' U'
F L2 B' U' L U
F R L2 D' R' B
B R' U' R F L2
L' D L F B' L2
L' D L B' F L2
L2 U2 B' U L U
B U R' U' F L2
F U B R' U' L2
D F L D' B' L
R F L2 D' R' B
F D L D' B' L2
F D L B' D' L2
F D L' D' L2 B'
U B R' U' F L2
B' F L' D' L' B2
B' F L' D' B2 L'
B' F L2 U' L' U
B F L2 U R' U'
F B L2 U R' U'
B' F U' L U L
B F U R' U' L2
F B U R' U' L2
F B' L' D' L' B2
F B' L' D' B2 L'
F B' L2 U' L' U
F B' U' L U L
F L' R D' R' L' B
F L' R D' R' B L'
F L' U B R' U' L'
B' L' U' L2 U L F
F L' U B2 U' L' B'
B' L' D L F L2 B'
F2 L' D L F' B' L2
F2 L' D L B' L2 F'
F2 L' D L B' F' L2
F2 L' D L' F' D2 B2
F L' D L B L2 B2
F L' D L B' L2 D
F L' D L B' L2 D'
F L' D L B' L2 D2
F L' D L B2 L2 B
F L' D L' U2 F U2
B' L' D' L F L2 B2
B' L' D' L F B2 L2
F L' D B L B' L2
B' L' D' L B2 F L2
F L' D B' L B' L2
F L' D B2 L B' L2
D L' D' L F L B'
F L' D' L' R' B R
F L' D' L2 D2 L B'
F L' D' R' L' B R
F L' D' R' B L' R
F L' D' R' B R L'
B' L' D' B2 L F L2
F L' D2 L2 D' L B'
F L' B L' U R' U'
F L' B U R' U' L'
F' L' B' L' F2 D' B2
F2 L' B' L' D' F' B2
F2 L' B' L' D' B2 F'
F2 L' B' L' F' D' B2
F L' B' L' U' L2 U
F L' B' L' D' B2 D
F L' B' L' D' B2 D'
F L' B' L' D' B2 D2
F L' B' L' B D' B2
F L' B' L' B' D' B2
F L' B' L' B2 D' B2
F L' B' U' L U L2
F L' B' D L' D' B2
F L' B' D' L' D' B2
F L' B' D2 L' D' B2
R L2 D' R' B D2 F2
F2 L2 R D' R' F' B
F2 L2 R D' R' B F'
F' L2 R F2 D' R' B
F L2 R D' R' D B
F L2 R D' R' D' B
F L2 R D' R' D2 B
F L2 R D' R' B D
F L2 R D' R' B D'
F L2 R D' R' B D2
F L2 R' D' R' B R2
F L2 R' B R D B2
B L2 U L2 R' U' F
B L2 U R' L2 U' F
B L2 U R' U B' U2
F L2 U D' R' U' B
F L2 U B R' B' U'
F L2 U' D L U B'
F L2 U' B' L B U
B' L2 U2 B' U L' U
F2 L2 D L B' L' F'
F L2 D L D B' L'
F L2 D L D' B' L'
F L2 D L D2 B' L'
F L2 D L B L' B2
F L2 D L B' L' D
F L2 D L B' L' D'
F L2 D L B' L' D2
F L2 D L B' D L'
F L2 D L B' D' L'
F L2 D L B' D2 L'
F L2 D L B2 L' B
F L2 D R D2 R' B
F2 L2 D F' L B' L'
F L2 D U' L U B'
F L2 D B L B' L'
F L2 D B' L B' L'
F L2 D B2 L B' L'
D L2 D' L' B' L' F
F2 L2 D' R' B R F'
F L2 D' L' D2 L B'
F L2 D' R' D B R
F L2 D' R' D' B R
F L2 D' R' D2 B R
F L2 D' R' B R D
F L2 D' R' B R D'
F L2 D' R' B R D2
F L2 D' R' B D R
F L2 D' R' B D' R
F L2 D' R' B D2 R
F L2 D' R' B' R B2
F L2 D' R' B2 R B'
F2 L2 D' F' R' B R
F L2 D' U R' U' B
F L2 D' B R' B R
F L2 D' B' R' B R
F L2 D' B2 R' B R
F L2 D2 L' D' L B'
F L2 D2 R D R' B
F2 L2 D2 F' U R U'
F2 L2 F' L' D L B'
F2 L2 F' R D' R' B
F2 L2 F' D L B' L'
F2 L2 F' D' R' B R
F2 L2 F' B U R' U'
F' L2 F2 L' D L B'
F2 L2 F' B' U' L U
F' L2 F2 R D' R' B
F' L2 F2 D L B' L'
F' L2 F2 D' R' B R
F' L2 F2 B U R' U'
F' L2 F2 B' U' L U
F' L2 B U R' U' F2
F L2 B R D R' B2
F L2 B U R' U' D
F L2 B U R' U' D'
F L2 B U R' U' D2
F L2 B U R' D U'
F L2 B U R' D' U'
F L2 B U R' D2 U'
F' L2 B F2 U R' U'
F L2 B U D R' U'
F L2 B U D' R' U'
F L2 B U D2 R' U'
F2 L2 B F' U R' U'
F L2 B D U R' U'
F L2 B D' U R' U'
F L2 B D2 U R' U'
F' L2 B' U' L U F2
F L2 B' L' D' L B2
F2 L2 B' U' L U F'
F' L2 B' F2 U' L U
F L2 B' U' L U D
F L2 B' U' L U D'
F L2 B' U' L U D2
F L2 B' U' L D U
F L2 B' U' L D' U
F L2 B' U' L D2 U
F L2 B' U' D L U
F L2 B' U' D' L U
F L2 B' U' D2 L U
F2 L2 B' F' U' L U
F L2 B' D U' L U
F L2 B' D' U' L U
F L2 B' D2 U' L U
F L2 B2 U R U' B
F L2 B2 U' L' U B'
F R L D L R' B'
F R L D R' L B'
F R L D' L R' B
F R L D' R' L B
F R L' D' L' R' B
F R L' D' R' L' B
F R L' D' R' B L'
R U F L2 D' R' B
F2 R L2 D' R' F' B
F2 R L2 D' R' B F'
F' R L2 F2 D' R' B
F R L2 D' R' D B
F R L2 D' R' D' B
F R L2 D' R' D2 B
F R L2 D' R' B D
F R L2 D' R' B D'
F R L2 D' R' B D2
L' U B L R' U' L2
L' U B R' L U' L2
F R D' R' D L2 B
F R D' R' D B L2
B R F L2 D R' B2
F' R F2 L2 D' R' B
U R B R' U' F L2
F R' L D L R B'
F R' L D L B' R
F R' L D R L B'
R U' F L2 D' R' B
F R' L2 D' R' B R2
B2 R' U R F L2 B
B2 R' U R F B L2
B2 R' U R B F L2
F R' L2 B R D B2
B R' U' R F L2 D
B R' U' R F L2 D'
B R' U' R F L2 D2
B R' U' R F' L2 F2
B R' U' R F2 L2 F'
B R' U' R' F L2 R2
B R' U' R' F R2 L2
B R' U' R2 F L2 R'
B R' U' R2 F R' L2
D' R' D B R F L2
B R' D' B2 U' R F
D' R' B R D' F L'
F R' B L2 R D B2
F R' B R L2 D B2
B R' B U' R F L2
U R' B R' U' F L2
B R' B' U' R F L2
D' R' B2 U' R F B'
D' R' B2 U' R B' F
D' R' B2 U' B' R F
B R' B2 U' R F L2
R U2 F L2 D' R' B
L2 U2 F B' U L U
L2 U2 F' B' U L U
L2 U2 F2 B' U L U
L2 U2 B' U L U D
L2 U2 B' U L U D'
L2 U2 B' U L U D2
L2 U2 B' U L D U
L2 U2 B' U L D' U
L2 U2 B' U L D2 U
L2 U2 B' U D L U
L2 U2 B' U D' L U
L2 U2 B' U D2 L U
L2 U2 B' D U L U
L2 U2 B' D' U L U
L2 U2 B' D2 U L U
L2 U2 B' F U L U
L2 U2 B' F' U L U
L2 U2 B' F2 U L U
L' D L F B L2 B2
L' D L F B' L2 D
L' D L F B' L2 D'
L' D L F B' L2 D2
L' D L F B2 L2 B
L' D L F' B' L2 F2
L' D L F2 B' L2 F'
L' D L B F L2 B2
L' D L B' F L2 D
L' D L B' F L2 D'
L' D L B' F L2 D2
L' D L B' F' L2 F2
L' D L B' F2 L2 F'
L' D L B2 F L2 B
L2 D L B' L F L2
L' D L' U2 F B' U2
L' D L' U2 B' F U2
L2 D L2 F L' B' L'
L D L2 D' L' F B'
L D L2 D' L' B' F
U R2 B R' U' F L2
L' D F' L F B' L'
L' D F' L B' F L'
L D F L D F2 B'
L D F L D B' F2
L D F L B' D F2
B2 U R U' F L2 B
B2 U R U' F B L2
B2 U R U' B F L2
L' D B L F B' L2
L' D B L B' F L2
D' U R' B2 U' F B'
D' U R' B2 U' B' F
F U R B R' U' L2
L' D B' L F B' L2
L' D B' L B' F L2
B U R' U' F L2 D
B U R' U' F L2 D'
B U R' U' F L2 D2
B U R' U' F' L2 F2
B U R' U' F2 L2 F'
B U R' D' B2 U' F
B U R' B U' F L2
B U R' B' U' F L2
B U R' B2 U' F L2
F U R' B R' U' L2
L' D B2 L F B' L2
L' D B2 L B' F L2
F U R2 B R' U' L2
B' U D' B2 R' U' F
U' D F2 L U F' B'
U' D F2 L U B' F'
B U D' R' B2 U' F
F U D' R' B2 U' B'
F U D' B2 R' U' B
D' U B2 R' U' F B
D' U B2 R' U' B F
F' U B R' U' L2 F2
F' U B R' U' F2 L2
L2 D' R' B R D2 F2
L2 D' R' B D2 R F2
R D' R' D F L2 B
R D' R' D F B L2
R D' R' D B F L2
F U B R' U' L2 D
F U B R' U' L2 D'
F U B R' U' L2 D2
F U B R' D' B2 U'
F U B R' B U' L2
F U B R' B' U' L2
R D' R' F D L2 B
R D' R' F D B L2
F U B R' B2 U' L2
F U B D' R' B2 U'
B' U B2 R' U' F L2
F U B' U2 L U L
F U B' D' B2 R' U'
B' U' L U L' F L2
F U B2 U' L' B' L'
F U' L U D L B'
F U' L D U L B'
R D' F R' D L2 B
R D' F R' D B L2
U D' R' B2 U' F B'
U D' R' B2 U' B' F
D U' F2 L U F' B'
D U' F2 L U B' F'
B' U' D F2 L U F'
F U' D L F2 U B'
F U' D F2 L U B'
B' U' F' L U L F2
B' U' F' L U F2 L
U D' B2 R' U' F B
U D' B2 R' U' B F
B' U' F2 L U L F'
B' U' F2 L U F' L
D2 F L D' B2 D' L2
D2 F L D2 L2 D B2
R2 F L R2 D L B'
D2 F L' D2 L2 D' B2
D F L D' B' L D
D F L D' B' L D'
D F L D' B' L D2
D F L D' B' D L
D F L D' B' D' L
D F L D' B' D2 L
R F L R' D L B'
R F L D L R' B'
R F L D R' L B'
R F L D' L R' B
R F L D' R' L B
R2 F L2 R' D' R' B
R F L' D' L' R' B
R F L' D' R' L' B
R F L' D' R' B L'
D F L2 U B' R' U'
D' F R' D L2 B R
D' F R' D B L2 R
D' F R' D B R L2
R F L2 D' R' D B
R F L2 D' R' D' B
R F L2 D' R' D2 B
R F L2 D' R' B D
R F L2 D' R' B D'
R F L2 D' R' B D2
R2 F R' L2 D' R' B
R F R' L D L B'
R2 F R2 L D L B'
D' F U R' B2 U' B'
D' F U B2 R' U' B
D2 F U' L' U D2 L2
D2 F U' L' U' R2 U2
D2 F U' L' D' F2 U
D2 F U' L' D2 U L2
D2 F U' D' L' F2 U
D2 F U' D2 L' U L'
F' D L D' F2 B' L2
F' D L D' B' L2 F2
F' D L D' B' F2 L2
D2 F U2 R2 U L' U
F2 D L D' F' B' L2
F2 D L D' B' L2 F'
F2 D L D' B' F' L2
F' D L B' D' L2 F2
F' D L B' D' F2 L2
D F U' D F L' U
F2 D L B' D' L2 F'
F2 D L B' D' F' L2
D F U' F L U B'
D' F D L D L B'
F' D L' D' L2 F2 B'
F' D L' D' L2 B' F2
F2 D L' D' L2 F' B'
F2 D L' D' L2 B' F'
F D L U' F2 U B'
F D L D B' D2 L2
L2 F U2 B' U L U
F D L D' B L2 B2
F D L D' B' L2 D
F D L D' B' L2 D'
F D L D' B' L2 D2
F D L D' B2 L2 B
D2 F D' L D' L2 B2
D2 F D' L D' B2 L2
F D L B' L D' L2
F D L B' L' D' L2
F D L B' L2 D' L2
F D L B' U' F2 U
F D L B' D' L2 D
F D L B' D' L2 D'
F D L B' D' L2 D2
F D L B2 D' L2 B
F D L B2 D' B L2
D2 F D' U' L' F2 U
F D L' D' L2 D B'
F D L' D' L2 D' B'
F D L' D' L2 D2 B'
F D L' D' L2 B' D
F D L' D' L2 B' D'
F D L' D' L2 B' D2
F D L' D' B L2 B'
F D L' D' B' L2 B'
F D L' D' B2 L2 B'
D F D U' F L' U
D' F D2 L D' B' L2
F D L' B D' L2 B'
D' F D2 L B' D' L2
D2 F D2 L D' L B2
D' F D2 L' D' L2 B'
F D L' B' D' L2 B'
D2 F D2 L2 U' L U
F D L' B2 D' L2 B'
D2 F D2 U' L' U L'
F D L2 D' L' B' L'
R F D' R' D L2 B
R F D' R' D B L2
D F B L D' B' L
D F B' L D' B' L
B' D U' F2 L U F'
D F B2 L D' B' L
F D U' L F2 U B'
B' D F U' F L U
F D U' F2 L U B'
D2 F' R U' F2 L' R'
D2 F' R U' F2 R' L'
R F' L2 F2 D' R' B
D2 F' U R U' F2 L'
F D B L D' B' L2
F D B L B' D' L2
F D B L' D' L2 B'
F D B' L D' B' L2
F D B' L B' D' L2
F D B' L' D' L2 B'
F D B2 L D' B' L2
F D B2 L B' D' L2
F D B2 L' D' L2 B'
L2 F' U2 B' U L U
F D' R' D L2 B R
F D' R' D B L2 R
F D' R' D B R L2
B D' R' B2 U' R F
B' D' U B2 R' U' F
B D' U R' B2 U' F
F D' U R' B2 U' B'
F D' U B2 R' U' B
B' D' F U B2 R' U'
B D' F U R' B2 U'
R F2 L2 D' F' R' B
R F2 L2 F' D' R' B
B' D' B2 R' U' R F
L2 F2 U2 B' U L U
R' B R F L2 D B2
R' B R' U' R2 F L2
R' B R' U' F L2 R2
R' B R' U' F R2 L2
R2 B R' U' R' F L2
R2 B R' U' F L2 R'
R2 B R' U' F R' L2
U B R' U' F L2 D
U B R' U' F L2 D'
U B R' U' F L2 D2
U B R' U' F' L2 F2
U B R' U' F2 L2 F'
U B R' D' B2 U' F
U B R' B U' F L2
U B R' B' U' F L2
U B R' B2 U' F L2
L2 B U R' U B2 U2
L2 B U R' U' D2 F2
L2 B U R' D L2 U'
L2 B U R' D2 U' F2
L2 B U D L2 R' U'
L2 B U D R' L2 U'
L2 B U D2 R' U' F2
U2 B U' R' U' F L2
B' F L' U' L2 U L
B' F L' D L' D2 B2
B' F L' D' L B2 L2
B' F L' D' L' B2 D
B' F L' D' L' B2 D'
B' F L' D' L' B2 D2
B' F L' D' B L' B
B' F L' D' B2 L' D
B' F L' D' B2 L' D'
B' F L' D' B2 L' D2
B' F L' D' B2 D L'
B' F L' D' B2 D' L'
B' F L' D' B2 D2 L'
B' F L' D2 L' D B2
B F L U R' U' L
B' F L' B D' L' B2
B' F L' B D' B2 L'
B' F L' B' D' L' B2
B' F L' B' D' B2 L'
B' F L' B2 D' L' B2
B' F L' B2 D' B2 L'
F B L U R' U' L
B' F L2 U' L' U D
B' F L2 U' L' U D'
B' F L2 U' L' U D2
B' F L2 U' L' D U
B' F L2 U' L' D' U
B' F L2 U' L' D2 U
B' F L2 U' D L' U
B' F L2 U' D' L' U
B' F L2 U' D2 L' U
B2 F L' B L' D' B2
B' F L2 D U' L' U
L2 B U2 B2 U L U
B' F L2 D' U' L' U
B' F L2 D2 U' L' U
F' B L2 U R' U' F2
B F L' U R' U' L'
B2 F L2 U R U' B
B' F L2 B U' L' U
B2 F L2 U' L' U B'
B' F L2 B' U' L' U
L2 B D U L2 R' U'
L2 B D U R' L2 U'
B' F L2 B2 U' L' U
F' B L2 F2 U R' U'
F B L' U R' U' L'
F2 B L2 F' U R' U'
B2 F L2 B U' L U
B F L' B2 L' D' B2
B2 F L2 B' U R' U'
B F L2 R D R' B2
B F L2 U R' U' D
B F L2 U R' U' D'
B F L2 U R' U' D2
B F L2 U R' D U'
B F L2 U R' D' U'
B F L2 U R' D2 U'
B F L2 U D R' U'
B F L2 U D' R' U'
B F L2 U D2 R' U'
B F L2 D U R' U'
F B L' B2 L' D' B2
B F L2 D' U R' U'
F B L2 R D R' B2
B F L2 D2 U R' U'
F B L2 U R' U' D
F B L2 U R' U' D'
F B L2 U R' U' D2
F B L2 U R' D U'
F B L2 U R' D' U'
F B L2 U R' D2 U'
F B L2 U D R' U'
F B L2 U D' R' U'
F B L2 U D2 R' U'
F B L2 D U R' U'
B F L2 B2 U' L U
F B L2 D' U R' U'
F B L2 D2 U R' U'
F' B R' U' L2 R F2
F' B R' U' R L2 F2
F' B R' U' R F2 L2
B F R L2 D R' B2
L2 B D2 U R' U' F2
F2 B R' U' L2 R F'
F2 B R' U' R L2 F'
F2 B R' U' R F' L2
F B L2 B2 U' L U
U B D' R' B2 U' F
F B R L2 D R' B2
L2 B D2 F2 U R' U'
D B F L D' B' L
B' F U D' B2 R' U'
F' B U R' U' L2 F2
F' B U R' U' F2 L2
B2 F U R U' L2 B
B2 F U R U' B L2
B' F U B2 R' U' L2
B' F U' L U L D
B' F U' L U L D'
B' F U' L U L D2
B' F U' L U D L
B' F U' L U D' L
B' F U' L U D2 L
B' F U' L D U L
B' F U' L D' U L
B' F U' L D2 U L
B' F U' L F U L
B' F U' L F' U L
B' F U' L F2 U L
B' F U' D L F2 U
B' F U' D F2 L U
B' F U' F L U L
B' F U' F' L U L
B2 F U' L' U B' L'
B' F U' F2 L U L
B F U R' U' L2 D
B F U R' U' L2 D'
B F U R' U' L2 D2
B F U R' D' B2 U'
B F U R' B U' L2
B F U R' B' U' L2
B F U R' B2 U' L2
L' B' L F L2 D' B2
B F U D' R' B2 U'
F B U R' U' L2 D
F B U R' U' L2 D'
F B U R' U' L2 D2
F B U R' D' B2 U'
F B U R' B U' L2
F B U R' B' U' L2
F B U R' B2 U' L2
F B U D' R' B2 U'
L' B' L' U' L2 U F
B' F D L' D' L2 B2
B' F D L' D' B2 L2
B' F D U' L F2 U
B' F D U' F2 L U
B' F D' U B2 R' U'
B F D' U R' B2 U'
F B D' U R' B2 U'
F2 B' L' D' L' F' B2
F2 B' L' D' L' B2 F'
B' F' L2 U' L' U F2
F2 B' L' D' B2 L' F'
F' B' L2 U' L' U F2
B' F' L2 F2 U R U'
F2 B' L2 U' L' U F'
L2 B' U' L U2 L' U'
F' B' L2 F2 U R U'
F B' L' U' L2 U L
F B' L' D L' D2 B2
F B' L' D' L B2 L2
F B' L' D' L' B2 D
F B' L' D' L' B2 D'
F B' L' D' L' B2 D2
F B' L' D' B L' B
F B' L' D' B2 L' D
F B' L' D' B2 L' D'
F B' L' D' B2 L' D2
F B' L' D' B2 D L'
F B' L' D' B2 D' L'
F B' L' D' B2 D2 L'
F B' L' D2 L' D B2
B F' L2 U R' U' F2
F B' L' B D' L' B2
F B' L' B D' B2 L'
F B' L' B' D' L' B2
F B' L' B' D' B2 L'
F B' L' B2 D' L' B2
F B' L' B2 D' B2 L'
B F' L2 F2 U R' U'
F B' L2 U' L' U D
F B' L2 U' L' U D'
F B' L2 U' L' U D2
F B' L2 U' L' D U
F B' L2 U' L' D' U
F B' L2 U' L' D2 U
F B' L2 U' D L' U
F B' L2 U' D' L' U
F B' L2 U' D2 L' U
F B' L2 D U' L' U
F B' L2 D' U' L' U
F B' L2 D2 U' L' U
F B' L2 B U' L' U
F B' L2 B' U' L' U
F B' L2 B2 U' L' U
B F' R' U' L2 R F2
B F' R' U' R L2 F2
B F' R' U' R F2 L2
B' F' U' L U L F2
B' F' U' L U F2 L
F' B' U' L U L F2
F' B' U' L U F2 L
F2 B' U' L U L F'
F2 B' U' L U F' L
B F' U R' U' L2 F2
B F' U R' U' F2 L2
U B' D' B2 R' U' F
F B' U D' B2 R' U'
D B' F L D' B' L
F B' U B2 R' U' L2
F B' U' L U L D
F B' U' L U L D'
F B' U' L U L D2
F B' U' L U D L
F B' U' L U D' L
F B' U' L U D2 L
F B' U' L D U L
F B' U' L D' U L
F B' U' L D2 U L
F B' U' L F U L
F B' U' L F' U L
F B' U' L F2 U L
F B' U' D L F2 U
F B' U' D F2 L U
F B' U' F L U L
F B' U' F' L U L
F B' U' F2 L U L
F B' D L' D' L2 B2
F B' D L' D' B2 L2
F B' D U' L F2 U
F B' D U' F2 L U
F B' D' U B2 R' U'
B' F2 L' D' L' F' B2
B' F2 L' D' L' B2 F'
B' F2 L' D' B2 L' F'
D' B2 R' U' B R F
B' F2 L2 U' L' U F'
R' B2 U R F L2 B
R' B2 U R F B L2
R' B2 U R B F L2
F B2 L' B L' D' B2
B F2 L2 F' U R' U'
F B2 L2 U R U' B
F B2 L2 U' L' U B'
F B2 L2 B U' L U
F B2 L2 B' U R' U'
B F2 R' U' L2 R F'
B F2 R' U' R L2 F'
B F2 R' U' R F' L2
B' F2 U' L U L F'
B' F2 U' L U F' L
U B2 U' F L' B' L'
F B2 U R U' L2 B
F B2 U R U' B L2
F B2 U' L' U B' L'
D B2 F L D' B' L
