R' D F' B2 U' R
R' D B2 F' U' R
R' F D B2 F' U' R
L' F D' L R' B' U'
L' F D' R' L B' U'
F' D R' F' U' L' R
F' D R' F' U' R L'
F D R' D2 B U' R'
F D R' F' B U' R
F D R' B F' U' R
F' D F' R' U' L' R2
F' D F' R' U' R2 L'
D2 F' R F' R2 U' L'
D2 F' R' U2 B U L
F D F' R' B U' R2
D F' R' F' U' L' R2
D F' R' F' U' R2 L'
R' F' D F' B2 U' R
R' F' D B2 F' U' R
F2 D' R' B U' L' R'
F2 D' R' B U' R' L'
B D' U R U2 B R'
L' F2 L F' R' U' L2
D2 F2 R' U2 B U L'
D' F2 R' B U' L' R'
D' F2 R' B U' R' L'
F2 D' B U' L' R' B'
F2 D' B U' R' L' B'
R' F2 D F' B2 U' R
R' F2 D B2 F' U' R
F' D2 R F' R2 U' L'
F' D2 R' U2 B U L
F2 D2 R' U2 B U L'
D' F2 B U' L' R' B'
D' F2 B U' R' L' B'
U2 F2 B2 L B' U L2
B' D2 F' R F' U' L'
D' B U R U2 B R2
R' B D F' B2 U' R
R' B D B2 F' U' R
D' B F2 U' L' R' B'
D' B F2 U' R' L' B'
R' B' D F' B2 U' R
R' B' D B2 F' U' R
U2 B2 L F2 B' U L'
U2 B2 L B' U' R U2
U2 B2 L B' F2 U L'
R' B2 D F' B2 U' R
R' B2 D B2 F' U' R
B2 F2 U2 L B' U L2
F2 B2 U2 L B' U L2
R2 B2 D2 R F' U' L
U2 B2 F2 L B' U L2
