U2 L R F' R U'
U2 L F' R F' U'
U2 R L F' R U'
U2 R F' L R U'
U2 R F' R L U'
R U2 L F' R U'
R U2 F' L R U'
R U2 F' R L U'
B2 D R' U B R'
U2 F' L R F' U'
U2 F' R L F' U'
U2 F' R F' L U'
D2 B' L B' R' U
B2 R' D' L B U B2
R' U2 L R2 F' R U'
B2 R' D' B L U B'
R2 U2 L F U2 L' U
R2 U2 L F' R F2 U'
L2 U2 L' R F' R U'
B2 R' D2 B U2 R' U'
R U2 L F' R U' D
R U2 L F' R U' D'
R U2 L F' R U' D2
R U2 L F' R D U'
R U2 L F' R D' U'
R U2 L F' R D2 U'
B2 R' D2 B' L B2 U
R U2 L F' D R U'
R U2 L F' D' R U'
R U2 L F' D2 R U'
B2 R' F L' F' B U
B2 R' F L' B F' U
L' U2 L2 R F' R U'
L2 U2 L' F' R F' U'
B2 R' F B L' F' U
R U2 L' F' L2 R U'
R U2 L' F' R L2 U'
L' U2 L2 F' R F' U'
L' U2 R L2 F' R U'
L2 U2 R L' F' R U'
L' U2 R F' L2 R U'
L' U2 R F' R L2 U'
R' U2 R2 L F' R U'
R' U2 R2 F' L R U'
R' U2 R2 F' R L U'
B2 R' B D' L U B'
D2 R' B' L B' R' U
B2 R' B F L' F' U
B R' B D R' U B
D R' B' U B2 R' F'
R2 U2 D' L F U' B'
B2 R' B2 D2 B' L U
R U2 D' L F' U' B'
R U2 D' F' L U' B'
L' U2 F' L2 R F' U'
L' U2 F' R L2 F' U'
L' U2 F' R F' L2 U'
R2 U2 F' L R F U'
R2 U2 F' R L F U'
R U2 F' L R U' D
R U2 F' L R U' D'
R U2 F' L R U' D2
R U2 F' L R D U'
R U2 F' L R D' U'
R U2 F' L R D2 U'
R U2 F' L D R U'
R U2 F' L D' R U'
R U2 F' L D2 R U'
R U2 F' R L U' D
R U2 F' R L U' D'
R U2 F' R L U' D2
R U2 F' R L D U'
R U2 F' R L D' U'
R U2 F' R L D2 U'
R U2 F' R D L U'
R U2 F' R D' L U'
R U2 F' R D2 L U'
R2 U2 F2 L F R U'
R U2 F' D L R U'
R U2 F' D R L U'
R U2 F' D' L R U'
R U2 F' D' R L U'
R U2 F' D2 L R U'
R U2 F' D2 R L U'
U2 R2 D' L U' B' R'
L' D R' U F2 B R'
L' D R' U B R' F2
L' D R' U B F2 R'
D2 R2 B' L B' R' U
L' D U R' F2 B R'
L' D U R' B R' F2
L' D U R' B F2 R'
L' D U F2 R' B R'
L' D U F2 B R' B
L' D U B R' F2 B
L' D U B R' B F2
L' D U B F2 R' B
U2 D L R' U' B R'
U2 D L U' R' B R'
U2 D L U' B R' B
U2 D R' L U' B R'
L' D B U R' F2 B
L' D B U R' B F2
L' D B U F2 R' B
R' D B2 R' B' U B2
B' U D R' F' B R'
B' U D R' B F' R'
B' U D B R' F' B
B' U D B R' B F'
U2 D' L F' U' R B'
U2 D' L F' U' B' R
R2 D' U2 L F U' B'
R D' U2 L F' U' B'
R D' U2 F' L U' B'
U2 D' F' L U' R B'
U2 D' F' L U' B' R
L' D2 L R2 B' L U
L' D2 L B' L R2 U
L' D2 L B' R2 L U
D2 U2 L U2 B' L U
D' U2 L F' U' R B'
D' U2 L F' U' B' R
U2 D2 L U2 B' L U
D U2 L R' U' B R'
D U2 L U' R' B R'
D U2 L U' B R' B
L' D2 R2 L B' L U
L' D2 R2 B' L B' U
D U2 R' L U' B R'
D' U2 F' L U' R B'
D' U2 F' L U' B' R
B' U2 R F' L' R U'
B' U2 R F' R L' U'
L' D2 B' L R2 B' U
L' D2 B' L B' R2 U
L' D2 B' R2 L B' U
B' U2 F' L' R F' U'
B' U2 F' R L' F' U'
B2 D L R' U B R'
B2 D L' R' U B R'
B2 D L2 R' U B R'
B' D R' U B R' F'
B2 D R' L U B R'
B2 D R' L' U B R'
B2 D R' L2 U B R'
B2 D R' U B R' D
B2 D R' U B R' D'
B2 D R' U B R' D2
B2 D R' U B D R'
B2 D R' U B D' R'
B2 D R' U B D2 R'
B2 D R' B' U B2 R'
B' D U R' F' B R'
B' D U R' B F' R'
B' D U B R' F' B
B' D U B R' B F'
U2 F' L R D F' U'
U2 F' L R D' F' U'
U2 F' L R D2 F' U'
U2 F' L R F' U' D
U2 F' L R F' U' D'
U2 F' L R F' U' D2
U2 F' L R F' D U'
U2 F' L R F' D' U'
U2 F' L R F' D2 U'
U2 F' L' R F' L2 U'
L' F' L2 R F' B' U'
L' F' L2 R B' F' U'
L' F' L2 B' R F' U'
L' F' R L2 F' B' U'
L' F' R L2 B' F' U'
U2 F' R L D F' U'
U2 F' R L D' F' U'
U2 F' R L D2 F' U'
U2 F' R L F' U' D
U2 F' R L F' U' D'
U2 F' R L F' U' D2
U2 F' R L F' D U'
U2 F' R L F' D' U'
U2 F' R L F' D2 U'
U2 F' R L' F' L2 U'
U2 F' R D L F' U'
R F' L2 R B' L' U'
U2 F' R D F' L U'
U2 F' R D' L F' U'
U2 F' R D' F' L U'
U2 F' R D2 L F' U'
U2 F' R D2 F' L U'
U2 F' R F L F2 U'
U2 F' R F' L U' D
U2 F' R F' L U' D'
U2 F' R F' L U' D2
U2 F' R F' L D U'
U2 F' R F' L D' U'
U2 F' R F' L D2 U'
U2 F' R F' D L U'
U2 F' R F' D' L U'
U2 F' R F' D2 L U'
R F' L2 B' L' R U'
R F' L2 B' R L' U'
R F' R L2 B' L' U'
B2 D B U R' F' B
B2 D B U R' B F'
U F' R F' L U' L'
L F' R F' U' D' L2
L F' R F' U2 F2 U
L F' R F' D' U' L2
L F' R F' D2 B2 U'
U' F' U' L R F' U'
U' F' U' R L F' U'
U' F' U' R F' L U'
U F' U L R F' U'
U F' U R L F' U'
U F' U R F' L U'
U2 F2 L F R F' U'
B2 D2 L R' B' L U
B' D2 L B' L R' U
B' D2 L B' R' L U
B2 D2 R' L B' L U
B2 D2 R' B' L B' U
B' D2 B' L R' B' U
B' D2 B' R' L B' U
B2 F L' F' R' B U
D2 B' L R B' R' U
D2 B' L R' B' R' U
D2 B' L R2 B' R' U
D2 B' L D B' R' U
D2 B' L D' B' R' U
D2 B' L D2 B' R' U
D2 B' L B' R' U D
D2 B' L B' R' U D'
D2 B' L B' R' U D2
D2 B' L B' R' D U
D2 B' L B' R' D' U
D2 B' L B' R' D2 U
D2 B' L B' D R' U
D2 B' L B' D' R' U
D2 B' L B' D2 R' U
D2 B' R L B' R' U
D2 B' R' L B' R' U
D2 B' R2 L B' R' U
D B' U B2 R' F' B
D B' U B2 R' B F'
R B' U2 F' L' R U'
R B' U2 F' R L' U'
R' B2 R' D2 B' L U
D2 B2 R' B L B' U
R2 B2 R' U2 F' R U'
F B2 L' F' R' B U
D B2 R' B' U R' B2
R' B2 D R' B' U B2
R' B2 D2 R' B' L U
D2 B2 D2 R' B L U
D' B2 D2 R' U B R'
