R' L' F U' F'
L' R' F U' F'
L' R' D F U' F'
R' L' D F U' F'
L' R' D' F U' F'
F2 L' R' F U' F
R' L' D' F U' F'
L' R' D2 F U' F'
R' L' D2 F U' F'
L' R' F L U' F'
L' R' F L' U' F'
L' R' F L2 U' F'
R' L' F L U' F'
R' L' F L' U' F'
R' L' F L2 U' F'
L' R' F U' D F'
L' R' F U' D' F'
L' R' F U' D2 F'
L' R' F U' F' D
L' R' F U' F' D'
L' R' F U' F' D2
L' R' F D U' F'
L' R' F D' U' F'
R' L' F U' D F'
R' L' F U' D' F'
L' R' F D2 U' F'
R' L' F U' D2 F'
R' L' F U' F' D
R' L' F U' F' D'
R' L' F U' F' D2
R' L' F D U' F'
R' L' F D' U' F'
R' L' F D2 U' F'
L2 R' F' U' F R
F2 L' F R' U' F
F L' F R' U' F2
R' L2 F' U' F R
D2 R F' R2 U' F
F2 R' L' F U' F
D R' F' U' R F
L' D R' F U' F'
R' D F' U' R F
L' D' R' F U' F'
L' D2 R' F U' F'
R2 D2 R F' U' F
R' F L' F U' F2
R' F U' D F' R
R' F D U' F' R
L' F' R' F2 U' F'
L2 F' R' U' F R
D F' R' U' R2 F
D F' R' U' F R2
R' F2 L' F U' F
U' B2 L B' U L'
L R' F2 D' L2 F U'
F L' D F R' U' F2
F2 L' D' R' F L2 U'
F2 L' D' F L2 R' U'
F2 L' D' F R' L2 U'
F L' D' F R' U' F2
F L' D2 F R' U' F2
F' L' F L R' U' F
F' L' F R' L U' F
F L' F L R' U' F2
F2 L' F R' U' D F
F2 L' F R' U' D' F
F2 L' F R' U' D2 F
F2 L' F R' U' F D
F2 L' F R' U' F D'
F2 L' F R' U' F D2
F L' F L' R' U' F2
F2 L' F R' D U' F
F2 L' F R' D' U' F
F2 L' F R' D2 U' F
F L' F L2 R' U' F2
F L' F R' L U' F2
F L' F R' L' U' F2
F L' F R' L2 U' F2
F L' F R' U' F2 D
F L' F R' U' F2 D'
F L' F R' U' F2 D2
F L' F R' D' L2 U'
F2 L' F D R' U' F
F2 L' F D' R' U' F
F2 L' F D2 R' U' F
F L' F D' L2 R' U'
F L' F D' R' L2 U'
D L' F' R' U' R2 F
D L' F' R' U' F R2
F L' F' R' F2 U' F2
B' L' B R' F U' F'
R' L2 D L F U' F'
L' R2 D R F U' F'
R' L2 D F' U' F R
R' L2 D' L F U' F'
L' R2 D' R F U' F'
R' L2 D' F' U' F R
R' L2 D2 L F U' F'
L' R2 D2 R F U' F'
D2 L2 R F' R2 U' F
R' L2 D2 F' U' F R
R' L2 F L F U' F2
F' L2 R' U B' U2 R'
F2 L2 R' U' F R F
R' L2 F U' F R F2
F L2 R' U' F R F'
F2 L2 R' F U' F R
D L2 R' F' U' R F
R' L2 F' U' R F R
R' L2 F' U' R' F R
R' L2 F' U' R2 F R
R' L2 F' U' D F R
R' L2 F' U' D' F R
R' L2 F' U' D2 F R
R' L2 F' U' F R D
R' L2 F' U' F R D'
R' L2 F' U' F R D2
R' L2 F' U' F D R
R' L2 F' U' F D' R
R' L2 F' U' F D2 R
R' L2 F' D U' F R
R' L2 F' D' U' F R
R' L2 F' D2 U' F R
L2 R2 F' U' F R B
R2 L2 F' U' F R B
R' L2 F2 L F U' F
R L2 F' R2 U' F R
R' L2 F2 U' F R F
U' L2 U2 R' F' U' L2
U2 L2 U2 R' F' U' F
R' U L' U' F L U'
F2 L2 F R' U' F R
D L2 F' R' U' R2 F
D L2 F' R' U' F R2
F L2 F2 R' U' F R
D2 R L F' R2 U' F
L' U F R' U R U2
D2 R L' F' R2 U' F
F2 R L' F R2 U' F
D2 R L2 F' R2 U' F
L' U F' R' F2 U' L'
D2 R D F' U' F B2
D2 R D F' U' B2 F
R' U' L B' U L' B
R' U' L B' U B L'
D2 R F' R2 U' D F
D2 R F' R2 U' D' F
D2 R F' R2 U' D2 F
D2 R F' R2 U' F D
D2 R F' R2 U' F D'
D2 R F' R2 U' F D2
D2 R F' R2 D U' F
D2 R F' R2 D' U' F
D2 R F' R2 D2 U' F
D2 R F' U' D F B2
D2 R F' U' D B2 F
D2 R F' U' F D B2
D2 R F' D U' F B2
D2 R F' D U' B2 F
D R F' R2 U' R' F
D R F' R2 U' F R'
D2 R F2 R2 F U' F
F2 R' L U2 B' U F2
F2 R' L D' L2 F U'
D R' L F' U' R F
F' R' L' F L U' F
F2 R' L' D' F L2 U'
F2 R' L' F U' D F
F2 R' L' F U' D' F
F2 R' L' F U' D2 F
F2 R' L' F U' F D
F2 R' L' F U' F D'
F2 R' L' F U' F D2
F2 R' L' F D U' F
F2 R' L' F D' U' F
F2 R' L' F D2 U' F
F' R' L2 U B' U2 R'
D R' L' F' U' R F
F R' L' D' F L' U'
F2 R' L2 U' F R F
F2 R' L2 F U' F R
F R' L2 U' F R F'
D R' L2 F' U' R F
F' R' U' D F' R F2
F' R' U' F2 D F' R
F2 R' U' F' D F' R
F R' U' R D F' R
D2 R' U2 B U' B' U2
D' R' D L' F U' F'
F' R' D U' F' R F2
F' R' D F' U' R F2
L U' B2 L B U L'
D R' D' L' F U' F'
D' R' D2 F' U' R F
F' R' F L' F U' F'
D' R' F U' D2 F' R
D2 R' F U2 B U F'
D' R' F D2 U' F' R
D R' F U L' U2 F'
D R' F U' F2 R F
F' R' F' L' F U' F
F2 R' F' L' F U' F2
D2 R' F' U2 B U F
F2 R' F' U' D F' R
F2 R' F' D U' F' R
D R' F' U' R D F
D R' F' U' R D' F
D R' F' U' R D2 F
D R' F' U' R F D
D R' F' U' R F D'
D R' F' U' R F D2
D R' F' U' R' F R2
D R' F' U' R2 F R'
D R' F' U' D R F
D R' F' U' D' R F
D R' F' U' D2 R F
F' R' F2 L' F U' F2
U' R' F2 L' F U' L
D R' F' D U' R F
D R' F' D' U' R F
D R' F' D2 U' R F
F2 R' F2 L' F U' F'
D2 R' F2 U2 B U F2
F' R' F2 U' D F' R
F' R' F2 D U' F' R
D R2 D R F' U' F
D' R2 D' R F' U' F
R' D L F' U' R F
L2 D L R' F U' F'
F' R2 D2 R F' U' F2
R' D L' F' U' R F
U R2 D2 R F' U' L2
R' D L2 F' U' R F
L D L2 R' F U' F'
D R2 F' U' R F B
D R2 F' U' R B F
R2 D R F' U' R F
L' D R' D F U' F'
L' D R' D' F U' F'
L2 D R' L F U' F'
L' D R' D2 F U' F'
L' D R' F L U' F'
L' D R' F L' U' F'
L' D R' F L2 U' F'
L' D R' F U' D F'
L' D R' F U' D' F'
L' D R' F U' D2 F'
L' D R' F U' F' D
L' D R' F U' F' D'
L' D R' F U' F' D2
L' D R' F D U' F'
L' D R' F D' U' F'
L' D R' F D2 U' F'
L2 D R' F' U' F R
L D R' L2 F U' F'
R' D F U L' U2 F'
R' D F U' F2 R F
R' D F' U' R D F
R' D F' U' R D' F
R' D F' U' R D2 F
R' D F' U' R F D
R' D F' U' R F D'
R' D F' U' R F D2
R' D F' U' R' F R2
R' D F' U' R2 F R'
R' D F' U' D R F
R' D F' U' D' R F
R' D F' U' D2 R F
L' D F' R' F2 U' F'
R' D F' D U' R F
R' D F' D' U' R F
R' D F' D2 U' R F
L2 D F' R' U' F R
R2 D F' U' R F B
R2 D F' U' R B F
R D F' U' R F B2
R D F' U' R B2 F
R D F' U' B2 R F
B' U D' B U' R' B
L2 D' L R' F U' F'
L D' L2 R' F U' F'
L' D' R' D F U' F'
L' D' R' D' F U' F'
L' D' R' D2 F U' F'
L' D' R' F L U' F'
L' D' R' F L' U' F'
L' D' R' F L2 U' F'
L' D' R' F U' D F'
L' D' R' F U' D' F'
L' D' R' F U' D2 F'
L' D' R' F U' F' D
L' D' R' F U' F' D'
L' D' R' F U' F' D2
L' D' R' F D U' F'
L2 D' R' L F U' F'
L' D' R' F D' U' F'
L' D' R' F D2 U' F'
L2 D' R' F' U' F R
L D' R' L2 F U' F'
B2 U' L D B' U L2
B2 U' L D2 F2 B' U
B2 U' L D2 B' F2 U
B2 U' L B' U2 B' U'
R' D' F U' D2 F' R
R' D' F D2 U' F' R
L' D' F' R' F2 U' F'
L2 D' F' R' U' F R
L2 D2 L R' F U' F'
R2 D2 L R F' U' F
F U' D F' R D B2
R2 D2 L' R F' U' F
R2 D2 L2 R F' U' F
R' D2 R F' R' U' F
L D2 L2 R' F U' F'
R2 D2 R L F' U' F
R2 D2 R L' F' U' F
R2 D2 R L2 F' U' F
R2 D2 R D F' U' F
R2 D2 R D' F' U' F
R2 D2 R D2 F' U' F
L' D2 R' D F U' F'
L' D2 R' D' F U' F'
R2 D2 R F' U' D F
R2 D2 R F' U' D' F
R2 D2 R F' U' D2 F
R2 D2 R F' U' F D
R2 D2 R F' U' F D'
R2 D2 R F' U' F D2
R2 D2 R F' D U' F
R2 D2 R F' D' U' F
R2 D2 R F' D2 U' F
L' D2 R' D2 F U' F'
L2 D2 R' L F U' F'
L' D2 R' F L U' F'
L' D2 R' F L' U' F'
L' D2 R' F L2 U' F'
L' D2 R' F U' D F'
L' D2 R' F U' D' F'
L' D2 R' F U' D2 F'
L' D2 R' F U' F' D
L' D2 R' F U' F' D'
L' D2 R' F U' F' D2
L' D2 R' F D U' F'
L' D2 R' F D' U' F'
L' D2 R' F D2 U' F'
L2 D2 R' F' U' F R
L D2 R' L2 F U' F'
R' D2 F U' D' F' R
R' D2 F D' U' F' R
L' D2 F' R' F2 U' F'
L2 D2 F' R' U' F R
R' F L U2 B' U F'
R' F L' U' F' D R2
L2 F L F R' U' F2
R' F L' D F U' F2
R' F L' D' F U' F2
R' F L' D2 F U' F2
R' F L' F L U' F2
R' F L' F L' U' F2
R' F L' F L2 U' F2
R' F L' F U' F2 D
R' F L' F U' F2 D'
R' F L' F U' F2 D2
R' F L' F D' L2 U'
R' F L2 U' F R F2
R' F L2 F2 U' F R
R F L' F R2 U' F2
L F L2 F R' U' F2
L' F R' U' R F' R'
L' F R' U2 R U F'
L' F R' D2 L' U' F
L2 F R' U' F R F'
D F R' U' F2 R F'
D F R' F2 U' R F'
F2 U2 B2 L B' U F2
R' F U' D F' R D
R' F U' D F' R D'
R' F U' D F' R D2
R' F U' D F' D R
R' F U' D F' D' R
R' F U' D F' D2 R
L' F U' F' U R' U'
F U2 B2 L B' U F'
R' F D L U' F' R
R' F D L' U' F' R
R' F D L2 U' F' R
R' F D U' F' R D
R' F D U' F' R D'
R' F D U' F' R D2
R' F D U' F' D R
R' F D U' F' D' R
R' F D U' F' D2 R
R F U' D F' R B2
R F U' D F' B2 R
R F U' D B2 F' R
R' F D F U' F2 R
R F D U' F' R B2
R F D U' F' B2 R
R F D U' B2 F' R
F' D R' U' F' R F2
F' D R' F' U' R F2
F D R' U' R F' R
F D R' U' F' R F'
U' F B2 L B' U L'
F D R' F' U' R F'
R' F' L' F L U' F
F D U' F' R D B2
R' F' L2 U B' U2 R'
F' D F' R' U' R2 F2
F' D F' R' U' F2 R2
F D F R' U' F2 R
D2 F' R F' R2 U' F2
D2 F' R' U2 B U F
L' F' R' U' D R2 F
L' F' R' U' D F R2
L' F' R' D U' R2 F
L' F' R' D U' F R2
L' F' R' F2 L U' F'
L' F' R' F2 L' U' F'
L' F' R' F2 L2 U' F'
L' F' R' F2 U' D F'
L' F' R' F2 U' D' F'
L' F' R' F2 U' D2 F'
L' F' R' F2 U' F' D
L' F' R' F2 U' F' D'
L' F' R' F2 U' F' D2
L' F' R' F2 D U' F'
L' F' R' F2 D' U' F'
L' F' R' F2 D2 U' F'
L2 F' R' U' R F R
L2 F' R' U' R' F R
L2 F' R' U' R2 F R
L2 F' R' U' D F R
L2 F' R' U' D' F R
L2 F' R' U' D2 F R
L2 F' R' U' F R D
L2 F' R' U' F R D'
L2 F' R' U' F R D2
L2 F' R' U' F D R
L2 F' R' U' F D' R
L2 F' R' U' F D2 R
L2 F' R' D U' F R
L2 F' R' D' U' F R
L2 F' R' D2 U' F R
D F' R' U' R' F R'
D F' R' U' R2 D F
D F' R' U' R2 D' F
D F' R' U' R2 D2 F
D F' R' U' R2 F D
D F' R' U' R2 F D'
D F' R' U' R2 F D2
D F' R' U' F R2 D
D F' R' U' F R2 D'
D F' R' U' F R2 D2
D F' R' U' F' R2 F2
D F' R' D' F2 U' F'
D F' R' F' U' R2 F2
D F' R' F' U' F2 R2
D F' R' F2 U' F' R2
L F' R' U2 B' U F
R' F' U' D F' R F2
R' F' U' F2 D F' R
L2 F' U' F R D B2
D F' U' R D F B2
D F' U' R D B2 F
D F' U' R F D B2
R' F' D U' F' R F2
L' F' D R' U' R' F
L' F' D R' U' F R'
R' F' D F' U' R F2
L2 F' D R' U' F R
D F' D R' U' R2 F
D F' D R' U' F R2
L2 F' D' R' U' F R
D F' D' R' U' R2 F
D F' D' R' U' F R2
L2 F' D2 R' U' F R
D F' D2 R' U' R2 F
D F' D2 R' U' F R2
U' F' B2 L B' U L'
B' D' U B U' R' B
R' F2 L U2 B' U F2
R' F2 L D' L2 F U'
L2 F2 L R' F U' F
L2 F2 L F R' U' F
R' F2 L' D' F L2 U'
R' F2 L' F U' D F
R' F2 L' F U' D' F
R' F2 L' F U' D2 F
R' F2 L' F U' F D
R' F2 L' F U' F D'
R' F2 L' F U' F D2
R' F2 L' F D U' F
R' F2 L' F D' U' F
R' F2 L' F D2 U' F
R' F2 L2 U' F R F
R' F2 L2 F U' F R
R F2 L' R2 F U' F
R F2 L' F R2 U' F
L F2 L2 R' F U' F
D2 F2 R' U2 B U F2
L F2 L2 F R' U' F
L2 F2 R' L F U' F
L2 F2 R' U' F R F
L2 F2 R' F U' F R
D F2 R' F U' R F
L F2 R' L2 F U' F
L F2 R' U2 B' U F2
L F2 R' D' L2 F U'
R F2 R2 L' F U' F
R' F2 U' F' D F' R
L' F2 D' L2 F' R' U'
L' F2 D' F' L2 R' U'
L' F2 D' F' R' L2 U'
F' D2 R F' R2 U' F2
F' D2 R' U2 B U F
L F2 D' L2 R' F U'
L F2 D' L2 F R' U'
L F2 D' R' L2 F U'
U' F2 B2 L B' U L'
U' B' L B' L U L2
R' B' L' F B U' F'
R' B' L' B F U' F'
L' B' U F B R' U'
L' B' U B R' F U'
L' B' U B F R' U'
L B' U B R' U' R
U' B2 L D B' U L'
U' B2 L D' B' U L'
U' B2 L D2 B' U L'
U' B2 L B' U L' D
U' B2 L B' U L' D'
U' B2 L B' U L' D2
U' B2 L B' U D L'
U' B2 L B' U D' L'
U' B2 L B' U D2 L'
U' B2 L B' D U L'
U' B2 L B' D' U L'
U' B2 L B' D2 U L'
U2 B2 L D' R2 B' U
U2 B2 L D' B' R2 U
U2 B2 L D2 B' U F2
R' B2 L' F B2 U' F'
U2 B2 L B' U' B' U2
R' B2 L' B2 F U' F'
L' B2 U F B2 R' U'
D' B2 U B2 R' F' U'
L' B2 U B2 R' F U'
L' B2 U B2 F R' U'
U B2 U2 L B' U L'
U' B2 F L B' U L'
U' B2 F' L B' U L'
U' B2 F2 L B' U L'
