F' U' F U2 F' R
U2 F' B U R B'
U2 F' B U B' R
U2 F' B' U B R
U2 F' B2 U R B2
U2 F' B2 U B2 R
U2 B F' U R B'
U2 B F' U B' R
U2 B' F' U B R
U2 B2 F' U R B2
U2 B2 F' U B2 R
U2 D' L B' F' U B
F' U' L R B2 L B'
F' U' L2 R B2 L B
F' U' L2 B R B2 L
F' U' R L B2 L B'
F' U' R L2 B2 L B
F' U' R U2 R' F U2
F' U' R U2 F R' U2
F' U' R B' L2 B' L
F' U' R B2 L2 B' L'
U2 D' F' L B' U B
F' U' R2 D2 L2 R' B'
F' U' R2 D2 R' L2 B'
F' U' D F U2 F' R
F' U' D' F U2 F' R
F' U' D2 F U2 F' R
F' U' F L U2 F' R
F' U' F L' U2 F' R
F' U' F L2 U2 F' R
F' U' F U2 F' R D
F' U' F U2 F' R D'
F' U' F U2 F' R D2
F' U' F U2 F' D R
F' U' F U2 F' D' R
F' U' F U2 F' D2 R
F' U' F B U2 F' R
F' U' F B' U2 F' R
F' U' F B2 U2 F' R
D' U2 L F' B' U B
D' U2 L B' F' U B
F' U' F2 L' F' U2 F'
F' U' B F U2 F' R
F' U' B' F U2 F' R
F' U' B2 F U2 F' R
D' U2 F' L B' U B
D2 U2 F' B U R' B'
U2 D2 F' B U R' B'
D2 U2 B F' U R' B'
U2 D2 B F' U R' B'
U F L' U L F2 U
U F L' U F2 L U
B' U2 F' B U R B'
B' U2 F' B U B' R
B' U2 F' B' U B R
B' U2 F' B2 U R B2
B' U2 F' B2 U B2 R
B2 U2 F' B U R B'
B2 U2 F' B U B' R
B2 U2 F' B' U B R
B2 U2 F' B2 U R B2
B2 U2 F' B2 U B2 R
B U2 F' B U R B'
B U2 F' B U B' R
B U2 F' B' U B R
B U2 F' B2 U R B2
B U2 F' B2 U B2 R
F U2 F2 L2 U R B'
F U2 F2 L2 U B' R
B' U2 B F' U R B'
B' U2 B F' U B' R
B2 U2 B F' U R B'
B2 U2 B F' U B' R
U2 F R2 D' F2 L2 R
U2 F R2 D' F2 R L2
B' U2 B' F' U B R
B U2 B F' U R B'
B U2 B F' U B' R
B2 U2 B' F' U B R
B' U2 B2 F' U R B2
B' U2 B2 F' U B2 R
B U2 B' F' U B R
B2 U2 B2 F' U R B2
B2 U2 B2 F' U B2 R
R F U L' F' U2 L'
U' F U2 F2 U R F
B U2 B2 F' U R B2
B U2 B2 F' U B2 R
R2 F B U L' F' U2
F' D U' F U2 F' R
F D U L' R2 U2 B
F D U L' F' R2 U2
F D U R2 L' U2 B
U2 F' L B U R B'
U2 F' L B U B' R
U2 F' L B' U B R
U2 F' L B2 U R B2
U2 F' L B2 U B2 R
U2 F' L' B U R B'
U2 F' L' B U B' R
U2 F' L' B' U B R
U2 F' L' B2 U R B2
U2 F' L' B2 U B2 R
U2 F' L2 B U R B'
U2 F' L2 B U B' R
U2 F' L2 B' U B R
U2 F' L2 B2 U R B2
U2 F' L2 B2 U B2 R
U F' R' U R2 D' F2
U' F' U R' F R2 B
U F' R' B' U R2 F'
U2 F' U R U R' U'
U2 F' U R2 D R' B2
U F' U R U' R' U
U F' U R2 D' R' F2
U F' U R2 D' F2 R'
L2 F' U2 L2 U' R B'
L2 F' U2 L2 U' B' R
U F' U2 F U' F' R
U2 F' D B U R B'
U2 F' D B U B' R
U F' U2 F2 U' F2 R
U2 F' D B' U B R
U2 F' D B2 U R B2
U2 F' D B2 U B2 R
U2 F' D' B U R B'
U2 F' D' B U B' R
U2 F' D' B' U B R
U2 F' D' B2 U R B2
U2 F' D' B2 U B2 R
U2 F' D2 B U R B'
U2 F' D2 B U B' R
U2 F' D2 B' U B R
U2 F' D2 B2 U R B2
U2 F' D2 B2 U B2 R
U2 F' B U R D B'
U2 F' B U R D' B'
U2 F' B U R D2 B'
U2 F' B U R B' D
U2 F' B U R B' D'
U2 F' B U R B' D2
U2 F' B U R' B' R2
U2 F' B U D R B'
U2 F' B U D B' R
U2 F' B U D' R B'
U2 F' B U D' B' R
U2 F' B U D2 R B'
U2 F' B U D2 B' R
U2 F' B U B R B2
U2 F' B U B' R D
U2 F' B U B' R D'
U2 F' B U B' R D2
U2 F' B U B' D R
U2 F' B U B' D' R
U2 F' B U B' D2 R
U2 F' B D U R B'
U2 F' B D U B' R
U2 F' B D' U R B'
U2 F' B D' U B' R
U2 F' B D2 U R B'
U2 F' B D2 U B' R
U2 F' B' L U B R
U2 F' B' L' U B R
U2 F' B' L2 U B R
U2 F' B' U D B R
U2 F' B' U D' B R
U2 F' B' U D2 B R
U2 F' B' U B R D
U2 F' B' U B R D'
U2 F' B' U B R D2
U2 F' B' U B D R
U2 F' B' U B D' R
U2 F' B' U B D2 R
U2 F' B' U B' R B2
U2 F' B' U B2 R B'
U2 F' B' D U B R
U2 F' B' D' U B R
U2 F' B' D2 U B R
U2 F' B2 L U R B2
U2 F' B2 L U B2 R
U F' B U' B' U2 R
U2 F' B2 L' U R B2
U2 F' B2 L' U B2 R
U2 F' B2 L2 U R B2
U2 F' B2 L2 U B2 R
U2 F' B2 U R B2 D
U2 F' B2 U R B2 D'
U2 F' B2 U R B2 D2
U2 F' B2 U R' B2 R2
U2 F' B2 U B' R B'
U2 F' B2 U B2 R D
U2 F' B2 U B2 R D'
U2 F' B2 U B2 R D2
U2 F' B2 U B2 D R
U2 F' B2 U B2 D' R
U2 F' B2 U B2 D2 R
F' D' U' F U2 F' R
U2 F' B2 D L2 U R
U F' B' R2 U F' R'
U F' B' U R2 F' R'
U F' B' U' B U2 R
U F' B2 U R D2 F2
U F' B2 U D2 R F2
U F' B2 U' B2 U2 R
U F' B2 D' R2 U R'
U F' B2 D2 U R F2
F D' F2 U' L2 R B'
F D' F2 U' L2 B' R
F D' F2 U' R L2 B'
F' D2 U' F U2 F' R
F2 D2 F U' R B2 L
F D2 B2 U L' F' U2
R2 B F U L' F' U2
U2 B F' U R D B'
U2 B F' U R D' B'
U2 B F' U R D2 B'
U2 B F' U R B' D
U2 B F' U R B' D'
U2 B F' U R B' D2
U2 B F' U R' B' R2
U2 B F' U D R B'
U2 B F' U D B' R
U2 B F' U D' R B'
U2 B F' U D' B' R
U2 B F' U D2 R B'
U2 B F' U D2 B' R
U2 B F' U B R B2
U2 B F' U B' R D
U2 B F' U B' R D'
U2 B F' U B' R D2
U2 B F' U B' D R
U2 B F' U B' D' R
U2 B F' U B' D2 R
U2 B F' D U R B'
U2 B F' D U B' R
U2 B F' D' U R B'
U2 B F' D' U B' R
U2 B F' D2 U R B'
U2 B F' D2 U B' R
F' B U' F U2 F' R
U B F' U' B' U2 R
U2 B' L F' U B R
U2 B' L' F' U B R
U2 B' L2 F' U B R
B' F' U' F U2 F' R
U2 B' D2 F' U B R'
F' B' U' F U2 F' R
B2 F' U' F U2 F' R
U2 B' F' L U B R
U2 B' F' L' U B R
U2 B' F' L2 U B R
B F' U' F U2 F' R
U2 B' F' U D B R
U2 B' F' U D' B R
U2 B' F' U D2 B R
U2 B' F' U B R D
U2 B' F' U B R D'
U2 B' F' U B R D2
U2 B' F' U B D R
U2 B' F' U B D' R
U2 B' F' U B D2 R
U2 B' F' U B' R B2
U2 B' F' U B2 R B'
U2 B' F' D U B R
U2 B' F' D' U B R
U2 B' F' D2 U B R
U B' F' R2 U F' R'
U B' F' U R2 F' R'
U B' F' U' B U2 R
U2 B2 L F' U R B2
U2 B2 L F' U B2 R
U2 B2 L' F' U R B2
U2 B2 L' F' U B2 R
U2 B2 L2 F' U R B2
U2 B2 L2 F' U B2 R
L' B2 U F' R' U R2
F' B2 U' F U2 F' R
U2 B2 F' L U R B2
U2 B2 F' L U B2 R
U2 B2 F' L' U R B2
U2 B2 F' L' U B2 R
U2 B2 F' L2 U R B2
U2 B2 F' L2 U B2 R
U2 B2 F' U R B2 D
U2 B2 F' U R B2 D'
U2 B2 F' U R B2 D2
U2 B2 F' U R' B2 R2
U2 B2 F' U B' R B'
U2 B2 F' U B2 R D
U2 B2 F' U B2 R D'
U2 B2 F' U B2 R D2
U2 B2 F' U B2 D R
U2 B2 F' U B2 D' R
U2 B2 F' U B2 D2 R
U2 B2 F' D L2 U R
U B2 F' U R D2 F2
U B2 F' U D2 R F2
U B2 F' U' B2 U2 R
U B2 F' D' R2 U R'
U B2 F' D2 U R F2
