L2 R' D' L2 B' L
R' L2 D' L2 B' L
R' U B U' L B2
R' U' F' U B' L'
L2 D' L2 R' B' L
L2 D' R' L2 B' L
B' U B U' L R'
B' U B U' R' L
L' D2 R' B D L2
F U' F' R' B' L'
U' F' U R' B' L'
R' B' L U' F U
R' B' L' U B' U'
R' B' U B U' L
R' B' U' F' U L'
R' B' U' F' U L'
R' B2 L' B D L2
L' D2 R' B L D L2
L' D2 R' B L' D L2
L' D2 R' B L2 D L2
L' D2 R' B U B2 U'
L' D2 R' B D L2 D
L' D2 R' B D L2 D'
L' D2 R' B D L2 D2
F U' F2 R' F B' L'
F U' F2 R' B' F L'
B' U' B F' U L' R'
B' U' B F' U R' L'
L2 D2 R' B' D L2 B'
R' D2 U B U' L B2
R' D2 U' F' U B' L'
F U' B' D2 F' L' R
F U' B' D2 F' R L'
U' D2 F' U R' B' L'
B' U2 R U' B U' R'
F' U2 R' F D' B' L2
F' U2 R' F B' D' L2
R' D2 B' L U' F U
R' D2 B' L' U B' U'
F' U2 R' B' F D' L2
R' D2 B' U B U' L
R' D2 B' U' F' U L'
R' D2 B2 L' B D L2
L F L' U F' R' B'
U' F U R' D2 B' L2
U' F U R' B' D2 L2
U' F U' R U2 R2 B'
U' F U' R U2 B' R2
D' F U' F' R' B' L'
D2 F U' F' R' B' L'
B' D L U' F B' U
B' D L U' B' F U
B' D L' U F B' U'
B' D L' U B' F U'
R2 F U' F' R B' L'
R2 F U' F' B' L' R
R2 F U' F' B' R L'
R2 F U' B' F' L' R
R2 F U' B' F' R L'
D F U' F' R' B' L'
R F U' F' R2 B' L'
R F U' F' B' L' R2
R F U' F' B' R2 L'
R F U' B' F' L' R2
R F U' B' F' R2 L'
R' F B' L F' D' L2
F D U' F' R' B' L'
U' F' U L' D2 R' B
U' F' U R B' L' R2
U' F' U R B' R2 L'
U' F' U R' D B' L'
U' F' U R' D' B' L'
U' F' U R' D2 B' L'
U' F' U R' B L' B2
U' F' U R' B' L' D
U' F' U R' B' L' D'
U' F' U R' B' L' D2
U' F' U R' B' D L'
U' F' U R' B' D' L'
U' F' U R' B' D2 L'
U' F' U R' B2 L' B
U' F' U R2 B' L' R
U' F' U R2 B' R L'
U' F' U D R' B' L'
U' F' U D' R' B' L'
U' F' U D2 R' B' L'
U' F' D U R' B' L'
U' F' D' U R' B' L'
U' F' D2 U R' B' L'
F D' U' F' R' B' L'
U' F2 U R' D2 B' L
U' F2 U D2 R' B' L
R F2 U B' R2 F2 L'
U' F2 D2 U R' B' L
R' B L U' F U B2
B' D2 U' F' U L' R
B' D2 U' F' U R L'
L' B L D B' L2 R'
L' B L D B' R' L2
R' B L B2 U' F U
R' B L' U B' U' B'
L' B L' D L2 B' R'
R' B L' B D L2 B
R' B L' B D B L2
R' B L' B2 U B U'
F D2 U' F' R' B' L'
R' B L2 B' D' B' L
R' B U B U' L B
R' B U' F' U L' B2
R' B U' F' U B2 L'
L2 B D' L2 B' L R'
L2 B D' L2 B' R' L
R' B' L U' D F U
R' B' L U' D' F U
R' B' L U' D2 F U
R' B' L U' F U D
R' B' L U' F U D'
R' B' L U' F U D2
R' B' L U' F D U
R' B' L U' F D' U
R' B' L U' F D2 U
R' B' L D U' F U
R' B' L D' U' F U
R' B' L D2 U' F U
R' B' L F' D' F L2
R' B' L' U D B' U'
R' B' L' U D' B' U'
R' B' L' U D2 B' U'
R' B' L' U B' U' D
R' B' L' U B' U' D'
R' B' L' U B' U' D2
R' B' L' U B' D U'
R' B' L' U B' D' U'
R' B' L' U B' D2 U'
R2 B' L R U' F U
R' B' L' D U B' U'
R' B' L' D' U B' U'
R' B' L' D2 U B' U'
R' B' L' B D B' L2
R2 B' L' R U B' U'
R' B' L2 D F L' F'
R' B' L2 D' B' L B
R2 B' L' U B' U' R
R' B' L2 F' D F L'
R' B' L2 B D' B' L
R B' L R2 U' F U
R B' L U' F U R2
R B' L' R2 U B' U'
R B' L' U B' U' R2
R2 B' R L U' F U
R2 B' R L' U B' U'
R2 B' R U B U' L
R2 B' R U' F' U L'
R' B' U D B U' L
R' B' U D' B U' L
R' B' U D2 B U' L
R' B' U B U' L D
R' B' U B U' L D'
R' B' U B U' L D2
R' B' U B U' D L
R' B' U B U' D' L
R' B' U B U' D2 L
R' B' U B D U' L
R' B' U B D' U' L
R' B' U B D2 U' L
D2 B' U B U' L R'
D2 B' U B U' R' L
R' B' U B' U R' U2
D' B' U B U' L R'
D' B' U B U' R' L
R' B' U' D F' U L'
R' B' U' D' F' U L'
R' B' U' D2 F' U L'
R' B' U' F U' R U2
R' B' U' F' U L' D
R' B' U' F' U L' D'
R' B' U' F' U L' D2
R' B' U' F' U D L'
R' B' U' F' U D' L'
R' B' U' F' U D2 L'
R' B' U' F' D U L'
R' B' U' F' D' U L'
R' B' U' F' D2 U L'
R B' R2 L U' F U
R B' R2 L' U B' U'
R B' R2 U B U' L
R B' R2 U' F' U L'
R' B' U2 R U' B U'
R2 B' U B U' L R
R' B' U2 R' U F' U
R2 B' U B U' R L
D B' U B U' L R'
D B' U B U' R' L
R' B' D L U' F U
R' B' D L' U B' U'
R' B' D U B U' L
R' B' D U' F' U L'
R B' U B U' L R2
R B' U B U' R2 L
R' B' D' L U' F U
R' B' D' L' U B' U'
R' B' D' U B U' L
R' B' D' U' F' U L'
R B' U' F' U L' R2
R B' U' F' U R2 L'
R' B' D2 L U' F U
R' B' D2 L' U B' U'
R' B' D2 U B U' L
R' B' D2 U' F' U L'
R' B' F L F' D' L2
R' B2 L U' F U B
R' B2 L B U' F U
R' B2 L' U B' U' B2
R' B2 L' D B D L2
R' B2 L' D' B D L2
R' B2 L' D2 B D L2
R' B2 L' B L D L2
R' B2 L' B L' D L2
R' B2 L' B L2 D L2
R' B2 L' B U B2 U'
R' B2 L' B D L2 D
R' B2 L' B D L2 D'
R' B2 L' B D L2 D2
R' B2 L2 D' B' L B2
R' B2 L2 B2 D' B' L
R2 B2 L' B R D L2
R2 B2 L' B D L2 R
R2 B2 L' B D R L2
R B2 L' B R2 D L2
R' B2 U B' U' B2 L
R' B2 U B2 U' B' L
R' B2 U' F' U L' B
R' B2 U' F' U B L'
R' B2 D L' B D L2
R' B2 D' L' B D L2
R' B2 D2 L' B D L2
