U' R F' U R
L' U' R F' U R
U' R F' U R D
U' R F' U R D'
U' R F' U R D2
U' R F' U D R
U' R F' U D' R
U' R F' U D2 R
U' R F' D U R
U' R F' D' U R
U' R F' D2 U R
U' R F' B U R
U' R F' B' U R
B2 R F' U R B2
B2 R F' U B2 R
U' R F' B2 U R
B R F' U R B'
B R F' U B' R
L2 U' R F' U R
L U' R F' U R
R' U' R2 F' U R
U' R B F' U R
U' R B' F' U R
U' R B2 F' U R
R F' B U R B'
R F' B U B' R
R F' B' U B R
R F' B2 U R B2
R F' B2 U B2 R
F D' F L' F R
U' B R F' U R
R B F' U R B'
R B F' U B' R
U' B' R F' U R
R B' F' U B R
U' B2 R F' U R
R B2 F' U R B2
R B2 F' U B2 R
R F' B' U B2 R B'
R F' B' D U B R
R F' B' D' U B R
R F' B' D2 U B R
R F' B2 L U R B2
R F' B2 L U B2 R
R F' B2 L' U R B2
R F' B2 L' U B2 R
R F' B2 L2 U R B2
R F' B2 L2 U B2 R
R F' B2 U R B2 D
R F' B2 U R B2 D'
R F' B2 U R B2 D2
R F' B2 U R' B2 R2
R F' B2 U B' R B'
R F' B2 U B2 R D
R F' B2 U B2 R D'
R F' B2 U B2 R D2
R F' B2 U B2 D R
R F' B2 U B2 D' R
R F' B2 U B2 D2 R
R F' B2 D L2 U R
F D' U2 L' U2 F L'
F D' F L' R F R
F D' F L' R' F R
F D' F L' R2 F R
F D' F L' D F R
F D' F L' D' F R
F D' F L' D2 F R
F D' F L' F R D
F D' F L' F R D'
F D' F L' F R D2
F D' F L' F D R
F D' F L' F D' R
F D' F L' F D2 R
F D' F R L' F R
F D' F R' L' F R
F D' F R2 L' F R
F D' F2 R F' L' F
F D' F2 D2 R F' L'
D' F2 U L' F B' U'
D' F2 U L' B' F U'
U' B R F' U R D
U' B R F' U R D'
U' B R F' U R D2
U' B R F' U D R
U' B R F' U D' R
U' B R F' U D2 R
U' B R F' D U R
U' B R F' D' U R
U' B R F' D2 U R
U' B R F' B U R
U' B R F' B' U R
U' B R F' B2 U R
U' B R B F' U R
U' B R B' F' U R
U' B R B2 F' U R
L' B R F' U R B'
L' B R F' U B' R
D2 B R' D' F2 B' L
D2 B R' D' B' L F2
D2 B R' D' B' F2 L
L2 B R F' U R B'
L2 B R F' U B' R
L B R F' U R B'
L B R F' U B' R
U2 B U R F' U R
U B U2 R F' U R
R B F' U R D B'
R B F' U R D' B'
R B F' U R D2 B'
R B F' U R B' D
R B F' U R B' D'
R B F' U R B' D2
R B F' U R' B' R2
R B F' U D R B'
R B F' U D B' R
R B F' U D' R B'
R B F' U D' B' R
R B F' U D2 R B'
R B F' U D2 B' R
R B F' U B R B2
R B F' U B' R D
R B F' U B' R D'
R B F' U B' R D2
R B F' U B' D R
R B F' U B' D' R
R B F' U B' D2 R
R B F' D U R B'
R B F' D U B' R
R B F' D' U R B'
R B F' D' U B' R
R B F' D2 U R B'
R B F' D2 U B' R
U' B' R F' U R D
U' B' R F' U R D'
U' B' R F' U R D2
U' B' R F' U D R
U' B' R F' U D' R
U' B' R F' U D2 R
U' B' R F' D U R
U' B' R F' D' U R
U' B' R F' D2 U R
U' B' R F' B U R
R B' L F' U B R
U' B' R F' B' U R
U' B' R F' B2 U R
U' B' R B F' U R
U' B' R B' F' U R
U' B' R B2 F' U R
R B' L' F' U B R
R B' L2 F' U B R
U2 B' U R F' U R
U B' U2 R F' U R
R B' D2 F' U B R'
R B' F' L U B R
R B' F' L' U B R
R B' F' L2 U B R
R B' F' U D B R
R B' F' U D' B R
R B' F' U D2 B R
R B' F' U B R D
R B' F' U B R D'
R B' F' U B R D2
R B' F' U B D R
R B' F' U B D' R
R B' F' U B D2 R
R B' F' U B' R B2
R B' F' U B2 R B'
R B' F' D U B R
R B' F' D' U B R
R B' F' D2 U B R
U' B2 R F' U R D
U' B2 R F' U R D'
U' B2 R F' U R D2
U' B2 R F' U D R
U' B2 R F' U D' R
U' B2 R F' U D2 R
U' B2 R F' D U R
U' B2 R F' D' U R
U' B2 R F' D2 U R
U' B2 R F' B U R
U' B2 R F' B' U R
U' B2 R F' B2 U R
U' B2 R B F' U R
R B2 L F' U R B2
R B2 L F' U B2 R
U' B2 R B' F' U R
U' B2 R B2 F' U R
L' B2 R F' U R B2
L' B2 R F' U B2 R
R B2 L' F' U R B2
R B2 L' F' U B2 R
L2 B2 R F' U R B2
L2 B2 R F' U B2 R
R B2 L2 F' U R B2
R B2 L2 F' U B2 R
L B2 R F' U R B2
L B2 R F' U B2 R
U2 B2 U R F' U R
U B2 U2 R F' U R
R B2 F' L U R B2
R B2 F' L U B2 R
R B2 F' L' U R B2
R B2 F' L' U B2 R
R B2 F' L2 U R B2
R B2 F' L2 U B2 R
R B2 F' U R B2 D
R B2 F' U R B2 D'
R B2 F' U R B2 D2
R B2 F' U R' B2 R2
R B2 F' U B' R B'
R B2 F' U B2 R D
R B2 F' U B2 R D'
R B2 F' U B2 R D2
R B2 F' U B2 D R
R B2 F' U B2 D' R
R B2 F' U B2 D2 R
R B2 F' D L2 U R
