F' U R' U'
F' R D R' B2
R D R' F' B2
R D R' B2 F'
F U R' U' F2
F' U R' U' D
F' U R' U' D'
F' U R' U' D2
F' U R' D U'
F' U R' D' U'
F' U R' D2 U'
F2 U R' U' F
F' U D R' U'
F' U D' R' U'
F' U D2 R' U'
B2 U' L U F'
F' D U R' U'
D' F' U R' U'
D F' U R' U'
D2 F' U R' U'
F' D' U R' U'
F' D2 U R' U'
B2 F' U' L U
F' B2 U' L U
D F' U D R' U'
D F' U D' R' U'
D F' U D2 R' U'
D2 F' D U R' U'
D' F' D U R' U'
F' D' R D R' B2
D2 F' D' U R' U'
D' F' D' U R' U'
D F' D U R' U'
D2 F' D2 U R' U'
D' F' D2 U R' U'
D F' D' U R' U'
R F' D R' F' B2
R F' D R' B2 F'
B' D' R' B R F'
D F' D2 U R' U'
F' D' U R' U' D
F' D' U R' U' D'
F' D' U R' U' D2
F' D' U R' D U'
F' D' U R' D' U'
F' D' U R' D2 U'
D2 F' B2 U' L U
D' F' B2 U' L U
B2 D' U' L U F'
F2 D' U R' U' F
D F' B2 U' L U
F D' U L2 R' U'
F D' U R' L2 U'
F2 D' F U R' U'
B' D' F' R' B R
B2 D' F' U' L U
F' D' B2 U' L U
D2 F2 U R' U' F
D' F2 U R' U' F
U F2 R' F2 U' F'
U2 F2 U' R' U' F
D F2 U R' U' F
F' D2 R D R' B2
R F2 D R' F' B2
R F2 D R' B2 F'
F' D2 U R' U' D
F' D2 U R' U' D'
F' D2 U R' U' D2
F' D2 U R' D U'
F' D2 U R' D' U'
F' D2 U R' D2 U'
B2 D2 U' L U F'
F2 D2 U R' U' F
F2 D2 U R' U' F
F2 D2 F U R' U'
B' D2 F' U R U'
B2 D2 F' U' L U
F' D2 B2 U' L U
F' B U R U' B
F' B U' L' U B'
B2 F U' L U F2
F' B' L' D L B'
B' F' L' D L B'
B2 F' L' D' L B2
F' B' R D' R' B
F' B' R D' R' B
B' F' R D' R' B
B' F' R D' R' B
B2 F' U' L U D
B2 F' U' L U D'
B2 F' U' L U D2
B2 F' U' L D U
B2 F' U' L D' U
B2 F' U' L D2 U
B F' U R U' B
B2 F' U' D L U
B2 F' U' D' L U
B2 F' U' D2 L U
F' B' D L B' L'
B' F' D L B' L'
B F' U' L' U B'
F' B' D' R' B R
B' F' D' R' B R
U' B2 L B2 U F'
B2 F' D U' L U
B2 F' D' U' L U
L B2 L' D' F' B2
L B2 L' D' B2 F'
B2 F' D2 U' L U
L B2 L' F' D' B2
F' B2 L' D' L B2
U2 B2 U L U F'
D2 B2 U' L U F'
D' B2 U' L U F'
D B2 U' L U F'
F' B2 U' L U D
F' B2 U' L U D'
F' B2 U' L U D2
F' B2 U' L D U
F' B2 U' L D' U
F' B2 U' L D2 U
F' B2 U' D L U
F' B2 U' D' L U
F' B2 U' D2 L U
F' B2 D U' L U
F B2 U' L U F2
F' B2 D' U' L U
F' B2 D2 U' L U
D2 B2 F' U' L U
D' B2 F' U' L U
R B2 D B2 R' F'
D B2 F' U' L U
F' L R D L' R' B2
F' L R D R' L' B2
F' L R D R' B2 L'
B2 L R' U L' R F'
B2 L R' U R L' F'
D2 L R' U' L' R F'
D' L R' U' L' R F'
D2 L R' U' R L' F'
D' L R' U' R L' F'
R' L U' L R F' L2
F2 L R' U' L' R F
F2 L R' U' R L' F
R' L U' L' R D F'
R' L U' L' R D' F'
R' L U' L' R D2 F'
R' L U' L' R F' D
R' L U' L' R F' D'
R' L U' L' R F' D2
D L R' U' L' R F'
D L R' U' R L' F'
F L R' U' L' R F2
F L R' U' R L' F2
R' L U' L2 R F' L
U L R' U' R F' R'
R' L U' R L F' L2
R' L U' R L' D F'
R' L U' R L' D' F'
R' L U' R L' D2 F'
R' L U' R L' F' D
R' L U' R L' F' D'
R' L U' R L' F' D2
R' L U' R L2 F' L
R' L U' R D L' F'
R' L U' R D' L' F'
R' L U' R D2 L' F'
U L R' U2 R U F'
U L R' D2 L' U' F
R' L U' D2 L' R F
R' L U' D2 R L' F
B2 L R2 U L' R2 F'
B2 L R2 U R2 L' F'
F' L U R' U' L' D
F' L U R' U' L' D'
F' L U R' U' L' D2
F' L U R' U' D L'
F' L U R' U' D' L'
F' L U R' U' D2 L'
F' L U R' D U' L'
F' L U R' D' U' L'
F' L U R' D2 U' L'
F' L U R' B U' L'
F' L U R' B' U' L'
F' L U R' B2 U' L'
L' R D L R' F' B2
L' R D L R' B2 F'
F2 L U R' U' L' F
F' L U D R' U' L'
F' L U D' R' U' L'
F L U R' U' L' F2
F' L U D2 R' U' L'
L' R D R' L F' B2
L' R D R' L B2 F'
L' R D R' F' L B2
L R D L' R' F' B2
L R D L' R' B2 F'
U' L U F' U R' U'
F' L U B U' L' B'
R L D L' R' F' B2
R L D L' R' B2 F'
L R D R' L' F' B2
L R D R' L' B2 F'
L R D R' B2 L' F'
R L D R' L' F' B2
R L D R' L' B2 F'
R L D R' B2 L' F'
U L U' F' U R' U'
R' L D2 U' L' R F
R' L D2 U' R L' F
B' L D L F' B' L2
B' L D L B' L2 F'
B' L D L B' F' L2
F' L D L' U R' U'
B' L D L' F' D2 B2
F' L D U R' U' L'
F' L D B2 L' D' B2
F' L D' L' U R' U'
F' L D' U R' U' L'
F' L D' B2 L' D' B2
F' L D2 L' U R' U'
F' L D2 U R' U' L'
F' L D2 B2 L' D' B2
R' L B U' L' R F'
R' L B U' R L' F'
U L F' R' F U' F'
R' L B' U' L' R F'
R' L B' U' R L' F'
U L F2 R' F2 U' F'
R' L B2 U' L' R F'
R' L B2 U' R L' F'
B L B L' D' F' B2
B L B L' D' B2 F'
B L B L' F' D' B2
L2 R' U R F' L2 B'
F' L B' L2 D L B'
B' L B' L' D' F' B2
B' L B' L' D' B2 F'
B' L B' L' F' D' B2
L' R' U' L R D F'
L' R' U' L R D' F'
L' R' U' L R D2 F'
L' R' U' L R F' D
L' R' U' L R F' D'
L' R' U' L R F' D2
R' L' U' L R D F'
R' L' U' L R D' F'
R' L' U' L R D2 F'
R' L' U' L R F' D
R' L' U' L R F' D'
R' L' U' L R F' D2
L' R' U' L' R F' L2
R' L' U' L' R F' L2
R' L' U' R L D F'
R' L' U' R L D' F'
R' L' U' R L D2 F'
R' L' U' R L F' D
R' L' U' R L F' D'
R' L' U' R L F' D2
L' R' U' R L D F'
L' R' U' R L D' F'
L' R' U' R L D2 F'
R' L' U' R L' F' L2
L' R' U' R L F' D
L' R' U' R L F' D'
L' R' U' R L F' D2
L R' U' L R F' L2
L' R' U' R L' F' L2
R' L' U' R D L F'
R' L' U' R D F' L
L' R' U' R D L F'
L2 R' U' L R F' L
R' L' U' R D' L F'
R' L' U' R D' F' L
L' R' U' R D F' L
R' L' U' R D2 L F'
L' R' U' R D' L F'
R' L' U' R D2 F' L
L' R' U' R D' F' L
R' L' U' R F L F2
L' R' U' R D2 L F'
R' L' U' R F' L D
R' L' U' R F' L D'
R' L' U' R F' L D2
L' R' U' R D2 F' L
F' L B' D L B' L2
L' R' U' R F L F2
R' L' U' R F' D L
R' L' U' R F' D' L
R' L' U' R F' D2 L
L' R' U' R F' L D
L' R' U' R F' L D'
L' R' U' R F' L D2
L' R' U' R F' D L
L' R' U' R F' D' L
L' R' U' R F' D2 L
L R' U' L' R D F'
L R' U' L' R D' F'
L R' U' L' R D2 F'
L R' U' L' R F' D
L R' U' L' R F' D'
L R' U' L' R F' D2
L R' U' L2 R F' L
L2 R' U' L2 R D F'
L2 R' U' L2 R D' F'
L2 R' U' L2 R D2 F'
L2 R' U' L2 R F' D
L2 R' U' L2 R F' D'
L2 R' U' L2 R F' D2
L R' U' R L F' L2
L R' U' R L' D F'
L R' U' R L' D' F'
L R' U' R L' D2 F'
L R' U' R L' F' D
L R' U' R L' F' D'
L R' U' R L' F' D2
L R' U' R L2 F' L
L2 R' U' R L F' L
L2 R' U' R L2 D F'
L R' U' R D L' F'
L2 R' U' R L2 D' F'
L2 R' U' R L2 D2 F'
L2 R' U' R L2 F' D
L2 R' U' R L2 F' D'
L2 R' U' R L2 F' D2
L R' U' R D' L' F'
L R' U' R D2 L' F'
L2 R' U' R F L2 F2
L2 R' U' R F' L2 D
L2 R' U' R F' L2 D'
L2 R' U' R F' L2 D2
D2 L B2 L' D' F' B2
D2 L B2 L' D' B2 F'
D2 L B2 L' F' D' B2
F' L B2 L' U' L2 U
D' L B2 L' D' F' B2
D' L B2 L' D' B2 F'
D' L B2 L' F' D' B2
F' L B2 L' D' B2 D
F' L B2 L' D' B2 D'
F' L B2 L' D' B2 D2
L R' U' D2 L' R F
L R' U' D2 R L' F
F' L B2 L' B D' B2
F' L B2 L' B' D' B2
F' L B2 L' B2 D' B2
U' L B2 L B2 U F'
F2 L B2 L' D' F B2
F2 L B2 L' D' B2 F
F2 L B2 L' F D' B2
D L B2 L' D' F' B2
D L B2 L' D' B2 F'
D L B2 L' F' D' B2
F L B2 L' F2 D' B2
F' L B2 U' L U L2
F' L B2 D L' D' B2
F' L B2 D' L' D' B2
F' L B2 D2 L' D' B2
F' L' R D L R' B2
F' L' R D R' L B2
R L' D L R' F' B2
R L' D L R' B2 F'
D2 L' R' U' L R F'
D2 L' R' U' R L F'
D2 L' R' U' R F' L
D' L' R' U' L R F'
D' L' R' U' R L F'
D' L' R' U' R F' L
R L' D R' L F' B2
R L' D R' L B2 F'
R L' D R' F' L B2
D L' R' U' L R F'
D L' R' U' R L F'
D L' R' U' R F' L
F L' R' U' L R F2
F L' R' U' R L F2
F L' R' U' R F2 L
U L' R' U' R F' R'
U L' R' U2 R U F'
U L' R' D2 L' U' F
F' L' U R' U' L D
F' L' U R' U' L D'
F' L' U R' U' L D2
F' L' U R' U' D L
F' L' U R' U' D' L
F' L' U R' U' D2 L
F' L' U R' D U' L
F' L' U R' D' U' L
F' L' U R' D2 U' L
F2 L' U R' U' L F
F' L' U D R' U' L
F' L' U D' R' U' L
F' L' U D2 R' U' L
F L' U R' U' L F2
F L' U R' U' F2 L
L R' D2 U' L' R F
L R' D2 U' R L' F
U' L' U F' U R' U'
B2 L' U' L2 U L' F'
U L' U' F' U R' U'
F' L' D L U R' U'
B' L' D L D F' B'
B' L' D L D B' F'
B' L' D L D' F' B'
B' L' D L D' B' F'
B' L' D L D2 F' B'
B' L' D L D2 B' F'
B' L' D L F' D B'
B' L' D L F' D' B'
B' L' D L F' D2 B'
B' L' D L F' B' D
B' L' D L F' B' D'
B' L' D L F' B' D2
B' L' D L B' D F'
B' L' D L B' D' F'
B' L' D L B' D2 F'
B' L' D L B' F' D
B' L' D L B' F' D'
B' L' D L B' F' D2
B2 L' D L D2 F' B2
B2 L' D L D2 B2 F'
F' L' D U R' U' L
B' L' D F L F2 B'
B' L' D F L B' F2
B' L' D F' L D B'
B' L' D F' L D' B'
B' L' D F' L D2 B'
B' L' D F' L B' D
B' L' D F' L B' D'
B' L' D F' L B' D2
F' L' D' L U R' U'
B2 L' D' L F' B2 D
B2 L' D' L F' B2 D'
B2 L' D' L F' B2 D2
B2 L' D' L B2 D F'
B2 L' D' L B2 D' F'
B2 L' D' L B2 D2 F'
B2 L' D' L B2 F' D
B2 L' D' L B2 F' D'
B2 L' D' L B2 F' D2
B2 L' D' L' F' L2 B2
B2 L' D' L' F' B2 L2
B2 L' D' L' B2 L2 F'
B2 L' D' L' B2 F' L2
B2 L' D' L2 B2 L' F'
F' L' D' U R' U' L
L2 R' B U' L2 R F'
L2 R' B U' R L2 F'
L2 R' B U' R F' L2
L R' B U' L' R F'
L R' B U' R L' F'
B' L' D' F' D2 L B'
B2 L' D' F L F2 B2
B2 L' D' F L B2 F2
B2 L' D' F' L B2 D
B2 L' D' F' L B2 D'
B2 L' D' F' L B2 D2
B2 L' D' F' L' B2 L2
B2 L' D' F' L2 B2 L'
F' L' D2 L U R' U'
B2 L' D2 L D F' B2
B2 L' D2 L D B2 F'
B2 L' D2 L F' D B2
F' L' D2 U R' U' L
L2 R' B' U' L2 R F'
L2 R' B' U' R L2 F'
L R' B' U' L' R F'
L2 R' B' U' R F' L2
L R' B' U' R L' F'
B2 L' D2 F' L D B2
B2 L' D2 F' D L B2
L2 R' B2 U' L2 R F'
L R' B2 U' L' R F'
L2 R' B2 U' R L2 F'
L2 R' B2 U' R F' L2
L R' B2 U' R L' F'
D2 L' F' L U R' U'
D' L' F' L U R' U'
R' L2 U R F' L2 B'
B2 L' F' L U' L U
D L' F' L U R' U'
D2 L' F' U R' U' L
D' L' F' U R' U' L
B' L' F' D L D B'
B' L' F' D L D' B'
B' L' F' D L D2 B'
B' L' F' D L B' D
B' L' F' D L B' D'
B' L' F' D L B' D2
B2 L' F' U' L2 U L'
D L' F' U R' U' L
U L' F' R' F U' F'
B2 L' F' D L D2 B2
R' L2 U' L R F' L
B2 L' F' D' L B2 D
B2 L' F' D' L B2 D'
B2 L' F' D' L B2 D2
B2 L' F' D' L' B2 L2
B2 L' F' D' L2 B2 L'
B2 L' F' D2 L D B2
R' L2 U' L2 R D F'
R' L2 U' L2 R D' F'
R' L2 U' L2 R D2 F'
R' L2 U' L2 R F' D
R' L2 U' L2 R F' D'
R' L2 U' L2 R F' D2
R' L2 U' R L F' L
R' L2 U' R L2 D F'
R' L2 U' R L2 D' F'
R' L2 U' R L2 D2 F'
R' L2 U' R L2 F' D
R' L2 U' R L2 F' D'
R' L2 U' R L2 F' D2
R' L2 U' R F L2 F2
R' L2 U' R F' L2 D
R' L2 U' R F' L2 D'
R' L2 U' R F' L2 D2
B2 L' F' B2 D' B2 L
F L' F2 L U R' U'
B' L' F2 D F L B'
F L' F2 U R' U' L
U L' F2 R' F2 U' F'
B2 L' F2 D' F L B2
F' L' B' D B L B'
F' L' B2 L' D' B2 L
U' L' B2 L B2 U F'
B2 L' B2 D' F' B2 L
B2 L' B2 D' B2 L F'
B2 L' B2 D' B2 F' L
B2 L' B2 F' D' B2 L
D2 L2 R' U' L2 R F'
D2 L2 R' U' R L2 F'
D2 L2 R' U' R F' L2
D' L2 R' U' L2 R F'
D' L2 R' U' R L2 F'
D' L2 R' U' R F' L2
F2 L2 R' U' L2 R F
F2 L2 R' U' R L2 F
D L2 R' U' L2 R F'
D L2 R' U' R L2 F'
D L2 R' U' R F' L2
F L2 R' U' L2 R F2
F L2 R' U' R L2 F2
F L2 R' U' R F2 L2
U L2 R' U' R F' R'
U L2 R' U2 R U F'
U L2 R' D2 L' U' F
F' L2 U R' U' L2 D
F' L2 U R' U' L2 D'
F' L2 U R' U' L2 D2
F' L2 U R' D' B2 U'
F' L2 U R' B U' L2
F' L2 U R' B' U' L2
F' L2 U R' B2 U' L2
F2 L2 U R' U' L2 F
F' L2 U D' R' B2 U'
U' L2 U F' U R' U'
F L2 U R' U' L2 F2
F L2 U R' U' F2 L2
B2 L2 U' L' U L' F'
R' L2 B U' L2 R F'
R' L2 B U' R L2 F'
R' L2 B U' R F' L2
U L2 U' F' U R' U'
R' L2 B' U' L2 R F'
R' L2 B' U' R L2 F'
R' L2 B' U' R F' L2
R' L2 B2 U' L2 R F'
R' L2 B2 U' R L2 F'
R' L2 B2 U' R F' L2
F' L2 D' U R' B2 U'
R2 U L R U' R F'
R2 U L' R U' R F'
R2 U L2 R U' R F'
B' L2 F' L D L B'
D2 L2 F' L2 U R' U'
D' L2 F' L2 U R' U'
B2 L2 F' L D' L B'
D2 L2 F' U R' U' L2
D' L2 F' U R' U' L2
D L2 F' L2 U R' U'
D L2 F' U R' U' L2
R2 U R L U' R F'
R2 U R L' U' R F'
R2 U R L2 U' R F'
U L2 F' R' F U' F'
R2 U R U' R D F'
R2 U R U' R D' F'
R2 U R U' R D2 F'
R2 U R U' R F' D
R2 U R U' R F' D'
R2 U R U' R F' D2
F L2 F2 L2 U R' U'
F L2 F2 U R' U' L2
U L2 F2 R' F2 U' F'
L U R' U' D2 L' F
L U R' D2 U' L' F
F' L2 B' L D L B'
R U R2 U' R' F' R2
F' L2 B2 L' D' L' B2
F' L2 B2 L' D' B2 L'
U' L2 B2 L B2 U F'
F' L2 B2 L2 U' L' U
F' L2 B2 U' L U L
F' R L D L' R' B2
F' R L D R' L' B2
F' R L D R' B2 L'
F' R L' D L R' B2
F' R L' D R' L B2
R U F' L' R2 U' R
F' R U R2 U' R D
F' R U R2 U' R D'
F' R U R2 U' R D2
F' R U R2 U' D R
F' R U R2 U' D' R
F' R U R2 U' D2 R
F' R U R2 D U' R
F' R U R2 D' U' R
F' R U R2 D2 U' R
F2 R U R2 U' R F
F' R U F R2 U' R
R U F' R2 L' U' R
F' R U F' R2 U' R
F' R U F2 R2 U' R
F R U R2 U' R F2
B2 R U' L U R' F'
F' R U' D2 L2 U R'
U' R U2 L R2 U' F
U' R U2 R2 L U' F
F' R U2 D' F2 U2 R'
L U B U' L' F' B'
L U B U' L' B' F'
U2 R U2 D B2 L F
F' R D L R' B2 L'
F' R D L2 R' B2 L2
D2 R D R' F' B2 D
D2 R D R' F' B2 D'
D2 R D R' F' B2 D2
D2 R D R' B2 D F'
D2 R D R' B2 D' F'
D2 R D R' B2 D2 F'
D2 R D R' B2 F' D
D2 R D R' B2 F' D'
D2 R D R' B2 F' D2
D' R D R' F' B2 D
D' R D R' F' B2 D'
D' R D R' F' B2 D2
D' R D R' B2 D F'
D' R D R' B2 D' F'
D' R D R' B2 D2 F'
D' R D R' B2 F' D
D' R D R' B2 F' D'
D' R D R' B2 F' D2
F' R D R B' R2 B'
F' R D R B2 R2 D
F' R D R B2 R2 D'
F' R D R B2 R2 D2
F' R D R' L B2 L'
F' R D R' L2 B2 L2
D2 R D R2 B2 R F'
U' R D R' U F' B2
U' R D R' U B2 F'
D' R D R2 B2 R F'
F' R D R' B D B
F' R D R' B D' B
F' R D R' B D2 B
F' R D R' B' D B'
F' R D R' B' D' B'
F' R D R' B' D2 B'
F' R D R2 B' R B'
F' R D R2 B2 R D
F' R D R2 B2 R D'
F' R D R2 B2 R D2
F' R D R2 B2 D R
F' R D R2 B2 D' R
F' R D R2 B2 D2 R
F2 R D R F R2 B2
F2 R D R F B2 R2
D2 R D F R' F' B2
D2 R D F R' B2 F'
F2 R D R B2 R2 F
F2 R D R B2 F R2
D' R D F R' F' B2
D' R D F R' B2 F'
F2 R D R' F B2 D
F2 R D R' F B2 D'
F2 R D R' F B2 D2
U2 R D R' U2 F' B2
U2 R D R' U2 B2 F'
D2 R D F' R' F' B2
D2 R D F' R' B2 F'
F2 R D R' B2 D F
F2 R D R' B2 D' F
F2 R D R' B2 D2 F
F2 R D R' B2 F D
F2 R D R' B2 F D'
F2 R D R' B2 F D2
D' R D F' R' F' B2
D' R D F' R' B2 F'
D2 R D F2 R' F' B2
D2 R D F2 R' B2 F'
F2 R D R2 B2 R F
D' R D F2 R' F' B2
D' R D F2 R' B2 F'
F' R D F' R' F B2
F' R D F' R' B2 F
D R D R' F' B2 D
D R D R' F' B2 D'
D R D R' F' B2 D2
D R D R' B2 D F'
D R D R' B2 D' F'
D R D R' B2 D2 F'
D R D R' B2 F' D
D R D R' B2 F' D'
D R D R' B2 F' D2
F' R D F2 R' F2 B2
F' R D F2 R' B2 F2
D R D R2 B2 R F'
U2 R D U2 B2 L F
F2 R D F R B2 R2
F2 R D F R' B2 D
F2 R D F R' B2 D'
F2 R D F R' B2 D2
F2 R D F R2 B2 R
F2 R D F' R' F2 B2
F2 R D F' R' B2 F2
D R D F R' F' B2
D R D F R' B2 F'
F' R D B2 U2 L U2
D R D F' R' F' B2
D R D F' R' B2 F'
U R D R' U' F' B2
U R D R' U' B2 F'
D R D F2 R' F' B2
D R D F2 R' B2 F'
D2 R D' R' D2 F' B2
D2 R D' R' D2 B2 F'
D' R D' R' D2 F' B2
D' R D' R' D2 B2 F'
B' R D' R' D F' B
B' R D' R' D B F'
B' R D' R' D' F' B
B' R D' R' D' B F'
B' R D' R' D2 F' B
B' R D' R' D2 B F'
B' R D' R' F' D B
B' R D' R' F' D' B
B' R D' R' F' D2 B
B' R D' R' F' B D
B' R D' R' F' B D'
B' R D' R' F' B D2
F' R D' R' U2 F2 U2
B' R D' R' B D F'
B' R D' R' B D' F'
B' R D' R' B D2 F'
B' R D' R' B F' D
B' R D' R' B F' D'
B' R D' R' B F' D2
F' R D' R' D2 B2 D
F' R D' R' D2 B2 D'
F' R D' R' D2 B2 D2
F' R D' R' B D2 B2
F' R D' R' B' D2 B2
F' R D' R' B2 D2 B2
F' R D' R2 D2 R B2
F' R D' R2 D2 B2 R
F2 R D' R' D2 F B2
F2 R D' R' D2 B2 F
B' R D' F R' F' B
B' R D' F R' B F'
F' R D' U2 F2 U2 R'
U2 R D' R' F2 U2 F
B' R D' F' R' F' B
B' R D' F' R' B F'
D R D' R' D2 F' B2
D R D' R' D2 B2 F'
B' R D' F2 R' F' B
B' R D' F2 R' B F'
U2 R D' F2 R' U2 F'
F' R D' B2 D2 B2 R'
U' R D2 L2 R' U F'
D2 R D2 R' D' F' B2
D2 R D2 R' D' B2 F'
D2 R D2 R' F' D' B2
D' R D2 R' D' F' B2
D' R D2 R' D' B2 F'
D' R D2 R' F' D' B2
U' R D2 R' L2 U F'
F' R D2 R' U' L2 U
F' R D2 R' D' B2 D
F' R D2 R' D' B2 D'
F' R D2 R' D' B2 D2
F' R D2 R' B D' B2
F' R D2 R' B' D' B2
F' R D2 R' B2 D' B2
F' R D2 R2 D' R B2
F' R D2 R2 D' B2 R
F' R D2 U' L2 U R'
F2 R D2 R' D' F B2
F2 R D2 R' D' B2 F
F2 R D2 R' F D' B2
D R D2 R' D' F' B2
D R D2 R' D' B2 F'
D R D2 R' F' D' B2
F2 R D2 F R' D' B2
F2 R D2 F D' R' B2
F' R D2 B2 D' B2 R'
D2 R F D R' F' B2
D2 R F D R' B2 F'
F2 R F R' U R' U'
D' R F D R' F' B2
D' R F D R' B2 F'
B' R F D' R' F' B
B' R F D' R' B F'
F' R F D F' R' B2
F2 R F U R2 U' R
F2 R F D R B2 R2
F2 R F D R' B2 D
F2 R F D R' B2 D'
F2 R F D R' B2 D2
F2 R F D R2 B2 R
F2 R F D' R' D2 B2
D R F D R' F' B2
D R F D R' B2 F'
F2 R F D2 R' D' B2
F2 R F B2 D B2 R'
F R F D R' F B2
F R F D R' B2 F
F R F D F R' B2
D2 R F' D R' F' B2
D2 R F' D R' B2 F'
D' R F' D R' F' B2
D' R F' D R' B2 F'
F' R F' D R' F B2
F' R F' D R' B2 F
B' R F' D' R' F' B
B' R F' D' R' B F'
F' R F' D F R' B2
R' U' R F' U' F U
D R F' D R' F' B2
D R F' D R' B2 F'
R' U' R F2 D' F L2
F R F' D F' R' B2
D2 R F2 D R' F' B2
D2 R F2 D R' B2 F'
D' R F2 D R' F' B2
