D R2 B U' R'
D R2 F B U' R'
D R2 F' B U' R'
D R2 F2 B U' R'
D R2 B U' R' D
D R2 B U' R' D'
D R2 B U' R' D2
D R2 B U' D R'
D R2 B U' D' R'
D R2 B U' D2 R'
D R2 B D U' R'
D R2 B D' U' R'
D R2 B D2 U' R'
D R2 B F U' R'
D R2 B F' U' R'
D R2 B F2 U' R'
U2 D' L2 F' U R
U2 D' F' L2 U R
D' U2 L2 F' U R
D' U2 F' L2 U R
B2 D R2 B U' R'
B' D R2 B U' R'
B D R2 B U' R'
R F' U F' U2 L'
D B R2 B U' R
D R2 B F U' R' D
D R2 B F U' R' D'
D R2 B F U' R' D2
D R2 B F U' D R'
D R2 B F U' D' R'
D R2 B F U' D2 R'
D R2 B F D U' R'
D R2 B F D' U' R'
D R2 B F D2 U' R'
D R2 B F' U' R' D
D R2 B F' U' R' D'
D R2 B F' U' R' D2
D R2 B F' U' D R'
D R2 B F' U' D' R'
D R2 B F' U' D2 R'
D R2 B F' D U' R'
D R2 B F' D' U' R'
D R2 B F' D2 U' R'
D R2 B F2 U' R' D
D R2 B F2 U' R' D'
D R2 B F2 U' R' D2
D R2 B F2 U' D R'
D R2 B F2 U' D' R'
D R2 B F2 U' D2 R'
D R2 B F2 D U' R'
D R2 B F2 D' U' R'
D R2 B F2 D2 U' R'
L D R2 L' B U' R'
L2 D R2 B U' R' F2
L2 D R2 B U' F2 R'
L D R2 B L' U' R'
D R2 B2 D B' U' R'
D R2 B2 D' B' U' R'
D R2 B2 D2 B' U' R'
R D F' R B R U'
R2 D B R' F' R' U'
F U D' F L' U2 L'
U2 D' L F' L U R
U' D' L2 F' U R F
D' U' L2 F' U R F
U2 D' L2 F' U R D
U2 D' L2 F' U R D'
U2 D' L2 F' U R D2
U2 D' L2 F' U D R
U2 D' L2 F' U D' R
U2 D' L2 F' U D2 R
U2 D' L2 F' D U R
U2 D' L2 F' D' U R
U2 D' L2 F' D2 U R
U2 D' L2 F' B U R
U2 D' L2 F' B' U R
U2 D' L2 F' B2 U R
U2 D' L2 B F' U R
U2 D' L2 B' F' U R
U2 D' L2 B2 F' U R
U2 D' F' L2 U R D
U2 D' F' L2 U R D'
U2 D' F' L2 U R D2
U2 D' F' L2 U D R
U2 D' F' L2 U D' R
U2 D' F' L2 U D2 R
U2 D' F' L2 D U R
U2 D' F' L2 D' U R
U2 D' F' L2 D2 U R
U2 D' F' L2 B U R
U2 D' F' L2 B' U R
U2 D' F' L2 B2 U R
U2 D' F' U R D' B2
U2 D' F' U D' R B2
U2 D' F' U D' B2 R
U2 D' F' D' U R B2
U2 D' F' D' U B2 R
U2 D' F' B L2 U R
U2 D' F' B' L2 U R
U2 D' F' B2 L2 U R
U2 D' B L2 F' U R
F' U' D' F' U2 R F
U2 D' B F' L2 U R
U2 D' B' L2 F' U R
U2 D' B' F' L2 U R
U2 D' B2 L2 F' U R
D' U2 L F' L U R
U2 D' B2 F' L2 U R
D2 U2 L F' B' U B'
D2 U2 L B' F' U B'
U2 D2 L F' B' U B'
U2 D2 L B' F' U B'
D' U2 L2 F' U R D
D' U2 L2 F' U R D'
D' U2 L2 F' U R D2
D' U2 L2 F' U D R
D' U2 L2 F' U D' R
D' U2 L2 F' U D2 R
D' U2 L2 F' D U R
D' U2 L2 F' D' U R
D' U2 L2 F' D2 U R
D' U2 L2 F' B U R
D' U2 L2 F' B' U R
D' U2 L2 F' B2 U R
D' U2 L2 B F' U R
D' U2 L2 B' F' U R
D' U2 L2 B2 F' U R
D' U2 F' L2 U R D
D' U2 F' L2 U R D'
D' U2 F' L2 U R D2
D' U2 F' L2 U D R
D' U2 F' L2 U D' R
D' U2 F' L2 U D2 R
D' U2 F' L2 D U R
D' U2 F' L2 D' U R
D' U2 F' L2 D2 U R
D' U2 F' L2 B U R
D' U2 F' L2 B' U R
D' U2 F' L2 B2 U R
D2 U2 F' L B' U B'
D' U2 F' U R D' B2
D' U2 F' U D' R B2
D' U2 F' U D' B2 R
D' U2 F' D' U R B2
D' U2 F' D' U B2 R
D' U2 F' B L2 U R
U2 D2 F' L B' U B'
D' U2 F' B' L2 U R
D' U2 F' B2 L2 U R
D' U2 B L2 F' U R
R D2 F' R B U' B
R D2 F' U' B L B
R D2 F' B U' B L
D' U2 B F' L2 U R
D' U2 B' L2 F' U R
R2 D2 B U' B' R' B2
D' U2 B' F' L2 U R
D' U2 B2 L2 F' U R
D' U2 B2 F' L2 U R
R D2 B F' U' B L
B' U2 D' L2 F' U R
B2 U2 D' L2 F' U R
B' U2 D' F' L2 U R
B2 U2 D' F' L2 U R
B U2 D' L2 F' U R
B U2 D' F' L2 U R
D' F U' D' L2 B2 R'
D' F U2 F2 L2 U R
U' F D' L2 F' R B'
U' F D' L2 F' B' R
U' F D' L2 B' F' R
D' F D' U' L2 B2 R'
U F D' F L' U2 L'
B' D R2 F B U' R'
B' D R2 F' B U' R'
B' D R2 F2 B U' R'
B' D R2 B U' R' D
B' D R2 B U' R' D'
B' D R2 B U' R' D2
B' D R2 B U' D R'
B' D R2 B U' D' R'
B' D R2 B U' D2 R'
B' D R2 B D U' R'
B' D R2 B D' U' R'
B' D R2 B D2 U' R'
B' D R2 B F U' R'
B' D R2 B F' U' R'
B' D R2 B F2 U' R'
B2 D R2 F B U' R'
R2 F B U F U2 R
B2 D R2 F' B U' R'
B2 D R2 F2 B U' R'
B2 D R2 B U' R' D
B2 D R2 B U' R' D'
B2 D R2 B U' R' D2
B2 D R2 B U' D R'
B2 D R2 B U' D' R'
B2 D R2 B U' D2 R'
B2 D R2 B D U' R'
B2 D R2 B D' U' R'
B2 D R2 B D2 U' R'
B2 D R2 B F U' R'
B2 D R2 B F' U' R'
B2 D R2 B F2 U' R'
B D R2 F B U' R'
B D R2 F' B U' R'
B D R2 F2 B U' R'
B D R2 B U' R' D
B D R2 B U' R' D'
B D R2 B U' R' D2
B D R2 B U' D R'
B D R2 B U' D' R'
B D R2 B U' D2 R'
B D R2 B D U' R'
B D R2 B D' U' R'
B D R2 B D2 U' R'
B D R2 B F U' R'
B D R2 B F' U' R'
B D R2 B F2 U' R'
D' F' L2 U R D F2
D' F' L2 U D R F2
D' F' L2 U2 L2 U' R
D' F' L2 D U R F2
D' F' L2 D2 R2 U R'
B' D B R2 B U' R
U' F' R2 U F B R
U' F' R2 U B F R
B2 D B R2 B U' R
R' F' R2 F' U' B L
R F' R B R U' B
B D B R2 B U' R
U2 F' U D R2 B R'
D' F' U' R D' B2 L
D' F' U' D' R B2 L
U2 F' U' D' F' U2 R
R F' U R2 U2 B L
R F' U D F' U2 L'
R F' U D' F' U2 L'
R F' U D2 F' U2 L'
R F' U F R F2 U2
R F' U F' R U2 L'
R F' U F' R' U2 L'
R F' U F' R2 U2 L'
R F' U F' U2 L' D
R F' U F' U2 L' D'
R F' U F' U2 L' D2
R F' U F' U2 D L'
R F' U F' U2 D' L'
R F' U F' U2 D2 L'
R F' U F' D U2 L'
R F' U F' D' U2 L'
R F' U F' D2 U2 L'
R F' U' R2 B L R2
R F' U' R2 B R2 L
U2 F' D U R2 B R'
D' F' D' U' R B2 L
U2 F' D' U' F' U2 R
R F' D U F' U2 L'
R F' D' U F' U2 L'
R2 F' B U F' L' U2
R F' D2 U F' U2 L'
R F' B U F' U2 L'
F' D' U' F' U2 R F
B' D' U2 L2 F' U R
R F' B' U F' U2 L'
B' D' U2 F' L2 U R
F D' U F L' U2 L'
B2 D' U2 L2 F' U R
B2 D' U2 F' L2 U R
R F' B2 U F' U2 L'
B D' U2 L2 F' U R
B D' U2 F' L2 U R
U F2 R' U F B U
U F2 R' U B F U
U F2 R2 U F U R
R2 B R D R2 F' U'
R2 B R' D F' R2 U'
R2 B R' D2 F' U' B2
R2 B R' F' R2 U' B
R2 B R' F' U F' U2
D B R2 D B U' R
D B R2 D' B U' R
D B R2 D2 B U' R
D B R2 B U' R D
D B R2 B U' R D'
D B R2 B U' R D2
D B R2 B U' D R
D B R2 B U' D' R
D B R2 B U' D2 R
D B R2 B D U' R
D B R2 B D' U' R
D B R2 B D2 U' R
R2 B U F' L' F' U2
D' B U2 L2 F' U R
D' B U2 F' L2 U R
R2 B U' D2 B' R' B'
R2 B U' B D2 B2 R'
R2 B U' B' R' D2 B2
R2 B U' B' D2 R' B2
R2 B D R' F' R' U'
U2 B D' L2 F' U R
D' B D2 R2 B U' R'
U2 B D' F' L2 U R
R2 B D2 R' F' U' B2
R2 B D2 U' B' R' B'
R2 B F U F U2 R
R2 B F' U F' L' U2
R B F' U F' U2 L'
D' B' U2 L2 F' U R
D' B' U2 F' L2 U R
U2 B' D' L2 F' U R
D' B' D2 R2 B U' R'
U2 B' D' F' L2 U R
R B' F' U F' U2 L'
D B2 R2 B U L U2
D' B2 U2 L2 F' U R
D' B2 U2 F' L2 U R
U2 B2 D' L2 F' U R
D' B2 D2 R2 B U' R'
U2 B2 D' F' L2 U R
R2 B2 D2 B' U' B' R'
R B2 F' U F' U2 L'
