D L2 D F' B R
D L2 D B F' R
D L2 D' F' B R'
D L2 D' B F' R'
D L2 F' D' B R'
D L2 B D F' R
L2 D L2 F' B R
L2 D L2 B F' R
L2 D F' L2 B R
L2 D F' B L2 R
L2 D F' B R L2
L2 D B L2 F' R
L2 D B F' L2 R
L2 D B F' R L2
B2 U' F R F2 B'
B2 U' F R B' F2
B2 U' F B' R F2
B2 U' B' F R F2
F' D L2 D' B R'
L F B2 U' F2 B'
L F B2 U' B' F2
D F' L2 D' B R'
L F' D L2 B R2
L F' D B L2 R2
L F' D B R2 L2
D B L2 D F' R
U2 B2 U' F' B' R'
U2 B2 U' B' F' R'
F2 B2 U' F R B'
B2 F2 U' F R B'
F2 B2 U' F B' R
B2 F2 U' F B' R
B2 F2 U' B' F R
F2 B2 U' B' F R
L B2 F U' F2 B'
L B2 F U' B' F2
L' D B F' L2 D' R2
L' D B' U L2 F' B2
L' D B' U L2 B2 F'
L2 D B F' L2 R D
L2 D B F' L2 R D'
L2 D B F' L2 R D2
L2 D B F' L2 D R
L2 D B F' L2 D' R
L2 D B F' L2 D2 R
L2 D B F' R L2 D
L2 D B F' R L2 D'
L2 D B F' R L2 D2
L' D B' U F' L2 B2
L' D B' U F' B2 L2
L' D B' U B2 L2 F'
L' D B' U B2 F' L2
D' U R2 F' B L U2
D' U R2 B L F' U2
D' U R2 B F' L U2
L2 D B' L2 F' R B2
L2 D B' L2 F' B2 R
L2 D B' L2 B2 F' R
U' D F L2 B R F2
L D B F' L2 D R2
L2 D B' F' L2 R B2
L2 D B' F' L2 B2 R
L2 D B' F' R L2 B2
L2 D B' F' R B2 L2
U' D F B L2 R F2
U' D F B R L2 F2
U' D F B R F2 L2
U' D F' L2 B2 R' B'
L2 D B2 F' R B' L2
D U F B L2 F2 R
D' U F' B' R' B2 L
U' D F' B' L2 B2 R'
D U F' L2 B' R' B2
U D F B L2 F2 R
U D F' L2 B' R' B2
D U F' B' L2 R' B2
D U F' B' R' L2 B2
D U F' B' R' B2 L2
U' D B L2 F R F2
U D F' B' L2 R' B2
U D F' B' R' L2 B2
U D F' B' R' B2 L2
B2 U F B' R' F2 L'
U' D B F L2 R F2
U' D B F R L2 F2
U' D B F R F2 L2
D U B L2 F2 R F
U D B L2 F2 R F
D U B F L2 F2 R
D' U B' F' R' B2 L
U' D B' F' L2 B2 R'
D U B' L2 F' R' B2
U D B F L2 F2 R
B2 U F2 U2 F R B'
B2 U F2 U2 F B' R
B2 U F2 U2 B' F R
U D B' L2 F' R' B2
B2 U B L U2 F' B2
B2 U B L U2 B2 F'
D U B' F' L2 R' B2
D U B' F' R' L2 B2
D U B' F' R' B2 L2
U D B' F' L2 R' B2
U D B' F' R' L2 B2
U D B' F' R' B2 L2
B2 U B U2 F' B2 R'
B2 U B U2 B2 F' R'
B U B U L U2 F'
B' U B' U' F' R' B'
L2 D' R2 F' B U2 R'
L2 D' R2 B F' U2 R'
B2 U B' F R' F2 L'
F' U B2 U' B R' B2
B2 U B2 U2 F' B R'
B2 U B2 U2 B F' R'
D U' L2 F B R F2
D U' L2 B F R F2
D' U' R2 F' L' B U2
U' D' R2 F' L' B U2
D' U' R2 F' B L' U2
U' D' R2 F' B L' U2
U' D' R2 B F' L' U2
D' U' R2 B F' L' U2
L2 D' F' B D2 L2 R'
L2 D' F' B D2 R' L2
D' U' F B R F2 L'
U' D' F B R F2 L'
U D' R2 F' B L U2
U D' R2 B L F' U2
D U' F L2 B R F2
U D' R2 B F' L U2
B2 U' R' F R F' B'
B2 U' R' F R B' F'
B2 U' R' F B' R F'
B2 U' R' B' F R F'
L2 D' B D2 L2 F' R'
L2 D' B D2 F' L2 R'
D U' F B L2 R F2
L2 D' B D2 F' R' L2
D U' F B R L2 F2
D U' F B R F2 L2
L2 D' B F' D2 L2 R'
L2 D' B F' D2 R' L2
D U' F' L2 B2 R' B'
D U' F' B' L2 B2 R'
B2 U' D F R F2 B'
B2 U' D F R B' F2
B2 U' D F B' R F2
F2 U' D F L2 B R
U D' F' B' R' B2 L
F2 U' D F B L2 R
F2 U' D F B R L2
B2 U' D B' F R F2
F2 U' D B F L2 R
F2 U' D B F R L2
U' D' B F R F2 L'
D' U' B F R F2 L'
B2 U' D' F R F2 B'
B2 U' D' F R B' F2
B2 U' D' F B' R F2
D U' B L2 F R F2
B2 U' D' B' F R F2
B2 U' D2 F R F2 B'
B2 U' D2 F R B' F2
B2 U' D2 F B' R F2
D U' B F L2 R F2
D U' B F R L2 F2
D U' B F R F2 L2
B2 U' D2 B' F R F2
B2 U' F R F2 D B'
B2 U' F R F2 D' B'
B2 U' F R F2 D2 B'
B2 U' F R F2 B' D
B2 U' F R F2 B' D'
B2 U' F R F2 B' D2
B2 U' F R B' F2 D
B2 U' F R B' F2 D'
B2 U' F R B' F2 D2
B2 U' F R' F2 R2 B'
B2 U' F R' F2 B' R2
B2 U' F R' B' R2 F2
B2 U' F R' B' F2 R2
B2 U' F R2 F2 R' B'
D U' B' F' L2 B2 R'
F2 U' F D L2 B R
F2 U' F D B L2 R
F2 U' F D B R L2
B2 U' F B R F2 B2
B2 U' F B R B2 F2
B2 U' F B' R F2 D
B2 U' F B' R F2 D'
B2 U' F B' R F2 D2
B2 U' F B' R' F2 R2
B2 U' F B' R2 F2 R'
U D' B' F' R' B2 L
B2 U' F' B' U2 L' U2
B2 U' B F R F2 B2
B2 U' B F R B2 F2
B2 U' B' R' F R F'
B2 U' B' D F R F2
B2 U' B' D' F R F2
B2 U' B' D2 F R F2
B2 U' B' F R F2 D
B2 U' B' F R F2 D'
B2 U' B' F R F2 D2
B2 U' B' F R' F2 R2
B2 U' B' F R2 F2 R'
B2 U' B' F' U2 L' U2
D2 U2 F2 U F B R
D2 U2 F2 U B F R
L' D2 F2 B' U F B2
L' D2 F2 B' U B2 F
U2 D2 F2 U F B R
U2 D2 F2 U B F R
L' D2 B D' L2 F' R2
L' D2 B D' F' L2 R2
L' D2 B D' F' R2 L2
L2 D2 B D' L2 F' R
L2 D2 B D' F' L2 R
L2 D2 B D' F' R L2
L' D2 B' F2 U F B2
L' D2 B' F2 U B2 F
L F L B2 U' F2 B'
L F L B2 U' B' F2
L F L' B2 U' F2 B'
L F L' B2 U' B' F2
D F L2 F2 D' B R'
L F L2 B2 U' F2 B'
L F L2 B2 U' B' F2
B' U2 B' U' F' B' R'
B' U2 B' U' B' F' R'
F2 U2 B2 U' F B' R'
F2 U2 B2 U' B' R' F
F2 U2 B2 U' B' F R'
D F U B L2 F2 R
F U2 B2 U' F2 B' R'
F U2 B2 U' B' R' F2
F U2 B2 U' B' F2 R'
F' D L' B L' D' R2
F' D L' B D' L' R2
F' D L' B D' R2 L'
L F U' F2 D L2 B
L F U' F2 D B L2
F' D L2 D' B R' D
F' D L2 D' B R' D'
F' D L2 D' B R' D2
F' D L2 D' B D R'
F' D L2 D' B D' R'
F' D L2 D' B D2 R'
F D L2 D' F2 B R'
F D L2 D' B R' F2
F D L2 D' B F2 R'
U' F B2 U' R F2 B'
U' F B2 U' R B' F2
U' F B2 U' B' R F2
U2 F B2 U' F2 B' R'
U2 F B2 U' B' R' F2
U2 F B2 U' B' F2 R'
B2 D U' F R F2 B'
B2 D U' F R B' F2
B2 D U' F B' R F2
F2 D U' F L2 B R
F2 D U' F B L2 R
F2 D U' F B R L2
B2 D U' B' F R F2
F2 D U' B F L2 R
F2 D U' B F R L2
L F B2 R U' F2 B'
L F B2 R U' B' F2
L F B2 R' U' F2 B'
L F B2 R' U' B' F2
L F B2 R2 U' F2 B'
L F B2 R2 U' B' F2
L F B2 U' F2 D B'
L F B2 U' F2 D' B'
L F B2 U' F2 D2 B'
L F B2 U' F2 B' D
L F B2 U' F2 B' D'
L F B2 U' F2 B' D2
L F B2 U' B' F2 D
L F B2 U' B' F2 D'
L F B2 U' B' F2 D2
F2 D F L2 D' B R'
L F' L D L2 B R2
L F' L D B L2 R2
L F' L D B R2 L2
D F' L' B L' D' R2
D F' L' B D' L' R2
D F' L' B D' R2 L'
L F' L' D L2 B R2
L F' L' D B L2 R2
L F' L' D B R2 L2
D F' L2 D' B R' D
D F' L2 D' B R' D'
D F' L2 D' B R' D2
D F' L2 D' B D R'
D F' L2 D' B D' R'
D F' L2 D' B D2 R'
L F' L2 D L2 B R2
L F' L2 D B L2 R2
L F' L2 D B R2 L2
B2 D F2 U' F R B'
B2 D F2 U' F B' R
B2 D F2 U' B' F R
L F' R2 D L2 R2 B
L F' R2 D R2 L2 B
L F' R2 D R2 B L2
L F' U F2 B2 U' B'
U F' U B2 U' B' R'
U' F' D L2 B2 R' B'
L F' U B2 F2 U' B'
U' F' D B' L2 B2 R'
L2 F' D L2 D2 B R'
L' F' D B L2 D' R2
U F' D L2 B' R' B2
L F' D L' B L' R2
L F' D L' B R2 L'
L F' D L2 B R2 D
L F' D L2 B R2 D'
L F' D L2 B R2 D2
D' F' D2 L2 D' B R'
L F' D L2 B' R2 B2
L F' D L2 B2 R2 B'
L2 F' D' B D2 L2 R'
L2 F' D' B D2 R' L2
U F' D B' L2 R' B2
U F' D B' R' L2 B2
L F' D B L2 R2 D
L F' D B L2 R2 D'
L F' D B L2 R2 D2
U F' D B' R' B2 L2
L F' D B R2 L2 D
L F' D B R2 L2 D'
L F' D B R2 L2 D2
L F' D B' L2 R2 B2
L F' D B' L2 B2 R2
L F' D B' R2 L2 B2
L F' D B' R2 B2 L2
L F' D B2 R2 B' L2
L' F' D2 B D' L2 R2
L' F' D2 B D' R2 L2
U F' D' B' R' B2 L
L F' D' B D2 L2 R2
L F' D' B D2 R2 L2
L F' B U F2 B U'
L F' B U B F2 U'
B2 D' U' F R F2 B'
B2 D' U' F R B' F2
B2 D' U' F B' R F2
B2 D' U' B' F R F2
B2 D' F2 U' F R B'
B2 D' F2 U' F B' R
B2 D' F2 U' B' F R
D2 F2 U F B' R' B2
D2 F2 U B' R' F B2
D2 F2 U B' R' B2 F
D2 F2 U B' F R' B2
D F2 U' F L2 B R
D F2 U' F B L2 R
D F2 U' F B R L2
D F2 U' B F L2 R
D F2 U' B F R L2
F' D2 L' B D' L2 R2
F' D2 L' B D' R2 L2
F' D2 L2 D' L2 B R'
F' D2 L2 D' B L2 R'
F' D2 L2 D' B R' L2
D2 F2 B2 U F B' R'
D2 F2 B2 U B' R' F
D2 F2 B2 U B' F R'
U2 F2 B2 U' F B' R'
U2 F2 B2 U' B' R' F
U2 F2 B2 U' B' F R'
B2 D2 U' F R F2 B'
B2 D2 U' F R B' F2
B2 D2 U' F B' R F2
B2 D2 U' B' F R F2
D B L F' L D R2
D B L F' D L R2
D B L F' D R2 L
D B L2 D F' R D
D B L2 D F' R D'
D B L2 D F' R D2
D B L2 D F' D R
D B L2 D F' D' R
D B L2 D F' D2 R
B2 D2 F2 U' F R B'
B2 D2 F2 U' F B' R
B2 D2 F2 U' B' F R
F' B L U F B U'
F' B L U B F U'
L B U F B U' F2
L B U B F U' F2
D2 B D' L2 D F' R
D' B D2 L2 D F' R
F' B U B U L U2
B2 F U B' R' F2 L'
L B F' U F2 B U'
L B F' U B F2 U'
B2 F U' F R F B'
B2 F U' F R B' F
B2 F U' F B' R F
B2 F U' B' F R F
L' B' L2 F U F2 B2
L' B' L2 F U B2 F2
D B' L2 B2 D F' R
B F' L U F B U'
B F' L U B F U'
L' B' U2 B' U' F' B'
L' B' U2 B' U' B' F'
D B' U' F' L2 B2 R'
L' B' D L2 F U F2
B' F' U B' U' R' B'
F' B' U B' U' R' B'
B F' U B U L U2
B2 F2 R U' F R B'
B2 F2 R U' F B' R
B2 F2 R U' B' F R
F2 B2 R U' F R B'
F2 B2 R U' F B' R
F2 B2 R U' B' F R
B2 F2 R' U' F R B'
B2 F2 R' U' F B' R
B2 F2 R' U' B' F R
F2 B2 R' U' F R B'
F2 B2 R' U' F B' R
F2 B2 R' U' B' F R
L' B2 U' F' B' D' R2
L' B2 U' B' D' F' R2
L' B2 U' B' F' D' R2
U2 B2 U' R B' R' F'
R2 B2 U F' B' U2 R'
B2 F2 R2 U' F R B'
B2 F2 R2 U' F B' R
L2 B2 U' D F' R B'
L2 B2 U' D F' B' R
B2 F2 R2 U' B' F R
L2 B2 U' D B' F' R
U2 B2 U' D F' B' R'
D B2 U F' B' L2 R'
D B2 U F' B' R' L2
U2 B2 U' D B' F' R'
R2 B2 U B' F' U2 R'
U2 B2 U' D' F' B' R'
U2 B2 U' D' B' F' R'
F2 B2 R2 U' F R B'
F2 B2 R2 U' F B' R
F2 B2 R2 U' B' F R
U2 B2 U' D2 F' B' R'
U2 B2 U' D2 B' F' R'
D B2 U B' L2 F' R'
U2 B2 U' F B' R' F2
D B2 U B' F' L2 R'
D B2 U B' F' R' L2
U2 B2 U' F' R B' R'
U2 B2 U' F' R' B' R'
U2 B2 U' F' R2 B' R'
U2 B2 U' F' D B' R'
U2 B2 U' F' D' B' R'
U2 B2 U' F' D2 B' R'
U2 B2 U' F' B' R' D
U2 B2 U' F' B' R' D'
U2 B2 U' F' B' R' D2
U2 B2 U' F' B' D R'
U2 B2 U' F' B' D' R'
U2 B2 U' F' B' D2 R'
U2 B2 U' F2 B' R' F
L2 B2 U' B' D F' R
U2 B2 U' B' D F' R'
U2 B2 U' B' D' F' R'
U2 B2 U' B' D2 F' R'
U2 B2 U' B' F R' F2
U2 B2 U' B' F' R' D
U2 B2 U' B' F' R' D'
U2 B2 U' B' F' R' D2
U2 B2 U' B' F' D R'
U2 B2 U' B' F' D' R'
U2 B2 U' B' F' D2 R'
U2 B2 U' B' F2 R' F
L' B2 U2 B U F' B2
L' B2 U2 B U B2 F'
U B2 U' D2 F' R B'
U B2 U' D2 F' B' R
U B2 U' D2 B' F' R
L B2 U' F' D R2 B'
L B2 U' F' D B' R2
L B2 U' F' B' D R2
U B2 U' F' B R' B2
U B2 U' B F' R' B2
L B2 U' B' F' D R2
B2 F2 U' R F R B'
B2 F2 U' R F B' R
B2 F2 U' R B' F R
B2 F2 U' R' F R B'
B2 F2 U' R' F B' R
B2 F2 U' R' B' F R
L2 B2 D U' F' R B'
L2 B2 D U' F' B' R
L2 B2 D U' B' F' R
B2 F2 U' R2 F R B'
B2 F2 U' R2 F B' R
B2 F2 U' R2 B' F R
U2 B2 D U' F' B' R'
F2 B2 U' R F R B'
F2 B2 U' R F B' R
U2 B2 D U' B' F' R'
F2 B2 U' R B' F R
B2 F2 U' D F R B'
B2 F2 U' D F B' R
B2 F2 U' D B' F R
F2 B2 U' R' F R B'
F2 B2 U' R' F B' R
B2 F2 U' D' F R B'
F2 B2 U' R' B' F R
B2 F2 U' D' F B' R
B2 F2 U' D' B' F R
F2 B2 U' R2 F R B'
F2 B2 U' R2 F B' R
B2 F2 U' D2 F R B'
B2 F2 U' D2 F B' R
F2 B2 U' R2 B' F R
B2 F2 U' D2 B' F R
B2 F2 U' F R D B'
B2 F2 U' F R D' B'
B2 F2 U' F R D2 B'
B2 F2 U' F R B' D
B2 F2 U' F R B' D'
B2 F2 U' F R B' D2
F2 B2 U' D F R B'
F2 B2 U' D F B' R
B2 F2 U' F R' B' R2
F2 B2 U' D B' F R
B2 F2 U' F D R B'
B2 F2 U' F D B' R
B2 F2 U' F D' R B'
B2 F2 U' F D' B' R
B2 F2 U' F D2 R B'
B2 F2 U' F D2 B' R
B2 F2 U' F B R B2
B2 F2 U' F B' R D
B2 F2 U' F B' R D'
B2 F2 U' F B' R D2
B2 F2 U' F B' D R
B2 F2 U' F B' D' R
B2 F2 U' F B' D2 R
F2 B2 U' D' F R B'
F2 B2 U' D' F B' R
F2 B2 U' D' B' F R
F2 B2 U' D2 F R B'
F2 B2 U' D2 F B' R
F2 B2 U' D2 B' F R
F2 B2 U' F R D B'
F2 B2 U' F R D' B'
F2 B2 U' F R D2 B'
F2 B2 U' F R B' D
F2 B2 U' F R B' D'
F2 B2 U' F R B' D2
F2 B2 U' F R' B' R2
F2 B2 U' F D R B'
F2 B2 U' F D B' R
F2 B2 U' F D' R B'
F2 B2 U' F D' B' R
F2 B2 U' F D2 R B'
F2 B2 U' F D2 B' R
F2 B2 U' F B R B2
F2 B2 U' F B' R D
F2 B2 U' F B' R D'
F2 B2 U' F B' R D2
F2 B2 U' F B' D R
F2 B2 U' F B' D' R
F2 B2 U' F B' D2 R
B2 F2 U' B F R B2
B2 F2 U' B' R F R
B2 F2 U' B' R' F R
B2 F2 U' B' R2 F R
B2 F2 U' B' D F R
B2 F2 U' B' D' F R
B2 F2 U' B' D2 F R
B2 F2 U' B' F R D
B2 F2 U' B' F R D'
B2 F2 U' B' F R D2
B2 F2 U' B' F D R
B2 F2 U' B' F D' R
B2 F2 U' B' F D2 R
F2 B2 U' B F R B2
F2 B2 U' B' R F R
F2 B2 U' B' R' F R
F2 B2 U' B' R2 F R
F2 B2 U' B' D F R
F2 B2 U' B' D' F R
F2 B2 U' B' D2 F R
F2 B2 U' B' F R D
F2 B2 U' B' F R D'
F2 B2 U' B' F R D2
F2 B2 U' B' F D R
F2 B2 U' B' F D' R
F2 B2 U' B' F D2 R
U2 B2 D' U' F' B' R'
U2 B2 D' U' B' F' R'
F B2 U B' R' F2 L'
L B2 D F U' F2 B'
L B2 D F U' B' F2
U' B2 F U' R F2 B'
U' B2 F U' R B' F2
U' B2 F U' B' R F2
F B2 U' F R F B'
F B2 U' F R B' F
F B2 U' F B' R F
U2 B2 D2 U' F' B' R'
U2 B2 D2 U' B' F' R'
B2 F2 D U' F R B'
B2 F2 D U' F B' R
B2 F2 D U' B' F R
F B2 U' B' F R F
F2 B2 D U' F R B'
F2 B2 D U' F B' R
F2 B2 D U' B' F R
L B2 D' F U' F2 B'
L B2 D' F U' B' F2
U2 B2 F U' F2 B' R'
U2 B2 F U' B' R' F2
U2 B2 F U' B' F2 R'
B2 F2 D' U' F R B'
B2 F2 D' U' F B' R
B2 F2 D' U' B' F R
F2 B2 D' U' F R B'
F2 B2 D' U' F B' R
F2 B2 D' U' B' F R
U B2 D2 U' F' R B'
U B2 D2 U' F' B' R
U B2 D2 U' B' F' R
L B2 D2 F U' F2 B'
L B2 D2 F U' B' F2
D2 B2 F2 U F B' R'
D2 B2 F2 U B' R' F
D2 B2 F2 U B' F R'
B2 F2 D2 U' F R B'
B2 F2 D2 U' F B' R
B2 F2 D2 U' B' F R
L B2 F R U' F2 B'
L B2 F R U' B' F2
L B2 F R' U' F2 B'
L B2 F R' U' B' F2
F2 B2 D2 U' F R B'
F2 B2 D2 U' F B' R
L B2 F R2 U' F2 B'
F2 B2 D2 U' B' F R
L B2 F R2 U' B' F2
L B2 F U' F2 D B'
L B2 F U' F2 D' B'
L B2 F U' F2 D2 B'
L B2 F U' F2 B' D
L B2 F U' F2 B' D'
L B2 F U' F2 B' D2
L B2 F U' B' F2 D
L B2 F U' B' F2 D'
L B2 F U' B' F2 D2
U2 B2 F2 U' F B' R'
U2 B2 F2 U' B' R' F
U2 B2 F2 U' B' F R'
