U L U2 D' B' L
U L D' U2 B' L
F U L U2 B' L'
U2 F U' L U2 B'
F' D2 B2 U' R' B
U2 D2 B2 F U R' B
D U2 B2 F L' U R'
B2 U2 D2 F U R' B
B' U2 F L U R B'
B' U2 F L U B' R
B2 U2 F L U R' B'
U2 F L' U' L2 U2 B'
U2 F L' U' F L2 U2
B2 U2 F U D2 R' B
B2 U2 F D2 U R' B
D F L' D' B2 R' U
F2 U2 F' U' L U2 B'
F' U2 F2 U' L U2 B'
R' F U L U2 B' L'
U' F U' L U2 F' B'
U' F U' L U2 B' F'
R2 F U L U2 B' L'
U2 F U D2 B2 R' B
U2 F U B2 D2 R' B
U2 F U' L U2 D B'
U2 F U' L U2 D' B'
U2 F U' L U2 D2 B'
U2 F U' L U2 B' D
U2 F U' L U2 B' D'
U2 F U' L U2 B' D2
U2 F U' L D U2 B'
U2 F U' L D' U2 B'
U2 F U' L D2 U2 B'
U2 F U' L F U2 B'
U2 F U' L F' U2 B'
U2 F U' L F2 U2 B'
U2 F U' L' F L2 U2
R F U L U2 B' L'
U2 F U' F L U2 B'
U2 F U' F' L U2 B'
U2 F U' F2 L U2 B'
U2 F D2 U B2 R' B
U2 F D2 B2 U R' B
U2 F B2 L U R' B'
U2 F B2 U D2 R' B
U2 F B2 D2 U R' B
B' D U2 F L' U R
B2 D U2 F L' U R'
U F' L U F2 U B'
U F' L U2 D' B' L2
U F' L U2 B' D' L2
U F' L D R2 U2 B'
U F' L D' U2 B' L2
D F' R D2 B2 U' R'
R' F' D2 B2 U' R' B
D F' D2 R B2 U' R'
R2 F' D2 B2 U' R' B
D F' D2 B2 R U' R2
R F' D2 B2 U' R' B
U F2 L U F' U B'
F' D2 R' B2 U' R' B'
B2 D2 U2 F U R' B
F' D2 F B2 U' R' B
F' D2 F' B2 U' R' B
F' D2 F2 B2 U' R' B
F' D2 B2 R U' R2 B
F' D2 B2 U' R' D B
F' D2 B2 U' R' D' B
F' D2 B2 U' R' D2 B
F' D2 B2 U' R' B D
F' D2 B2 U' R' B D'
F' D2 B2 U' R' B D2
F' D2 B2 F U' R' B
F' D2 B2 F' U' R' B
F' D2 B2 F2 U' R' B
U' B' L D' B' L R'
U' B' L D' B' R' L
L2 B' L2 U L U2 B'
D' B' U2 F L U R
D B' U2 F L' U R
U' B2 L R' D' B' L
U' B2 L D' R' B' L
U' B2 R' L D' B' L
D2 B2 U2 F U R' B
D B2 U2 F L' U R'
U2 B2 D F L' U R'
U2 B2 D2 F U R' B
U2 B2 F L U R' B'
U2 B2 F U D2 R' B
U2 B2 F D2 U R' B
