U' R D F U B2
U' R D2 F L2 U
U' R F U D B2
U' R F U2 R2 U'
B2 R F L U R'
U' R F D U B2
U' R F D2 L2 U
U R' U2 R2 F U
U R' U2 F R2 U
U R' D2 L2 B' U'
R' U2 R2 F U R'
R D F U R' B2
B2 U' R F L U
R' D2 L2 B' U' R
R D2 F L2 U R'
R F U D R' B2
R F U2 R2 U' R
R F D U R' B2
R F D2 L2 U R'
D' R F U2 R2 U' R
U' R F U B D B2
U' R F U B' D B2
U' R F U B2 D B2
D2 R F D U R' B2
U' R F U' D' F2 U2
D' R F D U R' B2
U' R F U2 R2 U' D
U' R F U2 R2 U' D'
U' R F U2 R2 U' D2
U' R F U2 R2 D U'
U' R F U2 R2 D' U'
U' R F U2 R2 D2 U'
U' R F D L U B2
U' R F D L' U B2
D2 R F D2 L2 U R'
U' R F D L2 U B2
D' R F D2 L2 U R'
U' R F D U B2 D
U' R F D U B2 D'
U' R F D U B2 D2
B' R F D' U R' B
U' R F D' U' F2 U2
B2 R F D L U R'
U' R F D2 L2 U D
U' R F D2 L2 U D'
U' R F D2 L2 U D2
U' R F D2 L2 D U
U' R F D2 L2 D' U
U' R F D2 L2 D2 U
D R F U D R' B2
U2 R F U2 R2 U' R2
B2 R F D' L U R'
B R F U R B R2
B2 R F D2 L U R'
D R F U2 R2 U' R
D R F D U R' B2
D R F D2 L2 U R'
B2 R F' L F2 U R'
U R F U2 F' R2 U'
R' U' R U' R F U
L2 U' R U2 R2 B' U'
L2 U' R U2 B' R2 U'
B2 R F2 L F' U R'
L2 U' R D2 L2 F U
U' R F2 U2 R2 B U'
U' R F2 D F' U B2
U' R F2 D2 L2 F' U
U' R F2 D2 F' L2 U
U R' L2 D' B' U' F2
U R' L2 D2 B' L2 U'
U R' L2 B' U' D' F2
U R' L2 B' U2 R2 U
U R' L2 B' D' U' F2
U R' L2 B' D2 L2 U'
U2 R' U F R2 U B
D2 R' U2 R2 F U R'
D' R' U2 R2 F U R'
U R' U' F' D' L2 F2
U R' U' F' D' F2 L2
U' R' U2 F R2 B U
U2 R' U2 R2 F U R2
D R' U2 R2 F U R'
U2 R' U2 F R2 U R2
U R' U2 R' F R' U
U R' U2 R2 D F U
U R' U2 R2 D' F U
U R' U2 R2 D2 F U
U R' U2 R2 F U D
U R' U2 R2 F U D'
U R' U2 R2 F U D2
U R' U2 R2 F D U
U R' U2 R2 F D' U
U R' U2 R2 F D2 U
U R' U2 D' F U F
U R' U2 F R2 U D
U R' U2 F R2 U D'
U R' U2 F R2 U D2
U R' U2 F R2 D U
U R' U2 F R2 D' U
U R' U2 F R2 D2 U
U R' U2 F U D' F2
U R' U2 F D' U F2
U R' U2 F' R2 F2 U
D2 R' D2 L2 B' U' R
D' R' D2 L2 B' U' R
U R' D' L2 B' U' F2
U R' D' U2 F U F
D R' D2 L2 B' U' R
U R' D2 L2 D B' U'
U R' D2 L2 D' B' U'
U R' D2 L2 D2 B' U'
U R' D2 L2 B' U' D
U R' D2 L2 B' U' D'
U R' D2 L2 B' U' D2
U R' D2 L2 B' D U'
U R' D2 L2 B' D' U'
U R' D2 L2 B' D2 U'
U' R' F R2 U D B2
U' R' F R2 U2 R2 U'
U' R' F R2 D U B2
U' R' F R2 D2 L2 U
U R' D2 B L2 B' U'
U R' D2 B' L2 B' U'
U R' D2 B2 L2 B' U'
R' U2 R' F R' U R'
R' U2 R2 D F U R'
R' U2 R2 D' F U R'
R' U2 R2 D2 F U R'
R' U2 R2 F U R' D
R' U2 R2 F U R' D'
R' U2 R2 F U R' D2
R' U2 R2 F U D R'
R' U2 R2 F U D' R'
R' U2 R2 F U D2 R'
R' U2 R2 F D U R'
R' U2 R2 F D' U R'
R' U2 R2 F D2 U R'
U R' B U2 R2 F U
U R' B U2 F R2 U
U R' B D2 L2 B' U'
U R' B' U2 R2 F U
U R' B' U2 F R2 U
U R' B' D2 L2 B' U'
U R' B2 U2 R2 F U
U R' B2 U2 F R2 U
U R' B2 D2 L2 B' U'
F2 R2 L' B R U' R
R' U2 B R2 F U R'
R U2 F2 R2 B U' R
R' U2 B' R2 F U R'
R' U2 B2 R2 F U R'
B2 R2 F L R' U R'
B2 R2 F R' L U R'
U' R2 F D R' U B
U' R2 F2 L' F' R' U
F2 R2 B L' R U' R
F2 R2 B R L' U' R
F2 U L' R2 B R U'
R D F L U R' B2
R D F L' U R' B2
R D F L2 U R' B2
R D F U R B2 R2
R D F U R' B2 D
R D F U R' B2 D'
R D F U R' B2 D2
R D F U R2 B2 R
R D F D L2 U R'
U' D R D F U B2
U' D R D2 F L2 U
U' D R F U D B2
U' D R F U2 R2 U'
U' D R F D U B2
U' D R F D2 L2 U
D' U R' U2 R2 F U
D' U R' U2 F R2 U
D2 U R' U2 R2 F U
D2 U R' U2 F R2 U
D' U R' D2 L2 B' U'
D2 U R' D2 L2 B' U'
D U R' U2 R2 F U
D U R' U2 F R2 U
D U R' D2 L2 B' U'
F2 U R2 L' B R U'
U D R' U2 R2 F U
U D R' U2 F R2 U
U D R' D2 L2 B' U'
F2 U R2 B L' R U'
F2 U R2 B R L' U'
R' D' L2 B' U' R F2
U' D' R D F U B2
D' U' R D F U B2
B2 U' L D2 R F' U
D2 U' R D F U B2
D' U' R D2 F L2 U
U' D' R D2 F L2 U
D' U' R F U D B2
U' D' R F U D B2
D' U' R F U2 R2 U'
D' U' R F D U B2
U' D' R F U2 R2 U'
U' D' R F D U B2
D' U' R F D2 L2 U
U' D' R F D2 L2 U
D2 U' R D2 F L2 U
D2 U' R F U D B2
D2 U' R F U2 R2 U'
D2 U' R F D U B2
D2 U' R F D2 L2 U
D U' R D F U B2
D U' R D2 F L2 U
D U' R F U D B2
D U' R F U2 R2 U'
D U' R F D U B2
D U' R F D2 L2 U
R D' F L2 U R' B'
R D' F U' F U2 R'
U D' R' U2 R2 F U
U D' R' U2 F R2 U
U D' R' D2 L2 B' U'
B' U' R D2 F L' U
B2 U' R D F L U
B2 U' R D' F L U
B2 U' R D2 F L U
B2 U' R F L U D
B2 U' R F L U D'
B2 U' R F L U D2
B2 U' R F L D U
B2 U' R F L D' U
B2 U' R F L D2 U
B2 U' R F D L U
B2 U' R F D' L U
B2 U' R F D2 L U
B2 U' R F' L F2 U
B2 U' R F2 L F' U
B U' R F L' U B'
B2 U' R' F L R2 U
B2 U' R' F R2 L U
B2 U' R2 F L R' U
B2 U' R2 F R' L U
B2 U' D R F L U
B2 U' D' R F L U
B' U' D2 R F L' U
B2 U' D2 R F L U
R' D2 L2 D B' U' R
R' D2 L2 D' B' U' R
R' D2 L2 D2 B' U' R
R' D2 L2 B' U' R D
R' D2 L2 B' U' R D'
R' D2 L2 B' U' R D2
R' D2 L2 B' U' D R
R' D2 L2 B' U' D' R
R' D2 L2 B' U' D2 R
R' D2 L2 B' D U' R
R' D2 L2 B' D' U' R
R' D2 L2 B' D2 U' R
U' D2 R D F U B2
U' D2 R D2 F L2 U
U' D2 R F U D B2
U' D2 R F U2 R2 U'
U' D2 R F D U B2
U' D2 R F D2 L2 U
U D2 R' U2 R2 F U
U D2 R' U2 F R2 U
U D2 R' D2 L2 B' U'
R D2 F L2 U R' D
R D2 F L2 U R' D'
R D2 F L2 U R' D2
R D2 F L2 U D R'
R D2 F L2 U D' R'
R D2 F L2 U D2 R'
R D2 F L2 D U R'
R D2 F L2 D' U R'
R D2 F L2 D2 U R'
R D2 F U R' D' B2
R D2 F U D' R' B2
R D2 F D' U R' B2
R D2 F' L2 F2 U R'
R' D2 B L2 B' U' R
R D2 F2 L2 F' U R'
R' D2 B' L2 B' U' R
R' D2 B2 L2 B' U' R
R F L U D R' B2
R F L U2 R2 U' R
R F L D U R' B2
R F L D2 L2 U R'
R F L' U D R' B2
R F L' U2 R2 U' R
R F L' D U R' B2
R F L' D2 L2 U R'
R F L2 U D R' B2
R F L2 U2 R2 U' R
R F L2 D U R' B2
R F L2 D2 L2 U R'
R2 F R' U D R' B
R2 F R' D U R' B
R F U R' U R' U'
R F U D R B2 R2
R F U D R' B2 D
R F U D R' B2 D'
R F U D R' B2 D2
R F U D R2 B2 R
R F U D' R' D2 B2
R F U D2 R' D' B2
R F U B2 D B2 R'
R F U' D' F2 U2 R'
R F U2 R2 U' R D
R F U2 R2 U' R D'
R F U2 R2 U' R D2
R F U2 R2 U' D R
R F U2 R2 U' D' R
R F U2 R2 U' D2 R
R F U2 R2 D U' R
R F U2 R2 D' U' R
R F U2 R2 D2 U' R
R2 F D R' B2 U B'
R F U2 F R2 U' R
R F U2 F' R2 U' R
R F U2 F2 R2 U' R
R F D L U R' B2
R F D L' U R' B2
R F D L2 U R' B2
B2 D R F L U R'
R F D U R B2 R2
R F D U R' B2 D
R F D U R' B2 D'
R F D U R' B2 D2
R F D U R2 B2 R
R F D' U R' D2 B2
R F D' U' F2 U2 R'
R F D2 L2 U R' D
R F D2 L2 U R' D'
R F D2 L2 U R' D2
R F D2 L2 U D R'
R F D2 L2 U D' R'
R F D2 L2 U D2 R'
R F D2 L2 D U R'
R F D2 L2 D' U R'
R F D2 L2 D2 U R'
R F D2 U R' D' B2
B2 D U' R F L U
R F B2 U D B2 R'
R F B2 D U B2 R'
R F' U D R' B2 L
B2 D' R F L U R'
R F' D U R' B2 L
B2 D' U' R F L U
L' F2 L' R' B' U' R
R2 F2 L' F' R' U R'
L' F2 R' L' B' U' R
L2 F2 R' B' L' U' R
L2 F2 U R' B' L' U'
R F2 U2 R2 B U' R
B' D2 R F L' U R'
B2 D2 R F L U R'
R F2 D F' U R' B2
R F2 D2 L2 F' U R'
R F2 D2 F' L2 U R'
B' D2 U' R F L' U
B2 D2 U' R F L U
F D2 B R' U R B
U2 B U R F U B
R' B U2 R2 F U R'
R' B D2 L2 B' U' R
R' B' U2 R2 F U R'
R' B' D2 L2 B' U' R
L' B2 L R F U R'
U' B2 R F L B2 U
L' B2 R L F U R'
D2 B2 R F L U R'
D' B2 R F L U R'
D B2 R F L U R'
U2 B2 U R F L U
D2 B2 U' R F L U
D' B2 U' R F L U
R' B2 U2 R2 F U R'
D B2 U' R F L U
U B2 U2 R F L U
R' B2 D2 L2 B' U' R
R B2 D F U B2 R'
R B2 F U D B2 R'
R B2 F D U B2 R'
