F2 D' R U' F'
F2 L D' R U' F'
D L' U' F R2 B
F2 L' D' R U' F'
F2 L2 D' R U' F'
F2 R D L' U' F
F2 R B' L B U'
U2 D L' U R2 F
U2 D L' U F R2
D U2 L' U R2 F
D U2 L' U F R2
F2 D L' R U' F
F2 D R L' U' F
F2 D' L R U' F'
F2 D' L' R U' F'
F2 D' L2 R U' F'
F2 D' R L U' F'
F2 D' R L' U' F'
F2 D' R L2 U' F'
F2 D' R U' D F'
F2 D' R U' D' F'
F2 D' R U' D2 F'
F2 D' R U' F' D
F2 D' R U' F' D'
F2 D' R U' F' D2
F2 D' R D U' F'
F2 D' R D' U' F'
F2 D' R D2 U' F'
F D' F R U' F'
R' F2 D' R U' F'
R2 F2 D' R U' F'
R F2 D' R U' F'
F D2 F L' R U'
F D2 F R L' U'
F2 B' L B R U'
B' F2 L B R U'
F2 R D U' L' F L
F2 R D' U' R F' R'
F2 R D' U2 R U F'
F R D' F R U' F'
F2 R D2 F L' F' U'
F R D2 F L' R U'
F R D2 F R L' U'
F R F D' R U' F'
F2 R F' D2 F L' U'
F2 R B' L D B U'
F2 R B' L D' B U'
F2 R B' L D2 B U'
F2 R B' L B U' D
F2 R B' L B U' D'
F2 R B' L B U' D2
F2 R B' L B D U'
F2 R B' L B D' U'
F2 R B' L B D2 U'
F2 R B' L' B L2 U'
F2 R B' L2 B L' U'
F2 R B' D L B U'
F2 R B' D' L B U'
F2 R B' D2 L B U'
D R' U2 L' U R' F
D R' U2 L' U F R'
B R' U2 F2 R B' U'
B R' U2 F2 B' R U'
F2 R' D L' U' F B2
F2 R' D L' U' B2 F
U2 R' D L' U R2 F
U2 R' D L' U F R2
B R' U2 B' F2 R U'
F R' D' F R U' F'
F R' D2 F L' R U'
F R' D2 F R L' U'
F R' F D' R U' F'
B' R' F2 L R B U'
B' R' F2 R L B U'
R' U2 D L' U R2 F
R' U2 D L' U F R2
F2 R' B' L B R2 U'
R2 U2 D L' U R2 F
R2 U2 D L' U F R2
R U2 D L' U R2 F
R U2 D L' U F R2
D R2 U' L' U F L
F2 R2 D L' R' U' F
U2 R2 D L' U R2 F
U2 R2 D L' U F R2
F2 R2 D R' L' U' F
F2 R2 D' R' U B U2
R' D L' U' F R2 B
F R2 D' F R U' F'
R2 D L' U' F R2 B
F R2 D2 F L' R U'
F R2 D2 F R L' U'
R D L' U' F R2 B
F R2 F D' R U' F'
B R2 F2 R B' L' U'
B R2 F2 B' L' R U'
B R2 F2 B' R L' U'
F2 R2 B' L B R' U'
B R2 B' F2 L' R U'
B R2 B' F2 R L' U'
R' D U2 L' U R2 F
R' D U2 L' U F R2
R2 D U2 L' U R2 F
R2 D U2 L' U F R2
U' D L' U R2 F L
U' D L' U F L R2
U' D L' U F R2 L
U2 D L' R U R F
U2 D L' R' U R' F
U2 D L' R' U F R'
R D U2 L' U R2 F
R D U2 L' U F R2
U2 D L' U R' F R'
U2 D L' U R2 D F
U2 D L' U R2 D' F
U2 D L' U R2 D2 F
U2 D L' U R2 F D
U2 D L' U R2 F D'
U2 D L' U R2 F D2
U2 D L' U F R2 D
U2 D L' U F R2 D'
U2 D L' U F R2 D2
U2 D L' U F' R2 F2
U2 D L' D B2 U F
U2 D L' B U R2 F
U2 D L' B U F R2
U2 D L' B' U R2 F
U2 D L' B' U F R2
U2 D L' B2 U R2 F
U2 D L' B2 U F R2
U2 D R L' U R F
U2 D R' L' U R' F
U2 D R' L' U F R'
U' D R2 U' L' U F
U2 D B L' U R2 F
U2 D B L' U F R2
B' U F2 L B R U'
U2 D B' L' U R2 F
U2 D B' L' U F R2
U2 D B2 L' U R2 F
U2 D B2 L' U F R2
F2 U B' U' L R U'
F2 U B' U' R L U'
U2 D' L' U F2 R F'
D U' L' U R2 F L
D U' L' U F L R2
D U' L' U F R2 L
D U' R2 U' L' U F
D' U2 L' U F2 R F'
B' U' F2 L B R U'
D U2 L' R U R F
D U2 L' R' U R' F
D U2 L' R' U F R'
D U2 L' U R' F R'
D U2 L' U R2 D F
D U2 L' U R2 D' F
D U2 L' U R2 D2 F
D U2 L' U R2 F D
D U2 L' U R2 F D'
D U2 L' U R2 F D2
D U2 L' U F R2 D
D U2 L' U F R2 D'
D U2 L' U F R2 D2
D U2 L' U F' R2 F2
D U2 L' D B2 U F
D U2 L' B U R2 F
D U2 L' B U F R2
D U2 L' B' U R2 F
D U2 L' B' U F R2
D U2 L' B2 U R2 F
D U2 L' B2 U F R2
F2 U' B' U L R U'
F2 U' B' U R L U'
D U2 R L' U R F
D U2 R' L' U R' F
D U2 R' L' U F R'
D U2 B L' U R2 F
D U2 B L' U F R2
D U2 B' L' U R2 F
D U2 B' L' U F R2
D2 U2 B2 D' L' U F
D U2 B2 L' U R2 F
D U2 B2 L' U F R2
U2 D2 B2 D' L' U F
B' U2 F2 L B R U'
F2 D L R U B' U2
F2 D L' R U' D F
F2 D L' R U' D' F
F2 D L' R U' D2 F
F2 D L' R U' F D
F2 D L' R U' F D'
F2 D L' R U' F D2
F2 D L' R D U' F
F2 D L' R D' U' F
F2 D L' R D2 U' F
F2 D L' D R U' F
F2 D L' D' R U' F
F2 D L' D2 R U' F
F D L' U' F R B
R' F D' F R U' F'
F2 D R L U B' U2
F2 D R L' U' D F
F2 D R L' U' D' F
F2 D R L' U' D2 F
F2 D R L' U' F D
F2 D R L' U' F D'
F2 D R L' U' F D2
F2 D R L' D U' F
F2 D R L' D' U' F
F2 D R L' D2 U' F
F2 D R U' L' F L
R' F D2 F L' R U'
R' F D2 F R L' U'
R2 F D' F R U' F'
R F D' F R U' F'
R2 F D2 F L' R U'
R2 F D2 F R L' U'
L F D2 R2 F L' U'
L F D2 F L' R2 U'
L F D2 F R2 L' U'
R F D2 F L' R U'
R F D2 F R L' U'
F D F L' R U' F
F D F R L' U' F
F D F D2 R U' F'
F2 D' L R U' D F'
F2 D' L R U' D' F'
F2 D' L R U' D2 F'
F2 D' L R U' F' D
F2 D' L R U' F' D'
F2 D' L R U' F' D2
F2 D' L R D U' F'
F2 D' L R D' U' F'
F2 D' L R D2 U' F'
F2 D' L' R U' D F'
F2 D' L' R U' D' F'
F2 D' L' R U' D2 F'
F2 D' L' R U' F' D
F2 D' L' R U' F' D'
F2 D' L' R U' F' D2
F2 D' L' R D U' F'
F2 D' L' R D' U' F'
F2 D' L' R D2 U' F'
F2 D' L2 R U' D F'
F2 D' L2 R U' D' F'
F2 D' L2 R U' D2 F'
F2 D' L2 R U' F' D
F2 D' L2 R U' F' D'
F2 D' L2 R U' F' D2
F2 D' L2 R D U' F'
F2 D' L2 R D' U' F'
F2 D' L2 R D2 U' F'
F2 D' R L U' D F'
F2 D' R L U' D' F'
F2 D' R L U' D2 F'
F2 D' R L U' F' D
F2 D' R L U' F' D'
F2 D' R L U' F' D2
F2 D' R L D U' F'
F2 D' R L D' U' F'
F2 D' R L D2 U' F'
F2 D' R L' U' D F'
F2 D' R L' U' D' F'
F2 D' R L' U' D2 F'
F2 D' R L' U' F' D
F2 D' R L' U' F' D'
F2 D' R L' U' F' D2
F2 D' R L' D U' F'
F2 D' R L' D' U' F'
F2 D' R L' D2 U' F'
F2 D' R L2 U' D F'
F2 D' R L2 U' D' F'
F2 D' R L2 U' D2 F'
F2 D' R L2 U' F' D
F2 D' R L2 U' F' D'
F2 D' R L2 U' F' D2
F2 D' R L2 D U' F'
F2 D' R L2 D' U' F'
F2 D' R L2 D2 U' F'
F2 D' R U B U2 F'
F2 D' R U B' U2 F'
F2 D' R U B2 U2 F'
F2 D' R U' L' F' L
F2 D' R U' L2 F' L2
F2 D' R U' D F' D
F2 D' R U' D F' D'
F2 D' R U' D F' D2
F2 D' R U' D' F' D
F2 D' R U' D' F' D'
F2 D' R U' D' F' D2
F2 D' R U' D2 F' D
F2 D' R U' D2 F' D'
F2 D' R U' D2 F' D2
F2 D' R U' F2 D F
F2 D' R U' F2 D' F
F2 D' R U' F2 D2 F
F2 D' R D L U' F'
F2 D' R D L' U' F'
F2 D' R D L2 U' F'
F2 D' R D U' F' D
F2 D' R D U' F' D'
F2 D' R D U' F' D2
F2 D' R D' L U' F'
F2 D' R D' L' U' F'
F2 D' R D' L2 U' F'
F2 D' R D' U' F' D
F2 D' R D' U' F' D'
F2 D' R D' U' F' D2
F2 D' R D2 L U' F'
F2 D' R D2 L' U' F'
F2 D' R D2 L2 U' F'
F2 D' R D2 U' F' D
F2 D' R D2 U' F' D'
F2 D' R D2 U' F' D2
F D' R F R U' F2
F2 D' R2 D R' U' F'
F2 D' R2 D' R' U' F'
F2 D' R2 D2 R' U' F'
R' F2 L D' R U' F'
R' F2 L' D' R U' F'
R2 F2 L D' R U' F'
R' F2 L2 D' R U' F'
D F2 L' R U' R F
R2 F2 L' D' R U' F'
R F2 L D' R U' F'
D' F2 R U L2 U2 F'
D' F2 R U' D2 F' R2
D' F2 R U' F' D2 R2
R' F2 R D L' U' F
F D' F L R U' F'
F D' F L' R U' F'
D' F2 R D F2 U' F
F D' F L2 R U' F'
D' F2 R D2 U' F' R2
F D' F R L U' F'
F D' F R L' U' F'
F D' F R L2 U' F'
F D' F R U' D F'
F D' F R U' D' F'
F D' F R U' D2 F'
F D' F R U' F' D
F D' F R U' F' D'
F D' F R U' F' D2
F D' F R D U' F'
F D' F R D' U' F'
F D' F R D2 U' F'
U' F2 R B' L U' L'
R2 F2 L2 D' R U' F'
R F2 L' D' R U' F'
R' F2 R B' L B U'
D F2 R L' U' R F
R2 F2 R D L' U' F
D F2 R U' D2 R F'
R F2 L2 D' R U' F'
D F2 R D2 U' R F'
R2 F2 R B' L B U'
F2 D' B R B' U' F'
R F2 R D L' U' F
U F2 R B2 U' L F
R F2 R B' L B U'
F2 D' B2 R B2 U' F'
F2 D2 L D R U' F'
R' F2 D L' R U' F
R' F2 D R L' U' F
F2 D2 L' D R U' F'
R' F2 D' L R U' F'
R' F2 D' L' R U' F'
R' F2 D' L2 R U' F'
R' F2 D' R L U' F'
R' F2 D' R L' U' F'
R' F2 D' R L2 U' F'
R' F2 D' R U' D F'
R' F2 D' R U' D' F'
R' F2 D' R U' D2 F'
R' F2 D' R U' F' D
R' F2 D' R U' F' D'
R' F2 D' R U' F' D2
R' F2 D' R D U' F'
R' F2 D' R D' U' F'
R' F2 D' R D2 U' F'
R2 F2 D L' R U' F
R2 F2 D R L' U' F
F2 D2 L2 D R U' F'
U2 F2 D' R U' L2 F'
U2 F2 D' R U' F' L2
R2 F2 D' L R U' F'
R2 F2 D' L' R U' F'
R2 F2 D' L2 R U' F'
R2 F2 D' R L U' F'
R2 F2 D' R L' U' F'
R2 F2 D' R L2 U' F'
R2 F2 D' R U' D F'
R2 F2 D' R U' D' F'
R2 F2 D' R U' D2 F'
R2 F2 D' R U' F' D
R2 F2 D' R U' F' D'
R2 F2 D' R U' F' D2
R2 F2 D' R D U' F'
R2 F2 D' R D' U' F'
R2 F2 D' R D2 U' F'
R F2 D L' R U' F
F2 D2 R D' L' U' F
R F2 D R L' U' F
F2 D2 R F L' F' U'
L F2 D' R U' F' B2
L F2 D' R U' B2 F'
R F2 D' L R U' F'
R F2 D' L' R U' F'
U' F2 B' L R U' L'
R F2 D' L2 R U' F'
R F2 D' R L U' F'
R F2 D' R L' U' F'
R F2 D' R L2 U' F'
R F2 D' R U' D F'
R F2 D' R U' D' F'
R F2 D' R U' D2 F'
R F2 D' R U' F' D
R F2 D' R U' F' D'
R F2 D' R U' F' D2
R F2 D' R D U' F'
R F2 D' R D' U' F'
R F2 D' R D2 U' F'
U' F2 B' R L U' L'
R' F2 B' L B R U'
F D2 R F L' R U'
F D2 R F R L' U'
F D2 R' F L' R U'
F D2 R' F R L' U'
R2 F2 B' L B R U'
F D2 R2 F L' R U'
F D2 R2 F R L' U'
R F2 B' L B R U'
U2 B L' R' U D R2
U2 B L' R' U2 F2 U'
U2 B L' R' D U R2
U2 B L' R' D2 B2 U
F2 D2 F L' F' R U'
U2 B L' D R' U R'
U2 B L' D2 R' B2 U
F D2 F L' R U' D
F D2 F L' R U' D'
F D2 F L' R U' D2
F D2 F L' R D U'
F D2 F L' R D' U'
F D2 F L' R D2 U'
F D2 F L' D R U'
F D2 F L' D' R U'
F D2 F L' D2 R U'
F D2 F R L' U' D
F D2 F R L' U' D'
F D2 F R L' U' D2
F D2 F R L' D U'
F D2 F R L' D' U'
F D2 F R L' D2 U'
F D2 F R D L' U'
F D2 F R D' L' U'
F D2 F R D2 L' U'
F D2 F D L' R U'
F D2 F D R L' U'
F D2 F D' L' R U'
F D2 F D' R L' U'
F D2 F D2 L' R U'
F D2 F D2 R L' U'
L' B R' U2 F2 B' U'
L' B R' U2 B' F2 U'
U2 B R' L' U D R2
U2 B R' L' U2 F2 U'
U2 B R' L' D U R2
U2 B R' L' D2 B2 U
U2 B R' U2 F2 R U'
U2 B R' D L' U R2
U2 B R' D2 L' B2 U
U2 B R' D2 B2 L' U
U2 B D L' R' U R'
U2 B D R' L' U R'
F2 B R D' B' U' F2
F2 B R D2 B' L2 U'
U2 B D2 L' R' B2 U
F2 B R B' U' D' F2
F2 B R B' U2 R2 U
F2 B R B' D' U' F2
F2 B R B' D2 L2 U'
U2 B D2 R' L' B2 U
U2 B D2 R' B2 L' U
L' B' L F2 B R U'
L' B' L B F2 R U'
U2 B' L' U D R2 F2
U2 B' L' U D F2 R2
U2 B' L' U2 L2 F2 U'
U2 B' L' U2 F2 L2 U'
U2 B' L' D U R2 F2
U2 B' L' D U F2 R2
U2 B' L' D2 R2 B2 U
U2 B' L' D2 B2 R2 U
B' F' L F' B R U'
B' F' L B F' R U'
F' B' L F' B R U'
F2 B' L D B R U'
F2 B' L D' B R U'
F' B' L B F' R U'
F2 B' L D2 B R U'
U' B' U F2 L R U'
U' B' U F2 R L U'
F2 B' L B R U' D
F2 B' L B R U' D'
F2 B' L B R U' D2
F2 B' L B R D U'
F2 B' L B R D' U'
F2 B' L B R D2 U'
F2 B' L B D R U'
F2 B' L B D' R U'
F2 B' L B D2 R U'
F2 B' L B' R B2 U'
F2 B' L B2 R B' U'
F2 B' L' B L2 R U'
F2 B' L' B R L2 U'
L' B' U2 L F2 B U'
L' B' U2 L B F2 U'
F2 B' L2 B L' R U'
F2 B' L2 B R L' U'
L' B' U2 F2 L B U'
F2 B' R D2 L B' U'
U2 B' U2 F2 L R U'
U2 B' U2 F2 R L U'
U B' U' F2 L R U'
U B' U' F2 R L U'
U2 B' D2 B2 L' R' U
U2 B' D2 B2 R' L' U
U' B' F2 L R U' L'
U' B' F2 R L U' L'
R' B' F2 L B R U'
F2 B' D L B R U'
R2 B' F2 L B R U'
F2 B' D' L B R U'
R B' F2 L B R U'
F2 B' D2 L B R U'
B' F2 L D B R U'
B' F2 L D' B R U'
B' F2 L D2 B R U'
B' F2 L B R U' D
B' F2 L B R U' D'
B' F2 L B R U' D2
B' F2 L B R D U'
B' F2 L B R D' U'
B' F2 L B R D2 U'
B' F2 L B D R U'
B' F2 L B D' R U'
B' F2 L B D2 R U'
B' F2 L B' R B2 U'
B' F2 L B2 R B' U'
B' F2 L' B L2 R U'
B' F2 L' B R L2 U'
B' F2 L2 B L' R U'
B' F2 L2 B R L' U'
B' F2 R D2 L B' U'
B2 F2 R B L B U'
F2 B2 R B L B U'
B F2 R D' B' U' F2
B F2 R D2 B' L2 U'
B F2 R B' U' D' F2
B F2 R B' U2 R2 U
B F2 R B' D' U' F2
B F2 R B' D2 L2 U'
B' F2 D L B R U'
B' F2 D' L B R U'
B' F2 D2 L B R U'
