R' U L' B' L
R' L U L' B' L
R' L' U L' B' L
L' R' U L' B' L
L R' U L' B' L
L2 R' U L' B' L
R' L2 U L' B' L
R' U L' B' L D
R' U L' B' L D'
R' U L' B' L D2
R' U L' B' D L
R' U L' B' D L
R' U L' B' D' L
R' U L' B' D2 L
R' U L2 B' L B'
R' U B' L' B' L2
D' R F' L' R2 U
D' R F' R2 L' U
F' R' D L' F U
D R' F' L' F U
R' U2 B' R' U' L
R' D F' L' F U
R2 D' R F' L' U
F' D L' R' F U
F' D L' F R' U
F' D R' L' F U
D F' L' R' F U
D F' L' F R' U
D F' R' L' F U
D F' R' L' F U
R' F' D L' F U
R' U2 B' D2 R' U' L
F' R2 D L' R F U
D2 R2 D R F' L' U
F' R2 D R L' F U
F' R2 D' L' R F' U
F' R2 D' R L' F' U
R' D L U2 B' R' U'
R' D L' F U2 R U'
R' D L' F' L' F2 U
D R2 D2 R F' L' U
D R2 F' L' F R U
R2 D R F' L' F U
L' D R' F' L' F U
L2 D R' F' L' F U
L D R' F' L' F U
R' D F' L' D F U
R' D F' L' D' F U
R' D F' L' D2 F U
R' D F' L' F U D
R' D F' L' F U D'
R' D F' L' F U D2
R' D F' L' F D U
R' D F' L' F D' U
R' D F' L' F D2 U
L' D F' L' R' F U
L' D F' L' F R' U
L' D F' R' L' F U
L2 D F' L' R' F U
L2 D F' L' F R' U
R2 D F' L' F R U
L2 D F' R' L' F U
R' D F2 L' F L' U
L D F' L' R' F U
L D F' L' F R' U
L D F' R' L' F U
R2 D' L R F' L' U
R2 D' L' R F' L' U
R2 D' L2 R F' L' U
R' D' R F' L' R' U
R' D' R F' R' L' U
L' D' R F' L' R2 U
L' D' R F' R2 L' U
R2 D' R L F' L' U
R2 D' R L' F' L' U
R2 D' R L2 F' L' U
R2 D' R D F' L' U
R2 D' R D' F' L' U
L2 D' R F' L' R2 U
L2 D' R F' R2 L' U
R2 D' R D2 F' L' U
R2 D' R F' L' U D
R2 D' R F' L' U D'
R2 D' R F' L' U D2
R2 D' R F' L' D U
R2 D' R F' L' D' U
R2 D' R F' L' D2 U
R2 D' R F' D L' U
R2 D' R F' D' L' U
R2 D' R F' D2 L' U
L D' R F' L' R2 U
L D' R F' R2 L' U
R D' R F' L' U F'
R' D' U L' D B' L
R' D' U2 B' R' B U'
R' D' F' D2 L' F U
R' D2 U L' D2 B' L
R' D2 U F L' F' B'
R' D2 U F L' B' F'
R' D2 U' R' F' R U2
R' D2 U' F U2 L' B'
R' D2 U' F' R U2 B
R' D2 F U2 R U' L'
R' D2 F' L' U' R U2
R' D2 F' L' F2 U L'
D2 F R' U L' D B2
D2 F R' U D L' B2
D2 F R' U D B2 L'
D' F R' U2 B R2 U'
D2 F R' U2 R2 U' L'
D2 F R' D U L' B2
D2 F R' D U B2 L'
D2 F R' D2 L2 U L
R' F U2 R B' U' L
F' D L' R F R2 U
R' F U2 B' R U' L
F' D L' R' D F U
F' D L' R' D' F U
F' D L' R' D2 F U
F' D L' R' F U D
F' D L' R' F U D'
F' D L' R' F U D2
F' D L' R' F D U
F' D L' R' F D' U
F' D L' R' F D2 U
F2 D L' R' F U B
F' D L' D R' F U
F' D L' D F R' U
F' D L' D' R' F U
F' D L' D' F R' U
F' D L' D2 R' F U
F' D L' D2 F R' U
F' D L' F R' U D
F' D L' F R' U D'
F' D L' F R' U D2
F' D L' F R' D U
F' D L' F R' D' U
F' D L' F R' D2 U
F' D L' F D R' U
F' D L' F D' R' U
F' D L' F D2 R' U
F' D L' F' R' F2 U
F2 D L' F R' U B
R' F D F2 L' F U
F2 D L2 R' U B L
F' D R L' F R2 U
F' D R' L' D F U
F' D R' L' D' F U
F' D R' L' D2 F U
F' D R' L' F U D
F' D R' L' F U D'
F' D R' L' F U D2
F' D R' L' F D U
F' D R' L' F D' U
F' D R' L' F D2 U
F2 D R' L' F U B
F2 D R' L2 U B L
D' F' L' R F' R2 U
D' F' L' R' U2 B U'
D2 F' L' R' U D2 L2
D2 F' L' R' U' R2 U2
D2 F' L' R' D' F2 U
D2 F' L' R' D2 U L2
R' F' L' U B' L B
R' F' L' U2 B' U' L
R' F' L' D2 F U L'
D2 F' L' F2 R' U L'
D F' L' R F R2 U
D F' L' R' D F U
D F' L' R' D' F U
D F' L' R' D2 F U
D F' L' R' F U D
D F' L' R' F U D'
D F' L' R' F U D2
D F' L' R' F D U
D F' L' R' F D' U
D F' L' R' F D2 U
D F' L' D R' F U
D F' L' D F R' U
D F' L' D' R' F U
D F' L' D' F R' U
D F' L' D2 R' F U
D F' L' D2 F R' U
D F' L' F R' U D
D F' L' F R' U D'
D F' L' F R' U D2
D F' L' F R' D U
D F' L' F R' D' U
D F' L' F R' D2 U
D F' L' F D R' U
D F' L' F D' R' U
D F' L' F D2 R' U
D F' L' F' R' F2 U
D' F' R L' F' R2 U
D2 F' R' L' U D2 L2
D2 F' R' L' U' R2 U2
D' F' R' L' U2 B U'
D2 F' R' L' D' F2 U
D2 F' R' L' D2 U L2
D F' R L' F R2 U
D2 F' R' D' L' F2 U
D2 F' R' D2 L' U L'
L' F' R' D L' F U
L2 F' R' D L' F U
F D F2 L' R' F U
F D F2 L' F R' U
D F' R' L' D F U
D F' R' L' D' F U
D F' R' L' D2 F U
D F' R' L' F U D
D F' R' L' F U D'
D F' R' L' F U D2
D F' R' L' F D U
D F' R' L' F D' U
D F' R' L' F D2 U
F D F2 R' L' F U
L F' R' D L' F U
R' F' U B' L D' B2
R F' R2 D L' F U
F' D' L' R F' R2 U
F' D' L' R' U2 B U'
R' F' D L' D F U
R' F' D L' D' F U
R' F' D L' D2 F U
R' F' D L' F U D
R' F' D L' F U D'
R' F' D L' F U D2
R' F' D L' F D U
R' F' D L' F D' U
R' F' D L' F D2 U
L' F' D L' R' F U
L' F' D L' F R' U
L' F' D R' L' F U
L2 F' D L' R' F U
L2 F' D L' F R' U
L2 F' D R' L' F U
R2 F' D L' F R U
F' D' R L' F' R2 U
R' F' D2 L' F U L'
L F' D L' R' F U
D' F' D2 L' R' F U
L F' D L' F R' U
D' F' D2 L' F R' U
L F' D R' L' F U
D' F' D2 R' L' F U
R' F' D2 F U L' B'
F' D' R' L' U2 B U'
R' F' B' L' B U L2
F D' R' U2 B R2 U'
D F2 L' R' F L' U
D F2 L' F L' R' U
D F2 L' F R' L' U
D F2 R' L' F L' U
D F2 R' F L' F U
R' F2 U B' D' L B'
F' D2 L' R' F U L'
F' D2 L' F R' U L'
F' D2 R' L' F U L'
F' D2 R' D' L' F U
F' D2 R' F U L' B'
F' D2 F R' U L' B'
R' B' L2 B U L' B'
B' F' L' B R' U L2
F' B' L' B R' U L2
U B' D L' F B' L2
U B' D L' B' F L2
R' B' F' L' B U L2
U2 B2 L B R' U' L
