D' L R2 U B' L'
F L' U L D2 F2
F L' U D2 L F2
F L' U D2 F2 L
F L' U' B2 R' U2
F L' D' R2 U L
F L' D2 U L F2
F L' D2 U F2 L
D' R2 L U B' L'
L' D' R2 U L B'
F D' L' R2 U L
F D' R2 L' U L
F D2 L' U L F2
F D2 L' U F2 L
F L' F2 U D2 F2 L
F L' F2 U' B2 R' U2
F L' F2 D' R2 U L
F L' F2 D2 U L F2
F L' F2 D2 U F2 L
L' R2 D' R2 U L B'
D L2 R' U B L2 F
L' U D' L D' F2 B'
L' U D' L D' B' F2
L' U D' L B' D' F2
L' U D2 F2 D L B'
F R L' U L D2 F2
F R L' U D2 L F2
F R L' U D2 F2 L
F R L' U' B2 R' U2
F R L' D' R2 U L
F R L' D2 U L F2
F R L' D2 U F2 L
U R D L2 U' R' B
F R D' L' R2 U L
F R D' R2 L' U L
F R D2 L' U L F2
F R D2 L' U F2 L
F R' L' U L D2 F2
F R' L' U D2 L F2
F R' L' U D2 F2 L
F R' L' U' B2 R' U2
F R' L' D' R2 U L
F R' L' D2 U L F2
F R' L' D2 U F2 L
D R' L2 U B L2 F
L' U' B2 D R' U2 B
F R' D' L' R2 U L
F' R' D2 L2 U L2 F2
F' R' D2 L2 U F2 L2
F R' D' R2 L' U L
F R' D2 L' U L F2
F R' D2 L' U F2 L
D R' B U L2 F U'
D' R2 L U D B' L'
D' R2 L U D' B' L'
D' R2 L U D2 B' L'
D' R2 L U B L' B2
D' R2 L U B' L' D
D' R2 L U B' L' D'
D' R2 L U B' L' D2
D' R2 L U B' D L'
D' R2 L U B' D' L'
D' R2 L U B' D2 L'
D' R2 L U B2 L' B
D' R2 L D U B' L'
D' R2 L D' U B' L'
D' R2 L D2 U B' L'
D' R2 L' U L2 B' L'
D' R2 L' U' F U2 L
F R2 L' U L D2 F2
F R2 L' U D2 L F2
F R2 L' U D2 F2 L
F R2 L' U' B2 R' U2
F R2 L' D' R2 U L
F R2 L' D2 U L F2
F R2 L' D2 U F2 L
D' R2 D F L' U L
F R2 D' L' R2 U L
F R2 D' R2 L' U L
D' R2 F L U B' L'
F R2 D2 L' U L F2
F R2 D2 L' U F2 L
D' R2 F' L U B' L'
D' R2 F2 L U B' L'
D U L2 R' U' B R
F' U R U B2 L U2
F' U R U' R' D2 F2
F' U R U' D2 R' F2
F' U R U' D2 F2 R'
U D L2 R' U' B R
F' U R D L2 U' R'
F' U R D2 U' R' F2
F' U R D2 U' F2 R'
D U R' L2 U' B R
U D R' L2 U' B R
F' U D L2 R U' R'
F' U D R L2 U' R'
R' D' L R2 U B' L'
R2 D' L R2 U B' L'
F' U D2 R U' R' F2
F' U D2 R U' F2 R'
L' D' L' R2 U L2 B'
L D' L R2 U B' L2
R D' L R2 U B' L'
R' D' R2 L U B' L'
L' D' R2 L' U L2 B'
L' D' R2 U L D B'
L' D' R2 U L D' B'
L' D' R2 U L D2 B'
L' D' R2 U L B' D
L' D' R2 U L B' D'
L' D' R2 U L B' D2
L' D' R2 F U L B'
L' D' R2 F' U L B'
L' D' R2 F2 U L B'
R2 D' R2 L U B' L'
L' D' U L D' F2 B'
L' D' U L D' B' F2
L' D' U L B' D' F2
L D' R2 L U B' L2
R D' R2 L U B' L'
L D' R2 U L B' L2
L' D' F R2 U L B'
L' D' F' R2 U L B'
F U' L' U' L B2 U2
F U' L' U' B2 U2 R'
L' D' F2 R2 U L B'
D2 U' B' L U F2 R
L' D2 U F2 D L B'
F U' B2 U L' U L
F' U2 R U R' B2 U2
F' U2 R U B2 U2 L
D2 U2 B R' U' F2 L'
U' D2 B' L U F2 R
U2 D2 B R' U' F2 L'
D' F L R2 U B' L'
R' F L' U L D2 F2
R' F L' U D2 L F2
R' F L' U D2 F2 L
R' F L' U' B2 R' U2
L' F L' U L2 D2 F2
R' F L' D' R2 U L
R' F L' D2 U L F2
R' F L' D2 U F2 L
L' F L' U' B2 U2 L2
L2 F L' U L' D2 F2
L2 F L' U D2 L' F2
L2 F L' U' B2 U2 L'
L2 F L' D' R2 U L'
R2 F L' U L D2 F2
R2 F L' U D2 L F2
R2 F L' U D2 F2 L
L2 F L' D2 U L' F2
R2 F L' U' B2 R' U2
R2 F L' D' R2 U L
R2 F L' D2 U L F2
R2 F L' D2 U F2 L
R F L' U L D2 F2
R F L' U D2 L F2
R F L' U D2 F2 L
R F L' U' B2 R' U2
R F L' D' R2 U L
R F L' D2 U L F2
R F L' D2 U F2 L
D' F R2 L U B' L'
F' U2 B2 U' R U' R'
L2 F D L' F2 R U
B2 D L2 R F' U2 L2
B2 D L2 R' U2 L2 B
B2 D L2 R' U2 B L2
R' F D' L' R2 U L
R' F D' R2 L' U L
L' F D' L' R2 U L2
F D L' U L D F2
F D L' U2 L' U' L2
L' F D' R2 L' U L2
F D L' F U L F
F D L' F2 R U L
R' F D2 L' U L F2
R' F D2 L' U F2 L
B2 D R L2 F' U2 L2
R2 F D' L' R2 U L
L' F D2 L' U L2 F2
L' F D2 L' U F2 L2
R2 F D' R2 L' U L
B2 D R F' L2 U2 L2
B2 D R' L2 U2 L2 B
B2 D R' L2 U2 B L2
R F D' L' R2 U L
R2 F D2 L' U L F2
R2 F D2 L' U F2 L
R F D' R2 L' U L
R F D2 L' U L F2
R F D2 L' U F2 L
F' D U L2 R U' R'
U' F B2 U L' F' U
F' D U R L2 U' R'
D' F' L R2 U B' L'
D' F' R2 L U B' L'
U F' R U B2 L U2
U F' R U' R' D2 F2
U F' R U' D2 R' F2
U F' R U' D2 F2 R'
U F' R D L2 U' R'
U F' R D2 U' R' F2
U F' R D2 U' F2 R'
F2 D' L R2 U L' B'
B2 D' L U2 R2 B' L'
B2 D' L U2 B' L' R2
B2 D' L U2 B' R2 L'
B2 D' L B' L' R2 F'
B2 D' L B' R2 L' F'
B2 D' L' F U2 L R2
B2 D' L' F U2 R2 L
F D' L' R2 U L D
F D' L' R2 U L D'
F D' L' R2 U L D2
F D' L' R2 U D L
F D' L' R2 U D' L
F D' L' R2 U D2 L
F D' L' R2 D U L
F D' L' R2 D' U L
F D' L' R2 D2 U L
F D' L' R2 F U L
F D' L' R2 F' U L
F D' L' R2 F2 U L
F D' L' U L D' F2
F D' L' U D' L F2
F D' L' U D' F2 L
F D' L' D' U L F2
F D' L' D' U F2 L
F D' L' F R2 U L
F D' L' F' R2 U L
U F' D L2 R U' R'
F D' L' F2 R2 U L
U F' D R L2 U' R'
F2 D' R2 L U L' B'
U F' D2 R U' R' F2
U F' D2 R U' F2 R'
F2 D' R2 F' L' U L
F D' R2 L' U L D
F D' R2 L' U L D'
F D' R2 L' U L D2
F D' R2 L' U D L
F D' R2 L' U D' L
F D' R2 L' U D2 L
F D' R2 L' D U L
F D' R2 L' D' U L
F D' R2 L' D2 U L
F D' R2 L' F U L
F D' R2 L' F' U L
F D' R2 L' F2 U L
D' F2 L R2 U B' L'
F D' R2 D L' U L
F D' R2 D' L' U L
F D' R2 D2 L' U L
U2 F' B2 U' R F U'
F2 D' F' L' R2 U L
F2 D' F' R2 L' U L
F' D' F2 L' R2 U L
F' D' F2 R2 L' U L
D' F2 R2 L U B' L'
L' F2 U L' B' L2 F
L' F2 U' B2 R' F' U2
F2 D2 L U L' F2 B'
F2 D2 L U L' B' F2
L F2 U D2 F2 L' B'
L F2 U' R B2 U2 B'
L F2 U' B2 R U2 B
F D2 L' R U L F2
F D2 L' R U F2 L
F D2 L' R' U L F2
F D2 L' R' U F2 L
F D2 L' R2 U L F2
F D2 L' R2 U F2 L
F D2 L' U L F2 D
F D2 L' U L F2 D'
F D2 L' U L F2 D2
F D2 L' U L' F2 L2
F D2 L' U F' L F'
F D2 L' U F2 L D
F D2 L' U F2 L D'
F D2 L' U F2 L D2
F D2 L' U F2 D L
F D2 L' U F2 D' L
F D2 L' U F2 D2 L
F D2 L' D R2 U L
F D2 L' F U F L
F D2 L' F' U L F'
F D2 L' F' U F' L
F D2 R L' U L F2
F D2 R L' U F2 L
D2 F2 B' U' L B U
F D2 R' L' U L F2
F D2 R' L' U F2 L
L F2 D2 U F2 L' B'
F' D2 U R U' R' F2
F' D2 U R U' F2 R'
F D2 R2 L' U L F2
F D2 R2 L' U F2 L
F2 D2 F' L' U L F'
F2 D2 F' L' U F' L
F D2 F2 U R U' R'
B2 F U' L' B2 R' U
D2 B' L B U L' F2
D2 B' U' L B U F2
D2 B' F2 U' L B U
D B2 R' D' B R2 F'
U' B2 U F L' U L
U2 B2 U' F' R U' R'
L' B2 D L2 R' U2 B
L' B2 D R' L2 U2 B
F B2 U' L' B2 R' U
U' B2 F U L' F' U
U2 B2 F' U' R F U'
