D L B L2 R' B2
D L B R' L2 B2
D L B R' B2 L2
D' L' R' D2 B R'
D' R' L' D2 B R'
D' R' D2 L' B R'
D' R' D2 B L' R'
D' R' D2 B L' R'
D' R' D2 B R' L'
L2 D L B R' B2
L' D B D2 R' B
L' D' R' D2 B R'
D B L R' B' L2
D B R' L B' L2
D B D2 L' R' B
D B D2 R' L' B
D B D2 R' B L'
R' B' L' D' R2 B2
R' B' L' D' B2 R2
D B2 L B' L2 R'
D B2 L B' R' L2
D L' U2 D2 F L' U2
B' L' D B R' D2 B2
B' L' D B D2 R' B2
B' L' D B' D2 B2 R'
R' L' B U R' U' R
L' R' B U R' U' R
B' L' D' F' R F B2
B' L' D' F' R B2 F
R L' B U F' R' U'
B' L' D' F' B2 R F
B' L' D' B D2 B R'
B' L' D' B2 F' R F
R' L' B' U' L B2 U
L' R' B' U' L B2 U
D' L' D2 B D2 R' B
D L' D2 U2 F L' U2
B' L' F D' F' R B2
B' L' F D' F' B2 R
B' L' F D' B2 F' R
D' L' F' R F D2 B2
D' L' F' R' F B R2
D' L' F' R' B R2 F
D' L' F' R' B F R2
D L' F2 R2 F2 B R'
D L' F2 R2 B R' F2
D L' F2 R2 B F2 R'
L' R2 U' B' L U R'
D' L' B R' D2 B R'
D L' B L2 R' B' L2
D L' B R' L2 B' L2
D L' B R' U2 F U2
R' L2 D L B' D' R2
D L' B U2 F U2 R'
D' L' B' R' D2 B R'
D L' B' U2 F L U2
D' L' B2 R' D2 B R'
D L' B2 L2 B' L2 R'
D L' B2 L2 B' R' L2
D L' B2 U2 F U2 R
D' L2 R' D2 L B R'
D' L2 D2 L B R' B2
L' U R D2 F' R U'
D L2 B L' R' B' L
D L2 B R' L' B' L
D' R L' U2 F' U2 R
D R L B L2 R' B2
D R L B R' L2 B2
D R L B R' B2 L2
D' R L' D2 R2 B R'
B R L' U F' R2 U'
D' R D2 L' R2 B R'
D' R D2 R2 L' B R'
D' R D2 R2 B L' R'
D' R D2 R2 B R' L'
D' R F' U2 R F L'
B2 R F' U' F L' B'
B R F' R2 U' F L'
D R B L R' B' L2
D R B R' L B' L2
D R B D2 L' R' B
D R B D2 R' L' B
D R B D2 R' B L'
D R B2 L B' L2 R'
D R B2 L B' R' L2
B' R' L' U' L2 B U
B' R' L' U' B L2 U
D R' L B L2 R' B2
D R' L B R' L2 B2
D R' L B R' B2 L2
D' R' L' D2 B R' D
D' R' L' D2 B R' D'
D' R' L' D2 B R' D2
D' R' L' D2 B D R'
D' R' L' D2 B D' R'
D' R' L' D2 B D2 R'
D' R' L' F' B R F
D' R' L' B F' R F
B R' L' U' B U B'
B' R' L' B' D' R2 B2
B' R' L' B' D' B2 R2
D' R' L2 D2 L B R'
B' R' U' L B U L2
R' U' B U2 R' U' L'
R' U' B' L B2 U L2
B R' U' B U B' L'
D' R' D L' D B R'
R2 U' B' L U L2 R'
R2 U' B' L U R' L2
L' U' B' D2 L B' U
D' R' D2 L B L2 R'
D' R' D2 L B R' L2
D' R' D2 L' B R' D
D' R' D2 L' B R' D'
D' R' D2 L' B R' D2
D' R' D2 L' B D R'
D' R' D2 L' B D' R'
D' R' D2 L' B D2 R'
D' R' D2 B L' R' D
D' R' D2 B L' R' D'
D' R' D2 B L' R' D2
D' R' D2 B L' D R'
D' R' D2 B L' D' R'
D' R' D2 B L' D2 R'
D' R' D2 B R' L' D
D' R' D2 B R' L' D'
D' R' D2 B R' L' D2
D' R' D2 B R' D L'
D' R' D2 B R' D' L'
D' R' D2 B R' D2 L'
D' R' D2 B D L' R'
D' R' D2 B D R' L'
D' R' D2 B D' L' R'
D' R' D2 B D' R' L'
D' R' D2 B D2 L' R'
D' R' D2 B D2 R' L'
D' R' F' B R F L'
D' R' B L' F' R F
D R' B L R' B' L2
D' R' B F' R F L'
D R' B R' L B' L2
D R' B D2 L' R' B
D R' B D2 R' L' B
D R' B D2 R' B L'
D R' B2 L B' L2 R'
D R' B2 L B' R' L2
D' R2 L' D2 R B R'
D' R2 L' F' R F B
D' R2 L' F' R B F
D R2 L B L2 R' B2
D R2 L B R' L2 B2
D R2 L B R' B2 L2
L2 D L R B R' B2
D' R2 D2 L' R B R'
L2 D L R' B R' B2
L2 D L R2 B R' B2
R' D L B' L2 D' R2
D' R2 D2 R L' B R'
D' R2 D2 R B L' R'
D' R2 D2 R B R' L'
L' D L B L' R' B2
L' D L B R' L' B2
L' D L B R' B2 L'
L' D L B' L' D2 R2
L2 D L B R B2 R2
L2 D L B R' B2 D
L2 D L B R' B2 D'
L2 D L B R' B2 D2
L2 D L B R2 B2 R
L2 D L B' U2 L U2
L2 D L' B L2 R' B'
L2 D L' B R' L2 B'
L2 D L' B2 L2 B' R'
D' R2 F' R F L' B
D' R2 F' R F B L'
D' R2 F' R B F L'
L2 D L2 B L' R' B'
L2 D L2 B R' L' B'
L2 D L2 B2 L' B' R'
L2 D R L B R' B2
L' D R B D2 R' B
L2 D R' L B R' B2
L' D R' B D2 R' B
D R2 B L R' B' L2
D R2 B R' L B' L2
L2 D R2 L B R' B2
L' D R2 B D2 R' B
D R2 B D2 L' R' B
D R2 B D2 R' L' B
D R2 B D2 R' B L'
D R2 B2 L B' L2 R'
D R2 B2 L B' R' L2
U R2 B2 U' L' B' R'
L' D B L R' B' L'
L' D B R' L B' L'
L2 D B L R' B' L
L' D B D2 R' D B
L' D B D2 R' D' B
L' D B D2 R' D2 B
L' D B D2 R' B D
L' D B D2 R' B D'
L' D B D2 R' B D2
L2 D B R' L B' L
L2 D B R' B' L B'
B U R' U2 B U L'
L' D B' U2 L U2 B'
L' D B' D2 B2 R' B
L' D B2 L B' L' R'
L' D B2 L B' R' L'
L' D B2 D2 B' R' B
L2 D' L R' D2 B R'
R D' L' R' D B R'
L' D' R U2 F' U2 R
L' D' R D2 R2 B R'
L' D' R' D2 B R' D
L' D' R' D2 B R' D'
L' D' R' D2 B R' D2
L' D' R' D2 B D R'
L' D' R' D2 B D' R'
L' D' R' D2 B D2 R'
L2 D' R' L D2 B R'
L' D' R' F' B R F
L' D' R' B F' R F
L2 D' R' D2 L B R'
L' D' R2 D2 R B R'
R D' R' L' D B R'
L' D' R2 F' R F B
L' D' R2 F' R B F
R D' R' D L' B R'
R D' R' D B L' R'
R D' R' D B R' L'
L' D' F' R F D2 B2
L' D' F' R' F B R2
L' D' F' R' B R2 F
L' D' F' R' B F R2
L' D' B R' D2 B R'
L' D' B' R' D2 B R'
U2 D' F2 R F' L' U2
L' D' B2 R' D2 B R'
B' U' D2 L B' U L2
R D2 L' U F' R U'
D' U2 F2 R F' L' U2
R D2 F' R U' F L'
B' D L' B R' D' B2
B' D L' B D' R' B2
B' D L' B' D' B2 R'
L' F D' F' R' B R2
D' F' R F L' D2 B2
D' F' R F D2 L' B2
D' F' R F D2 B2 L'
B' D B L' D' R' B
D' F' R' F L' B R2
D' F' R' F B L' R2
D' F' R' F B R2 L'
D' F' R' B R2 F L'
D' F' R' B F L' R2
D' F' R' B F R2 L'
B2 D B L' R' D' B2
B2 D B L' D' R' B2
B' D B D' L' R' B
B' D B D' R' L' B
B' D B D' R' B L'
B2 D B R' L' D' B2
R F' B R' U' F L'
R F' B2 U' F L' B'
D' F2 R F' L' U2 F'
F D' F' L' R' B R2
F D' F' R' L' B R2
F D' F' R' B L' R2
F D' F' R' B R2 L'
B' D2 L' U' L2 B' U
B D2 L' U R' F U'
B D2 L' U F R' U'
U2 F2 D' R F' U2 R
B' D2 U' L B' U L2
R' B L' U R' U' R
D' B L' R' D2 B R'
D B L R B' L2 R2
D B L R B' R2 L2
D B L R' B L2 B2
D B L R' B' L2 D
D B L R' B' L2 D'
D B L R' B' L2 D2
D B L R' B2 L2 B
D B L R2 B' L2 R
D B L R2 B' R L2
D B L' R' U2 F U2
D B L' U2 F U2 R'
L' B R U F' R2 U'
R B L' U F' R' U'
D' B R' L' D2 B R'
L' B R' U' B U B'
D B R L B' L2 R2
D B R L B' R2 L2
D' B R' D2 L' B R'
D' B R' D2 B L' R'
D' B R' D2 B R' L'
D B R' L B L2 B2
D B R' L B' L2 D
D B R' L B' L2 D'
D B R' L B' L2 D2
D B R' L B2 L2 B
D B R' L' U2 F U2
R2 B R' F' U' F L'
R' B U R' U' L' R
R' B U R' U' R L'
D B R' B L B' L2
D B R' B' L B' L2
L' B U R F' R2 U'
D B R' B2 L B' L2
L' B U R' U2 B U
U B R' U2 B U L'
D B R2 L B' L2 R
D B R2 L B' R L2
D B D L' D R' B
D B D' L' D' R' B
D B D2 L R' B L2
D B D2 L' R' D B
D B D2 L' R' D' B
D B D2 L' R' D2 B
D B D2 L' R' B D
D B D2 L' R' B D'
D B D2 L' R' B D2
D B D2 R' L B L2
D B D2 R' L' D B
D B D2 R' L' D' B
D B D2 R' L' D2 B
D B D2 R' L' B D
D B D2 R' L' B D'
D B D2 R' L' B D2
D B D2 R' D L' B
D B D2 R' D B L'
D B D2 R' D' L' B
D B D2 R' D' B L'
D B D2 R' D2 L' B
D B D2 R' D2 B L'
D B D2 R' B L' D
D B D2 R' B L' D'
D B D2 R' B L' D2
D B D2 R' B D L'
D B D2 R' B D' L'
D B D2 R' B D2 L'
D B D2 R' B' L' B2
R' B' L' R D' R2 B2
R' B' L' R D' B2 R2
R' B' L' R' D' R2 B2
R' B' L' R' D' B2 R2
R' B' L' R2 D' R2 B2
R' B' L' R2 D' B2 R2
D' B' L' R' D2 B R'
R' B' L' U' L2 B2 U
R' B' L' U' B2 L2 U
R B F' R' U' F L'
R' B' L' D' R B2 R
R' B' L' D' R2 B2 D
R' B' L' D' R2 B2 D'
R' B' L' D' R2 B2 D2
R' B' L' D' B' R2 B'
R' B' L' D' B2 R2 D
R' B' L' D' B2 R2 D'
R' B' L' D' B2 R2 D2
D B' L B' L2 D2 R2
D B' L' U2 L2 U2 B'
D B' L' U2 F L2 U2
R' B' R L' D' R2 B2
R' B' R L' D' B2 R2
R' B' R' L' D' R2 B2
R' B' R' L' D' B2 R2
D' B' R' L' D2 B R'
L' B' R' U' L B U
D' B' R' D2 L' B R'
D' B' R' D2 B L' R'
D' B' R' D2 B R' L'
R' B' R2 L' D' R2 B2
R' B' R2 L' D' B2 R2
R' B' U' L B2 U L2
L' B' U' D2 L B' U
D B' U2 L U2 B' L2
R' B' D' L' R2 D' B2
L' B' D B D' R' B
R' B' D' R2 L' D' B2
U' B' D2 L B' U L2
L' B' D2 U' L B' U
D B' D2 B2 L' R' B
D B' D2 B2 R' L' B
D B' D2 B2 R' B L'
D' B2 L' R' D2 B R'
D B2 L R B' L2 R'
D B2 L R B' R' L2
D B2 L R' B' L2 R'
D B2 L R' B' R' L2
D B2 L R2 B' L2 R'
D B2 L R2 B' R' L2
D B2 L B' L2 R' D
D B2 L B' L2 R' D'
D B2 L B' L2 R' D2
D B2 L B' L2 D R'
D B2 L B' L2 D' R'
D B2 L B' L2 D2 R'
D B2 L B' R' L2 D
D B2 L B' R' L2 D'
D B2 L B' R' L2 D2
D B2 L B2 L2 B R'
D B2 L' U2 F U2 R
D' B2 R' L' D2 B R'
D' B2 R' D2 L' B R'
D B2 R L B' L2 R'
D B2 R L B' R' L2
D' B2 R' D2 B L' R'
D' B2 R' D2 B R' L'
D B2 R' L B' L2 R'
D B2 R' L B' R' L2
L' B2 U R F' U' B
D B2 R2 L B' L2 R'
D B2 R2 L B' R' L2
U B2 R2 U' L' B' R'
D B2 D2 L' B' R' B
D B2 D2 B' L' R' B
D B2 D2 B' R' L' B
D B2 D2 B' R' B L'
R B2 F' U' F L' B'
