R U2 L B U' R'
B2 R' F' B' U R'
B2 R' B' F' U R'
L F2 R B U' R'
D2 B2 R' F' U R
D' B2 R' F' B U
D' B2 R' B F' U
B' U R' F' L' D2 R2
B U R' D F' L' F
B U R' F' D L' F
B U R2 D' R F' L'
D2 U F' L' R D F2
D2 U F' L' D R F2
D2 U F' R L' D F2
B U D R' F' L' F
B U D F' L' R' F
B U D F' L' F R'
B U D F' R' L' F
B U D' R F' L' R2
B U D' R F' R2 L'
B U F' R' D L' F
B U F' D L' R' F
B U F' D L' F R'
B U F' D R' L' F
B' U B2 R' F' L' B2
B' U B2 R' F' B2 L'
B' U B2 R' B2 F' L'
B' U' L U2 F' L' F2
B' U' L B U2 F L
B' U' L B' R' U2 F
B' U' L' B' L2 R' U2
B' U' L' B' R' L2 U2
R' D' F' B2 R' B U
L D' F2 R F' B U'
L D' F2 R B F' U'
R' D' B2 F' R' B U
D U2 L U2 F B' U
D U2 L U2 B' F U
D U2 L' F B' L2 U'
D U2 L' B' F L2 U'
R' D2 F' U2 L U' R
R' D2 F' B2 R' U R2
U D2 F' L' R D F2
U D2 F' L' D R F2
U D2 F' R L' D F2
R' D2 B2 F' R' U R2
B' U2 B2 U' R' F' L'
L F U' R B L R'
L F U' R B R' L
R F U2 L B U' R'
B2 D R' F' B' U R'
B2 D R' B' F' U R'
D' F B2 R' F' B U
D' F B2 R' B F' U
B D U R' F' L' F
B D U F' L' R' F
B D U F' L' F R'
B D U F' R' L' F
R F' U2 L B U' R'
R' F' D' B2 R' B U
B2 D' R' F' B' U R'
B2 D' R' B' F' U R'
R' F' B' U' L U2 F
R' F' B2 R' B' U R'
D2 F' B2 R' F' U R2
D' F' B2 R' F' B U
D' F' B2 R' B F' U
B D' U R F' L' R2
B D' U R F' R2 L'
L F2 R F B U' R'
L F2 R F' B U' R'
L F2 R F2 B U' R'
L F2 R B U' R' D
L F2 R B U' R' D'
L F2 R B U' R' D2
L F2 R B U' D R'
L F2 R B U' D' R'
L F2 R B U' D2 R'
L F2 R B D U' R'
L F2 R B D' U' R'
L F2 R B D2 U' R'
L F2 R B F U' R'
L F2 R B F' U' R'
L F2 R B F2 U' R'
F' D' B2 R' F' B U
F' D' B2 R' B F' U
F2 D' B2 R' F' B U
F2 D' B2 R' B F' U
F D' B2 R' F' B U
F D' B2 R' B F' U
R F2 U2 L B U' R'
L F2 D' R F' B U'
L F2 D' R B F' U'
B2 D2 R' F' B' U R'
B2 D2 R' B' F' U R'
B D2 R' F' R U R'
D' F2 B2 R' F' B U
D' F2 B2 R' B F' U
L F2 B R B U' R2
D' B R' F' B R' U
D' B R' B F' R' U
F' D2 B2 R' F' U R
F2 D2 B2 R' F' U R
F D2 B2 R' F' U R
R' B D2 F' R U R2
B2 F R' F' B' U R'
B2 F R' B' F' U R'
L B F2 R B U' R2
D2 B' U R' F' L' R
D2 B' U R' F' R L'
B2 F' R' F' B' U R'
B2 F' R' B' F' U R'
R B' U2 B2 U' R' F'
R' B' F' U' L U2 F
D' B2 R' D F' B U
D' B2 R' D B F' U
D' B2 R' D' F' B U
D2 B2 R' F' U R D
D2 B2 R' F' U R D'
D2 B2 R' F' U R D2
D2 B2 R' F' U D R
D2 B2 R' F' U D' R
D2 B2 R' F' U D2 R
D' B2 R' D' B F' U
D2 B2 R' F' D U R
D2 B2 R' F' D' U R
D2 B2 R' F' D2 U R
D2 B2 R' F' B U R
D2 B2 R' F' B' U R
D2 B2 R' F' B2 U R
D' B2 R' D2 F' B U
D' B2 R' D2 B F' U
D2 B2 R' B F' U R
D' B2 R' F' D B U
D' B2 R' F' D' B U
D' B2 R' F' D2 B U
D' B2 R' F' B U D
D' B2 R' F' B U D'
D' B2 R' F' B U D2
D' B2 R' F' B D U
D' B2 R' F' B D' U
D' B2 R' F' B D2 U
D2 B2 R' B' F' U R
D2 B2 R' B2 F' U R
D' B2 R' B D F' U
D' B2 R' B D' F' U
D' B2 R' B D2 F' U
D' B2 R' B F' U D
D' B2 R' B F' U D'
D' B2 R' B F' U D2
D' B2 R' B F' D U
D' B2 R' B F' D' U
D' B2 R' B F' D2 U
D B2 R' D F' U R
F' B2 R' F' B' U R'
F' B2 R' B' F' U R'
B2 F2 R' F' B' U R'
F2 B2 R' F' B' U R'
B2 F2 R' B' F' U R'
F2 B2 R' B' F' U R'
D2 B2 D R' F' B U
D2 B2 D R' B F' U
F B2 R' F' B' U R'
F B2 R' B' F' U R'
D' B2 D' R' F' U R
D B2 D R' F' U R
D' B2 F R' F' B U
D' B2 F R' B F' U
D B2 D2 R' F' B U
D B2 D2 R' B F' U
D2 B2 F' R' F' U R2
R' B2 F' R' B' U R'
D' B2 F' R' F' B U
D' B2 F' R' B F' U
D' B2 F2 R' F' B U
D' B2 F2 R' B F' U
