B2 F U R' F'
F B2 U R' F'
F R B2 U R' F'
B R' F B U R'
B R' B F U R'
F R' B2 U R' F'
F R2 B2 U R' F'
B2 U R' F' D' L2
F U' D L B' U2
D F U' L B' U2
R' F B2 U R' F'
R2 F B2 U R' F'
F D U' L B' U2
B2 D F U R' F'
R F B2 U R' F'
B D' R' F B U
B D' R' B F U
B2 D' F U R' F'
B D' F R' B U
B2 D2 F U R' F'
B F R' B U R'
B2 F U R' D F'
B2 F U R' D' F'
B2 F U R' D2 F'
B2 F U R' F' D
B2 F U R' F' D'
B2 F U R' F' D2
B2 F U D R' F'
B2 F U D' R' F'
B2 F U D2 R' F'
B2 F U F R' F'
F B R' B U R'
B2 F U F' R' F'
B2 F U F2 R' F'
B2 F D U R' F'
B2 F D' U R' F'
B2 F D2 U R' F'
B F D' R' B U
F B D' R' B U
F B2 U R' D F'
F B2 U R' D' F'
F B2 U R' D2 F'
F B2 U R' F' D
F B2 U R' F' D'
F B2 U R' F' D2
F B2 U D R' F'
F B2 U D' R' F'
F B2 U D2 R' F'
F B2 U F R' F'
F B2 U F' R' F'
F B2 U F2 R' F'
R' B2 F U R' F'
R2 B2 F U R' F'
F B2 D U R' F'
F B2 D' U R' F'
F B2 D2 U R' F'
R B2 F U R' F'
R F B2 D' U R' F'
R F B2 D2 U R' F'
B2 D F U R' D F'
B2 D F U R' D' F'
B2 D F U R' D2 F'
B2 D F U R' F' D
B2 D F U R' F' D'
B2 D F U R' F' D2
B2 D F U D R' F'
B2 D F U D' R' F'
B2 D F U D2 R' F'
B2 D F U F R' F'
B2 D F U F' R' F'
B' D F B' U R' F'
B2 D F U F2 R' F'
B2 D F D U R' F'
B2 D F D' U R' F'
B2 D F D2 U R' F'
F2 D F' U' L B' U2
B D F D2 R' B U
D2 F' R F2 U' L U2
D2 F' R F2 B2 U R'
D2 F' R B2 F2 U R'
B' D B' F U R' F'
U F' D' L2 F2 R F'
F D' R U' L U2 F'
F D' R B2 U F' R'
B D' R' D F B U
B D' R' D B F U
B D' R' D' F B U
B D' R' D' B F U
B D' R' D2 F B U
B D' R' D2 B F U
B D' R' F D B U
B D' R' F D' B U
B D' R' F D2 B U
B D' R' F B U D
B D' R' F B U D'
B D' R' F B U D2
B D' R' F B D U
B D' R' F B D' U
B D' R' F B D2 U
F D' R' U' L B U2
B D' R' B D F U
B D' R' B D' F U
B D' R' B D2 F U
B D' R' B F U D
B D' R' B F U D'
B D' R' B F U D2
B D' R' B F D U
B D' R' B F D' U
B D' R' B F D2 U
D2 F' B2 R F2 U R2
F' D' U L2 F2 R F'
B2 D' U R' F' D' L2
B' D' F B' U R' F'
B2 D' F U R' D F'
B2 D' F U R' D' F'
B2 D' F U R' D2 F'
B2 D' F U R' F' D
B2 D' F U R' F' D'
B2 D' F U R' F' D2
B2 D' F U D R' F'
B2 D' F U D' R' F'
B2 D' F U D2 R' F'
B2 D' F U F R' F'
B2 D' F U F' R' F'
B2 D' F U F2 R' F'
B2 D' F D U R' F'
B2 D' F D' U R' F'
B2 D' F D2 U R' F'
B D' F R' D B U
B D' F R' D' B U
B D' F R' D2 B U
B D' F R' B U D
B D' F R' B U D'
B D' F R' B U D2
B D' F R' B D U
B D' F R' B D' U
B D' F R' B D2 U
B D' F' R' F2 B U
B D' F' R' B F2 U
B' D' B' F U R' F'
F D' B2 R U F' R2
F D' B2 U R F' R2
B D2 R' F U' L' U2
B2 D2 U R' F' D' L2
B' D2 F B' U R' F'
B2 D2 F U R' D F'
B2 D2 F U R' D' F'
B2 D2 F U R' D2 F'
B2 D2 F U R' F' D
B2 D2 F U R' F' D'
B2 D2 F U R' F' D2
B2 D2 F U D R' F'
B2 D2 F U D' R' F'
B2 D2 F U D2 R' F'
B2 D2 F U F R' F'
B2 D2 F U F' R' F'
B2 D2 F U F2 R' F'
B2 D2 F D U R' F'
B2 D2 F D' U R' F'
B2 D2 F D2 U R' F'
B D2 F R' U' L' U2
F2 D2 F' R U' L U2
F2 D2 F' R B2 U R'
F2 D2 F' B2 R U R2
B D2 F' R' F2 U R2
R' B R' F B U R'
R' B R' B F U R'
R2 B R' F B U R'
R2 B R' B F U R'
B' D2 B' F U R' F'
R B R' F B U R'
R B R' B F U R'
F2 D2 B2 F' R U R2
L B U L' R' F U
L B U L' F R' U
L B U R' L' F U
R' B D' R' F B U
R' B D' R' B F U
R' B D' F R' B U
B2 F R U R' F' R'
B' F R B' U R' F'
R2 B D' R' F B U
R2 B D' R' B F U
B2 F R B' R' U R'
R2 B D' F R' B U
B' F R' B' U R' F'
R' B F R' B U R'
F' B R' F2 B U R'
F' B R' B F2 U R'
R' B F D' R' B U
B F R B R2 U R
B2 F R' B' R' U R
R B D' R' F B U
R B D' R' B F U
B F R' U B R' B'
B2 F R2 U R' F' R2
F B R B R2 U R
R B D' F R' B U
B' F R2 B' U R' F'
F B R' U B R' B'
R2 B F R' B U R'
B F R' B U R' D
B F R' B U R' D'
B F R' B U R' D2
B F R' B U D R'
B F R' B U D' R'
B F R' B U D2 R'
B F R' B D U R'
B F R' B D' U R'
B F R' B D2 U R'
B F R' B' U' L U2
B2 F R2 B' R' U R2
B2 F U L' R' F' L
R2 B F D' R' B U
B2 F U L2 R' F' L2
B2 F U R F R2 F'
B2 F U R F' R2 F'
B2 F U R F2 R2 F'
B2 F U R' L' F' L
F B R' B U R' D
F B R' B U R' D'
F B R' B U R' D2
F B R' B U D R'
F B R' B U D' R'
F B R' B U D2 R'
B2 F U R' L2 F' L2
F B R' B D U R'
F B R' B D' U R'
B2 F U R' D F' D
B2 F U R' D F' D'
B2 F U R' D F' D2
F B R' B D2 U R'
B2 F U R' D' F' D
B2 F U R' D' F' D'
B2 F U R' D' F' D2
B2 F U R' D2 F' D
B2 F U R' D2 F' D'
B2 F U R' D2 F' D2
B2 F U R' F2 D F
B2 F U R' F2 D' F
B2 F U R' F2 D2 F
F B R' B' U' L U2
B2 F U D R' D F'
B2 F U D R' D' F'
B2 F U D R' D2 F'
B2 F U D R' F' D
B2 F U D R' F' D'
B2 F U D R' F' D2
B2 F U D F R' F'
B2 F U D F' R' F'
B2 F U D F2 R' F'
B2 F U D' R' D F'
B2 F U D' R' D' F'
B2 F U D' R' D2 F'
B2 F U D' R' F' D
B2 F U D' R' F' D'
B2 F U D' R' F' D2
B2 F U D' F R' F'
B2 F U D' F' R' F'
B2 F U D' F2 R' F'
B2 F U D2 R' D F'
B2 F U D2 R' D' F'
B2 F U D2 R' D2 F'
B2 F U D2 R' F' D
B2 F U D2 R' F' D'
B2 F U D2 R' F' D2
B2 F U D2 F R' F'
B2 F U D2 F' R' F'
B2 F U D2 F2 R' F'
B2 F U F R' D F'
B2 F U F R' D' F'
B2 F U F R' D2 F'
B2 F U F R' F' D
B2 F U F R' F' D'
B2 F U F R' F' D2
B2 F U F D R' F'
B2 F U F D' R' F'
B2 F U F D2 R' F'
B2 F U F' R' D F'
B2 F U F' R' D' F'
B2 F U F' R' D2 F'
B2 F U F' R' F' D
B2 F U F' R' F' D'
B2 F U F' R' F' D2
B2 F U F' D R' F'
B2 F U F' D' R' F'
B2 F U F' D2 R' F'
B2 F U F2 R' D F'
B2 F U F2 R' D' F'
B2 F U F2 R' D2 F'
B2 F U F2 R' F' D
B2 F U F2 R' F' D'
B2 F U F2 R' F' D2
B F R2 B R U R2
B2 F U F2 D R' F'
B2 F U F2 D' R' F'
B2 F U F2 D2 R' F'
B2 F U' L U2 R' F
B2 F U' L U2 F R'
R B F R' B U R'
F B R2 B R U R2
R B F D' R' B U
B' F U2 L F U' R
B2 F U' B2 L U2 F
B' F U2 F L U' R
B2 F U2 L U' R' F'
B2 F U2 L' U' R' F'
B2 F U2 L2 U' R' F'
B2 F U2 F' L' U' R'
B' F D B' U R' F'
B2 F D U R' D F'
B2 F D U R' D' F'
B2 F D U R' D2 F'
B2 F D U R' F' D
B2 F D U R' F' D'
B2 F D U R' F' D2
B2 F D U F R' F'
B2 F D U F' R' F'
B2 F D U F2 R' F'
F' B D' R' B U L2
U2 B' L2 B' L' U' R'
B' F D' B' U R' F'
B2 F D' U R' D F'
B2 F D' U R' D' F'
B2 F D' U R' D2 F'
B2 F D' U R' F' D
B2 F D' U R' F' D'
B2 F D' U R' F' D2
B2 F D' U F R' F'
B2 F D' U F' R' F'
B2 F D' U F2 R' F'
F2 B D' F' R' B U
B F D' R' D B U
B F D' R' D' B U
B F D' R' D2 B U
B' F D2 B' U R' F'
B F D' R' B U D
B F D' R' B U D'
B F D' R' B U D2
B F D' R' B D U
B F D' R' B D' U
B F D' R' B D2 U
B2 F D2 U R' D F'
B2 F D2 U R' D' F'
B2 F D2 U R' D2 F'
B2 F D2 U R' F' D
B2 F D2 U R' F' D'
B2 F D2 U R' F' D2
B2 F D2 U F R' F'
B2 F D2 U F' R' F'
B2 F D2 U F2 R' F'
F B D' R' D B U
F2 B D2 F' R' U R2
F B D' R' D' B U
F B D' R' D2 B U
F B D' R' B U D
F B D' R' B U D'
F B D' R' B U D2
F B D' R' B D U
F B D' R' B D' U
F B D' R' B D2 U
F B' R B' U R' F'
B F' R' F2 B U R'
B F' R' B F2 U R'
B2 F' U R' D' L2 F'
B2 F' U R' D' F' L2
F B' R' B' U R' F'
B2 F' U D' L2 R' F'
B2 F' U D' R' L2 F'
B2 F' U D' R' F' L2
F B' R2 B' U R' F'
F B' U2 L F U' R
F B' U2 F L U' R
B2 F' D' U L2 R' F'
B2 F' D' U R' L2 F'
B2 F' D' U R' F' L2
B F' D' R' B U L2
F B' D B' U R' F'
F B' D' B' U R' F'
D' B2 R F U R2 F2
D' B2 R F U F2 R2
F B' D2 B' U R' F'
R' B2 U R' F' D' L2
R2 B2 U R' F' D' L2
F B2 R U R' F' R'
F B2 R B' R' U R'
F' B2 U R' D' L2 F'
F' B2 U R' D' F' L2
R B2 U R' F' D' L2
F' B2 U D' L2 R' F'
F' B2 U D' R' L2 F'
F' B2 U D' R' F' L2
U2 B2 U2 F R U R2
R' B2 D F U R' F'
F B2 R' B' R' U R
F B2 R2 U R' F' R2
R' B2 D' F U R' F'
F B2 R2 B' R' U R2
F B2 U L' R' F' L
F B2 U L2 R' F' L2
F B2 U R F R2 F'
F B2 U R F' R2 F'
F B2 U R F2 R2 F'
F B2 U R' L' F' L
F B2 U R' L2 F' L2
F B2 U R' D F' D
F B2 U R' D F' D'
F B2 U R' D F' D2
F B2 U R' D' F' D
F B2 U R' D' F' D'
F B2 U R' D' F' D2
F B2 U R' D2 F' D
F B2 U R' D2 F' D'
F B2 U R' D2 F' D2
F B2 U R' F2 D F
F B2 U R' F2 D' F
F B2 U R' F2 D2 F
R2 B2 D F U R' F'
F B2 U D R' D F'
F B2 U D R' D' F'
F B2 U D R' D2 F'
F B2 U D R' F' D
F B2 U D R' F' D'
F B2 U D R' F' D2
F B2 U D F R' F'
F B2 U D F' R' F'
F B2 U D F2 R' F'
F B2 U D' R' D F'
F B2 U D' R' D' F'
F B2 U D' R' D2 F'
F B2 U D' R' F' D
F B2 U D' R' F' D'
F B2 U D' R' F' D2
F B2 U D' F R' F'
F B2 U D' F' R' F'
F B2 U D' F2 R' F'
F B2 U D2 R' D F'
F B2 U D2 R' D' F'
F B2 U D2 R' D2 F'
F B2 U D2 R' F' D
F B2 U D2 R' F' D'
F B2 U D2 R' F' D2
F B2 U D2 F R' F'
F B2 U D2 F' R' F'
F B2 U D2 F2 R' F'
F B2 U F R' D F'
F B2 U F R' D' F'
F B2 U F R' D2 F'
F B2 U F R' F' D
F B2 U F R' F' D'
F B2 U F R' F' D2
F B2 U F D R' F'
F B2 U F D' R' F'
F B2 U F D2 R' F'
F B2 U F' R' D F'
F B2 U F' R' D' F'
F B2 U F' R' D2 F'
F B2 U F' R' F' D
F B2 U F' R' F' D'
F B2 U F' R' F' D2
F B2 U F' D R' F'
F B2 U F' D' R' F'
F B2 U F' D2 R' F'
F B2 U F2 R' D F'
F B2 U F2 R' D' F'
F B2 U F2 R' D2 F'
F B2 U F2 R' F' D
F B2 U F2 R' F' D'
F B2 U F2 R' F' D2
F B2 U F2 D R' F'
F B2 U F2 D' R' F'
F B2 U F2 D2 R' F'
R' B2 D2 F U R' F'
F B2 U' L U2 R' F
F B2 U' L U2 F R'
R2 B2 D' F U R' F'
D' B2 F R U F' R2
R' B2 F U R' D F'
R' B2 F U R' D' F'
R' B2 F U R' D2 F'
R' B2 F U R' F' D
R' B2 F U R' F' D'
R' B2 F U R' F' D2
R' B2 F U D R' F'
R' B2 F U D' R' F'
R' B2 F U D2 R' F'
R' B2 F U F R' F'
R' B2 F U F' R' F'
R' B2 F U F2 R' F'
D2 B2 F U2 L' U' R'
R B2 D F U R' F'
D' B2 F U R F' R2
R' B2 F D U R' F'
F B2 U' B2 L U2 F
R' B2 F D' U R' F'
F B2 U2 L U' R' F'
R' B2 F D2 U R' F'
B2 F2 D F' U R' F'
F B2 U2 L' U' R' F'
F B2 U2 L2 U' R' F'
F2 B2 D F' U R' F'
D2 B2 F' R F2 U R2
R2 B2 D2 F U R' F'
F' B2 D' U L2 R' F'
F' B2 D' U R' L2 F'
F' B2 D' U R' F' L2
F B2 U2 F' L' U' R'
R B2 D' F U R' F'
B2 F2 D' F' U R' F'
F2 B2 D' F' U R' F'
R2 B2 F U R' D F'
R2 B2 F U R' D' F'
R2 B2 F U R' D2 F'
R2 B2 F U R' F' D
R2 B2 F U R' F' D'
R2 B2 F U R' F' D2
R2 B2 F U D R' F'
R2 B2 F U D' R' F'
R2 B2 F U D2 R' F'
R2 B2 F U F R' F'
R2 B2 F U F' R' F'
R2 B2 F U F2 R' F'
F B2 D U R' D F'
F B2 D U R' D' F'
F B2 D U R' D2 F'
F B2 D U R' F' D
F B2 D U R' F' D'
F B2 D U R' F' D2
F B2 D U F R' F'
F B2 D U F' R' F'
F B2 D U F2 R' F'
R2 B2 F D U R' F'
R2 B2 F D' U R' F'
R2 B2 F D2 U R' F'
R B2 D2 F U R' F'
B F2 D' F' R' B U
B2 F2 D2 F' U R' F'
U B2 F U R' F' B2
U B2 F U R' B2 F'
F2 B2 D2 F' U R' F'
F B2 D' U R' D F'
F B2 D' U R' D' F'
F B2 D' U R' D2 F'
F B2 D' U R' F' D
F B2 D' U R' F' D'
F B2 D' U R' F' D2
F B2 D' U F R' F'
F B2 D' U F' R' F'
F B2 D' U F2 R' F'
R B2 F U R' D F'
R B2 F U R' D' F'
R B2 F U R' D2 F'
R B2 F U R' F' D
R B2 F U R' F' D'
R B2 F U R' F' D2
R B2 F U D R' F'
R B2 F U D' R' F'
R B2 F U D2 R' F'
R B2 F U F R' F'
R B2 F U F' R' F'
R B2 F U F2 R' F'
R B2 F D U R' F'
R B2 F D' U R' F'
B F2 D2 F' R' U R2
R B2 F D2 U R' F'
F B2 D2 U R' D F'
F B2 D2 U R' D' F'
F B2 D2 U R' D2 F'
F B2 D2 U R' F' D
F B2 D2 U R' F' D'
F B2 D2 U R' F' D2
F B2 D2 U F R' F'
F B2 D2 U F' R' F'
F B2 D2 U F2 R' F'
