F R' U R2 F B
F R' U R2 B F
F R2 U R' F B
F R2 U R' B F
F R2 U F R' B
F2 U' F' U R B
U' F U F R B
D F R2 U R' B
R F U B R F
F2 U' F' U B' R B
F2 U' F' U B2 R B
F2 U' F' D U R B
F2 U' F' D' U R B
F2 U' F' D2 U R B
F2 U' F' B L U R
F' U' F2 U R F B
F' U' F2 U R B F
F2 U' B L F' U R
F2 U' B F' L U R
D F L R2 U R' B
D F L' R2 U R' B
D F L2 R2 U R' B
L2 F R F B D L2
L2 F R B D F L2
L2 F R B F D L2
L F R D F L' B
L F R D F B L'
L F R D B F L'
R2 F R' U F B R2
R2 F R' U B R2 F
R2 F R' U B F R2
L F R B D F L'
U' F U R F B R
U' F U R B F R
R' F U R D2 F B2
R' F U R D2 B2 F
U' F U D F R B
D F R2 L U R' B
U' F U D' F R B
D F R2 L' U R' B
U' F U D2 F R B
D F R2 L2 U R' B
U' F U F R D B
U' F U F R D' B
U' F U F R D2 B
U' F U F R B D
U' F U F R B D'
U' F U F R B D2
R' F U D2 R F B2
R' F U D2 R B2 F
U' F U F D R B
U' F U F D' R B
U' F U F D2 R B
U' F U F B R B
U' F U F B' R B
U' F U F B2 R B
D F R2 U R' D B
D F R2 U R' D' B
D F R2 U R' D2 B
D F R2 U R' B D
D F R2 U R' B D'
D F R2 U R' B D2
R' F U D2 B2 R F
U' F U B F R B
U' F U B' F R B
U' F U B2 F R B
R2 F U R F D2 B2
R2 F U R' F B R2
R2 F U R' B R2 F
R2 F U R' B F R2
R' F U' F2 L' U2 F'
R F U D B R F
R F U D' B R F
R F U D2 B R F
R F U F D2 B R'
R F U B R D F
R F U B R D' F
R F U B R D2 F
R F U B R F D
R F U B R F D'
R F U B R F D2
R F U B R' F R2
R F U B R2 F R'
R F U B D R F
R F U B D' R F
R F U B D2 R F
R F U B' R F B2
R F U B' R B2 F
R F U B2 R F B'
R F U B2 R B' F
U' F D U F R B
U' F D' U F R B
D2 F D' R2 U R' B
L F D R F L' B
L F D R F B L'
L F D R B F L'
U' F D2 U F R B
D' F D2 R2 U R' B
R' F D2 U R F B2
R' F D2 U R B2 F
R' F D2 U B2 R F
R F D U B R F
R F D' U B R F
F D R' U R2 F B
F D R' U R2 B F
R F D2 U B R F
D F B R2 U R' B
F D R2 U R' F B
F D R2 U R' B F
F D R2 U F R' B
D F B' R2 U R' B
R F B' U R F B2
R F B' U R B2 F
D F B2 R2 U R' B
R F B' U B2 R F
R' F' L' U F2 U F
R' F' L' U2 D' L2 F'
R' F' L' U2 D' F' L2
R' F' L' D R2 B U2
R' F' L' D' U2 L2 F'
R' F' L' D' U2 F' L2
R F B2 U R F B'
R F B2 U R B' F
R F B2 U B' R F
B' D F R2 U R' B
B2 D F R2 U R' B
B D F R2 U R' B
U F' L' F2 B' U F
U F' L' B' F2 U F
R' F' U F2 U R F
R' F' D L' R2 B U2
F' D' L' U2 L' F' B'
F' D' L' U2 L' B' F'
R' F' D R2 L' B U2
R' F' D R2 B L' U2
R' F' D' L' U2 L' F'
D F' D' F2 L2 R B
D F' D' F2 R L2 B
D F' D' F2 R B L2
F D' R' U R2 F B
F D' R' U R2 B F
F D' R2 U R' F B
F D' R2 U R' B F
F D' R2 U F R' B
F' D' F2 R F L2 B
F' D' F2 R F B L2
F' D' F2 R B F L2
U2 F2 U' F' L' B' U
R F2 U' F' U B R
F D2 R' U R2 F B
F D2 R' U R2 B F
F D2 R2 U R' F B
F D2 R2 U R' B F
F D2 R2 U F R' B
R F2 B U' F' U R
R B U' F U F R
B' F R' U R2 F B
B' F R' U R2 B F
B2 F R' U R2 F B
B2 F R' U R2 B F
B' F R2 U R' F B
B' F R2 U R' B F
B' F R2 U F R' B
B F R' U R2 F B
B F R' U R2 B F
B2 F R2 U R' F B
B2 F R2 U R' B F
B2 F R2 U F R' B
F B R' U R2 F B
F B R' U R2 B F
D B F R2 U R' B
B F R2 U R' F B
B F R2 U R' B F
B F R2 U F R' B
F B R2 U R' F B
F B R2 U R' B F
F B R2 U F R' B
F2 B U' F' U R B
R B F2 U' F' U R
F B' R' U R2 F B
F B' R' U R2 B F
F B' R2 U R' F B
F B' R2 U R' B F
F B' R2 U F R' B
F2 B' U' F' U R B
D B' F R2 U R' B
R B' F U R F B2
R B' F U R B2 F
R B' F U B2 R F
F B2 R' U R2 F B
F B2 R' U R2 B F
F B2 R2 U R' F B
F B2 R2 U R' B F
F B2 R2 U F R' B
B' F2 U' F' U R B
B2 F2 U' F' U R B
F2 B2 U' F' U R B
B F2 U' F' U R B
D B2 F R2 U R' B
R B2 F U R F B'
R B2 F U R B' F
R B2 F U B' R F
