F' B U R' B'
B F' U R' B'
D L F' B' U B
F' L B U R' B'
D L B' F' U B
F' L' B U R' B'
F' L2 B U R' B'
B U R' D B' L
F' D L B' U B
D F' L B' U B
B D F' U R' B'
L' F' B U R' B'
D2 F' B U R B'
D2 F' B U B' R
L2 F' B U R' B'
L F' B U R' B'
D2 F' B' U B R
D2 F' B2 U R B2
D2 F' B2 U B2 R
B D' F' U R' B'
B D2 F' U R' B'
L' B F' U R' B'
F' B U R B' R2
F' B U R' D B'
F' B U R' D' B'
F' B U R' D2 B'
F' B U R' B' D
F' B U R' B' D'
F' B U R' B' D2
F' B U R2 B' R
F' B U D R' B'
F' B U D' R' B'
F' B U D2 R' B'
D2 B F' U R B'
D2 B F' U B' R
L2 B F' U R' B'
L B F' U R' B'
F' B D U R' B'
F' B D' U R' B'
F' B D2 U R' B'
F' B' U B2 R' B'
F' B' U' L U2 B
B' F' U B2 R' B'
B' F' U' L U2 B
B F' U R B' R2
B F' U R' D B'
B F' U R' D' B'
B F' U R' D2 B'
B F' U R' B' D
B F' U R' B' D'
B F' U R' B' D2
D2 B' F' U B R
B F' U R2 B' R
B F' U D R' B'
B F' U D' R' B'
B F' U D2 R' B'
B F' D U R' B'
B F' D' U R' B'
B F' D2 U R' B'
D2 B2 F' U R B2
D2 B2 F' U B2 R
D2 F' L2 B2 U B2 R
L' F' L2 B U R' B'
B2 D F' L2 B' U R'
B' D F' B2 U R' B'
L2 F' L2 B U R' B'
L F' L' B U R' B'
B2 D F' B' L2 U R'
D F' L2 B U B' R'
B D F' U R B' R2
B D F' U R' D B'
B D F' U R' D' B'
B D F' U R' D2 B'
B D F' U R' B' D
B D F' U R' B' D'
B D F' U R' B' D2
B D F' U R2 B' R
B D F' U D R' B'
B D F' U D' R' B'
B D F' U D2 R' B'
B D F' D U R' B'
B D F' D' U R' B'
B D F' D2 U R' B'
L F' L2 B U R' B'
D' F' R' B R U B'
F' D B' L B' U B2
B2 D B' L2 F' U R'
F' D B' U D' B R'
D2 F' U R U R' U'
D2 F' U R2 D R' B2
F' D B' D' U B R'
F' D B2 L B' U B'
B2 D B' F' L2 U R'
B' D B2 F' U R' B'
U F' U F R2 B R'
L' F' D L B' U B
D2 F' D B U R B'
D2 F' D B U B' R
D' F' D B U R' B'
L2 F' D L B' U B
D2 F' D B' U B R
D2 F' D B2 U R B2
D2 F' D B2 U B2 R
D2 F' D' B U R B'
D2 F' D' B U B' R
D2 F' D' B' U B R
D2 F' D' B2 U R B2
D2 F' D' B2 U B2 R
L F' D L B' U B
D' F' D2 L B' U B
D2 F' D2 B U R B'
D2 F' D2 B U B' R
D2 F' D2 B' U B R
D2 F' D2 B2 U R B2
D2 F' D2 B2 U B2 R
D F' D' B U R' B'
D2 F' B U R D B'
D2 F' B U R D' B'
D2 F' B U R D2 B'
D2 F' B U R B' D
D2 F' B U R B' D'
D2 F' B U R B' D2
D2 F' B U R' B' R2
D2 F' B U D R B'
D2 F' B U D B' R
D2 F' B U D' R B'
D2 F' B U D' B' R
D2 F' B U D2 R B'
D2 F' B U D2 B' R
D2 F' B U B R B2
D2 F' B U B' R D
D2 F' B U B' R D'
D2 F' B U B' R D2
D2 F' B U B' D R
D2 F' B U B' D' R
D2 F' B U B' D2 R
F' D' R' B R U B'
L' F' B U R B' R2
L' F' B U R' D B'
L' F' B U R' D' B'
L' F' B U R' D2 B'
L' F' B U R' B' D
L' F' B U R' B' D'
L' F' B U R' B' D2
D2 F' B D U R B'
D2 F' B D U B' R
L' F' B U R2 B' R
L' F' B U D R' B'
L' F' B U D' R' B'
L' F' B U D2 R' B'
D2 F' B D' U R B'
D2 F' B D' U B' R
D2 F' B D2 U R B'
D2 F' B D2 U B' R
D2 F' B' L U B R
L' F' B D U R' B'
D2 F' B' L' U B R
L' F' B D' U R' B'
D2 F' B' L2 U B R
L' F' B D2 U R' B'
U' F' B' U' L B U2
L2 F' B U R B' R2
L2 F' B U R' D B'
L2 F' B U R' D' B'
L2 F' B U R' D2 B'
L2 F' B U R' B' D
L2 F' B U R' B' D'
L2 F' B U R' B' D2
L2 F' B U R2 B' R
L2 F' B U D R' B'
L2 F' B U D' R' B'
L2 F' B U D2 R' B'
D2 F' B' U D B R
D2 F' B' U D' B R
D2 F' B' U D2 B R
D2 F' B' U B R D
D2 F' B' U B R D'
D2 F' B' U B R D2
D2 F' B' U B D R
D2 F' B' U B D' R
D2 F' B' U B D2 R
D2 F' B' U B' R B2
D2 F' B' U B2 R B'
D' F' B' U D B R'
L2 F' B D U R' B'
D2 F' B' D U B R
L' F' B' U B2 R' B'
D' F' B' D U B R'
L' F' B' U' L U2 B
L2 F' B D' U R' B'
D2 F' B' D' U B R
L2 F' B D2 U R' B'
D2 F' B' D2 U B R
D2 F' B2 L U R B2
D2 F' B2 L U B2 R
D2 F' B2 L' U R B2
D2 F' B2 L' U B2 R
D2 F' B2 L2 U R B2
D2 F' B2 L2 U B2 R
D2 F' B2 U R B2 D
D2 F' B2 U R B2 D'
D2 F' B2 U R B2 D2
D2 F' B2 U R' B2 R2
L2 F' B' U B2 R' B'
D2 F' B2 U B' R B'
L2 F' B' U' L U2 B
D2 F' B2 U B2 R D
D2 F' B2 U B2 R D'
D2 F' B2 U B2 R D2
D2 F' B2 U B2 D R
D2 F' B2 U B2 D' R
D2 F' B2 U B2 D2 R
D2 F' B2 D L2 U R
D F' B' L B' U B2
L F' B U R B' R2
L F' B U R' D B'
L F' B U R' D' B'
L F' B U R' D2 B'
L F' B U R' B' D
L F' B U R' B' D'
L F' B U R' B' D2
L F' B U R2 B' R
L F' B U D R' B'
L F' B U D' R' B'
L F' B U D2 R' B'
L F' B D U R' B'
D F' B' U D' B R'
L F' B D' U R' B'
L F' B D2 U R' B'
D F' B' D' U B R'
D F' B2 L B' U B'
B D' U R' D B' L
L F' B' U B2 R' B'
L F' B' U' L U2 B
B' D' F' U B2 R' B'
B' D' F' U' L U2 B
B' D' F' B2 U R' B'
B D' F' U R B' R2
B D' F' U R' D B'
B D' F' U R' D' B'
B D' F' U R' D2 B'
B D' F' U R' B' D
B D' F' U R' B' D'
B D' F' U R' B' D2
B D' F' U R2 B' R
B D' F' U D R' B'
B D' F' U D' R' B'
B D' F' U D2 R' B'
B D' F' D U R' B'
B D' F' D' U R' B'
B D' F' D2 U R' B'
F' D' B' U D B R'
F' D' B' D U B R'
B' D' B2 F' U R' B'
B D2 U R' D B' L
B' D2 F' U B2 R' B'
B' D2 F' U' L U2 B
B' D2 F' B2 U R' B'
R' B R F' U R2 B'
R' B R F' U B' R2
B D2 F' U R B' R2
B D2 F' U R' D B'
B D2 F' U R' D' B'
B D2 F' U R' D2 B'
B D2 F' U R' B' D
B D2 F' U R' B' D'
B D2 F' U R' B' D2
B D2 F' U R2 B' R
B D2 F' U D R' B'
B D2 F' U D' R' B'
B D2 F' U D2 R' B'
B D2 F' D U R' B'
B D2 F' D' U R' B'
B D2 F' D2 U R' B'
F' D2 B' U D2 B R'
L' B U R' D B' L
F' D2 B' D2 U B R'
L2 B U R' D B' L
B' D2 B2 F' U R' B'
L B U R' D B' L
R2 B U' D' R' F2 B'
R2 B U' D' R' B' F2
R2 B U' D' F2 R' B'
R B U R' F' B' L'
R B U R' B' F' L'
F' B L' U D2 R' B
F' B L' D2 U R' B
R2 B U2 R2 U R B'
R2 B U2 R2 U B' R
L' B D F' U R' B'
F' B L2 U' F U2 R'
B' F L2 F2 U B R
L2 B D F' U R' B'
D' B D' F' U R B'
D' B D' F' U B' R
L' B D' F' U R' B'
D B D F' U R B'
D B D F' U B' R
L2 B D' F' U R' B'
R2 B D' U' R' F2 B'
R2 B D' U' R' B' F2
L B D F' U R' B'
R2 B D' U' F2 R' B'
L' B D2 F' U R' B'
L2 B D2 F' U R' B'
L B D' F' U R' B'
D2 B F' U R D B'
D2 B F' U R D' B'
D2 B F' U R D2 B'
D2 B F' U R B' D
D2 B F' U R B' D'
D2 B F' U R B' D2
D2 B F' U R' B' R2
D2 B F' U D R B'
D2 B F' U D B' R
D2 B F' U D' R B'
D2 B F' U D' B' R
D2 B F' U D2 R B'
D2 B F' U D2 B' R
D2 B F' U B R B2
D2 B F' U B' R D
D2 B F' U B' R D'
D2 B F' U B' R D2
D2 B F' U B' D R
D2 B F' U B' D' R
D2 B F' U B' D2 R
L' B F' U R B' R2
L' B F' U R' D B'
L' B F' U R' D' B'
L' B F' U R' D2 B'
L' B F' U R' B' D
L' B F' U R' B' D'
L' B F' U R' B' D2
L' B F' U R2 B' R
L' B F' U D R' B'
D2 B F' D U R B'
L' B F' U D' R' B'
D2 B F' D U B' R
L' B F' U D2 R' B'
D2 B F' D' U R B'
D2 B F' D' U B' R
D2 B F' D2 U R B'
D2 B F' D2 U B' R
L' B F' D U R' B'
L' B F' D' U R' B'
L' B F' D2 U R' B'
L B D2 F' U R' B'
F' B U R B R2 B2
F' B U R B' R2 D
F' B U R B' R2 D'
F' B U R B' R2 D2
F' B U R' D B' D
F' B U R' D B' D'
F' B U R' D B' D2
F' B U R' D' B' D
F' B U R' D' B' D'
F' B U R' D' B' D2
F' B U R' D2 B' D
F' B U R' D2 B' D'
F' B U R' D2 B' D2
F' B U R' B2 D B
F' B U R' B2 D' B
F' B U R' B2 D2 B
L2 B F' U R B' R2
L2 B F' U R' D B'
L2 B F' U R' D' B'
L2 B F' U R' D2 B'
L2 B F' U R' B' D
L2 B F' U R' B' D'
L2 B F' U R' B' D2
F' B U R2 D R B'
L2 B F' U R2 B' R
F' B U R2 D B' R
L2 B F' U D R' B'
F' B U R2 D' R B'
L2 B F' U D' R' B'
F' B U R2 D' B' R
F' B U R2 D2 R B'
L2 B F' U D2 R' B'
F' B U R2 D2 B' R
F' B U R2 B R B2
F' B U R2 B' R D
F' B U R2 B' R D'
F' B U R2 B' R D2
F' B U R2 B' D R
F' B U R2 B' D' R
F' B U R2 B' D2 R
F' B U D R B' R2
F' B U D R' D B'
F' B U D R' D' B'
F' B U D R' D2 B'
F' B U D R' B' D
F' B U D R' B' D'
F' B U D R' B' D2
F' B U D R2 B' R
F' B U D' R B' R2
F' B U D' R' D B'
F' B U D' R' D' B'
F' B U D' R' D2 B'
F' B U D' R' B' D
F' B U D' R' B' D'
F' B U D' R' B' D2
F' B U D' R2 B' R
F' B U D2 R B' R2
F' B U D2 R' D B'
F' B U D2 R' D' B'
F' B U D2 R' D2 B'
F' B U D2 R' B' D
F' B U D2 R' B' D'
F' B U D2 R' B' D2
F' B U D2 R2 B' R
L2 B F' D U R' B'
L2 B F' D' U R' B'
F' B U F' R' F B'
F' B U F' R' B' F
L2 B F' D2 U R' B'
F' B U F2 R' F2 B'
F' B U F2 R' B' F2
F' B U' L2 F U2 R'
D2 B' L F' U B R
B F U R' D' B' L2
B F U R' B' D' L2
F' B U' F U2 R' B'
B F U D' R' B' L2
L B F' U R B' R2
L B F' U R' D B'
L B F' U R' D' B'
L B F' U R' D2 B'
L B F' U R' B' D
L B F' U R' B' D'
L B F' U R' B' D2
L B F' U R2 B' R
L B F' U D R' B'
F' B U' F' U2 R' B'
L B F' U D' R' B'
L B F' U D2 R' B'
F' B U' F2 U2 R' B'
L B F' D U R' B'
L B F' D' U R' B'
F B U R' D' B' L2
F B U R' B' D' L2
L B F' D2 U R' B'
F B U D' R' B' L2
F' B U2 R U' R2 B'
F' B U2 R U' B' R2
F' B U2 R2 U' R B'
F' B U2 R2 U' B' R
D2 B' L' F' U B R
F' B U2 F U' R' B'
F' B U2 F' U' R' B'
F' B U2 F2 U' R' B'
D B' L F' B' U B2
D B' L B' F' U B2
D2 B' L2 F' U B R
F' B D U R B' R2
F' B D U R' D B'
F' B D U R' D' B'
F' B D U R' D2 B'
F' B D U R' B' D
F' B D U R' B' D'
F' B D U R' B' D2
F' B D U R2 B' R
F2 B D F U R' B'
F' B D' U R B' R2
F' B D' U R' D B'
F' B D' U R' D' B'
F' B D' U R' D2 B'
F' B D' U R' B' D
F' B D' U R' B' D'
F' B D' U R' B' D2
F' B D' U R2 B' R
F2 B D' F U R' B'
F' B D2 U R B' R2
F' B D2 U R' D B'
F' B D2 U R' D' B'
F' B D2 U R' D2 B'
F' B D2 U R' B' D
F' B D2 U R' B' D'
F' B D2 U R' B' D2
F' B D2 U R2 B' R
B F D' U R' B' L2
F2 B D2 F U R' B'
F B D' U R' B' L2
B' F' L' U D2 B R2
B' F' L' U B D2 R2
B' F' L' U' L2 U2 B
B2 F' L B' U R' B'
B' F' L' D' B2 U B'
B' F' L' D2 U B R2
F' B' L' U D2 B R2
F' B' L' U B D2 R2
F' B' L' U' L2 U2 B
F' B' L' D' B2 U B'
F' B' L' D2 U B R2
B' F' L2 U' L' U2 B
B2 F' L' B' U R' B'
F' B' L2 U' L' U2 B
B F' L' U D2 R' B
B F' L' D2 U R' B
B2 F' L2 B' U R' B'
B F' L2 U' F U2 R'
D' B' D F' U B R'
F B' L2 F2 U B R
D' B' D' F' U B R
B' F' U R B2 R' B
D B' D F' U B R
B' F' U D B2 R' B'
B' F' U D' B2 R' B'
B' F' U D2 B2 R' B'
F' B' U R B2 R' B
D2 B' D2 F' U B R'
F' B' U D B2 R' B'
B' F' U B2 R B' R2
B' F' U B2 R' D B'
B' F' U B2 R' D' B'
B' F' U B2 R' D2 B'
B' F' U B2 R' B' D
B' F' U B2 R' B' D'
B' F' U B2 R' B' D2
B' F' U B2 R2 B' R
F' B' U D' B2 R' B'
B' F' U B2 D R' B'
B' F' U B2 D' R' B'
B' F' U B2 D2 R' B'
B' F' U' L U2 D B
B' F' U' L U2 D' B
F' B' U D2 B2 R' B'
B' F' U' L U2 D2 B
B' F' U' L U2 B D
B' F' U' L U2 B D'
B' F' U' L U2 B D2
B' F' U' L D U2 B
B' F' U' L D' U2 B
B' F' U' L D2 U2 B
B' F' U' L F U2 B
B' F' U' L F' U2 B
B' F' U' L F2 U2 B
F' B' U B2 R B' R2
F' B' U B2 R' D B'
F' B' U B2 R' D' B'
F' B' U B2 R' D2 B'
F' B' U B2 R' B' D
F' B' U B2 R' B' D'
F' B' U B2 R' B' D2
F' B' U B2 R2 B' R
D B' D' F' U B R'
B' F' U' D L U2 B
F' B' U B2 D R' B'
F' B' U B2 D' R' B'
F' B' U B2 D2 R' B'
F' B' U' L U2 D B
F' B' U' L U2 D' B
F' B' U' L U2 D2 B
F' B' U' L U2 B D
F' B' U' L U2 B D'
F' B' U' L U2 B D2
B' F' U' D' L U2 B
F' B' U' L D U2 B
F' B' U' L D' U2 B
F' B' U' L D2 U2 B
F' B' U' L F U2 B
F' B' U' L F' U2 B
F' B' U' L F2 U2 B
B' F' U' D2 L U2 B
B' F' U' F L U2 B
B' F' U' F' L U2 B
B' F' U' F2 L U2 B
F' B' U' D L U2 B
B F' U R B R2 B2
B F' U R B' R2 D
B F' U R B' R2 D'
B F' U R B' R2 D2
D2 B' F' L U B R
F' B' U' D' L U2 B
B F' U R' D B' D
B F' U R' D B' D'
B F' U R' D B' D2
B F' U R' D' B' D
B F' U R' D' B' D'
B F' U R' D' B' D2
B F' U R' D2 B' D
B F' U R' D2 B' D'
B F' U R' D2 B' D2
F' B' U' D2 L U2 B
D2 B' F' L' U B R
B F' U R' B2 D B
B F' U R' B2 D' B
B F' U R' B2 D2 B
B F' U R2 D R B'
B F' U R2 D B' R
B F' U R2 D' R B'
B F' U R2 D' B' R
B F' U R2 D2 R B'
B F' U R2 D2 B' R
F' B' U' F L U2 B
B F' U R2 B R B2
B F' U R2 B' R D
B F' U R2 B' R D'
B F' U R2 B' R D2
B F' U R2 B' D R
B F' U R2 B' D' R
B F' U R2 B' D2 R
D2 B' F' L2 U B R
B F' U D R B' R2
B F' U D R' D B'
B F' U D R' D' B'
B F' U D R' D2 B'
B F' U D R' B' D
B F' U D R' B' D'
B F' U D R' B' D2
B F' U D R2 B' R
U' B' F' U' L B U2
F' B' U' F' L U2 B
B F' U D' R B' R2
B F' U D' R' D B'
B F' U D' R' D' B'
B F' U D' R' D2 B'
B F' U D' R' B' D
B F' U D' R' B' D'
B F' U D' R' B' D2
B F' U D' R2 B' R
F' B' U' F2 L U2 B
B F' U D2 R B' R2
B F' U D2 R' D B'
B F' U D2 R' D' B'
B F' U D2 R' D2 B'
B F' U D2 R' B' D
B F' U D2 R' B' D'
B F' U D2 R' B' D2
B F' U D2 R2 B' R
B F' U F' R' F B'
B F' U F' R' B' F
D2 B' F' U D B R
D2 B' F' U D' B R
D2 B' F' U D2 B R
D2 B' F' U B R D
D2 B' F' U B R D'
D2 B' F' U B R D2
D2 B' F' U B D R
D2 B' F' U B D' R
D2 B' F' U B D2 R
D2 B' F' U B' R B2
D2 B' F' U B2 R B'
B F' U F2 R' F2 B'
B F' U F2 R' B' F2
D' B' F' U D B R'
D2 B' F' D U B R
D2 B' F' D' U B R
L' B' F' U B2 R' B'
L' B' F' U' L U2 B
D2 B' F' D2 U B R
D' B' F' D U B R'
B F' U' L2 F U2 R'
B2 F' U2 F U' R B2
B2 F' U2 F U' B2 R
B F' U' F U2 R' B'
L2 B' F' U B2 R' B'
L2 B' F' U' L U2 B
B F' U' F' U2 R' B'
B F' U' F2 U2 R' B'
B' F' D U B2 R' B'
B' F' D U' L U2 B
D B' F' L B' U B2
B2 F' D L2 B' U R'
B F' U2 R U' R2 B'
B F' U2 R U' B' R2
F' B' D U B2 R' B'
F' B' D U' L U2 B
B' F' D B2 U R' B'
D B' F' U D' B R'
B F' U2 R2 U' R B'
B F' U2 R2 U' B' R
D2 B2 L F' U R B2
D2 B2 L F' U B2 R
B F' U2 F U' R' B'
D B' F' D' U B R'
B F' U2 F' U' R' B'
F' B' D B2 U R' B'
B F' U2 F2 U' R' B'
B' F' D' U B2 R' B'
B' F' D' U' L U2 B
B2 F' D B' L2 U R'
L B' F' U B2 R' B'
L B' F' U' L U2 B
F' B' D' U B2 R' B'
F' B' D' U' L U2 B
B' F' D' B2 U R' B'
B F' D U R B' R2
B F' D U R' D B'
B F' D U R' D' B'
B F' D U R' D2 B'
B F' D U R' B' D
B F' D U R' B' D'
B F' D U R' B' D2
B F' D U R2 B' R
D2 B2 L' F' U R B2
