B2 L' U B' L' U'
U L2 B U' L B
B2 U L2 B U' L
B2 U B L2 U' L'
U B L2 U' L' B
U B L2 U' B L'
L' B2 U L' B U'
L' B2 U B L' U'
L B2 U' R' F U
L B2 U' F R' U
U L2 B' U R' U2 B'
U L2 B' U' B2 L B
L' U D' R2 B' L' U'
L' U D' B' L' R2 U'
L' U D' B' R2 L' U'
U R L2 B U' L B
U2 R U' L2 B U' B
L' U B L' B2 U' B'
U2 R U' B L2 U' B
L' U B2 L' B U' B'
L2 U' L' F U F' B2
L2 U' L' F U B2 F'
U R B L2 U' L' B
U R B L2 U' B L'
L U' F U2 L U' B2
U R' L2 B U' L B
L2 U2 L' F U B2 R'
U R' B L2 U' L' B
U R' B L2 U' B L'
U R2 L2 B U' L B
D2 R2 F' U R2 B L
D' R2 B U' R2 F' L'
U R2 B L2 U' L' B
U R2 B L2 U' B L'
B2 U L' B L' U' L2
B2 U L2 U2 F' U L'
U' D L2 F' U L' F'
B2 U L2 D B U' L
B2 U L2 D' B U' L
B2 U L2 D2 B U' L
F' U L2 B U' L B
B2 U L2 B U' L D
B2 U L2 B U' L D'
B2 U L2 B U' L D2
B2 U L2 B U' D L
B2 U L2 B U' D' L
B2 U L2 B U' D2 L
B2 U L2 B D U' L
B2 U L2 B D' U' L
B2 U L2 B D2 U' L
B2 U L2 B' U R' U2
F2 U L2 B U' L B
B U L2 B' U' B2 L
B U L2 B2 U' B' L
F U L2 B U' L B
B2 U D B U' L F2
B2 U D B U' F2 L
U' D F' L2 U L F'
U' D F' L2 U F' L
D' U B R2 U' L F'
D' U B R2 U' F' L
B' U B L2 U' L' B2
B' U B L2 U' B2 L'
F' U B L2 U' L' B
F' U B L2 U' B L'
B2 U B L2 U' L' D
B2 U B L2 U' L' D'
B2 U B L2 U' L' D2
B2 U B L2 U' D L'
B2 U B L2 U' D' L'
B2 U B L2 U' D2 L'
B2 U B L2 D U' L'
B2 U B L2 D' U' L'
B2 U B L2 D2 U' L'
B2 U B L2 B U' L'
B2 U B L2 B' U' L'
B2 U B L2 B2 U' L'
F2 U B L2 U' L' B
F2 U B L2 U' B L'
B2 U B U' D L F2
B2 U B U' D F2 L
B2 U B D U' L F2
B2 U B D U' F2 L
L' D' R2 B' L' U' R2
B2 U B' L2 U R' U2
B2 U B' L2 B2 U' L
F U B L2 U' L' B
F U B L2 U' B L'
L' D' U R2 B' L' U'
L2 D' R2 B' U' L R2
L2 D' R2 B' U' R2 L
B U B' L2 U' B2 L
L' D' U B' L' R2 U'
L' D' U B' R2 L' U'
B2 U B2 L2 B' U' L
D U' L2 F' U L' F'
D2 U' F' R2 U L' B
D2 U' F' R2 U B L'
L' D' B' L' R2 U' R2
L' D' B' R2 L' U' R2
D U' F' L2 U L F'
D U' F' L2 U F' L
L2 D' B' R2 U' L R2
L2 D' B' R2 U' R2 L
B2 U' D F' U L' F'
B2 U' D2 R2 F' U L'
U D' B R2 U' L F'
U D' B R2 U' F' L
B2 U' D2 F' R2 U L'
B2 U' F U D F2 L'
B2 U' F D U F2 L'
B2 U' F' U D L' F2
B2 U' F' U2 L2 U' L
B2 U' F' D U L' F2
B2 U' F' D2 R2 U L'
U' D2 F' R2 U L' B
U' D2 F' R2 U B L'
B2 U2 R U' L2 B U'
B2 U2 R U' B L2 U'
D2 F L2 D' F2 B' L
D2 F L2 D' B' L F2
D2 F L2 D' B' F2 L
U' F U B2 D F2 L'
L F U L U' L' B2
L F U L U' B2 L'
B2 D L U' F U F
B2 D L F' D' L2 F'
B2 D L F' D' F' L2
B2 D L F2 U' F' U
U' F D L2 U F2 L'
B2 D L' U B' U' F2
B2 D L' F2 U B' U'
B2 D L2 F D F L'
B D L' F2 B D L2
B D L' B F2 D L2
B2 D U B U' L F2
B2 D U B U' F2 L
B2 D U' F' U L' F'
B2 D F' L F' D' L2
B2 D F2 L U' F U
B2 D F2 L' U B' U'
B2 D F2 U B U' L
B2 D F2 U' F' U L'
B D F2 L' B D L2
D2 F' R2 U B L R2
D2 F' R2 U B R2 L
U' F' U B2 D L' F2
U' F' U2 L2 U' L B2
U' F' D L2 U L F2
U' F' D L2 U F2 L
U' F' B2 D L' F2 R
L F' B2 U' R' F2 U
D F2 L U' F L U
L F' B2 U' F2 R' U
B' D' B' L2 D F L'
B2 D2 L U' R2 F U
B2 D2 L U' F R2 U
B2 D2 L F' D' L2 F2
B2 D2 L F' D' F2 L2
D F2 U' L2 F' U L'
D F2 U' F' L2 U L
B D2 R2 U R2 B L
L' B L D L2 F2 B
L' B L D L2 B F2
L' B L D F2 L2 B
L' B L D F2 B L2
L' B L D B L2 F2
L' B L D B F2 L2
B2 D2 U' R2 F' U L'
B2 D2 U' F' R2 U L'
L F2 B2 U' F' R' U
U B L2 U' L B L2
U B L2 U' L' D B
U B L2 U' L' D' B
U B L2 U' L' D2 B
U B L2 U' L' B D
U B L2 U' L' B D'
U B L2 U' L' B D2
U B L2 U' D L' B
U B L2 U' D B L'
U B L2 U' D' L' B
U B L2 U' D' B L'
U B L2 U' D2 L' B
U B L2 U' D2 B L'
U B L2 U' B L' D
U B L2 U' B L' D'
U B L2 U' B L' D2
U B L2 U' B D L'
U B L2 U' B D' L'
U B L2 U' B D2 L'
U B L2 U' B' L' B2
U B L2 D U' L' B
U B L2 D U' B L'
U B L2 D' U' L' B
U B L2 D' U' B L'
U B L2 D2 U' L' B
U B L2 D2 U' B L'
U B L2 B' U' L' B2
U B L2 B' U' B2 L'
U B L2 B2 U' B' L'
D' B R2 U' F' L' R2
D' B R2 U' F' R2 L'
L' B U L' B2 U' B'
B2 F L' U B' L' U'
U B U' D L F2 B
U B U' D L B F2
U B U' D F2 L B
U B D U' L F2 B
U B D U' L B F2
U B D U' F2 L B
B2 F U L2 B U' L
B2 F U B L2 U' L'
D' B' L2 D F L' B2
D' B' L2 D F B2 L'
D' B' L2 D B2 F L'
U B' L2 U R' F U2
U B' L2 U F R' U2
B2 F' L' U B' L' U'
B2 F' U L2 B U' L
B2 F' U B L2 U' L'
L' B2 L U L2 B U'
L' B2 L U B L2 U'
L2 B2 L U B' L' U'
L' B2 L2 U L B U'
F' B2 L' U B' L' U'
B2 F2 L' U B' L' U'
F2 B2 L' U B' L' U'
U B2 L2 B' U' L B
F B2 L' U B' L' U'
L' B2 U L B L2 U'
L' B2 U L' D B U'
L' B2 U L' D' B U'
L' B2 U L' D2 B U'
L' B2 U L' B U' D
L' B2 U L' B U' D'
L' B2 U L' B U' D2
L' B2 U L' B D U'
L' B2 U L' B D' U'
L' B2 U L' B D2 U'
L' B2 U D L' B U'
L' B2 U D B L' U'
L' B2 U D' L' B U'
L' B2 U D' B L' U'
L' B2 U D2 L' B U'
L' B2 U D2 B L' U'
L' B2 U B L' U' D
L' B2 U B L' U' D'
L' B2 U B L' U' D2
L' B2 U B L' D U'
L' B2 U B L' D' U'
L' B2 U B L' D2 U'
L' B2 U B D L' U'
L' B2 U B D' L' U'
L' B2 U B D2 L' U'
L' B2 U B' L' B2 U'
F' B2 U L2 B U' L
B2 F2 U L2 B U' L
F2 B2 U L2 B U' L
L B2 U' R F R2 U
L' B2 D U L' B U'
F' B2 U B L2 U' L'
L B2 U' R' D F U
L B2 U' R' D' F U
L B2 U' R' D2 F U
L B2 U' R' F U D
L B2 U' R' F U D'
L B2 U' R' F U D2
L B2 U' R' F D U
L B2 U' R' F D' U
L B2 U' R' F D2 U
L' B2 D U B L' U'
L B2 U' D R' F U
L B2 U' D F R' U
L B2 U' D' R' F U
B2 F2 U B L2 U' L'
L B2 U' D' F R' U
L B2 U' D2 R' F U
L B2 U' D2 F R' U
L B2 U' F R' U D
L B2 U' F R' U D'
L B2 U' F R' U D2
L B2 U' F R' D U
L B2 U' F R' D' U
L B2 U' F R' D2 U
L B2 U' F D R' U
L B2 U' F D' R' U
L B2 U' F D2 R' U
F2 B2 U B L2 U' L'
L B2 U' F' R' F2 U
L' B2 D' U L' B U'
L' B2 D' U B L' U'
F B2 U L2 B U' L
F B2 U B L2 U' L'
L' B2 D2 U L' B U'
L' B2 D2 U B L' U'
L B2 D U' R' F U
L B2 D U' F R' U
L B2 D' U' R' F U
L B2 D' U' F R' U
U' B2 F' D L' F2 R
L B2 D2 U' R' F U
L B2 D2 U' F R' U
L B2 F' U' R' F2 U
L B2 F' U' F2 R' U
L B2 F2 U' F' R' U
