R' L D' B R'
L R' D' B R'
R2 L D' R B R'
R' L D' B R' D
R' L D' B R' D'
R' L D' B R' D2
R' L D' B D R'
R' L D' B D' R'
R' L D' B D2 R'
L R D' R2 B R'
R L D' R2 B R'
D L D' R' B R'
D L D' B R' B
D2 L D' B R' B2
D2 L B2 D' B R'
L R' D' B R' D
L R' D' B R' D'
L R' D' B R' D2
L R' D' B D R'
L R' D' B D' R'
L R' D' B D2 R'
L2 R' B L' D' R2
L2 R' B D' L' R2
L2 R' B D' R2 L'
L R2 D' R B R'
R' L2 B L' D' R2
R' L2 B D' L' R2
R' L2 B D' R2 L'
R' U F U' L B
R2 U F R U' L
U R' F U' L B
R' D L D' B R'
R' D' L D' B R'
D2 U F U' L B'
L D' B D R' B
R' D2 L D' B R'
F U' D2 L F' B'
F U' D2 L B' F'
F U' D2 F' L B'
F U' F' D2 L B'
U D2 F U' L B'
R' F U' L F' B
R' F U' L B F'
U F R' U' L B
R' F U' F' L B
D2 F U' L F' B'
D2 F U' L B' F'
D2 F U' F' L B'
U F U' D2 L B'
U F D2 U' L B'
F D2 U' L F' B'
F D2 U' L B' F'
F D2 U' F' L B'
L B R' D' B R'
L B' R' D' B R'
L B2 R' D' B R'
R L D' R2 B R' D'
R L D' R2 B R' D2
R L D' R2 B D R'
R L D' R2 B D' R'
R L D' R2 B D2 R'
R' L D' F2 B R' F2
R' L D' B R2 D R
R' L D' B R2 D' R
R' L D' B R2 D2 R
R' L D' B D R' D
R' L D' B D R' D'
R' L D' B D R' D2
R' L D' B D' R' D
R' L D' B D' R' D'
R' L D' B D' R' D2
R' L D' B D2 R' D
R' L D' B D2 R' D'
R' L D' B D2 R' D2
R' L D' B F' R' F
R' L D' B F2 R' F2
R' L D' B' R B2 R'
R' L D' B' R' B2 R'
R' L D' B' R2 B2 R'
R' L D' B2 R B' R'
R' L D' B2 R' B' R'
R' L D' B2 R2 B' R'
R' L D' B2 D B' R'
R2 L D' B R B R2
R' L D' B2 D' B' R'
R' L D' B2 D2 B' R'
L R D' B R2 B R
R L D' B R2 B R
D' L D R' D2 B R'
D2 L D F' R F B'
D2 L D F' R B' F
D2 L D F' B' R F
D2 L D B' F' R F
D2 L D B2 D2 B R'
R' L F D F' B R
R' L F D B F' R
R' L F D' F' B R'
R' L F D' B F' R'
R2 L F D F' R B
D2 L D' R B R' B2
R' L F B D F' R
D2 L D' R' B R' B2
D2 L D' R2 B R' B2
D L D' R' B R' D
D L D' R' B R' D'
D L D' R' B R' D2
D L D' R' B D R'
D L D' R' B D' R'
D L D' R' B D2 R'
D2 L D' B R B2 R2
D2 L D' B R' B2 D
D2 L D' B R' B2 D'
D2 L D' B R' B2 D2
D2 L D' B R2 B2 R
D' L D' B D2 R' B
D2 L D' B' U2 L U2
D L D' B R' D B
D L D' B R' D' B
D L D' B R' D2 B
D L D' B R' B D
D L D' B R' B D'
D L D' B R' B D2
R' L F' D' F B R'
R' L F' D' B R' F
R' L F' D' B F R'
D2 L D2 R' B' D' R2
D2 L D2 B2 D B R'
D2 L F D F' R B'
D2 L F D F' B' R
D2 L F D B' F' R
L2 R B L' D' R2 B
R2 L B R D' B R'
D2 L F B' D F' R
L R B R2 D' B R'
R L B R2 D' B R'
R' L B D F' R F
R' L B D' B R' B'
R' L B F D F' R
R2 L B D' R B R'
L2 R B D' L' R2 B
L2 R B D' R2 L' B
L R B D' R2 B R'
L2 R B D' R2 B L'
R L B D' R2 B R'
R2 L B' R D' B R'
L R B' R2 D' B R'
R L B' R2 D' B R'
R2 L B' D' R B R'
L R B' D' R2 B R'
R L B' D' R2 B R'
R2 L B2 R D' B R'
L R B2 R2 D' B R'
R L B2 R2 D' B R'
R' L B2 D' B R' B2
R2 L B2 D' R B R'
L R B2 D' R2 B R'
R L B2 D' R2 B R'
D2 L B' D F' R F
D L B' U' L B' U
L R' U' L B' U B2
D2 L B' D' B R' B'
D2 L B' F D F' R
L2 R' U' B' U L' B2
L2 R' U' B' U B2 L'
D2 L B2 D' B R' D
D2 L B2 D' B R' D'
D2 L B2 D' B R' D2
D2 L B2 D' B D R'
D2 L B2 D' B D' R'
D2 L B2 D' B D2 R'
L2 R' D L' D' B R'
L R' D F' B R F
L2 R' D B L' D' R2
L R' D B F' R F
L2 R' D B D' L' R2
L2 R' D B D' R2 L'
L R' D' L B L' R'
L R' D' L B R' L'
L2 R' D' L' D' B R'
L R' D' L2 B L2 R'
L R' D' L2 B R' L2
L R' D' R B R' B
L R' D' F' B R' F
L R' D' F2 B R' F2
L2 R' D' B L' D' R2
L R' D' B R2 D R
L R' D' B R2 D' R
L R' D' B R2 D2 R
L R' D' B D R' D
L R' D' B D R' D'
L R' D' B D R' D2
L R' D' B D' R' D
L R' D' B D' R' D'
L R' D' B D' R' D2
L R' D' B D2 R' D
L R' D' B D2 R' D'
L R' D' B D2 R' D2
L2 R' D' B D' L' R2
L2 R' D' B D' R2 L'
L R' D' B F' R' F
L R' D' B F2 R' F2
L R' D' B' R B2 R'
L R' D' B' R' B2 R'
L R' D' B' R2 B2 R'
L R' D' B2 R B' R'
L R' D' B2 R' B' R'
L R' D' B2 R2 B' R'
L R' D' B2 D B' R'
L R' D' B2 D' B' R'
L R' D' B2 D2 B' R'
L2 R' D2 L' D' B R'
U' L' U L2 B' R' B
L2 R' D2 B L' D' R2
U' L' U B' L2 R' B
L2 R' D2 B D' L' R2
L2 R' D2 B D' R2 L'
U' L' U B' R' L2 B
U' L' U B' R' B L2
L R' F D F' B R
L R' F D B F' R
L R' F D' F' B R'
L R' F D' B F' R'
L R' F B D F' R
L R' F' D' F B R'
L R' F' D' B R' F
L R' F' D' B F R'
L2 R' B L' R D' R2
L2 R' B L' R' D' R2
L2 R' B L' R2 D' R2
L2 R' B L' U' B2 U
L2 R' B L' D' R2 D
L2 R' B L' D' R2 D'
L2 R' B L' D' R2 D2
L2 R' B L2 D' L R2
L2 R' B L2 D' R2 L
L2 R' B R L' D' R2
L2 R' B R D' L' R2
L2 R' B R D' R2 L'
L2 R' B R' L' D' R2
L2 R' B R' D' L' R2
L2 R' B R' D' R2 L'
L2 R' B R2 L' D' R2
L2 R' B R2 D' L' R2
L2 R' B R2 D' R2 L'
L2 R' B U' B2 U L'
L2 R' B D' L' R2 D
L2 R' B D' L' R2 D'
L2 R' B D' L' R2 D2
L R' B D F' R F
L2 R' B D' R2 L' D
L2 R' B D' R2 L' D'
L2 R' B D' R2 L' D2
L2 R' B D' R2 D L'
L2 R' B D' R2 D' L'
L2 R' B D' R2 D2 L'
L2 R' B D2 L' D R2
L R' B D' B R' B'
L R' B F D F' R
L2 R' B' L' B2 D' R2
L R' B2 D' B R' B2
R' L2 U' B' U L' B2
R' L2 U' B' U B2 L'
L R2 U' B L B' U
R' L2 D L' D' B R'
L R2 D R D2 B R'
R' L2 D B L' D' R2
R' L2 D B D' L' R2
R' L2 D B D' R2 L'
R' L2 D' L' D' B R'
L R2 D F' R F B
L R2 D F' R B F
L R2 D' R B R' D
L R2 D' R B R' D'
L R2 D' R B R' D2
L R2 D' R B D R'
L R2 D' R B D' R'
L R2 D' R B D2 R'
R' L2 D' B L' D' R2
R' L2 D' B D' L' R2
R' L2 D' B D' R2 L'
L R2 D' R2 B R' B
R' L2 D2 L' D' B R'
L R2 D' B R B R2
R' L2 D2 B L' D' R2
R' L2 D2 B D' L' R2
R' L2 D2 B D' R2 L'
B' L2 R' B L D' R2
B' L2 R' B D' L R2
B' L2 R' B D' R2 L
L R2 F D F' R B
R' L2 B L' R D' R2
R' L2 B L' R' D' R2
R' L2 B L' R2 D' R2
R' L2 B L' U' B2 U
R' L2 B L' D' R2 D
R' L2 B L' D' R2 D'
R' L2 B L' D' R2 D2
R' L2 B L2 D' L R2
R' L2 B L2 D' R2 L
R' L2 B R L' D' R2
R' L2 B R D' L' R2
R' L2 B R D' R2 L'
R' L2 B R' L' D' R2
R' L2 B R' D' L' R2
R' L2 B R' D' R2 L'
R' L2 B R2 L' D' R2
R' L2 B R2 D' L' R2
R' L2 B R2 D' R2 L'
D2 L2 U' B' U L' B'
R' L2 B U' B2 U L'
R' L2 B D' L' R2 D
R' L2 B D' L' R2 D'
R' L2 B D' L' R2 D2
R' L2 B D' R2 L' D
R' L2 B D' R2 L' D'
R' L2 B D' R2 L' D2
R' L2 B D' R2 D L'
R' L2 B D' R2 D' L'
R' L2 B D' R2 D2 L'
R' L2 B D2 L' D R2
L R2 B R D' B R'
R L2 B L' D' R2 B
D L2 U' B' L U L2
R' L2 B' L' B2 D' R2
L R2 B D' R B R'
R L2 B D' L' R2 B
R L2 B D' R2 L' B
R L2 B D' R2 B L'
L R2 B' R D' B R'
L R2 B' D' R B R'
U' L2 D B' L U L2
L R2 B2 R D' B R'
L R2 B2 D' R B R'
R2 U R F R U' L
D2 L2 B L' D' R2 B'
D2 L2 B L' D' B' R2
L U R' U' D' B R'
L U R' D' U' B R'
R2 U R' F R U' L
D2 L2 B D' L' R2 B'
D2 L2 B D' L' B' R2
D2 L2 B D' R2 L' B'
R2 U R2 F R U' L
R U R2 F U' L B
R' U D F U' L B
D2 L2 B2 L' B' D' R2
R2 U D F R U' L
R' U D' F U' L B
R2 U D' F R U' L
D2 R L D' B R' B2
R' U D2 F U' L B
D R L D' R' B R'
D2 R L B2 D' B R'
D R L D' B R' B
R2 U D2 F R U' L
R' U F U' L D B
R' U F U' L D' B
R' U F U' L D2 B
R' U F U' L B D
R' U F U' L B D'
R' U F U' L B D2
R' U F U' L' B L2
R' U F U' L2 B L'
R' U F U' D L B
R' U F U' D' L B
R' U F U' D2 L B
R' U F D U' L B
R' U F D' U' L B
R' U F D2 U' L B
R2 U F R U' L D
R2 U F R U' L D'
R2 U F R U' L D2
R2 U F R U' D L
R2 U F R U' D' L
R2 U F R U' D2 L
R2 U F R D U' L
R2 U F R D' U' L
R2 U F R D2 U' L
R2 U F D R U' L
R2 U F D' R U' L
R U F U F2 U2 L
R2 U F D2 R U' L
R U F U' L D2 B2
R U F U' D2 L B2
R U F D R2 U' L
R U F D2 U' L B2
D2 R U F U' L B'
L' U B' U' L2 R' B
L' U B' U' R' L2 B
L' U B' U' R' B L2
F' R D R2 F L B
L U' L D B' L U
D2 R F U' L F' B'
D2 R F U' L B' F'
D2 R F U' F' L B'
R' U' L2 B' U L' B2
R' U' L2 B' U B2 L'
U R F U F2 U2 L
U R F U' L D2 B2
U R F U' D2 L B2
L U' L2 U B' R' B
U R F D R2 U' L
U R F D2 U' L B2
U2 R F' U' F2 U' L
U2 R F' U2 L D R2
U2 R F' U2 D L R2
U2 R F' U2 D R2 L
U2 R F' D U2 L R2
U2 R F' D U2 R2 L
U2 R F' D' L2 U2 L'
L2 U' D B' L U L2
D2 R' L D' B R' B2
B' R' L D' B L R'
B' R' L D' B R' L
D2 R' L B2 D' B R'
D R' L D' R' B R'
D R' L D' B R' B
F2 R' L F2 D B R'
B' R' L2 B L D' R2
B' R' L2 B D' L R2
B' R' L2 B D' R2 L
D2 R' U F U' L B'
B' R' U F U' B L
U R' U' L D' B R'
U2 R' U' F U' L B
U2 R' U2 L D' B R'
F' R' D F L B R2
U R' D F U' L B
U R' D' F U' L B
F' R' F L D' B R'
D2 R' F U' L F' B'
D2 R' F U' L B' F'
D2 R' F U' F' L B'
U R' D2 F U' L B
U R' F U' L D B
U R' F U' L D' B
U R' F U' L D2 B
U R' F U' L B D
U R' F U' L B D'
U R' F U' L B D2
U R' F U' L' B L2
U R' F U' L2 B L'
U R' F U' D L B
U R' F U' D' L B
U R' F U' D2 L B
U R' F D U' L B
U R' F D' U' L B
U R' F D2 U' L B
F2 R' F2 L D B R'
F' R' F2 U' L F' B
F' R' F2 U' L B F'
F' R' F2 U' F' L B
F2 R' F2 D L B R'
B' R' B U F U' L
D2 R2 L D' B R' B2
D2 R2 L B2 D' B R'
D R2 L D' R' B R'
D R2 L D' B R' B
D2 R2 U F U' L B'
B' R2 U F R B U'
R U2 F' U' F2 U' L
R U2 F' U2 L D R2
R U2 F' U2 D L R2
R U2 F' U2 D R2 L
R U2 F' D U2 L R2
R U2 F' D U2 R2 L
R U2 F' D' L2 U2 L'
R' D L D' B R' D
R' D L D' B R' D'
R' D L D' B R' D2
R' D L D' B D R'
R' D L D' B D' R'
R' D L D' B D2 R'
R2 D L R D' B R'
R2 D L D' R B R'
R D L R2 D' B R'
R D L D' R2 B R'
D2 R2 F U' L F' B'
D2 R2 F U' L B' F'
L2 D L' D' R' B R'
D2 R2 F U' F' L B'
L2 D L' D' B R' B
R' D L2 B L' D' R2
R' D L2 B D' L' R2
R' D L2 B D' R2 L'
U R2 F R U' L B
R2 D R L D' B R'
R' D U F U' L B
R D R2 L D' B R'
R2 D U F R U' L
L2 D U' B' L U L2
R' D F U' L F' B
R' D F U' L B F'
R' D F U' F' L B
U' D L2 B' L U L2
D2 U R F U' L B'
D2 U R' F U' L B'
F U R F' U2 L F
D2 U R2 F U' L B'
D2 U F R U' L B'
D2 U F R' U' L B'
D2 U F R2 U' L B'
D' U F U' L D' B2
D' U F U2 L' U L2
D2 U F U' L D B'
D2 U F U' L D' B'
D2 U F U' L D2 B'
D2 U F U' L B' D
D2 U F U' L B' D'
D2 U F U' L B' D2
D' U F' R F2 U' L
R' D' L D' B R' D
R' D' L D' B R' D'
R' D' L D' B R' D2
R' D' L D' B D R'
R' D' L D' B D' R'
R' D' L D' B D2 R'
D U F U' D L B'
D U F D U' L B'
R2 D' L R D' B R'
U D F U' D L B'
U D F D U' L B'
R2 D' L D' R B R'
R D' L R2 D' B R'
R D' L D' R2 B R'
B2 U F U R' U2 B
R' D' L2 B L' D' R2
R' D' L2 B D' L' R2
R' D' L2 B D' R2 L'
R2 D' R L D' B R'
L D' R B D R' B
D2 U' L' U L2 B' R'
R' D' U F U' L B
L D' R' B D R' B
R D' R2 L D' B R'
R2 D' U F R U' L
L D' R2 B D R' B
R' D' F U' L F' B
R' D' F U' L B F'
R' D' F U' F' L B
D U' L2 B' L U L2
F U' L R' B R F'
F U' L F' R' B R
U D' F U' L D' B2
U D' F U2 L' U L2
F U' R' L B R F'
L D' B D R' D B
L D' B D R' D' B
L D' B D R' D2 B
L D' B D R' B D
L D' B D R' B D'
L D' B D R' B D2
U D' F' R F2 U' L
L D' B' D B2 R' B
R' D2 L D' B R' D
R' D2 L D' B R' D'
R' D2 L D' B R' D2
R' D2 L D' B D R'
R' D2 L D' B D' R'
R' D2 L D' B D2 R'
R2 D2 L R D' B R'
F U' D F' D L B'
L D' B2 D B' R' B
R2 D2 L D' R B R'
R D2 L R2 D' B R'
R D2 L D' R2 B R'
F U' D2 L D F' B'
F U' D2 L D B' F'
F U' D2 L D' F' B'
F U' D2 L D' B' F'
F U' D2 L D2 F' B'
F U' D2 L D2 B' F'
F U' D2 L F' D B'
F U' D2 L F' D' B'
F U' D2 L F' D2 B'
F U' D2 L F' B' D
F U' D2 L F' B' D'
F U' D2 L F' B' D2
F U' D2 L B' D F'
F U' D2 L B' D' F'
F U' D2 L B' D2 F'
F U' D2 L B' F' D
F U' D2 L B' F' D'
F U' D2 L B' F' D2
F U' D2 F L F2 B'
F U' D2 F L B' F2
R' D2 L2 B L' D' R2
R' D2 L2 B D' L' R2
R' D2 L2 B D' R2 L'
F U' D2 F' L D B'
F U' D2 F' L D' B'
F U' D2 F' L D2 B'
F U' D2 F' L B' D
F U' D2 F' L B' D'
F U' D2 F' L B' D2
U' D2 L' U L2 B' R'
R2 D2 R L D' B R'
F U' F' L R' B R
F U' F' R' L B R
F U' F' D2 L D B'
F U' F' D2 L D' B'
F U' F' D2 L D2 B'
F U' F' D2 L B' D
F U' F' D2 L B' D'
F U' F' D2 L B' D2
F U' F2 D2 F L B'
R' D2 U F U' L B
R D2 R2 L D' B R'
R2 D2 U F R U' L
U D2 R F U' L B'
U D2 R' F U' L B'
R' D2 F U' L F' B
R' D2 F U' L B F'
R' D2 F U' F' L B
U D2 R2 F U' L B'
U D2 F R U' L B'
U D2 F R' U' L B'
U D2 F R2 U' L B'
U D2 F U' L D B'
U D2 F U' L D' B'
U D2 F U' L D2 B'
U D2 F U' L B' D
U D2 F U' L B' D'
U D2 F U' L B' D2
B2 U2 R' U' F U' B
R' F L' U' L2 F' B
R' F L' U' L2 B F'
R' F L' U' F' L2 B
R' F L' U' F' B L2
R' F L' U' B L2 F'
R' F L' U' B F' L2
D' F L' U' F' L2 B'
D2 F L' U' L2 F' B'
D2 F L' U' L2 B' F'
R' F L2 U' L' F' B
R' F L2 U' L' B F'
R' F L2 U' B L' F'
U F R U F' U2 L
U F R' U' L D B
U F R' U' L D' B
U F R' U' L D2 B
U F R' U' L B D
U F R' U' L B D'
U F R' U' L B D2
U F R' U' L' B L2
U F R' U' L2 B L'
U F R' U' D L B
U F R' U' D' L B
U F R' U' D2 L B
U F R' D U' L B
U F R' D' U' L B
U F R' D2 U' L B
R' F U' L D F' B
R' F U' L D B F'
R' F U' L D' F' B
R' F U' L D' B F'
R' F U' L D2 F' B
R' F U' L D2 B F'
R' F U' L F' D B
R' F U' L F' D' B
R' F U' L F' D2 B
R' F U' L F' B D
R' F U' L F' B D'
R' F U' L F' B D2
R' F U' L B D F'
R' F U' L B D' F'
R' F U' L B D2 F'
R' F U' L B F' D
R' F U' L B F' D'
R' F U' L B F' D2
D' F U' L D' F' B2
D' F U' L D' B2 F'
D' F U' L F' D' B2
R' F U' L' F' L2 B
R' F U' L' F' B L2
R' F U' L' B L2 F'
R' F U' L' B F' L2
D2 F U' L D F' B'
D2 F U' L D B' F'
D2 F U' L D' F' B'
D2 F U' L D' B' F'
D2 F U' L D2 F' B'
D2 F U' L D2 B' F'
D2 F U' L F' D B'
D2 F U' L F' D' B'
D2 F U' L F' D2 B'
D2 F U' L F' B' D
D2 F U' L F' B' D'
D2 F U' L F' B' D2
D2 F U' L B' D F'
D2 F U' L B' D' F'
D2 F U' L B' D2 F'
D2 F U' L B' F' D
D2 F U' L B' F' D'
D2 F U' L B' F' D2
R' F U' L2 B L' F'
R' F U' D L F' B
R' F U' D L B F'
R' F U' D F' L B
R' F U' D' L F' B
R' F U' D' L B F'
R' F U' D' F' L B
R' F U' D2 L F' B
R' F U' D2 L B F'
R' F U' D2 F' L B
R' F U' F L F2 B
R' F U' F L B F2
R' F U' F' L D B
R' F U' F' L D' B
R' F U' F' L D2 B
R' F U' F' L B D
R' F U' F' L B D'
R' F U' F' L B D2
R' F U' F' L' B L2
R' F U' F' L2 B L'
R' F U' F' D L B
R' F U' F' D' L B
D2 F U' F L F2 B'
D2 F U' F L B' F2
R' F U' F' D2 L B
D' F U' F' D' L B'
D2 F U' F' L D B'
D2 F U' F' L D' B'
D2 F U' F' L D2 B'
D2 F U' F' L B' D
D2 F U' F' L B' D'
D2 F U' F' L B' D2
U F U R F' U2 L
D' F U2 L' U L2 F'
D' F U2 L' U F' L2
U F U R' U2 L B
D F U' D L F' B'
D F U' D L B' F'
U F U' L R' B R
D F U' D F' L B'
R F U F2 U2 F L
D F U' F' D L B'
U F U' R' L B R
R F U' L D2 F' B2
R F U' L D2 B2 F'
U F U' D2 L D B'
U F U' D2 L D' B'
U F U' D2 L D2 B'
U F U' D2 L B' D
U F U' D2 L B' D'
U F U' D2 L B' D2
R' F D U' L F' B
R' F D U' L B F'
R' F D U' F' L B
R F U' D2 L F' B2
R F U' D2 L B2 F'
R F U' D2 F' L B2
R' F D' U' L F' B
R' F D' U' L B F'
R' F D' U' F' L B
D F D U' L F' B'
D F D U' L B' F'
D F D U' F' L B'
R' F D2 U' L F' B
R' F D2 U' L B F'
R' F D2 U' F' L B
U F D2 R U' L B'
U F D2 R' U' L B'
F' D R2 D F L B'
U F D2 R2 U' L B'
U F D2 U' L D B'
U F D2 U' L D' B'
U F D2 U' L D2 B'
U F D2 U' L B' D
U F D2 U' L B' D'
U F D2 U' L B' D2
F' D R2 F D L B'
R F D2 U' L F' B2
R F D2 U' L B2 F'
R F D2 U' F' L B2
U F B2 U R' U2 B
F D U' F' D L B'
F' D F R2 D L B'
D' F' R F2 U' L F'
D' F' R F2 U' F' L
L F' R' D' F B R'
L F' R' D' B R' F
L F' R' D' B F R'
L F' R' F D' B R'
U F' R' F2 U' L B
R' F' D F L B R2
R F' U' F2 U' L F'
R F' U' F2 U' F' L
R F' U2 D R2 F L
R F' U2 D F L R2
R F' U2 D F R2 L
D F' D R2 F L B'
D F' D F L R2 B'
D F' D F L B' R2
D F' D F R2 L B'
R F' D U2 R2 F L
R F' D U2 F L R2
R F' D U2 F R2 L
R F' D F L R2 B
R F' D F R2 L B
R F' D' L2 B' U2 L'
F' D' F L D' B2 R'
F2 D' F' L2 R U' L'
F2 D' F' R L2 U' L'
L F2 R' F2 D' B R'
F D2 L' U' L2 F' B'
F D2 L' U' L2 B' F'
U F2 D' F' R U' L
U F2 D2 F' U' L B'
F' D2 F L D' R2 B'
F' D2 F L D' B' R2
F D2 U' L D F' B'
F D2 U' L D B' F'
F D2 U' L D' F' B'
F D2 U' L D' B' F'
F D2 U' L D2 F' B'
F D2 U' L D2 B' F'
F D2 U' L F' D B'
F D2 U' L F' D' B'
F D2 U' L F' D2 B'
F D2 U' L F' B' D
F D2 U' L F' B' D'
F D2 U' L F' B' D2
F D2 U' L B' D F'
F D2 U' L B' D' F'
F D2 U' L B' D2 F'
F D2 U' L B' F' D
F D2 U' L B' F' D'
F D2 U' L B' F' D2
L2 B L' R D' R2 B
L2 B L' R' D' B R2
F D2 U' F L F2 B'
F D2 U' F L B' F2
R' B L2 U' B' U L
F D2 U' F' L D B'
F D2 U' F' L D' B'
F D2 U' F' L D2 B'
F D2 U' F' L B' D
F D2 U' F' L B' D'
F D2 U' F' L B' D2
L' B L2 R' D' B R'
L2 B R L' D' R2 B
L2 B R D' L' R2 B
L' B R' L2 D' B R'
L2 B R D' R2 L' B
L2 B R D' R2 B L'
L2 B R' L' D' B R2
L2 B R' D' L' B R2
L2 B R' D' B L' R2
L2 B R' D' B R2 L'
L B R D' R2 B R'
R' B U D2 F U' L'
R' B U F B' U' L
L B R' D' B R' D
L B R' D' B R' D'
L B R' D' B R' D2
L B R' D' B D R'
L B R' D' B D' R'
L B R' D' B D2 R'
R' B U B' F U' L
L B R2 D' R B R'
R' B D2 U F U' L'
L B D' B D R' B
L' B' L2 R' D' B R'
L' B' R' L2 D' B R'
L B' R D' R2 B R'
L B' R' D' B R' D
L B' R' D' B R' D'
L B' R' D' B R' D2
L B' R' D' B D R'
L B' R' D' B D' R'
L B' R' D' B D2 R'
L B' R2 D' R B R'
R2 B' U F R B U'
L B' D' B D R' B
L' B2 L2 R' D' B R'
L' B2 R' L2 D' B R'
L B2 R D' R2 B R'
L B2 R' D' B R' D
L B2 R' D' B R' D'
L B2 R' D' B R' D2
L B2 R' D' B D R'
L B2 R' D' B D' R'
L B2 R' D' B D2 R'
L B2 R2 D' R B R'
L B2 D' B D R' B
U B2 F U R' U2 B
