D' F' R B2 U B'
D' F' B2 R U B
D' B2 F' R U B
R D2 U B F' L' R2
R D2 U B F' R2 L'
R D2 U' F' B L R2
R D2 U' F' B R2 L
R D2 U' B L F' R2
R D2 U' B F' L R2
R D2 U' B F' R2 L
U D2 F' L' U R2 F
U D2 F' L' U F R2
D' F' L R B2 U B'
D' F' L B2 R U B
D' F' L' R B2 U B'
D' F' L' B2 R U B
D' F' L2 R B2 U B'
R' F' L2 D B R' U2
D' F' L2 B2 R U B
U F' L' U F2 R F'
D' F' R L B2 U B'
D' F' R L' B2 U B'
D' F' R L2 B2 U B'
D' F' R U D' B R2
L' F' R U F' B R
L' F' R U B F' R
D' F' R D' U B R2
D' F' R B2 U D B'
D' F' R B2 U D' B'
D' F' R B2 U D2 B'
D' F' R B2 U B' D
D' F' R B2 U B' D'
D' F' R B2 U B' D2
D' F' R B2 D U B'
D' F' R B2 D' U B'
D' F' R B2 D2 U B'
D' F' R' B2 R2 U B
D F' R2 B R' U B
D' F' D' R U B R
U F' D2 L' U R2 F
U F' D2 L' U F R2
D' F' B' R B' U B2
D' F' B2 L R U B
D' F' B2 L' R U B
D' F' B2 L2 R U B
D' F' B2 R L U B
D' F' B2 R L' U B
D' F' B2 R L2 U B
D' F' B2 R U D B
D' F' B2 R U D' B
D' F' B2 R U D2 B
D' F' B2 R U B D
D' F' B2 R U B D'
D' F' B2 R U B D2
D' F' B2 R D U B
D' F' B2 R D' U B
D' F' B2 R D2 U B
D' F' B2 D R U B
D' F' B2 D' R U B
D' F' B2 D2 R U B
B' D' F' R B2 U B'
B2 D' F' R B2 U B'
B' D' F' B2 R U B
L' F2 R F' D' L2 B
L' F2 R F' D' B L2
L' F2 R F' B D' L2
B2 D' F' B2 R U B
L' F2 R B F' D' L2
B D' F' R B2 U B'
B D' F' B2 R U B
B' D' B2 F' R U B
B2 D' B2 F' R U B
B D' B2 F' R U B
R' B L2 D' F' R U2
D' B' F' R B' U B2
D' B2 L F' R U B
D' B2 L' F' R U B
D' B2 L2 F' R U B
D' B2 F' L R U B
D' B2 F' L' R U B
D' B2 F' L2 R U B
D' B2 F' R L U B
D' B2 F' R L' U B
D' B2 F' R L2 U B
D' B2 F' R U D B
D' B2 F' R U D' B
D' B2 F' R U D2 B
D' B2 F' R U B D
D' B2 F' R U B D'
D' B2 F' R U B D2
D' B2 F' R D U B
D' B2 F' R D' U B
D' B2 F' R D2 U B
D' B2 F' D R U B
D' B2 F' D' R U B
D' B2 F' D2 R U B
