F' L R2 U2 F'
R2 L U2 F' B
R2 L U2 B F'
F' L B R2 U2
L R2 U2 F' B
L R2 U2 B F'
F' R2 L U2 F'
B R2 U2 B R'
L F' R2 U2 F'
L F' B R2 U2
L B R2 U2 B
L B F' R2 U2
F' L R2 U2 D' F' D'
F' L R2 U2 D' F' D2
F' L R2 U2 D2 F' D
F' L R2 U2 D2 F' D'
F' L R2 U2 D2 F' D2
F' L R2 U2 F2 D F
F' L R2 U2 F2 D' F
F' L R2 U2 F2 D2 F
U' L R2 U2 D F' B
U' L R2 U2 D B F'
U' L R2 U2 D' F' B
U' L R2 U2 D' B F'
U' L R2 U2 D2 F' B
U' L R2 U2 D2 B F'
D2 L R2 U2 L F' B
D2 L R2 U2 L B F'
U' L R2 U2 F' D B
U' L R2 U2 F' D' B
U' L R2 U2 F' D2 B
U' L R2 U2 F' B D
U' L R2 U2 F' B D'
U' L R2 U2 F' B D2
U' L R2 U2 B D F'
U' L R2 U2 B D' F'
U' L R2 U2 B D2 F'
U' L R2 U2 B F' D
U' L R2 U2 B F' D'
U' L R2 U2 B F' D2
U2 L R2 U2 D F' B
U2 L R2 U2 D B F'
U2 L R2 U2 D' F' B
U2 L R2 U2 D' B F'
F' L R2 D U2 F' D
F' L R2 D U2 F' D'
F' L R2 D U2 F' D2
U2 L R2 U2 D2 F' B
U2 L R2 U2 D2 B F'
D2 L R2 U2 F' L B
U2 L R2 U2 F' D B
U2 L R2 U2 F' D' B
U2 L R2 U2 F' D2 B
U2 L R2 U2 F' B D
U2 L R2 U2 F' B D'
U2 L R2 U2 F' B D2
F' L R2 D B U2 F'
U2 L R2 U2 B D F'
U2 L R2 U2 B D' F'
U2 L R2 U2 B D2 F'
U2 L R2 U2 B F' D
U2 L R2 U2 B F' D'
U2 L R2 U2 B F' D2
F' L R2 D B' U2 F'
F' L R2 D B2 U2 F'
U' L R2 D U2 F' B
U' L R2 D U2 B F'
F' L R2 D' U2 F' D
F' L R2 D' U2 F' D'
F' L R2 D' U2 F' D2
U2 L R2 D U2 F' B
U2 L R2 D U2 B F'
F' L R2 D' B U2 F'
F' L R2 D' B' U2 F'
U' L R2 D' U2 F' B
U' L R2 D' U2 B F'
F' L R2 D' B2 U2 F'
F L R2 U2 D2 F' B2
F L R2 U2 D2 B2 F'
F' L R2 D2 U2 F' D
F' L R2 D2 U2 F' D'
F' L R2 D2 U2 F' D2
U2 L R2 D' U2 F' B
U2 L R2 D' U2 B F'
B L R2 U2 B R' D
B L R2 U2 B R' D'
B L R2 U2 B R' D2
B L R2 U2 B D R'
B L R2 U2 B D' R'
B L R2 U2 B D2 R'
F' L R2 D2 B U2 F'
F' L R2 D2 B' U2 F'
F' L R2 D2 B2 U2 F'
U' L R2 D2 U2 F' B
U' L R2 D2 U2 B F'
U L R2 U2 D F' B
U L R2 U2 D B F'
U L R2 U2 D' F' B
U L R2 U2 D' B F'
U L R2 U2 D2 F' B
U L R2 U2 D2 B F'
U L R2 U2 F' D B
U L R2 U2 F' D' B
U L R2 U2 F' D2 B
U L R2 U2 F' B D
U L R2 U2 F' B D'
U L R2 U2 F' B D2
U L R2 U2 B D F'
U L R2 U2 B D' F'
U L R2 U2 B D2 F'
U L R2 U2 B F' D
U L R2 U2 B F' D'
U L R2 U2 B F' D2
U2 L R2 D2 U2 F' B
U2 L R2 D2 U2 B F'
U' L R2 F U2 F2 B
U' L R2 F U2 B F2
R2 L U2 L B L' F'
U L R2 D U2 F' B
U L R2 D U2 B F'
U2 L R2 F U2 F2 B
U2 L R2 F U2 B F2
R2 L U2 L' F' L B
U L R2 D' U2 F' B
U L R2 D' U2 B F'
F L R2 D2 U2 F' B2
F L R2 D2 U2 B2 F'
R2 L U2 L2 F' L2 B
R2 L U2 L2 F' B L2
U' L R2 F2 U2 F B
U' L R2 F2 U2 B F
R2 L U2 L2 B L2 F'
R2 L U2 L2 B F' L2
U L R2 D2 U2 F' B
U L R2 D2 U2 B F'
B L R2 F U2 B R'
F' L R2 B U2 D F'
F' L R2 B U2 D' F'
F' L R2 B U2 D2 F'
F' L R2 B U2 F' D
F' L R2 B U2 F' D'
F' L R2 B U2 F' D2
F' L R2 B D U2 F'
F' L R2 B D' U2 F'
U2 L R2 F2 U2 F B
U2 L R2 F2 U2 B F
F' L R2 B D2 U2 F'
U L R2 F U2 F2 B
U L R2 F U2 B F2
B L R2 F' U2 B R'
F' L R2 B' U2 D F'
F' L R2 B' U2 D' F'
F' L R2 B' U2 D2 F'
F' L R2 B' U2 F' D
F' L R2 B' U2 F' D'
F' L R2 B' U2 F' D2
F' L R2 B' D U2 F'
F' L R2 B' D' U2 F'
F' L R2 B' D2 U2 F'
U' L R2 B' U2 F' B2
U' L R2 B' U2 B2 F'
B L R2 F2 U2 B R'
F L R2 F2 U2 D F
F L R2 F2 U2 D' F
F L R2 F2 U2 D2 F
F L R2 F2 U2 F D
F L R2 F2 U2 F D'
F L R2 F2 U2 F D2
F L R2 F2 D U2 F
F L R2 F2 D' U2 F
F' L R2 B2 U2 D F'
F' L R2 B2 U2 D' F'
F L R2 F2 D2 U2 F
F' L R2 B2 U2 D2 F'
F' L R2 B2 U2 F' D
F' L R2 B2 U2 F' D'
F' L R2 B2 U2 F' D2
F' L R2 B2 D U2 F'
F L R2 F2 B U2 F
F' L R2 B2 D' U2 F'
F L R2 F2 B' U2 F
U2 L R2 B' U2 F' B2
U2 L R2 B' U2 B2 F'
F L R2 F2 B2 U2 F
F' L R2 B2 D2 U2 F'
U' L R2 B2 U2 F' B'
U' L R2 B2 U2 B' F'
U L R2 F2 U2 F B
U L R2 F2 U2 B F
U2 L R2 B2 U2 F' B'
U2 L R2 B2 U2 B' F'
F L R2 B F2 U2 F
R2 L U2 D F' D B
R2 L U2 D F' D' B
R2 L U2 D F' D2 B
R2 L U2 D F' B D
R2 L U2 D F' B D'
R2 L U2 D F' B D2
R2 L U2 D B D F'
R2 L U2 D B D' F'
R2 L U2 D B D2 F'
R2 L U2 D B F' D
R2 L U2 D B F' D'
R2 L U2 D B F' D2
F L R2 B' F2 U2 F
R2 L U2 D' F' D B
R2 L U2 D' F' D' B
R2 L U2 D' F' D2 B
R2 L U2 D' F' B D
R2 L U2 D' F' B D'
R2 L U2 D' F' B D2
R2 L U2 D' B D F'
R2 L U2 D' B D' F'
R2 L U2 D' B D2 F'
R2 L U2 D' B F' D
R2 L U2 D' B F' D'
R2 L U2 D' B F' D2
U L R2 B' U2 F' B2
U L R2 B' U2 B2 F'
R2 L U2 D2 F' D B
R2 L U2 D2 F' D' B
R2 L U2 D2 F' D2 B
R2 L U2 D2 F' B D
R2 L U2 D2 F' B D'
R2 L U2 D2 F' B D2
R2 L U2 D2 B D F'
R2 L U2 D2 B D' F'
R2 L U2 D2 B D2 F'
R2 L U2 D2 B F' D
R2 L U2 D2 B F' D'
R2 L U2 D2 B F' D2
F L R2 B2 F2 U2 F
U L R2 B2 U2 F' B'
U L R2 B2 U2 B' F'
R2 L U2 F' L B L'
R2 L U2 F' L2 B L2
R2 L U2 F' D B D
R2 L U2 F' D B D'
R2 L U2 F' D B D2
R2 L U2 F' D' B D
R2 L U2 F' D' B D'
R2 L U2 F' D' B D2
R2 L U2 F' D2 B D
R2 L U2 F' D2 B D'
R2 L U2 F' D2 B D2
R2 L U2 F' B2 D B'
R2 L U2 F' B2 D' B'
R2 L U2 F' B2 D2 B'
R2 L U2 F2 D F B
R2 L U2 F2 D B F
R2 L U2 F2 D' F B
R2 L U2 F2 D' B F
R2 L U2 F2 D2 F B
R2 L U2 F2 D2 B F
R2 L U2 F2 B D F
R2 L U2 F2 B D' F
R2 L U2 F2 B D2 F
R2 L U2 B L' F' L
R2 L U2 B L2 F' L2
R2 L U2 B D F' D
R2 L U2 B D F' D'
R2 L U2 B D F' D2
R2 L U2 B D' F' D
R2 L U2 B D' F' D'
R2 L U2 B D' F' D2
R2 L U2 B D2 F' D
R2 L U2 B D2 F' D'
R2 L U2 B D2 F' D2
R2 L U2 B F2 D F
R2 L U2 B F2 D' F
R2 L U2 B F2 D2 F
R2 L U2 B2 D F' B'
R2 L U2 B2 D B' F'
R2 L U2 B2 D' F' B'
R2 L U2 B2 D' B' F'
R2 L U2 B2 D2 F' B'
R2 L U2 B2 D2 B' F'
R2 L U2 B2 F' D B'
R2 L U2 B2 F' D' B'
R2 L U2 B2 F' D2 B'
R2 L D U2 F' D B
R2 L D U2 F' D' B
R2 L D U2 F' D2 B
R2 L D U2 F' B D
R2 L D U2 F' B D'
R2 L D U2 F' B D2
R2 L D U2 B D F'
R2 L D U2 B D' F'
R2 L D U2 B D2 F'
R2 L D U2 B F' D
R2 L D U2 B F' D'
R2 L D U2 B F' D2
R2 L D F U2 F2 B
R2 L D F U2 B F2
R2 L D F2 U2 F B
R2 L D F2 U2 B F
R2 L D B' U2 F' B2
R2 L D B' U2 B2 F'
R2 L D B2 U2 F' B'
R2 L D B2 U2 B' F'
R2 L D' U2 F' D B
R2 L D' U2 F' D' B
R2 L D' U2 F' D2 B
R2 L D' U2 F' B D
R2 L D' U2 F' B D'
R2 L D' U2 F' B D2
R2 L D' U2 B D F'
R2 L D' U2 B D' F'
R2 L D' U2 B D2 F'
R2 L D' U2 B F' D
R2 L D' U2 B F' D'
R2 L D' U2 B F' D2
R2 L D' F U2 F2 B
R2 L D' F U2 B F2
R2 L D' F2 U2 F B
R2 L D' F2 U2 B F
R2 L D' B' U2 F' B2
R2 L D' B' U2 B2 F'
R2 L D' B2 U2 F' B'
R2 L D' B2 U2 B' F'
F L U2 D2 B2 L2 F
R2 L D2 U2 F' D B
R2 L D2 U2 F' D' B
R2 L D2 U2 F' D2 B
R2 L D2 U2 F' B D
R2 L D2 U2 F' B D'
R2 L D2 U2 F' B D2
R2 L D2 U2 B D F'
R2 L D2 U2 B D' F'
R2 L D2 U2 B D2 F'
R2 L D2 U2 B F' D
R2 L D2 U2 B F' D'
R2 L D2 U2 B F' D2
R2 L D2 F U2 F2 B
R2 L D2 F U2 B F2
R2 L D2 F2 U2 F B
R2 L D2 F2 U2 B F
D' L D R2 U2 F' B
D' L D R2 U2 B F'
R2 L D2 B' U2 F' B2
R2 L D2 B' U2 B2 F'
R2 L D2 B2 U2 F' B'
R2 L D2 B2 U2 B' F'
D' L D F' R2 U2 F'
R' L F R' U2 F' B
R' L F R' U2 B F'
D' L D F' B R2 U2
D' L D B R2 U2 B
F' L D B U' B U'
D L D F' B U2 L2
D' L D B F' R2 U2
D L D B F' U2 L2
R2 L F U2 F2 D B
R2 L F U2 F2 D' B
R2 L F U2 F2 D2 B
R2 L F U2 F2 B D
R2 L F U2 F2 B D'
R2 L F U2 F2 B D2
R2 L F U2 B F2 D
R2 L F U2 B F2 D'
R2 L F U2 B F2 D2
R2 L F D2 B2 U2 B'
D L D' R2 U2 F' B
D L D' R2 U2 B F'
R2 L F B' U2 F2 B2
R2 L F B' U2 B2 F2
R2 L F B2 U2 F2 B'
R2 L F B2 U2 B' F2
D' L D' F' B U2 L2
R' L F' R' U2 F' B
R' L F' R' U2 B F'
D L D' F' R2 U2 F'
D L D' F' B R2 U2
D' L D' B F' U2 L2
F' L D' B U F2 U
F' L D' B U2 D' L2
F' L D' B D R2 U2
F' L D' B D' U2 L2
D L D' B R2 U2 B
D L D' B F' R2 U2
F' L D2 R2 U2 L2 F'
F' L D2 R2 U2 F' L2
L2 R F2 L' R F' B
L2 R F2 L' R B F'
R' L F2 R' U2 F' B
R' L F2 R' U2 B F'
F L D2 U2 B2 L2 F
B' L D2 F2 L2 B' R'
U' L D2 F' B U2 L2
U' L D2 F' B U2 L2
U2 L D2 F' B U2 L2
U2 L D2 F' B U2 L2
L2 R F2 R L' F' B
L2 R F2 R L' B F'
F' L D2 B R U2 L2
F' L D2 B R' U2 L2
F' L D2 B R2 U2 L2
F' L D2 B U2 L2 D
F' L D2 B U2 L2 D'
F' L D2 B U2 L2 D2
L2 R F2 R B L' F'
F' L D2 B D2 R2 U2
B L D2 F' U2 L2 R
B L D2 F' U2 R L2
U2 L D2 B F' U2 L2
U' L D2 B F' U2 L2
F' L D2 B2 U2 L2 F
U L D2 F' B U2 L2
U L D2 F' B U2 L2
F L D2 B U2 L2 B
F L D2 B U2 B L2
U L D2 B F' U2 L2
R2 L F2 U2 D F B
R2 L F2 U2 D B F
R2 L F2 U2 D' F B
R2 L F2 U2 D' B F
R2 L F2 U2 D2 F B
R2 L F2 U2 D2 B F
R2 L F2 U2 F D B
R2 L F2 U2 F D' B
R2 L F2 U2 F D2 B
R2 L F2 U2 F B D
R2 L F2 U2 F B D'
R2 L F2 U2 F B D2
R2 L F2 U2 B D F
R2 L F2 U2 B D' F
R2 L F2 U2 B D2 F
R2 L F2 U2 B F D
R2 L F2 U2 B F D'
R2 L F2 U2 B F D2
R2 L F2 D U2 F B
R2 L F2 D U2 B F
R2 L F2 D' U2 F B
R2 L F2 D' U2 B F
R2 L F2 D2 U2 F B
R2 L F2 D2 U2 B F
F' L F R2 U2 F' B
F' L F R2 U2 B F'
U2 L F R2 F2 U2 F
R2 L F2 B' U2 F B2
R2 L F2 B' U2 B2 F
U' L F R2 F2 U2 F
R2 L F2 B2 U2 F B'
R2 L F2 B2 U2 B' F
F L F R2 F U2 F2
U L F R2 F2 U2 F
L R B R U2 F' B
L R B R U2 B F'
F' L F B R2 U2 B
R L B R U2 F' B
R L B R U2 B F'
U2 L F B R2 F2 U2
U' L F B R2 F2 U2
F L F B R2 F U2
U L F B R2 F2 U2
D2 L F' R' U2 L F
D2 L F' R2 U2 L F'
D2 L F' R2 U2 F' L
F' L F' R2 F U2 F2
U2 L F' R2 U2 D F'
U2 L F' R2 U2 D' F'
U2 L F' R2 U2 D2 F'
U2 L F' R2 U2 F' D
U2 L F' R2 U2 F' D'
U2 L F' R2 U2 F' D2
U2 L F' R2 D U2 F'
U2 L F' R2 D' U2 F'
U2 L F' R2 D2 U2 F'
U' L F' R2 U2 D F'
U' L F' R2 U2 D' F'
U' L F' R2 U2 D2 F'
U' L F' R2 U2 F' D
U' L F' R2 U2 F' D'
U' L F' R2 U2 F' D2
U' L F' R2 D U2 F'
U' L F' R2 D' U2 F'
U2 L F' R2 B U2 F'
U' L F' R2 D2 U2 F'
U2 L F' R2 B' U2 F'
U2 L F' R2 B2 U2 F'
U' L F' R2 B U2 F'
U' L F' R2 B' U2 F'
U' L F' R2 B2 U2 F'
F L F' R2 U2 F' B
F L F' R2 U2 B F'
U L F' R2 U2 D F'
U L F' R2 U2 D' F'
U L F' R2 U2 D2 F'
U L F' R2 U2 F' D
U L F' R2 U2 F' D'
U L F' R2 U2 F' D2
U L F' R2 D U2 F'
U L F' R2 D' U2 F'
U L F' R2 D2 U2 F'
U L F' R2 B U2 F'
U L F' R2 B' U2 F'
U L F' R2 B2 U2 F'
D L F' D B U2 L2
D L F' D' R2 U2 F'
L R B' R U2 F' B
L R B' R U2 B F'
D' L F' B U F' U
D L F' D' B R2 U2
F' L F' B R2 F U2
R L B' R U2 F' B
R L B' R U2 B F'
U2 L F' D2 B U2 L2
U' L F' D2 B U2 L2
D2 L F' B2 R' B' U2
U2 L F' B R2 U2 D
U2 L F' B R2 U2 D'
U2 L F' B R2 U2 D2
U2 L F' B R2 D U2
U2 L F' B R2 D' U2
U2 L F' B R2 D2 U2
U' L F' B R2 U2 D
U' L F' B R2 U2 D'
U' L F' B R2 U2 D2
U' L F' B R2 D U2
U' L F' B R2 D' U2
U' L F' B R2 D2 U2
U2 L F' B U2 D2 L2
U' L F' B U2 D2 L2
D L F' B U' B U'
U2 L F' B D2 U2 L2
U' L F' B D2 U2 L2
U2 L F' B' R2 B2 U2
U' L F' B' R2 B2 U2
F L F' B R2 U2 B
U2 L F' B2 R2 B' U2
U' L F' B2 R2 B' U2
U L F' D2 B U2 L2
R2 L B' U2 F' B2 D
R2 L B' U2 F' B2 D'
R2 L B' U2 F' B2 D2
U L F' B R2 U2 D
U L F' B R2 U2 D'
U L F' B R2 U2 D2
U L F' B R2 D U2
U L F' B R2 D' U2
U L F' B R2 D2 U2
U L F' B U2 D2 L2
R2 L B' U2 B2 D F'
R2 L B' U2 B2 D' F'
R2 L B' U2 B2 D2 F'
R2 L B' U2 B2 F' D
R2 L B' U2 B2 F' D'
R2 L B' U2 B2 F' D2
U L F' B D2 U2 L2
U L F' B' R2 B2 U2
U L F' B2 R2 B' U2
F' L F2 R2 F2 U2 F
R2 L B' D2 F2 U2 F
R2 L B' F U2 F2 B2
R2 L B' F U2 B2 F2
U2 L F2 R2 F U2 F2
U' L F2 R2 F U2 F2
F L F2 R2 U2 D F'
F L F2 R2 U2 D' F'
F L F2 R2 U2 D2 F'
F L F2 R2 U2 F' D
F L F2 R2 U2 F' D'
F L F2 R2 U2 F' D2
F L F2 R2 D U2 F'
F L F2 R2 D' U2 F'
R2 L B' F2 U2 F B2
F L F2 R2 D2 U2 F'
R2 L B' F2 U2 B2 F
F L F2 R2 B U2 F'
F L F2 R2 B' U2 F'
F L F2 R2 B2 U2 F'
U L F2 R2 F U2 F2
L R B2 R U2 F' B
L R B2 R U2 B F'
F' L F2 B R2 F2 U2
R L B2 R U2 F' B
R L B2 R U2 B F'
U' L F2 B R2 F U2
U2 L F2 B R2 F U2
F L F2 D2 B U2 L2
F L F2 B R2 U2 D
F L F2 B R2 U2 D'
F L F2 B R2 U2 D2
F L F2 B R2 D U2
F L F2 B R2 D' U2
F L F2 B R2 D2 U2
F L F2 B U2 D2 L2
F L F2 B D2 U2 L2
F L F2 B' R2 B2 U2
F L F2 B2 R2 B' U2
R2 L B2 U2 D F' B'
R2 L B2 U2 D B' F'
R2 L B2 U2 D' F' B'
R2 L B2 U2 D' B' F'
R2 L B2 U2 D2 F' B'
R2 L B2 U2 D2 B' F'
U L F2 B R2 F U2
R2 L B2 U2 F' D B'
R2 L B2 U2 F' D' B'
R2 L B2 U2 F' D2 B'
R2 L B2 U2 F' B' D
R2 L B2 U2 F' B' D'
R2 L B2 U2 F' B' D2
R2 L B2 U2 B' D F'
R2 L B2 U2 B' D' F'
R2 L B2 U2 B' D2 F'
R2 L B2 U2 B' F' D
R2 L B2 U2 B' F' D'
R2 L B2 U2 B' F' D2
F' L B R D R U2
F' L B R D' R U2
F' L B R D2 R U2
R2 L B2 D U2 F' B'
R2 L B2 D U2 B' F'
F' L B R' D R' U2
F' L B R' D' R' U2
F' L B R' D2 R' U2
R2 L B2 D' U2 F' B'
R2 L B2 D' U2 B' F'
R2 L B2 D2 U2 F' B'
R2 L B2 D2 U2 B' F'
F' L B U D' F2 U
F L B R F2 U2 L'
R2 L B2 F U2 F2 B'
U' L B R2 U2 D B
R2 L B2 F U2 B' F2
U' L B R2 U2 D' B
U' L B R2 U2 D2 B
U' L B R2 U2 B D
U' L B R2 U2 B D'
U' L B R2 U2 B D2
U' L B R2 D U2 B
U' L B R2 D' U2 B
U' L B R2 D2 U2 B
U' L B R2 F U2 B
U2 L B R2 U2 D B
U2 L B R2 U2 D' B
U2 L B R2 U2 D2 B
U2 L B R2 U2 B D
U2 L B R2 U2 B D'
U2 L B R2 U2 B D2
U' L B R2 F' U2 B
U' L B R2 F2 U2 B
U2 L B R2 D U2 B
U2 L B R2 D' U2 B
U2 L B R2 D2 U2 B
U2 L B R2 F U2 B
U2 L B R2 F' U2 B
F' L B U' D B2 U'
U2 L B R2 F2 U2 B
F L B R' F2 R' U2
F' L B U2 L D2 L2
F' L B U2 L' D2 L2
F' L B U2 L2 D2 L2
F L B R2 U2 D2 B2
F L B R2 D2 U2 B2
R2 L B2 F2 U2 F B'
