B' L R2 D' F' R
R U B U B2 L
R' U' F' U' B' L
B' R2 L D' F' R
R U2 B' L D' R2
B' R2 D' L F' R
B' R2 D' F' L R
R U2 B' D' L R2
B' R2 D' F' R L
R U2 B' D' R2 L
U F U R B' L
U F U B' L R
U F U B' R L
U' B U' B2 L R'
U' B U' B2 R' L
U2 B' L U F U'
R B' L D' R2 F'
R B' D' L R2 F'
R B' D' R2 L F'
R B' D' R2 F' L
F2 R B' D' R2 F' L
R U' R2 F' U' B' L
F R B' D' L R2 F'
F R B' D' R2 L F'
F R B' D' R2 F' L
B' R' L U F' L' U'
R' U' F' R U' B' L
R' U' F' R' U' B' L
R' U' F' R2 U' B' L
R' U' F' U' B' L D
R' U' F' U' B' L D'
R' U' F' U' B' L D2
R' U' F' U' B' D L
R' U' F' U' B' D' L
R' U' F' U' B' D2 L
R' U' F' B U' B2 L
B' R' U F' L' U' L2
D' R' U' F' B U' B2
F' R' U' F' U' B' L
D' R' U' B F' U' B2
F2 R' U' F' U' B' L
R' U' B F' U' B2 L
F R' U' F' U' B' L
L' U' B' U' L R' B'
L' U' B' U' R' L B'
U' R' B U' B2 L R'
U' R' B U' B2 R' L
R2 U2 R' B' L D' R2
R2 U2 R' B' D' L R2
R2 U2 R' B' D' R2 L
R' U2 R2 B' L D' R2
R' U2 R2 B' D' L R2
R' U2 R2 B' D' R2 L
U2 R' B' L U F U'
B R' B' U' F' U' B'
B' R2 L D' F' R D
B' R2 L D' F' R D'
B' R2 L D' F' R D2
B' R2 L D' F' D R
B' R2 L D' F' D' R
B' R2 L D' F' D2 R
B' R2 L2 D' L' F' R
R' U2 F' U' F B' L
R' U2 F' U' B' F L
R' U2 B' L U F' U'
R' U2 B' U F' U' L
B' R2 D L D2 F' R
R U2 B' L R D' R2
R U2 B' L R' D' R2
R U2 B' L R2 D' R2
R U2 B' L U' B2 U
R U2 B' L D' R2 D
R U2 B' L D' R2 D'
R U2 B' L D' R2 D2
R U2 B' L2 D' L' R2
R U2 B' L2 D' R2 L'
R U2 B' R L D' R2
R U2 B' R D' L R2
R U2 B' R D' R2 L
R U2 B' R' L D' R2
R U2 B' R' D' L R2
R U2 B' R' D' R2 L
R U2 B' R2 L D' R2
R U2 B' R2 D' L R2
R U2 B' R2 D' R2 L
B' R2 D' L F' R D
B' R2 D' L F' R D'
B' R2 D' L F' R D2
B' R2 D' L F' D R
B' R2 D' L F' D' R
B' R2 D' L F' D2 R
B' R2 D' L' F' L2 R
B' R2 D' L' F' R L2
R U2 B' D' L R2 D
R U2 B' D' L R2 D'
R U2 B' D' L R2 D2
R U2 B' D' R2 L D
R U2 B' D' R2 L D'
R U2 B' D' R2 L D2
R U2 B' D' R2 D L
R U2 B' D' R2 D' L
R U2 B' D' R2 D2 L
R U2 B' D2 L D R2
B' R2 D' F' L R D
B' R2 D' F' L R D'
B' R2 D' F' L R D2
B' R2 D' F' L D R
B' R2 D' F' L D' R
B' R2 D' F' L D2 R
B' R2 D' F' R L D
B' R2 D' F' R L D'
B' R2 D' F' R L D2
B' R2 D' F' R D L
B' R2 D' F' R D' L
B' R2 D' F' R D2 L
B' R2 D' F' D L R
B' R2 D' F' D R L
B' R2 D' F' D' L R
B' R2 D' F' D' R L
B' R2 D' F' D2 L R
B' R2 D' F' D2 R L
R2 U2 B2 D B L R'
R2 U2 B2 D B R' L
U' R2 B U' B2 L R'
U' R2 B U' B2 R' L
U2 R2 B' L U F U'
B U L B2 L F R
B U L2 F B2 L R
B U L2 F B2 R L
B U L2 B2 F L R
B U L2 B2 F R L
B U R' B' U2 B' R'
D2 U F U R B' L'
D2 U F U B' L' R
D2 U F U B' R L'
F' U F U R B' L
F' U F U B' L R
F' U F U B' R L
F2 U F U R B' L
F2 U F U B' L R
F2 U F U B' R L
F U F U R B' L
F U F U B' L R
F U F U B' R L
B U B' U2 B' L R'
B U B' U2 B' R' L
U' D' R' B U' B2 R'
D' U' R' B U' B2 R'
B U' R' B' U2 R' B'
F' U' B U' B2 L R'
F' U' B U' B2 R' L
F2 U' B U' B2 L R'
F2 U' B U' B2 R' L
F U' B U' B2 L R'
F U' B U' B2 R' L
B U' B' U2 R' B' L
U D2 F U R B' L'
U D2 F U B' L' R
U D2 F U B' R L'
F' U2 B' L U F U'
F2 U2 B' L U F U'
F U2 B' L U F U'
U2 F U F' B' L R'
U2 F U F' B' R' L
U2 F U B' L F' R'
B' D L R2 D' F' R
U2 F U B' F' L R'
U2 F U B' F' R' L
R' F U' F2 U' B' L
U F U R B' L D
U F U R B' L D'
U F U R B' L D2
U F U R B' D L
U F U R B' D' L
U F U R B' D2 L
U F U R' B' L R2
U F U R' B' R2 L
U F U B' L R D
U F U B' L R D'
U F U B' L R D2
L2 F U' B' U' L R'
U F U B' L D R
U F U B' L D' R
U F U B' L D2 R
L2 F U' B' U' R' L
U F U B' R L D
U F U B' R L D'
U F U B' R L D2
U F U B' R D L
U F U B' R D' L
U F U B' R D2 L
U F U B' D L R
U F U B' D R L
U F U B' D' L R
U F U B' D' R L
U F U B' D2 L R
U F U B' D2 R L
R' F U2 B' L D R2
R' F U2 B' D L R2
R' F U2 B' D R2 L
R F U B U B2 L
R F U2 B' L D' R2
R F U2 B' D' L R2
R F U2 B' D' R2 L
U' F B U' B2 L R'
U' F B U' B2 R' L
B' D R2 L D' F' R
R' F B' L D R2 F'
B' D R2 D' L F' R
B' D R2 D' F' L R
B' D R2 D' F' R L
R' F B' D L R2 F'
R' F B' D R2 L F'
R' F B' D R2 F' L
U2 F B' L F' D R2
U F B U B2 L R
U F B U B2 R L
R F B' L D' R2 F'
R F B' D' L R2 F'
R F B' D' R2 L F'
R F B' D' R2 F' L
D2 F' R U B U B2
D2 F' R U2 B' D' R2
U2 F' U F B' L R'
U2 F' U F B' R' L
B' D' L R2 D' F' R
U2 F' U B' R' F L
U2 F' U B' F L R'
U2 F' U B' F R' L
U2 F' U' F R B' L
U2 F' U' F B' L R
U2 F' U' F B' R L
U2 F' U' B' F L R
U2 F' U' B' F R L
U F' U B' L D2 R2
R F' U B U B2 L
R F' U2 B' L D' R2
R F' U2 B' D' L R2
R F' U2 B' D' R2 L
U' F' B U' B2 L R'
U' F' B U' B2 R' L
B' D' R2 L D' F' R
B' D' R2 D' L F' R
B' D' R2 D' F' L R
B' D' R2 D' F' R L
R F' B' L D' R2 F'
R F' B' D' L R2 F'
R F' B' D' R2 L F'
R F' B' D' R2 F' L
R' F2 U' F U' B' L
B' D2 L R2 D' F' R
U2 F2 U F2 B' L R'
U2 F2 U F2 B' R' L
U2 F2 U B' L R' F2
U2 F2 U B' L F2 R'
U2 F2 U B' R' L F2
U2 F2 U B' R' F2 L
U2 F2 U B' F2 L R'
U2 F2 U B' F2 R' L
R F2 U B U B2 L
R F2 U2 B' L D' R2
R F2 U2 B' D' L R2
R F2 U2 B' D' R2 L
U' F2 B U' B2 L R'
U' F2 B U' B2 R' L
B' D2 R2 L D' F' R
B' D2 R2 D' L F' R
B' D2 R2 D' F' L R
B' D2 R2 D' F' R L
R F2 B' L D' R2 F'
R F2 B' D' L R2 F'
R F2 B' D' R2 L F'
R F2 B' D' R2 F' L
R B L2 U F B2 L
R B L2 U B2 F L
U' B U L R' U2 B2
U' B U L U2 B2 L
U' B U R' L U2 B2
U' B U R' U2 B2 R'
B' F L R2 D' F' R
U' B U' B2 L R' D
U' B U' B2 L R' D'
U' B U' B2 L R' D2
U' B U' B2 L D R'
U' B U' B2 L D' R'
U' B U' B2 L D2 R'
U' B U' B2 R' L D
U' B U' B2 R' L D'
U' B U' B2 R' L D2
U' B U' B2 R' D L
U' B U' B2 R' D' L
U' B U' B2 R' D2 L
U' B U' B2 D L R'
U' B U' B2 D R' L
U' B U' B2 D' L R'
U' B U' B2 D' R' L
U' B U' B2 D2 L R'
U' B U' B2 D2 R' L
R B U L B2 L F
R B U L2 F B2 L
R B U L2 B2 F L
R B U' R' B' U2 B'
R B U' B' U2 B' L
U' B F U' B2 L R'
U' B F U' B2 R' L
B' F R2 L D' F' R
B' F R2 D' L F' R
B' F R2 D' F' L R
B' F R2 D' F' R L
U' B F' U' B2 L R'
U' B F' U' B2 R' L
U' B F2 U' B2 L R'
U' B F2 U' B2 R' L
U' B' L R' U L' U'
U' B' L U L' U' R'
U B F U B2 L R
U B F U B2 R L
U' B' L F2 R' D' F2
R' B' L F D R2 F'
U2 B' L R U F U'
U2 B' L R' U F U'
U2 B' L R2 U F U'
U2 B' L U D F U'
U2 B' L U D' F U'
U2 B' L U D2 F U'
U2 B' L U F U' D
U2 B' L U F U' D'
U2 B' L U F U' D2
U2 B' L U F D U'
U2 B' L U F D' U'
U2 B' L U F D2 U'
U2 B' L D U F U'
U2 B' L D' U F U'
U2 B' L D2 U F U'
U2 B' L F' D R2 F
U2 B' L F' D F R2
U' B' L2 R' D L' F2
R2 B' L D' R2 F' R
U' B' L2 D L' R' F2
U' B' L2 D L' F2 R'
U' B' L2 D R' L' F2
U2 B' L' U' B' U L2
R B' L R2 D' F' R2
R B' L R2 F' D' R2
R B' L D' R2 D F'
R B' L D' R2 D' F'
R B' L D' R2 D2 F'
R B' L D' R2 F' D
R B' L D' R2 F' D'
R B' L D' R2 F' D2
R B' L D' F R2 F'
R B' L D' F' R2 F'
R B' L D' F2 R2 F'
R B' L F D' R2 F'
R B' L F' D' R2 F'
R B' L F2 D' R2 F'
U' B' R' L U L' U'
U' B' R' L2 D L' F2
U2 B' R L U F U'
U2 B' R' L U F U'
B' F' L R2 D' F' R
R B' L2 D' L' R2 F'
R B' L2 D' R2 L' F'
F' B' L R2 D' F' R
F2 B' L R2 D' F' R
U2 B' R2 L U F U'
F B' L R2 D' F' R
R B' R2 L D' F' R2
R B' R2 L F' D' R2
R B' R2 D' L F' R2
R B' R2 D' F' L R2
R B' R2 D' F' R2 L
R B' R2 F' L D' R2
R B' R2 F' D' L R2
R B' R2 F' D' R2 L
U2 B' U' F U L R
U2 B' U' F U R L
B' F' R2 L D' F' R
U2 B' D L U F U'
B' F' R2 D' L F' R
F' B' R2 L D' F' R
B' F' R2 D' F' L R
B' F' R2 D' F' R L
F2 B' R2 L D' F' R
F' B' R2 D' L F' R
F' B' R2 D' F' L R
F' B' R2 D' F' R L
U2 B' D' L U F U'
F2 B' R2 D' L F' R
F2 B' R2 D' F' L R
F2 B' R2 D' F' R L
R2 B' D' L R2 F' R
R2 B' D' R2 L F' R
R2 B' D' R2 F' L R
R2 B' D' R2 F' R L
U2 B' D2 L U F U'
R' B' F L D R2 F'
F B' R2 L D' F' R
F B' R2 D' L F' R
R' B' F D L R2 F'
F B' R2 D' F' L R
F B' R2 D' F' R L
R' B' F D R2 L F'
R' B' F D R2 F' L
R B' D' L R2 D F'
R B' D' L R2 D' F'
R B' D' L R2 D2 F'
R B' D' L R2 F' D
R B' D' L R2 F' D'
R B' D' L R2 F' D2
R B' D' L F R2 F'
R B' D' L F' R2 F'
R B' D' L F2 R2 F'
R B' D' L' R2 F' L2
U2 B' F L F' D R2
R B' D' R2 L D F'
R B' D' R2 L D' F'
R B' D' R2 L D2 F'
R B' D' R2 L F' D
R B' D' R2 L F' D'
R B' D' R2 L F' D2
R B' D' R2 L' F' L2
R B' D' R2 D L F'
R B' D' R2 D F' L
R B' D' R2 D' L F'
R B' D' R2 D' F' L
R B' D' R2 D2 L F'
R B' D' R2 D2 F' L
R B' D' R2 F L F2
R B' D' R2 F' L D
R B' D' R2 F' L D'
R B' D' R2 F' L D2
R B' D' R2 F' D L
R B' D' R2 F' D' L
R B' D' R2 F' D2 L
R B' D' F L R2 F'
R B' D' F R2 L F'
R B' D' F R2 F' L
R B' D' F' L R2 F'
R B' D' F' R2 L F'
R B' D' F' R2 F' L
R B' D' F2 L R2 F'
R B' D' F2 R2 L F'
R B' D' F2 R2 F' L
R B' D2 L D R2 F'
R B' F L D' R2 F'
R B' F D' L R2 F'
R B' F D' R2 L F'
R B' F D' R2 F' L
R B' F' L D' R2 F'
R B' F' D' L R2 F'
R B' F' D' R2 L F'
R B' F' D' R2 F' L
R B' F2 L D' R2 F'
B' F2 L R2 D' F' R
R B' F2 D' L R2 F'
U2 B2 L' B L D' R2
R B' F2 D' R2 L F'
R B' F2 D' R2 F' L
U2 B2 L' B D' L R2
U2 B2 L' B D' R2 L
U2 B2 L2 D' B L R'
U2 B2 L2 D' B R' L
B' F2 R2 L D' F' R
B' F2 R2 D' L F' R
B' F2 R2 D' F' L R
B' F2 R2 D' F' R L
