U L U R F B
U L U R B F
U2 R B U L U'
L' U2 B' R D' F2
F2 D' L' U2 F B'
F2 D' L' U2 B' F
U B L U R F
U2 B' R D' F2 B
U2 B' R D' B F2
U2 B' R B D' F2
U2 B2 D' R F' B
U2 B2 D' R B F'
F2 D' L' B U2 B2 F
F2 D' L' B2 U2 F B
F2 D' L' B2 U2 B F
L2 F2 L' F U' L' U'
L F2 L' F' U R U
F2 D' B L' U2 F B'
F2 D' B L' U2 B' F
R' F2 R2 D' L' F B'
R' F2 R2 D' L' B' F
F2 D' B' L' U2 F B'
F2 D' B' L' U2 B' F
F2 D' B2 L' U2 F B'
F2 D' B2 L' U2 B' F
D2 F2 D' L' U2 F B'
D2 F2 D' L' U2 B' F
D' F2 D' L' U2 F B'
D' F2 D' L' U2 B' F
D F2 D' L' U2 F B'
D F2 D' L' U2 B' F
L F2 D' L' F' U2 F2
U B L R' U R2 F
U B L R' U F R2
U B L R2 U R' F
U B L R2 U F R'
U B L U R D F
U B L U R D' F
U B L U R D2 F
U B L U R F D
U B L U R F D'
U B L U R F D2
U B L U R' F R2
U B L U R2 F R'
U B L U D R F
U B L U D' R F
U B L U D2 R F
U B L D U R F
U B L D' U R F
U B L D2 U R F
U B L B U R F
U B L B' U R F
U B L B2 U R F
U2 B R U L U' B
U B R' L U R2 F
U B R' L U F R2
U2 B U L U' R B
U B R2 L U R' F
U B R2 L U F R'
L' B U2 B2 D' R F'
U B D L U R F
U B D' L U R F
U B D2 L U R F
F2 B D' L' U2 F B'
F2 B D' L' U2 B' F
U2 B' R D' F2 D B
U2 B' R D' F2 D' B
U2 B' R D' F2 D2 B
U2 B' R D' F2 B D
U2 B' R D' F2 B D'
U2 B' R D' F2 B D2
U2 B' R D' B F2 D
U2 B' R D' B F2 D'
U2 B' R D' B F2 D2
U2 B' R D2 B D F2
U2 B' R F D' F2 B
U2 B' R F D' B F2
U2 B' R F B D' F2
U2 B' R F' D' F2 B
U2 B' R F' D' B F2
U2 B' R F' B D' F2
U2 B' R F2 D' F2 B
U2 B' R F2 D' B F2
U2 B' R F2 B D' F2
U2 B' R B U' R2 U
U2 B' R B D' F2 D
U2 B' R B D' F2 D'
U2 B' R B D' F2 D2
U2 B' R B F D' F2
U2 B' R B F' D' F2
U2 B' R B F2 D' F2
U2 B' R B2 D' F2 B'
U2 B' R B2 D' B' F2
U2 B' D R D' F2 B
U2 B' D R D' B F2
U2 B' D R B D' F2
U B' U2 R' U' F' R2
U2 B' D' R D' F2 B
U2 B' D' R D' B F2
U2 B' D' R B D' F2
U2 B' D2 R D' F2 B
U2 B' D2 R D' B F2
U2 B' D2 R B D' F2
F2 B' D' L' U2 F B'
F2 B' D' L' U2 B' F
U2 B2 R B U' R' U
U2 B2 D' R D F' B
U2 B2 D' R D B F'
U2 B2 D' R D' F' B
U2 B2 D' R D' B F'
U2 B2 D' R D2 F' B
U2 B2 D' R D2 B F'
U2 B2 D' R F' D B
U2 B2 D' R F' D' B
U2 B2 D' R F' D2 B
U2 B2 D' R F' B D
U2 B2 D' R F' B D'
U2 B2 D' R F' B D2
U2 B2 D' R B D F'
U2 B2 D' R B D' F'
U2 B2 D' R B D2 F'
U2 B2 D' R B F' D
U2 B2 D' R B F' D'
U2 B2 D' R B F' D2
U2 B2 D' B R F' B
U2 B2 D' B R B F'
U2 B2 D' B' R F' B
U2 B2 D' B' R B F'
U2 B2 D' B2 R F' B
U2 B2 D' B2 R B F'
B' F2 D' L' U2 F B'
B' F2 D' L' U2 B' F
B2 F2 D' L' U2 F B'
B2 F2 D' L' U2 B' F
F2 B2 D' L' U2 F B'
F2 B2 D' L' U2 B' F
B F2 D' L' U2 F B'
B F2 D' L' U2 B' F
