U2 L F' D' L2 B'
R2 D B R' U2 B'
U2 F' L2 D' B' L
R2 B U2 D B' L
R2 B D U2 B' L
U2 D F' L2 D' B' L
B' U F U F2 L' B
F' U F U R U2 R'
B' U F U F2 B L'
B' U F U B F2 L'
B2 U F U F2 L' B2
B2 U F U F2 B2 L'
B2 U F U B2 F2 L'
B2 U F' L' B2 D' R2
B U F U F2 B' L'
B U F U B' F2 L'
B2 U F' B2 L' D' R2
B2 U F' B2 D' L' R2
B2 U F' B2 D' R2 L'
B' U F2 U F L' B
B' U F2 U F B L'
B' U F2 U B F L'
B2 U F2 U F L' B2
B2 U F2 U F B2 L'
B2 U F2 U B2 F L'
B U F2 U F B' L'
B U F2 U B' F L'
F' U B' U2 B U L
U2 D' L F' D' L2 B'
B2 U B2 D' F' L' R2
B2 U B2 D' F' R2 L'
B2 U B2 F' L' D' R2
B2 U B2 F' D' L' R2
B2 U B2 F' D' R2 L'
R2 D' F B U2 B' L'
R2 D' F' B R U2 B'
U2 D' F' L2 D' B' L
R2 D' B U2 D2 B' L
R2 D' B D2 U2 B' L
R2 D' B F U2 B' L'
R2 D' B F' R U2 B'
L2 D' B2 U F' L' B2
L2 D' B2 U F' B2 L'
L2 D' B2 U B2 F' L'
F' U' F U2 F' U' L'
D' U2 L F' D' L2 B'
D2 U2 L F' D' L2 B'
U2 D2 L F' D' L2 B'
D U2 L F' D' L2 B'
B2 U' B U' L F' B
B2 U' B U' L B F'
B2 U' B U' F' L B
B' U' B' U' F' B2 L
B' U' B' U' B2 L F'
B' U' B' U' B2 F' L
F' U' B' U' R' U2 R
B U' B U' L F' B2
B U' B U' L B2 F'
B U' B U' F' L B2
F U' B U L F2 R
B' U' B2 U' F' B' L
B' U' B2 U' B' L F'
B' U' B2 U' B' F' L
B' U2 L F' D' L2 B
B' U2 L F' D' B L2
B' U2 L F' B D' L2
B' U2 L B F' D' L2
B2 U2 L F' B2 D' L2
B2 U2 L B2 F' D' L2
B' U2 L' F' B D L2
B' U2 L' B D L2 F'
B' U2 L' B D F' L2
B' U2 L' B F' D L2
D' U2 F' L2 D' B' L
D2 U2 F' L2 D' B' L
U2 D2 F' L2 D' B' L
D U2 F' L2 D' B' L
L2 D2 F2 R2 D' F L'
R2 D2 B U2 D' B' L
R2 D2 B D' U2 B' L
B' U2 F' L' B D L2
B' U2 B L F' D' L2
U' F R2 B U L F2
U' F R2 B U F2 L
B U2 B' L F' D' L2
B2 U2 B2 L F' D' L2
U F U R U2 R' F2
U F U R U2 F2 R'
U F U F2 L' D2 B2
U' F U2 F' U' L' F'
U F U F2 D2 L' B2
U F U F2 D2 B2 L'
U F U' L F2 L' R
U F U' L F2 R L'
U' F D R2 B U L
R2 F D B R' U2 B'
R2 F B U2 D B' L
R2 F B D U2 B' L
U2 F' L' U B' R' U'
U2 F' L2 D' B' L D
U2 F' L2 D' B' L D'
U2 F' L2 D' B' L D2
U2 F' L2 D' B' D L
U2 F' L2 D' B' D' L
U2 F' L2 D' B' D2 L
L F' R' U' F' U R
L' F' U2 L U F U
L F' U F' U' L' R
L F' U F' U' R L'
U2 F' D L2 D' B' L
U2 F' D' L2 D' B' L
R2 F' D B R' U2 B'
U2 F' D2 L2 D' B' L
U2 F' B L2 D' B' L
U2 F' B' L2 D' B' L
R2 F' B U2 D B' L
R2 F' B D U2 B' L
U2 F' B2 L2 D' B' L
L F2 R U B U' F
L F2 R F U B U'
L F2 R' F R2 D' L2
L F2 R2 D' R' F L'
L F2 R2 D' F L' R'
L F2 R2 D' F R' L'
R2 F2 D B R' U2 B'
L2 F2 D2 R2 D' F L'
R2 F2 B U2 D B' L
R2 F2 B D U2 B' L
U2 B L F' D' L2 B'
R2 B R U F' U B'
U B L2 F U' F2 L'
R2 B R' U' B U' B2
R2 B R' U2 B' D L2
U' B U L F2 R F
U' B U F L F2 R
U' B U' L' F' L2 B'
U' B U' F' L2 B' L'
R2 B U' R' B U' B2
R2 B U2 D B' L D
R2 B U2 D B' L D'
R2 B U2 D B' L D2
R2 B U2 D B' D L
R2 B U2 D B' D' L
R2 B U2 D B' D2 L
R2 B D R U2 B' L
R2 B D R' U2 B' L
R2 B D R2 U2 B' L
R2 B D U2 B' L D
R2 B D U2 B' L D'
R2 B D U2 B' L D2
R2 B D U2 B' D L
R2 B D U2 B' D' L
R2 B D U2 B' D2 L
R2 B D F U2 B' L
R2 B D F' U2 B' L
R2 B D F2 U2 B' L
R2 B D' F U2 B' L'
R2 B D' F' R U2 B'
U2 B F' L2 D' B' L
R2 B F U2 D B' L
R2 B F D U2 B' L
R2 B F' U2 D B' L
R2 B F' D U2 B' L
R2 B F2 U2 D B' L
R2 B F2 D U2 B' L
U2 B' L F' D' L2 B'
U' B' U' R' U2 R F'
U B' U2 B U L F'
U B' U2 B U F' L
U2 B' F' L2 D' B' L
U2 B2 L F' D' L2 B'
L' B2 U F' L' R' B2
L' B2 U F' R' L' B2
L' B2 U F' R' B2 L'
U' B2 U' F' L2 B' L
U2 B2 F' L2 D' B' L
U B2 D2 F2 U' F L'
