U' B' U' F2 R
B2 L' U' B U' F2
B L' U' B2 U' F2
B' L' U2 F2 D' L2
B L' U2 F2 D L2
L' U' L B' U' F2
R' U' B' U' F2 R
R2 U' B' U' F2 R
R U' B' U' F2 R
L' U2 F D F L'
B2 U' B U' F2 R
B U' B2 U' F2 R
B' U2 F2 R D' L2
B' U2 F2 D' L2 R
B' U2 F2 D' R L2
B U2 F2 R D L2
B U2 F2 D L2 R
B U2 F2 D R L2
U' F' B' U' F' R
U2 F2 R U B' U'
U2 F2 U B' U' R
U' B' U L' U2 F2
U' B' U' R F2 R
U' B' U' R' F2 R
U' B' U' R2 F2 R
U' B' U' F2 R D
U' B' U' F2 R D'
U' B' U' F2 R D2
U' B' U' F2 D R
U' B' U' F2 D' R
U' B' U' F2 D2 R
U2 B' U' F2 B R
U2 B' U' B F2 R
U' B' F' U' F' R
D2 B2 L' U' B U'
R2 D2 B2 L' U' B U'
L2 D2 B2 U F U R'
R D2 B2 L' U' B U'
B U2 F D F L2 R
B U2 F D F R L2
B' U2 F2 L R D' L2
B' U2 F2 L D' L2 R
B' U2 F2 L D' R L2
B' U2 F2 L' R D' L2
B' U2 F2 L' D' L2 R
B' U2 F2 L' D' R L2
B' U2 F2 L2 R D' L2
B' U2 F2 L2 D' L2 R
B' U2 F2 L2 D' R L2
B' U2 F2 R L D' L2
B' U2 F2 R L' D' L2
B' U2 F2 R L2 D' L2
B' U2 F2 R U' F2 U
B' U2 F2 R D' L2 D
B' U2 F2 R D' L2 D'
B' U2 F2 R D' L2 D2
B' U2 F2 R2 D' L2 R'
B' U2 F2 R2 D' R' L2
B' U2 F2 D' L2 R D
B' U2 F2 D' L2 R D'
B' U2 F2 D' L2 R D2
B' U2 F2 D' L2 D R
B' U2 F2 D' L2 D' R
B' U2 F2 D' L2 D2 R
B' U2 F2 D' R L2 D
B' U2 F2 D' R L2 D'
B' U2 F2 D' R L2 D2
B' U2 F2 D2 R D L2
B2 U2 F2 U B U' R
B U2 F2 L R D L2
B U2 F2 L D L2 R
B U2 F2 L D R L2
B U2 F2 L' R D L2
B U2 F2 L' D L2 R
B U2 F2 L' D R L2
B U2 F2 L2 R D L2
B U2 F2 L2 D L2 R
B U2 F2 L2 D R L2
B' U2 B U F2 R B'
B' U2 B U F2 B' R
B U2 F2 R L D L2
B U2 F2 R L' D L2
B U2 F2 R L2 D L2
B' U2 B U B' F2 R
B U2 F2 R U B2 U'
B U2 F2 R D L2 D
B U2 F2 R D L2 D'
B U2 F2 R D L2 D2
B U2 F2 R2 D L2 R'
B U2 F2 R2 D R' L2
B U2 F2 U B2 U' R
B2 U2 B U' F2 R B'
B2 U2 B U' F2 B' R
B2 U2 B U' B' F2 R
B U2 F2 D L2 R D
B U2 F2 D L2 R D'
B U2 F2 D L2 R D2
B U2 F2 D L2 D R
B U2 F2 D L2 D' R
B U2 F2 D L2 D2 R
B U2 F2 D R L2 D
B U2 F2 D R L2 D'
B U2 F2 D R L2 D2
B U2 F2 D2 R D' L2
B' U2 B' U F2 B R
B' U2 B' U B F2 R
B' U2 B2 U F2 R B2
B' U2 B2 U F2 B2 R
B' U2 B2 U B2 F2 R
L2 F U F D2 B2 R'
U2 F U B' U' F R
B U2 B2 U' F2 R B2
B U2 B2 U' F2 B2 R
B U2 B2 U' B2 F2 R
L2 F U' F' L U2 F2
B2 D L' U R2 F' U
L' F D F' R U2 F2
L' F D F' U2 F2 L'
B D L' U R2 U L'
B D L' U2 L' D' F2
B D L' U2 D' L' F2
B D L' D B2 U2 L'
B D L' D' U2 L' F2
U F U2 B' U' R' F
U F U2 B' U' F R'
F2 D R U R B' U'
F2 D R U B' R U'
U' F' L U' F' L' R
U' F' L U' F' R L'
F2 D U B' R2 U' R'
U2 F' L2 F' R D' L2
U2 F' L2 F' D' L2 R
U2 F' L2 F' D' R L2
F2 D B D L2 R B2
F2 D B D L2 B2 R
F2 D B D R L2 B2
F2 D B D R B2 L2
F2 D B D B2 L2 R
F2 D B D B2 R L2
U2 F' U B' U' F' R
B' D' L' U' L' U' L
B2 D' L' U' L' B U'
B2 D' L' U' B L' U'
L' F' D F U2 L' F2
B D' L' R2 U' L' U'
F2 D' L2 F U F' R
U F' U2 B' U' F' R
F2 D' R U' L2 F U
U' F' B' L U' F' R
U' F' B' L' U' F' R
U' F' B' L2 U' F' R
U' F' B' U' F' R D
U' F' B' U' F' R D'
U' F' B' U' F' R D2
U' F' B' U' F' D R
U' F' B' U' F' D' R
U' F' B' U' F' D2 R
B D' R2 L' U' L' U'
U2 F' B' U' F' B R
U2 F' B' U' B F' R
B D' R2 U2 D F2 R
B D' R2 D L' U2 F2
B D' R2 D U2 F2 R
B D' R2 D' L' B2 U2
B D' R2 D' B2 L' U2
U2 F2 L2 R U' F U
U' F2 R U R' B' U'
U2 F2 R L2 U' F U
U2 F2 R U D B' U'
U2 F2 R U D' B' U'
U2 F2 R U D2 B' U'
U2 F2 R U B' U' D
U2 F2 R U B' U' D'
U2 F2 R U B' U' D2
U2 F2 R U B' D U'
U2 F2 R U B' D' U'
U2 F2 R U B' D2 U'
U2 F2 R D U B' U'
U2 F2 R D' U B' U'
U2 F2 R D2 U B' U'
U2 F2 R B D B' L2
U2 F2 R' U B' U' R2
U F2 R U B' U' B
U2 F2 U D B' U' R
U2 F2 U D' B' U' R
U2 F2 U D2 B' U' R
U2 F2 U B' U' R D
U2 F2 U B' U' R D'
U2 F2 U B' U' R D2
U2 F2 U B' U' D R
U2 F2 U B' U' D' R
U2 F2 U B' U' D2 R
U2 F2 U B' D U' R
U2 F2 U B' D' U' R
U2 F2 U B' D2 U' R
U F2 U B' U' B R
B' D2 L' B2 U' B2 U'
B' D2 L' B2 U2 D L2
B' D2 L' B2 D U2 L2
B' D2 L' B2 D' R2 U2
B2 D2 L' B2 U' B' U'
U2 F2 D R U B' U'
U2 F2 D U B' U' R
B D2 L' B2 U F2 U
B D2 L' B2 U2 D' L2
B D2 L' B2 D R2 U2
B D2 L' B2 D' U2 L2
U2 F2 D' R U B' U'
U2 F2 D' U B' U' R
F2 D2 R U B' U' B'
F2 D2 R B D L2 B
F2 D2 R B D B L2
U2 F2 D2 R U B' U'
F2 D2 R B2 U B U'
U2 F2 D2 U B' U' R
U2 F2 B R D B' L2
U2 F2 B D R B' L2
U2 F2 B D B' L2 R
U2 F2 B D B' R L2
F2 D2 U B' U' R B'
F2 D2 U B' U' B' R
R' B L' U' B2 U' F2
R' B L' U2 F2 D L2
D' B L' U' L' B2 U'
D' B L' U' B2 L' U'
D2 B L' D B U2 L2
D2 B L' D' R2 U2 F'
D2 B L' D' B R2 U2
D2 B L' B U' B U'
R2 B L' U' B2 U' F2
R2 B L' U2 F2 D L2
U' B L2 B2 U' R' F2
U' B L2 B2 U' F2 R'
D B L' D B2 U2 L2
D B L' D' R2 U2 F2
R B L' U' B2 U' F2
R B L' U2 F2 D L2
F2 D2 B D L2 B R
F2 D2 B D B L2 R
F2 D2 B D B R L2
B' D2 B2 L' U' B2 U'
B' D2 B2 L' U2 D L2
B' D2 B2 L' D U2 L2
B' D2 B2 L' D' R2 U2
B' D2 B2 D L' U2 L'
B' D2 B2 D' L' R2 U2
B' D2 B2 D' R2 L' U2
L' B U' L B' U' F2
D' B U' L2 B2 U' R'
U' B U' F2 R D L2
U' B U' F2 D L2 R
U' B U' F2 D R L2
F2 D2 B2 U B U' R
R' B U' B2 U' F2 R
B D2 B2 L' U F2 U
B D2 B2 L' U2 D' L2
B D2 B2 L' D R2 U2
B D2 B2 L' D' U2 L2
B D2 B2 U F2 U R
D' B U2 D F2 L2 R
D' B U2 D F2 R L2
B D2 B2 D L' R2 U2
B D2 B2 D R2 L' U2
B D2 B2 D' L' U2 L'
R' B U2 F2 R D L2
R' B U2 F2 D L2 R
R' B U2 F2 D R L2
L' B U2 F D F L'
U B U F2 R D L2
U B U F2 D L2 R
U B U F2 D R L2
D2 B D L' B U2 L'
D' B D L' U2 L' F2
R2 B U' B2 U' F2 R
D' B D U2 F2 L2 R
D' B D U2 F2 R L2
D2 B D B L' U2 L'
D2 B D' L' R2 U2 F'
R2 B U2 F2 R D L2
R2 B U2 F2 D L2 R
R2 B U2 F2 D R L2
D2 B D' L' B R2 U2
D' B D' L' R2 B2 U2
D' B D' L' B2 R2 U2
D2 B D' R2 L' U2 F'
D' B D' R2 L' B2 U2
D' B D' R2 B2 L' U2
R B U' B2 U' F2 R
D B D L' B2 U2 L'
D2 B D' B L' R2 U2
D2 B D' B R2 L' U2
D' B D' B2 L' R2 U2
D' B D' B2 R2 L' U2
U B U2 B2 U' F2 R
R B U2 F2 R D L2
R B U2 F2 D L2 R
R B U2 F2 D R L2
D B D B2 L' U2 L'
F2 B R D L2 D B2
D B D' L' R2 U2 F2
F2 B R D2 B2 D' L2
D B D' R2 L' U2 F2
D B D' R2 U2 F2 R
U' B' L U L2 U2 F2
U' B' L U' F2 D2 R2
U2 B F2 R D B' L2
U2 B F2 D R B' L2
U2 B F2 D B' L2 R
U2 B F2 D B' R L2
U' B' L' U' F2 D R2
D' B' L' U' L' U' L
R' B' L' U2 F2 D' L2
U' B' L2 U L U2 F2
R2 B' L' U2 F2 D' L2
F2 B D L2 D R B2
F2 B D L2 D B2 R
R B' L' U2 F2 D' L2
F2 B D2 R B2 D' L2
F2 B D2 B2 R D' L2
F2 B D2 B2 D' L2 R
F2 B D2 B2 D' R L2
U' B' U L' U2 F2 D
U' B' U L' U2 F2 D'
U' B' U L' U2 F2 D2
U' B' U L' D2 B2 U2
U' B' U L' B U2 F2
U' B' U L' B' U2 F2
U' B' U L' B2 U2 F2
U' B' U D2 L' B2 U2
U' B' U D2 B2 L' U2
U' B' U B L' U2 F2
U' B' U B U2 F2 R
U' B' U B' L' U2 F2
U' B' U B' U2 F2 R
U' B' U B2 L' U2 F2
U' B' U B2 U2 F2 R
U' B' U' R F2 R D
U' B' U' R F2 R D'
U' B' U' R F2 R D2
U' B' U' R F2 D R
U' B' U' R F2 D' R
U' B' U' R F2 D2 R
U2 B' U L' U2 F2 B
U2 B' U L' U2 B F2
U' B' U' R' F2 R D
U' B' U' R' F2 R D'
U' B' U' R' F2 R D2
U' B' U' R' F2 D R
U' B' U' R' F2 D' R
U' B' U' R' F2 D2 R
U' B' U' R2 F2 R D
U' B' U' R2 F2 R D'
U' B' U' R2 F2 R D2
U' B' U' R2 F2 D R
U' B' U' R2 F2 D' R
U' B' U' R2 F2 D2 R
B' F' L2 U' F' R B'
B' F' L2 U' F' B' R
B' F' L2 U' B' F' R
U' B' U' F R F R
U' B' U' F R' F R
L' B' U' L B' U' F2
U' B' U' F R2 F R
U' B' U' F D F R
U' B' U' F D' F R
U' B' U' F D2 F R
U' B' U' F2 R2 D R'
U' B' U' F2 R2 D' R'
U' B' U' F2 R2 D2 R'
U' B' U' F2 D R D
U' B' U' F2 D R D'
U' B' U' F2 D R D2
U' B' U' F2 D' R D
U' B' U' F2 D' R D'
U' B' U' F2 D' R D2
U' B' U' F2 D2 R D
U' B' U' F2 D2 R D'
U' B' U' F2 D2 R D2
U' B' U' F2 B R B'
U' B' U' F2 B2 R B2
L2 B' U F U F R
U' B' U' B F2 R B'
F' B' L2 U' F' R B'
F' B' L2 U' F' B' R
F' B' L2 U' B' F' R
U' B' U' B2 F2 R B2
U' B' U2 R U F2 R
U' B' U2 R' U F2 R
U' B' U2 R2 U F2 R
U2 B' U' R' F2 R B
U' B' U2 B U F2 R
U' B' U2 B' U F2 R
U B' U R' F2 L' R
U B' U R' F2 R L'
U' B' U2 B2 U F2 R
U2 B' U' F2 D B R
U2 B' U' F2 D' B R
U2 B' U' F2 D2 B R
R' B' U2 F2 R D' L2
U2 B' U' F2 B R D
U2 B' U' F2 B R D'
U2 B' U' F2 B R D2
U2 B' U' F2 B D R
U2 B' U' F2 B D' R
U2 B' U' F2 B D2 R
U2 B' U' F2 B' R B2
U2 B' U' F2 B2 R B'
U2 B' U' B R F2 R
R' B' U2 F2 D' L2 R
R' B' U2 F2 D' R L2
U2 B' U' B R' F2 R
U2 B' U' B R2 F2 R
U2 B' U' B F2 R D
U2 B' U' B F2 R D'
U2 B' U' B F2 R D2
U2 B' U' B F2 D R
U2 B' U' B F2 D' R
U2 B' U' B F2 D2 R
U2 B' U' B' F2 R B2
L' B' U2 F D F L'
U2 B' U' B2 F2 R B'
F2 B' R D2 B2 D L2
U B' U' L' U2 L F2
U B' U' L' U2 F2 L
U' B' D' L2 U L U2
U B' U' F2 R D2 B2
U B' U' F2 D2 R B2
U B' U' F2 D2 B2 R
R2 B' U2 F2 R D' L2
R2 B' U2 F2 D' L2 R
R2 B' U2 F2 D' R L2
U' B' D' F2 L2 U' R
U' B' D2 U L' B2 U2
U' B' D2 U B2 L' U2
B' F' U F L' U2 F2
B' F' U F U2 F2 R
R B' U2 F2 R D' L2
R B' U2 F2 D' L2 R
R B' U2 F2 D' R L2
F' B' U F L' U2 F2
F' B' U F U2 F2 R
U' B' F' L U' F' R
B' F' U' F' R D2 B2
U' B' F' L' U' F' R
B' F' U' F' D2 R B2
B' F' U' F' D2 B2 R
U' B' F' L2 U' F' R
F' B' U' F' R D2 B2
U' B' F' U' F' R D
U' B' F' U' F' R D'
U' B' F' U' F' R D2
U' B' F' U' F' D R
U' B' F' U' F' D' R
U' B' F' U' F' D2 R
F' B' U' F' D2 R B2
F' B' U' F' D2 B2 R
U2 B' F' U' F' B R
U2 B' F' U' B F' R
D2 B2 L' R2 U F' U
D2 B2 L' U' D B U'
D2 B2 L' U' D' B U'
D2 B2 L' U' D2 B U'
R' B2 L' U' B U' F2
D2 B2 L' U' B U' D
D2 B2 L' U' B U' D'
D2 B2 L' U' B U' D2
D2 B2 L' U' B D U'
D2 B2 L' U' B D' U'
D2 B2 L' U' B D2 U'
D2 B2 L' D U' B U'
D' B2 L' U' L' B U'
D' B2 L' U' B L' U'
D2 B2 L' D' U' B U'
D2 B2 L' D2 U' B U'
F2 B' D2 R B2 D L2
R2 B2 L' U' B U' F2
D B2 L' U R2 F' U
F2 B' D2 B2 R D L2
F2 B' D2 B2 D L2 R
F2 B' D2 B2 D R L2
R B2 L' U' B U' F2
D2 B2 R2 L' U F' U
B' F2 R D2 B2 D L2
L' B2 U' L B' U' F2
B F2 R D L2 D B2
L2 B2 U F U R' F
L2 B2 U F U F R'
